Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0050 : 0v0000000000000000 0v0000000000000000
Frame 0051 : 0v0000000000000000 0v0000000000000000
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 1v0df50b5080fbc0f6 1v0003d012c0b82b40
Frame 0057 : 1v0df5017fb20b0047 1v0003d08061341be0
Frame 0058 : 1v0c76127246fed253 1v0003362481f62907
Frame 0059 : 1v0ed400a21d10421f 1v000340ba800c0140
Frame 0060 : 1v0c640822e612c2e7 1v000324a5e1f62b05
Frame 0061 : 1v0ff6002090f5e0b4 1v0003e004a09a2a20
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 1v0c360acf2b03b0b2 1v0003a813a34e2d1e
Frame 0071 : 1v0fe51f01a30cc228 1v0003505180a61680
Frame 0072 : 1v0c05043021fc608c 1v00038a85251824df
Frame 0073 : 1v0c350401cdf731d2 1v00032635621c2c07
Frame 0074 : 1v0f7507c07ef9b0d6 1v0003d039203c2d40
Frame 0075 : 1v0f541b408810a1bf 1v0003405820c01cc0
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 1v0c360a0147042166 1v0003a805a2c015de
Frame 0085 : 1v0c760b90040640d5 1v0003b60861fa19e7
Frame 0086 : 1v0c7400c2400dd241 1v0003328521ea10e1
Frame 0087 : 1v0ed4f890560f506e 1v00034080619c1ac0
Frame 0088 : 1v0c041e62a21222bd 1v0003086f845c1197
Frame 0089 : 1v0c340540fefd411c 1v0003a48422d22ea6
Frame 0090 : 1v0dd40b9f870a40c4 1v0003406540282000
Frame 0091 : 1v0fa40b8097108101 1v000340bc609416c0
Frame 0092 : 1v0c7608a0060420b1 1v0003b64a01fc22c7
Frame 0093 : 1v0c35057fa7f73073 1v0003a610e3602d8e
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 1v0c76069fcc02b08a 1v0003b60f01f21fe7
Frame 0103 : 1v0c34f6f28a04c28a 1v0003245821e22ba3
Frame 0104 : 1v0c36019163fc416c 1v0003a828428e196f
Frame 0105 : 1v0c2408bfef02f0ac 1v0003962a23482e9a
Frame 0106 : 1v0ff609d108043136 1v0003e02940d01e00
Frame 0107 : 1v0c340df32c05532e 1v0003243923440a26
Frame 0108 : 1v0c340d227903327e 1v00032451833a172c
Frame 0109 : 1v0c3407a1b1f811bb 1v0003243c034421cc
Frame 0110 : 1v0c350cd2c70832c9 1v00032649233e228e
Frame 0111 : 1v0c2414718f0751c9 1v0003167bc32e14ee
Frame 0112 : 1v0c3505305404f0ac 1v0003a63563b4283c
Frame 0113 : 1v0c3609f0a006c0f8 1v0003a82c02a4245e
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 1v0c7504e145fcd156 1v0003b460819e2c23
Frame 0123 : 1v0db40ca2490ec24f 1v0003402ee0640f20
Frame 0124 : 1v0ff608b06f02d0d6 1v0003e05be0322640
Frame 0125 : 1v0cf409928dfbe28f 1v0003404dc00a09a0
Frame 0126 : 1v0ff60010d6f8a0ec 1v0003e00680541900
Frame 0127 : 1v0eb40c8f120b50cc 1v0003405ae07e26a0
Frame 0128 : 1v0c250562510a1254 1v0003181fe25a282f
Frame 0129 : 1v0ef50ea01cffb101 1v0003d01761662080
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 1v0c750da016ee60f3 1v0003b44741ca21e6
Frame 0139 : 1v0c7604c0fd09c119 1v0003b640a1ae16c7
Frame 0140 : 1v0c041b414f0b11e4 1v0003086bc5920f2f
Frame 0141 : 1v0c040e317201b196 1v000308564522220f
Frame 0142 : 1v0cf4072079f500ce 1v0003c009607e2ca0
Frame 0143 : 1v0c740e01f4fcd202 1v0003325dc1ee2061
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 1v0ff60ebff00290fc 1v0003e00780aa2a40
Frame 0153 : 1v0c76fdc02502e05e 1v0003b605a1e629c7
Frame 0154 : 1v0dd41000d2123144 1v00034092404815a0
Frame 0155 : 1v0c64fa30fe0ca106 1v000324c1225a1283
Frame 0156 : 1v0c34f841a3f771a5 1v0003240a43d027e6
Frame 0157 : 1v0f7509b06ffd90df 1v0003d00a40602ce0
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 1v0ff60e4ffcf920f7 1v0003e01680da1de0
Frame 0167 : 1v0c34f08f2cfb8f74 1v0003a41762b00aac
Frame 0168 : 1v0c3605c0780190c4 1v0003a81b22d60a3e
Frame 0169 : 1v0ff613b1d2f201f5 1v0003e087e0081f60
Frame 0170 : 1v0c360a5086fd80ef 1v0003a81a425210af
Frame 0171 : 1v0c160480500490a5 1v00039a04a47e2adf
Frame 0172 : 1v0df506ff14fd5077 1v0003d00961642a60
Frame 0173 : 1v0c340c423c09c243 1v0003240f031c11aa
Frame 0174 : 1v0c340a72860bc289 1v0003240b431e002a
Frame 0175 : 1v0c240c1273046278 1v000316000320187a
Frame 0176 : 1v0c3406d1d10a21d9 1v0003240f031a0d94
Frame 0177 : 1v0c3513e2b20c42b9 1v00032612c31a0d1c
Frame 0178 : 1v0c3411d32902832b 1v00032421c314010a
Frame 0179 : 1v0db4f89247059248 1v000340b6c12425e0
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 1v0c7609b081fd90e7 1v0003b61681f01927
Frame 0189 : 1v0dd41e30e40eb1f3 1v0003404fa0a61520
Frame 0190 : 1v0cf4080f60fae08d 1v0003c011c1602c60
Frame 0191 : 1v0df50761a6fdc1b1 1v0003500860702540
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 1v0df50770d8ffc109 1v0003d017613e1f20
Frame 0201 : 1v0ff6126fdd02912f 1v0003e001e0001060
Frame 0202 : 1v0f540ee1b40a91cd 1v00034064403c0b60
Frame 0203 : 1v0c141a005e0b61aa 1v000316d104d02c6d
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 1v0ff60a6122f3114b 1v0003e057202a2360
Frame 0213 : 1v0df5fdf06efff092 1v0003d031a15409e0
Frame 0214 : 1v0df50d9096f8e114 1v0003d032a15a0b60
Frame 0215 : 1v0f541250dc0c415f 1v000340d1006023a0
Frame 0216 : 1v0ff60ebf76ffe0f2 1v0003e03660881c00
Frame 0217 : 1v0df5fde012007053 1v0003d000005e2160
Frame 0218 : 1v0c150fd058fa211c 1v0003982b24301c6f
Frame 0219 : 1v0dd42050f509f214 1v0003402b202c0ea0
Frame 0220 : 1v0c351342a8fac2af 1v000326e002322067
Frame 0221 : 1v0c340b1230014237 1v0003245902de16ec
Frame 0222 : 1v0c350fb1ab0011c8 1v0003264462ba2e0e
Frame 0223 : 1v0c340dd2affe92b2 1v00032488e2d41d6a
Frame 0224 : 1v0c340372c00212c1 1v00032404a29a2a2c
Frame 0225 : 1v0ff60cdf8603d0d7 1v0003e06cc0542940
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 1v0ff603110dfc7122 1v0003e01a40721f60
Frame 0235 : 1v0ff6f660bcff70c4 1v0003e002c1901b20
Frame 0236 : 1v0dd412b1ed128206 1v00034023a0be0a20
Frame 0237 : 1v0c34fd132b04932b 1v0003243662980bec
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 1v0f541221ff0d4214 1v0003406ea08624a0
Frame 0247 : 1v0c05e70fc8063fd0 1v00038a32a5302cdf
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 1v0ff60d604b0200fc 1v0003e03b006e2940
Frame 0257 : 1v0c340e423c081245 1v0003242941be1ea3
Frame 0258 : 1v0cf412916a0df1a6 1v000340bf41102040
Frame 0259 : 1v0ff619735d008361 1v0003601d002c0d00
Frame 0260 : 1v0df50111b8fea1bc 1v0003d06901541620
Frame 0261 : 1v0fe50ab013f820cd 1v0003d00d203629e0
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 1v0df5f93fdf043016 1v0003d016813c2340
Frame 0271 : 1v0c360900ae02a0f9 1v0003a801e2e61c1e
Frame 0272 : 1v0ed4deb074ff0075 1v0003403a20441d80
Frame 0273 : 1v0fd50c80ac085114 1v0003d01a408a02a0
Frame 0274 : 1v0db40031e50531e8 1v0003400d203027a0
Frame 0275 : 1v0eb4f3c2170cf217 1v00034049210003c0
Frame 0276 : 1v0c350c72580d425e 1v00032632a3961f4e
Frame 0277 : 1v0c1609410cf7f136 1v00039a05a3fa267f
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 1v0ff60c2fc1fbe0d2 1v0003e02580702680
Frame 0287 : 1v0ff60f80fbfc5152 1v0003e032a03426a0
Frame 0288 : 1v0c25fb41d1ff91d3 1v0003185183ca2a1e
Frame 0289 : 1v0c640e61a50641bf 1v0003245641c61c23
Frame 0290 : 1v0c7407d1710f2183 1v00033297e1cc1341
Frame 0291 : 1v0ff60ab1cb0441d8 1v0003601680400900
Frame 0292 : 1v0ff60c005f01f0f1 1v0003e012c05e26a0
Frame 0293 : 1v0fe507b04600a0bc 1v0003d004a16e2e40
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 1v0c36061110ff012d 1v0003a84282e62a5e
Frame 0303 : 1v0ff60dd0aefdf120 1v0003e0af40a606e0
Frame 0304 : 1v0df50db1b50081ca 1v00035058202e2580
Frame 0305 : 1v0d741440ac0d1166 1v0003403380e01f20
Frame 0306 : 1v0df506d0adf510ea 1v0003d022a14a1b00
Frame 0307 : 1v0ed413921e036232 1v0003404560a81ce0
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 1v0c36e9514500b145 1v0003a839233a1bbe
Frame 0317 : 1v0c6409317904918d 1v0003a45541a02b63
Frame 0318 : 1v0db404324207b245 1v0003405180b61980
Frame 0319 : 1v0c34104164059196 1v000324a502960a2a
Frame 0320 : 1v0c36097298f6f29b 1v00032810e3b60e5e
Frame 0321 : 1v0c36053139fd214d 1v0003a811c2b021fe
Frame 0322 : 1v0c340e52de0a62e1 1v0003245361e628a3
Frame 0323 : 1v0c160c7010faa0e3 1v00039a2a247e2e7f
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 1v0ff606515cff216d 1v0003e0a9a00a1aa0
Frame 0333 : 1v0cf418e20314d22e 1v00034040a0720060
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 1v0c7612bfe0fc2134 1v0003b65541ac20a7
Frame 0343 : 1v0c54f9628210d283 1v0003248161ac03c5
Frame 0344 : 1v0ef52002ca0bc2e2 1v0003500860d20360
Frame 0345 : 1v0ff609106bfa70d9 1v0003e02b205629a0
Frame 0346 : 1v0ee41c020d0d9245 1v0003404a00c80c20
Frame 0347 : 1v0fd506728c08428d 1v0003501580aa06c0
Frame 0348 : 1v0df5ff00e900d0fa 1v0003d012c08e2840
Frame 0349 : 1v0c35ffa0c600a0de 1v0003a615834c2416
Frame 0350 : 1v0f5414d0ae07416d 1v000340dd40ee1e20
Frame 0351 : 1v0c35f4203f015050 1v0003a61ee3ea280e
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 1v0df507bfb6f2b094 1v0003d02661941a80
Frame 0361 : 1v0c640c52d00da2d2 1v0003242de21c1c66
Frame 0362 : 1v0f750a0094fd40f3 1v0003d04821062ca0
Frame 0363 : 1v0c640e62fa06e2fc 1v00032470820a0be3
Frame 0364 : 1v0cf40ab0a8fbc103 1v0003c000e0ae1f40
Frame 0365 : 1v0de4ff91b910b1bc 1v0003405181841820
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 1v0f75f75fba079ff5 1v0003d02a20f829e0
Frame 0375 : 1v0db40cc2cf0922d1 1v00034040a05e09a0
Frame 0376 : 1v0de41830ca0ac19e 1v0003401760841760
Frame 0377 : 1v0dd41a81af0f1204 1v0003403ec17e1f00
Frame 0378 : 1v0ff6fde07b03e09c 1v0003e06da04818a0
Frame 0379 : 1v0eb40d80e3050137 1v00034094205a2500
Frame 0380 : 1v0c0420b2170f726a 1v0003089d84c62897
Frame 0381 : 1v0c760530bbfb40ea 1v0003b666220a2147
Frame 0382 : 1v0c760e809afef120 1v0003b613a1b82e87
Frame 0383 : 1v0c36fd00e7fe60f5 1v0003a80c23c22e5e
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 1v0f7505006901d0b6 1v0003d03a20d82ba0
Frame 0393 : 1v0c040791dc1091e4 1v0003081fe44a1d7b
Frame 0394 : 1v0c161132b806b2bc 1v00031a9ba40e0f1f
Frame 0395 : 1v0c140a10e702e121 1v0003167624a01d75
Frame 0396 : 1v0ff6097fdefda0b2 1v0003e075219e2b20
Frame 0397 : 1v0f75061f07fa6069 1v0003d06360fc2cc0
Frame 0398 : 1v0ff604117bf81185 1v0003e07ac0840100
Frame 0399 : 1v0dd4fbb16209c167 1v0003403560521f80
Frame 0400 : 1v0c340df301095303 1v0003246f82e21734
Frame 0401 : 1v0ff60ab0d6f9c11b 1v0003e01e00601fa0
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 1v0ff6061045fcf0ac 1v0003e00960f41b20
Frame 0411 : 1v0eb405212f0ed144 1v00034067208c25e0
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 1v0ff606f0ddfe110a 1v0003e04640862ec0
Frame 0421 : 1v0f75073037fcd0b1 1v0003d08520d41b80
Frame 0422 : 1v0db409620404820b 1v000340bf40b210c0
Frame 0423 : 1v0eb40c11ff10c209 1v0003402d001a1e40
Frame 0424 : 1v0ed415d200034220 1v0003409d819a24c0
Frame 0425 : 1v0c16107e94f8b108 1v00039a14a4c222df
Frame 0426 : 1v0c760dc0a0f6311a 1v0003b61d01e611a7
Frame 0427 : 1v0ed41ba15710c1eb 1v0003408420ca2820
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 1v0ff60eaf37fae0ee 1v0003e01a400423c0
Frame 0437 : 1v0cf4099099f160f2 1v0003400860462da0
Frame 0438 : 1v0c360f61f007a201 1v0003284b02502eef
Frame 0439 : 1v0ff60a60880310f1 1v0003e01860701540
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 1v0d740f223c018245 1v0003407e803e0220
Frame 0449 : 1v0c3521c1a5f74247 1v0003a628432222d6
Frame 0450 : 1v0ff606efd6006090 1v0003e04380ac0f00
Frame 0451 : 1v0ee411a05307d133 1v0003407da0742ea0
Frame 0452 : 1v0ef505516bfe1179 1v0003d020c0b80e20
Frame 0453 : 1v0c340b820d0aa216 1v0003240c23001eac
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
