Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0051 : 0v0000000000000000 0v0000000000000000
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 1v0ff609f01dffb0c7 1v0003e0a500982de0
Frame 0059 : 1v0fd5f6c0deff80e5 1v0003d05640402640
Frame 0060 : 1v0de40db25d0a8263 1v0003408521922b80
Frame 0061 : 1v0c040580d90a1100 1v00030838442c2b3b
Frame 0062 : 1v0ed40a31c70c61d3 1v000340a5e0d40b40
Frame 0063 : 1v0c16099037ef00ca 1v00039a0b44762b3f
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 1v0ff60adfc1fdb0c0 1v0003e007802a2be0
Frame 0073 : 1v0c340732e80672e9 1v000324582300114a
Frame 0074 : 1v0ef5050074fb00bc 1v0003d01ee1782e40
Frame 0075 : 1v0c74e921d71171d7 1v00033296e2021702
Frame 0076 : 1v0c3604a0fb00a118 1v0003a822a27c256f
Frame 0077 : 1v0ff609f087fb00ec 1v0003e026605e1a20
Frame 0078 : 1v0f541b620e0db242 1v000340ce401018a0
Frame 0079 : 1v0c340ee10f046158 1v000324dd41fc1f85
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 1v0ff6033fe201f069 1v0003e02840361200
Frame 0089 : 1v0df50a8000fe80c6 1v0003d04ce10a18c0
Frame 0090 : 1v0c3408f15e081175 1v00032498c2981e0c
Frame 0091 : 1v0db408f1280e2149 1v000340c7a08e2000
Frame 0092 : 1v0fb508bf23f66092 1v0003d003c0f82180
Frame 0093 : 1v0db40ce21b09e224 1v00034011c0b02760
Frame 0094 : 1v0c041bd2bbfe62cb 1v0003083ec55a1e37
Frame 0095 : 1v0df5097fc6feb0ae 1v0003d02a215422c0
Frame 0096 : 1v0c360b7f310480bd 1v0003280962ee2d1e
Frame 0097 : 1v0c160f0155015185 1v00039a0684421adf
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 1v0ff60d108af4b10b 1v0003e023a0ee20c0
Frame 0107 : 1v0cf41750a209f18b 1v000340cb606a2ea0
Frame 0108 : 1v0c350bb0b901f113 1v0003a614a2be266e
Frame 0109 : 1v0c140c327c090280 1v00031604a44a0d4d
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 1v0fe51871a20bc1ee 1v00035066206c1660
Frame 0119 : 1v0ff60750c2ff90fa 1v0003e02760c82c40
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 1v0ff60ccf39fbd0d1 1v0003e02660c82320
Frame 0129 : 1v0ff60bf07af6a0fa 1v0003e03840a021e0
Frame 0130 : 1v0dd40f81530b2186 1v0003408340ca2e80
Frame 0131 : 1v0c340eb2af0412b3 1v0003241c21ea19e5
Frame 0132 : 1v0c160ac0ff055134 1v00039a11c502249f
Frame 0133 : 1v0ed421520f0e026b 1v0003403480ee1020
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 1v0c76069fc7056089 1v0003b60f01f21fe7
Frame 0143 : 1v0c34f6f28a04c28a 1v0003245821e22ba3
Frame 0144 : 1v0ef5076f58fd0083 1v0003d04fa1962c00
Frame 0145 : 1v0c240701b60951bf 1v0003163c02d4180e
Frame 0146 : 1v0ff6000faef96036 1v0003e025805c24a0
Frame 0147 : 1v0ff6fd5f5affaffe 1v0003e022a18c1dc0
Frame 0148 : 1v0d740e71941191b2 1v0003404820a40380
Frame 0149 : 1v0db40ae0abfda105 1v000340c120601400
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 1v0df5033097fd00c7 1v0003d020c1042ec0
Frame 0159 : 1v0c340ac20c0e5214 1v0003243ec2ac25ec
Frame 0160 : 1v0df506d03200e0ab 1v0003d09ba07a2ea0
Frame 0161 : 1v0ed414523f04b250 1v0003406080041100
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 1v0df50680c60770f8 1v0003d002c14e2320
Frame 0171 : 1v0c34138231fad242 1v000324c7a28426c3
Frame 0172 : 1v0cf41a61760841e9 1v00034088e1521a80
Frame 0173 : 1v0ff60b50500490e5 1v0003e004a1981f60
Frame 0174 : 1v0df502e0e404d0ff 1v0003d00a41481e40
Frame 0175 : 1v0dd4f210c30b40c8 1v0003403b01820fc0
Frame 0176 : 1v0df50270c4f750e5 1v0003d00a413620e0
Frame 0177 : 1v0c34f821370db13b 1v0003242a21fa0de3
Frame 0178 : 1v0df5071031ff50ae 1v0003d013a1362200
Frame 0179 : 1v0ff609b037ee90cb 1v0003e045606821c0
Frame 0180 : 1v0c75ff60c2f760d9 1v0003b483422a2b26
Frame 0181 : 1v0c052451df046274 1v00030a2c053e1f1f
Frame 0182 : 1v0c041962a40192b3 1v0003087805101bf7
Frame 0183 : 1v0cf404c24701d249 1v00034086000a0d80
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 1v0ff6fd6119fe7123 1v0003e049203e2a20
Frame 0193 : 1v0fa4efd1ba0591bb 1v000340ac805e0c00
Frame 0194 : 1v0c3502d03b05608d 1v0003a688e31e14dc
Frame 0195 : 1v0df50b40970190ff 1v0003d040a0122ec0
Frame 0196 : 1v0c760a00c301a10b 1v0003b620c1e62727
Frame 0197 : 1v0ff605e089f620ce 1v0003e047408422a0
Frame 0198 : 1v0ff61a0190fc81f1 1v0003605be04417e0
Frame 0199 : 1v0c150f623509423f 1v0003185cc49e279d
Frame 0200 : 1v0eb410519108b1b6 1v0003404be0300f40
Frame 0201 : 1v0db40a22fc0772fe 1v0003408700040260
Frame 0202 : 1v0ff615129f0122a8 1v0003e04b001c12e0
Frame 0203 : 1v0f541370b108815d 1v0003401b202a0d20
Frame 0204 : 1v0cf416223b0de250 1v00034041a0e80b60
Frame 0205 : 1v0de4069e66fd506b 1v0003c020c12e2e60
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 1v0c360e500df740fa 1v0003a81ee3aa2e5e
Frame 0215 : 1v0db40320cf05c0f0 1v000340d5c0a616e0
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 1v0df50b2f94f930bf 1v0003d02841462ee0
Frame 0225 : 1v0c360a117c028191 1v0003a83382e20dfe
Frame 0226 : 1v0c640e128b11e290 1v000324a7c1f817c3
Frame 0227 : 1v0c0403722f016232 1v0003081684120217
Frame 0228 : 1v0ed402e291075292 1v0003401c20dc03c0
Frame 0229 : 1v0ed410b1340ef17a 1v00034070803c2960
Frame 0230 : 1v0df50abf17fca0b0 1v0003d010e11a2c60
Frame 0231 : 1v0c1610205001f11f 1v00039aa5050626bf
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 1v0c760b10900460fa 1v0003b600e20021e7
Frame 0241 : 1v0c350a51eb04e1f5 1v0003261a434424ee
Frame 0242 : 1v0c351070cffb8147 1v00032600e3a228fc
Frame 0243 : 1v0ff6075087fa80d7 1v0003e00c20202200
Frame 0244 : 1v0df503eff8019078 1v0003d043815c2100
Frame 0245 : 1v0ff607e0bffc20fb 1v0003e02fc09a2d00
Frame 0246 : 1v0cf408df83f9f09c 1v0003c02d016e29a0
Frame 0247 : 1v0f54fe023b0c223c 1v00034041a04e13c0
Frame 0248 : 1v0c050f0055f6e112 1v00038a0f056c1fff
Frame 0249 : 1v0c0415b27209c280 1v0003084b05341a8f
Frame 0250 : 1v0c04fec20904020b 1v00030814a46a1957
Frame 0251 : 1v0c0412328307c28b 1v0003080964780def
Frame 0252 : 1v0c0409128e07d291 1v0003080004740daf
Frame 0253 : 1v0c141de2b70242cc 1v00031619446a0fb5
Frame 0254 : 1v0c3609b0bbfb3105 1v0003a85ea3621fbe
Frame 0255 : 1v0c3607f162fbf176 1v0003a8068366055e
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 1v0c360360d1feb0f2 1v0003a811c30825be
Frame 0265 : 1v0dd41c527d108298 1v000340a3204a0d40
Frame 0266 : 1v0df50ea2a60042aa 1v0003500001560820
Frame 0267 : 1v0ff60ae039ffc0d9 1v0003e023a01c2260
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 1v0c35052027fbb097 1v0003a60002842c2b
Frame 0277 : 1v0c641052000fa211 1v0003242de26a22c6
Frame 0278 : 1v0ff610900bfad11a 1v0003e000e04a2d20
Frame 0279 : 1v0c35013205f60208 1v00032613a2382da7
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 1v0c760460c30020ec 1v0003b616823a202d
Frame 0289 : 1v0cf41511a90ce1dd 1v000340b8a0ac0580
Frame 0290 : 1v0cf415113b0e219f 1v000340b8a0ac0540
Frame 0291 : 1v0c16096fa2fda0a8 1v00039a348462231f
Frame 0292 : 1v0c340f82f002f2f3 1v0003244281c21d25
Frame 0293 : 1v0c2508b16ff94183 1v0003982de3c029de
Frame 0294 : 1v0ff60aa0d605911a 1v0003e02b204625a0
Frame 0295 : 1v0ff60c20da018127 1v0003e02ee0500a20
Frame 0296 : 1v0fb50c32cffb72d1 1v00035002c00e13e0
Frame 0297 : 1v0cf40e612e049168 1v00034002c00e0fa0
Frame 0298 : 1v0cf40c606c02f0fa 1v0003404380c22c80
Frame 0299 : 1v0c76114240ff524c 1v0003361e02242d07
Frame 0300 : 1v0c050ef0acfba12b 1v00038a5645ae1f9f
Frame 0301 : 1v0c3606c0ddfa7109 1v0003a86723ac217e
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 1v0ff60b50d7fda120 1v0003e00e004809a0
Frame 0311 : 1v0db402d268e8f269 1v00034006803a0b60
Frame 0312 : 1v0df5f7607a00008a 1v0003d00d215825a0
Frame 0313 : 1v0c160cd0a9fe4115 1v00039a14a49a2a1f
Frame 0314 : 1v0ff603b0870150c0 1v0003e034818412a0
Frame 0315 : 1v0c040932bafe02bc 1v0003085285ac14cf
Frame 0316 : 1v0c160ad0440190db 1v00039a14a512295f
Frame 0317 : 1v0c040932bcfe02be 1v0003085365ac14cf
Frame 0318 : 1v0c140f029911429e 1v0003165a04560c6d
Frame 0319 : 1v0d7416428cf91298 1v00034039212c16c0
Frame 0320 : 1v0c340931c10b11cc 1v0003241d03481c2c
Frame 0321 : 1v0c160f50e8f8e148 1v00039a33845e1cbf
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 1v0ff60ccedcfc30cf 1v0003e02660c82320
Frame 0331 : 1v0c760aa12501714f 1v0003b64fa1d42da7
Frame 0332 : 1v0de420c18a107234 1v000340c300c80ee0
Frame 0333 : 1v0dd40f81580bd189 1v0003408340ca2e80
Frame 0334 : 1v0c750a62db05e2dc 1v0003b49d81b812e3
Frame 0335 : 1v0c340eb2af0412b3 1v0003241c21ea19e5
Frame 0336 : 1v0f5419225a096272 1v0003406080e003a0
Frame 0337 : 1v0c160ac0ff055134 1v00039a11c502249f
Frame 0338 : 1v0ff609012500c148 1v0003e027605e2500
Frame 0339 : 1v0c741511b505d1e5 1v000332d102622482
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 1v0ef5fe624efe824f 1v0003d03660080be0
Frame 0349 : 1v0c360b9182fe119a 1v000328852236204f
Frame 0350 : 1v0dd409a11111313c 1v0003400fe0201fc0
Frame 0351 : 1v0f6415525306c263 1v00034080600012a0
Frame 0352 : 1v0f750600c3f970f4 1v0003d03b00fc0da0
Frame 0353 : 1v0c36f8deda03afa9 1v0003a82d032620be
Frame 0354 : 1v0c3602e0e8ffa103 1v0003a846428e2c6f
Frame 0355 : 1v0ef5fbd05904107a 1v0003d002c0ee27a0
Frame 0356 : 1v0f641f215c0ba214 1v0003401860621980
Frame 0357 : 1v0c340361b50531bc 1v0003a483438c14c6
Frame 0358 : 1v0db4032117fd612b 1v00034002c12c2b60
Frame 0359 : 1v0db40fe1fe0d120e 1v0003401c209c0de0
Frame 0360 : 1v0eb40e214dff317b 1v00034060800e11a0
Frame 0361 : 1v0ff60c2243021249 1v0003e03560060ce0
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 1v0eb40ee1fe07f20d 1v000340c3e09e1c20
Frame 0371 : 1v0ff60e40e9fdf13f 1v0003e05be0a42700
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 1v0ff60bcf51fe90c3 1v0003e004a0662680
Frame 0381 : 1v0c1602c0b8fea0dd 1v00039a1e050a221f
Frame 0382 : 1v0eb408a1100f2137 1v00034032a10c1920
Frame 0383 : 1v0f541d8250fcd27b 1v00034028401c1400
Frame 0384 : 1v0c340e723509c23e 1v00032409623a0f83
Frame 0385 : 1v0c76fe80d80110ea 1v0003b6662254252d
Frame 0386 : 1v0ff60ffff5fb210e 1v0003e00f00202e60
Frame 0387 : 1v0c340ef2960f829b 1v0003245cc2b01b34
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 1v0ff609d09201a0f0 1v0003e002c0b017e0
Frame 0397 : 1v0ff60e4284046289 1v0003e021c16a1320
Frame 0398 : 1v0fe5062160f35170 1v0003d03660162aa0
Frame 0399 : 1v0cf40101f10721f4 1v000340c021242ce0
Frame 0400 : 1v0c3400525e0c325f 1v000324b7c2862603
Frame 0401 : 1v0c34fdb1d00b61d2 1v0003247702942443
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 1v0ff604ef8d008068 1v0003e00680e810a0
Frame 0411 : 1v0ff60191c90751cd 1v0003604920660960
Frame 0412 : 1v0c140101d713e1da 1v000316c204de234b
Frame 0413 : 1v0c750a520cfcf214 1v0003b40b41fe2e43
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 1v0df50b90bffb0115 1v0003d01681162460
Frame 0423 : 1v0c1522329f0622c8 1v00031839251221af
Frame 0424 : 1v0ff60c80d9fae12a 1v0003e013a0ac1c60
Frame 0425 : 1v0df505d0d0f940fb 1v0003d06261860860
Frame 0426 : 1v0ff6ff0029ff3068 1v0003e023a0901ae0
Frame 0427 : 1v0c240831b00cc1bc 1v0003166da2602d07
Frame 0428 : 1v0c6407a1690ad17b 1v0003246ea2602e03
Frame 0429 : 1v0c7406b30908f30a 1v0003b21fe1f21061
Frame 0430 : 1v0f541cd07511b1d5 1v0003407340441940
Frame 0431 : 1v0c2415a1630ee1b7 1v0003169423560f96
Frame 0432 : 1v0c640e126a126270 1v000324bf428e1845
Frame 0433 : 1v0ff604c049fea0a3 1v0003e097e18c2420
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 1v0ff60880a30260ef 1v0003e064402420c0
Frame 0443 : 1v0ef50ab03e03d0d8 1v0003d03fc0302c20
Frame 0444 : 1v0db4e8a1e708d1e7 1v0003400fe03e0f60
Frame 0445 : 1v0c75f21fc501bfe4 1v0003b46bc1ce2b43
Frame 0446 : 1v0df51382ef05c2f3 1v00035023a19e28e0
Frame 0447 : 1v0ff607108902e0d6 1v0003e00680081fe0
Frame 0448 : 1v0c340c80d90ed129 1v000324446382214a
Frame 0449 : 1v0c04fd32900ad291 1v0003080b44b013cf
Frame 0450 : 1v0d740950c1079105 1v0003405dc0841460
Frame 0451 : 1v0ff600f0b9f120d7 1v0003e01fe0582560
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
