Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 1v0c340b00f412d12f 1v0003247802fc1266
Frame 0053 : 1v0c3502106400209f 1v0003a641a1b22ec7
Frame 0054 : 1v0db40cd0c80ef124 1v0003401c20b81280
Frame 0055 : 1v0ff604011403e12a 1v0003e03de06a1ae0
Frame 0056 : 1v0c1605df34f9d069 1v00039a0f04501ddf
Frame 0057 : 1v0c350d21940921ae 1v00032608625c16eb
Frame 0058 : 1v0c141041e7e701fb 1v0003164a04b42227
Frame 0059 : 1v0dd40ec1f3139202 1v000340e8811e0c80
Frame 0060 : 1v0c14f9204bfc3066 1v0003964ce49e2ec7
Frame 0061 : 1v0cf412b28c074294 1v000340c021420a40
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 1v0ed41442150de22c 1v000340a7c08609a0
Frame 0071 : 1v0dd40fe2af1032b3 1v0003405dc1462ea0
Frame 0072 : 1v0ff607b02bfc30b2 1v0003e041a0261360
Frame 0073 : 1v0ff604e0b202e0e2 1v0003e03560721b80
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 1v0df5ff8fa5fd202d 1v0003d02de1422880
Frame 0083 : 1v0fb5fa02080db209 1v000350ce40ae25a0
Frame 0084 : 1v0ff606c0faf6e11f 1v0003e045609a2560
Frame 0085 : 1v0db41142c506c2c9 1v00034002c0660dc0
Frame 0086 : 1v0ff60830100050af 1v0003e04460702000
Frame 0087 : 1v0db40e126912626f 1v0003404fa08a07a0
Frame 0088 : 1v0c150f6208fae216 1v000398a7c3dc295e
Frame 0089 : 1v0c740fe2dc0a52df 1v00033200e24c13a2
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 1v0c3508afc70160a3 1v0003a626620e1967
Frame 0099 : 1v0ff606ef39043079 1v0003e02480cc2540
Frame 0100 : 1v0ff613d0cefd216a 1v0003600a40281f60
Frame 0101 : 1v0c05ee60a1fd40a5 1v00038a7265bc04df
Frame 0102 : 1v0c64fa12550a5255 1v0003242d01f21cc3
Frame 0103 : 1v0c640a128b09828d 1v0003242482221786
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 1v0c34105329fe732b 1v0003244381a00923
Frame 0113 : 1v0c7604c07bfcd0be 1v0003b603c23c2dae
Frame 0114 : 1v0c7607710dfc9130 1v0003b6a9a1f82be7
Frame 0115 : 1v0ff6104f9a02210c 1v0003e00e003c1aa0
Frame 0116 : 1v0dd41b82c51342d4 1v0003401d014a21a0
Frame 0117 : 1v0c7608c06a0030d4 1v0003b60fe23e27c7
Frame 0118 : 1v0ff6034050fc409c 1v0003e00b40ae2ae0
Frame 0119 : 1v0c160040d1f500e9 1v00039a9603fe29ff
Frame 0120 : 1v0ff603304306f094 1v0003e031a0cc1d00
Frame 0121 : 1v0ff607419f0551ab 1v00036020c09e03e0
Frame 0122 : 1v0ff609e04d0740d4 1v0003e00961842960
Frame 0123 : 1v0ff60d022dfe1235 1v0003e005a0ac0840
Frame 0124 : 1v0ef50560e1fe6106 1v0003d009601c2b60
Frame 0125 : 1v0ff60ac01d0050d0 1v0003e00a400a0680
Frame 0126 : 1v0ff60690b7fe90ef 1v0003e03c00a81760
Frame 0127 : 1v0fd51221d207d1ef 1v0003509f605616c0
Frame 0128 : 1v0ef50c6fd101f0d8 1v0003d063601023e0
Frame 0129 : 1v0c7600306affd099 1v0003b60861be04a7
Frame 0130 : 1v0c3509e33e04f33e 1v00032601e278192d
Frame 0131 : 1v0c34fb222cfba22d 1v000324cb62b00494
Frame 0132 : 1v0c35110159074192 1v00032686029011cd
Frame 0133 : 1v0dd41991b21271ff 1v00034010e14c2500
Frame 0134 : 1v0dd41b82c61342d4 1v0003401d014a21a0
Frame 0135 : 1v0c2518730cfdd312 1v000318c20244050f
Frame 0136 : 1v0c240ea214083220 1v0003162d026802c7
Frame 0137 : 1v0c24fbb1520d4157 1v000316d6a21813c7
Frame 0138 : 1v0c24f2728706f287 1v000316ea620e0f47
Frame 0139 : 1v0c340d5142fcb16f 1v00032402c2741125
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 1v0df5fd200e01b04c 1v0003d04b01242d00
Frame 0149 : 1v0c360e501e01d0fd 1v0003a801e350245e
Frame 0150 : 1v0ff60960cff0d10e 1v0003e011c0680500
Frame 0151 : 1v0df5fe3ff7fcb045 1v0003d012c1162b80
Frame 0152 : 1v0c161490b500f16c 1v00031aae6542147f
Frame 0153 : 1v0fb50780af0140ef 1v0003d00d20200a60
Frame 0154 : 1v0ff60dd06cfd410a 1v0003e00fe00e0a00
Frame 0155 : 1v0c360b1070fd60ed 1v0003a85463c4293e
Frame 0156 : 1v0ed40d31380cc168 1v0003400fe0080180
Frame 0157 : 1v0f6414b1f1080210 1v0003402fc01601c0
Frame 0158 : 1v0c3608807cfb40db 1v0003a837435428de
Frame 0159 : 1v0ff609e12602614c 1v0003e012c09a1360
Frame 0160 : 1v0db409f21d110223 1v00034026606a1980
Frame 0161 : 1v0db4f252c40902c4 1v00034010e0520da0
Frame 0162 : 1v0eb41100e90e0157 1v00034001e05e0260
Frame 0163 : 1v0cf40861e809d1f0 1v00034093206a0b80
Frame 0164 : 1v0de40ad255fe125a 1v0003c017607008e0
Frame 0165 : 1v0fd508918f06a19e 1v0003d00e00561040
Frame 0166 : 1v0fd50b328c08028f 1v00035028404a0400
Frame 0167 : 1v0f64230046faa233 1v00034069002e0bc0
Frame 0168 : 1v0f5414e14d1281a6 1v00034001e0581d40
Frame 0169 : 1v0de41181fc071210 1v0003408f615a1940
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 1v0c360e01d5ffc1e6 1v0003a804a2ee267e
Frame 0179 : 1v0db407e0bc1170f9 1v0003406f809e26a0
Frame 0180 : 1v0c76085075f630d6 1v0003b622a1f02987
Frame 0181 : 1v0c3609bf83fcc0a9 1v0003a820c30c26be
Frame 0182 : 1v0fd524c2690102b4 1v0003504be02a0780
Frame 0183 : 1v0de405931c0d331d 1v000340c121921060
Frame 0184 : 1v0db40bb24d033253 1v00034057200e11e0
Frame 0185 : 1v0c7606d10e03912e 1v0003366ea2661a0b
Frame 0186 : 1v0f750f409bf5a127 1v0003d02840142a20
Frame 0187 : 1v0c360e3003fb10f7 1v0003a81683ac2e5e
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 1v0c76015018fc306f 1v0003b63ce25826a7
Frame 0197 : 1v0ff60fcf82033102 1v0003e0ad60ae02a0
Frame 0198 : 1v0ff60d816702e18b 1v0003e0ac80aa0280
Frame 0199 : 1v0db408706e0a30d4 1v000340a220b209e0
Frame 0200 : 1v0db40d01a00781b7 1v0003403ce0fc1e00
Frame 0201 : 1v0dd4fe90e70b80f7 1v000340d7a0a00b20
Frame 0202 : 1v0cf41452dd0992e2 1v000340aaa0ae0c40
Frame 0203 : 1v0cf41442a80322b0 1v000340aaa0ae08e0
Frame 0204 : 1v0db404b21702921b 1v000340aaa0ac0400
Frame 0205 : 1v0cf4eb606dfee071 1v0003c021c0e02b20
Frame 0206 : 1v0c3609506b0300db 1v0003a82482ee277e
Frame 0207 : 1v0ff60b103df760dc 1v0003e041a0802ae0
Frame 0208 : 1v0df50a30630050e0 1v0003d02fc14a2c00
Frame 0209 : 1v0ee421c139109230 1v0003407e80041c00
Frame 0210 : 1v0cf40f323f044248 1v000340a4004e0360
Frame 0211 : 1v0ff609b10bfa9137 1v0003e0ae604a0700
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 1v0c76f04062f9106a 1v0003b64561c82867
Frame 0221 : 1v0c0508d0670320d4 1v00038a25841a207f
Frame 0222 : 1v0ff60b9102faa13b 1v0003e08e80222020
Frame 0223 : 1v0ff6124f9600012a 1v0003601d00642500
Frame 0224 : 1v0dd41262350ce243 1v0003408420400700
Frame 0225 : 1v0c350da07ff9310d 1v0003a60c23a4280e
Frame 0226 : 1v0c750622a2f002a4 1v0003340c21a60b63
Frame 0227 : 1v0d740bc30d02130e 1v0003400fe02002e0
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 1v0df506ff76ff4080 1v0003d04561362ca0
Frame 0237 : 1v0c2503213efd414d 1v0003981a42fe24de
Frame 0238 : 1v0c76095148f94164 1v0003b659021625c7
Frame 0239 : 1v0ff609e103ff0133 1v0003e04920362ea0
Frame 0240 : 1v0c050be018fe70dd 1v00038a5365a02b5f
Frame 0241 : 1v0db4f2b31f08231f 1v00034011c0560ce0
Frame 0242 : 1v0ed4102226103232 1v0003405be03e05a0
Frame 0243 : 1v0c760d512203315a 1v0003b61681f81d87
Frame 0244 : 1v0c760c0282fa8286 1v0003362481f40ec7
Frame 0245 : 1v0c1609c06c0630df 1v00039a1d04e4241f
Frame 0246 : 1v0c641011840a91ac 1v00032401e20a2a06
Frame 0247 : 1v0c640fa0d7099142 1v00032404a20a2a66
Frame 0248 : 1v0c641721db00b20a 1v0003248ba25425a3
Frame 0249 : 1v0c750761d70541df 1v0003342582382223
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 1v0ff60c70d1f33125 1v0003e023a06a04c0
Frame 0259 : 1v0ff61531640501b5 1v0003e01ee0c025a0
Frame 0260 : 1v0ee40c6fa2fba0d2 1v00034017600c2800
Frame 0261 : 1v0c76058fdffef081 1v0003b643822a2d27
Frame 0262 : 1v0db408232901e32a 1v00034032a1280960
Frame 0263 : 1v0db40fa19e1191bd 1v00034069013e22a0
Frame 0264 : 1v0df5fce024f4b058 1v0003d01ee1540b60
Frame 0265 : 1v0fa4f8a1c50e11c7 1v0003402d00d81740
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 1v0c7608a083fb20df 1v0003b64a01d22227
Frame 0275 : 1v0cf411130f0a7311 1v00034013a0920020
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 1v0df50e9ff9f790fb 1v0003d05181402d40
Frame 0285 : 1v0ff60ec01bf95103 1v0003e01760402580
Frame 0286 : 1v0ff60e90e700e141 1v0003e059006c0100
Frame 0287 : 1v0eb40a1284020287 1v0003407ac0560160
Frame 0288 : 1v0ff60b8129044155 1v0003e059006e0260
Frame 0289 : 1v0d740b52780c827b 1v00034067205e0900
Frame 0290 : 1v0ff601d1a200d1a8 1v0003e05ae0742600
Frame 0291 : 1v0dd4150217104230 1v0003400e008c0c40
Frame 0292 : 1v0c24fa81e20171e4 1v00031685231c015a
Frame 0293 : 1v0c6411c21c0a522c 1v000324d6a23c1885
Frame 0294 : 1v0c6411c21c0a522c 1v000324d6a23c1885
Frame 0295 : 1v0df50d51b8fdf1cc 1v0003d01fe15a1e80
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 1v0ff607805d0410c4 1v0003e02760b81d20
Frame 0305 : 1v0ff609dff8ff40bc 1v0003e03560282a80
Frame 0306 : 1v0f641bd237132261 1v0003405280440580
Frame 0307 : 1v0c04f8d252062252 1v00030846442c2377
Frame 0308 : 1v0f75fca03e035069 1v0003d031a0da21a0
Frame 0309 : 1v0db40452a90102aa 1v0003400680700b60
Frame 0310 : 1v0c240bc0190cf0dc 1v000316a7c3ce295a
Frame 0311 : 1v0c0419720f08c239 1v0003882d0546292f
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 1v0c760ac147f91168 1v0003b67702761707
Frame 0321 : 1v0c3400a27fff0280 1v0003242fc1fc2a43
Frame 0322 : 1v0c7604608c0890c7 1v0003b61c21dc2e87
Frame 0323 : 1v0c760b1029fb40d7 1v0003b61d01e41527
Frame 0324 : 1v0dd4f9306706007d 1v0003c029413e1780
Frame 0325 : 1v0c041ea21c0ba25f 1v0003083c04fc10db
Frame 0326 : 1v0c7414527208627e 1v0003326ea1ba03e2
Frame 0327 : 1v0df511314b04418b 1v0003503b00a426a0
Frame 0328 : 1v0c160841e6ff61ee 1v00039a2764e2059f
Frame 0329 : 1v0de40271c10141c6 1v0003c008619a2cc0
Frame 0330 : 1v0c35fc6135fde13c 1v0003a63ec2981bda
Frame 0331 : 1v0c641332300d9241 1v00032430c20215c3
Frame 0332 : 1v0db406a2b40cb2b5 1v00034002c0340280
Frame 0333 : 1v0dd4fe20a31130bc 1v000340dc402e1460
Frame 0334 : 1v0dd40b311610d146 1v00034063600a1060
Frame 0335 : 1v0fd50e72fcf9e2fe 1v00035028402a0260
Frame 0336 : 1v0ff60230930020c0 1v0003e03b00881920
Frame 0337 : 1v0c050c810604f144 1v00038a338550149f
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 1v0ff600e037f5807d 1v0003e00fe0841fe0
Frame 0347 : 1v0c04ff8194100199 1v0003089aa5300eef
Frame 0348 : 1v0c7609d064fbb0dc 1v0003b60681da28c7
Frame 0349 : 1v0c3609d173fc6189 1v0003a80d22842a4f
Frame 0350 : 1v0c341a91f202022b 1v0003248ba3681526
Frame 0351 : 1v0c2410d2390c3244 1v00031669e3b6095c
Frame 0352 : 1v0c3618c2adf592b9 1v00032801e3ae1efe
Frame 0353 : 1v0f640f7262146269 1v0003405dc03c0b80
Frame 0354 : 1v0fb5038070f1a0af 1v0003d002c0b027a0
Frame 0355 : 1v0cf4019fc1f4f04d 1v0003c015801c1f20
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 1v0ff6f97075fa8089 1v0003e037418219a0
Frame 0365 : 1v0c350bcfef0780d3 1v0003a60d226a2a4d
Frame 0366 : 1v0db40861570e516e 1v0003402a201414e0
Frame 0367 : 1v0cf4e4327effc27e 1v0003403ec00c0e40
Frame 0368 : 1v0dd41a02520f326f 1v000340ca801e0360
Frame 0369 : 1v0ff60a90b3f60107 1v0003e01d00a405a0
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 1v0df5085022fe60b5 1v0003d04ec11820e0
Frame 0379 : 1v0c340d4306029307 1v0003248702c428cc
Frame 0380 : 1v0c360a70320250d2 1v0003a8554282232f
Frame 0381 : 1v0ff60d310909f14a 1v0003e03ec0b41840
Frame 0382 : 1v0fd50b3ec8ff60b6 1v0003d04560b22ea0
Frame 0383 : 1v0c360d0183f8d1a0 1v0003286cc368207e
Frame 0384 : 1v0ff607c0760050d2 1v0003e050a1641b20
Frame 0385 : 1v0f75074e76020076 1v0003d01d00462d80
Frame 0386 : 1v0c16ffe02502606b 1v00039a0f04d42bbf
Frame 0387 : 1v0c7410b2820f9289 1v0003326541ce2561
Frame 0388 : 1v0d74189270104284 1v0003407da0c01c60
Frame 0389 : 1v0c340701b50091bf 1v000324a7c1ca21c3
Frame 0390 : 1v0ed40100b611c0d5 1v0003405180722000
Frame 0391 : 1v0ff60951b90421c6 1v00036050a0102580
Frame 0392 : 1v0ff604af6ef1605f 1v0003e04a01142900
Frame 0393 : 1v0db4f9825e0e525f 1v000340ce40840d20
Frame 0394 : 1v0c340e32ba0462bd 1v0003247522142463
Frame 0395 : 1v0ff6088ff5fa20ab 1v0003e00781061e40
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 1v0c360630e200c10b 1v00032858238014fe
Frame 0405 : 1v0ef50f5fb2f000fe 1v0003d034805e1a40
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 1v0c360c80d6ffc128 1v0003a850a3d41cde
Frame 0415 : 1v0c040ea23c0ff245 1v00030891440a0fbd
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 1v0c3610410102315b 1v0003a801e3542d1e
Frame 0425 : 1v0ff607803cfe20b6 1v0003e022a1722180
Frame 0426 : 1v0df5042f7904c05a 1v0003d078e13e28a0
Frame 0427 : 1v0cf40540bdf400ec 1v0003c02760002e40
Frame 0428 : 1v0f5417f0f01621a3 1v00034030c0a811c0
Frame 0429 : 1v0ff60e6efe01b0e9 1v0003e039205625e0
Frame 0430 : 1v0c7602b1ecff61f0 1v0003b626624e0607
Frame 0431 : 1v0c7508907d0480dc 1v0003b43fc20e29e5
Frame 0432 : 1v0cf41282310cf240 1v00034063614c1460
Frame 0433 : 1v0ff60ca04efe50f3 1v0003e016804e1580
Frame 0434 : 1v0cf4014009032067 1v0003401860e20360
Frame 0435 : 1v0cf40181be0501c3 1v0003401860e202c0
Frame 0436 : 1v0cf4f800ee0680f5 1v0003401760e202a0
Frame 0437 : 1v0f5416a28c0a2298 1v0003406260ca0ae0
Frame 0438 : 1v0f5412917507d1ad 1v0003405cc0ce0be0
Frame 0439 : 1v0f5408b2e40572e6 1v0003400f00ea01c0
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 1v0c35ef607a044080 1v0003a65362b8252e
Frame 0449 : 1v0c3505f0e401910b 1v0003a65642f40eae
