Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0051 : 1v0c16f81fe7feb015 1v00039a1e04622d1f
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 1v0db403f031ffa091 1v0003c050a13a1cc0
Frame 0061 : 1v0ff60de1aefa61c5 1v0003e04ec0a01940
Frame 0062 : 1v0eb4fc230c10b30c 1v0003407da04e0f40
Frame 0063 : 1v0c340b932406c325 1v00032406829a068c
Frame 0064 : 1v0c34e772e80242e8 1v0003244562ba076c
Frame 0065 : 1v0c34f7833601a336 1v0003244922c2086c
Frame 0066 : 1v0c76083fff02b0aa 1v0003b604a1ce18e7
Frame 0067 : 1v0c7604906c0590b4 1v0003b621c1d82987
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 1v0ff6f75079f46088 1v0003e03b00041ec0
Frame 0077 : 1v0de4114f5104e117 1v0003c059004c1b60
Frame 0078 : 1v0ed41e713d0b7205 1v000340ad60c009a0
Frame 0079 : 1v0c350c72580d425e 1v00032632a3961f4e
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 1v0c360d912efd7163 1v0003a810e31e2a5e
Frame 0089 : 1v0c05182115f521af 1v00038a1a450e261f
Frame 0090 : 1v0f540dd26407326a 1v0003c023a0780640
Frame 0091 : 1v0c360ac066faf0e7 1v0003a832a2b4227e
Frame 0092 : 1v0c3610c16cfcc19e 1v00032823a2ae255e
Frame 0093 : 1v0ee41c40fe0d71dc 1v0003404ec0300c60
Frame 0094 : 1v0fb524815f0de25b 1v0003500780aa0e80
Frame 0095 : 1v0db40942d30a42d4 1v0003404821962240
Frame 0096 : 1v0cf411310c0f7168 1v00034003c0381d80
Frame 0097 : 1v0c340791a10201ad 1v0003247262ce244c
Frame 0098 : 1v0c160bf01cf670df 1v00039a1a440e2cbf
Frame 0099 : 1v0df508c026ef80bc 1v0003d031a0640ea0
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 1v0c350c200b07f0de 1v0003a67522882587
Frame 0109 : 1v0df50b00c0062111 1v0003d004a0782de0
Frame 0110 : 1v0df50db1b0f641c6 1v00035058202e2580
Frame 0111 : 1v0eb4ffd17a066181 1v000340be41101280
Frame 0112 : 1v0c050bf04b0390ea 1v00038a5824e4285f
Frame 0113 : 1v0cf40cd22609522f 1v000340be413410e0
Frame 0114 : 1v0c740c81390c0165 1v0003329e61ca1822
Frame 0115 : 1v0ff601ff9dfd6046 1v0003e07bc11a1a40
Frame 0116 : 1v0c3508a0d7fdc10f 1v0003a604a2c02d2e
Frame 0117 : 1v0c3408a2e10832e2 1v000324168300268c
Frame 0118 : 1v0c340872ee0832ef 1v000324168300268c
Frame 0119 : 1v0dd417c1fb0f9223 1v000340ee21800b80
Frame 0120 : 1v0c16050025036095 1v00039a4fa49e2abf
Frame 0121 : 1v0c1608d03bfd90c3 1v00039a31a4d0219f
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 1v0ff608612cfaf14b 1v0003e05360da0a20
Frame 0131 : 1v0ff60e2fe8ffd0f3 1v0003e03840882b20
Frame 0132 : 1v0c04ff722c0e722e 1v00030895043c2757
Frame 0133 : 1v0c250f016705a192 1v0003183382fa237e
Frame 0134 : 1v0c34144268097274 1v0003243a22e80dca
Frame 0135 : 1v0df50a7ff403d0c3 1v0003d02c01561e20
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 1v0c760990fd04e12d 1v0003b610e1d82907
Frame 0145 : 1v0ed42190f009d225 1v0003401c204a2b00
Frame 0146 : 1v0ff6ff307403709b 1v0003e02fc0ac19c0
Frame 0147 : 1v0ee40e32ad0f22b0 1v00034000004404e0
Frame 0148 : 1v0c7503b181fa618b 1v00033404a1a22743
Frame 0149 : 1v0c75100215011223 1v0003340681b213e3
Frame 0150 : 1v0c161190dc086157 1v00039a59047e281f
Frame 0151 : 1v0ff60ad0a0fe10ff 1v0003e02481062500
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 1v0c76fe1fc7fd802c 1v0003b65281be2e27
Frame 0161 : 1v0c1608f2cafaa2cb 1v00039a0c245823ff
Frame 0162 : 1v0fb51c11d107f222 1v000350b6c0581d00
Frame 0163 : 1v0c150d42ed0e12ef 1v0003185724681cb7
Frame 0164 : 1v0db41091cd0ae1e6 1v0003407340d024c0
Frame 0165 : 1v0ff606d127f67142 1v0003e041a0a60420
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 1v0ef50b30e9012129 1v0003d04ec0462800
Frame 0175 : 1v0ff60ae04903c0de 1v0003e023a0042d40
Frame 0176 : 1v0ed41050fe0aa15a 1v0003404920a811c0
Frame 0177 : 1v0db40981a80e71b7 1v000340d2e08e2880
Frame 0178 : 1v0df5036233101236 1v0003506900041ac0
Frame 0179 : 1v0c15f70024003040 1v00039819445829be
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 1v0ff6fcc0ba0710cc 1v0003e087e0d419e0
Frame 0189 : 1v0db4f710f3fc20f9 1v00034021c1282360
Frame 0190 : 1v0ff60eb0f3f16148 1v0003e09500641960
Frame 0191 : 1v0f541b325f04227d 1v000340be405c0ec0
Frame 0192 : 1v0f6416421f0fa23a 1v00034090607418c0
Frame 0193 : 1v0de408d156fe316e 1v0003c00000b02680
Frame 0194 : 1v0c760a91a0fb41b2 1v0003b60681f026e7
Frame 0195 : 1v0c141fc16e07f220 1v0003164744b20dcd
Frame 0196 : 1v0c141fd12b0e3214 1v0003169c84762747
Frame 0197 : 1v0db401b25b08925d 1v0003404640ae1f40
Frame 0198 : 1v0c35ff8ff2fa204d 1v0003a42d02982a2c
Frame 0199 : 1v0df5fcb044fc306e 1v0003d05460cc24a0
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 1v0df5165302083307 1v0003501e00c008e0
Frame 0209 : 1v0ff6fff082f300a9 1v0003e039210e2320
Frame 0210 : 1v0cf40e91910531b0 1v0003403c00e00f00
Frame 0211 : 1v0c750550c2f7f0ef 1v0003b409620e2d46
Frame 0212 : 1v0fe50d5074088106 1v0003d02580721460
Frame 0213 : 1v0ff61152680c7271 1v0003603b00e00fa0
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 1v0ff606001cfe809b 1v0003e04820602780
Frame 0223 : 1v0ef506e10902a12a 1v0003d03840162980
Frame 0224 : 1v0df50ab1e5fd41f0 1v00035020c0880f60
Frame 0225 : 1v0c050af19f0a81b1 1v00030ab4045c107f
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 1v0c7609e05fff60db 1v0003b62481ea23c7
Frame 0235 : 1v0c760af2c1f252c3 1v0003362ee26618ee
Frame 0236 : 1v0c360ae0c6fc9113 1v0003a85ae240296f
Frame 0237 : 1v0ff606f01d0400a5 1v0003e00680c82680
Frame 0238 : 1v0db403b2f70012f8 1v0003403de1800700
Frame 0239 : 1v0ff60ddecbf800df 1v0003e000005e28c0
Frame 0240 : 1v0c2403f15108f15f 1v0003166f830a0e0e
Frame 0241 : 1v0c650731d1f7d1d9 1v0003a675220e2607
Frame 0242 : 1v0cf41002a60192ab 1v0003406bc05a0ca0
Frame 0243 : 1v0df5f6528bfb428b 1v00035064405c0880
Frame 0244 : 1v0dd41260e60e3163 1v0003407340662560
Frame 0245 : 1v0c340e0078fe410f 1v0003a42663a014ca
Frame 0246 : 1v0fe50f113ef67176 1v0003d00780de2760
Frame 0247 : 1v0dd410e2a20ea2a7 1v0003408e80a402e0
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 1v0c760a1fd0fe90b7 1v0003b61d02402847
Frame 0257 : 1v0ef50ed015fca102 1v0003d034801a2ea0
Frame 0258 : 1v0c3402f24803724a 1v000324b301a004c3
Frame 0259 : 1v0c750532b60f82b7 1v00033432a2222243
Frame 0260 : 1v0fd5fd90f6016103 1v0003d002c0082b60
Frame 0261 : 1v0df5e201eef241ee 1v00035030c0b424c0
Frame 0262 : 1v0c35ff90b904a0d3 1v0003a6aaa3a8261c
Frame 0263 : 1v0db40c023e023244 1v00034043803e2520
Frame 0264 : 1v0db408629f0d32a1 1v000340aaa0bc1a40
Frame 0265 : 1v0db40691dc0d01e3 1v0003402fc07a0400
Frame 0266 : 1v0c3606a05b0950bb 1v0003a636629a1fdc
Frame 0267 : 1v0fd5f5eff9fe8019 1v0003d021c08028a0
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 1v0c36036077fd60b4 1v0003a82843282d5e
Frame 0277 : 1v0ff60230acf590d2 1v0003e04740c21620
Frame 0278 : 1v0c64093210090217 1v00032418620026a3
Frame 0279 : 1v0c760bf11903d14d 1v0003b602c1f628c7
Frame 0280 : 1v0db406e23900123d 1v0003404820902380
Frame 0281 : 1v0db40bd1c50df1d4 1v0003405ea09a1d60
Frame 0282 : 1v0c74ff21ed04e1ef 1v00033220c22a0a42
Frame 0283 : 1v0c750dc0460dc0ff 1v0003b441a1b42da3
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 1v0ff606914d090161 1v0003e037405418a0
Frame 0293 : 1v0ff60fa12a01d16d 1v0003e05280942920
Frame 0294 : 1v0c760c8f9a05a0d4 1v0003b65281cc2b47
Frame 0295 : 1v0df503bf1efd4048 1v0003d033812e1b20
Frame 0296 : 1v0c360dd1a10511ba 1v0003a86543ba173e
Frame 0297 : 1v0c34f8a33710e337 1v0003241ee2fa010a
Frame 0298 : 1v0f5410f19713b1bd 1v000340ee203a1500
Frame 0299 : 1v0f54169f820da16c 1v0003409aa07e20a0
Frame 0300 : 1v0c350c631604f317 1v0003260001de2b07
Frame 0301 : 1v0dd407106d0810c8 1v0003400860081140
Frame 0302 : 1v0c361d621ff80258 1v0003288ac32c253e
Frame 0303 : 1v0c160d9046fe60fc 1v00039a71641e209f
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 1v0c350a50d0fbf115 1v0003a64ec2d6102e
Frame 0313 : 1v0c341ae1c007f210 1v00032488e2860f03
Frame 0314 : 1v0ff60cf0d7fb812c 1v0003e004a1942bc0
Frame 0315 : 1v0df5f61054083066 1v0003d04641581b60
Frame 0316 : 1v0ff60370c1f7f0e7 1v0003e00000a62500
Frame 0317 : 1v0df50cb084fdd105 1v0003d00e015e2220
Frame 0318 : 1v0cf4f6dff8fa701c 1v0003c06621082aa0
Frame 0319 : 1v0ed40d71ae0cf1c4 1v00034031a0180ac0
Frame 0320 : 1v0ff60d6335057336 1v0003e00d20ae10a0
Frame 0321 : 1v0db404112d08b140 1v0003400860b40b20
Frame 0322 : 1v0c340d623505e23d 1v00032414a2302663
Frame 0323 : 1v0fb50f71fb03720b 1v00035012c0b217c0
Frame 0324 : 1v0ee417605d121183 1v0003407800d21100
Frame 0325 : 1v0ff60d011101a14d 1v0003e05360581fe0
Frame 0326 : 1v0ed419e26e0d6285 1v000340bd60ca07c0
Frame 0327 : 1v0f5408d192f6b1a2 1v00034004a0a612a0
Frame 0328 : 1v0c04e40044fd3047 1v0003887524f423fb
Frame 0329 : 1v0c340cb1ba0c61cc 1v00032413a3ae0434
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 1v0c360c50c3ff211d 1v0003a65dc29822dc
Frame 0339 : 1v0db41172ae0f12b4 1v0003405cc0cc0f20
Frame 0340 : 1v0ff609419aef71a9 1v0003600a403616e0
Frame 0341 : 1v0ed41cf2e71322f5 1v0003403920ee0160
Frame 0342 : 1v0c360730a501f0e7 1v0003a82d03680c7e
Frame 0343 : 1v0c360a812df78154 1v0003a834835a245e
Frame 0344 : 1v0ff60cc09ff97110 1v0003e047400a0e80
Frame 0345 : 1v0ff60d1033f820f2 1v0003e03380f62000
Frame 0346 : 1v0ed41aa2e10862ec 1v0003407bc0100240
Frame 0347 : 1v0c05199263f9d27b 1v00030a6ea48215df
Frame 0348 : 1v0c141d217804d205 1v0003164ec4781a0d
Frame 0349 : 1v0c36f6c136040139 1v0003a84ec3d6079e
Frame 0350 : 1v0ef50260b2ff50d7 1v0003d00b41741e80
Frame 0351 : 1v0db41212a30b72a9 1v0003409060fa0ea0
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 1v0c7608b14201815e 1v0003b61d01e00ec7
Frame 0361 : 1v0ff60ad0ed01912a 1v0003e00fe0220920
Frame 0362 : 1v0dd41a829a06b2ac 1v000340cc61502c00
Frame 0363 : 1v0f75113189fb51b4 1v0003500a40ce2ea0
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 1v0c3604a090f9f0cb 1v0003a8608338207e
Frame 0373 : 1v0c160b00450030de 1v00039a06842a2bdf
Frame 0374 : 1v0db40ad26e011272 1v00034013a03a1700
Frame 0375 : 1v0c3405517010c17d 1v0003248062c21dcc
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 1v0c3603c0cdf9b0f1 1v0003a818630019be
Frame 0385 : 1v0c7604d08e0310ca 1v0003b65821bc2d87
Frame 0386 : 1v0fe5091fce08e0aa 1v0003d017601028c0
Frame 0387 : 1v0c05fc2ed9fd5fd6 1v00038a4a05342b3f
Frame 0388 : 1v0ff605600301808c 1v0003e03840ba29a0
Frame 0389 : 1v0c3416d1cb0a51fd 1v000324b9a2e8220a
Frame 0390 : 1v0c3415f1b2faf1e8 1v00032470837e0d4a
Frame 0391 : 1v0c350e930efce310 1v0003263b0360089a
Frame 0392 : 1v0c341632a7f692b1 1v0003241e034e0106
Frame 0393 : 1v0eb40c00f202d134 1v000340c6c0921860
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 1v0df5075fb1fdf08e 1v0003d027614a20c0
Frame 0403 : 1v0c340f02b101f2b4 1v0003249f62de25cc
Frame 0404 : 1v0df50550c505c0f2 1v0003d0c0216208a0
Frame 0405 : 1v0c04f8d252062252 1v00030846442c2377
Frame 0406 : 1v0c36045069fe10b1 1v0003a89602ba18be
Frame 0407 : 1v0dd40912780dc27b 1v00034021c1700d40
Frame 0408 : 1v0c1607e092fd70e1 1v00039a1a452e1c3f
Frame 0409 : 1v0ed40d61b70b21cb 1v00034040a0241ea0
Frame 0410 : 1v0dd419e14b0e31d4 1v0003404560240b60
Frame 0411 : 1v0de409a12ffa8152 1v0003c004a11a1660
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 1v0c760fc00102b10d 1v0003b62762341367
Frame 0421 : 1v0ff609a00effa0bf 1v0003e02fc0a02700
Frame 0422 : 1v0fd51e11a103421e 1v000350bb80121d80
Frame 0423 : 1v0fa41190bd0f414c 1v0003405ae0d61200
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 1v0c35f3d13efdc140 1v0003a620c2f6263a
Frame 0433 : 1v0c75092211fee217 1v00033429420a1466
Frame 0434 : 1v0c35076ef304a07c 1v0003a604a27a1d2d
Frame 0435 : 1v0dd40d90b40c2121 1v0003406361001b80
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 1v0ff60a6095fa50f7 1v0003e06540402560
Frame 0445 : 1v0c151a21d4034216 1v0003180c247c1257
Frame 0446 : 1v0c760c10eb029130 1v0003b63ce1de2d07
Frame 0447 : 1v0c0420815104a223 1v0003081fe524229d
Frame 0448 : 1v0df5ff11ef0581f2 1v0003504821241760
Frame 0449 : 1v0fd5fc7fc700c01f 1v0003d011c0002280
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
