Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0051 : 1v0c050fd05afe111c 1v00038a0a4580189f
Frame 0052 : 1v0c6510d1c70871e2 1v0003262481c21ce7
Frame 0053 : 1v0ff6fff03a05b078 1v0003e0b220a61340
Frame 0054 : 1v0ff60b8f8301d0c3 1v0003e03b010c2760
Frame 0055 : 1v0c640af1c10971cf 1v0003241c21ce2383
Frame 0056 : 1v0c36080141fad15b 1v0003283b02a61b3e
Frame 0057 : 1v0c640af1c10971cf 1v0003241c21ce2383
Frame 0058 : 1v0f5413f29a0ba2a3 1v000340a8c0741560
Frame 0059 : 1v0c34fc615de1b162 1v0003a43de2941b63
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 1v0ff6081010ffe0ad 1v0003e02580022c80
Frame 0069 : 1v0c34f6f28a04c28a 1v0003245821e22ba3
Frame 0070 : 1v0c74f8ef4afbefc9 1v0003b22c01ac2062
Frame 0071 : 1v0c3410c31bffd31d 1v0003243de21a1705
Frame 0072 : 1v0ff60960a30170f6 1v0003e01e019a2260
Frame 0073 : 1v0c36060179f92187 1v0003a8a7c290288f
Frame 0074 : 1v0c74071292139294 1v00033241a21a0c62
Frame 0075 : 1v0c7415210c10818c 1v000332bf42021941
Frame 0076 : 1v0f541be0530c91c6 1v0003404dc0400ba0
Frame 0077 : 1v0c160bc09e017107 1v00039a4dc422201f
Frame 0078 : 1v0c360c8fb7fd90d6 1v0003a8294282260f
Frame 0079 : 1v0c3409308d0ad0e9 1v000324d882ea168c
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 1v0fb5f3708afea092 1v0003d00860902d80
Frame 0089 : 1v0c160e40b003f125 1v00039a186474159f
Frame 0090 : 1v0ff607227bf5727d 1v00036002c05a1720
Frame 0091 : 1v0ee41b010d0bc1cf 1v0003400e00ec1fc0
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 1v0c760b0011f8e0d0 1v0003b65361ea2467
Frame 0101 : 1v0df5020fe0f7705c 1v0003d00a412c2400
Frame 0102 : 1v0c160b6f68fd70bf 1v00039a23a3fc24df
Frame 0103 : 1v0ff6190299fa12a8 1v0003600a40960d60
Frame 0104 : 1v0db409628809c28b 1v00034050a0142400
Frame 0105 : 1v0c041b414f0b11e4 1v0003086bc5920f2f
Frame 0106 : 1v0ff60970500010d1 1v0003e062601e1340
Frame 0107 : 1v0ed40ce0a801d115 1v0003400c20fc0e40
Frame 0108 : 1v0c36003f8902702c 1v0003a80b4360213e
Frame 0109 : 1v0c0410e29708f29c 1v000308ed241e259b
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 1v0df507403ff720b5 1v0003d058213a26c0
Frame 0119 : 1v0f5410d15d0b9194 1v0003400e009a2440
Frame 0120 : 1v0c1612e225fb9236 1v00031a20c4c81ddf
Frame 0121 : 1v0c360620ea003110 1v0003a815833c227e
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 1v0ff6036fb4fb505d 1v0003e032a0ae1fc0
Frame 0131 : 1v0f75ffcfc7fe603c 1v0003d00960121e60
Frame 0132 : 1v0ed405027e0dd280 1v0003404b017e1300
Frame 0133 : 1v0c34ee71d40f91d4 1v000324a401f22103
Frame 0134 : 1v0df508a058f440cc 1v0003d00d211a24c0
Frame 0135 : 1v0df50cc05e0430f9 1v0003d05fa1061680
Frame 0136 : 1v0f642051b30aa23b 1v000340c6c0241720
Frame 0137 : 1v0f6402c333090333 1v0003401e018e19a0
Frame 0138 : 1v0c640f81660c1193 1v0003245be1d226a3
Frame 0139 : 1v0c34f3e183fca185 1v0003a401e3ae2a26
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 1v0ef506c0d4fca103 1v0003d022a03a2ce0
Frame 0149 : 1v0c34e6bf91fb9f9d 1v0003a447431019ea
Frame 0150 : 1v0f540dd20e08d21a 1v00034078e0261f40
Frame 0151 : 1v0dd40f326212c26a 1v00034066212e02c0
Frame 0152 : 1v0ed41d7220088259 1v000340d200c421e0
Frame 0153 : 1v0ef503bf36fd504b 1v0003d010e0822d60
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 1v0ff60d4009f7a0eb 1v0003e029406c2e60
Frame 0163 : 1v0c74f1efe40bcffd 1v0003320862502582
Frame 0164 : 1v0c360f301f00310a 1v0003a80003a6205e
Frame 0165 : 1v0ed419b0941231aa 1v0003409aa02c2d60
Frame 0166 : 1v0ff60a9071fb50e9 1v0003e03660501f40
Frame 0167 : 1v0ff6fc3f53fd4fef 1v0003e034804a1820
Frame 0168 : 1v0dd40460780cb0bb 1v00034011c15a2700
Frame 0169 : 1v0c7403a2ae0462af 1v0003328061f81021
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 1v0c35021f7607603f 1v0003a67f82301d67
Frame 0179 : 1v0c350d5210fa421a 1v0003264be2b823d6
Frame 0180 : 1v0c2507502602f0ac 1v00039817627e256f
Frame 0181 : 1v0f7508bfc7fb30a4 1v0003d04561902dc0
Frame 0182 : 1v0c3601b027faf07a 1v0003a8492322153e
Frame 0183 : 1v0df5105162fc0195 1v0003501b21562720
Frame 0184 : 1v0cf41341a70fe1d3 1v0003401fe1881c00
Frame 0185 : 1v0ed41672d01452d7 1v000340aaa12e09a0
Frame 0186 : 1v0f540ea1360c416e 1v0003405be0101d80
Frame 0187 : 1v0df50c6eb9f300c8 1v0003d04ce12a1a80
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 1v0c750acf9dfb70bb 1v0003b402c1ac1803
Frame 0197 : 1v0cf406e263033266 1v0003c011c1741800
Frame 0198 : 1v0cf419505c1371a0 1v000340a3204a2960
Frame 0199 : 1v0db405920dfff212 1v00034012c0e01fc0
Frame 0200 : 1v0cf41b11230c91d5 1v0003400f004a0800
Frame 0201 : 1v0c1608d0e8fd911b 1v00039a176524175f
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 1v0ef508708b0020e1 1v0003d02580ae2880
Frame 0211 : 1v0dd40782d60e42d7 1v000340d7a14a0fc0
Frame 0212 : 1v0c6410bfbdf76114 1v0003242de1a41f86
Frame 0213 : 1v0c3507f293ee8295 1v0003a6a8c38818ce
Frame 0214 : 1v0df5098fdfffe0b3 1v0003d013a1481dc0
Frame 0215 : 1v0c240d42c40c22c6 1v000316ba8332050e
Frame 0216 : 1v0c341431e9079208 1v000324d2032028ea
Frame 0217 : 1v0de40c7fbaffe0d6 1v0003c06720421fa0
Frame 0218 : 1v0c7405f301fb1301 1v0003b20f01f80e42
Frame 0219 : 1v0ed4fb219b12419d 1v000340e4c0060780
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 1v0ff6fe214300114b 1v0003e08340720cc0
Frame 0229 : 1v0fd517217504d1cc 1v000350ad60ce2d60
Frame 0230 : 1v0c160dd009fea0f3 1v00039a2763f62e3f
Frame 0231 : 1v0c360d011e035156 1v0003a840a3e4265e
Frame 0232 : 1v0c640170940850bd 1v0003241861e82543
Frame 0233 : 1v0c76f6b145fcb148 1v0003b60a41ba29c7
Frame 0234 : 1v0ff60d3047fd00f8 1v0003e09500a62840
Frame 0235 : 1v0ff602a067fcb0a5 1v0003e05be02817e0
Frame 0236 : 1v0db405df4a06006b 1v0003403fc0f62800
Frame 0237 : 1v0df501d0da06e0f5 1v0003d061818224e0
Frame 0238 : 1v0d7415530d022311 1v00034068002001a0
Frame 0239 : 1v0ed42092570b528e 1v00034025805201a0
Frame 0240 : 1v0db40d12710a1276 1v000340ab80c40740
Frame 0241 : 1v0c151f6317073323 1v0003183c048609cf
Frame 0242 : 1v0c151f230d07331b 1v0003183c048609cf
Frame 0243 : 1v0ff60d2118f87152 1v0003e02480522980
Frame 0244 : 1v0c05fd0042faa06d 1v00038a8704482cdf
Frame 0245 : 1v0c14034d4bf76034 1v00039602c3c61b8e
Frame 0246 : 1v0dd41312f10c02f5 1v0003402fc10e01e0
Frame 0247 : 1v0c640a41c20cb1cf 1v0003248ac2140346
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 1v0d7402dc7202302d 1v0003c002c16416e0
Frame 0257 : 1v0c341a3230098255 1v000324b121fe0e43
Frame 0258 : 1v0f541671e011420a 1v0003407ac08a1400
Frame 0259 : 1v0ff60bdf98fec0ca 1v0003e022a00a21a0
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 1v0ff607f16703e17a 1v0003e034801e0ee0
Frame 0269 : 1v0c650a412b025151 1v0003a64b01ee1e07
Frame 0270 : 1v0cf411f10e0f616f 1v0003408f61262560
Frame 0271 : 1v0ff6041072fa20b4 1v0003e030c19c17a0
Frame 0272 : 1v0cf4ffc0defd00f2 1v0003c03de02e29a0
Frame 0273 : 1v0f5422e0ac072235 1v000340e2e09a0ae0
Frame 0274 : 1v0ff60d42fa00b2fc 1v00036036602c0440
Frame 0275 : 1v0f541fe2160bf263 1v00034062604a0180
Frame 0276 : 1v0ff6fdd0defa90ee 1v0003e048217e2e00
Frame 0277 : 1v0f541fe2160bf263 1v00034062604a0180
Frame 0278 : 1v0c1412d0f715216d 1v0003163de49807cd
Frame 0279 : 1v0c360b217d033195 1v0003a88603a8287e
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 1v0c34fa230e0da30e 1v0003240003241acc
Frame 0289 : 1v0c34185217f6823a 1v0003244ec30a0b86
Frame 0290 : 1v0cf4000035fec076 1v0003c043807a2ee0
Frame 0291 : 1v0ff60b00370220da 1v0003e040a0782a20
Frame 0292 : 1v0c351a218c1181f1 1v000326096328174e
Frame 0293 : 1v0c240db1dc03c1ec 1v00031687036a003a
Frame 0294 : 1v0c240db26cfe4272 1v00031686036a007a
Frame 0295 : 1v0c24fe00ed01e0fc 1v000316d982e00c9a
Frame 0296 : 1v0c3410f2ba0642be 1v0003242ee3160994
Frame 0297 : 1v0c360761a2f691ae 1v0003a81fe31c02de
Frame 0298 : 1v0f750300eef08108 1v0003d00a40ae2d60
Frame 0299 : 1v0c760c1ffd0330da 1v0003b6ba8292254d
Frame 0300 : 1v0df50770ac02e0ed 1v00035012c0c02ea0
Frame 0301 : 1v0c1609d0a20000f8 1v00039a6084301cdf
Frame 0302 : 1v0c160a41d2fd31dd 1v00039a2664a225bf
Frame 0303 : 1v0c640f22d70272da 1v00032450a1e00e03
Frame 0304 : 1v0f75079160edb173 1v0003d02480560f40
Frame 0305 : 1v0c64f7c01b05b03b 1v0003a45541c62ee6
Frame 0306 : 1v0ff60ab062fe90e4 1v0003e02580161a80
Frame 0307 : 1v0c36067109f80129 1v0003a892422c130f
Frame 0308 : 1v0c1400a005f3c060 1v00039650a5142727
Frame 0309 : 1v0ff60cf00f00e0e9 1v0003e01860c81b80
Frame 0310 : 1v0c15fdc12102a12b 1v0003980b445e253e
Frame 0311 : 1v0c360cd0faeba13e 1v0003a82662d0191e
Frame 0312 : 1v0ff60befa90290cc 1v0003e03a201a2420
Frame 0313 : 1v0c35077252083255 1v0003268ba2e22d3a
Frame 0314 : 1v0c350840be02a0fd 1v0003a623a2aa09d6
Frame 0315 : 1v0c341022ef02b2f1 1v00032415832e0bac
Frame 0316 : 1v0c341061df0b41f5 1v00032489c3540c8a
Frame 0317 : 1v0c3614d2b9fe12c0 1v0003281763240e1e
Frame 0318 : 1v0c240db1dc03c1ec 1v00031687036a003a
Frame 0319 : 1v0c350eb33c07c33d 1v00032614a34400da
Frame 0320 : 1v0c24fe00ed01e0fc 1v000316d982e00c9a
Frame 0321 : 1v0c3408d26a04f26d 1v0003242b23160994
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 1v0ff60d9f56fac0df 1v0003e06080be2880
Frame 0331 : 1v0fa40fa1b70be1d1 1v00034098c05a1840
Frame 0332 : 1v0dd40e71a70a61c1 1v0003401681241a00
Frame 0333 : 1v0df506a0790230ca 1v0003d028408015e0
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 1v0ff60f30acf5a12d 1v0003e014a01e2500
Frame 0343 : 1v0df50820bc0480fb 1v0003d01fe13e1860
Frame 0344 : 1v0d740f61bd0a41d5 1v00034014a17a1600
Frame 0345 : 1v0ed40b2113100144 1v000340ed20462340
Frame 0346 : 1v0c340ba0b206b10f 1v00032486032a2886
Frame 0347 : 1v0c760660a602a0e3 1v0003b626620e1687
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 1v0ff607afd3fe6098 1v0003e02840e61a20
Frame 0357 : 1v0ff60711be0581c7 1v0003e06ea0582000
Frame 0358 : 1v0cf417f2710c3283 1v000340a500161400
Frame 0359 : 1v0f541081cb0681e4 1v0003409d803a1ac0
Frame 0360 : 1v0f541c926b04328b 1v00034048208e0880
Frame 0361 : 1v0ff60dd0defbf136 1v0003e005a0682080
Frame 0362 : 1v0c040a91f60081ff 1v0003083de472148f
Frame 0363 : 1v0c360b410101d139 1v0003a836638a271e
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 1v0c2507bfd902309b 1v00039877038c21de
Frame 0373 : 1v0ed419016d10c1d8 1v0003408700222cc0
Frame 0374 : 1v0dd417d0db17119d 1v00034012c0e60d40
Frame 0375 : 1v0c640870cff82109 1v0003a43381b82ea6
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 1v0ff60ebf3ffa10ef 1v0003e00fe08a15a0
Frame 0385 : 1v0c341691d303a201 1v00032403c1a80043
Frame 0386 : 1v0ff6089fb90440a0 1v0003e021c0002700
Frame 0387 : 1v0db40c314a0ad170 1v000340c300de0900
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 1v0c1505701501d093 1v0003981e0468177d
Frame 0397 : 1v0c640ca14a0eb172 1v0003243ce2042046
Frame 0398 : 1v0ed4f0c0d6f880da 1v0003c07081802ee0
Frame 0399 : 1v0ff608a096fb90e9 1v0003e002c0080f80
Frame 0400 : 1v0ff6fe81c1f9c1c4 1v00036078e0821680
Frame 0401 : 1v0ff6fe81c0f9c1c3 1v00036078e0821680
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 1v0ff609c13901d15a 1v0003e06080a62460
Frame 0411 : 1v0c3407029709f298 1v00032469e2302843
Frame 0412 : 1v0ff60c6089018103 1v0003e06361602700
Frame 0413 : 1v0ff60d4fbefdc0e1 1v0003e01d000622e0
Frame 0414 : 1v0eb40830b4fb40f6 1v00034049204425c0
Frame 0415 : 1v0ff603b11503012b 1v0003e025803c0bc0
Frame 0416 : 1v0cf403d2080f920c 1v0003404460221c80
Frame 0417 : 1v0db406e24e021251 1v0003402b210623e0
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 1v0c360e7091fff11c 1v0003a85ae2fa26de
Frame 0427 : 1v0dd4f7e1e20bb1e3 1v000340d5c04c0dc0
Frame 0428 : 1v0c560350b4f830dd 1v0003a819420c100f
Frame 0429 : 1v0c750e70e203813d 1v0003b40fe1ae1ac3
Frame 0430 : 1v0db409f21e0e1224 1v000340e6a05a14a0
Frame 0431 : 1v0fd50d322004c229 1v0003d00e000412a0
Frame 0432 : 1v0c640e921307721f 1v0003243741ec2683
Frame 0433 : 1v0d7412d1340ea189 1v0003407f80762d20
Frame 0434 : 1v0c74f71168fc116b 1v0003320961ae24c2
Frame 0435 : 1v0c3504112003a135 1v0003a602c3922a8e
Frame 0436 : 1v0c04f4c030f86044 1v0003883a24a0223b
Frame 0437 : 1v0c36fda0d7f9b0e8 1v0003a8068334151e
Frame 0438 : 1v0db4032214040217 1v000340c7a1640800
Frame 0439 : 1v0cf41a61a602c1fe 1v00034049217a22c0
Frame 0440 : 1v0dd40d50a70be119 1v0003402de0442020
Frame 0441 : 1v0c760f4fc1f9b0ff 1v0003b64a01a82ae7
Frame 0442 : 1v0ed417a1460b21bc 1v000340c4e09c0c40
Frame 0443 : 1v0c3508311406d138 1v0003a66902f22bba
Frame 0444 : 1v0c1513323c01b24c 1v00031878e524299b
Frame 0445 : 1v0c05fd0043f7906e 1v00038ac5c49c2c9f
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
