Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 1v0df5070eb3000074 1v0003d04561362ca0
Frame 0063 : 1v0df50aa21a071221 1v0003d03c013e0960
Frame 0064 : 1v0c1515e13606a1a4 1v0003180964202d0f
Frame 0065 : 1v0cf40cf10009b143 1v0003402d00be16e0
Frame 0066 : 1v0ee41291df0851fa 1v0003402c00d805a0
Frame 0067 : 1v0ff606c0180490a2 1v0003e02a20de29c0
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 1v0df5000062f14093 1v0003d013a1620d60
Frame 0077 : 1v0f75f72fab019fea 1v0003d013a0302960
Frame 0078 : 1v0dd405cf5313006b 1v000340ac81160e20
Frame 0079 : 1v0ff60dc0c6fce12a 1v0003e02c00762a20
Frame 0080 : 1v0c3402b2f3fc92f3 1v000324cb62de258c
Frame 0081 : 1v0c34fe11e30631e5 1v0003244b01e210e3
Frame 0082 : 1v0de409632807d329 1v0003405ea1620860
Frame 0083 : 1v0c16f87ff9013024 1v00039a3fc4a01f3f
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 1v0c3604a07ffc30c0 1v0003a8608338207e
Frame 0093 : 1v0ee41b10f80691cc 1v0003c04be03a23c0
Frame 0094 : 1v0db40ad26d030271 1v00034013a03a16e0
Frame 0095 : 1v0c3405517010c17d 1v0003248062c21dcc
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 1v0c760850b6fac0f9 1v0003b602c1d827a7
Frame 0105 : 1v0c340ec2c90872cc 1v000324b7c1ae16a3
Frame 0106 : 1v0c360bd2b6fe92b8 1v0003284823b60cde
Frame 0107 : 1v0c360c9286fe928a 1v0003284743b60cde
Frame 0108 : 1v0ff607d0f2fb811d 1v0003e02581822220
Frame 0109 : 1v0ff60aa0f6f7512e 1v0003e03480fc1620
Frame 0110 : 1v0ff605c1b1ff51b9 1v0003603920f80120
Frame 0111 : 1v0c04f53044006056 1v00038823a556200f
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 1v0df5fd9076fbd097 1v0003d063613e1fe0
Frame 0121 : 1v0c7609707cfc70e2 1v0003b61681d22a47
Frame 0122 : 1v0c04f8d252062252 1v00030846442c2377
Frame 0123 : 1v0db40592f30a22f4 1v0003406360bc14a0
Frame 0124 : 1v0dd419e16e1261e1 1v0003404560240b40
Frame 0125 : 1v0de409a12ffe7152 1v0003c004a11a1660
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 1v0c050c4127fed158 1v00038a4a05a41b9f
Frame 0135 : 1v0c341120e305e155 1v0003248ba1de2dc3
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 1v0c75092211fee217 1v00033429420a1466
Frame 0145 : 1v0c36030015fc407c 1v0003a827639e29be
Frame 0146 : 1v0cf4164f870d3167 1v000340d3e03c1460
Frame 0147 : 1v0c360a2121ffe14a 1v0003a82b23e4203e
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 1v0db4025f6ffe3041 1v0003c01e01360720
Frame 0157 : 1v0db404d2f404a2f4 1v0003406441920a60
Frame 0158 : 1v0ff608c169fd017e 1v0003e05dc0322d20
Frame 0159 : 1v0c25fff12cf86137 1v000318a142b42bde
Frame 0160 : 1v0c1609f098fa30f5 1v00039a02c4f8213f
Frame 0161 : 1v0ed4e7b1d90d41d9 1v00034061803c2000
Frame 0162 : 1v0c1515e13606a1a4 1v0003180964202d0f
Frame 0163 : 1v0c140571ec0141f1 1v0003961584ac2387
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 1v0c340ec2c90872cc 1v000324b7c1ae16a3
Frame 0173 : 1v0c760010bafd70d5 1v0003b65281b024c7
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 1v0c76098fa6fa60aa 1v0003b61941d02b27
Frame 0183 : 1v0ff6085fe5f010a5 1v0003e00e008c2a60
Frame 0184 : 1v0fe50d1fc0f9c0df 1v0003d04ce0ba18e0
Frame 0185 : 1v0f5402824e0e3250 1v000340e4c08c07c0
Frame 0186 : 1v0c750bb330086331 1v0003346bc1ea0b43
Frame 0187 : 1v0c760e0374078374 1v0003366bc1ea0da7
Frame 0188 : 1v0c760db325078326 1v0003366bc1ea0d87
Frame 0189 : 1v0c350c62f80922f9 1v0003265cc1f40d67
Frame 0190 : 1v0c341152000d5213 1v000324c1226c1fa3
Frame 0191 : 1v0c760b0fe40300c8 1v0003b64b01a42a87
Frame 0192 : 1v0c340ca0640a40f9 1v0003248062b02ce6
Frame 0193 : 1v0c3606111effd138 1v0003a86623e6203e
Frame 0194 : 1v0ff6080fed01d0a3 1v0003e011c1962ae0
Frame 0195 : 1v0c3413b20ffe3226 1v000324a6e1dc2ea3
Frame 0196 : 1v0db403b078fa90b6 1v0003c05fa1342e00
Frame 0197 : 1v0c340d62a407b2a7 1v0003240e02982c0c
Frame 0198 : 1v0d7408ce53f5308e 1v0003c020c1542220
Frame 0199 : 1v0c760b9fc0f070ca 1v0003b623a23c17a7
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 1v0ff60deff2f3a0f1 1v0003e01ee0bc17c0
Frame 0209 : 1v0eb41332e50582ea 1v0003404920a60ec0
Frame 0210 : 1v0dd4216255051292 1v0003401ee08a0d40
Frame 0211 : 1v0f5418615d09a1cc 1v0003405180322440
Frame 0212 : 1v0cf40c012df8615a 1v0003c00e006c2ec0
Frame 0213 : 1v0c3500f013ffc06a 1v0003a623a28417cd
Frame 0214 : 1v0c360c1127ffc157 1v0003a8a5e242286f
Frame 0215 : 1v0c2507a07df800d5 1v00039819436a221e
Frame 0216 : 1v0c350b9120004150 1v0003260f037429f6
Frame 0217 : 1v0de41bb0c112d1cc 1v00034096e09e1000
Frame 0218 : 1v0c340c11f7084202 1v000324ee21ce1843
Frame 0219 : 1v0cf40dd1c70551da 1v0003c03481422d20
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 1v0ff60b90b6044110 1v0003e02a20b60940
Frame 0229 : 1v0ee41e41b604d228 1v0003403920ce0580
Frame 0230 : 1v0dd40c90a80e2112 1v0003401a40c40f40
Frame 0231 : 1v0dd40d72440e924b 1v0003403a20a80b60
Frame 0232 : 1v0ed41912840b8296 1v0003405360d60ac0
Frame 0233 : 1v0fd50e806d039111 1v0003d02840ea0ac0
Frame 0234 : 1v0cf411e19e1031c6 1v000340a320261560
Frame 0235 : 1v0fd50f42770ae27d 1v00035011c0c20820
Frame 0236 : 1v0c0401b0a70b20cc 1v000308bc64a20def
Frame 0237 : 1v0ff608ff08fbd095 1v0003e04380f81e60
Frame 0238 : 1v0c7508dfdbf940a9 1v0003b40a419e1283
Frame 0239 : 1v0c16147ff7ffd150 1v00039a2ee4aa2d9f
Frame 0240 : 1v0ff606a021ff90a3 1v0003e02a20360c40
Frame 0241 : 1v0ff60b50740190f1 1v0003e02a201c0cc0
Frame 0242 : 1v0c7607f0a8fad0ed 1v0003b60c22021767
Frame 0243 : 1v0ff62491fafc9280 1v0003600d20b01fa0
Frame 0244 : 1v0c141041e7e701fb 1v0003164a04b42227
Frame 0245 : 1v0de41f517f151220 1v0003401ee16e0c40
Frame 0246 : 1v0c760200c5f2b0e4 1v0003b65461d61de7
Frame 0247 : 1v0c16f650bff5d0c7 1v00039a1b2404293f
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 1v0ef506d03805f0ae 1v0003d05ae02e27a0
Frame 0257 : 1v0ee418313510e1ba 1v00034070802c0b80
Frame 0258 : 1v0c34077f33f3c081 1v0003a426637621c6
Frame 0259 : 1v0c360a70c1fba10d 1v0003a80002fe16fe
Frame 0260 : 1v0c36fa80d2fd10dd 1v0003a81c23381e7e
Frame 0261 : 1v0c7403a2800a4281 1v00033250a1a60c42
Frame 0262 : 1v0c360b2021f380d6 1v0003a83ce310213e
Frame 0263 : 1v0db40f224c0cf254 1v0003404be0cc2a80
Frame 0264 : 1v0c741a21ee06b227 1v0003323de1be0b61
Frame 0265 : 1v0df5fba071ff808d 1v0003d000014a16c0
Frame 0266 : 1v0c240a4eea0750a8 1v0003160683aa2a3a
Frame 0267 : 1v0c240a8115020142 1v000316cc635e26fa
Frame 0268 : 1v0c3418b2911252a1 1v0003243663ce1214
Frame 0269 : 1v0c360b60d0f7211c 1v0003a804a2c81d3e
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 1v0c36012175fef17d 1v0003a832a2bc1b5e
Frame 0279 : 1v0dd4134f9e0c8139 1v000340b8a16e1f00
Frame 0280 : 1v0ef50ab068fa10e7 1v0003d026607c2e40
Frame 0281 : 1v0db40e126013a266 1v0003404fa08a07a0
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 1v0df5045118f1312f 1v0003d049214c2660
Frame 0291 : 1v0ff608714cf86165 1v0003601681701300
Frame 0292 : 1v0ff6085fe5f910a5 1v0003e00e008c2a60
Frame 0293 : 1v0c640352ddff52de 1v0003244b02382ea6
Frame 0294 : 1v0f540760f9056121 1v0003401b20da1420
Frame 0295 : 1v0c3413b20ffe3226 1v000324a6e1dc2ea3
Frame 0296 : 1v0c7508aff90070ad 1v0003b440a20414e6
Frame 0297 : 1v0ff60a2f63fad0ac 1v0003e008600a2680
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 1v0ff607805d0770c4 1v0003e02760b81d20
Frame 0307 : 1v0c04f8d252062252 1v00030846442c2377
Frame 0308 : 1v0c0403100e018079 1v00038820c5042c17
Frame 0309 : 1v0c050780420510b9 1v00038a5be5702d5f
Frame 0310 : 1v0c3508911c05313f 1v0003a62ee32c270e
Frame 0311 : 1v0ed40d61c00cd1d3 1v00034040a0241ea0
Frame 0312 : 1v0dd419e1981131f4 1v0003404560240b40
Frame 0313 : 1v0dd41ee1530e4210 1v0003401fe02e0dc0
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 1v0ff60c00c708b11c 1v0003e031a01e0e40
Frame 0323 : 1v0c3412928bff3293 1v0003240c22142023
Frame 0324 : 1v0c7607c094f950e1 1v0003b67082002e67
Frame 0325 : 1v0df504a125f0013b 1v0003d051813615e0
Frame 0326 : 1v0c360cb0410440f1 1v0003a66f829c267c
Frame 0327 : 1v0c36050163fd4171 1v0003a84b02ee0cfe
Frame 0328 : 1v0ff604011e02c133 1v0003e03de06a1ae0
Frame 0329 : 1v0c240cb0ae0e8116 1v00031603c3000f56
Frame 0330 : 1v0c350d21940921ae 1v00032608625c16eb
Frame 0331 : 1v0cf4f8700c024032 1v0003c00000a42a00
Frame 0332 : 1v0db40a217d088192 1v0003402d002c1c00
Frame 0333 : 1v0c0411d1ef0a2206 1v0003087523fe1937
Frame 0334 : 1v0c341081530ac18c 1v00032479e1a009c3
Frame 0335 : 1v0c7400515a000163 1v0003b25721b61421
Frame 0336 : 1v0dd41a51800a21ed 1v000340a6e0ba1040
Frame 0337 : 1v0c74fcf0861130a1 1v0003324921b21942
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 1v0c360bd156013178 1v0003a84382ca1efe
Frame 0347 : 1v0d7406114405b158 1v0003c04ce12a0180
Frame 0348 : 1v0cf41151d304c1ee 1v000340ae60b41de0
Frame 0349 : 1v0dd41371580941a1 1v0003408f609c26e0
Frame 0350 : 1v0ff60e5034f98102 1v0003e02de0062ca0
Frame 0351 : 1v0dd4fc11400e6146 1v000340ae61161b40
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 1v0ff61000c000613c 1v0003e01d00022e80
Frame 0361 : 1v0ff613d0cefdf16a 1v0003600a40281f60
Frame 0362 : 1v0d741b62b10c02c2 1v000340bb80a00360
Frame 0363 : 1v0ff60820cafe5104 1v0003e00f00ac2c80
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 1v0ff605d017027097 1v0003e00960482280
Frame 0373 : 1v0ff606c019fa40a2 1v0003e06180301d40
Frame 0374 : 1v0c76060ff903108f 1v0003b610e1de2c67
Frame 0375 : 1v0ff60462ee06c2ee 1v0003600681120fa0
Frame 0376 : 1v0d741172220ae231 1v0003401761080f40
Frame 0377 : 1v0ff606a17507f184 1v00036010e10c10a0
Frame 0378 : 1v0c360b6112fc2145 1v0003a81fe33e241e
Frame 0379 : 1v0fd515e2f901d2fe 1v0003504dc17214c0
Frame 0380 : 1v0ff60e3fc0fb00ef 1v0003e01b205e1e40
Frame 0381 : 1v0cf40a32e30b02e5 1v0003402c004e0020
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 1v0ff607211cfae13a 1v0003e002c1920300
Frame 0391 : 1v0df513a2e609d2ea 1v00035001e18e1d40
Frame 0392 : 1v0db409a2fdff62fe 1v0003400e01941680
Frame 0393 : 1v0ff60cbffaf9c0e2 1v0003e03fc04a10a0
Frame 0394 : 1v0dd411126804e271 1v00034003c19a14e0
Frame 0395 : 1v0f64138323fb2326 1v00034016818410e0
Frame 0396 : 1v0d740d11da0de1ea 1v0003402de17c16c0
Frame 0397 : 1v0ff60a0133ff5156 1v0003e041a0261640
Frame 0398 : 1v0c7603106efab0ab 1v0003b64be2062687
Frame 0399 : 1v0ff605f06ff850c0 1v0003e06ae0e41360
Frame 0400 : 1v0c160fd06b024120 1v00039a20c4442cbf
Frame 0401 : 1v0c040932d30d12d4 1v00030872643e1f3b
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 1v0df5098335fd5335 1v00035020c01a04a0
Frame 0411 : 1v0c160b6001fd70d2 1v00039a20c4ba23df
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 1v0df5068016f3e09e 1v0003d0c200ae2820
Frame 0421 : 1v0db40d12980a429c 1v00034014a0141b40
Frame 0422 : 1v0dd40d716e0ba190 1v00034087e0422820
Frame 0423 : 1v0c65f7707bf6908a 1v0003a621c1d82c27
Frame 0424 : 1v0ff605b0930060d3 1v0003e03b00402880
Frame 0425 : 1v0ff60a802afeb0d0 1v0003e077000c1100
Frame 0426 : 1v0dd42181fc0d6264 1v00034075201a12c0
Frame 0427 : 1v0d741561ba1251ea 1v0003403a20be2560
Frame 0428 : 1v0d7414a01f0e5156 1v0003402480a22640
Frame 0429 : 1v0f75022f16fbc031 1v0003d017600a1e20
Frame 0430 : 1v0fe5fca212f90214 1v0003d01860c212c0
Frame 0431 : 1v0c341bd235fa7260 1v0003a420c3921ba6
Frame 0432 : 1v0d7418b13d0f01c3 1v0003407800321400
Frame 0433 : 1v0dd400edf4108010 1v00034029400c1fe0
Frame 0434 : 1v0ee40fc13e0df17a 1v00034001e0001200
Frame 0435 : 1v0dd40dc2b70b02ba 1v000340d8801e0440
Frame 0436 : 1v0fa4092ff804b0b3 1v0003406540380a60
Frame 0437 : 1v0c75fd40630c6087 1v0003b41761d422e6
Frame 0438 : 1v0c3402efccfc205f 1v0003a43ec2e62eac
Frame 0439 : 1v0c250a2feb0360be 1v0003984dc3e020fe
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 1v0c360d411606b152 1v0003a80962700ecf
Frame 0449 : 1v0c360520eb00010d 1v0003a828428009cf
Frame 0450 : 1v0c640201ea09b1ed 1v00032410e2381aa6
Frame 0451 : 1v0df508e07b0050de 1v0003d002c1502bc0
Frame 0452 : 1v0ee41bf1b30fa212 1v00034016800c0ee0
Frame 0453 : 1v0f5413614c10a19a 1v0003401a401c0d60
Frame 0454 : 0v0000000000000000 0v0000000000000000
