Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0051 : 1v0fe50bd15a00a17b 1v00035011c16a2700
Frame 0052 : 1v0c25041147fd5157 1v0003981a42fe24de
Frame 0053 : 1v0c16039047075099 1v00039a2de4c819bf
Frame 0054 : 1v0c760b8105fde13d 1v0003b678e27c2047
Frame 0055 : 1v0c741102430d224e 1v0003329ba21016e2
Frame 0056 : 1v0c16065109fe4129 1v00039a7da45c2b1f
Frame 0057 : 1v0fe5fdee83fc3fe6 1v0003d08e815c2580
Frame 0058 : 1v0ff6103fbf00f10c 1v0003e02b20d21e20
Frame 0059 : 1v0ed4102226103232 1v0003405be03e05a0
Frame 0060 : 1v0dd40cd1ae03d1c3 1v0003406180380000
Frame 0061 : 1v0f6408a2970e2299 1v00034064402a03a0
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 1v0ff606902a0200a6 1v0003e00b40a624e0
Frame 0071 : 1v0c35026036fb0087 1v0003a60683121f6e
Frame 0072 : 1v0c640af2820df286 1v0003244462361606
Frame 0073 : 1v0c650c62b00902b3 1v0003268422062107
Frame 0074 : 1v0c7514917a0d01bc 1v0003344be1b82cc3
Frame 0075 : 1v0df507c02400e0b0 1v0003d03661461fc0
Frame 0076 : 1v0ff60d6097fc2113 1v0003e02d01161be0
Frame 0077 : 1v0c741182110c6222 1v00033226623a12a2
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 1v0c34085f2703808d 1v0003a403c29a280a
Frame 0087 : 1v0c760d004200c0f5 1v0003b623a22224a7
Frame 0088 : 1v0c3410e0c1122146 1v0003247802de20cc
Frame 0089 : 1v0c750a215502f171 1v0003b46182000e06
Frame 0090 : 1v0db40ad26d030271 1v00034013a03a16e0
Frame 0091 : 1v0c3405516c10c17a 1v0003248062c21dcc
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 1v0ff60a7022fed0ce 1v0003e018618c2cc0
Frame 0101 : 1v0db40b919102d1a7 1v000340b121101f20
Frame 0102 : 1v0c3408a30f07f310 1v0003246442ce21ec
Frame 0103 : 1v0c150d5068052103 1v0003984464a41ebd
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 1v0ff60ab0a00190fe 1v0003e02660881c40
Frame 0113 : 1v0c04f8d2520a0252 1v00030846442c2377
Frame 0114 : 1v0c340f030e03c30f 1v00032405a2bc0ecc
Frame 0115 : 1v0ff60cf08702a109 1v0003e024801a26e0
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 1v0dd4169056081177 1v0003408341941320
Frame 0125 : 1v0df5ffe15e00f166 1v0003d070803c23e0
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 1v0cf415e1830611ca 1v000340c980501760
Frame 0135 : 1v0ff60e40f6004146 1v0003e01680082e00
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 1v0dd41a10d90be1b9 1v000340cb60ec1b00
Frame 0145 : 1v0c360a60aaf9b100 1v0003a815838c2e9e
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 1v0c7602e06ef310ab 1v0003b652822c29a7
Frame 0155 : 1v0ef503ef59fa8052 1v0003d06da05613a0
Frame 0156 : 1v0dd4fde1910b7195 1v0003404fa07c0400
Frame 0157 : 1v0c0418d1e0020216 1v0003085725841f3b
Frame 0158 : 1v0c7507cff6fc60a2 1v0003b409629622c3
Frame 0159 : 1v0c76000032f79074 1v0003b600e1d620a7
Frame 0160 : 1v0ed403cfd311206a 1v000340c4e00a27a0
Frame 0161 : 1v0c340511c40ad1cb 1v000324ba825a1a83
Frame 0162 : 1v0c760a22deff82e0 1v0003364b02200e47
Frame 0163 : 1v0c36080151fc3168 1v0003a805a3b2235e
Frame 0164 : 1v0dd4026305007305 1v000340a321661d20
Frame 0165 : 1v0fe50c9f4e02f0cf 1v0003d04fa0861d00
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 1v0df50c033702b338 1v00035004a01a05e0
Frame 0175 : 1v0ff609f09ffbe0f8 1v0003e010e0200280
Frame 0176 : 1v0ff60b4088fa60f9 1v0003e010e0200160
Frame 0177 : 1v0db40c7232fc623a 1v00034024802c0100
Frame 0178 : 1v0db409c221fd3227 1v00034021c02a0120
Frame 0179 : 1v0ff60a4145058165 1v0003e010e02002a0
Frame 0180 : 1v0de40be18705a19f 1v00034068000209c0
Frame 0181 : 1v0cf4fe415002f157 1v00034010e02001a0
Frame 0182 : 1v0c160280f902b110 1v00039a2a24781f7f
Frame 0183 : 1v0cf4007fe2fd904e 1v0003c013a1482680
Frame 0184 : 1v0ff60a8fd7fd00be 1v0003e096e02a2980
Frame 0185 : 1v0ff60f00c6f80135 1v0003e02d01102ac0
Frame 0186 : 1v0c1601c08bff50b8 1v00039a1b242426bf
Frame 0187 : 1v0ff600d029009075 1v0003e04461662960
Frame 0188 : 1v0c750b0262037266 1v0003b40c21b218e3
Frame 0189 : 1v0c7508009404a0e3 1v0003b420c1fe2e63
Frame 0190 : 1v0ff6fc50c30000d3 1v0003e010e1941620
Frame 0191 : 1v0c760a804001d0d7 1v0003b612c1da0267
Frame 0192 : 1v0c7600c205002207 1v0003b60c22420407
Frame 0193 : 1v0c741362d707a2dc 1v0003323842300081
Frame 0194 : 1v0c760bf21502d21e 1v00033600e24808eb
Frame 0195 : 1v0c7601230501f306 1v00033605a2460a47
Frame 0196 : 1v0c340a01f404e1fd 1v00032400e2480923
Frame 0197 : 1v0c750742a30232a5 1v00033400024c0e46
Frame 0198 : 1v0c7515b2630c1272 1v00033400e24e1746
Frame 0199 : 1v0c2401e272094273 1v000316c3e2220a07
Frame 0200 : 1v0c2405e1940f919f 1v0003162582441c47
Frame 0201 : 1v0c340fe1ce0f11e5 1v0003240002501283
Frame 0202 : 1v0c24f512250ab225 1v00031648226417e7
Frame 0203 : 1v0c64f102ddffa2dd 1v0003246442680e43
Frame 0204 : 1v0c740571c40671cc 1v0003321762401442
Frame 0205 : 1v0c751013060a3308 1v0003343662600f63
Frame 0206 : 1v0c64f9425406f255 1v0003244ec26612e6
Frame 0207 : 1v0c75fd92d80a72d8 1v0003340fe25224a3
Frame 0208 : 1v0c640332b212d2b2 1v0003242c02421646
Frame 0209 : 1v0ff60d7121feb15a 1v0003e034809c1b00
Frame 0210 : 1v0c3604df7affa064 1v0003a86ae3ae2e3e
Frame 0211 : 1v0c360bff60f470c7 1v0003a698c29a2cdc
Frame 0212 : 1v0c04098063fc70d9 1v0003882b25222adb
Frame 0213 : 1v0ff6f6b151034154 1v0003e03660c024e0
Frame 0214 : 1v0ff6106012021118 1v0003e00f00260800
Frame 0215 : 1v0c3608314402e15e 1v0003a87bc2a6181e
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 1v0df5055fc3000078 1v0003d01ee0262da0
Frame 0225 : 1v0c341602a80482b2 1v00032415835811ca
Frame 0226 : 1v0ff60ac0220320d1 1v0003e00f00cc2d40
Frame 0227 : 1v0c340e31b406d1cb 1v000324276368272a
Frame 0228 : 1v0c3608b28e036291 1v0003283fc332109e
Frame 0229 : 1v0ff609501e0070c0 1v0003e03560e61e80
Frame 0230 : 1v0c0500115b081164 1v00030a14a40c2c1f
Frame 0231 : 1v0c16033029018087 1v00039a0b4442235f
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 1v0df5efd06903e071 1v0003d02a215e2400
Frame 0241 : 1v0db40a41f30621fc 1v00034001e06c0320
Frame 0242 : 1v0df50d126804d26d 1v0003d08341481f40
Frame 0243 : 1v0ff60e1177015199 1v00036041a0762b40
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 1v0c35090ff3f210b1 1v0003a63b03202c0e
Frame 0253 : 1v0c3609f0b8fc4105 1v0003a84ce300159e
Frame 0254 : 1v0c24e55f1e048f36 1v0003167f831c26ba
Frame 0255 : 1v0ed400f1d20911d6 1v0003408f602a10a0
Frame 0256 : 1v0dd40ea0480d910a 1v00034044606a1180
Frame 0257 : 1v0ff612807c004146 1v0003e04ec0f42d20
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 1v0df5f54002fdf01f 1v0003d07521282800
Frame 0267 : 1v0cf4f17202064202 1v000340d7a1282840
Frame 0268 : 1v0c350c603a0080eb 1v0003a60e039a211c
Frame 0269 : 1v0c360240c5ff20e5 1v0003a82d02e612be
Frame 0270 : 1v0c750ce33dfbb33e 1v0003343fc2641403
Frame 0271 : 1v0c360a7210046218 1v00032805a28a1bcf
Frame 0272 : 1v0c360a8114009142 1v0003a8078264242f
Frame 0273 : 1v0c340002f80222f9 1v0003240a42d60a0c
Frame 0274 : 1v0c540e02540ae25b 1v000324b041ca23e3
Frame 0275 : 1v0c6606b1cf0901d7 1v0003a80a422e22ef
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 1v0ff60830d603e10c 1v0003e03a20c41ca0
Frame 0285 : 1v0cf4006f3afd301e 1v0003c03ce14c1f40
Frame 0286 : 1v0ff60a2085fea0ed 1v0003e002c1082ec0
Frame 0287 : 1v0c360c7085fea103 1v0003a828430a1f3e
Frame 0288 : 1v0f54135221158234 1v000340b8a0920300
Frame 0289 : 1v0c160a7175ff118c 1v00039a1fe510099f
Frame 0290 : 1v0c7508a12ff9a14f 1v0003b471628022c5
Frame 0291 : 1v0dd40710db0c0109 1v00034077008a2800
Frame 0292 : 1v0c14146154f601a6 1v000396c6c52a15e7
Frame 0293 : 1v0db408504604f0c2 1v000340e960f22300
Frame 0294 : 1v0dd4e0a182109182 1v0003405fa07c1fc0
Frame 0295 : 1v0c0418e1d707b210 1v0003087344fc232f
Frame 0296 : 1v0db40532ac0dd2ad 1v0003404461381140
Frame 0297 : 1v0cf411e1f1fe9208 1v0003403741581560
Frame 0298 : 1v0de40e60e30cd13d 1v0003406ea1661080
Frame 0299 : 1v0ed409d0c0ecb108 1v000340be403e2160
Frame 0300 : 1v0c640e927503c27b 1v00032400e20a2b05
Frame 0301 : 1v0c160affebfcf0c8 1v00039a0684a61dbf
Frame 0302 : 1v0c760720660050c5 1v0003b64ec24a2227
Frame 0303 : 1v0ff60150f2ff8107 1v0003e01580ce21e0
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 1v0ff60cf139fb8168 1v0003e02c00fe03e0
Frame 0313 : 1v0df50ad1e8fd51f3 1v0003502c00121de0
Frame 0314 : 1v0dd41b01a0f86201 1v0003408ba1380860
Frame 0315 : 1v0c760a6fe50490c0 1v0003b62941ec2ec7
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 1v0c760b81a30111b6 1v0003b62ee23c20c7
Frame 0325 : 1v0df5f1cef1039f61 1v0003d01b211a1e40
Frame 0326 : 1v0c34152287ffe292 1v0003244fa312124c
Frame 0327 : 1v0ff600808f0270b6 1v0003e01941921a40
Frame 0328 : 1v0df506c14ffc5163 1v0003507160fe2da0
Frame 0329 : 1v0c1418823903e255 1v0003162c04d01bed
Frame 0330 : 1v0ff609efefff30bb 1v0003e015806c13e0
Frame 0331 : 1v0ed40771a40391b0 1v0003406f80520e40
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 1v0c3609613efca15d 1v0003a888e2c813fe
Frame 0341 : 1v0c760841b00a31bc 1v0003363fc2102a07
Frame 0342 : 1v0df5f992cd0652cd 1v0003500e017011c0
Frame 0343 : 1v0c360cd0faeba13e 1v0003a82662d0191e
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 1v0ef505c0e405510a 1v0003d022a05025a0
Frame 0353 : 1v0c750a4fb7f920b6 1v0003b411c2002905
Frame 0354 : 1v0d7413911c05a184 1v0003402de17c1880
Frame 0355 : 1v0c761b216f0091ed 1v00033641a1a629e7
Frame 0356 : 1v0c240830b103a0f5 1v0003167ac328256e
Frame 0357 : 1v0fd5009091f790b7 1v0003d020c0d01da0
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 1v0ff6069f6cfce07a 1v0003e01b20bc2780
Frame 0367 : 1v0dd40d50390680f6 1v000340ed204a2840
Frame 0368 : 1v0ff606e064ff40c2 1v0003e02ee0f824c0
Frame 0369 : 1v0de4057d32fbe057 1v0003c04dc0542d40
Frame 0370 : 1v0dd40d503a0680f6 1v000340ed204a2840
Frame 0371 : 1v0c351631d20a81ff 1v000326a6e2f824fc
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 1v0ff60bdf54fb30c4 1v0003e07bc0d42b40
Frame 0381 : 1v0df5054040f9f0a3 1v0003d04921481a20
Frame 0382 : 1v0c0416119a0c81d9 1v00030879e3fa2a1b
Frame 0383 : 1v0c75ff431af8b31a 1v0003347da20215a3
Frame 0384 : 1v0ff6104f810c810a 1v0003e03ec08a2580
Frame 0385 : 1v0c761861f9040224 1v0003366621b61e87
Frame 0386 : 1v0c360a30aa06c0ff 1v0003a80a43701a5e
Frame 0387 : 1v0c6409e307058308 1v0003244281bc1303
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 1v0ff60f914efc4183 1v0003e003c09614e0
Frame 0397 : 1v0eb405b1120a212d 1v000340a220221da0
Frame 0398 : 1v0c350360b903d0e1 1v0003a6aaa32e19ce
Frame 0399 : 1v0eb40f60280b610d 1v00034049206a2500
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 1v0c360b309e03d102 1v0003a8518344293e
Frame 0409 : 1v0c76fff278fcd279 1v0003b614a20414a7
Frame 0410 : 1v0d740cf1850621a1 1v0003403560380620
Frame 0411 : 1v0c6407f10d0c9132 1v0003243481e82606
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 1v0d74f74ec9e8bf92 1v0003c024815a2b80
Frame 0421 : 1v0c341701251461a9 1v0003247ac2a615d4
Frame 0422 : 1v0c7606913c03d153 1v0003361941da1f87
Frame 0423 : 1v0ff60a6f05f680ab 1v0003e040a0142540
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 1v0ff60ab0e9fe9126 1v0003e004a02228a0
Frame 0433 : 1v0c041433090b030d 1v00030804a4040b57
Frame 0434 : 1v0df50510f1072111 1v0003d008612421c0
Frame 0435 : 1v0f641d705805b1dd 1v000340b5e02022c0
Frame 0436 : 1v0fe507efd1fcb09b 1v0003d00c204c2960
Frame 0437 : 1v0c64131230f30240 1v00032423a1ce2b03
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 1v0df503c0a2fe90d2 1v0003d08421480920
Frame 0447 : 1v0c7606913c03d153 1v0003361941da1f87
Frame 0448 : 1v0db4ff11f20ab1f4 1v0003405cc0aa1200
Frame 0449 : 1v0c340c11980931ae 1v0003a41682e4182c
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
