Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0050 : 0v0000000000000000 0v0000000000000000
Frame 0051 : 0v0000000000000000 0v0000000000000000
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 1v0fa4efd1a20811a3 1v000340ac805e0c00
Frame 0057 : 1v0c350330fc05f114 1v0003a62942fc2ada
Frame 0058 : 1v0cf418a1f012121f 1v0003404280ea0b40
Frame 0059 : 1v0f7509e055f900d7 1v0003d08d80980f20
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 1v0ff6096020fd30c1 1v0003e013a00e10c0
Frame 0069 : 1v0cf40881910fe1a1 1v000340ae60501f00
Frame 0070 : 1v0f5419512f1401c4 1v00034003c0160cc0
Frame 0071 : 1v0ff60ae0e0014122 1v0003e00fe0ba1a40
Frame 0072 : 1v0c740e928400b289 1v000332d4c2060941
Frame 0073 : 1v0c050d61d8f2c1e8 1v00038a0685081d7f
Frame 0074 : 1v0ff606806d0170c3 1v0003e06541061800
Frame 0075 : 1v0de417f1440161be 1v000340ed206c1320
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 1v0df5fe3eaa003fed 1v0003d02de1201820
Frame 0085 : 1v0fb51cb2ea0bd2f7 1v000350a2203a1d60
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 1v0c6413122c0b023d 1v000324cb61b021a3
Frame 0095 : 1v0d74027fad02f050 1v0003c02d01242a00
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 1v0c3402f127030138 1v0003a43ce2541463
Frame 0105 : 1v0cf416b1fd0a1220 1v0003409d804a2420
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 1v0df5fae02d04c055 1v0003d003c11e1160
Frame 0115 : 1v0ef50ba243fa7248 1v0003d03b004c1340
Frame 0116 : 1v0f641e718f08e21b 1v0003400e00d80ba0
Frame 0117 : 1v0c7412322c03a23b 1v0003326361e82ec1
Frame 0118 : 1v0c74f5b0cd0240d4 1v0003325461e02902
Frame 0119 : 1v0df5fb40a9f760bb 1v0003d03c00361a40
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 1v0c76fe60d6f4d0e8 1v0003b61fe1b424c7
Frame 0129 : 1v0c36fc61d6f761d8 1v0003280c227a25ef
Frame 0130 : 1v0df50d7ffbfcf0ec 1v0003d04741102160
Frame 0131 : 1v0de404cfd0033075 1v0003c04fa1122440
Frame 0132 : 1v0de40c80321110eb 1v0003406f803025a0
Frame 0133 : 1v0ee420324e0ac287 1v00034037405005c0
Frame 0134 : 1v0db4f441e70391e7 1v0003401a40001a80
Frame 0135 : 1v0ed40250db0a70f7 1v0003404560161e80
Frame 0136 : 1v0c76048ff4ffc07d 1v0003b679e1ee1887
Frame 0137 : 1v0df50670ccfb90fc 1v0003d08241162000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 1v0ff60fb167fc7195 1v0003e03b009217c0
Frame 0147 : 1v0df507a02700f0b0 1v0003d08241881be0
Frame 0148 : 1v0f5411b1ee0a3205 1v00034097e0f42080
Frame 0149 : 1v0c340b42ea0e42ec 1v0003240681de1883
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 1v0dd417d1f00f821c 1v00034099c0b00e80
Frame 0159 : 1v0ef5fa708204a097 1v0003d05fa0be29c0
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 1v0ff605b0cd0710f9 1v0003e02d002a1240
Frame 0169 : 1v0ff60c0f3efd00c6 1v0003e02b20b825c0
Frame 0170 : 1v0de40872640d3268 1v0003402a214c0d00
Frame 0171 : 1v0c5402720807c20b 1v000324e961b02c43
Frame 0172 : 1v0c3605922b0b422e 1v0003a80e03aa2d3e
Frame 0173 : 1v0ff60acfa30030bb 1v0003e02b200a21c0
Frame 0174 : 1v0ff609b009fbe0be 1v0003e012c0381540
Frame 0175 : 1v0fe5055fa8f66073 1v0003d06441962ec0
Frame 0176 : 1v0c1605f0e803f10e 1v00039a2b243c065f
Frame 0177 : 1v0ed4f321b71071b8 1v0003401fe0e415c0
Frame 0178 : 1v0dd40531360c014a 1v000340ad616e2360
Frame 0179 : 1v0c3411116e10a1a1 1v0003244282ec24ea
Frame 0180 : 1v0de40f227b08f281 1v0003408241982920
Frame 0181 : 1v0dd40e10051150f6 1v000340e7807e1a00
Frame 0182 : 1v0eb40cc2a302d2a7 1v0003402ee0e011c0
Frame 0183 : 1v0eb40b912f0d715a 1v00034031a0e21320
Frame 0184 : 1v0dd41421be0c51e7 1v0003406da10c04c0
Frame 0185 : 1v0c360660fafad11d 1v0003a882439a259e
Frame 0186 : 1v0ff6f53e09046f5c 1v0003e02a203a28c0
Frame 0187 : 1v0c250f61aa0c41c6 1v00031836625627cf
Frame 0188 : 1v0fe50eafd4ff90f8 1v0003d010e0762380
Frame 0189 : 1v0df5fac12300712a 1v0003d01a414e2aa0
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 1v0c7514917a0e01bc 1v0003344be1b82cc3
Frame 0199 : 1v0c16ffe0f5fb2106 1v00039a3de46426bf
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 1v0fe502f188fc5190 1v0003d01580601e00
Frame 0209 : 1v0ff60db05af82103 1v0003e028401a05a0
Frame 0210 : 1v0eb405007411f0bc 1v0003408e804a1e00
Frame 0211 : 1v0dd40fe23c0f4246 1v0003400d219216a0
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 1v0dd40f8f240560fb 1v0003c01580642a00
Frame 0221 : 1v0c3606807bfd50cb 1v0003a80b43c224de
Frame 0222 : 1v0de40671ed0da1f3 1v000340d020260c40
Frame 0223 : 1v0f541031851111ad 1v00034098c0d423c0
Frame 0224 : 1v0c360b418404b19b 1v00032807826a1eaf
Frame 0225 : 1v0c160c6fbcfb80d5 1v00039a5184ee0dff
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 1v0ff60f1133fc116f 1v0003e06260d41e00
Frame 0235 : 1v0c75fe118bfd418f 1v0003b41d01c026c3
Frame 0236 : 1v0c340ae2be0702c0 1v00032428421420a3
Frame 0237 : 1v0eb40c21a008f1b5 1v000340cc60542040
Frame 0238 : 1v0c360e215c027186 1v0003a8348316047e
Frame 0239 : 1v0df51701d0076201 1v0003504be1421320
Frame 0240 : 1v0ff6036033fc208d 1v0003e06440380e00
Frame 0241 : 1v0dd419a1f70c122a 1v000340ee20f20d80
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 1v0ff60e7344011345 1v0003e050a0ca1d80
Frame 0251 : 1v0c7610c12004116f 1v0003b64562162847
Frame 0252 : 1v0c2409a11a058142 1v00031604a2ee1fb6
Frame 0253 : 1v0ff60fb278ff227e 1v0003e01d00b017a0
Frame 0254 : 1v0c360bafb4ecd0ca 1v0003a810e2f61e1e
Frame 0255 : 1v0c3610c16c02619e 1v00032823a2ae255e
Frame 0256 : 1v0dd410e0be0d7145 1v00034029401e1980
Frame 0257 : 1v0c341382590c7266 1v00032487e35c140a
Frame 0258 : 1v0df5f93f88015fe6 1v0003d017610c2660
Frame 0259 : 1v0c640f02af0ec2b2 1v0003246362782246
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 1v0c760b3fec0390cc 1v0003b62481f625c7
Frame 0269 : 1v0c76fe928105c282 1v0003363ce2622b47
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 1v0c340cc2ac0402af 1v0003a44462f02ca6
Frame 0279 : 1v0c360c912ef3715e 1v0003a82d033e1f3e
Frame 0280 : 1v0cf4f9814c108150 1v00034028405c0fa0
Frame 0281 : 1v0c160c4027fd60e5 1v00039a14a47c2e7f
Frame 0282 : 1v0c34fad1350c613b 1v000324e3c342258a
Frame 0283 : 1v0f6416926d0e427d 1v00034071600200c0
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 1v0fb512116a06c1a3 1v000350bd60920840
Frame 0293 : 1v0c160ed0c9fbf135 1v00039a0b4490285f
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 1v0cf4fb0fbb04b00d 1v0003c01b20662140
Frame 0303 : 1v0c360db0b801e123 1v0003a86ae25c1c4f
Frame 0304 : 1v0de41b412e0c01da 1v00034047405a0720
Frame 0305 : 1v0c340c12b70f32ba 1v000324e1033813ac
Frame 0306 : 1v0c3410631302f315 1v0003243a22fa0dac
Frame 0307 : 1v0c360c1028f880e3 1v0003a81e02522e0f
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 1v0ff6088decfe8088 1v0003e07700801d80
Frame 0317 : 1v0df500bfb7f77040 1v0003d03c016c2d80
Frame 0318 : 1v0cf40ff1880d61ae 1v0003405fa0741140
Frame 0319 : 1v0eb40e019a01d1b4 1v0003402ee05826c0
Frame 0320 : 1v0ed41bc19b12c205 1v000340a5e06a0bc0
Frame 0321 : 1v0ff608c050fad0ca 1v0003e03ce0321800
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 1v0de40bc14cfff170 1v0003c016814e2260
Frame 0331 : 1v0c3409932205f323 1v000324b4e2ec09ac
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 1v0c7601d0dff9a0f9 1v0003b6482236182e
Frame 0341 : 1v0ff60850f6fe7123 1v0003e01e01682e20
Frame 0342 : 1v0ed40c107c0d80fc 1v00034035603e20c0
Frame 0343 : 1v0df505fff606008d 1v0003d08e80582ce0
Frame 0344 : 1v0c3405622e02d231 1v000324d4c30c1ecc
Frame 0345 : 1v0c640531fe0ba202 1v000324b7c1da1e23
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 1v0fb510105302911e 1v0003d013a0881c20
Frame 0355 : 1v0ed40821150e1138 1v0003408240bc19e0
Frame 0356 : 1v0f540ea17a01e19e 1v0003400860a40600
Frame 0357 : 1v0c350b9121fdc150 1v0003a60782e62ada
Frame 0358 : 1v0c3603801700c082 1v0003a83b032c237e
Frame 0359 : 1v0c640e92ab0a42af 1v000324ce426c0826
Frame 0360 : 1v0c640621fe06d203 1v0003249c822628c6
Frame 0361 : 1v0ff613518df9f1c1 1v0003e00960ce2500
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 1v0ff60b9072fc80f3 1v0003e09060dc1f80
Frame 0371 : 1v0db4fd20970c40b0 1v0003404fa0cc23c0
Frame 0372 : 1v0ff60e0005fe30f5 1v0003e09240362720
Frame 0373 : 1v0c160dc044ff90fe 1v00039a2fc4dc1c3f
Frame 0374 : 1v0fa4f8a0e90c40f1 1v000340ab80d62080
Frame 0375 : 1v0f54fb61060a210f 1v0003402b20de1380
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 1v0ff60b60fb033136 1v0003e02ee01a12a0
Frame 0385 : 1v0d741552d90d72df 1v00034013a0aa00a0
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 1v0c350770bfffc0f9 1v0003a610e2c22ada
Frame 0395 : 1v0ff6030007ff3076 1v0003e045605c0d40
Frame 0396 : 1v0ee40cb12907e15b 1v00034028408e1fa0
Frame 0397 : 1v0c16fc3fbb006017 1v00039a3fc406281f
Frame 0398 : 1v0c350600cafe20f9 1v0003a611c312252e
Frame 0399 : 1v0dd417027c03128b 1v000340da611c2200
Frame 0400 : 1v0c740c40580470f2 1v0003326901c42c62
Frame 0401 : 1v0c740c40580470f2 1v0003326901c42c62
Frame 0402 : 1v0cf41a923a07625d 1v0003405ea1500380
Frame 0403 : 1v0dd40f225509425d 1v00034019412801c0
Frame 0404 : 1v0ff606108dff30d1 1v0003e03741782c20
Frame 0405 : 1v0c651171c10501e0 1v0003a64dc1e429c7
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 1v0ff60540cef9a0f8 1v0003e04ec0b02780
Frame 0415 : 1v0c1601b0e5fc00fd 1v00039a1c24f6213f
Frame 0416 : 1v0db40330da0070f9 1v0003406ae13c2ec0
Frame 0417 : 1v0c1515e12f01e1a2 1v0003180964202d0f
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 1v0f7504c083fac0c3 1v0003d08520201d00
Frame 0427 : 1v0db40b10270c40d6 1v000340c5c04224c0
Frame 0428 : 1v0ff60a0164fd717d 1v0003e023a0862ac0
Frame 0429 : 1v0c3406222c0e322f 1v000324ce41c02063
Frame 0430 : 1v0c3407a2720e2275 1v000324c302d80cec
Frame 0431 : 1v0c3609d06bfe50df 1v0003a85282d22d5e
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 1v0c360da220fc322a 1v00032837425213af
Frame 0441 : 1v0c360620a2ff70df 1v0003a83482d8097e
Frame 0442 : 1v0db40ef20c0e1219 1v00034012c02421e0
Frame 0443 : 1v0ff6ff3130fd013a 1v0003e06f80a213a0
Frame 0444 : 1v0ef5fb6154041159 1v0003d000008e1ee0
Frame 0445 : 1v0db40ad26e011272 1v00034013a03a1700
Frame 0446 : 1v0f7504416e09917a 1v0003d09f60b024e0
Frame 0447 : 1v0c3405517010c17d 1v0003248062c21dcc
Frame 0448 : 1v0c540331ee0e91f2 1v00032498c1ae1ce5
Frame 0449 : 1v0c360d10480320f7 1v0003a835638c2dde
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 1v0dd4fecf96ff3020 1v0003c057215a0c40
Frame 0459 : 1v0c360b7064fad0ed 1v0003a82fc2dc27be
