Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 1v0df51a916b0041e7 1v0003503c00602d60
Frame 0057 : 1v0c360be11efe814f 1v0003a80c22a01e5e
Frame 0058 : 1v0c351a92c8ea32d5 1v0003266623b61a4e
Frame 0059 : 1v0c05fd40ea0450f7 1v00038a194504011f
Frame 0060 : 1v0c1612e33f060341 1v00031a30c53205ff
Frame 0061 : 1v0c36088f7df8d097 1v0003a84ec2fe139e
Frame 0062 : 1v0ff60ae0920010f9 1v0003e05640dc19e0
Frame 0063 : 1v0c160da029feb0f7 1v00039a30c474143f
Frame 0064 : 1v0c340472e9fe42ea 1v00032441a1fc1945
Frame 0065 : 1v0c340ee1dd05b1f0 1v0003242761d01523
Frame 0066 : 1v0ff608bf99fe009d 1v0003e01760901600
Frame 0067 : 1v0ff607b100fc0127 1v0003e04fa09626c0
Frame 0068 : 1v0c75000f1904d012 1v0003b42ee1b21d03
Frame 0069 : 1v0df50b720dfbc215 1v0003507260742360
Frame 0070 : 1v0c250a3180f95195 1v000318bd621817af
Frame 0071 : 1v0ff6034f3f025046 1v0003e00f00fc2d40
Frame 0072 : 1v0c640f92e804f2ea 1v00032478e2161ae6
Frame 0073 : 1v0db409d1dc0dd1e6 1v00034011c0520580
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 1v0c760c210d040146 1v0003362761e42447
Frame 0083 : 1v0ff60930a9fdc0f7 1v0003e019409806a0
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 1v0ff60b9078fda0f5 1v0003e023a00820a0
Frame 0093 : 1v0df501e088fde0b6 1v0003d000012014a0
Frame 0094 : 1v0ff60e8024fca101 1v0003e03740122400
Frame 0095 : 1v0c5414822d092241 1v000324d101b80ae5
Frame 0096 : 1v0c1402a0d3ffc0f1 1v0003960965062ea7
Frame 0097 : 1v0c34f75255f71255 1v0003246721ea2403
Frame 0098 : 1v0c650942d1fca2d2 1v0003265182381be7
Frame 0099 : 1v0db41160c805114e 1v0003400781282640
Frame 0100 : 1v0c750ab03cf520d8 1v0003b41941a62d63
Frame 0101 : 1v0ff60f80a900412f 1v0003e005a05826e0
Frame 0102 : 1v0c16101fb8f5a10a 1v00039a3924b4279f
Frame 0103 : 1v0ff610c18002c1ab 1v00036062608217e0
Frame 0104 : 1v0c350aa0ea003127 1v0003260a43342b2e
Frame 0105 : 1v0c3623b30d026324 1v0003286443b82ede
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 1v0f641b223b06e261 1v0003408ca06a0380
Frame 0115 : 1v0df508d10eff9136 1v0003d01fe16c2a80
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 1v0ff61230e4026160 1v0003e03840ae14c0
Frame 0125 : 1v0f75079049e950bc 1v0003d06cc0b22200
Frame 0126 : 1v0c341ff22710a26d 1v0003242fc3c41686
Frame 0127 : 1v0dd417114f07e1ba 1v000340a9a01c29c0
Frame 0128 : 1v0ff600c010fb4067 1v0003e023a0462b20
Frame 0129 : 1v0c05fee07dfd10a1 1v00038a6724c824ff
Frame 0130 : 1v0d74fa60b71020c5 1v000340de203e0800
Frame 0131 : 1v0ed40e91d51001e8 1v0003409500761600
Frame 0132 : 1v0c2406ff27f71078 1v00039605a2f02cb6
Frame 0133 : 1v0dd41352000ea218 1v000340aaa0360aa0
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 1v0d74023217036219 1v00034020c01a00c0
Frame 0143 : 1v0f5403313f06f14e 1v00034023a0220c60
Frame 0144 : 1v0c35ff91daf431dd 1v0003a62762c027ce
Frame 0145 : 1v0ff603f0800120bc 1v0003e020c04813a0
Frame 0146 : 1v0ed41f22b90b42d1 1v00034020c02e0880
Frame 0147 : 1v0ed41f22a0fff2bd 1v00034020c02e08a0
Frame 0148 : 1v0ff61542980102a1 1v00036023a0561c60
Frame 0149 : 1v0c15fed15dff6164 1v0003981fe4e62d8f
Frame 0150 : 1v0df5063ff9056091 1v0003d001e1422aa0
Frame 0151 : 1v0ff606b00b03009c 1v0003e06ae17e2780
Frame 0152 : 1v0c36fce07efd009b 1v0003a802c3982e9e
Frame 0153 : 1v0ff6084f7a006093 1v0003e020c0882820
Frame 0154 : 1v0ff60e91f6ff7205 1v0003e020c0860340
Frame 0155 : 1v0ff6069078ff70ca 1v0003e023a08c0700
Frame 0156 : 1v0dd40ba28f0e4293 1v00034052806402c0
Frame 0157 : 1v0ff60ec28cf9a290 1v00036013a00e1020
Frame 0158 : 1v0ff61762a20892ae 1v00036032a0121d20
Frame 0159 : 1v0ff60040ebfec0ff 1v0003e015805c1ec0
Frame 0160 : 1v0df50d017007f191 1v00035058213e2040
Frame 0161 : 1v0c3501a143fd814f 1v0003a61682ae121a
Frame 0162 : 1v0c760ba17b00b195 1v0003b66f827827c7
Frame 0163 : 1v0ff60d50def1b132 1v0003e06cc0a229a0
Frame 0164 : 1v0cf401ff9d04c046 1v0003c06f813c1ba0
Frame 0165 : 1v0db40bc0ceffe11e 1v0003400e000c0380
Frame 0166 : 1v0d74023217036219 1v00034020c01a00c0
Frame 0167 : 1v0cf40d71a50ac1bc 1v00034010e0141920
Frame 0168 : 1v0de41231f10df208 1v00034097e0520a00
Frame 0169 : 1v0ed413d0a50f115f 1v0003404280321f60
Frame 0170 : 1v0de41d10940d71db 1v000340dd40682620
Frame 0171 : 1v0fe501ff9f040047 1v0003d020c0482b20
Frame 0172 : 1v0dd40c217008518d 1v00034002c00e12c0
Frame 0173 : 1v0c35071f4f01007d 1v0003a604a3e0279a
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 1v0df5080029fcc0b4 1v0003d056415419e0
Frame 0183 : 1v0c360f42dc05c2df 1v0003281b23420f3e
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 1v0c16091155f5c16e 1v00031a5904102bdf
Frame 0193 : 1v0c160ab0ea013127 1v00039a3ce3f224df
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 1v0ff60f71b8fe91d2 1v0003e025806405c0
Frame 0203 : 1v0c250832ddf2a2df 1v0003184562a404fe
Frame 0204 : 1v0db4fe02630c4264 1v00034000016a1ac0
Frame 0205 : 1v0ff60120effe3104 1v0003e012c0d01300
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 1v0ff60d8144fff172 1v0003e00f00962320
Frame 0215 : 1v0df5094081fe40e3 1v0003d00a41582600
Frame 0216 : 1v0dd41130be103148 1v000340ef00e41bc0
Frame 0217 : 1v0c360d606e026105 1v0003a87ca36c1a7e
Frame 0218 : 1v0c350541e3e8e1e8 1v0003262662dc28ce
Frame 0219 : 1v0c2407c0fd001125 1v00031621c31a16ba
Frame 0220 : 1v0ff60e0fedf880f2 1v0003e006800e0520
Frame 0221 : 1v0ed414f0fe091185 1v0003402de0201a20
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 1v0c750b52be0902c0 1v0003346f81b01265
Frame 0231 : 1v0ff6107f8efe710e 1v0003e03ec0682e00
Frame 0232 : 1v0de412f1ba0ee1df 1v000340ca80521620
Frame 0233 : 1v0ff60a5fa5ffb0b5 1v0003e01a404015a0
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 1v0db4028fe603a063 1v0003c00c216a2ec0
Frame 0243 : 1v0c360630e200c10b 1v00032858238014fe
Frame 0244 : 1v0c7604d0cc0150f4 1v0003b63ce23e26c7
Frame 0245 : 1v0c360a20920060f3 1v0003a81a42ce2a5e
Frame 0246 : 1v0c1404a18e009198 1v0003162ee4ce238b
Frame 0247 : 1v0c1412c3210e0324 1v0003169144a207c7
Frame 0248 : 1v0dd40c01a70f81bb 1v000340dd403a0be0
Frame 0249 : 1v0c76ff20cef760e3 1v0003b603c21e27e7
Frame 0250 : 1v0dd402c040f8c08f 1v0003c016800a27e0
Frame 0251 : 1v0cf410926b09e273 1v0003403ce17a1500
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 1v0ff6006f9ffcb035 1v0003e01c20a22020
Frame 0261 : 1v0c24020146fb2152 1v0003965ea2942587
Frame 0262 : 1v0c3605511bfcf133 1v0003a87623c8183e
Frame 0263 : 1v0df50912090b920f 1v00035050a11c0b60
Frame 0264 : 1v0ff60760c3fd50fb 1v0003e020c09c1900
Frame 0265 : 1v0eb404c03702709b 1v0003400c201027c0
Frame 0266 : 1v0df501f2050c7208 1v00035050a01a29a0
Frame 0267 : 1v0fd5faa001093036 1v0003d085200025a0
Frame 0268 : 1v0f540ee1b40a91cd 1v00034064403c0b60
Frame 0269 : 1v0de40f322006122c 1v0003405ea1881f20
Frame 0270 : 1v0c36089f7ffaa098 1v0003a81a42662b0f
Frame 0271 : 1v0ff6066021f7c0a1 1v0003e03b00d62700
Frame 0272 : 1v0df505d19dfc81a7 1v00035057218408e0
Frame 0273 : 1v0c340da29502b298 1v0003242b21fe27c3
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 1v0ff60e601cffe0fe 1v0003e021c0040e40
Frame 0283 : 1v0f541ab1970251fa 1v00034031a09417e0
Frame 0284 : 1v0df50a4152fe616f 1v0003d07bc18617a0
Frame 0285 : 1v0fa40551c408c1cb 1v00034099c0b605e0
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 1v0ff60c1fbf01d0d1 1v0003e04ce05a1220
Frame 0295 : 1v0fd51052d90f02dc 1v000350ca815c1560
Frame 0296 : 1v0cf4f8ef92fa7fe9 1v0003c012c1022d80
Frame 0297 : 1v0dd40f00ae08312c 1v0003405460342480
Frame 0298 : 1v0eb40f529511229a 1v00034098c1000520
Frame 0299 : 1v0df503d02500008a 1v0003d06181462aa0
Frame 0300 : 1v0c340f431f0d3321 1v000324c3e27013e3
Frame 0301 : 1v0ff6085121f55142 1v0003e063600625e0
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 1v0c760a30ecfe3125 1v0003b60f01bc2807
Frame 0311 : 1v0c1606c101088124 1v00039a0c242c2b1f
Frame 0312 : 1v0db40bf29aff029d 1v0003402580ce1a80
Frame 0313 : 1v0fd51920fbfcd1b4 1v00035021c0bc1740
Frame 0314 : 1v0c760710a80010e8 1v0003b610e1fa2267
Frame 0315 : 1v0eb4ff71b10e91b5 1v000340ed20342d60
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 1v0cf40ad022fdb0d2 1v0003c08ca16c29a0
Frame 0325 : 1v0c760650cb0230fb 1v0003b604a1ec2c87
Frame 0326 : 1v0cf40342050d9208 1v0003403fc0060bc0
Frame 0327 : 1v0c360792cdfb22ce 1v0003285902b8161e
Frame 0328 : 1v0c7604900bfaf087 1v0003b65361e42247
Frame 0329 : 1v0c16145150ffc1a4 1v00031a6cc4e6149f
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 1v0ff6ffc013023061 1v0003e02480461e60
Frame 0339 : 1v0f540a411c130146 1v0003409240261ba0
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 1v0ff60cb05cfd60f8 1v0003e05ae0242b40
Frame 0349 : 1v0ff611505aff112f 1v0003e059003a1340
Frame 0350 : 1v0db406816e07417d 1v0003406cc0f01700
Frame 0351 : 1v0fe5056fadfaf074 1v0003d01580402e20
Frame 0352 : 1v0c35025fd8ff805c 1v0003a65283122d7a
Frame 0353 : 1v0c360a911d000148 1v0003a61c22981b7c
Frame 0354 : 1v0db40f91ba0a71d3 1v00034039215a2b00
Frame 0355 : 1v0dd40cf12a07715d 1v000340b1213018e0
Frame 0356 : 1v0c3600f11af5f129 1v0003a83b02b02b3e
Frame 0357 : 1v0df51971cf0fe20f 1v00035086004e16c0
Frame 0358 : 1v0f5410616b11e19b 1v000340b7c0701e40
Frame 0359 : 1v0c160e00e501113c 1v00031a18641c21ff
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 1v0ff60af1dbfd91e7 1v0003e05640780700
Frame 0369 : 1v0eb40e32c01032c3 1v00034060807c09a0
Frame 0370 : 1v0d74ca733205a332 1v00034044608a07c0
Frame 0371 : 1v0eb40aefaf0380be 1v0003403a208e0c40
Frame 0372 : 1v0ff60110d3fe30ec 1v0003e02581802980
Frame 0373 : 1v0fd50ef16dfdb196 1v0003d05a007a0460
Frame 0374 : 1v0f6404b1200b5136 1v0003407bc0720d20
Frame 0375 : 1v0ff607303bfeb0b3 1v0003e05720642ec0
Frame 0376 : 1v0ff60d5d4af020d5 1v0003e011c0481e80
Frame 0377 : 1v0cf41050d901114a 1v0003c00d21162660
Frame 0378 : 1v0d74040f8d00705c 1v0003c017609a26a0
Frame 0379 : 1v0df5fe71cafb71cd 1v0003507f808224c0
Frame 0380 : 1v0c64055285fd7287 1v00032413a1cc04e3
Frame 0381 : 1v0d74f6b0980810a3 1v0003c04560b82940
Frame 0382 : 1v0c1407f21efb9223 1v0003161584d418a7
Frame 0383 : 1v0c041151a80b51cc 1v0003082584dc1aef
Frame 0384 : 1v0c140ca21a05a223 1v00031614a4d217e7
Frame 0385 : 1v0c7607b05efd20c6 1v0003b61862162207
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 1v0ff6fe60950a40b2 1v0003e021c00221c0
Frame 0395 : 1v0db4091325085326 1v0003404ec0c40ca0
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 1v0c341271a1ffc1ca 1v0003248ac3720aca
Frame 0405 : 1v0c3609c11d085145 1v0003a81863442b3e
Frame 0406 : 1v0c340bc05f0de0ee 1v0003241fe22c2263
Frame 0407 : 1v0db4079261110264 1v0003408520d22040
Frame 0408 : 1v0ef509dff8fac0bc 1v0003d003c0161c60
Frame 0409 : 1v0ff6fff0d1fe00e7 1v0003e016807e2ce0
Frame 0410 : 1v0de417807c086189 1v00034013a0422a60
Frame 0411 : 1v0c760f822102522d 1v0003b606821217a7
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 1v0c760b106405a0e9 1v0003b600e20021c7
Frame 0421 : 1v0c350a51eb04e1f5 1v0003261a434424ee
Frame 0422 : 1v0dd40412e803f2e9 1v0003404821662780
Frame 0423 : 1v0c36108109031161 1v00032800e3a228de
Frame 0424 : 1v0ff60750760170ce 1v0003e00c20202200
Frame 0425 : 1v0ff606d0e803c111 1v0003e06ae0222680
Frame 0426 : 1v0ff60dd048fdf0ff 1v0003e044600428c0
Frame 0427 : 1v0db40dc3270aa329 1v00034060800e0280
Frame 0428 : 1v0dd408208010e0da 1v000340d7a0741ca0
Frame 0429 : 1v0ff60ba00c0120d8 1v0003e03fc1001a80
Frame 0430 : 1v0ff6018096fd50bf 1v0003e000004c1e20
Frame 0431 : 1v0f54fe023b0c223c 1v00034041a04e13c0
Frame 0432 : 1v0c050f0055f6e112 1v00038a0f056c1fff
Frame 0433 : 1v0c0415b27209c280 1v0003084b05341a8f
Frame 0434 : 1v0df50551f50711fa 1v0003500c20e81060
Frame 0435 : 1v0c160e505b02a10b 1v00039a02c504255f
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 1v0c34fe60cf1040e2 1v0003a403c29a2daa
Frame 0445 : 1v0ff60e90cbfda134 1v0003e03c00421f00
Frame 0446 : 1v0ff607b35cfae35d 1v0003604be18c0560
Frame 0447 : 1v0c740db21a096224 1v000332c3e1dc1bc1
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
