Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 1v0ff608c0d4fda10e 1v0003e04281701000
Frame 0059 : 1v0c360740fbfe7122 1v0003a83b034827de
Frame 0060 : 1v0db40a52f11172f3 1v00034040a02e0b80
Frame 0061 : 1v0de4147014129152 1v0003405720460860
Frame 0062 : 1v0ee41460ef09d17b 1v000340dc403c0d20
Frame 0063 : 1v0db409b2420ac247 1v0003406cc0fa0940
Frame 0064 : 1v0ff606c1e60271ec 1v0003e04560ea0440
Frame 0065 : 1v0dd40f9fc5000104 1v0003c040a12e20c0
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 1v0c36068141f79157 1v0003a804a3aa217e
Frame 0075 : 1v0cf4eaf1200ca121 1v000340d2e0022ba0
Frame 0076 : 1v0ed41d014c0f11f7 1v000340ca800e1b80
Frame 0077 : 1v0df5022fe0fd605e 1v0003d04281442140
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 1v0db4fd30870a60a3 1v0003404fa0ca23e0
Frame 0087 : 1v0c360ef06af75116 1v0003a82ee3b425fe
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 1v0ff610007ffa0128 1v0003e04dc04a2c00
Frame 0097 : 1v0c360c51a10261b6 1v0003a829426c288f
Frame 0098 : 1v0db4fcd094fd80ac 1v0003401b21502800
Frame 0099 : 1v0c7504d262070264 1v00033449224c1123
Frame 0100 : 1v0ff6082071fb10d2 1v0003e00d20fe2ae0
Frame 0101 : 1v0ff60682cc03e2cd 1v00036030c0760ca0
Frame 0102 : 1v0df5fd7038fcc069 1v0003d000012623c0
Frame 0103 : 1v0df5156068021168 1v0003507620482060
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 1v0c75050f30f9e05d 1v0003b45461ba2965
Frame 0113 : 1v0c35014104fe1116 1v0003a60a42e02a76
Frame 0114 : 1v0db40e91fa0a3208 1v0003405dc0660cc0
Frame 0115 : 1v0c1418a30300e309 1v00031612c45008e7
Frame 0116 : 1v0ef506b04e0080b6 1v0003d03de11e20e0
Frame 0117 : 1v0ed416e1dd0ae20a 1v00034005a07a1ba0
Frame 0118 : 1v0c160ab012fc30cd 1v00039a1a445a2cbf
Frame 0119 : 1v0c341741630191c4 1v00032425834c2ca6
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 1v0df50b3faefd70c2 1v0003d005a11c2280
Frame 0129 : 1v0db40ce1eb0821f8 1v00034089c02c2d80
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 1v0cf406fedc059074 1v0003c015812c1fe0
Frame 0139 : 1v0c16faa1ac0661ae 1v00031a2c045e0adf
Frame 0140 : 1v0ee408ae8202208c 1v0003c030c0882ae0
Frame 0141 : 1v0fe521e1ac0ba24a 1v00035079e08a1ec0
Frame 0142 : 1v0c3602112f01813e 1v0003a847438c2d9e
Frame 0143 : 1v0ff60f703000010f 1v0003e000003a1980
Frame 0144 : 1v0c34fba1e0f951e2 1v0003a40f02d02706
Frame 0145 : 1v0de40a710703f139 1v0003400860a02b00
Frame 0146 : 1v0d740ae22a132230 1v000340d2e1941200
Frame 0147 : 1v0db411b1f3108209 1v0003405cc0481800
Frame 0148 : 1v0c340ac20c0e5214 1v0003243ec2ac25ec
Frame 0149 : 1v0c36042fa5021062 1v0003a821c32c1c7e
Frame 0150 : 1v0ed4145242019253 1v0003406080041100
Frame 0151 : 1v0c16072f8fff2086 1v00039a17648222bf
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 1v0ff60a4f8b0460b1 1v0003e040a0e82d00
Frame 0161 : 1v0c34063130127148 1v000324bf42ac2974
Frame 0162 : 1v0ff60b211705b147 1v0003e06f808e14e0
Frame 0163 : 1v0fa4f690970a20a2 1v0003401860f60e80
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 1v0c2403a0e01150ff 1v0003163742e621fa
Frame 0173 : 1v0c36102f73006107 1v0003a81d02c02efe
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 1v0c3609df48f2c0a5 1v0003a82d0350267e
Frame 0183 : 1v0fe501ff4ef08035 1v0003d057207823a0
Frame 0184 : 1v0ed41eb1cb048234 1v0003406ae0660b20
Frame 0185 : 1v0ed41eb18e0a521d 1v0003406ae0660b20
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 1v0c7505bf8cfa2072 1v0003b46441f82c46
Frame 0195 : 1v0db4f03233ef6233 1v0003406ea0a42360
Frame 0196 : 1v0ff60ea0b402512a 1v0003e032a1842bc0
Frame 0197 : 1v0ff6f5f0baff60c2 1v0003e02fc05c1580
Frame 0198 : 1v0c160cd1d80811e7 1v00039a8f6460173f
Frame 0199 : 1v0c36009f7e01b02e 1v0003a823a308299e
Frame 0200 : 1v0ff60a1fc4f9c0b6 1v0003e02de04829e0
Frame 0201 : 1v0dd407d284093286 1v000340b4e0ce0260
Frame 0202 : 1v0c040c221317a21c 1v0003087f84460b5b
Frame 0203 : 1v0c3410c1f702e20a 1v0003240f02861d45
Frame 0204 : 1v0c340a22230c422a 1v0003242fc2f219ac
Frame 0205 : 1v0c340f41ce03d1e4 1v000324a6e30a2006
Frame 0206 : 1v0de415a0af133178 1v000340a500301280
Frame 0207 : 1v0df5105006fe4116 1v0003d039213e1ee0
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 1v0ff60d5055fd90fd 1v0003e057218825a0
Frame 0217 : 1v0c340fb19f08e1be 1v00032440a2c827ec
Frame 0218 : 1v0ff607d079fdf0d4 1v0003e001e0fe2aa0
Frame 0219 : 1v0fd509c048ff70d2 1v0003d05dc0b22880
Frame 0220 : 1v0ff60c72fa0002fc 1v0003601680860500
Frame 0221 : 1v0d74f321c90b51ca 1v000340b120e401a0
Frame 0222 : 1v0ff60e0f5f0070e6 1v0003e088e00a1f40
Frame 0223 : 1v0ed422d0fa0f4238 1v0003406620a62020
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 1v0ff60ad070ffc0eb 1v0003e069e0280980
Frame 0233 : 1v0ed404301e0b508b 1v000340e5a0e01d20
Frame 0234 : 1v0df502c032fcf087 1v0003d02760782d80
Frame 0235 : 1v0df504c07e0700c0 1v0003d06bc1821aa0
Frame 0236 : 1v0cf406a200027205 1v0003404920781820
Frame 0237 : 1v0cf40de17b06719c 1v0003408701540f00
Frame 0238 : 1v0db40b508c01d0fb 1v0003405ae1582180
Frame 0239 : 1v0df5f3ae91022f59 1v0003d00e011c1380
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 1v0ef50c115ffc0180 1v0003d01c21001de0
Frame 0249 : 1v0f5402119505e19c 1v00034069009c1280
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 1v0dd414512b0d3191 1v0003404820c20ee0
Frame 0259 : 1v0c05096f7efdf0a3 1v00038a0c2570123f
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 1v0d741513080ac30c 1v0003407701560260
Frame 0269 : 1v0c3608308bffb0e0 1v0003a83923142afe
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 1v0df5fab0f1ffa0fb 1v0003d01581660380
Frame 0279 : 1v0c3607808ef850dc 1v0003a869e3281c1e
Frame 0280 : 1v0ee419c1150b11c2 1v0003407bc0501ca0
Frame 0281 : 1v0c360c11aaf681bd 1v0003a81943482afe
Frame 0282 : 1v0c141060d203b147 1v0003168d84762087
Frame 0283 : 1v0c340e62f60782f8 1v0003240e01a62a43
Frame 0284 : 1v0ff603601503a07f 1v0003e068001e2840
Frame 0285 : 1v0c340a921d0a6224 1v00032400e29810cc
Frame 0286 : 1v0cf402d246ffa248 1v00034019404e0760
Frame 0287 : 1v0ff60d5fbe01a0e3 1v0003e00c20e82ea0
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 1v0ff6040ffafe807a 1v0003e05180fe2820
Frame 0297 : 1v0c640bc1bf0611cf 1v000324cb62522ec6
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 1v0cf4f26280ffd280 1v0003404741261540
Frame 0307 : 1v0c34ef8008064016 1v0003a44a02942bc3
Frame 0308 : 1v0ff6102f96ff8109 1v0003e05280462920
Frame 0309 : 1v0ed41400980ed15f 1v000340e000b82100
Frame 0310 : 1v0c360770790550d1 1v0003a803c2b41e5e
Frame 0311 : 1v0fe50491f60571fa 1v000350ef01942b00
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 1v0ff61110b7fdd145 1v0003e08420360380
Frame 0321 : 1v0ff60b40abfab108 1v0003e07260222c80
Frame 0322 : 1v0c04fe021c0a521e 1v000308a7c45823f7
Frame 0323 : 1v0de401012007f12f 1v0003407080941740
Frame 0324 : 1v0c760590de00f105 1v0003b68422442807
Frame 0325 : 1v0ed415c06712016d 1v0003402840de2360
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 1v0c360c6124fd3156 1v0003a81b22722b6f
Frame 0335 : 1v0c7609203bfa70c6 1v0003b66362041767
Frame 0336 : 1v0dd41c90a9f531d6 1v000340ba80a223c0
Frame 0337 : 1v0ff60a9169fef183 1v0003600c21762180
Frame 0338 : 1v0ee40cf0f80e413e 1v000340e7804a1800
Frame 0339 : 1v0c65020fe4fb905e 1v0003a61d01c61327
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 1v0c360800fdff1126 1v0003a848237a247e
Frame 0349 : 1v0c3500f079fc30a7 1v0003a692437e1c1a
Frame 0350 : 1v0c3607c1dbfc41e3 1v0003a63fc29e2afc
Frame 0351 : 1v0c760c715ef55181 1v0003b61b22261a47
Frame 0352 : 1v0fe50ac07af650ee 1v0003d041a0041fe0
Frame 0353 : 1v0eb411012a0f9177 1v000340e880221ce0
Frame 0354 : 1v0c3605f081ffb0ca 1v0003a87f82b62a3e
Frame 0355 : 1v0ff603d17c052187 1v0003e031a10e11e0
Frame 0356 : 1v0eb4fdf332fcc332 1v0003402ee0f00b20
Frame 0357 : 1v0eb404a2f1fda2f2 1v0003402d00ee04c0
Frame 0358 : 1v0ff60be08cf42100 1v0003e03740ee0300
Frame 0359 : 1v0ff6f3c196ff6197 1v00036020c0b42e20
Frame 0360 : 1v0dd41f81d5029240 1v0003402c00d40120
Frame 0361 : 1v0ed417818804f1d9 1v0003400860f206e0
Frame 0362 : 1v0cf41791580791c2 1v0003403740f20c60
Frame 0363 : 1v0ed40831e60991ee 1v0003401ee0ea0720
Frame 0364 : 1v0ed40b71060aa13d 1v0003406cc05a0720
Frame 0365 : 1v0ed40b62a41222a7 1v0003406cc05a0880
Frame 0366 : 1v0fd51a725a10f276 1v0003508421081160
Frame 0367 : 1v0d740440ed00a10b 1v0003c01681142b40
Frame 0368 : 1v0fd5fc0241f0d242 1v0003505ea1821ac0
Frame 0369 : 1v0c350b60700040f0 1v0003a62ee33c29dc
Frame 0370 : 1v0db40772f5eee2f6 1v0003402a20aa0e60
Frame 0371 : 1v0fb5070eebf66076 1v0003d07520901f00
Frame 0372 : 1v0c3500400309205c 1v0003a632a3ee2dee
Frame 0373 : 1v0c35050239ff523c 1v0003a6356302272e
Frame 0374 : 1v0c340991a20d31b1 1v0003248062762343
Frame 0375 : 1v0c3516e2a30482ae 1v0003a6860338026e
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 1v0f641d50bf0e11e2 1v0003403560d01d00
Frame 0385 : 1v0df5ff905509b088 1v0003d003c13e2ae0
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 1v0ff6084106faa12d 1v0003e03ce0320600
Frame 0395 : 1v0ff6046fdefca075 1v0003e013a0cc2c00
Frame 0396 : 1v0dd411115e06e196 1v0003403660bc1f80
Frame 0397 : 1v0ff609b0cdfe310f 1v0003e020c05423e0
Frame 0398 : 1v0db40f220708e215 1v0003403661360d80
Frame 0399 : 1v0dd41141b10261d2 1v00034088e1080380
Frame 0400 : 1v0dd409d2a10602a3 1v00034048215c0c40
Frame 0401 : 1v0c1609c15cfed176 1v00039a3c04ee29ff
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 1v0ff605b2c4fe72c5 1v0003e01580980d20
Frame 0411 : 1v0c141773130c0318 1v0003165fa43215b5
Frame 0412 : 1v0df5002f4307f01c 1v0003d037412e2320
Frame 0413 : 1v0c340871f40951fb 1v000324df21b616a3
Frame 0414 : 1v0c1508a0c6fcc104 1v00039869e3fe2e1d
Frame 0415 : 1v0c760bc08c05c0ff 1v0003b631a2222807
Frame 0416 : 1v0eb40d12cb0512ce 1v000340d2e03215c0
Frame 0417 : 1v0de41a70940471b5 1v0003403921421e60
Frame 0418 : 1v0cf405208df460cc 1v0003c041a0b229e0
Frame 0419 : 1v0f5404f0a40950d9 1v0003402ee0761ea0
Frame 0420 : 1v0c340e616810d190 1v000324c7a30a168c
Frame 0421 : 1v0ff60a603af380d4 1v0003e06440202e00
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 1v0ff60ec11bffd15f 1v0003e01861800260
Frame 0431 : 1v0f541f81200c520e 1v0003404560502380
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 1v0c5402720807120b 1v000324e961b02c43
Frame 0441 : 1v0dd415609b0cd170 1v0003c05640142ae0
Frame 0442 : 1v0dd40e10051150f6 1v000340e7807e1a00
Frame 0443 : 1v0c7501b033fa4080 1v0003b45ae22c2c46
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 1v0c2411c1190a4173 1v00031669e2a40d96
Frame 0453 : 1v0df5085108fba12f 1v0003d090602a2660
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 1v0ff602cf9c05e050 1v0003e06da0822c60
