Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 1v0ff6fce033fd6063 1v0003e03740a62960
Frame 0053 : 1v0ff6055fc6079079 1v0003e011c16e2880
Frame 0054 : 1v0ee403a17ef9c188 1v00034020c04a05a0
Frame 0055 : 1v0ed41762850c2293 1v0003404640280f60
Frame 0056 : 1v0ee412f239feb248 1v0003404640540840
Frame 0057 : 1v0fb52091fd06e25c 1v0003507340660740
Frame 0058 : 1v0f5403421d0be220 1v0003401a40460a00
Frame 0059 : 1v0c75014037fba07f 1v0003b44741c61ca3
Frame 0060 : 1v0dd416f1af0741ec 1v0003406360140020
Frame 0061 : 1v0c640221c40961c9 1v000324ad62221fe6
Frame 0062 : 1v0c360a21edfd51f6 1v0003a81c22b02b5e
Frame 0063 : 1v0f75113325f9f327 1v00035010e0200a00
Frame 0064 : 1v0cf40631ebf991f1 1v00034015801c0400
Frame 0065 : 1v0ff60d105cff60fc 1v0003e014a0ee2040
Frame 0066 : 1v0dd41321810801b8 1v000340af40080ca0
Frame 0067 : 1v0c160881f9026200 1v00039aa8c3f61b3f
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 1v0c3406222809a22b 1v000324b7c32a104a
Frame 0077 : 1v0ff6f54036ffb04a 1v0003e041a0641d40
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 1v0ee40cb12907e15b 1v00034028408e1fa0
Frame 0087 : 1v0c360b00a9f44105 1v0003a801e388203e
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 1v0ff60c9076fa20ff 1v0003e01ee10221a0
Frame 0097 : 1v0dd419a17c07e1e5 1v000340e5a0c82260
Frame 0098 : 1v0df50a309ffac0f9 1v0003d012c11e1940
Frame 0099 : 1v0fa41791020c21a4 1v0003404be09c23c0
Frame 0100 : 1v0ff608e0b3fe20fa 1v0003e0e1e0f81880
Frame 0101 : 1v0fd510e123102172 1v0003500f001222c0
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 1v0c340822ad0752af 1v0003245721a40b63
Frame 0111 : 1v0ff60c609d00310c 1v0003e06361602700
Frame 0112 : 1v0dd40f217008b199 1v000340e5a0c216c0
Frame 0113 : 1v0ff6111024fa9123 1v0003e002c0e21c80
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 1v0eb40c51aefc51c1 1v00034012c08a2360
Frame 0123 : 1v0ff62350ea04723f 1v0003e03de0582780
Frame 0124 : 1v0ff601d139084146 1v0003e013a0001360
Frame 0125 : 1v0c3601f0d4ff80f0 1v0003a85ea298047e
Frame 0126 : 1v0c3406d26904b26c 1v000324d202682023
Frame 0127 : 1v0c351322c1ff02c7 1v0003266442ac24ae
Frame 0128 : 1v0ff609afb80330ae 1v0003e074410c2a20
Frame 0129 : 1v0f750580a90640df 1v0003d022a0b62d40
Frame 0130 : 1v0ff6096149fa0166 1v0003e015802c27e0
Frame 0131 : 1v0c740821ce0c61d7 1v0003327521da1ce2
Frame 0132 : 1v0ff60d30450130f8 1v0003e01c20b01f00
Frame 0133 : 1v0df51452a90db2b0 1v0003504461602420
Frame 0134 : 1v0c75fc5292f78293 1v00033467220823c3
Frame 0135 : 1v0ed41e51290f4200 1v00034030c1221880
Frame 0136 : 1v0db40f328b0c1290 1v0003408520901200
Frame 0137 : 1v0ff607000000209c 1v0003e01c20901e80
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 1v0ff60a4f7205d0af 1v0003e040a0e82d00
Frame 0147 : 1v0fe508b12803b149 1v0003d006806a17c0
Frame 0148 : 1v0f541350dd066169 1v00034083401020e0
Frame 0149 : 1v0ff6fab02afea052 1v0003e07440380f40
Frame 0150 : 1v0f54fed1420b414b 1v0003403660081680
Frame 0151 : 1v0db40f21d40861e8 1v0003409240f426a0
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 1v0df506904c01e0b4 1v0003d041a14a2960
Frame 0161 : 1v0df504c036f5c09a 1v0003d03b015021a0
Frame 0162 : 1v0c64ff725c0b025d 1v0003244b023418c6
Frame 0163 : 1v0c04fd1fbbfba01e 1v0003882d045e2ef7
Frame 0164 : 1v0c7514917a0d01bc 1v0003344be1b82cc3
Frame 0165 : 1v0de421a1f212b261 1v00034047404c0aa0
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 1v0d74ff406a02f095 1v0003c003c13e2dc0
Frame 0175 : 1v0cf402d069fa60a7 1v0003c03de0fa2ee0
Frame 0176 : 1v0ff606cffcfb8098 1v0003e00fe01c2980
Frame 0177 : 1v0ed41a92860da29b 1v0003409140240600
Frame 0178 : 1v0df507900c0110a6 1v0003d009612624c0
Frame 0179 : 1v0de40bd0ecfb112f 1v0003c03381262ec0
Frame 0180 : 1v0c140ca131078160 1v0003162fc400066b
Frame 0181 : 1v0c3513729d0742a4 1v0003268063dc0bd6
Frame 0182 : 1v0c16064180ff018d 1v00039a2b2418053f
Frame 0183 : 1v0c140c613b078166 1v0003162fc400068b
Frame 0184 : 1v0dd415117d0c61c2 1v000340b7c12e1300
Frame 0185 : 1v0d7409e182fdb196 1v00034099c1841e80
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 1v0c76ffe2d0ffe2d0 1v00033613a1da1fa7
Frame 0195 : 1v0db40492c50922c6 1v00034016806018a0
Frame 0196 : 1v0ff60f911e01f166 1v0003e02940042200
Frame 0197 : 1v0ef505901903f096 1v0003d02a21702900
Frame 0198 : 1v0ff609e1b8ffe1c5 1v0003e025809a2d80
Frame 0199 : 1v0dd41232030a1217 1v000340dd40920da0
Frame 0200 : 1v0c34fb015dfa9161 1v0003a40d232c29c6
Frame 0201 : 1v0cf40892260a922b 1v00034072618216a0
Frame 0202 : 1v0df5060fa103007a 1v0003d03a218e2cc0
Frame 0203 : 1v0ef5fbc0c80360d7 1v0003d03ec17e29a0
Frame 0204 : 1v0ed420f0c912f218 1v00034020c09628e0
Frame 0205 : 1v0ed40a41c20c31cf 1v0003404a009e0b20
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 1v0ff608c06a02f0d5 1v0003e073403c1a60
Frame 0215 : 1v0c16089f6af8e096 1v00039a11c48c2cff
Frame 0216 : 1v0c24fa5123fcc129 1v0003967802ba146e
Frame 0217 : 1v0c350ee160fcf18c 1v000326b221d62147
Frame 0218 : 1v0c24fe91c31201c6 1v000316ae62561c87
Frame 0219 : 1v0de415805910a168 1v00034064417614e0
Frame 0220 : 1v0c760ca194fa91ac 1v00033630c25814e7
Frame 0221 : 1v0ff609f091fea0f1 1v0003e047407a2e00
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 1v0db40430a601e0d6 1v0003c021c15a24c0
Frame 0231 : 1v0ff6084160f7e175 1v0003603660782520
Frame 0232 : 1v0f75082057fe30c7 1v0003d030c09a2140
Frame 0233 : 1v0c760f90ed00d14c 1v0003b60a41c81ec7
Frame 0234 : 1v0c7602e08ef670bf 1v0003b63ec27e0dc7
Frame 0235 : 1v0c16f0fffbfe400d 1v00039a0a4414211f
Frame 0236 : 1v0ed41af2390ad25e 1v000340d0203409e0
Frame 0237 : 1v0ed40e7088016119 1v00034037400a0980
Frame 0238 : 1v0dd417b2940962a1 1v00034002c0b409a0
Frame 0239 : 1v0cf40502090e820d 1v0003401d00b60720
Frame 0240 : 1v0ed41c523c0d0266 1v00034073408611c0
Frame 0241 : 1v0ff6080137ff8153 1v0003e05ae02a2940
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 1v0df502d00108d072 1v0003d05281322300
Frame 0251 : 1v0dd415404f0d3163 1v0003403b00c61b60
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 1v0c3500af56fa9026 1v0003a679e3ce2aae
Frame 0261 : 1v0c76f8e22c02f22d 1v0003365ea1a02167
Frame 0262 : 1v0ff608214302315d 1v0003e05be19208a0
Frame 0263 : 1v0c340b429af8329c 1v0003242b23001c26
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 1v0df50e400eff10fa 1v0003d00f005a1840
Frame 0273 : 1v0df504d1b3f351ba 1v0003503a202628c0
Frame 0274 : 1v0dd403404c0d6099 1v00034096011e1ba0
Frame 0275 : 1v0ff6087fe4fec0a6 1v0003e03b010e0580
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 1v0c3402c167fc9172 1v0003246262dc2bec
Frame 0285 : 1v0ef50db079fe310c 1v0003d00b40182a00
Frame 0286 : 1v0df50b7218fd9220 1v0003507260742360
Frame 0287 : 1v0c7508d007fe60b3 1v0003b43c02142e65
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 1v0c3411d2e207a2e5 1v00032421c1e41463
Frame 0297 : 1v0c7602afc8f4605b 1v0003b640a1f81567
Frame 0298 : 1v0db40b50b0ffd10c 1v0003402480242b20
Frame 0299 : 1v0c360d30a1fbb115 1v0003a87bc3d4291e
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 1v0ff60cf155fb417c 1v0003e030c17a1100
Frame 0309 : 1v0db40f61540ef186 1v0003409d807c14c0
Frame 0310 : 1v0ff60a90fefc5133 1v0003e04280f42ca0
Frame 0311 : 1v0ff60b7038fcb0df 1v0003e020c0c41800
Frame 0312 : 1v0c7607911902e139 1v0003b6680230180d
Frame 0313 : 1v0c35fb00f7ff0101 1v0003260683322b0e
Frame 0314 : 1v0d7408f2700ae273 1v00034025803a1a40
Frame 0315 : 1v0c160e108e047117 1v00039a2de45c279f
Frame 0316 : 1v0c0401b093f440bd 1v0003880865181dd7
Frame 0317 : 1v0c351081ae0681cd 1v0003267163e42bae
Frame 0318 : 1v0c35188259ff8270 1v0003261683922afa
Frame 0319 : 1v0c64013312fd1312 1v0003247f820c2ce3
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 1v0ff602b009f68074 1v0003e03b003c18c0
Frame 0329 : 1v0cf4f26280ffd280 1v0003404741261540
Frame 0330 : 1v0df501b104fb9117 1v0003d01b20b429c0
Frame 0331 : 1v0dd41800760d518f 1v0003406260742960
Frame 0332 : 1v0ff60e507b014113 1v0003e003c0e62d80
Frame 0333 : 1v0c340d32e41112e6 1v000324ec42b20b8c
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 1v0c760650aa0140e5 1v0003b622a1c821a7
Frame 0343 : 1v0ff6060fe5043089 1v0003e01a40642720
Frame 0344 : 1v0ff60df0cf055130 1v0003e09c800022e0
Frame 0345 : 1v0df515514dfab1aa 1v0003506ea0842ec0
Frame 0346 : 1v0fe5ff8fa2fbd02c 1v0003d023a05e2e80
Frame 0347 : 1v0f541de1fe0c3248 1v0003402ee02806e0
Frame 0348 : 1v0c0508100802d0ab 1v00038a61850e18df
Frame 0349 : 1v0c76fa831400a314 1v0003b62842481ca7
Frame 0350 : 1v0ee40cc18008019c 1v0003404dc05c2020
Frame 0351 : 1v0ff60acfdcf8a0c3 1v0003e029419c2800
Frame 0352 : 1v0eb40f21b80e11d0 1v00034026605a0bc0
Frame 0353 : 1v0d7409ffc806e0b5 1v0003c06bc14026e0
Frame 0354 : 1v0ff60fc063f4311e 1v0003e02c00ba2d60
Frame 0355 : 1v0ed40f51f2101203 1v00034030c0520520
Frame 0356 : 1v0ed4f721620ed164 1v00034024805c12c0
Frame 0357 : 1v0fe51d220008a244 1v00035081603e18a0
Frame 0358 : 1v0f64045166076173 1v00034014a0601820
Frame 0359 : 1v0f541a81090e11c9 1v0003401a40601e00
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 1v0f75030f7f05404c 1v0003d01b217c1920
Frame 0369 : 1v0df507818f00d19c 1v0003503fc0dc2ca0
Frame 0370 : 1v0de420c08e12f213 1v000340cc600818c0
Frame 0371 : 1v0ff61bb0df0701d0 1v0003e016806c0da0
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 1v0c76056fa6018073 1v0003b65dc2321747
Frame 0381 : 1v0ff60b50e6f59129 1v0003e01b20a620c0
Frame 0382 : 1v0dd40ddfdb08a0ed 1v000340d5c0821c20
Frame 0383 : 1v0ff60881aefe81ba 1v0003e022a02a2c80
Frame 0384 : 1v0df505fff504a08d 1v0003d000013c2760
Frame 0385 : 1v0c34fdb0f8060105 1v0003246ea31221ac
Frame 0386 : 1v0ff61922a5fc72b3 1v0003604640200f60
Frame 0387 : 1v0d74dfc242099242 1v000340a320361180
Frame 0388 : 1v0ff6193284fc6296 1v0003604640200f60
Frame 0389 : 1v0c360520f7f99116 1v0003a87523802cde
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 1v0ef5009fe3039050 1v0003d06540202ea0
Frame 0399 : 1v0df502f03f04b090 1v0003d06181842540
Frame 0400 : 1v0f5422d1030c8239 1v0003406da08c1f00
Frame 0401 : 1v0c340122660ad267 1v000324d2e25612a3
Frame 0402 : 1v0dd40910d40ad110 1v00034010e14423a0
Frame 0403 : 1v0c0511307cfc8136 1v00038ab5e57e293f
Frame 0404 : 1v0c140c21affef1c1 1v0003163744882ceb
Frame 0405 : 1v0c0408e22502f22a 1v0003082c04d42ddb
Frame 0406 : 1v0f75074fb001008d 1v0003d02ee0e42b00
Frame 0407 : 1v0c160840c1fcd0ff 1v00039a41a4e61e5f
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 1v0c15008feaedb052 1v0003982583b4275e
Frame 0417 : 1v0dd406510b0b712a 1v000340aaa05c1800
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 1v0c760170a00880c6 1v0003b60961ea1d87
Frame 0427 : 1v0c760d80220220f3 1v0003b62762222227
Frame 0428 : 1v0c6402b08bf800bd 1v0003a422a2222ee6
Frame 0429 : 1v0ff60240c70450e7 1v0003e001e0da2300
Frame 0430 : 1v0fb50ae32506f326 1v000350b4019821a0
Frame 0431 : 1v0ff6084fdcffe0a2 1v0003e01ee0242ae0
Frame 0432 : 1v0c0406d13b09f152 1v0003084644e62b4f
Frame 0433 : 1v0c3416503c0b5171 1v000324ca82042083
Frame 0434 : 1v0c651a7270083288 1v000326c9820e0ee7
Frame 0435 : 1v0db410c28612428c 1v00034041a07219e0
Frame 0436 : 1v0c7414b27206527e 1v000332a402642982
Frame 0437 : 1v0c16017012f5e06d 1v00039a03c52e225f
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 1v0c7507f04bec40c0 1v0003b44ec1c01c83
Frame 0447 : 1v0df50ce02000c0eb 1v0003d08341200ce0
Frame 0448 : 1v0dd415d0db0cf184 1v000340ed21042340
Frame 0449 : 1v0c3414f23c0b224f 1v0003247ca2dc22e6
Frame 0450 : 1v0db40c22050b220f 1v000340a9a01c1560
Frame 0451 : 1v0db405c30f0bc310 1v000340c120261880
Frame 0452 : 1v0df5062ff7fa4090 1v0003d02580722e20
Frame 0453 : 1v0c360cb081fdc104 1v0003a837435a2b5e
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
