Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 1v0df5fcb147f2314e 1v0003d000003e2da0
Frame 0057 : 1v0c3406f14005e157 1v000324af42381203
Frame 0058 : 1v0ff60b1123fca14f 1v0003e000e0a81d80
Frame 0059 : 1v0ff60def02f620e1 1v0003e000005e28c0
Frame 0060 : 1v0c360a0118f88142 1v0003a81e03e2221e
Frame 0061 : 1v0df503f106fd411e 1v0003d01fe0722c20
Frame 0062 : 1v0cf40e42e203c2e5 1v0003401c205e0680
Frame 0063 : 1v0dd40e71ac0da1c5 1v0003401681241a00
Frame 0064 : 1v0c640e81c309b1d8 1v00032432a1f020c3
Frame 0065 : 1v0c3604d0be0020ea 1v0003a85282782def
Frame 0066 : 1v0dd410e29a0f72a0 1v0003408e80a402e0
Frame 0067 : 1v0c74f4c18a08918b 1v0003324fa1c61fe1
Frame 0068 : 1v0ff603d146003156 1v0003e000e18c2840
Frame 0069 : 1v0ed4e752520ca252 1v000340e3c0421940
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 1v0df5fdd0e0fab0f0 1v0003d03841482be0
Frame 0079 : 1v0ff60280c9fec0e9 1v0003e022a0901c00
Frame 0080 : 1v0db40652a40712a5 1v000340c4e17027a0
Frame 0081 : 1v0c340dd1dc01e1ed 1v0003a4a2237c2986
Frame 0082 : 1v0c76048fb7f8006b 1v0003b622a2482067
Frame 0083 : 1v0df500e0d0fc90e9 1v00035019405e28e0
Frame 0084 : 1v0db40c224c125252 1v0003404460862020
Frame 0085 : 1v0cf41091b61151d4 1v00034088e13c22e0
Frame 0086 : 1v0ff60de0a3faa11c 1v0003e03ce02021e0
Frame 0087 : 1v0db40d71e91131f7 1v0003401581620dc0
Frame 0088 : 1v0c35f6004afb605d 1v0003a65ea33a1e8e
Frame 0089 : 1v0c1419d1d30da214 1v00031696045c0867
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 1v0c760a1fd0fe90b7 1v0003b61d02402847
Frame 0099 : 1v0db4fde26f0dc270 1v0003401fe03a0b00
Frame 0100 : 1v0ff60d212a06215e 1v0003e006802c0140
Frame 0101 : 1v0c750532b60f82b7 1v00033432a2222243
Frame 0102 : 1v0c35031020fea081 1v0003a63662ca272e
Frame 0103 : 1v0db40c0239fc9240 1v00034043803e2520
Frame 0104 : 1v0db40691dc0d01e3 1v0003402fc07a0400
Frame 0105 : 1v0df501ded10c4026 1v0003d0a7c13e2280
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 1v0ff60be0c1fdc118 1v0003e013a0a40760
Frame 0115 : 1v0df50a808a02d0f3 1v0003d03b00002620
Frame 0116 : 1v0c340ed107101153 1v0003247701d42123
Frame 0117 : 1v0c7409d0a00aa0f8 1v00033240a1c40862
Frame 0118 : 1v0cf412a22602c237 1v0003407e80920940
Frame 0119 : 1v0c640b60120b60d6 1v000324a041f22423
Frame 0120 : 1v0ff60a30e7024122 1v0003e01940582540
Frame 0121 : 1v0c76f6306dff707c 1v0003b646426c22ed
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 1v0d74fec03604506f 1v0003c01a40f82e80
Frame 0131 : 1v0df5053104ffc121 1v0003d003c12405c0
Frame 0132 : 1v0ff603e097ff10cb 1v0003e03ce0922240
Frame 0133 : 1v0db4043213054217 1v000340ab80522000
Frame 0134 : 1v0ff603a0ae0380d9 1v0003e00960081b00
Frame 0135 : 1v0c160d70370220f7 1v00039a4a04a01a5f
Frame 0136 : 1v0db40680940150d9 1v0003c00e001e2580
Frame 0137 : 1v0c340bc22efe2235 1v0003246902aa2dec
Frame 0138 : 1v0c350c631604f317 1v0003260001de2b07
Frame 0139 : 1v0db40c526f087273 1v00034044612e1060
Frame 0140 : 1v0de4fc01cef271d0 1v0003403ec1660c20
Frame 0141 : 1v0c16fd804ffde079 1v00039a0964de221f
Frame 0142 : 1v0eb40fc2b70942bb 1v0003409ba06a0400
Frame 0143 : 1v0dd407106d0810c8 1v0003400860081140
Frame 0144 : 1v0ed41cc1a90c4215 1v00034010e0441d60
Frame 0145 : 1v0c2412217ef091b1 1v0003166ea33825da
Frame 0146 : 1v0f7507b000fed0a4 1v0003d01c20be2400
Frame 0147 : 1v0c3506c0000c0099 1v0003a625834e166e
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 1v0ff609401afd80be 1v0003e03fc07629e0
Frame 0157 : 1v0ff60a50ecf85126 1v0003e03481701160
Frame 0158 : 1v0c3503c31403e315 1v00032630c2f6061a
Frame 0159 : 1v0c340b317c012194 1v000324d5c2c624ac
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 1v0db41170cd0e6150 1v0003405cc0cc1000
Frame 0169 : 1v0ff6089074f580d8 1v0003e02de0642c20
Frame 0170 : 1v0ff60941a0f8e1af 1v0003600a403616e0
Frame 0171 : 1v0ed41cf2e71322f5 1v0003403920ee0160
Frame 0172 : 1v0df5fbae81018fc4 1v0003d00d20322c80
Frame 0173 : 1v0c3603e036ff3093 1v0003a83b02661e4f
Frame 0174 : 1v0c340d30e2faa134 1v0003a410e1da1ae3
Frame 0175 : 1v0c34f1e2f50622f6 1v00032412c1e42d83
Frame 0176 : 1v0df50cefbd0660dc 1v0003d00c20542b40
Frame 0177 : 1v0dd41c526a058289 1v0003409241602d20
Frame 0178 : 1v0f5408a0cefd3109 1v000340b4000e12a0
Frame 0179 : 1v0df507f0cbff3104 1v0003d09d815421e0
Frame 0180 : 1v0c360a9fbf01e0bc 1v0003a618629820fc
Frame 0181 : 1v0ed42171ec0d025c 1v0003405a01020740
Frame 0182 : 1v0c360a6fe501c0c0 1v0003a82b22ae2abe
Frame 0183 : 1v0cf41541220d7196 1v0003401a40e80dc0
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 1v0c76070fdc040093 1v0003b631a24a0967
Frame 0193 : 1v0df50aa0fafa5131 1v0003d030c0022c80
Frame 0194 : 1v0f64fe61160c9121 1v00034095003e12a0
Frame 0195 : 1v0c640161adf851b2 1v0003a40c222c2823
Frame 0196 : 1v0c76084122035142 1v0003b651824e2087
Frame 0197 : 1v0df509e0c8f9310d 1v0003d027606624a0
Frame 0198 : 1v0df50770ac02e0ed 1v00035012c0c02ea0
Frame 0199 : 1v0ff605f11c017136 1v0003e057206c2960
Frame 0200 : 1v0c160ba04106f0e4 1v00039a248436243f
Frame 0201 : 1v0ef508e0a20430f1 1v0003d01a40042e60
Frame 0202 : 1v0d7409b050fa00d4 1v00034058206a1b40
Frame 0203 : 1v0db40f12de0662e1 1v0003401e005212c0
Frame 0204 : 1v0ff61fb104f8820c 1v0003601b20d02280
Frame 0205 : 1v0ee417b2400e3259 1v0003406800720580
Frame 0206 : 1v0fe51a028808e29c 1v0003506800720520
Frame 0207 : 1v0ed40fd1d506d1ea 1v00034055406a08c0
Frame 0208 : 1v0fe519426b08e281 1v0003506800720520
Frame 0209 : 1v0f5420d1c2007246 1v00034095008208a0
Frame 0210 : 1v0c160630b4fbb0ea 1v00039a8ac4ae287f
Frame 0211 : 1v0c16fba0aefdc0bf 1v00039a0f0414293f
Frame 0212 : 1v0df5f992cd0652cd 1v0003500e017011c0
Frame 0213 : 1v0c360cd0faeba13e 1v0003a82662d0191e
Frame 0214 : 1v0dd41d91de0d4234 1v00034004a0900b40
Frame 0215 : 1v0c160740b304b0f0 1v00039a0f04f42cbf
Frame 0216 : 1v0c160e71b7f811ce 1v00039a12c4381bff
Frame 0217 : 1v0c360b125408e259 1v0003289062e42d7e
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 1v0ff60a8076fc80ea 1v0003e00960a823c0
Frame 0227 : 1v0df5fa5ef3026fc1 1v0003d049212828c0
Frame 0228 : 1v0c34e4f2860b6286 1v0003244462b428ac
Frame 0229 : 1v0ff606af62fef079 1v0003e00d20302e40
Frame 0230 : 1v0dd41cd1570411f8 1v000340db60b22340
Frame 0231 : 1v0c1610afd8fbc115 1v00039a82454a261f
Frame 0232 : 1v0c75ffd124fe6130 1v00033421c1c00683
Frame 0233 : 1v0c3408824005f244 1v00032400e1b20563
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 1v0ff606e064ff40c2 1v0003e02ee0f824c0
Frame 0243 : 1v0cf41ae15713c1e2 1v00034011c0201820
Frame 0244 : 1v0ff6107f6bf7410c 1v0003e01a408426a0
Frame 0245 : 1v0c351631d20a81ff 1v000326a6e2f824fc
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 1v0c24fab1faf601fc 1v00039631a1c82e27
Frame 0255 : 1v0ff6fe0fe5f9b03a 1v0003e043817e2cc0
Frame 0256 : 1v0d7412119d0071c6 1v0003403ec0721680
Frame 0257 : 1v0f541370ddff816b 1v0003403ec0721d00
Frame 0258 : 1v0ff6104163059195 1v0003e03740a220a0
Frame 0259 : 1v0db40f921a11c227 1v000340c4e09412e0
Frame 0260 : 1v0c1600f1e80311eb 1v00039a5be4ac235f
Frame 0261 : 1v0c6411e29b0562a2 1v0003243fc22a2c83
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 1v0ff608505e0160cc 1v0003e034802a1380
Frame 0271 : 1v0eb40f60280b610d 1v00034049206a2500
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 1v0ff6057f8d00a06f 1v0003e0c200381b40
Frame 0281 : 1v0c3506a0820f00cf 1v0003a640a2ac1f8e
Frame 0282 : 1v0d7407720506220a 1v00034043811e20e0
Frame 0283 : 1v0ee41590600af16a 1v000340d4c0c02be0
Frame 0284 : 1v0db40452a90102aa 1v0003400680700b60
Frame 0285 : 1v0c36120f9001f125 1v0003a87263361f9e
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 1v0ff60f6036f48110 1v0003e04a003a1520
Frame 0295 : 1v0c750b60bcfdb111 1v0003b41682002646
Frame 0296 : 1v0c7606913c03d153 1v0003361941da1f87
Frame 0297 : 1v0ed412220508c219 1v000340e4c03612c0
Frame 0298 : 1v0c3411c0e413e15c 1v00032481623007e5
Frame 0299 : 1v0df5076fc2f67092 1v0003d018615a22a0
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 1v0ff60b8e920160ba 1v0003e01680b222a0
Frame 0309 : 1v0dd421f1430b4234 1v000340cd41242080
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 1v0ff608104602f0c0 1v0003e046406c2980
Frame 0319 : 1v0fb50a6029fe30cf 1v0003d04ec0742880
Frame 0320 : 1v0dd41321fb0d7213 1v0003409aa0e61180
Frame 0321 : 1v0c360c0295026299 1v0003283923542ebe
Frame 0322 : 1v0ff607af9a00008e 1v0003e00d208a1960
Frame 0323 : 1v0ff609e0ba003105 1v0003e00a408012a0
Frame 0324 : 1v0de40b1263010267 1v000340b301742460
Frame 0325 : 1v0c640a3241075246 1v000324c8a2461066
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 1v0df50eefa1fb10f7 1v0003d029415e2520
Frame 0335 : 1v0c0413124cff1259 1v0003085cc54612cf
Frame 0336 : 1v0c760b30d000911b 1v0003b602c1de28e7
Frame 0337 : 1v0db40c719111b1a9 1v000340d4c0d21a80
Frame 0338 : 1v0ff607405afb00c1 1v0003e01680ba09a0
Frame 0339 : 1v0c1609d144fd8163 1v00039a1ee44a0adf
Frame 0340 : 1v0c2516b2be0442c7 1v0003181ee27a06ef
Frame 0341 : 1v0c1403e2a10802a2 1v00031600e48618ad
Frame 0342 : 1v0c0416f2660a2277 1v000308b1258c206f
Frame 0343 : 1v0df5015febfff05a 1v0003d008613c0720
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 1v0c35ffe04ffea085 1v0003a62582a80cae
Frame 0353 : 1v0c3601f150ff615b 1v0003a8c9833e13de
Frame 0354 : 1v0c340c1179148195 1v0003249ba2ac2674
Frame 0355 : 1v0df503f06efd70b1 1v0003d024814a1e40
Frame 0356 : 1v0ff60cf096ff310e 1v0003e01940fe2160
Frame 0357 : 1v0c250560530310ad 1v00039811c26027ef
Frame 0358 : 1v0c34dd82b9fbd2b9 1v0003241ee1c41d43
Frame 0359 : 1v0c750272c7faf2c7 1v0003341ee1c21d43
Frame 0360 : 1v0c3400b312060312 1v0003246181d61a03
Frame 0361 : 1v0dd41641580671b7 1v0003404641840cc0
Frame 0362 : 1v0c64fc81d50051d7 1v0003243b01ae0d63
Frame 0363 : 1v0c160710effcd117 1v00039a32a47628df
Frame 0364 : 1v0c050d706bfbd105 1v00038a11c532235f
Frame 0365 : 1v0df50b51c3f771d2 1v0003502d011227c0
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 1v0fb50ec09d008123 1v0003d02fc08a20a0
Frame 0375 : 1v0cf4fe90790fd09d 1v0003c04281142080
Frame 0376 : 1v0c760f213f007177 1v0003b60781c826e7
Frame 0377 : 1v0c360f2049fec110 1v0003a8078278252f
Frame 0378 : 1v0c640d62780df27d 1v0003242761a620a3
Frame 0379 : 1v0c36067272fee274 1v0003a67702a0079c
Frame 0380 : 1v0c340192b1f712b2 1v00032462629a012c
Frame 0381 : 1v0c250a21a6f5a1b6 1v0003964b02a421dc
Frame 0382 : 1v0c251601d60ce201 1v000316ac82b623dc
Frame 0383 : 1v0c2513910610a17b 1v00031667229a23fc
Frame 0384 : 1v0c1406911e10d13a 1v00031602c45219ad
Frame 0385 : 1v0c24fde237ff9238 1v00031663629a051c
Frame 0386 : 1v0ff609e09df860f6 1v0003e02a20b02520
Frame 0387 : 1v0dd408616f12f182 1v0003407440821c00
Frame 0388 : 1v0c340d32e30a32e5 1v000324cb6374028a
Frame 0389 : 1v0db409d1ea06b1f3 1v0003405640901080
Frame 0390 : 1v0c160ff04f03a11c 1v00039a80645c1d5f
Frame 0391 : 1v0c160e52a3fa52a7 1v00039a85251c127f
Frame 0392 : 1v0c160a30550670db 1v00039a096406175f
Frame 0393 : 1v0db406012d12d145 1v00034050a05a1600
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 1v0ff60fd00f02b110 1v0003e034801e2880
Frame 0403 : 1v0de417f1440321be 1v000340ed206c1320
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 1v0d7400001600c064 1v0003c02b21182cc0
Frame 0413 : 1v0de418509f16f199 1v00034049207a1000
Frame 0414 : 1v0fd5123336070338 1v0003d04561761a20
Frame 0415 : 1v0c160981feff4206 1v00039a4284f62a9f
Frame 0416 : 1v0ff60c5170ff818e 1v0003e05900d40bc0
Frame 0417 : 1v0df50a4fc40280b9 1v0003d040a1662700
Frame 0418 : 1v0c740ea2960f329a 1v00033283420c2462
Frame 0419 : 1v0cf40e023407323d 1v0003405640c01340
Frame 0420 : 1v0ed415b1a711b1df 1v00034089c1021c40
Frame 0421 : 1v0c640b72f10d72f2 1v0003245462322e26
Frame 0422 : 1v0cf408cfd60000a8 1v0003c05900e21940
Frame 0423 : 1v0c0506efee013095 1v00038a1e053c121f
Frame 0424 : 1v0c640f115903c188 1v0003244281ae2463
Frame 0425 : 1v0de4f93113007119 1v000340e5a1161b40
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 1v0df509afac0580ac 1v0003d06901002c20
Frame 0435 : 1v0c7605b045fe10a9 1v0003b61761c81547
Frame 0436 : 1v0db40652a30402a4 1v000340c4e17027a0
Frame 0437 : 1v0df5111082faa135 1v0003d001e14a1e80
Frame 0438 : 1v0f541992650c227c 1v0003402fc02a1660
Frame 0439 : 1v0ed40a31b2f771c1 1v00034027607e0ba0
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 1v0c340d215906717f 1v000324a141da0a43
Frame 0449 : 1v0ff6056106ff0123 1v0003e000e0b42d40
Frame 0450 : 1v0c3406312512313e 1v000324bf42ac2974
Frame 0451 : 1v0c3503b042fc5098 1v0003a611c2a62e0e
Frame 0452 : 1v0ff60300920620c3 1v0003e02b210825a0
Frame 0453 : 1v0de40a01c00611cc 1v0003c077012225e0
Frame 0454 : 1v0fa4f690680e6078 1v0003401860f60e80
