Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0050 : 1v0c651212cb09e2d0 1v00032611c1d60d07
Frame 0051 : 1v0ff6084160f25175 1v0003603660782520
Frame 0052 : 1v0c7508a0deeab114 1v0003b400e1a81fe3
Frame 0053 : 1v0de4fb5f80fd7ff6 1v0003c024812c2640
Frame 0054 : 1v0c660b8fecfb30cf 1v0003a80a424c1e6f
Frame 0055 : 1v0c750351fc039200 1v0003b401e1a02163
Frame 0056 : 1v0cf41072790c4280 1v00034087e19812c0
Frame 0057 : 1v0c1603af59f8c04e 1v00039a61849c2ebf
Frame 0058 : 1v0de40fe1f50b3206 1v000340ac818e1400
Frame 0059 : 1v0c64ec62c40f22c4 1v0003243a21b21603
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 1v0ef50ae016f630d0 1v0003d06620b22e80
Frame 0069 : 1v0c16fe104901c078 1v00039a0a4422283f
Frame 0070 : 1v0ff60dcfedfa50ee 1v0003e08f603c1c60
Frame 0071 : 1v0df504e08f0010cb 1v0003d00e01461e40
Frame 0072 : 1v0df5009009fdc062 1v0003d02581602e80
Frame 0073 : 1v0ff618422e01a24c 1v0003603ec09a0ae0
Frame 0074 : 1v0ef50522bd0d92be 1v0003503ce0981060
Frame 0075 : 1v0dd4137e6c062137 1v0003404ce06c1bc0
Frame 0076 : 1v0ff618422c01a24a 1v0003603ec09a0ae0
Frame 0077 : 1v0ff607827af7f27d 1v00036001e05a1720
Frame 0078 : 1v0ff60bef7e01d0c8 1v0003e04b00a228a0
Frame 0079 : 1v0dd420522f126275 1v00034033803e04a0
Frame 0080 : 1v0df5070f95077085 1v0003d09060ec2e00
Frame 0081 : 1v0db40912ac0692ae 1v0003400a402c0dc0
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 1v0ed41302e30972e7 1v0003402fc0a20b60
Frame 0091 : 1v0c360a00d5fd1116 1v0003a81763782b1e
Frame 0092 : 1v0c360650f4045119 1v0003a80963bc2bbe
Frame 0093 : 1v0c3409e0980070f4 1v000324b8a1a823a3
Frame 0094 : 1v0c2502e14e07615a 1v0003984462382e2f
Frame 0095 : 1v0c640662fd0b62fe 1v0003246da2482a46
Frame 0096 : 1v0ff60660dbfd6106 1v0003e021c0b62cc0
Frame 0097 : 1v0df5096ff20000b5 1v0003d00f01680cc0
Frame 0098 : 1v0de4fda3060cc306 1v0003406cc1660940
Frame 0099 : 1v0c141b81830e01f9 1v000316e3c4d601d5
Frame 0100 : 1v0c64fc6fa401700e 1v0003a40a421420e6
Frame 0101 : 1v0dd414226c0c5278 1v00034077001c0b40
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 1v0ff609111601213d 1v0003e05cc0562360
Frame 0111 : 1v0c7507c14df79164 1v0003b41a41a020a3
Frame 0112 : 1v0c340b01d20181df 1v000324c981ea2ea3
Frame 0113 : 1v0c1612e225fb9236 1v00031a20c4c81ddf
Frame 0114 : 1v0c74029145133152 1v0003324821d20c81
Frame 0115 : 1v0ff60260a500e0cd 1v0003e040a08627a0
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 1v0c36fc61d6f761d8 1v0003280c227a25ef
Frame 0125 : 1v0c0509e0c8f4310e 1v00038a12c4401ebf
Frame 0126 : 1v0c16fe604c07e07b 1v00039a2d05122bdf
Frame 0127 : 1v0db40822f70d72f8 1v0003401fe05415e0
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 1v0cf408b05f0120cf 1v0003c054616628e0
Frame 0137 : 1v0ff60450bef3e0e8 1v0003e05a00802800
Frame 0138 : 1v0ff609215201a16c 1v0003e02580160a80
Frame 0139 : 1v0ed4ff52890e728a 1v0003405a00940860
Frame 0140 : 1v0df50830d5f7d10c 1v0003d022a0160200
Frame 0141 : 1v0ff608a0faff4127 1v0003e086005017e0
Frame 0142 : 1v0ff60b5033fcf0dd 1v0003e021c00605e0
Frame 0143 : 1v0ff608f139f87157 1v0003e01fe0240a60
Frame 0144 : 1v0c34f7f29e0f829e 1v000324c7a22024a5
Frame 0145 : 1v0de40ee0e80e0144 1v00034023a06013e0
Frame 0146 : 1v0c360f1ff8f85102 1v0003a820c3ac285e
Frame 0147 : 1v0c36099118f52141 1v0003a82763b223be
Frame 0148 : 1v0ff60920a303e0f4 1v0003e01e010828e0
Frame 0149 : 1v0ff6027039f7d089 1v0003e001e0da2300
Frame 0150 : 1v0df50e80b306d129 1v0003d002c0be28a0
Frame 0151 : 1v0c760e5082fd1116 1v0003b65541a61de7
Frame 0152 : 1v0eb400529c0a529d 1v00034042802a0580
Frame 0153 : 1v0c0406d13b09f152 1v0003084644e62b4f
Frame 0154 : 1v0dd412c311045313 1v00034068014c04c0
Frame 0155 : 1v0ff604e14cfff15d 1v0003e020c1780f40
Frame 0156 : 1v0c7411021407d224 1v0003328d81a401c2
Frame 0157 : 1v0d741452ec0d12f1 1v0003403561861280
Frame 0158 : 1v0cf416c2ae0882b8 1v0003403481860600
Frame 0159 : 1v0ff60ad128007152 1v0003e00f00722d20
Frame 0160 : 1v0ed40e129a10f29e 1v0003404ce18c11a0
Frame 0161 : 1v0ee40ab1de0b31e9 1v00034019417e0140
Frame 0162 : 1v0fd509427c00327f 1v00035030c18404a0
Frame 0163 : 1v0fe505f323047324 1v00035015817c06c0
Frame 0164 : 1v0de416d254033268 1v00034017617c0a00
Frame 0165 : 1v0ee41261d7f721f4 1v00034017617406e0
Frame 0166 : 1v0c540811c40f41ce 1v000324c4e1a40d03
Frame 0167 : 1v0fd50592ee0a32ef 1v0003505a018401c0
Frame 0168 : 1v0df506229b0cf29c 1v0003502841821ae0
Frame 0169 : 1v0fe50d9ffb07b0ed 1v0003d00960ae25c0
Frame 0170 : 1v0c16104ff2ff9112 1v00039a0784c41f3f
Frame 0171 : 1v0ff60f72ca0542ce 1v00036034818804e0
Frame 0172 : 1v0c741111f407e208 1v0003328d81a401e2
Frame 0173 : 1v0f640f32a10822a5 1v00034017617c0d20
Frame 0174 : 1v0d740511520ba163 1v0003402761821ba0
Frame 0175 : 1v0ff6047096fd80cd 1v0003e00fe0a021c0
Frame 0176 : 1v0f75028f8df43049 1v0003d096e0a42840
Frame 0177 : 1v0c160df0f8008145 1v00039a2fc4fc195f
Frame 0178 : 1v0c36ff6118ff9125 1v0003a827630c223e
Frame 0179 : 1v0c76fc00b1f3a0c3 1v0003b61ee1b61e27
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 1v0d74025010051074 1v0003c032a0202e00
Frame 0189 : 1v0df504b042f8b09f 1v0003d03380622da0
Frame 0190 : 1v0ff62331d1000264 1v0003600d203220e0
Frame 0191 : 1v0fe50c522603922e 1v0003d02840c818c0
Frame 0192 : 1v0dd41a627610a28d 1v00034020c03003c0
Frame 0193 : 1v0dd41772110be233 1v0003403a20320b00
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 1v0ff600014a065153 1v0003e01c20980420
Frame 0203 : 1v0d740f61a20a61bf 1v00034018602818a0
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 1v0ff61200d6039159 1v0003e01fe05e0a80
Frame 0213 : 1v0ff6052022003095 1v0003e03ec0f82900
Frame 0214 : 1v0c05f25fa9fc4fd0 1v00038a2b255e28ff
Frame 0215 : 1v0df5fbf095fb60ab 1v0003d029413a21c0
Frame 0216 : 1v0ff60e902af9c103 1v0003e04be1002c60
Frame 0217 : 1v0c3401816304516c 1v000324b222a62746
Frame 0218 : 1v0dd4fde1a70561aa 1v00034084201e20c0
Frame 0219 : 1v0c74ff02fafb62fb 1v0003322582481122
Frame 0220 : 1v0c7406f2c90082ca 1v00033222a24a2342
Frame 0221 : 1v0c3401816304516c 1v000324b222a62746
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 1v0ff6f7b0f1ffa0f8 1v0003e04dc07a1c20
Frame 0231 : 1v0c75f970faecd102 1v0003b402c21c2ec6
Frame 0232 : 1v0c36085012f670b1 1v0003a85ae3d42cfe
Frame 0233 : 1v0cf40421a402a1ac 1v0003400b419819e0
Frame 0234 : 1v0c350ec358f97359 1v0003262a22d2068e
Frame 0235 : 1v0c340a029806729a 1v0003246802ac166c
Frame 0236 : 1v0c34074131fe514b 1v0003241e01fe2523
Frame 0237 : 1v0ff60c802ef780ea 1v0003e005a0ba1d40
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 1v0c760150dcef90f4 1v0003b6a5e222176e
Frame 0247 : 1v0db40a328b03b28e 1v000340e960a41ca0
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 1v0ff6095faefe80a8 1v0003e044606e2a00
Frame 0257 : 1v0ff6077fe8f3e09b 1v0003e005a03e23e0
Frame 0258 : 1v0c360990be048105 1v0003a825833a17be
Frame 0259 : 1v0c160880ab0380f3 1v00039a34844425df
Frame 0260 : 1v0df509b0b5fa2102 1v00035022a06025a0
Frame 0261 : 1v0dd4f7902f00e04b 1v0003c001e14428c0
Frame 0262 : 1v0c05041005ffe07f 1v00038a3fc57a2a9f
Frame 0263 : 1v0c640b12a20f32a4 1v0003243fc1e61805
Frame 0264 : 1v0f75f9e070002087 1v0003d03de0be2e00
Frame 0265 : 1v0cf4fc71bb0e31be 1v000340b4e16a1ae0
Frame 0266 : 1v0c3603d2d60182d7 1v0003280fe30e075e
Frame 0267 : 1v0c36080141fad15b 1v0003283b02a61b3e
Frame 0268 : 1v0ff608f26706526a 1v0003600b41762900
Frame 0269 : 1v0dd41f1124162208 1v000340db60f418e0
Frame 0270 : 1v0fa409e241076246 1v0003403841682480
Frame 0271 : 1v0c340a60800100ed 1v0003249d82d4278c
Frame 0272 : 1v0c34116306097308 1v00032455432020ea
Frame 0273 : 1v0df50a104f01f0d7 1v0003d00c216c0520
Frame 0274 : 1v0c360321a20851a9 1v0003a877026621ef
Frame 0275 : 1v0c74ff319a02619e 1v0003b20e01c82901
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 1v0df5fd702cfab061 1v0003d021c11a1c60
Frame 0285 : 1v0c6416424907625d 1v00032411c1a20523
Frame 0286 : 1v0c6510129e06a2a3 1v0003262941aa04e7
Frame 0287 : 1v0dd40cd2b50242b8 1v0003402de1960100
Frame 0288 : 1v0df50b5053fd80e6 1v0003d05541081dc0
Frame 0289 : 1v0ff6025ec104502d 1v0003e03920d21e00
Frame 0290 : 1v0c3606e0bcf910f4 1v0003a82942d816de
Frame 0291 : 1v0ff60fc1cf0171e5 1v0003601580422000
Frame 0292 : 1v0c0406b2acf862ae 1v00030803c562048f
Frame 0293 : 1v0ff6093fd900c0ae 1v0003e018606c1bc0
Frame 0294 : 1v0c36f58291f85291 1v0003a87083b4189e
Frame 0295 : 1v0c3402fdef021030 1v0003a479e2a2160a
Frame 0296 : 1v0db409c30a0fc30b 1v000340a040461480
Frame 0297 : 1v0c34102312000314 1v00032451831e286c
Frame 0298 : 1v0ee4226f640bc227 1v0003400e00c21000
Frame 0299 : 1v0dd4157f9c06f15b 1v00034000e12c2300
Frame 0300 : 1v0f541701d1102202 1v0003404920c41820
Frame 0301 : 1v0ff606df55fe707a 1v0003e05900301900
Frame 0302 : 1v0dd40421f60ed1fa 1v00034076217025a0
Frame 0303 : 1v0ff6094ffb0110b6 1v0003e04380802380
Frame 0304 : 1v0c360af03f0570dc 1v0003a804a37e20fe
Frame 0305 : 1v0c3605e0e4f8710b 1v0003a810e2aa2b3e
Frame 0306 : 1v0c34ec2134fa6135 1v0003240d22a2292c
Frame 0307 : 1v0c3608d101fcf12c 1v0003a81762ae0fbe
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 1v0c760c210d040146 1v0003362761e42447
Frame 0317 : 1v0c760c710bfdd146 1v0003b63ec1d611c7
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 1v0df504cfe4fa007b 1v0003d012c08823a0
Frame 0327 : 1v0dd41b00470951b7 1v0003409420a41f80
Frame 0328 : 1v0f641012850ba28b 1v00034000e0de0980
Frame 0329 : 1v0c3505508eff70cd 1v0003a601e38e2e3a
Frame 0330 : 1v0ed41aff8f0751b1 1v0003401fe0e82900
Frame 0331 : 1v0f64014f9202603b 1v00034051803c12c0
Frame 0332 : 1v0ff609efad0230b0 1v0003e02580e81f80
Frame 0333 : 1v0c160cc06ff510fe 1v00039a20c41a1d5f
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 1v0ff60680fb00311e 1v0003e01b21162d00
Frame 0343 : 1v0c2408328c05e28f 1v00031664430e189a
Frame 0344 : 1v0c750b8f50fcf0bf 1v0003b40001b02c83
Frame 0345 : 1v0c36022095fe30c1 1v0003a82482d21dde
Frame 0346 : 1v0ff60c700a03a0e2 1v0003e0ba806227a0
Frame 0347 : 1v0c35ffd26b08326c 1v0003266181aa2587
Frame 0348 : 1v0c760ed03bf64109 1v0003b647425622a7
Frame 0349 : 1v0c7411431f0aa321 1v0003328421d00402
Frame 0350 : 1v0c7513b26c07e277 1v0003340a41f427c5
Frame 0351 : 1v0ff609302b0110c2 1v0003e0bc60ca19e0
Frame 0352 : 1v0ff60d1fc2fb10e0 1v0003e02ee0882040
Frame 0353 : 1v0c6405c2af0002b1 1v0003246441d20323
Frame 0354 : 1v0c640b224a04024f 1v0003242842040063
Frame 0355 : 1v0d740891d607a1df 1v00034029414403e0
Frame 0356 : 1v0d74f261bf0811c0 1v00034023a1460400
Frame 0357 : 1v0de415d1981041d6 1v0003403741401200
Frame 0358 : 1v0ff60aa2b8ffa2ba 1v0003e010e0e81920
Frame 0359 : 1v0c0415724b0c725d 1v0003087da48c199d
Frame 0360 : 1v0ff60e90ff01814d 1v0003e00fe0562e00
Frame 0361 : 1v0db40e721f02f22a 1v00034043804a2da0
Frame 0362 : 1v0c3504afe2fe1078 1v0003a64a034822ee
Frame 0363 : 1v0ff61020c5028140 1v0003e057207428c0
Frame 0364 : 1v0c36ff007300a09a 1v0003a86183382d3e
Frame 0365 : 1v0c6402628606a287 1v000324dc422017e5
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 1v0ff6109002f7c118 1v0003e02a21062c80
Frame 0375 : 1v0ff6fe406200108a 1v0003e02840c02360
Frame 0376 : 1v0db401e1de0b01e2 1v00034007818a0180
Frame 0377 : 1v0ed407d2b80b62ba 1v0003400001942760
Frame 0378 : 1v0df50d017007f191 1v00035058213e2040
Frame 0379 : 1v0c360970380190c9 1v0003a86902ca271e
Frame 0380 : 1v0de41231d70f71f3 1v00034097e0520a00
Frame 0381 : 1v0c15ff20b7fed0cf 1v0003980003c6143e
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 1v0c36f95001f9b02f 1v0003a850a35016fe
Frame 0391 : 1v0fb50eb2f4fee2f6 1v00035070803c07a0
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 1v0ff6103092ff212f 1v0003e02c00541f80
Frame 0401 : 1v0c1617e274fd0285 1v00031a3844801a7f
Frame 0402 : 1v0c1617a2b8fd02c2 1v00031a3b04821a7f
Frame 0403 : 1v0db4fe528c0bd28c 1v00034021c08a25c0
Frame 0404 : 1v0df506cf94049081 1v0003d000e09e2120
Frame 0405 : 1v0c0500f049fb2088 1v00038a0684782e5f
Frame 0406 : 1v0c7606c03ff9d0b0 1v0003b66da1f014e7
Frame 0407 : 1v0ff609c0b1fc4100 1v0003e000e0640840
Frame 0408 : 1v0c15fc5eecfe7fdb 1v00039830c4642caf
Frame 0409 : 1v0eb405212f0ed144 1v00034067208c25e0
Frame 0410 : 1v0f5414e26b108278 1v0003407da0240480
Frame 0411 : 1v0f640e00ef0f7140 1v00034014a0141ae0
Frame 0412 : 1v0c16106164078196 1v00039a1ee4da28ff
Frame 0413 : 1v0c1411f100055169 1v00031636647213ee
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 1v0c760a91a8fb71b8 1v0003366f81aa1c47
Frame 0423 : 1v0c760ab0880220f3 1v0003b62762221cc7
Frame 0424 : 1v0c360b10510240e2 1v0003a81b2382269e
Frame 0425 : 1v0eb40620230f009f 1v0003405900802b00
Frame 0426 : 1v0c3610830805330a 1v00032821c31c1d1e
Frame 0427 : 1v0cf4faafad01b003 1v0003c002c1102b60
Frame 0428 : 1v0c360f70dc007143 1v0003a80683a4251e
Frame 0429 : 1v0c760eefd4fb50fb 1v0003b64fa2182c67
Frame 0430 : 1v0dd40211460f5152 1v0003401860ae14e0
Frame 0431 : 1v0db405422b11522e 1v000340c3e0300380
Frame 0432 : 1v0dd411125f133268 1v0003404b00500800
Frame 0433 : 1v0c160ba0c604c119 1v00039a3744222b3f
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 1v0c1505701501d093 1v0003981e0468177d
Frame 0443 : 1v0df50bbf3a0470c1 1v0003d08700542400
Frame 0444 : 1v0ff6fe015df7d164 1v0003e04640d61ce0
Frame 0445 : 1v0f75fe8116f92122 1v00035078e0821680
Frame 0446 : 1v0dd41d208010c1da 1v0003407440e81920
