Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0051 : 0v0000000000000000 0v0000000000000000
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 1v0ff60a506101b0e0 1v0003e00e002c1f60
Frame 0059 : 1v0dd4fbc18bf4818f 1v00034087e0461e40
Frame 0060 : 1v0c360931d001b1db 1v0003265be2962cdc
Frame 0061 : 1v0c36088f91e99099 1v0003a848237c1cde
Frame 0062 : 1v0ff60db01bfaa0f5 1v0003e062601011e0
Frame 0063 : 1v0c340e81ae0991c6 1v0003245361dc20a3
Frame 0064 : 1v0dd41732b50c82bf 1v0003404a01120400
Frame 0065 : 1v0c1410e24906b254 1v00031601e46220eb
Frame 0066 : 1v0de40b7103fa613b 1v0003c02de1381b00
Frame 0067 : 1v0c7506af39fdb075 1v0003b46541ae2726
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 1v0ff60c2fe2f4c0d7 1v0003e010e0062540
Frame 0077 : 1v0d740b6160fca17e 1v00034011c0802c00
Frame 0078 : 1v0c161100170ad122 1v00039a2d0422259f
Frame 0079 : 1v0ff60eff58f9d0f4 1v0003e0a140962160
Frame 0080 : 1v0ff611d0a0fb6145 1v0003e024807622a0
Frame 0081 : 1v0c3407b175151186 1v000324c121d42d03
Frame 0082 : 1v0c740fe20ffe221e 1v00033215822e28a2
Frame 0083 : 1v0c3410632d03132e 1v0003240782ee174c
Frame 0084 : 1v0dd4165fbc136169 1v000340dd40e221a0
Frame 0085 : 1v0c35022ffa007068 1v0003a650a2e8136e
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 1v0c76039139eb4149 1v0003b66622942ee7
Frame 0095 : 1v0d7404efc1022073 1v0003c037412e2400
Frame 0096 : 1v0df5fddfab00001f 1v0003d01d015e29a0
Frame 0097 : 1v0c760b9109025140 1v0003b63ce22e23e7
Frame 0098 : 1v0c7604c07fff60c1 1v0003b65822321d07
Frame 0099 : 1v0ff60a20f7fe312c 1v0003e03a20522200
Frame 0100 : 1v0ff60cc078ff3101 1v0003e011c0082800
Frame 0101 : 1v0ff60f0135043170 1v0003e04560682a60
Frame 0102 : 1v0eb406c2700d9273 1v00034037408e1da0
Frame 0103 : 1v0df508408002c0db 1v0003d03920282000
Frame 0104 : 1v0fe50def69ff50e5 1v0003d04640800dc0
Frame 0105 : 1v0de40081e70421ea 1v0003c097e17a22a0
Frame 0106 : 1v0ff6fc5fb5035015 1v0003e021c0ca1c00
Frame 0107 : 1v0c3607d08dfec0de 1v0003a819428a210f
Frame 0108 : 1v0c640ec2f103e2f3 1v0003247e824629a6
Frame 0109 : 1v0ff6040f42015050 1v0003e05a00321ce0
Frame 0110 : 1v0ff60ba0070080d6 1v0003e03b002228a0
Frame 0111 : 1v0c252122c41032e1 1v00031804a3940e3e
Frame 0112 : 1v0c760ca0f7ff313b 1v0003b651823e1647
Frame 0113 : 1v0eb411b271008279 1v0003405a000a0080
Frame 0114 : 1v0db40a2287fdd28a 1v00034045601202c0
Frame 0115 : 1v0df5126203fd4218 1v00035045601400e0
Frame 0116 : 1v0db40a029bff729e 1v00034049201002c0
Frame 0117 : 1v0ff61bb2b508c2c6 1v00036043801402c0
Frame 0118 : 1v0df512620cfd4220 1v00035045601200e0
Frame 0119 : 1v0de4088f06fdf08e 1v0003c00e014c2e80
Frame 0120 : 1v0dd40f12210d522d 1v0003407ac0040540
Frame 0121 : 1v0de410b1600d3195 1v0003403740180de0
Frame 0122 : 1v0dd415125610d266 1v00034040a0140d60
Frame 0123 : 1v0dd413f1790941b8 1v0003403840120760
Frame 0124 : 1v0ed41511e709a20a 1v0003401d002a0380
Frame 0125 : 1v0ee412726700e272 1v0003403840180460
Frame 0126 : 1v0ee40cf2b00742b3 1v0003404dc0100540
Frame 0127 : 1v0ee4089176120189 1v000340d0202c18c0
Frame 0128 : 1v0f540ac2f40ca2f5 1v0003403fc0140120
Frame 0129 : 1v0df50bd0e7f9d12c 1v0003d03661282940
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 1v0db41080f9077159 1v000340dc40421fe0
Frame 0139 : 1v0ff60530e503b108 1v0003e022a06a0e40
Frame 0140 : 1v0c3604510d02c126 1v0003a84ce3dc2abe
Frame 0141 : 1v0df5fd80d2ff30e3 1v0003d06441202240
Frame 0142 : 1v0cf414720400321e 1v0003409c80081060
Frame 0143 : 1v0ff60710e9037113 1v0003e05460742860
Frame 0144 : 1v0c160bf006f780da 1v00039a6ae510253f
Frame 0145 : 1v0db40661ba0991c3 1v000340b4e0ca1d60
Frame 0146 : 1v0ed40b211d11c14b 1v000340ed20462340
Frame 0147 : 1v0de40a012e0c4153 1v00034031a07c1860
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 1v0c360c613200d160 1v0003a803c2bc28de
Frame 0157 : 1v0ff6fb103700c05d 1v0003e001e03e1fc0
Frame 0158 : 1v0ff604f2e30032e4 1v0003608ca0480f40
Frame 0159 : 1v0df50ba08afe60fd 1v0003d02761222280
Frame 0160 : 1v0eb40312620e3263 1v00034095006e27c0
Frame 0161 : 1v0ff60a620e001215 1v00036041a09e0720
Frame 0162 : 1v0c160e3031009100 1v00039a6da42a23bf
Frame 0163 : 1v0c1410f2ba0492bf 1v0003168424c2238d
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 1v0eb40b51d20911e0 1v00034001e0220a60
Frame 0173 : 1v0c760cf022fba0ec 1v0003b67ac1ac2e67
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 1v0c76090027fe70bf 1v0003b611c1f62387
Frame 0183 : 1v0df507b02df710b3 1v0003d012c12e23a0
Frame 0184 : 1v0ff6fe81cdfc41d0 1v00036078e0821680
Frame 0185 : 1v0ff6fe81ccfc41ce 1v00036078e0821680
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 1v0fa41170f408515f 1v00034075209c1a20
Frame 0195 : 1v0d741291ff06c215 1v00034021c0360f20
Frame 0196 : 1v0df5f67274fb2275 1v0003d076209e0a40
Frame 0197 : 1v0df50e205cfc2108 1v0003d078016018a0
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 1v0ff60edf8c01b0f5 1v0003e039209e2ba0
Frame 0207 : 1v0dd4f7e1e20bb1e3 1v000340d5c04c0dc0
Frame 0208 : 1v0db409f21e0e1224 1v000340e6a05a14a0
Frame 0209 : 1v0ff609f0be02c108 1v0003e023a01e1c20
Frame 0210 : 1v0c640e921307721f 1v0003243741ec2683
Frame 0211 : 1v0c350780c60270fe 1v0003a62ee2682b6b
Frame 0212 : 1v0ff607d162045176 1v0003e04820a82420
Frame 0213 : 1v0ff60e00180510f8 1v0003e07081161a80
Frame 0214 : 1v0dd41661a70e81e3 1v000340b1219c0560
Frame 0215 : 1v0f541081e10d31f6 1v00034031a01c1ec0
Frame 0216 : 1v0dd40d50a40e2117 1v0003402de0442020
Frame 0217 : 1v0ed417a1460d81bc 1v000340c4e09c0c40
Frame 0218 : 1v0c36098093ffa0ee 1v0003a816836a2d7e
Frame 0219 : 1v0ff6ff2ff1fbf049 1v0003e02d008a2ca0
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 1v0ff600809a03f0be 1v0003e02c01862740
Frame 0229 : 1v0c7609b0f4056128 1v0003b63a222c2427
Frame 0230 : 1v0c6402e27a0a127b 1v0003247bc2042203
Frame 0231 : 1v0c3404212e0c3141 1v0003249142fa2a4c
Frame 0232 : 1v0f540c51c50e51d6 1v000340d5c0141f80
Frame 0233 : 1v0f7503605002509c 1v0003d03a217a2da0
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 1v0c7502808f0160be 1v0003b44561ca2165
Frame 0243 : 1v0f542012360e6277 1v0003404dc05e0260
Frame 0244 : 1v0c7502f00cfb3077 1v0003b410e2460826
Frame 0245 : 1v0de4f95298097299 1v0003402b21520b20
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 1v0c3502ffe0fc7066 1v0003a68422e02d7a
Frame 0255 : 1v0c1603404ef8009b 1v00039a1ee43621bf
Frame 0256 : 1v0de410907a10912e 1v0003405540660de0
Frame 0257 : 1v0c35f56028fa003e 1v0003a66da2f61ab6
Frame 0258 : 1v0ff60e9022036101 1v0003e02760782840
Frame 0259 : 1v0c360860940260e6 1v0003a8482304101e
Frame 0260 : 1v0f641f215c0ba214 1v0003401860621980
Frame 0261 : 1v0c2408a1240a2145 1v0003163de2fe1d76
Frame 0262 : 1v0db4032117fd612b 1v00034002c12c2b60
Frame 0263 : 1v0eb40e213201f169 1v00034060800e11a0
Frame 0264 : 1v0c340f51ed1461fe 1v000324a5e3c41074
Frame 0265 : 1v0c05ffe0f7fac108 1v00038a32a4e229ff
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 1v0eb405d1a20dc1ab 1v0003406720c81e80
Frame 0275 : 1v0ff6045140fe4151 1v0003e027604621e0
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 1v0ff6087123041144 1v0003e06360701e00
Frame 0285 : 1v0ff6029086ffd0b9 1v0003e011c04a0660
Frame 0286 : 1v0df5084edcf9a088 1v0003d03fc0b820c0
Frame 0287 : 1v0c340d4242089249 1v0003243563e61c86
Frame 0288 : 1v0df5ef900bff9019 1v0003d012c1561c40
Frame 0289 : 1v0f541a51f20e622a 1v0003403b00161420
Frame 0290 : 1v0c1610008e00312c 1v00039a3a24982c7f
Frame 0291 : 1v0c76fd1121fab12a 1v0003b60001bc1ea7
Frame 0292 : 1v0c740ce25a064260 1v00033211c2302462
Frame 0293 : 1v0ff602b1d8fa31dc 1v0003602fc18217c0
Frame 0294 : 1v0dd41521050fb18a 1v000340c020c82040
Frame 0295 : 1v0fb515a079ff316f 1v0003501940440ee0
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 1v0df50ba098f9b103 1v0003d00f005e1fc0
Frame 0305 : 1v0c360a6f2afbf0ac 1v0003a8348268254f
Frame 0306 : 1v0c750560bcfb90ec 1v0003b40d21b625c3
Frame 0307 : 1v0eb41162390d8246 1v0003401940e40b80
Frame 0308 : 1v0cf40b315b119179 1v0003400c20ee0e00
Frame 0309 : 1v0ff614136e00236f 1v00036002c0f204a0
Frame 0310 : 1v0ed409c24709024b 1v00034004a0f01100
Frame 0311 : 1v0cf4ffbfd106c040 1v0003401d00e20020
Frame 0312 : 1v0de400714d03d156 1v0003400c20ee03c0
Frame 0313 : 1v0ee41ce1a1fbf212 1v0003401ee0f604c0
Frame 0314 : 1v0cf412d1e7020202 1v0003c004a0ee0780
Frame 0315 : 1v0dd40481a203d1aa 1v0003400000ea0040
Frame 0316 : 1v0cf40971ea0c51f3 1v00034021c0fc15c0
Frame 0317 : 1v0f5413e1a50571d4 1v00034000e0ea00e0
Frame 0318 : 1v0c25161102f3c193 1v0003982d03822e7e
Frame 0319 : 1v0c76f94fb5f7bffe 1v0003b61581cc2687
Frame 0320 : 1v0ff60ad168037183 1v0003e004a0d02a80
Frame 0321 : 1v0ff60d50dff42133 1v0003e010e0d814a0
Frame 0322 : 1v0c35052352086352 1v000326c98320140e
Frame 0323 : 1v0c3609e068fe70de 1v0003a856424e11ef
Frame 0324 : 1v0c76077126fcf143 1v0003b64ec23a26e7
Frame 0325 : 1v0c760bd015ef50db 1v0003b690620e2a07
Frame 0326 : 1v0dd403ef23fe804b 1v0003c046416c1a00
Frame 0327 : 1v0dd4071f00009078 1v0003c04fa1742dc0
Frame 0328 : 1v0ff6fef0b40510cd 1v0003e001e0d818a0
Frame 0329 : 1v0ed41190b505814a 1v0003400d20842e40
Frame 0330 : 1v0ed419811911d1c1 1v0003405280800140
Frame 0331 : 1v0c35fe9f3afd0005 1v0003a696e3aa263a
Frame 0332 : 1v0ff60a20520000d9 1v0003e00680c61820
Frame 0333 : 1v0db406b0c710f0fa 1v0003401fe1001780
Frame 0334 : 1v0eb4fe1328039328 1v00034002c0ee0e80
Frame 0335 : 1v0cf41442c40432ca 1v0003400680f40d00
Frame 0336 : 1v0ff60df110000152 1v0003e004a0f202c0
Frame 0337 : 1v0ed40a91cbfe61d8 1v00034004a0ee04c0
Frame 0338 : 1v0fd5fc721cfb021d 1v0003502480e40300
Frame 0339 : 1v0dd40e529305c297 1v00034023a0da0500
Frame 0340 : 1v0dd40e8214ff7220 1v0003401680e80a40
Frame 0341 : 1v0dd41dd0f41421f0 1v0003408161101340
Frame 0342 : 1v0f541e924903327b 1v000340eb40b60680
Frame 0343 : 1v0f540b917109018c 1v0003400680ee0d40
Frame 0344 : 1v0f54f0317f0fe180 1v0003404dc0d81020
Frame 0345 : 1v0fd519c2090ae237 1v00035010e1000f60
Frame 0346 : 1v0df504b00ef32089 1v0003d04921362a40
Frame 0347 : 1v0c76054fdc00f07e 1v0003b65a02262d87
Frame 0348 : 1v0c1410e24906b254 1v00031601e46220eb
Frame 0349 : 1v0c36f1e14affa14b 1v0003a802c334179e
Frame 0350 : 1v0c74024fccfbc058 1v0003b27341b22ec1
Frame 0351 : 1v0c360a9fe10620c2 1v0003a84642c01abe
Frame 0352 : 1v0c1608b10c014134 1v00039a4ec47a225f
Frame 0353 : 1v0c36065ffbfa2093 1v0003a802c2601baf
Frame 0354 : 1v0c35054120fb8137 1v0003a602c23e29cb
Frame 0355 : 1v0c160bf04a0270ea 1v00039a5284721f5f
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 1v0db40001470e5150 1v000340af417013c0
Frame 0365 : 1v0f7505202d005099 1v0003d023a1082ae0
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 1v0c640ec2f103e2f3 1v0003247e824629a6
Frame 0375 : 1v0c360a80aa00c102 1v0003a830c2962ccf
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 1v0ff60ca0c9f32122 1v0003e012c02a2160
Frame 0385 : 1v0eb400921c0a321e 1v0003401760ba17a0
Frame 0386 : 1v0eb400821b0a321d 1v0003401760ba17a0
Frame 0387 : 1v0eb40cf0590c90fa 1v0003402b20c21c00
Frame 0388 : 1v0c750a3f90f710b1 1v0003b43a21b628c3
Frame 0389 : 1v0dd401a1100c2121 1v0003407340922180
Frame 0390 : 1v0dd418f12f0af1c1 1v0003405720e40240
Frame 0391 : 1v0c760270d1fd00ef 1v0003b626623c0a07
Frame 0392 : 1v0db406bfdbfa108f 1v0003c05540ca21c0
Frame 0393 : 1v0df50d3087f7310c 1v0003d054615028c0
Frame 0394 : 1v0c150950eb00e120 1v00039802c3f62697
Frame 0395 : 1v0eb40e61bc0a91d2 1v00034038407a1b20
Frame 0396 : 1v0c6407e0fc0f9124 1v0003244fa2361cc6
Frame 0397 : 1v0c36fd50f800f104 1v0003a814a2b2219e
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 1v0c340e62210de22b 1v00032413a1e02123
Frame 0407 : 1v0df5092fb9fe50a7 1v0003d08241181e80
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 1v0c350a805e0540e1 1v0003a686035e146e
Frame 0417 : 1v0eb4f69194110196 1v0003401e00240360
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 1v0f7505310605f122 1v0003d08ba0c422a0
Frame 0427 : 1v0ff60a50f1fc9129 1v0003e01ee04c28c0
Frame 0428 : 1v0c1502408ef950bc 1v0003988f64c6119d
Frame 0429 : 1v0c640201ea0b71ed 1v00032410e2381aa6
Frame 0430 : 1v0c7600903ffb507f 1v0003b64462102587
Frame 0431 : 1v0ff6027114061126 1v0003e09141880100
Frame 0432 : 1v0db41a21681571e1 1v00034010e1541be0
Frame 0433 : 1v0ee40bf1e50c01f1 1v000340bf416013c0
Frame 0434 : 1v0cf4105199fe11bc 1v0003400d20080f80
Frame 0435 : 1v0eb40d723e03d246 1v00034096e08a0680
Frame 0436 : 1v0f5413614c10a19a 1v0003401a401c0d60
Frame 0437 : 1v0c3608a0befef100 1v0003a812c286264f
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 1v0db40ee1f7067206 1v00034020c0522c20
Frame 0447 : 1v0c36fe114205e14a 1v0003a869e296065e
Frame 0448 : 1v0ff6064fdc04a08a 1v0003e06ea09c03c0
Frame 0449 : 1v0c760670500a40b5 1v0003b62c022c2b87
Frame 0450 : 1v0c16fd113604e13e 1v00039a6184060d7f
