Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0051 : 0v0000000000000000 0v0000000000000000
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 1v0ed41ce0d40b51df 1v00034002c0321840
Frame 0059 : 1v0c76f5b00efae02a 1v0003b608625222a7
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 1v0df503bfc4f7e065 1v0003d055406e2220
Frame 0069 : 1v0de4f6d0fa0a20ff 1v00034092400a1b40
Frame 0070 : 1v0c36fef11f03f12a 1v0003a814a3061b3e
Frame 0071 : 1v0c340d72e00ab2e3 1v0003245a02de1194
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 1v0c7607614afef160 1v0003b62a22402507
Frame 0081 : 1v0ff609b0890190eb 1v0003e02de1100520
Frame 0082 : 1v0c74f8e1f40551f5 1v0003327261ec2d22
Frame 0083 : 1v0db40bd1aa0471bd 1v000340d980782cc0
Frame 0084 : 1v0ff608bf1f01f092 1v0003e03fc1022dc0
Frame 0085 : 1v0c141db2600b0287 1v0003164564b20ced
Frame 0086 : 1v0c3410b1fb07420d 1v0003240f02861d45
Frame 0087 : 1v0c760e9002ff10fc 1v0003b66da1b22947
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 1v0ff60b90b900a111 1v0003e010e1141700
Frame 0097 : 1v0df515d2000ad21f 1v00035035608c2840
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 1v0ff6085067fe10d0 1v0003e02660d62d00
Frame 0107 : 1v0dd416f0c40b818d 1v000340b7c04a25e0
Frame 0108 : 1v0c360721b5f9d1bf 1v0003a822a368139e
Frame 0109 : 1v0c740f50410e6111 1v0003325901a60ee2
Frame 0110 : 1v0df5fd7061fc4086 1v0003d01b21280b00
Frame 0111 : 1v0dd41111cb1231e6 1v0003405280b81780
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 1v0c360840f5fbf121 1v0003a805a27223af
Frame 0121 : 1v0df50bcfd9f210d0 1v0003d052813e2e40
Frame 0122 : 1v0dd40fc1e60051f9 1v000340a5008e0a40
Frame 0123 : 1v0c05fd9f8b01e00f 1v00038a4825741e1f
Frame 0124 : 1v0c2407322015e224 1v000316a8c29e02b6
Frame 0125 : 1v0c35063233f68236 1v0003260e02da19ee
Frame 0126 : 1v0ff60d414f011179 1v0003e037401a21a0
Frame 0127 : 1v0c3418d25c0cd273 1v00032402c25c1043
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 1v0db410223c083247 1v000340a400f41e60
Frame 0137 : 1v0ff60f310b017158 1v0003e032a0182ce0
Frame 0138 : 1v0dd417d1f00fd21c 1v00034099c0b00e80
Frame 0139 : 1v0ff606f02400e0a8 1v0003e01c20901e80
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 1v0c360d815cf8d183 1v0003a80782c0239e
Frame 0149 : 1v0ff60900cdffc10b 1v0003e002c0160f40
Frame 0150 : 1v0dd410901e0f311c 1v0003407800881ee0
Frame 0151 : 1v0df5005fe3f6904d 1v0003d017613e1080
Frame 0152 : 1v0df50bfef002a0c2 1v0003d09c810a2600
Frame 0153 : 1v0ff61360aeeca15c 1v0003e00e00b02200
Frame 0154 : 1v0c7514729c0542a5 1v0003346bc2121245
Frame 0155 : 1v0db406029a0d929c 1v00034067201e11c0
Frame 0156 : 1v0c3403b1ac07f1b3 1v000324d5c19e1ce3
Frame 0157 : 1v0c740bd2200fd228 1v0003321ee1d81ee2
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 1v0c3605f0f6f54118 1v0003a81582d4269e
Frame 0167 : 1v0c760d7f88ffc0e0 1v0003b67622142e07
Frame 0168 : 1v0c340512a30232a4 1v0003244ce30609ec
Frame 0169 : 1v0c340d82b70392ba 1v0003240d22ba138c
Frame 0170 : 1v0c3406f2e40182e5 1v000324d3e2741a43
Frame 0171 : 1v0c3408f301035302 1v0003247bc29c0e66
Frame 0172 : 1v0c340c51e60a51f3 1v00032420c2c2180c
Frame 0173 : 1v0c3508031905631a 1v0003a61d02f2104e
Frame 0174 : 1v0c760d30a6fae117 1v0003b65ea24e2567
Frame 0175 : 1v0ff60fc14e064184 1v0003e014a0be2260
Frame 0176 : 1v0c7611c1c5fe01e4 1v0003b623a20e1d27
Frame 0177 : 1v0f541aa1a606f201 1v0003404b00fa11e0
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 1v0c7602b07efc40b4 1v0003b65a01f62bc7
Frame 0187 : 1v0eb408f2d2fef2d4 1v0003402840a20a20
Frame 0188 : 1v0df5f2a073ffc07c 1v0003d03c00d013e0
Frame 0189 : 1v0df50f505c06f117 1v0003d04b012a21c0
Frame 0190 : 1v0c340cf2e7f842e9 1v00032401e1de1183
Frame 0191 : 1v0d74f9b0d1fbe0dc 1v0003c03a213e2ee0
Frame 0192 : 1v0ed40772010e0207 1v000340de20a003a0
Frame 0193 : 1v0ed406c260039263 1v000340be40a40c00
Frame 0194 : 1v0ff60cb015f980e7 1v0003e00f00582de0
Frame 0195 : 1v0dd403d113101129 1v0003405fa0761c80
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 1v0ff60cdf56f110d3 1v0003e00a406c1f00
Frame 0205 : 1v0ff604e1d3feb1d9 1v0003606bc08e1a00
Frame 0206 : 1v0c1614e266fb3274 1v00039a22a3f42a1f
Frame 0207 : 1v0d740600b10ae0e7 1v0003c06ae0c427a0
Frame 0208 : 1v0c2510c202068213 1v0003181c23e8087e
Frame 0209 : 1v0c25f49322070322 1v0003183c028e0f6f
Frame 0210 : 1v0ff60490a4ff90d7 1v0003e03ce09a12e0
Frame 0211 : 1v0fb51d1263044286 1v0003501940bc04c0
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 1v0df50ef3570cf358 1v00035079e11208e0
Frame 0221 : 1v0ff60c6151021176 1v0003e031a0381f80
Frame 0222 : 1v0c7612226405a26e 1v00033650a2262407
Frame 0223 : 1v0ef50d701aff70f1 1v0003d029402a1960
Frame 0224 : 1v0c240e510410714e 1v0003167702e012d6
Frame 0225 : 1v0c76074ff7fa009d 1v0003b60861ea26c7
Frame 0226 : 1v0c360e611e02215d 1v0003a85dc3462b5e
Frame 0227 : 1v0c640bb303078304 1v0003246081e62245
Frame 0228 : 1v0df50a02ba0072bc 1v00035088e1861fc0
Frame 0229 : 1v0c740fc12d0c5170 1v000332c301e62742
Frame 0230 : 1v0c7509b161f7217a 1v0003b461823c2be6
Frame 0231 : 1v0c760440910750c9 1v0003b65902661967
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 1v0db403904803d09a 1v0003c00780122a80
Frame 0241 : 1v0c3608effdfd70b2 1v0003a80f02e221fe
Frame 0242 : 1v0dd40cb0f812313c 1v0003406cc04c0020
Frame 0243 : 1v0ff60a409cfc30f9 1v0003e03a20c42d80
Frame 0244 : 1v0fb50f70feffe153 1v00035000e02c2ce0
Frame 0245 : 1v0ee40e71a60dd1c0 1v000340c301102500
Frame 0246 : 1v0c360d80b9f8a122 1v0003a82842ce217e
Frame 0247 : 1v0ed40cd24f0e9255 1v0003409501602520
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 1v0c761112ed0372f0 1v00033656424c1667
Frame 0257 : 1v0df50cbfd8fc60dd 1v0003d04b01222cc0
Frame 0258 : 1v0c360ca1d0fc91e0 1v0003263c02a0209c
Frame 0259 : 1v0c360b1042fab0de 1v0003a8294362265e
Frame 0260 : 1v0ed4f8c14d093151 1v0003402581062160
Frame 0261 : 1v0ef5f280a20170a8 1v0003d02d00bc2e40
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 1v0ff609b13af9e15b 1v0003e00c202a1940
Frame 0271 : 1v0c7515f1ba00e1ed 1v0003340b42282da3
Frame 0272 : 1v0ef50bc01bfb30dc 1v0003d006817e1ae0
Frame 0273 : 1v0db407ef5a13a08a 1v00034008605a1180
Frame 0274 : 1v0c7608e00ffd40b6 1v0003b600e2021c07
Frame 0275 : 1v0c0419720cfc2237 1v0003084ec52417ef
Frame 0276 : 1v0c7502b113012126 1v00033403c1b60bc3
Frame 0277 : 1v0c7606004901f0ae 1v0003b604a2161227
Frame 0278 : 1v0df5019fe502505a 1v0003d014a1402880
Frame 0279 : 1v0dd41442730e527e 1v0003405ea08a0360
Frame 0280 : 1v0c3608a1e804c1f0 1v0003a803c38c2bbe
Frame 0281 : 1v0dd414d2710d227d 1v0003404281962c20
Frame 0282 : 1v0c0402d1b50ba1bb 1v00030808643621f7
Frame 0283 : 1v0ed41491b31031e2 1v000340d4c0a80c00
Frame 0284 : 1v0ff603dfd5fb506c 1v0003e01c206c1660
Frame 0285 : 1v0df5079ef5fd907f 1v0003d01680fc25c0
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 1v0c360d40ad06611b 1v0003a82662922def
Frame 0295 : 1v0c75081029fc50b5 1v0003b42ee1a02203
Frame 0296 : 1v0ed41610eeffc18d 1v0003407da00a20e0
Frame 0297 : 1v0ff606f12ffa6148 1v0003608060482820
Frame 0298 : 1v0ff60f3f4efe20f8 1v0003e011c0921e60
Frame 0299 : 1v0ff60b70b204610d 1v0003e03b017a2e00
Frame 0300 : 1v0c34ead3310b0331 1v0003246cc1e62583
Frame 0301 : 1v0c240f431d10731e 1v0003165cc37a084e
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 1v0c76fcc07a024097 1v0003b68521d01607
Frame 0311 : 1v0ff60d70d6fd112f 1v0003e05a00fe24c0
Frame 0312 : 1v0c041ea21c0ba25f 1v0003083c04fc10db
Frame 0313 : 1v0dd41ea1620e7210 1v0003404ce0260a00
Frame 0314 : 1v0fa416f09e0d3186 1v0003404820321ba0
Frame 0315 : 1v0c75025fbd021054 1v0003b41a420828a6
Frame 0316 : 1v0ff607d002ffc0a7 1v0003e00000302be0
Frame 0317 : 1v0c041641e709b20f 1v0003082d04041b97
Frame 0318 : 1v0dd42190ef123225 1v0003403a21501920
Frame 0319 : 1v0c340e011d05815b 1v000324dd42ec240c
Frame 0320 : 1v0c160a2068fe50e1 1v00039a05a4ba289f
Frame 0321 : 1v0c0508c1d70521e1 1v00038a2d056c215f
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 1v0c360700270480aa 1v0003a83c037e1ebe
Frame 0331 : 1v0ff60ae075f370ed 1v0003e014a03e1fa0
Frame 0332 : 1v0fe50c71e30671f0 1v0003501680400900
Frame 0333 : 1v0ee419a1920251ef 1v0003409ba00a1ae0
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 1v0c760c91afffb1c3 1v0003b60fe20026e7
Frame 0343 : 1v0df50770ac0050ed 1v00035012c0c02ea0
Frame 0344 : 1v0ff60d912707115e 1v0003e04920681ea0
Frame 0345 : 1v0c7606a03307f0aa 1v0003b64382382927
Frame 0346 : 1v0df50650ff021121 1v0003d001e1321b60
Frame 0347 : 1v0f5405e215ff2219 1v00034069e0fe1de0
Frame 0348 : 1v0ed40ea21b0f2226 1v0003402d00260a80
Frame 0349 : 1v0df5f992cd0652cd 1v0003500e017011c0
Frame 0350 : 1v0c761020aafc5136 1v0003b60f019e2a07
Frame 0351 : 1v0dd4131273ff727d 1v00034056416e0c20
Frame 0352 : 1v0ff600e0780380a7 1v0003e059005218c0
Frame 0353 : 1v0cf4175ff10c517b 1v0003401940001920
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 1v0ff60c1137f65162 1v0003e001e0a21fc0
Frame 0363 : 1v0c3410417005c19e 1v000324a502960a2a
Frame 0364 : 1v0ff607d123ff5142 1v0003e02760882380
Frame 0365 : 1v0c36097298f6f29b 1v00032810e3b60e5e
Frame 0366 : 1v0c340e52de0a62e1 1v0003245361e628a3
Frame 0367 : 1v0c160c7010faa0e3 1v00039a2a247e2e7f
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 1v0c3609d03efc20ce 1v0003a61fe2982c1c
Frame 0377 : 1v0c351631ce0961fc 1v000326a6e2f824fc
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 1v0c360a40ccfbb112 1v0003a83ce2c62d5e
Frame 0387 : 1v0c54f96282113283 1v0003248161ac03c5
Frame 0388 : 1v0c7607011e03113b 1v0003b61ee1dc2107
Frame 0389 : 1v0fd506728e09028f 1v0003501580aa06c0
Frame 0390 : 1v0ed41dc0b50501e8 1v000340c200b607e0
Frame 0391 : 1v0df50720eefff117 1v0003d03ce19019a0
Frame 0392 : 1v0f5414d0ae07416d 1v000340dd40ee1e20
Frame 0393 : 1v0c741211840ea1b5 1v0003327ca1c229a1
Frame 0394 : 1v0ef5fa706afd5083 1v0003d03a210c27a0
Frame 0395 : 1v0ff607309efa60e3 1v0003e04ce0580b60
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 1v0ff60e1f81f870e9 1v0003e00960ec21a0
Frame 0405 : 1v0ff604f06d0330b8 1v0003e014a0382860
Frame 0406 : 1v0db410e1f70c020a 1v0003400b41541be0
Frame 0407 : 1v0ff60a80530060dd 1v0003e058203221a0
Frame 0408 : 1v0eb40f601b0cf10b 1v00034049206a2500
Frame 0409 : 1v0f541b223d0c4262 1v0003400c20520ba0
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 1v0ff6fde07b03e09c 1v0003e06da04818a0
Frame 0419 : 1v0dd41be0b21491cd 1v000340c980ae1580
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 1v0c750b60bcfdb111 1v0003b41682002646
Frame 0429 : 1v0c341701411191b3 1v0003247ac2a615d4
Frame 0430 : 1v0c7606913c03d153 1v0003361941da1f87
Frame 0431 : 1v0ff60cafdeff30dd 1v0003e02d00681380
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 1v0df5fb0102f8610a 1v0003d053613211c0
Frame 0441 : 1v0dd4f940bd04d0c9 1v0003c03480882e40
Frame 0442 : 1v0c360930d303410f 1v0003282843c6207e
Frame 0443 : 1v0db40b21edf481f8 1v000340af406c24a0
Frame 0444 : 1v0c1404d18102d18c 1v00039613a4c22b27
Frame 0445 : 1v0db40921fa03f202 1v00034049205a1ae0
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 1v0c360110d506f0ee 1v0003a807827a192f
Frame 0455 : 1v0c7512c201fcd217 1v0003346621a20ee3
Frame 0456 : 1v0df50760cdfe8102 1v0003d00fe12c1ea0
