Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0051 : 0v0000000000000000 0v0000000000000000
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 1v0c350c20eefc0132 1v0003a613a2761d0b
Frame 0059 : 1v0c3417928903c297 1v00032401e34215e6
Frame 0060 : 1v0c341701d1050202 1v0003241863361eaa
Frame 0061 : 1v0c350540ea01310d 1v0003a63a22762bcb
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 1v0c3604f15bf6716a 1v0003a605a2982ddc
Frame 0071 : 1v0c36057018fdf094 1v0003a80fe396235e
Frame 0072 : 1v0d740bd13afe4163 1v0003402fc1002c40
Frame 0073 : 1v0ff60c6f7e02a0cf 1v0003e053601e1d20
Frame 0074 : 1v0c1604907b04b0bd 1v00039a2de4d42bdf
Frame 0075 : 1v0c360c4167031187 1v0003a80862bc2d3e
Frame 0076 : 1v0c6405c01f01009a 1v0003a42661a62ee3
Frame 0077 : 1v0dd404d01b05f08f 1v0003406260921080
Frame 0078 : 1v0c240dd20002520c 1v000316cc638c0b7a
Frame 0079 : 1v0c351ad2f9051302 1v0003262943da09fc
Frame 0080 : 1v0c3405716f09017d 1v0003240c23c21974
Frame 0081 : 1v0c1603f12a06413d 1v00031a5be3fa2a1f
Frame 0082 : 1v0cf41681ab0351e6 1v0003407da1562640
Frame 0083 : 1v0db413710404d179 1v000340db611c2380
Frame 0084 : 1v0c36053013fe308f 1v0003a82d02bc2ebe
Frame 0085 : 1v0f750980e7f9911e 1v0003d00780802660
Frame 0086 : 1v0f750d0059ffc0fb 1v0003d001e02c1f00
Frame 0087 : 1v0c15fee1c80d61cb 1v0003183384722517
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 1v0eb40ef217017223 1v00034048210a1ac0
Frame 0097 : 1v0ff6063141fb3155 1v0003e030c1100500
Frame 0098 : 1v0eb407416dfa817e 1v0003402b20fe14a0
Frame 0099 : 1v0dd417309a0c9189 1v0003400780da0a80
Frame 0100 : 1v0cf40101fcffb1fe 1v0003c02de1080880
Frame 0101 : 1v0cf40941740b9188 1v0003403b01101a60
Frame 0102 : 1v0ff608d04c0130c9 1v0003e02b210a1a60
Frame 0103 : 1v0cf41730bb10518e 1v0003402580661280
Frame 0104 : 1v0c160cb0f501b13a 1v00039a5463f2263f
Frame 0105 : 1v0c340a325bff6260 1v000324b4e298214c
Frame 0106 : 1v0ff6039016fc4081 1v0003e023a0cc29e0
Frame 0107 : 1v0db40ff20a092219 1v0003403a20120500
Frame 0108 : 1v0c360c60eaf55132 1v0003a86bc2aa1e3e
Frame 0109 : 1v0ff60b9058fe90ea 1v0003e01e00602420
Frame 0110 : 1v0f541ee1dd0c023f 1v0003406f80480680
Frame 0111 : 1v0c2505b11d04e137 1v00039888e3482dfe
Frame 0112 : 1v0c64fd624509f246 1v0003249c81b82a23
Frame 0113 : 1v0cf40201f81201fb 1v0003407da0340a20
Frame 0114 : 1v0c3410a2b102b2b5 1v000324dc41fc0c03
Frame 0115 : 1v0dd41990070fd19f 1v000340d4c00825c0
Frame 0116 : 1v0c36ff9fb402e033 1v0003a82a23cc1fbe
Frame 0117 : 1v0df501ae6bff501f 1v0003d01b21122740
Frame 0118 : 1v0dd4f0610b12310d 1v0003400b40ae0220
Frame 0119 : 1v0c160d7fe401e0e9 1v00039a1ee426207f
Frame 0120 : 1v0c750820e0018112 1v0003b40f01e02806
Frame 0121 : 1v0c360b11d60091e2 1v0003a85182b620be
Frame 0122 : 1v0ff609800afd40bc 1v0003e043805c2700
Frame 0123 : 1v0ed40d60b30fa11e 1v000340ef003a1880
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 1v0c041de185f98212 1v00030883452620cf
Frame 0133 : 1v0f750820a50040ed 1v0003d03920bc2940
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 1v0ff60a50cd04c113 1v0003e089c09c2a00
Frame 0143 : 1v0ff608a09efcf0ed 1v0003e08700c41ca0
Frame 0144 : 1v0c640a61950f81a7 1v0003248421c82c06
Frame 0145 : 1v0dd410dfec0a411a 1v0003401d00982800
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 1v0c3600105802508c 1v0003a845626e2d4f
Frame 0155 : 1v0df50260830230b5 1v0003d015814226a0
Frame 0156 : 1v0c1624220ef8d284 1v00039a82453823ff
Frame 0157 : 1v0cf4ebd1d60461d6 1v00034012c0ca08e0
Frame 0158 : 1v0c7509f2fc02d2fd 1v00033413a23621c6
Frame 0159 : 1v0c640eb27b0bb280 1v0003244b01f623c6
Frame 0160 : 1v0c2403c2810f3283 1v0003164823a827b6
Frame 0161 : 1v0c360c0106fd5140 1v0003a82a23ac0dfe
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 1v0ff60b5071f6b0f0 1v0003e02760a219a0
Frame 0171 : 1v0dd41d522906625f 1v0003407da1081460
Frame 0172 : 1v0fd517a23b0fd254 1v000350ae612c1660
Frame 0173 : 1v0c360121e6fec1e9 1v0003a83b036e2a1e
Frame 0174 : 1v0df5078fa9f9108f 1v0003d011c1421240
Frame 0175 : 1v0c35f9622bf8d22c 1v0003a63742ba2d3a
Frame 0176 : 1v0ff60a70a2fe80fd 1v0003e02760da08e0
Frame 0177 : 1v0cf4eae2f7fde2f7 1v0003402660a20240
Frame 0178 : 1v0df506ff6606307e 1v0003d000e1282640
Frame 0179 : 1v0c160bd0f804f136 1v00039a8f651a2a1f
Frame 0180 : 1v0f541801160f41ae 1v00034035606e18e0
Frame 0181 : 1v0db4007333057333 1v0003403ce04803e0
Frame 0182 : 1v0d7407a1f80ca1ff 1v00034004a0621c00
Frame 0183 : 1v0f6420212f105219 1v00034013a06415a0
Frame 0184 : 1v0c040f61d70101eb 1v000308a9a4e0180f
Frame 0185 : 1v0c05017fe0fcd057 1v00038a5184b6161f
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 1v0df5067014fdc09d 1v0003d03921141b40
Frame 0195 : 1v0ff609c19fff11af 1v0003e01c20be1b60
Frame 0196 : 1v0df5ffa13b00a145 1v0003d01c20be1ba0
Frame 0197 : 1v0c34f75255fe7255 1v0003246721ea2403
Frame 0198 : 1v0f750bafe2fc20d0 1v0003d05ae1202140
Frame 0199 : 1v0ff605407cffa0c3 1v0003e023a17a1a20
Frame 0200 : 1v0ff60b70670240ee 1v0003e062606817e0
Frame 0201 : 1v0ff610c180fff1ab 1v00036062608217e0
Frame 0202 : 1v0c3503f0e9030107 1v0003260963342b2e
Frame 0203 : 1v0df50c6ca1f4a0c6 1v0003d087e1442560
Frame 0204 : 1v0fa414c1c80991f1 1v000340b4e06e17e0
Frame 0205 : 1v0c361062b803b2bc 1v0003284a03ac2e9e
Frame 0206 : 1v0c351081ae0681cd 1v0003267163e42bae
Frame 0207 : 1v0c35188259ff8270 1v0003261683922afa
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 1v0c340e028500028a 1v0003243b01b62e23
Frame 0217 : 1v0c750680c7ff90f9 1v0003b413a2362e86
Frame 0218 : 1v0df51e721212c257 1v00035056405c0ae0
Frame 0219 : 1v0db4f072b5f662b5 1v00034032a04a0bc0
Frame 0220 : 1v0f7504602afe3092 1v0003d05540a217c0
Frame 0221 : 1v0ee40d120f035219 1v000340aaa0720aa0
Frame 0222 : 1v0c35061139f4114f 1v0003a698c1d02e47
Frame 0223 : 1v0c34051262006264 1v00032430c2e6190c
Frame 0224 : 1v0ff603a107fab11e 1v0003e04380ce25e0
Frame 0225 : 1v0c3611108b018138 1v0003a845639822de
Frame 0226 : 1v0f54100219098227 1v00034045605a1a40
Frame 0227 : 1v0ff605410005411e 1v0003e01fe05c29c0
Frame 0228 : 1v0c35fed036fac06f 1v0003a60fe2b02dee
Frame 0229 : 1v0dd409b2660dc269 1v0003400b406609c0
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 1v0c1601906cfcc0a2 1v00039a1b24e4293f
Frame 0239 : 1v0eb40e20c00d912b 1v0003401fe18021c0
Frame 0240 : 1v0c640542180eb21c 1v0003241b221e22a6
Frame 0241 : 1v0fb505c0c9fc80f7 1v0003d027600c2540
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 1v0c360baf800100c4 1v0003a8842240196f
Frame 0251 : 1v0c741142fbfff2fe 1v0003324a022a0661
Frame 0252 : 1v0df5080fd6f9a09e 1v0003d056415419e0
Frame 0253 : 1v0df515214501c1a4 1v0003508520ea2d20
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 1v0fb503af65f2f050 1v0003d000e08a21c0
Frame 0263 : 1v0c76076ff8ff709f 1v0003b67da1a02b67
Frame 0264 : 1v0f54fd41430d914a 1v0003406f810c16c0
Frame 0265 : 1v0c6403225e09a260 1v0003240f024c1566
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 1v0ef50c20120480de 1v0003d026608a2ce0
Frame 0275 : 1v0df50a7fd5e920be 1v0003d04b00c22560
Frame 0276 : 1v0db4fe02630c4264 1v00034000016a1ac0
Frame 0277 : 1v0f75075f11f9907d 1v0003d02ee0e42ae0
Frame 0278 : 1v0db40260f70d110d 1v0003403ce05027c0
Frame 0279 : 1v0c1514627a05e285 1v00031883448e1f3b
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 1v0de412f14df1c198 1v00034002c09e20a0
Frame 0289 : 1v0c360c012d03215b 1v0003a823a352233e
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 1v0ed4fc31ae0851b1 1v000340c3005e2000
Frame 0299 : 1v0cf4f82033fb2050 1v0003c005a1801540
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 1v0c36f8a133fde138 1v0003a85642c02d5e
Frame 0309 : 1v0c760b40a5005105 1v0003b65a02062947
Frame 0310 : 1v0ed405027e0e3280 1v0003404b017e1300
Frame 0311 : 1v0db40fa27407927a 1v00034014a19e2920
Frame 0312 : 1v0c3603801bfe4083 1v0003a8356344233e
Frame 0313 : 1v0dd40320660ff0a8 1v000340b9a14c2720
Frame 0314 : 1v0f642051b30c823b 1v000340c6c0241720
Frame 0315 : 1v0c1601cff8029064 1v00039a1b24e8209f
Frame 0316 : 1v0c750a30800010ec 1v0003b42de1a22d25
Frame 0317 : 1v0fa4eef2a71142a7 1v0003409600400460
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 1v0ff6182171fcb1d2 1v0003e00a40c42de0
Frame 0327 : 1v0df507ee9afb9081 1v0003d03a21442700
Frame 0328 : 1v0c351a92c8ea32d5 1v0003266623b61a4e
Frame 0329 : 1v0c340472e9ff92ea 1v00032441a1fc1945
Frame 0330 : 1v0c340ee1dd06e1f0 1v0003242761d01523
Frame 0331 : 1v0db400e1170fc126 1v000340b7c05604c0
Frame 0332 : 1v0c1514407a04f15c 1v0003983fc42c18d7
Frame 0333 : 1v0c7509c00d0a80c0 1v0003b44a01fe2786
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 1v0ff60b90ba014112 1v0003e04560f61ca0
Frame 0343 : 1v0c7608808f01f0e5 1v0003b64ce1fc1667
Frame 0344 : 1v0ff606bf5dfb1079 1v0003e00c20ea1760
Frame 0345 : 1v0c340cd28d09e291 1v000324a1421610c3
Frame 0346 : 1v0ed419018e1211e7 1v0003409f602a2d00
Frame 0347 : 1v0ff609d0b9fe6105 1v0003e00b40540d80
Frame 0348 : 1v0db40a12b3f882b5 1v0003401b206001a0
Frame 0349 : 1v0ff60a71c003e1ce 1v0003e009604e02a0
Frame 0350 : 1v0ff60b8016f960d7 1v0003e01d00cc2280
Frame 0351 : 1v0c160de300019302 1v00031a04a46201ff
Frame 0352 : 1v0ed41cc1a90c4215 1v00034010e0441d60
Frame 0353 : 1v0c361d6220f5b259 1v0003288ac32c253e
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 1v0ff60b9079feb0f6 1v0003e01ee1881ea0
Frame 0363 : 1v0df50850c001d0fe 1v0003503c00582120
Frame 0364 : 1v0dd410f1c81351e3 1v0003404a00600bc0
Frame 0365 : 1v0cf41081df11c1f5 1v000340a2203a16c0
Frame 0366 : 1v0fe5fa1faffdf000 1v0003d06ea1182180
Frame 0367 : 1v0ed4042f690d7057 1v000340c4e0180900
Frame 0368 : 1v0c05f8f046fb0061 1v00038a23a4181a1f
Frame 0369 : 1v0c3505c072fa30c0 1v0003a63fc2ae2eda
Frame 0370 : 1v0f7501f068fc60a1 1v0003d03740582240
Frame 0371 : 1v0c0419d1280e01c8 1v00030845650c256f
Frame 0372 : 1v0c141521d30581fb 1v000316c025201f27
Frame 0373 : 1v0df5089f9a01f09b 1v0003d07081102e80
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 1v0df5ffffb5fb7037 1v0003d00fe0042ee0
Frame 0383 : 1v0c150d2f8bfba0dc 1v0003982d04aa2cbd
Frame 0384 : 1v0df5081f00f7f087 1v0003d05901922880
Frame 0385 : 1v0ff60dbf6f0020e3 1v0003e04460c02bc0
Frame 0386 : 1v0c160c60c304211d 1v00039a4ce4f427df
Frame 0387 : 1v0ff60b70670240ee 1v0003e062606817e0
Frame 0388 : 1v0c3515531a05a31e 1v000326ef03ec189a
Frame 0389 : 1v0c140fc226072231 1v00031610e480262d
Frame 0390 : 1v0db40da17907a19a 1v00034065400407c0
Frame 0391 : 1v0c35fb00f7ff0101 1v0003260683322b0e
Frame 0392 : 1v0c64f902f10732f1 1v00032405a2522d46
Frame 0393 : 1v0c0412015afd0199 1v0003888ba4402b6f
Frame 0394 : 1v0c351081ae0681cd 1v0003267163e42bae
Frame 0395 : 1v0c35188259ff8270 1v0003261683922afa
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 1v0c7504ff8606a067 1v0003b41582061f06
Frame 0405 : 1v0c34d6428000e280 1v0003241a42b00c6c
Frame 0406 : 1v0c24016313fe8313 1v0003962c02c0086e
Frame 0407 : 1v0ed41732991612a5 1v00034078008a1000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 1v0c7505807802a0c2 1v0003b422a1c821a6
Frame 0417 : 1v0ed41461560901a7 1v000340b9a0d80860
Frame 0418 : 1v0ee41802cd0582d6 1v0003403c00fe0700
Frame 0419 : 1v0f540e21600a2189 1v0003404460f80b00
Frame 0420 : 1v0f540d01e70661f5 1v0003404be0f60be0
Frame 0421 : 1v0fa40662c00ec2c1 1v000340d2e0da0100
Frame 0422 : 1v0ff6060fe5043089 1v0003e01a40642720
Frame 0423 : 1v0ff608a0bb01d0fe 1v0003e006801c1be0
Frame 0424 : 1v0fe50ca0a2008110 1v0003d006800e27c0
Frame 0425 : 1v0dd417115bff81bf 1v000340a9a01c29c0
Frame 0426 : 1v0c35049e0202904a 1v0003a620c3ac2b5c
Frame 0427 : 1v0ff60a6038fca0d3 1v0003e05820140280
Frame 0428 : 1v0c360df1c401d1d8 1v0003a801e3162d7e
Frame 0429 : 1v0c340c81450a216e 1v0003242ee2ca2acc
Frame 0430 : 1v0c241711820fd1d2 1v00031622a3be14fa
Frame 0431 : 1v0ed40e91ec1281fb 1v0003409500761600
Frame 0432 : 1v0ff605707f0380c5 1v0003e00960742d80
Frame 0433 : 1v0c35f89075fd9088 1v0003a64dc37a273a
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 1v0c64076012f7c0a6 1v0003a44921ec1f43
Frame 0443 : 1v0ff616816ef521c4 1v00036027619a2ac0
Frame 0444 : 1v0ff6102007039113 1v0003e01b20e21780
Frame 0445 : 1v0c16085027fb50b7 1v00039a4a051c23bf
Frame 0446 : 1v0c3407526d04526f 1v0003241683781866
Frame 0447 : 1v0fe508123809523c 1v0003503c018622c0
Frame 0448 : 1v0f6417c01a0df184 1v0003407800a41980
Frame 0449 : 1v0ef501c0adfe40d1 1v0003d03a208822e0
Frame 0450 : 1v0c050c6ff6fc40dd 1v00038a518536253f
Frame 0451 : 1v0c76083053f9e0c6 1v0003b64ec2181f07
