Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0050 : 1v0c7603c048f7109b 1v0003b63fc238164b
Frame 0051 : 1v0ed41400980ed15f 1v000340e000b82100
Frame 0052 : 1v0df50c3088fad101 1v0003d03ec15c1b40
Frame 0053 : 1v0de40c120902e213 1v00034005a19c0f60
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 1v0ff60ce0bff6b11f 1v0003e031a0582d20
Frame 0063 : 1v0ff617104e00c17e 1v00036030c0262b40
Frame 0064 : 1v0ff60320cb01c0ed 1v0003e02de0f62b60
Frame 0065 : 1v0db40ea0040870fd 1v000340b7c07a2ce0
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 1v0c16026fd7f5405d 1v00039a0fe462225f
Frame 0075 : 1v0c640dbfda0d00eb 1v0003245cc1ce2c86
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 1v0ff60fb0bd018138 1v0003e05be08827a0
Frame 0085 : 1v0df5081048f9d0c0 1v0003d04640c82540
Frame 0086 : 1v0c34ec7292086292 1v0003240681d019a5
Frame 0087 : 1v0c341e20b21101ed 1v000324b303d81326
Frame 0088 : 1v0cf40361ddfd11e2 1v0003c051819c1800
Frame 0089 : 1v0c0410e29708f29c 1v000308ed241e259b
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 1v0ff610007ff58128 1v0003e04dc04a2c00
Frame 0099 : 1v0ff60b50ce00a11b 1v0003e06f810420c0
Frame 0100 : 1v0c3605f15efca16e 1v0003a821c2d22abe
Frame 0101 : 1v0c040a5229fe522f 1v00030848240a0b97
Frame 0102 : 1v0c0411132802032a 1v00030829440008d7
Frame 0103 : 1v0c160b6247fb124c 1v00031a5fa41a069f
Frame 0104 : 1v0c1615a2e2fb22e8 1v00031a50a414087f
Frame 0105 : 1v0c360ef01406c104 1v0003a83563ba157e
Frame 0106 : 1v0c1605bfcffe3080 1v00039a0a44ca245f
Frame 0107 : 1v0c160600ac0550e4 1v00039a2844a41c3f
Frame 0108 : 1v0c1608e254fb1257 1v00039a5fa41c069f
Frame 0109 : 1v0c750200a3fc60cb 1v0003b42582222a86
Frame 0110 : 1v0df5fa6f59ffcfde 1v0003d000e1202480
Frame 0111 : 1v0ff60870ea03311b 1v0003e02fc08e2c60
Frame 0112 : 1v0c750a909afb10fb 1v0003b42a21ba2c83
Frame 0113 : 1v0ff6017fdc042056 1v0003e03480920ee0
Frame 0114 : 1v0ff6034168092173 1v0003e06540d01c00
Frame 0115 : 1v0ff60ce0d2f84128 1v0003e01761682160
Frame 0116 : 1v0db412c0bd0ae159 1v000340e4c03c2c00
Frame 0117 : 1v0c760edf8e0540f4 1v0003b662621a0b87
Frame 0118 : 1v0ed41a91bd0bc20c 1v000340cd40c80dc0
Frame 0119 : 1v0ed41851150f41b1 1v000340c8a0c60dc0
Frame 0120 : 1v0c36feff8800901d 1v0003a82fc2982e5e
Frame 0121 : 1v0c360ad09d0020fe 1v0003a861823e1faf
Frame 0122 : 1v0ff602c0d10380f0 1v0003e013a10a2bc0
Frame 0123 : 1v0ff60790100590a8 1v0003e06180d01ac0
Frame 0124 : 1v0db4fcf07bfb6098 1v0003401b21502820
Frame 0125 : 1v0c05010008f3e065 1v00038a3ec48c273f
Frame 0126 : 1v0ff60c9ff3fab0df 1v0003e06180e22400
Frame 0127 : 1v0c350892e10272e2 1v00032666231404ee
Frame 0128 : 1v0cf415d207124225 1v000340a6e0de0280
Frame 0129 : 1v0c34f4624afea24b 1v0003245ea310036a
Frame 0130 : 1v0c24eef30cff030c 1v00031686031e0dba
Frame 0131 : 1v0c340080921680b8 1v000324d3e33a160a
Frame 0132 : 1v0c350be27b0b227e 1v0003266cc3160d7a
Frame 0133 : 1v0c24fa51c20481c4 1v0003164ec30c0cda
Frame 0134 : 1v0c340db24404b24b 1v0003246ae3140746
Frame 0135 : 1v0c35fed2b5fb42b5 1v00032667231404ae
Frame 0136 : 1v0c34ff926a05426b 1v0003245fa3120706
Frame 0137 : 1v0c340a223e053243 1v0003245ea3120706
Frame 0138 : 1v0c24e6f2cc0af2cc 1v000316626312157a
Frame 0139 : 1v0c240a6241045246 1v00031648230a05ce
Frame 0140 : 1v0df50b4037f010dd 1v0003d03841182480
Frame 0141 : 1v0ff609afc4fe70b0 1v0003e017606c2bc0
Frame 0142 : 1v0c340481ca0f91d0 1v0003245fa310222a
Frame 0143 : 1v0ff60682cc03e2cd 1v00036030c0760ca0
Frame 0144 : 1v0df515607903016b 1v0003507620482060
Frame 0145 : 1v0c240952c31472c4 1v000316c203300ece
Frame 0146 : 1v0c650fa0eb05b14c 1v0003a66cc27e26e7
Frame 0147 : 1v0c160b423dfc0243 1v00039a4dc3fc237f
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 1v0c360e11ca07c1dd 1v0003286542d22e5e
Frame 0157 : 1v0ef50bdfd2f320d0 1v0003d04920001f80
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 1v0df511709cfae141 1v0003d010e0de2ca0
Frame 0167 : 1v0c0518c1f4f6f223 1v00038a28440e229f
Frame 0168 : 1v0c750a6346009347 1v00033410e22c15e5
Frame 0169 : 1v0c7507d044fe50bc 1v0003b41861b62683
Frame 0170 : 1v0c7505bf92f41073 1v0003b412c1a42803
Frame 0171 : 1v0ff612c283f3f28b 1v0003e06180901360
Frame 0172 : 1v0ed40af143124166 1v00034021c0980fe0
Frame 0173 : 1v0c04fd21960a919a 1v0003080c248a29fb
Frame 0174 : 1v0cf4057f8aff006e 1v0003c05cc11e1a00
Frame 0175 : 1v0f5409724906324d 1v0003400000121ba0
Frame 0176 : 1v0f5414f1c80a71f2 1v000340af41080400
Frame 0177 : 1v0ff610008ff9f12c 1v0003e012c09a2280
Frame 0178 : 1v0dd4193fd7058197 1v000340c980ba24c0
Frame 0179 : 1v0cf413621408c229 1v0003403840bc1fc0
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 1v0c340900ebfe411e 1v0003245be24a2ee3
Frame 0189 : 1v0df50b2f7efb20bd 1v0003d08ac1461ea0
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 1v0ff6f9b093fc90a5 1v0003e000018e2720
Frame 0199 : 1v0ff61230cffee159 1v0003e00960a42c40
Frame 0200 : 1v0df5067f5205e074 1v0003d069e15828c0
Frame 0201 : 1v0ef516d29909d2a4 1v00035075216817a0
Frame 0202 : 1v0fd50f82120fd21f 1v000350d5c14826c0
Frame 0203 : 1v0ff6099273007276 1v0003607ac11e1900
Frame 0204 : 1v0c750760c40390fc 1v0003b43a21be1dc3
Frame 0205 : 1v0c140d932d07632f 1v00031621c41c116d
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 1v0c7602116fff6178 1v0003b61942202167
Frame 0215 : 1v0c0505c01dfd3099 1v00038a30c5542abf
Frame 0216 : 1v0c7608b10303612d 1v0003b656423c1cc7
Frame 0217 : 1v0c36fdf05000707c 1v0003a88062e61e9e
Frame 0218 : 1v0f5410e18f1091b6 1v0003400fe0380c60
Frame 0219 : 1v0c75064fd6fc7088 1v0003b432a2241c43
Frame 0220 : 1v0c760bb01dfaf0dc 1v0003b64821a426c7
Frame 0221 : 1v0ff607707bf820d1 1v0003e03ce0f015a0
Frame 0222 : 1v0d740711d61281de 1v0003401c208007e0
Frame 0223 : 1v0dd40431d20d41d7 1v0003403b008e0e00
Frame 0224 : 1v0ff60a1316fea317 1v0003601760860ac0
Frame 0225 : 1v0ff606f136fa614f 1v0003608060482820
Frame 0226 : 1v0f54162fc3135167 1v00034078e0240960
Frame 0227 : 1v0c250fe049f8c11a 1v0003983843c22dde
Frame 0228 : 1v0ed419516e0dc1db 1v0003404ec0501f00
Frame 0229 : 1v0c24065fd1f94088 1v0003963fc2ae23fa
Frame 0230 : 1v0c36f68165fce167 1v0003a813a32c227e
Frame 0231 : 1v0cf419711f0ff1c1 1v0003404821321a60
Frame 0232 : 1v0ee40fd0640e611f 1v0003400a408a0ea0
Frame 0233 : 1v0f641311fb105213 1v0003402a20980ce0
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 1v0ff608c0d4fda10e 1v0003e04281701000
Frame 0243 : 1v0ff61231c60381e6 1v00036013a0dc2ba0
Frame 0244 : 1v0c3602a072ffe0ac 1v0003a81942ac185e
Frame 0245 : 1v0c74fd927bfcb27c 1v0003322761dc2341
Frame 0246 : 1v0c35fe301cfc405b 1v0003a61fe3621f3c
Frame 0247 : 1v0c141991720a91e0 1v00031626642025eb
Frame 0248 : 1v0c0419d1400801cf 1v0003089aa47a04bb
Frame 0249 : 1v0c36045048fb109f 1v0003a81fe3342d3e
Frame 0250 : 1v0c76070140020157 1v0003366cc2342087
Frame 0251 : 1v0cf4038051ff709e 1v0003c01580c42ce0
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 1v0df5f96073fc7088 1v0003d088e0641a60
Frame 0261 : 1v0c7608a147f6e161 1v0003b60782042707
Frame 0262 : 1v0c6412218a0c11b9 1v0003241fe1b02123
Frame 0263 : 1v0c3409f2850b7288 1v0003249502981bcc
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 1v0ff604800afef085 1v0003e00fe0b41a60
Frame 0273 : 1v0ff60ea2f60142f8 1v0003601761842200
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 1v0ff60851d6f831df 1v0003e02761121340
Frame 0283 : 1v0c360320fefc7116 1v0003a830c3102a5e
Frame 0284 : 1v0db409216d09a182 1v0003407e81340220
Frame 0285 : 1v0c740b5153fc0174 1v000332d3e1f819a1
Frame 0286 : 1v0ff6038008f7e07b 1v0003e020c0aa2da0
Frame 0287 : 1v0c1618d046f74196 1v00039a1a44ec25df
Frame 0288 : 1v0cf40cd0bd0f411e 1v0003406080a41ee0
Frame 0289 : 1v0db40f20a4f9d12a 1v000340a8c1742d40
Frame 0290 : 1v0c74fb01e10d61e3 1v0003328241e81301
Frame 0291 : 1v0c160550660590b7 1v00039a536430203f
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 1v0d74063038fea0a8 1v0003c02de1762e80
Frame 0301 : 1v0eb4fb21590ba15d 1v0003408d80081d00
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 1v0df5ff3ef3fa5002 1v0003d048214a1b00
Frame 0311 : 1v0c3511e267fb4270 1v0003266801b61a47
Frame 0312 : 1v0c7609a0e6fd311f 1v0003b650a1d029a7
Frame 0313 : 1v0c240e512010d15f 1v0003167702e012d6
Frame 0314 : 1v0df50a02ba0072bc 1v00035088e1861fc0
Frame 0315 : 1v0c75fdc1def741e0 1v0003b44821b22b03
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 1v0c3607403bfde0b3 1v0003a82d03ec2abe
Frame 0325 : 1v0f5418213410c1b9 1v00034003c0de1160
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 1v0c761112ed0192f0 1v00033656424c1667
Frame 0335 : 1v0c360510a6fe60db 1v0003a869e26a2a4f
Frame 0336 : 1v0c360ca1d0ff21e0 1v0003263c02a0209c
Frame 0337 : 1v0ff60c60e7000130 1v0003e014a02805a0
Frame 0338 : 1v0ed4f8c1550da158 1v0003402581062160
Frame 0339 : 1v0db40d127704f27b 1v0003406360322580
Frame 0340 : 1v0ff61090d301114a 1v0003e05ae0f61e00
Frame 0341 : 1v0c3609907af890e3 1v0003a81583ac0f3e
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 1v0ff60590e5fa110a 1v0003e012c0162c00
Frame 0351 : 1v0de41402540b9262 1v000340a140ec0c40
Frame 0352 : 1v0c360aa077f470ec 1v0003a80d22fa251e
Frame 0353 : 1v0d740bd13afe4163 1v0003402fc1002c40
Frame 0354 : 1v0ef501b10bf8211d 1v0003d000e06e1f00
Frame 0355 : 1v0dd419a1f70c122a 1v000340ee20f20d80
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 1v0c360c8002fc80e1 1v0003a802c2c4295e
Frame 0365 : 1v0c360e11ca07c1dd 1v0003286542d22e5e
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 1v0c760d10b002311a 1v0003b60d220619c7
Frame 0375 : 1v0dd406915a0f116d 1v0003403de0100ea0
Frame 0376 : 1v0f5415520106321e 1v00034005a0180840
Frame 0377 : 1v0ff6062f9a02407a 1v0003e01760201ea0
Frame 0378 : 1v0f640daf6b0060e1 1v0003c034807a1e80
Frame 0379 : 1v0c76fe728405c285 1v0003363de2622b47
Frame 0380 : 1v0dd4164ff910b16c 1v0003404640061c40
Frame 0381 : 1v0ed400b0e00650f6 1v000340b300ee2180
Frame 0382 : 1v0d74098142f8f160 1v0003c00a40262880
Frame 0383 : 1v0c360b3ff1fd70cc 1v0003a84383702a3e
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 1v0ff60a307ffff0eb 1v0003e040a0b21560
Frame 0393 : 1v0ff609ff89fc50ad 1v0003e03fc0702e80
Frame 0394 : 1v0c240d605ffde101 1v0003160b42b22c7a
Frame 0395 : 1v0c340900ebfe411e 1v0003245be24a2ee3
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 1v0ed40cf149018173 1v0003408160521ea0
Frame 0405 : 1v0c160560b5f800e7 1v00039a18644a261f
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 1v0db4ef8f41f74f7a 1v0003c03661501f80
Frame 0415 : 1v0c160cc0700320ff 1v00039a068526295f
Frame 0416 : 1v0c3511f1b10c11d4 1v0003267802ce1c6e
Frame 0417 : 1v0ff6074fa4fc508a 1v0003e030c0842820
Frame 0418 : 1v0c3406f12303713f 1v0003245462c8264c
Frame 0419 : 1v0c640a92660fd26a 1v000324e1e24022c6
Frame 0420 : 1v0c340e424a0c0251 1v0003248342162a43
Frame 0421 : 1v0df5f170d8fd40dc 1v0003d03741661dc0
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 1v0c7609a0e3ff511c 1v0003b61681ec2d27
Frame 0431 : 1v0c141773130c0318 1v0003165fa43215b5
Frame 0432 : 1v0ff60da03103c0f8 1v0003e07da0081700
Frame 0433 : 1v0ff60b7240f5e245 1v0003601580ba0a40
Frame 0434 : 1v0c16044075f960b7 1v00039a14a4480c7f
Frame 0435 : 1v0eb40b22e903e2ea 1v00034094203c0760
Frame 0436 : 1v0de41a70940681b5 1v0003403921421e60
Frame 0437 : 1v0ff60c80e7f9c131 1v0003e01d009a2560
Frame 0438 : 1v0c0401b02afad07c 1v00038831a53a2a97
Frame 0439 : 1v0c340e616810d190 1v000324c7a30a168c
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 1v0c760c61c3f931d3 1v0003b612c1f82947
Frame 0449 : 1v0cf407f1dffe31e7 1v0003404640121ae0
Frame 0450 : 1v0c160a3059f6d0dc 1v00039a2d04822c7f
Frame 0451 : 1v0db4011171084179 1v0003408ca0461de0
Frame 0452 : 1v0db40c82850ca289 1v000340d880460540
Frame 0453 : 1v0f75fe40af0450c7 1v0003d00e00f02a80
