Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 1v0f75039eb700303f 1v0003d000e1962020
Frame 0059 : 1v0f75f8aff3fe6020 1v0003d002c0d61f40
Frame 0060 : 1v0c7514a07502c160 1v00033440a1a62a25
Frame 0061 : 1v0c7516607e02c17a 1v00033440a1a62a25
Frame 0062 : 1v0dd40d614dfe0177 1v000340aaa0dc2940
Frame 0063 : 1v0c16f4ef7bffefbf 1v00039a35640e239f
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 1v0c360e7132fd716b 1v0003a811c282256f
Frame 0073 : 1v0c160e30d9f78137 1v00039a03c51c24ff
Frame 0074 : 1v0db40262520a9254 1v00034003c0f80d20
Frame 0075 : 1v0eb40b92050d120e 1v0003401a40160000
Frame 0076 : 1v0cf41770d70f9197 1v000340c120a01ea0
Frame 0077 : 1v0c7609309bfe50f0 1v0003b64281cc2a07
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 1v0de4076fbe000091 1v0003c00b408e2ac0
Frame 0087 : 1v0c761861f9040224 1v0003366621b61e87
Frame 0088 : 1v0d741571731361be 1v0003404ce02c1940
Frame 0089 : 1v0c7606e0c201c0f7 1v0003b67f82142767
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 1v0ff608f0cdf9710b 1v0003e07340e62be0
Frame 0099 : 1v0df50c8128f6a159 1v0003d025802c2ee0
Frame 0100 : 1v0c360c305cfc00f2 1v0003a808637e2bbe
Frame 0101 : 1v0c7611527b001282 1v0003b63ce2022e27
Frame 0102 : 1v0c36167203fe6224 1v00032826632210be
Frame 0103 : 1v0c3509715707f170 1v00032628430a232e
Frame 0104 : 1v0fe508affcfe10ae 1v0003d03840801dc0
Frame 0105 : 1v0c3506b017f850a1 1v0003a62fc3ee11ee
Frame 0106 : 1v0c04fc61670aa16b 1v00030819441618ef
Frame 0107 : 1v0c240ac1c80be1d6 1v00031676223a15c7
Frame 0108 : 1v0ff60610780460c5 1v0003e00780a61f80
Frame 0109 : 1v0c6410130f085311 1v0003248161e000a6
Frame 0110 : 1v0db409a18f01c1a1 1v0003406260be2c40
Frame 0111 : 1v0fd51d01df057231 1v0003500680801440
Frame 0112 : 1v0ed40d81770e7197 1v0003404640741e00
Frame 0113 : 1v0ee41cb23d061269 1v0003404820740cc0
Frame 0114 : 1v0cf40d81cd0451df 1v0003401c20ae1220
Frame 0115 : 1v0c760340cefc30ef 1v0003b67261cc2a27
Frame 0116 : 1v0c76042043fde09b 1v0003b62842460fe7
Frame 0117 : 1v0c360a605cfb00df 1v0003a84be2b0281e
Frame 0118 : 1v0ef50bdec2f320c0 1v0003d015817c1f60
Frame 0119 : 1v0dd40bc1eb1211f6 1v000340c4e0ba0100
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 1v0c36126103f9016f 1v0003a8806362231e
Frame 0129 : 1v0c0409224905424d 1v0003086725200a6f
Frame 0130 : 1v0d74034035f5108d 1v0003c00f01401a80
Frame 0131 : 1v0d740cf1850621a1 1v0003403560380620
Frame 0132 : 1v0ff6103f9af9410b 1v0003e05360a22e80
Frame 0133 : 1v0c6407f10d0ce132 1v0003243481e82606
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 1v0ff607cf28f80085 1v0003e07da0a411c0
Frame 0143 : 1v0ed406714206d157 1v0003403ce0b814e0
Frame 0144 : 1v0ed402e28c06628d 1v0003401c20dc03c0
Frame 0145 : 1v0ff60200db0210f5 1v0003e02d00561c60
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 1v0c75f9ff96f81ff3 1v0003b40d221c2aa6
Frame 0155 : 1v0df507513ff9f157 1v0003d05ae12c24a0
Frame 0156 : 1v0c36115140f7e185 1v0003a8096380201e
Frame 0157 : 1v0f641d703e0991dc 1v000340b5e02022c0
Frame 0158 : 1v0c160b00320520d8 1v00039a01e44a223f
Frame 0159 : 1v0cf40cef420130d4 1v0003c08420042c20
Frame 0160 : 1v0ff6089039fb40c0 1v0003e016806e1f60
Frame 0161 : 1v0de40f12fffbf301 1v0003404be0280040
Frame 0162 : 1v0dd414a1be02e1e9 1v00034084204a17e0
Frame 0163 : 1v0fb522717ff89246 1v0003506720941860
Frame 0164 : 1v0db409e0c90b610e 1v000340a5e1681680
Frame 0165 : 1v0c64131230f30240 1v00032423a1ce2b03
Frame 0166 : 1v0c36033fe805b06b 1v0003a88702c203be
Frame 0167 : 1v0c340e1281035286 1v0003247ca2ba05f4
Frame 0168 : 1v0c24fb6243fa2244 1v0003165dc2b2071c
Frame 0169 : 1v0ff60e1175fa5198 1v00036041a0742b40
Frame 0170 : 1v0c360c4077f8a0fc 1v0003a84562cc28be
Frame 0171 : 1v0df5076193fc81a0 1v0003d005a09c29e0
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 1v0f75085013fd00b1 1v0003d07080942bc0
Frame 0181 : 1v0ff60c804c0560f1 1v0003e01c201a0a80
Frame 0182 : 1v0ff60c0f72f610c9 1v0003e00a419a1da0
Frame 0183 : 1v0c3605b15f04116f 1v0003a80683a628de
Frame 0184 : 1v0f7508001cf470b0 1v0003d01a40c82340
Frame 0185 : 1v0c36fc5143fca149 1v0003a81a4326285e
Frame 0186 : 1v0c351aa24cfcf26c 1v00032603c3301ef6
Frame 0187 : 1v0c35fb31cd0c91cf 1v00032623a3262b6e
Frame 0188 : 1v0c36134236047246 1v0003282a2320103e
Frame 0189 : 1v0fb509816d071183 1v0003d06ae04c1cc0
Frame 0190 : 1v0c24e5718c05718c 1v00031619432c15fa
Frame 0191 : 1v0c240021fc0b31fe 1v0003167163e61a7c
Frame 0192 : 1v0c341751e509d212 1v000324564318136a
Frame 0193 : 1v0c3506e34b06c34b 1v00032612c3300d96
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 1v0c350a8f73fa10b3 1v0003a65902ba1c56
Frame 0203 : 1v0c3504112cfd613f 1v0003a66082e42b16
Frame 0204 : 1v0df50a404ef630d9 1v0003d03fc0a203a0
Frame 0205 : 1v0ff6030163fe916e 1v0003e03ce0aa0ca0
Frame 0206 : 1v0ee40601da10f1e1 1v0003406f809c1b60
Frame 0207 : 1v0fd51351840731bb 1v00035011c0bc08c0
Frame 0208 : 1v0fd50f71ff04d20e 1v0003502a20ce11c0
Frame 0209 : 1v0f541742890e9297 1v0003400e00ce1000
Frame 0210 : 1v0c360c005ffd20f1 1v0003a84283c6267e
Frame 0211 : 1v0c250f328c030291 1v0003987803d0115e
Frame 0212 : 1v0c360540fb05611a 1v0003a83a23121b5e
Frame 0213 : 1v0c34f2b2a10092a2 1v0003241ee2b21cac
Frame 0214 : 1v0df50d502bfba0f3 1v0003d03a21461880
Frame 0215 : 1v0cf41361ec068208 1v000340db60ea1340
Frame 0216 : 1v0c640a315ffaf179 1v0003245dc2802b83
Frame 0217 : 1v0c360a7210046218 1v00032805a28a1bcf
Frame 0218 : 1v0c360610ba02c0ee 1v0003a80e02902cef
Frame 0219 : 1v0c3604716ff8317b 1v00032834831c2a9e
Frame 0220 : 1v0ff60be0f0018132 1v0003e025819a29e0
Frame 0221 : 1v0ee40221900c4197 1v0003402a218c1d80
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 1v0c760460c30020ec 1v0003b616823a202d
Frame 0231 : 1v0ff60a4145021165 1v0003e000e0142800
Frame 0232 : 1v0c340f82ed0562f0 1v0003244281c21d25
Frame 0233 : 1v0c3505dfb4f7907b 1v0003a64ce34e157a
Frame 0234 : 1v0db4f96201fac202 1v00034006809828c0
Frame 0235 : 1v0f541682740b8283 1v000340c7a09605e0
Frame 0236 : 1v0f5412d18507a1b9 1v0003402de0881600
Frame 0237 : 1v0ff60aa0d605311a 1v0003e02b204625a0
Frame 0238 : 1v0c7608b135f9d153 1v0003b64821ca2627
Frame 0239 : 1v0cf4fe318efdf192 1v0003401fe0842600
Frame 0240 : 1v0c360bb249fa424f 1v0003a84be2da1e9e
Frame 0241 : 1v0cf40ee1750ac19c 1v0003409ba02827c0
Frame 0242 : 1v0c76114240ff524c 1v0003361e02242d07
Frame 0243 : 1v0c160d612e009162 1v00039a6184e4207f
Frame 0244 : 1v0df505f007f6a093 1v0003d01761261e60
Frame 0245 : 1v0c35fd9161fb8167 1v0003a60b435225f6
Frame 0246 : 1v0fb513e1a90161d7 1v000350ce40082840
Frame 0247 : 1v0c34fbf1b507d1b8 1v000324bb81c02623
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 1v0c141521d30581fb 1v000316c025201f27
Frame 0257 : 1v0ff60dc1250aa15f 1v0003e028410221a0
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 1v0ed418dff3fc4192 1v0003409241001940
Frame 0267 : 1v0df509aff8f9e0b9 1v0003d088e1482160
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 1v0ff611e049fdf135 1v0003e010e0e22280
Frame 0277 : 1v0dd41f418c0ac223 1v0003401c20d618a0
Frame 0278 : 1v0df5fd30cafd10db 1v0003d045618a28c0
Frame 0279 : 1v0ff60a812dfed154 1v0003e02580d228e0
Frame 0280 : 1v0f75fe1fa7ffc01f 1v0003d03480fe2820
Frame 0281 : 1v0c36fd115efa7164 1v0003a81a433e193e
Frame 0282 : 1v0c161230eb05a163 1v00039a2844b015ff
Frame 0283 : 1v0c2402c2a60982a7 1v00031676227a05a7
Frame 0284 : 1v0c640c32b90b12bb 1v0003249f628c0606
Frame 0285 : 1v0eb407f30d0e530e 1v000340e000140ac0
Frame 0286 : 1v0ff60b801dfe00da 1v0003e02a20880760
Frame 0287 : 1v0ff612f2a20232a9 1v0003602a207a0360
Frame 0288 : 1v0d740f82990c329d 1v00034024807c14c0
Frame 0289 : 1v0de4fff17d0bd183 1v000340e4c0c811c0
Frame 0290 : 1v0db40a819709e1a9 1v0003407341461880
Frame 0291 : 1v0c3608f257fe225b 1v0003a8806378261e
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 1v0df5fcb153f35159 1v0003d000003e2da0
Frame 0301 : 1v0c760af2c1f252c3 1v0003362ee26618ee
Frame 0302 : 1v0c7503ffdf016070 1v0003b45542102a06
Frame 0303 : 1v0c74f70dd5fe7f76 1v0003b20001b62d62
Frame 0304 : 1v0c360751a3fae1ae 1v0003a8a7c35a243e
Frame 0305 : 1v0df509f06df680e1 1v0003d02b21342940
Frame 0306 : 1v0c360c802b0280e9 1v0003a83482ca291e
Frame 0307 : 1v0f750b0052f2d0e2 1v0003d01c20102a40
Frame 0308 : 1v0dd40e71a70bb1c1 1v0003401681241a00
Frame 0309 : 1v0c640e81c309b1d8 1v00032432a1f020c3
Frame 0310 : 1v0c3411a2a20112a8 1v0003245fa1de0a83
Frame 0311 : 1v0ff601f0dafe70f5 1v0003e01941980680
Frame 0312 : 1v0dd410e2a21012a7 1v0003408e80a402e0
Frame 0313 : 1v0c3413f2f10122f5 1v0003245ea1de0a43
Frame 0314 : 1v0c74f4c18a08818b 1v0003324fa1c61fe1
Frame 0315 : 1v0ed4e7525208c252 1v000340e3c0421940
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 1v0ff607f0aa02b0ef 1v0003e05ae19a15e0
Frame 0325 : 1v0ff616816ef4a1c4 1v00036027619a2ac0
Frame 0326 : 1v0df50c31140ad14a 1v0003d09ba1542a40
Frame 0327 : 1v0fd505cffff9d08e 1v0003d005a07612c0
Frame 0328 : 1v0fe508123809523c 1v0003503c018622c0
Frame 0329 : 1v0c36086133ff0150 1v0003a84742aa1c9e
Frame 0330 : 1v0c360b313701d15e 1v0003a83ec2dc1a7e
Frame 0331 : 1v0c34152153fa51ab 1v00032479e3942be6
Frame 0332 : 1v0c7606d00afd709d 1v0003b649220a0fe7
Frame 0333 : 1v0c24f9d0dc0130e6 1v0003163a234c2aba
Frame 0334 : 1v0c3518e1abfc01f6 1v00032679e3942cd6
Frame 0335 : 1v0c041820d9fa11a0 1v0003087f847013db
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 1v0c760d512d01b161 1v0003b60781fa2b47
Frame 0345 : 1v0c760b400900b0d1 1v0003b65a02062947
Frame 0346 : 1v0c24ffef01fbb00e 1v0003969c82962d3a
Frame 0347 : 1v0ff60cf09cffe111 1v0003e09e600e2980
Frame 0348 : 1v0df5021f81ff9041 1v0003d01b21480f00
Frame 0349 : 1v0c360c80c9feb121 1v0003a869e284094f
Frame 0350 : 1v0db40fa27407927a 1v00034014a19e2920
Frame 0351 : 1v0ff60afffaf920cb 1v0003e040a01c2ec0
Frame 0352 : 1v0dd40320660ff0a8 1v000340b9a14c2720
Frame 0353 : 1v0db40c0239fc9240 1v00034043803e2520
Frame 0354 : 1v0db40691dc0d01e3 1v0003402fc07a0400
Frame 0355 : 1v0c3410a1930621b9 1v0003241a42ec0c26
Frame 0356 : 1v0dd41331450a7195 1v000340c200942ea0
Frame 0357 : 1v0c340ca0b00a9116 1v0003249aa3280d4c
Frame 0358 : 1v0c760e0f7e02a0e8 1v0003b653627e2727
Frame 0359 : 1v0f5420f1b1147241 1v000340af40701140
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 1v0ff60b8131fc015b 1v0003e07e80a22d60
Frame 0369 : 1v0c340cd0b5feb11a 1v000324df22262903
Frame 0370 : 1v0ff60ce05afe10f9 1v0003e032a0e22420
Frame 0371 : 1v0db40b12b20932b4 1v0003401940641cc0
Frame 0372 : 1v0df5019f5efee033 1v0003d00780ea2a60
Frame 0373 : 1v0c2512127b0d4284 1v00031826626e0eef
Frame 0374 : 1v0ed419a2ef0c32f7 1v0003406bc15e0f60
Frame 0375 : 1v0eb4ffd1bd0b71c1 1v00034078e0a026c0
Frame 0376 : 1v0df50c3f4d0000c9 1v0003d002c1402ba0
Frame 0377 : 1v0c05f88fbaf8affc 1v00038a10e54224df
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 1v0df50a0fe1feb0b9 1v0003d003c0de2200
Frame 0387 : 1v0c14f1f19f00f1a0 1v00039600045c2347
Frame 0388 : 1v0db406809dfa80de 1v0003c00e001e2580
Frame 0389 : 1v0df5092087ffa0e5 1v0003d03661262220
Frame 0390 : 1v0ed419017b1211de 1v0003409f602a2d20
Frame 0391 : 1v0c160560f6027116 1v00039a0784e81cbf
Frame 0392 : 1v0dd412b1060fa172 1v0003404920181040
Frame 0393 : 1v0eb40fc2b70942bb 1v0003409ba06a0400
Frame 0394 : 1v0ed41cc1a90c4215 1v00034010e0441d60
Frame 0395 : 1v0c361d621ff80258 1v0003288ac32c253e
Frame 0396 : 1v0de4fbe143117149 1v000340b7c0802960
Frame 0397 : 1v0c3603709e0290ce 1v0003a82843d2187e
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 1v0db407f2290bf22e 1v0003406621221880
Frame 0407 : 1v0c04ffa173ff817a 1v0003889ba5b02c2f
Frame 0408 : 1v0c341752e216a2e9 1v0003244383640186
Frame 0409 : 1v0c1609007502c0dc 1v00039a3564d61c7f
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 1v0c760b7086fd90f9 1v0003b657221a1827
Frame 0419 : 1v0ff609418bf1e19d 1v0003600a403616e0
Frame 0420 : 1v0c340d30e2faa134 1v0003a410e1da1ae3
Frame 0421 : 1v0c34f1e2f50912f6 1v00032412c1e42d83
Frame 0422 : 1v0c360a812df78154 1v0003a834835a245e
Frame 0423 : 1v0cf406e15df4c16f 1v0003c04381201da0
Frame 0424 : 1v0c040af128124152 1v0003088705a0267b
Frame 0425 : 1v0c041b51050ca1d2 1v0003083a252a074f
Frame 0426 : 1v0df505b102fc9120 1v0003d019411a2780
Frame 0427 : 1v0df506ffe5026095 1v0003d04ec1462060
Frame 0428 : 1v0ed42171ec0d025c 1v0003405a01020740
Frame 0429 : 1v0c34098030fb00c7 1v0003a41583b82666
Frame 0430 : 1v0c640b626d0ec271 1v0003248ca2141266
Frame 0431 : 1v0df50b0273f77277 1v0003504a015e0380
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 1v0c3608202f0290b8 1v0003a84b032e1a7e
Frame 0441 : 1v0fd5137103076178 1v000350ae609c1b40
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 1v0ff60a534305d343 1v0003600960d80480
Frame 0451 : 1v0cf4f8627b09527c 1v0003401940ce11e0
