Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 1v0de40f32880af28e 1v0003406080fe0800
Frame 0055 : 1v0c160c307efef0fe 1v00039a1a43f6293f
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 1v0ff60a7fadf930b8 1v0003e08420c22620
Frame 0065 : 1v0c3412928bff3293 1v0003240c22142023
Frame 0066 : 1v0c7508dfdbf940a9 1v0003b40a419e1283
Frame 0067 : 1v0c7601c1e8ff61ec 1v0003b60d22142507
Frame 0068 : 1v0c3602dfe802a067 1v0003a80962d412be
Frame 0069 : 1v0c3511335d06235f 1v0003263ce2be0496
Frame 0070 : 1v0c340b32860fc289 1v00032433830e0bec
Frame 0071 : 1v0de4fd010007610b 1v0003c043814a2e60
Frame 0072 : 1v0c350d21940921ae 1v00032608625c16eb
Frame 0073 : 1v0c3604d11b045132 1v0003a8348268284f
Frame 0074 : 1v0db40a217c07a191 1v0003402d002c1c00
Frame 0075 : 1v0dd41a51800ad1ed 1v000340a6e0ba1040
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 1v0de404c21800a21c 1v0003c04281962da0
Frame 0085 : 1v0c34ff52bb10b2bb 1v000324a8c2d62c0c
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 1v0c3508afc70160a3 1v0003a626620e1967
Frame 0095 : 1v0ff606c0faf6e11f 1v0003e045609a2560
Frame 0096 : 1v0ff613d0cefd216a 1v0003600a40281f60
Frame 0097 : 1v0ff610306400c124 1v0003e0b3004415c0
Frame 0098 : 1v0d741b62c40a12d3 1v000340bb80a00340
Frame 0099 : 1v0c050360970250c8 1v00038a626594299f
Frame 0100 : 1v0c75fe621604e218 1v0003342c02120fe6
Frame 0101 : 1v0c750fa2e305e2e6 1v0003342c021c1b23
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 1v0df509b0dbfe0118 1v0003d086017225e0
Frame 0111 : 1v0c3418521d0e323f 1v0003246443da1114
Frame 0112 : 1v0f75076ebdf5f07a 1v0003d04fa01a2560
Frame 0113 : 1v0df508217105e184 1v0003502661342360
Frame 0114 : 1v0ff60b7048fe20e4 1v0003e05a002c2ec0
Frame 0115 : 1v0f540d81f4011201 1v0003407160801c20
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 1v0ff605e0dcfea105 1v0003e01ee0082c00
Frame 0125 : 1v0c360600ff00111f 1v0003a84ce2a4259e
Frame 0126 : 1v0c7414227a0d6285 1v000332c982661722
Frame 0127 : 1v0ff60741a90541b4 1v00036020c09e0400
Frame 0128 : 1v0dd412f1891071bc 1v000340e960601000
Frame 0129 : 1v0c76055175ff3182 1v0003b653624c2527
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 1v0c76094065fbf0d7 1v0003b64922661c47
Frame 0139 : 1v0c7609c17bfc818f 1v0003b67622761ca7
Frame 0140 : 1v0db409b0eaffa121 1v00034099c0542dc0
Frame 0141 : 1v0f5413522114e234 1v000340b8a0920300
Frame 0142 : 1v0c7409d270096273 1v0003320c21ee13e2
Frame 0143 : 1v0d74fe8fc004a02e 1v0003c048216c1d00
Frame 0144 : 1v0df50e01aafbc1c2 1v0003d000e1501920
Frame 0145 : 1v0c7502a179021182 1v0003b46082041d83
Frame 0146 : 1v0cf41701600ba1c1 1v00034010e00e2e20
Frame 0147 : 1v0c340cc28e041291 1v000324ad62701bc3
Frame 0148 : 1v0ff6faafa8ff9000 1v0003e00c20e61e40
Frame 0149 : 1v0c34f3f25eff625e 1v0003240e02d229a6
Frame 0150 : 1v0fd51a115a0d51db 1v0003502ee0b20c00
Frame 0151 : 1v0ff605e074fbe0c3 1v0003e003c02813e0
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 1v0ff60e8127f9e164 1v0003e05dc0fe1320
Frame 0161 : 1v0dd41d2181039209 1v00034005a01a0940
Frame 0162 : 1v0ff608d02afef0bd 1v0003e02b20c628e0
Frame 0163 : 1v0c7510f2d50122d8 1v0003347801fe2b03
Frame 0164 : 1v0c360d106d004101 1v0003a8356250274f
Frame 0165 : 1v0ff60a302dfd00ce 1v0003e03b00ac2940
Frame 0166 : 1v0dd4fb03230b5323 1v000340be411a0360
Frame 0167 : 1v0c140481f610c1fa 1v00031650a50601ad
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 1v0fe50bd150fd5173 1v00035011c16a2700
Frame 0177 : 1v0ff605003afdf09e 1v0003e07520821960
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 1v0c36074003ff00a0 1v0003a678e2a22e9c
Frame 0187 : 1v0c340c31d000c1df 1v000324d8822c1f45
Frame 0188 : 1v0ff60a30a60280fd 1v0003e05fa0361a00
Frame 0189 : 1v0c641191cc0951e9 1v0003240f022a1706
Frame 0190 : 1v0c04e882d608b2d6 1v00030897e5c40faf
Frame 0191 : 1v0ef503a0fe028117 1v0003d09aa0402420
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 1v0ff600905800e08f 1v0003e05a01141ea0
Frame 0201 : 1v0ef5f960990240a9 1v0003d012c0b02ec0
Frame 0202 : 1v0ff60b82c904c2cb 1v0003600f005614a0
Frame 0203 : 1v0de40cc0a30d9112 1v00034085204e1980
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 1v0ef507f076f700d4 1v0003d021c04e2c40
Frame 0213 : 1v0dd40b201d1300d5 1v0003400c20e022a0
Frame 0214 : 1v0c0412128510a28c 1v0003084fa4b803cf
Frame 0215 : 1v0df5fec112fe111e 1v0003d03ce14a1ca0
Frame 0216 : 1v0ff60bf110fff147 1v0003e00000222680
Frame 0217 : 1v0ff6018006032068 1v0003e07ac0c42d40
Frame 0218 : 1v0ff6ff104ffbb081 1v0003e013a0361880
Frame 0219 : 1v0ee41570fa09c189 1v0003404ce0802d00
Frame 0220 : 1v0fa40bf1e31131f0 1v0003407bc1080d20
Frame 0221 : 1v0d74f571d6ff91d7 1v0003404920601600
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 1v0ff6090091f990e9 1v0003e061802a2780
Frame 0231 : 1v0cf414721b057231 1v0003409c80081060
Frame 0232 : 1v0ff60d7f6e0380de 1v0003e09e604a2e40
Frame 0233 : 1v0ee4171fa70d1174 1v000340bd61161aa0
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 1v0ff60b207e0570f3 1v0003e089c0a226c0
Frame 0243 : 1v0c340f41c31171da 1v0003246361be1803
Frame 0244 : 1v0df515a0b5002179 1v0003502760942e40
Frame 0245 : 1v0c160fe04801511a 1v00039a2b243c2bff
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 1v0ef5ff9f62fbe01a 1v0003d00a40062340
Frame 0255 : 1v0c1605804efec0ab 1v00039a3ce4821bdf
Frame 0256 : 1v0ff6054f9005f06d 1v0003e021c0f01860
Frame 0257 : 1v0ff606e05b02b0be 1v0003e020c1062600
Frame 0258 : 1v0ff614b28d016297 1v00036030c03a0e60
Frame 0259 : 1v0db4f372e708b2e7 1v00034036603c0ea0
Frame 0260 : 1v0ff614b28d016297 1v00036030c03a0e60
Frame 0261 : 1v0f541251040af16e 1v0003404820480860
Frame 0262 : 1v0c340a01e50901ef 1v00032497e374132c
Frame 0263 : 1v0c760d10df034131 1v0003b610e24a2907
Frame 0264 : 1v0ff609af18fff0a0 1v0003e021c04825c0
Frame 0265 : 1v0de416103700b16d 1v0003406da0d82060
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 1v0c74083fd706c0a1 1v0003b28ba2121e02
Frame 0275 : 1v0c760920940070ec 1v0003b60fe2302a0e
Frame 0276 : 1v0df5087ff30120aa 1v0003d00b414e1f20
Frame 0277 : 1v0c360f50950c5126 1v0003a86bc2e223be
Frame 0278 : 1v0ff60990090100bd 1v0003e040a0762d80
Frame 0279 : 1v0ff6fe81cdfc41d0 1v00036078e0821680
Frame 0280 : 1v0dd41d20770f61da 1v0003407440e81900
Frame 0281 : 1v0ff6fe81ccfc41ce 1v00036078e0821680
Frame 0282 : 1v0c040970d60de113 1v0003083664322d37
Frame 0283 : 1v0eb4efc0e70d00e9 1v000340df20c41800
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 1v0c340b52990f429c 1v00032457230e152c
Frame 0293 : 1v0ff60d5163fd2188 1v0003e02b20781140
Frame 0294 : 1v0c341c925002f276 1v000324cc63e02bcc
Frame 0295 : 1v0c24080fa5fbc095 1v0003968ba35e1e8e
Frame 0296 : 1v0c3608202f02a0b8 1v0003a84b032e1a7e
Frame 0297 : 1v0dd40e516110818a 1v000340cc60501b00
Frame 0298 : 1v0c160ad0fbff6132 1v00039a34842a207f
Frame 0299 : 1v0ff6fda2c5f692c6 1v0003e02d019c0dc0
Frame 0300 : 1v0df506cfedf31095 1v0003d026619a1e80
Frame 0301 : 1v0c340e11e00481f0 1v0003246ea1ee2163
Frame 0302 : 1v0de40a11930001a5 1v000340a221762360
Frame 0303 : 1v0c7606b245046248 1v0003365cc22a0f27
Frame 0304 : 1v0d7414f1920b71ce 1v000340da60320420
Frame 0305 : 1v0ff60570de034104 1v0003e02fc1722900
Frame 0306 : 1v0fd5137103076178 1v000350ae609c1b40
Frame 0307 : 1v0ff60e0014fef0f7 1v0003e02760d619a0
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 1v0c76029f6cf71043 1v0003b62a21e61de7
Frame 0317 : 1v0dd4f7e1e20bb1e3 1v000340d5c04c0dc0
Frame 0318 : 1v0ed412a0fd12816e 1v000340e1e08222e0
Frame 0319 : 1v0c750e70e203813d 1v0003b40fe1ae1ac3
Frame 0320 : 1v0c74f8013805013c 1v0003320861ae24e2
Frame 0321 : 1v0c360d410a0b314a 1v0003a81a437a1f5e
Frame 0322 : 1v0d74e7a0e3ff70e4 1v0003c027615a1dc0
Frame 0323 : 1v0c360d413bfc416a 1v0003a804a27019ef
Frame 0324 : 1v0de40f51af0121ca 1v000340ae61960d20
Frame 0325 : 1v0f541fc15406f21a 1v0003407ca0640e20
Frame 0326 : 1v0cf41a61a602c1fe 1v00034049217a22c0
Frame 0327 : 1v0c151d620b02824c 1v0003984dc50e2dfe
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 1v0c7608c121f8d143 1v0003b68d82600987
Frame 0337 : 1v0c640ef2f30f92f5 1v000324e4c2641486
Frame 0338 : 1v0c6407e0d900210c 1v00032413a1a62e03
Frame 0339 : 1v0ff60bd0bf027117 1v0003e00780822460
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 1v0c141a01580b01da 1v000316c7a4341155
Frame 0349 : 1v0ff60a7095fef0f7 1v0003e004a0822d80
Frame 0350 : 1v0c640b924a0cc250 1v000324c301fe2b86
Frame 0351 : 1v0c360d6087fdf10d 1v0003a815837016de
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 1v0c7609efcffc70b5 1v0003b65fa22e2587
Frame 0361 : 1v0eb40e20c00d912b 1v0003401fe18021c0
Frame 0362 : 1v0c360d105bfdf0fc 1v0003a81ee364287e
Frame 0363 : 1v0c6405421810c21c 1v0003241b221e22a6
Frame 0364 : 1v0c340522c10a72c2 1v000324b4e2181443
Frame 0365 : 1v0c760b8fe30450ce 1v0003b61942621d07
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 1v0cf40cd20114a20c 1v000340a8c0220f20
Frame 0375 : 1v0ff6092f9cfd80a3 1v0003e01fe0122ce0
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 1v0ff60a3fc9fc90b8 1v0003e00a408e1fc0
Frame 0385 : 1v0de4ff514e10d157 1v0003405641441a40
Frame 0386 : 1v0dd418b30f08f315 1v00034007816e0700
Frame 0387 : 1v0ff60660ea024111 1v0003e00f00321ec0
Frame 0388 : 1v0db409f14e06916b 1v0003405361342380
Frame 0389 : 1v0c360c60d909b128 1v0003a80c230c167e
Frame 0390 : 1v0db404014f05515d 1v000340cd417622e0
Frame 0391 : 1v0c360380d1fb80f3 1v0003a67082ae21dc
Frame 0392 : 1v0c360b6094fc80ff 1v0003a802c2f21bfe
Frame 0393 : 1v0dd41771f50f221e 1v0003403a20320ae0
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 1v0c360690ac0870e7 1v0003a8258288142f
Frame 0403 : 1v0c341462c60182cc 1v0003243843640786
Frame 0404 : 1v0c15008feaedb052 1v0003982583b4275e
Frame 0405 : 1v0dd406510b0b712a 1v000340aaa05c1800
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 1v0c6506b254fd6257 1v0003262ee1b20987
Frame 0415 : 1v0df5088018f980b5 1v0003d02de15c22a0
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 1v0c04fe316702b16d 1v0003884be5622d4f
Frame 0425 : 1v0c0419d1090e81c0 1v00030845650c258f
Frame 0426 : 1v0ff606703ff100ad 1v0003e00b40f82860
Frame 0427 : 1v0ed40e913f11e174 1v0003405dc0ac10e0
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 1v0ff60620e8fda10e 1v0003e0a400281740
Frame 0437 : 1v0ed40b01ae0531bf 1v00034083406816e0
Frame 0438 : 1v0cf41742bcfb22c5 1v0003402480700820
Frame 0439 : 1v0c3606407effe0ca 1v0003a805a23016af
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 1v0ff609b13bfc915b 1v0003e002c0340f40
Frame 0449 : 1v0c160f80a5fd912d 1v00039a20c4a62adf
Frame 0450 : 1v0c1404e22601b229 1v0003963564d414c7
Frame 0451 : 1v0c2410e1b3fb81d2 1v0003165fa3da2df6
Frame 0452 : 1v0c1415b1c30821f2 1v00031687e456246d
Frame 0453 : 1v0c74029145133152 1v0003324821d20c81
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 1v0ff607b14702d15f 1v0003e021c0662d40
