Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 1v0df502f019f2607d 1v0003d031a16e2560
Frame 0053 : 1v0df503a3150b7315 1v0003502c002c09c0
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 1v0c7506f0f3fba11a 1v0003b496e25228c3
Frame 0063 : 1v0c7603d00006e07a 1v0003b62941e41fe7
Frame 0064 : 1v0ff611e04ffa1135 1v0003e02580ea2ac0
Frame 0065 : 1v0eb409f2df0ce2e1 1v00034067202c0600
Frame 0066 : 1v0eb409a3300ac331 1v0003406ae02c0640
Frame 0067 : 1v0ff60bc008f6f0d8 1v0003e096e0040fc0
Frame 0068 : 1v0fe50c8010fce0e4 1v0003d00a41122c00
Frame 0069 : 1v0c350441bbfe71c2 1v0003a679e2c42d1a
Frame 0070 : 1v0c3509f14eff116b 1v00032648231c274e
Frame 0071 : 1v0c16fdbf4705effe 1v00039a258416181f
Frame 0072 : 1v0ff60d719cfc21b5 1v0003e096e0921a40
Frame 0073 : 1v0cf40262c90802ca 1v00034098c08604c0
Frame 0074 : 1v0ff60abef907a0af 1v0003e085208019e0
Frame 0075 : 1v0fa41031eb0c01fe 1v00034078009404c0
Frame 0076 : 1v0db403c30b11730b 1v0003404921701460
Frame 0077 : 1v0fb5035076ff90b2 1v0003d01fe0e420c0
Frame 0078 : 1v0ed420c20612d262 1v000340c5c0f01aa0
Frame 0079 : 1v0dd4f1de050abf2b 1v000340a141802780
Frame 0080 : 1v0c750e12530cf25a 1v0003349602320926
Frame 0081 : 1v0c650d325c070262 1v00032696e1e004a7
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 1v0c7602d054f9409b 1v0003b630c24222ee
Frame 0091 : 1v0ed416a1650f11c0 1v000340e9601e1540
Frame 0092 : 1v0ed416d26d0b827d 1v0003403920600120
Frame 0093 : 1v0c760a401f0390cb 1v0003b64ec1fc25a7
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 1v0ff60b411b03314a 1v0003e05a019209e0
Frame 0103 : 1v0c760910060170b6 1v0003b66262062dc7
Frame 0104 : 1v0ff6083155fce16c 1v0003e061811a0940
Frame 0105 : 1v0ff60b312301f150 1v0003e00860d629c0
Frame 0106 : 1v0df5157042007165 1v0003505ea10616c0
Frame 0107 : 1v0ff6041046fd009c 1v0003e022a0b818c0
Frame 0108 : 1v0c36034117fcd12b 1v0003a84922ec0d7e
Frame 0109 : 1v0ff6079220043224 1v0003e001e0c41ac0
Frame 0110 : 1v0c341a20a902d1b3 1v00032408637e28aa
Frame 0111 : 1v0f750ec2d50a92d7 1v0003505be09e16c0
Frame 0112 : 1v0ef5fe12e0fe62e0 1v0003505be08c03c0
Frame 0113 : 1v0db40cd1b00471c4 1v0003406541062a00
Frame 0114 : 1v0fd51131cc0231e7 1v0003504be0921f00
Frame 0115 : 1v0c3409c1bc1131c9 1v000324c3037a154a
Frame 0116 : 1v0c340612b5fdb2b7 1v0003245dc3760286
Frame 0117 : 1v0de4143fbf0a7149 1v0003400fe1240ba0
Frame 0118 : 1v0fd5052f8afa906a 1v0003d022a0722740
Frame 0119 : 1v0c340612b4fdb2b5 1v0003245dc3760286
Frame 0120 : 1v0c7402cf72087047 1v0003b26081b01aa1
Frame 0121 : 1v0ff60c00380370e6 1v0003e00680982a20
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 1v0c75fa2fd9ff5018 1v0003b40c21a228a3
Frame 0131 : 1v0c76127246fa7253 1v0003362481f62907
Frame 0132 : 1v0ed400a2300ed231 1v000340ba800c0140
Frame 0133 : 1v0c2407c0e1044111 1v00039687038e2db6
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 1v0c350c71fdf99208 1v00032610e2b62eae
Frame 0143 : 1v0c160bffe0fe20d4 1v00039a2ee47a213f
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 1v0f750a0fc4f9b0b5 1v0003d02c004c28c0
Frame 0153 : 1v0fd50f80fc079153 1v0003d03660702220
Frame 0154 : 1v0c650c826e053273 1v0003265be2562ac7
Frame 0155 : 1v0c660e724104b249 1v00032860825826af
Frame 0156 : 1v0ff6073fc9fa1091 1v0003e04a00002120
Frame 0157 : 1v0d740bd11e0dd150 1v00034055401c2de0
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 1v0df5fd308dffc0a7 1v0003d02ee15e2e40
Frame 0167 : 1v0ff60b1103000139 1v0003e05280e225e0
Frame 0168 : 1v0ff6101ff1f8610f 1v0003e03fc10a2ae0
Frame 0169 : 1v0c240c21870fe1a0 1v00031669e35828fa
Frame 0170 : 1v0c3409822404222a 1v0003a41683d8218a
Frame 0171 : 1v0eb413122dfc023e 1v0003401580120e40
Frame 0172 : 1v0ff6061010fa4098 1v0003e00b401e10a0
Frame 0173 : 1v0ff60d204efde0f9 1v0003e066206227a0
Frame 0174 : 1v0c360a002700e0ca 1v0003a805a2fe081e
Frame 0175 : 1v0c35090305017306 1v0003260a431809ee
Frame 0176 : 1v0fa413d0f5066177 1v0003402d004c2120
Frame 0177 : 1v0c740d12110de21b 1v0003326ea1a42ae2
Frame 0178 : 1v0c761051e70121fb 1v0003361861cc29e7
Frame 0179 : 1v0db40e61d90891eb 1v0003407800901bc0
Frame 0180 : 1v0ed410ff74117114 1v00034069e0022320
Frame 0181 : 1v0ed411809310c13f 1v0003406800022320
Frame 0182 : 1v0db401e0970790c1 1v000340ac80e410e0
Frame 0183 : 1v0ef50960d1fc610f 1v0003d00b404c27a0
Frame 0184 : 1v0ff60d80540120ff 1v0003e011c01417c0
Frame 0185 : 1v0ff60e5014fd50fc 1v0003e05361862c60
Frame 0186 : 1v0ef5081f24006089 1v0003d05cc04e1f40
Frame 0187 : 1v0ed40b611609b147 1v0003408160360800
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 1v0ff6f9ff56017fd8 1v0003e04560b827c0
Frame 0197 : 1v0ed409d1a50701b4 1v000340c7a09226e0
Frame 0198 : 1v0fb50a6032f920d1 1v0003d04ec0742880
Frame 0199 : 1v0c760bc0340000e2 1v0003b600023c27a7
Frame 0200 : 1v0dd41321fb0d7213 1v0003409aa0e61180
Frame 0201 : 1v0c160d307f007108 1v00039a7e84e8159f
Frame 0202 : 1v0dd417816a0ee1ca 1v000340ed20460240
Frame 0203 : 1v0c1609e01a04b0c5 1v00039a2d04fc1f7f
Frame 0204 : 1v0c3607a0efe8f11a 1v0003a87f837e1bde
Frame 0205 : 1v0c360c029504d299 1v0003283923542ebe
Frame 0206 : 1v0ff605f0d3f200fe 1v0003e037418a2120
Frame 0207 : 1v0de40732590cf25c 1v000340d2018023a0
Frame 0208 : 1v0db407416a10e17b 1v0003408ba0181360
Frame 0209 : 1v0f541031910f31b6 1v00034098c0d423c0
Frame 0210 : 1v0c360b417a077193 1v00032807826a1eaf
Frame 0211 : 1v0c360450eafeb109 1v0003a82663921d9e
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 1v0c250f016705a192 1v0003183382fa237e
Frame 0221 : 1v0ff6f97016ff403f 1v0003e021c0c41940
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 1v0c6604101b010088 1v0003a81862482c6f
Frame 0231 : 1v0c36feb0dcf9b0ee 1v0003a82b22b229de
Frame 0232 : 1v0ff60a6f41f7a0ae 1v0003e00e00b22460
Frame 0233 : 1v0c360d204efc90f9 1v0003a822a2ec1d3e
Frame 0234 : 1v0c160d9042f800fc 1v00039a1944301a1f
Frame 0235 : 1v0de4fb5f80fd7ff6 1v0003c024812c2640
Frame 0236 : 1v0c05f2f09801a0a0 1v00038a2c05741d3f
Frame 0237 : 1v0c1609df770020a9 1v00039a860438247f
Frame 0238 : 1v0c160c0ff1fe20d7 1v00039a5183f4173f
Frame 0239 : 1v0c1403e2a10802a2 1v00031600e48618ad
Frame 0240 : 1v0c360d1065f0c0ff 1v0003a820c3e21afe
Frame 0241 : 1v0c341102f80fa2fb 1v000324ae632e1cec
Frame 0242 : 1v0ff609f09ff750f8 1v0003e01c210c1700
Frame 0243 : 1v0c750250f501210c 1v0003b423a1be0ba3
Frame 0244 : 1v0c34fad309022309 1v00032431a1b21423
Frame 0245 : 1v0ed41081310de177 1v00034005a1961fa0
Frame 0246 : 1v0c3413a3000ed303 1v0003249063520394
Frame 0247 : 1v0c64ff022e048230 1v0003246801be0f46
Frame 0248 : 1v0d741471a30c81d6 1v00034008618e0ca0
Frame 0249 : 1v0fb506015e03f16e 1v0003502c018813a0
Frame 0250 : 1v0fb508011d03f13e 1v0003502b218813c0
Frame 0251 : 1v0c3410129806929d 1v0003245281c01ee3
Frame 0252 : 1v0ff60a20edfef125 1v0003e03c002a2820
Frame 0253 : 1v0c36f9a14903014d 1v0003a81762fe1d1e
Frame 0254 : 1v0ef508de52fd408e 1v0003d01680b222a0
Frame 0255 : 1v0c54175312076317 1v00032411c1a00fe3
Frame 0256 : 1v0c7418f1af1151f9 1v0003321681a22821
Frame 0257 : 1v0ed40c11d20a71e0 1v0003409240e60f80
Frame 0258 : 1v0c64ff022e048230 1v0003246801be0f46
Frame 0259 : 1v0d741471a30c81d6 1v00034008618e0ca0
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 1v0c350c21a1fd41b5 1v0003a64a02fa2bf6
Frame 0269 : 1v0c1605306600b0b6 1v00039a3844ec255f
Frame 0270 : 1v0dd40a90c30ad10f 1v00034045601a26e0
Frame 0271 : 1v0db40831c60471d0 1v000340ef001e2ba0
Frame 0272 : 1v0d74f5f0a50500af 1v0003c06cc0d62e20
Frame 0273 : 1v0c04fd90d704f0e7 1v0003082764f822ef
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 1v0ff60980fa04512b 1v0003e055401229e0
Frame 0283 : 1v0dd411b27e0ca285 1v0003404640320c40
Frame 0284 : 1v0dd41d9202055248 1v0003404640320e40
Frame 0285 : 1v0c340d4307080309 1v0003248702c428cc
Frame 0286 : 1v0c36035075ff30b2 1v0003a899c290288f
Frame 0287 : 1v0c360d0185f9e1a1 1v0003286cc368207e
Frame 0288 : 1v0c160b809c000103 1v00039a5184c01e9f
Frame 0289 : 1v0df5099fd9ffd0b3 1v0003d048219021e0
Frame 0290 : 1v0c76070085f2d0d4 1v0003b60d21f02487
Frame 0291 : 1v0d74f3403efe804d 1v0003c06ea1040960
Frame 0292 : 1v0c340701b50441bf 1v000324a7c1ca21c3
Frame 0293 : 1v0ed40100c60e20e2 1v0003405180722000
Frame 0294 : 1v0ff60c6073fae0fc 1v0003e09140602340
Frame 0295 : 1v0c3516e2d301f2db 1v0003265ea3520f4e
Frame 0296 : 1v0c360eb384fab385 1v0003287083580a3e
Frame 0297 : 1v0c360c40ca009120 1v0003a825828a276f
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 1v0c7609106d00d0d9 1v0003b65362022287
Frame 0307 : 1v0db4f710f3fc20f9 1v00034021c1282360
Frame 0308 : 1v0c360e102bfd20fd 1v0003a812c2421ccf
Frame 0309 : 1v0c36092163fe117a 1v0003a806828c260f
Frame 0310 : 1v0ff607418df3719a 1v0003e04640621460
Frame 0311 : 1v0dd40b716807c184 1v00034087e0a82300
Frame 0312 : 1v0f5407a13e0c6157 1v0003403fc07411e0
Frame 0313 : 1v0f541c720e0bc248 1v00034031a09212c0
Frame 0314 : 1v0c7404c1ad04c1b5 1v00033231a1b40a21
Frame 0315 : 1v0ff60adfb5fcc0be 1v0003e04ec1162020
Frame 0316 : 1v0ff60bb08bfcf0fe 1v0003e078e0ca1be0
Frame 0317 : 1v0c360fb0eb00c14c 1v0003a80fe360223e
Frame 0318 : 1v0ff60c90790b1100 1v0003600000b62220
Frame 0319 : 1v0c141fc16e07f220 1v0003164744b20dcd
Frame 0320 : 1v0ff60c91edfe61f9 1v0003600000b62180
Frame 0321 : 1v0c141fd12b0e3214 1v0003169c84762747
Frame 0322 : 1v0c7609d1cc0c21d8 1v00033602c22c230b
Frame 0323 : 1v0ff60c30aff7d112 1v0003e02760521460
Frame 0324 : 1v0c1604a00a097087 1v00039a50a42018df
Frame 0325 : 1v0c05070019f740a4 1v00038a04a52e287f
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 1v0df5082f0a0b0088 1v0003d004a1261fc0
Frame 0335 : 1v0c34022025fb907c 1v0003a40a4352240c
Frame 0336 : 1v0c761fb10803320d 1v00033611c2162427
Frame 0337 : 1v0c3408827700627a 1v0003240e021e2d83
Frame 0338 : 1v0c16002053fef089 1v00039a0fe45e275f
Frame 0339 : 1v0c740bb2460ad24c 1v000332b8a2642222
Frame 0340 : 1v0c3408827800627a 1v0003240e021e2d83
Frame 0341 : 1v0ff60220c30030e3 1v0003e02480900b60
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 1v0c750fc0f3ed7150 1v0003b40001b02123
Frame 0351 : 1v0db4035212fd6215 1v00034007807c13e0
Frame 0352 : 1v0ff60450bef3e0e8 1v0003e05a00802800
Frame 0353 : 1v0ff60850eef7d11d 1v0003e06ea02a1040
Frame 0354 : 1v0dd40180000a0065 1v0003401a408a22c0
Frame 0355 : 1v0dd410723e0fd248 1v00034033809c11c0
Frame 0356 : 1v0de40f313712a172 1v0003401e00960c00
Frame 0357 : 1v0f5419e28e0d02a0 1v0003403920a00a20
Frame 0358 : 1v0c050e809600311e 1v00038a31a45a1a3f
Frame 0359 : 1v0dd4fc0dc7052fc2 1v0003c081612a2a40
Frame 0360 : 1v0ff607e19000a19f 1v0003e03920e80440
Frame 0361 : 1v0ff60d501c00e0f0 1v0003e038404e16e0
Frame 0362 : 1v0c740e212d08a166 1v0003327161cc0241
Frame 0363 : 1v0c340c527402a278 1v0003241a41a605e3
Frame 0364 : 1v0c750af242fba248 1v0003345361e02566
Frame 0365 : 1v0df503e07efb50bb 1v0003d050a1602e20
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 1v0ff602100604b06d 1v0003e057207c2980
Frame 0375 : 1v0c3412924205424f 1v0003244822a60c4c
Frame 0376 : 1v0c16190fdb081194 1v00039a6084242abf
Frame 0377 : 1v0ff601b1cef741d2 1v0003e060800204e0
Frame 0378 : 1v0c360ac066faf0e7 1v0003a832a2b4227e
Frame 0379 : 1v0ff60990affc60fd 1v0003e01580062400
Frame 0380 : 1v0c3610c16cff319e 1v00032823a2ae255e
Frame 0381 : 1v0fb524816f0de25d 1v0003500780aa0e80
Frame 0382 : 1v0ed41c62b412a2c6 1v000340a3209a02a0
Frame 0383 : 1v0ff60ad264f81268 1v0003605cc06007c0
Frame 0384 : 1v0ff602cf8202004a 1v0003e03661022740
Frame 0385 : 1v0ff6019049f9908c 1v0003e01580e42d00
Frame 0386 : 1v0d7419e26efa6285 1v0003405180300380
Frame 0387 : 1v0cf41831fc086226 1v0003405540240f20
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 1v0c6413027906e282 1v00032404a1d019a3
Frame 0397 : 1v0df5f5004fff105f 1v0003d04be11e22e0
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 1v0ff60c31d6f0d1e4 1v0003e04be1762e20
Frame 0407 : 1v0fb5028069f8f0a5 1v0003d041a0ce2bc0
Frame 0408 : 1v0c0416a2150f2233 1v0003088f64e2212f
Frame 0409 : 1v0c3410631f0a2320 1v0003243a22d218ec
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 1v0ff60eb0dc06b13c 1v0003e018604c2140
Frame 0419 : 1v0ff60bd0c707b11b 1v0003e004a1082b20
Frame 0420 : 1v0eb411b1a210f1c8 1v00034006809020c0
Frame 0421 : 1v0f541561910031cf 1v0003404ec0301b40
Frame 0422 : 1v0c140ba21c124224 1v00031600e4c40b8d
Frame 0423 : 1v0c7508212100b141 1v0003b48602142ca6
Frame 0424 : 1v0ff604b0cdf590f4 1v0003e00f00e60380
Frame 0425 : 1v0c361d721d067258 1v0003283483e41d7e
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 1v0c760ae1b10411c1 1v0003b63ec1ea1be7
Frame 0435 : 1v0f541f203e0711f6 1v000340d3e0c42420
Frame 0436 : 1v0df5078fdcfc2099 1v0003d011c1421240
Frame 0437 : 1v0c160a6056fdf0dd 1v00039a90650a2cbf
Frame 0438 : 1v0f540671b11371bb 1v0003400c20841960
Frame 0439 : 1v0c040583060d1307 1v00030814a46c0edb
Frame 0440 : 1v0c141c61440211ee 1v00031630c3fe1d47
Frame 0441 : 1v0fe5086f6cf88094 1v0003d02b20242920
Frame 0442 : 1v0ed41c20391431c7 1v00034067200e1e40
Frame 0443 : 1v0c050d60c2f79125 1v00038a1d04d8283f
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
