Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0050 : 0v0000000000000000 0v0000000000000000
Frame 0051 : 0v0000000000000000 0v0000000000000000
Frame 0052 : 1v0c7503c082fdf0bd 1v0003b403c20c2546
Frame 0053 : 1v0db4eeb120061121 1v000340b401760da0
Frame 0054 : 1v0dd4f211e40711e5 1v000340ab81721380
Frame 0055 : 1v0dd4ef531502f315 1v000340c021780d60
Frame 0056 : 1v0c1611106df8f130 1v00039a42847e2c9f
Frame 0057 : 1v0ff608f04cfc00ca 1v0003e04821141940
Frame 0058 : 1v0df5103f9e04f10a 1v0003d002c12a1640
Frame 0059 : 1v0c74f502200c0220 1v0003320681ee2782
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 1v0c360130eef70103 1v0003a80fe2a029be
Frame 0069 : 1v0ff60a209cf9e0f8 1v0003e06cc0b01cc0
Frame 0070 : 1v0c340522750a4277 1v000324d202ac288c
Frame 0071 : 1v0db40a217c07a191 1v0003402d002c1c00
Frame 0072 : 1v0c64ff024f0b1250 1v0003243a223015e6
Frame 0073 : 1v0ff60fc0e2fd5149 1v0003e018600220a0
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 1v0c3609c032ff50ca 1v0003a812c2fc2dbe
Frame 0083 : 1v0ff613d0cefd216a 1v0003600a40281f60
Frame 0084 : 1v0d741b62b10c02c2 1v000340bb80a00360
Frame 0085 : 1v0db407ef70ff008c 1v0003c01761322740
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 1v0ff60b30380510dc 1v0003e02d00902cc0
Frame 0095 : 1v0cf41081ca0c91e3 1v000340a140da1320
Frame 0096 : 1v0c740801500b6167 1v0003321941cc1cc2
Frame 0097 : 1v0f750530f6fc0115 1v0003d03b010c2480
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 1v0c76f7a015fd5037 1v0003b66361d812c7
Frame 0107 : 1v0c05efc02bfbe036 1v00038a0e0556245f
Frame 0108 : 1v0c7414c254073263 1v000332ec426c18c2
Frame 0109 : 1v0c7414227a0d6285 1v000332c982661722
Frame 0110 : 1v0ff607c19d0301aa 1v0003601fe09e0400
Frame 0111 : 1v0cf403bfaf04205f 1v0003c052813c29a0
Frame 0112 : 1v0fe50e6197fe91b3 1v0003d00f00c21ac0
Frame 0113 : 1v0cf40e225af35261 1v0003409500b61f60
Frame 0114 : 1v0dd412f16b0f51a9 1v000340e960601000
Frame 0115 : 1v0fb5f7f02efb204b 1v0003d01580840da0
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 1v0ed41922280ab24b 1v0003406621601a80
Frame 0125 : 1v0df505403f0390a2 1v0003d00a40582ea0
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 1v0ff60c108d059102 1v0003e045600c2660
Frame 0135 : 1v0db4fa01b0fb71b2 1v0003400780ca2e60
Frame 0136 : 1v0c740c429f0cd2a2 1v000332b4028e1de2
Frame 0137 : 1v0c760ec001f930ff 1v0003b61a41c82ca7
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 1v0ff6053fcffc107a 1v0003e012c0bc1540
Frame 0147 : 1v0ff60a8029fea0d0 1v0003e05720202980
Frame 0148 : 1v0c3608a175fc4188 1v0003265182a2255c
Frame 0149 : 1v0d740bd13afe4163 1v0003402fc1002c40
Frame 0150 : 1v0c360de0a101611b 1v0003a80b4340273e
Frame 0151 : 1v0c3608e160fc3177 1v0003265282a2257c
Frame 0152 : 1v0c04fff07befd0a4 1v0003886da4f8103b
Frame 0153 : 1v0d74ef304de32055 1v0003c040a12c2260
Frame 0154 : 1v0d74ecbf85fd2fa0 1v0003c04381082500
Frame 0155 : 1v0dd404d01b05908f 1v0003406260921080
Frame 0156 : 1v0c34fd531df6831e 1v000324cf22162e43
Frame 0157 : 1v0c1603f12a06413d 1v00031a5be3fa2a1f
Frame 0158 : 1v0cf41681ab0351e6 1v0003407da1562640
Frame 0159 : 1v0db413710404d179 1v000340db611c2380
Frame 0160 : 1v0ff60760a3f3a0e7 1v0003e031a0742d60
Frame 0161 : 1v0df50dce2af9f0dc 1v0003d013a03e2940
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 1v0df5097286053289 1v0003502ee10029e0
Frame 0171 : 1v0fe50bd150003173 1v00035011c16a2700
Frame 0172 : 1v0c36036063fb90a7 1v0003a80863da1c1e
Frame 0173 : 1v0ff60a6133fdc157 1v0003e070805c2480
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 1v0df51cf1520981f8 1v0003500f00101400
Frame 0183 : 1v0ff60a2fac00f0b3 1v0003e033807a0f20
Frame 0184 : 1v0df51d015a0981fb 1v0003500f00101400
Frame 0185 : 1v0fe50edfcdf8c0fa 1v0003d02fc0560780
Frame 0186 : 1v0f6415419408d1d1 1v00034031a0b422e0
Frame 0187 : 1v0ff60b6f1ef4a0bb 1v0003e03560821b00
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 1v0db401432f09232f 1v000340e960261540
Frame 0197 : 1v0c350a5f83fe20b1 1v0003a63ec3e81f76
Frame 0198 : 1v0cf41a518902f1f1 1v0003404b012a1240
Frame 0199 : 1v0ff6f7508cfda09a 1v0003e06440021460
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 1v0c360db0b3ff9121 1v0003a82762c81cbe
Frame 0209 : 1v0ee41c706204e1ce 1v00034050a04616a0
Frame 0210 : 1v0ed410dfcefe5117 1v0003c00680c62180
Frame 0211 : 1v0c1515e12f01e1a2 1v0003180964202d0f
Frame 0212 : 1v0c36095f6dffa0a1 1v0003a811c26a268f
Frame 0213 : 1v0c3419d1b40c5202 1v0003246f82761885
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 1v0c7605519f0271a8 1v0003b63661c82b07
Frame 0223 : 1v0ed40301c30e41c8 1v0003403fc0741be0
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 1v0ff60c20b7029116 1v0003e000e02423c0
Frame 0233 : 1v0ff608328bfcd28e 1v00036001e0180340
Frame 0234 : 1v0db40ef20c0e1219 1v00034012c02421e0
Frame 0235 : 1v0c7606603d0010ac 1v0003b655426c23a7
Frame 0236 : 1v0c341152000d5213 1v000324c1226c1fa3
Frame 0237 : 1v0ff607f03ffc80bc 1v0003e02a20ce2a60
Frame 0238 : 1v0fe50ce01dfc30eb 1v0003d01e00402a20
Frame 0239 : 1v0c540331ee0e91f2 1v00032498c1ae1ce5
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 1v0c750532b60f82b7 1v00033432a2222243
Frame 0249 : 1v0c76084fd7fed0a1 1v0003b62942281f07
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 1v0c74f64fa6ff6fe2 1v0003b22841fa2762
Frame 0259 : 1v0c151712c80802d1 1v0003180e040a2d9d
Frame 0260 : 1v0ed40f60f50e914e 1v0003400e00601c80
Frame 0261 : 1v0c0403100e018079 1v00038820c5042c17
Frame 0262 : 1v0ff60c3fb403b0d1 1v0003e05a00ac2be0
Frame 0263 : 1v0ff62491fafbd280 1v0003600d20b01fa0
Frame 0264 : 1v0c141041e7e701fb 1v0003164a04b42227
Frame 0265 : 1v0ff60b6ee90330ba 1v0003e038411420a0
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 1v0dd40ed1610fc18c 1v00034089c0340b80
Frame 0275 : 1v0ff607f0edff711a 1v0003e072605c1ce0
Frame 0276 : 1v0ff60ca38e08238f 1v00036021c0d20580
Frame 0277 : 1v0ff60af0c7f9c114 1v0003e03a204a1ea0
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 1v0ff6067fc0000085 1v0003e06ea1082000
Frame 0287 : 1v0ff60f303eff110f 1v0003e02d00a42d60
Frame 0288 : 1v0ff61c527cfe2297 1v0003601941781220
Frame 0289 : 1v0c740fe2d60512da 1v00033200e24c13a2
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 1v0c3407925e015261 1v0003243841c01343
Frame 0299 : 1v0c35f85107fd510d 1v0003a62d03080e9a
Frame 0300 : 1v0ff60741a505d1b0 1v00036020c09e03e0
Frame 0301 : 1v0ff6053042fd60a3 1v0003e00a408627a0
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 1v0dd4101007fa1112 1v00034023a06a0da0
Frame 0311 : 1v0ff60860270150b7 1v0003e08ac0a221c0
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 1v0ff60d00e902c136 1v0003e064405a0800
Frame 0321 : 1v0c34fdc1be0681c1 1v0003245be29c120c
Frame 0322 : 1v0c74fd022e0d322f 1v0003327522240c02
Frame 0323 : 1v0ff603511d000130 1v0003e098c0d21a20
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 1v0ff603afe303e06e 1v0003e08d80cc2560
Frame 0333 : 1v0df5fbc080009099 1v0003d04dc1222820
Frame 0334 : 1v0c340a11830b5197 1v0003241d0322218a
Frame 0335 : 1v0c340a11830b5197 1v0003241d0322218a
Frame 0336 : 1v0c76017068fdd09f 1v0003b63ec1e021e7
Frame 0337 : 1v0f5406217d0e918a 1v00034050a0022440
Frame 0338 : 1v0c35018fbf03404c 1v0003a63663642d6e
Frame 0339 : 1v0c640ea2960da29b 1v0003242d02342a26
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 1v0dd415c1d80e8202 1v0003400960960c60
Frame 0349 : 1v0cf4074f26f1b07d 1v0003c02b21002bc0
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 1v0c35098260085263 1v0003a63843521aae
Frame 0359 : 1v0ff60800230280b2 1v0003e03840b40e60
Frame 0360 : 1v0fe50d42b1f1e2b4 1v00035036605a04a0
Frame 0361 : 1v0dd41022e41062e7 1v000340a3215000e0
Frame 0362 : 1v0df501811af5a12a 1v0003d03de1581a60
Frame 0363 : 1v0c340932b6fec2b8 1v0003244742ce244a
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 1v0c35f3c1ff0231ff 1v0003a687e2ea2bf6
Frame 0373 : 1v0c340462d40a22d4 1v000324c7a2682423
Frame 0374 : 1v0fe5084087f9b0de 1v0003d00a416e2e80
Frame 0375 : 1v0fa41210eb11a161 1v00034022a01a0fc0
Frame 0376 : 1v0c1414f1dc0c0200 1v0003166544b01b6b
Frame 0377 : 1v0c1605501b05f094 1v00039a7704242adf
Frame 0378 : 1v0c7508a04efe90c8 1v0003b40961ac24c3
Frame 0379 : 1v0df50b61e0fa61ec 1v0003503fc07a0900
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 1v0ff60a409ffd30fa 1v0003e035602629c0
Frame 0389 : 1v0df50b60f4f9d131 1v0003d05dc17c26c0
Frame 0390 : 1v0c74fb30b10130c2 1v00033212c23c2ea2
Frame 0391 : 1v0fd50c9053f970f4 1v0003d07340502480
Frame 0392 : 1v0ff60672cc03e2cd 1v00036030c0740c80
Frame 0393 : 1v0df515607903016b 1v0003507620482060
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 1v0fd508efc0fce0a5 1v0003d015807c1fa0
Frame 0403 : 1v0f5416828609a293 1v000340c7a09605e0
Frame 0404 : 1v0c360ce10902e148 1v0003a80e02922caf
Frame 0405 : 1v0f5401823811f23a 1v00034094206609c0
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 1v0df50b3faefd70c2 1v0003d005a11c2280
Frame 0415 : 1v0c640f220e0dd21b 1v000324cc62061786
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 1v0ff60a1035ff30cf 1v0003e09f60b224c0
Frame 0425 : 1v0c761220a603114b 1v0003b64be1d02aa7
Frame 0426 : 1v0ff609a1b1fdf1bf 1v0003600780d224a0
Frame 0427 : 1v0ed40f118111b1a5 1v000340b4e04e2560
Frame 0428 : 1v0c0500e0af0460cf 1v00038ade24c2247f
Frame 0429 : 1v0df51772720da283 1v0003504fa1641480
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 1v0ff608ff72fc009c 1v0003e00f00a02400
Frame 0439 : 1v0c760861e4f6a1ec 1v0003b61a42002c47
Frame 0440 : 1v0cf412623508e243 1v0003403741141fc0
Frame 0441 : 1v0ff60b007d0330f2 1v0003e03a20da2400
Frame 0442 : 1v0df50a2157f79173 1v0003501760ce2c80
Frame 0443 : 1v0c140f2249ffe251 1v00031630c44423ed
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 1v0ff6106062f8f126 1v0003e00f005c2b80
Frame 0453 : 1v0c16f2e021f89033 1v00039a7bc4e02a3f
Frame 0454 : 1v0ff60c80e9fc7132 1v0003e03840442280
Frame 0455 : 1v0cf409111807d13f 1v000340af40ae0640
Frame 0456 : 1v0c3510c12003b16f 1v00032623a2ae258e
Frame 0457 : 1v0c34f142dd0a52dd 1v00032489c1f41903
Frame 0458 : 1v0f750b930909f30a 1v00035036609202a0
Frame 0459 : 1v0c360900eafc311d 1v0003a81c23bc265e
Frame 0460 : 1v0c350080c40590df 1v0003a63742c220ba
Frame 0461 : 1v0c6403531c04031c 1v0003248341ce25a3
Frame 0462 : 0v0000000000000000 0v0000000000000000
