Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0053 : 1v0ff60a40660140e1 1v0003e000010a18a0
Frame 0054 : 1v0c750f70a804812e 1v0003b432a2202683
Frame 0055 : 1v0ff60a612cfef153 1v0003e05be06229c0
Frame 0056 : 1v0fe51382dd0632e1 1v0003503ce07c0680
Frame 0057 : 1v0c36fcc0c70080d8 1v0003a81b23ca19be
Frame 0058 : 1v0c76097fd1fee0b0 1v0003b62761e02b47
Frame 0059 : 1v0ff6091089fe90e6 1v0003e00e000a2e80
Frame 0060 : 1v0c1607f044ff60be 1v00039a4ce5141e9f
Frame 0061 : 1v0c76fee05cff5089 1v0003b63741b01b87
Frame 0062 : 1v0ff607ff36031089 1v0003e03480182c80
Frame 0063 : 1v0df500e052fc508d 1v0003d03c01101e20
Frame 0064 : 1v0c3603b066f810ab 1v0003a81a4330247e
Frame 0065 : 1v0ef5ed2001fe700d 1v0003d03ec0dc10e0
Frame 0066 : 1v0c14fe5230098231 1v0003966cc4461d87
Frame 0067 : 1v0c36f9a0b4f6d0c1 1v0003a84743d427de
Frame 0068 : 1v0ff6085ff6fef0a9 1v0003e07440161200
Frame 0069 : 1v0ff60b30cc026119 1v0003e046406a2a40
Frame 0070 : 1v0fd50d1f7f0210da 1v0003d05a00102b80
Frame 0071 : 1v0c0504f041f730a1 1v00038a5cc560277f
Frame 0072 : 1v0df5080ea9017083 1v0003d03841082d00
Frame 0073 : 1v0c75f5b05c04b06c 1v0003b40781a427a3
Frame 0074 : 1v0cf402319d0871a4 1v0003403c007e0c80
Frame 0075 : 1v0ff606f05ef070c0 1v0003e03ec0840560
Frame 0076 : 1v0db40842ed0152ee 1v0003402fc07808e0
Frame 0077 : 1v0ff606d0daf07108 1v0003e03fc0840560
Frame 0078 : 1v0ff604a0fdfde119 1v0003e03ce08403c0
Frame 0079 : 1v0db4051315f44316 1v0003403b00820700
Frame 0080 : 1v0ff60a3101043134 1v0003e03de08c0600
Frame 0081 : 1v0db40bb3010b6302 1v0003401c206407e0
Frame 0082 : 1v0ff60c71a701c1bc 1v0003e038408c1f40
Frame 0083 : 1v0db407a2f1ff82f2 1v0003404740720f00
Frame 0084 : 1v0ef503205f06c0a3 1v0003d022a00c2020
Frame 0085 : 1v0de40c1fbb0660d1 1v00034035607a0520
Frame 0086 : 1v0de412516606a1a2 1v0003403a207a11e0
Frame 0087 : 1v0dd41ce17b0c2204 1v000340e4c0b01260
Frame 0088 : 1v0ff613b2c2f1a2c7 1v0003e04280800700
Frame 0089 : 1v0ed409d24b09f250 1v00034078e0900c40
Frame 0090 : 1v0ee41c00fa0991d8 1v0003403de07e12e0
Frame 0091 : 1v0dd40f42010b8210 1v0003403c007e0840
Frame 0092 : 1v0ed40a727704e27b 1v0003403c007c06e0
Frame 0093 : 1v0dd40e30f80e6147 1v000340c3e0a80e20
Frame 0094 : 1v0cf40fb1f70c9207 1v0003404920880da0
Frame 0095 : 1v0ee407a20a02220f 1v0003407bc09608e0
Frame 0096 : 1v0ef515b2970042a2 1v0003504ce08a0900
Frame 0097 : 1v0eb41142880ef28f 1v0003404dc08a0f20
Frame 0098 : 1v0fd52081ef0ff255 1v0003506260960f60
Frame 0099 : 1v0cf418110e0f71ad 1v00034030c0881d40
Frame 0100 : 1v0f640ba1bc1461cc 1v00034052807406c0
Frame 0101 : 1v0c360c403cfd00ea 1v0003a839239c0c1e
Frame 0102 : 1v0c04f32015f84029 1v00038807851a2cbb
Frame 0103 : 1v0ef503ef79f86057 1v0003d020c17e2520
Frame 0104 : 1v0ff6f92133f37138 1v0003e01e01962d80
Frame 0105 : 1v0c360d510effe14d 1v0003a85903062dde
Frame 0106 : 1v0c760470530240a5 1v0003b65cc2142347
Frame 0107 : 1v0c760c3021f920e3 1v0003b63921c013c7
Frame 0108 : 1v0c05f85fb4ff8ff7 1v00038a2c05201fbf
Frame 0109 : 1v0c1600a0d7f590ef 1v00039a3c04b20a3f
Frame 0110 : 1v0c760bbf90fb60c7 1v0003b65ae20a2767
Frame 0111 : 1v0c74f652b40e42b4 1v00033208619e0021
Frame 0112 : 1v0ff60c828606628a 1v0003e004a19c1280
Frame 0113 : 1v0c340b20b00a8109 1v00032489c1e60483
Frame 0114 : 1v0c75fda33500c335 1v0003344be1c81463
Frame 0115 : 1v0c7509e2cf0a32d1 1v0003344dc1cc08a3
Frame 0116 : 1v0c75fc8258047258 1v0003344821c807a3
Frame 0117 : 1v0c761172fb0032fe 1v0003364381ca0667
Frame 0118 : 1v0c34e61319fce319 1v0003244ce1ce03c3
Frame 0119 : 1v0c76fac154fec159 1v0003b640a1ca02c7
Frame 0120 : 1v0c75fec26ff69270 1v00033450a1ca0b23
Frame 0121 : 1v0c75fe3065fb508d 1v0003b43a21b00843
Frame 0122 : 1v0c54f5922109a222 1v0003245a01ce0b43
Frame 0123 : 1v0c6402e275096276 1v0003245ae1c81083
Frame 0124 : 1v0c640e52900bc295 1v000324a141e410e3
Frame 0125 : 1v0c5401019908119e 1v0003245461ca0d23
Frame 0126 : 1v0c741782c20192cb 1v0003324be1cc09c1
Frame 0127 : 1v0c541232d70c02db 1v0003243921c611e3
Frame 0128 : 1v0c7513c30707b30a 1v0003345901d21523
Frame 0129 : 1v0c750e00bcf7d128 1v0003b43fc1c00283
Frame 0130 : 1v0c640d91ca0d81dc 1v00032441a1be1543
Frame 0131 : 1v0c740cd177f98195 1v0003323b01bc0e81
Frame 0132 : 1v0c640ed1c901d1de 1v0003241941b21723
Frame 0133 : 1v0c640a7318077319 1v00032412c1b20d43
Frame 0134 : 1v0c640d910cfd614e 1v0003240681a813e3
Frame 0135 : 1v0c7414028208c28c 1v0003325821c816a1
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 1v0cf40bcecdfb30bf 1v0003c017605023a0
Frame 0145 : 1v0ff60a6fd3fed0bc 1v0003e03ec0260a60
Frame 0146 : 1v0db4fac21803d219 1v0003405be0ec2ae0
Frame 0147 : 1v0c240bc1cb06e1d9 1v0003963482d21816
Frame 0148 : 1v0cf41b61c306e216 1v000340d020261e20
Frame 0149 : 1v0db40250bd0ea0df 1v000340b6c07220a0
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 1v0ff607b2fd0222fe 1v00036023a18e0380
Frame 0159 : 1v0c75f9ff96f9cff3 1v0003b40d221c2aa6
Frame 0160 : 1v0c0413224109824f 1v0003081863fc0dcf
Frame 0161 : 1v0df5012fcb01104c 1v0003d01a41462ae0
Frame 0162 : 1v0db41103060bf308 1v0003404ec0460de0
Frame 0163 : 1v0dd404029a0e329b 1v0003407bc16015e0
Frame 0164 : 1v0c050fa027fd4111 1v00038a6444c820df
Frame 0165 : 1v0c1403919df9d1a5 1v0003965ae4d82ee7
Frame 0166 : 1v0c35056f8b10b06d 1v0003a64642e62eee
Frame 0167 : 1v0db40a41f30771fc 1v00034001e06c0320
Frame 0168 : 1v0fb522717ff89246 1v0003506720941860
Frame 0169 : 1v0ff6ee2f85021fa5 1v0003e02a20002c20
Frame 0170 : 1v0ff60e1177015199 1v00036041a0762b40
Frame 0171 : 1v0c76fecfe7f43041 1v0003b64741dc1d47
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 1v0d740b6160fdb17e 1v00034011c0802c00
Frame 0181 : 1v0ff60d404603f0f9 1v0003e00c20142a60
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 1v0ff6069ff1000093 1v0003e03a20900fe0
Frame 0191 : 1v0cf4f171ff076200 1v000340d7a1282840
Frame 0192 : 1v0de402313b0d3149 1v0003401c214e2020
Frame 0193 : 1v0de403d0f6fa9111 1v00034012c1461e80
Frame 0194 : 1v0de40371a5fa91ac 1v00034011c1461e60
Frame 0195 : 1v0c350c603a0080eb 1v0003a60e039a211c
Frame 0196 : 1v0c35f48fa8f96fda 1v0003a601e3b227ce
Frame 0197 : 1v0c7604ef7403f063 1v0003b65821be2b07
Frame 0198 : 1v0ef50d103b0080f4 1v0003d00960062a20
Frame 0199 : 1v0c3609f0910390f1 1v0003a81c237e223e
Frame 0200 : 1v0c36088173fd5186 1v0003a82b231a1e3e
Frame 0201 : 1v0c750ce33bfff33c 1v0003343fc2641403
Frame 0202 : 1v0c360a7210046218 1v00032805a28a1bcf
Frame 0203 : 1v0c360a8114009142 1v0003a8078264242f
Frame 0204 : 1v0c540e02540ae25b 1v000324b041ca23e3
Frame 0205 : 1v0ed421a11306722a 1v000340da61162ac0
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 1v0ff60530e503b108 1v0003e022a06a0e40
Frame 0215 : 1v0df50a5037f630d2 1v0003d01fe1581da0
Frame 0216 : 1v0c160ac0abf8e104 1v00039a12c4a8113f
Frame 0217 : 1v0cf414720400321e 1v0003409c80081060
Frame 0218 : 1v0c760dd22503522e 1v0003364dc21a2667
Frame 0219 : 1v0ff60db0ff019147 1v0003e05460842080
Frame 0220 : 1v0ed40b211d0ef14b 1v000340ed20462340
Frame 0221 : 1v0c340bc092039101 1v0003248603282866
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 1v0c7510e086fc8134 1v0003b400e1c22585
Frame 0231 : 1v0c35fc8078f67095 1v0003a644639005dc
Frame 0232 : 1v0c7416f1c70a51fb 1v000332b9a27e1fe2
Frame 0233 : 1v0ff6077fe504509a 1v0003e011c09e2d00
Frame 0234 : 1v0c16081151049168 1v00039a4dc488063f
Frame 0235 : 1v0c350920800010e2 1v0003a650a3302c6e
Frame 0236 : 1v0cf4107112081165 1v00034031a08a2700
Frame 0237 : 1v0de41440af0d7167 1v000340d020c01080
Frame 0238 : 1v0c34f342d61122d6 1v0003241e032c06ea
Frame 0239 : 1v0eb40401da09c1df 1v00034006803e1560
Frame 0240 : 1v0c3409b2050ac20d 1v000324d0223c1443
Frame 0241 : 1v0ff60d1fd6fe60e1 1v0003e05a00702440
Frame 0242 : 1v0ff60f10fcfde150 1v0003e011c0360ee0
Frame 0243 : 1v0c6401b23c08b23e 1v0003249aa2482dc6
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 1v0ed419016d10c1d8 1v0003408700222cc0
Frame 0253 : 1v0fe50ad0440610db 1v0003d03a20ae1d40
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 1v0ef502103b000088 1v0003d002c0822100
Frame 0263 : 1v0c360db20001620c 1v0003a821c35024de
Frame 0264 : 1v0dd41661510a01b5 1v000340a400081520
Frame 0265 : 1v0c360b3049fda0e1 1v0003a878e3361a5e
Frame 0266 : 1v0ed42000fa10b210 1v0003406440980c40
Frame 0267 : 1v0c640ed2dc0612df 1v000324db620a26c3
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 1v0c161490b500f16c 1v00031aae6542147f
Frame 0277 : 1v0c360a916402d17e 1v0003a81763a2225e
Frame 0278 : 1v0c640af27e08f281 1v000324c8a1f01e66
Frame 0279 : 1v0c050d506c043104 1v00038a37458e207f
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 1v0c360a4051fef0da 1v0003a822a2c40ade
Frame 0289 : 1v0ff6f90058fd4070 1v0003e03fc18202e0
Frame 0290 : 1v0c74fc027c05127c 1v0003321e01ac06a1
Frame 0291 : 1v0de40161ce0571d3 1v000340ac816c0280
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 1v0df5fd6047fe0073 1v0003d001e1260c20
Frame 0301 : 1v0c3409d25604f25a 1v000324bc620c23c5
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 1v0df506c02cfd20a9 1v0003d01d016624c0
Frame 0311 : 1v0ff6fce027fc005a 1v0003e059004a2da0
Frame 0312 : 1v0ff60ad0be02110e 1v0003e00fe0be1c40
Frame 0313 : 1v0fa41240ee080165 1v0003403660981260
Frame 0314 : 1v0c341031300bb174 1v000324a502d01a54
Frame 0315 : 1v0f540d81f4011201 1v0003407160801c20
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 1v0c241402540fc262 1v000316ac838a1aba
Frame 0325 : 1v0c36037254fde256 1v0003a81582f21fbe
Frame 0326 : 1v0fe50bd150028173 1v00035011c16a2700
Frame 0327 : 1v0ff605003c01109f 1v0003e07520821960
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 1v0c76094065fbf0d7 1v0003b64922661c47
Frame 0337 : 1v0c360c7085015103 1v0003a828430a1f3e
Frame 0338 : 1v0ed41e00f40ee1f3 1v0003402c005822c0
Frame 0339 : 1v0f5413522114e234 1v000340b8a0920300
Frame 0340 : 1v0c7508b12ffdc14e 1v0003b471628022c5
Frame 0341 : 1v0c3607a132fc614e 1v0003a80c23361f7e
Frame 0342 : 1v0dd40710db0c0109 1v00034077008a2800
Frame 0343 : 1v0dd40f72020f6211 1v000340e100a61380
Frame 0344 : 1v0c360ee0a1ffd126 1v0003a87263a417de
Frame 0345 : 1v0c340ad1b11111c1 1v0003247ca3c82db4
Frame 0346 : 1v0f541b814a07b1e5 1v0003402ee0b20c00
Frame 0347 : 1v0ff60cbff4fd70e1 1v0003e01a400a2680
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 1v0c360e00cdfb112f 1v0003a84fa3b62d7e
Frame 0357 : 1v0ff60750da02a10a 1v0003e044601a2160
Frame 0358 : 1v0f541d319105220f 1v0003400d20ac0dc0
Frame 0359 : 1v0f541d319005220f 1v0003400d20ac0dc0
Frame 0360 : 1v0df5072157f3c16b 1v0003d06801222c80
Frame 0361 : 1v0df50b6115fbb147 1v0003d01c21162280
Frame 0362 : 1v0dd40d906e105107 1v0003401a41102120
Frame 0363 : 1v0c6406b1d30641db 1v0003246f81a21ce6
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 1v0c7603ffdb04406f 1v0003b610e1c41b47
Frame 0373 : 1v0c750e1205ff9212 1v0003b45182521f83
Frame 0374 : 1v0c3600d061f4f096 1v0003a894236a22be
Frame 0375 : 1v0c641191cc0cb1e9 1v0003240f022a1706
Frame 0376 : 1v0ff6fbb1f8f9c1f9 1v0003601fe0380800
Frame 0377 : 1v0db4fb4291f8d291 1v0003402940ba04a0
Frame 0378 : 1v0fb5fa735c08135c 1v0003502b20bc04e0
Frame 0379 : 1v0ff607ffe5ffa0a1 1v0003e01fe0be17e0
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 1v0df5075fb1fdf08e 1v0003d027614a20c0
Frame 0389 : 1v0ff60770f803f120 1v0003e02940202100
Frame 0390 : 1v0c04f8710507010b 1v00030846442c1ff7
Frame 0391 : 1v0c04f20121071123 1v00030843842a1fb7
Frame 0392 : 1v0c7609a1b900a1c6 1v0003b63b021c1487
Frame 0393 : 1v0c640ff294f90299 1v000324e3c23e24a3
Frame 0394 : 1v0d740d1098fbf110 1v0003c052815a2ba0
Frame 0395 : 1v0c360e40a6005122 1v0003a84643d22d3e
Frame 0396 : 1v0db412614f09b195 1v00034089c1522820
Frame 0397 : 1v0df50b51cafeb1d8 1v0003502d011227c0
Frame 0398 : 1v0df5060ff7f6d08f 1v0003d095013606c0
Frame 0399 : 1v0c740c1229115230 1v000332c6c20a0a02
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 1v0ff606f08bfc80d6 1v0003e01b21761180
Frame 0409 : 1v0de413d0b10d0162 1v0003406da04818c0
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 1v0df504b03df6d09d 1v0003d089c0b02de0
Frame 0419 : 1v0c75092211fee217 1v00033429420a1466
Frame 0420 : 1v0ff60f30d1fca13c 1v0003e04820680a60
Frame 0421 : 1v0dd415626afe4278 1v0003400d219000e0
Frame 0422 : 1v0c3604b0a40380d8 1v0003a86803522c7e
Frame 0423 : 1v0c351f02b3fde2cc 1v0003265283e403ce
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 1v0c74fbd04e061071 1v0003329501a61fa1
Frame 0433 : 1v0ff60ec0b9f9412d 1v0003e02b20d02c00
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 1v0ff60cafd2fcb0db 1v0003e015805224c0
Frame 0443 : 1v0ff609d0defcb11a 1v0003e04fa0180b00
Frame 0444 : 1v0eb41121ca0b21e5 1v00034050a01c0560
Frame 0445 : 1v0ee420f1ef079259 1v0003405640120820
Frame 0446 : 1v0dd4161004130169 1v0003408e80300ec0
Frame 0447 : 1v0dd41611b80bd1ec 1v0003408e80300ea0
Frame 0448 : 1v0ff60440ceff40f4 1v0003e08ca0640c60
Frame 0449 : 1v0c74f6622a05122b 1v0003b288e1fc1e02
