Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 1v0c760d2118ff5152 1v0003b61581f413c7
Frame 0057 : 1v0db4ff414c07d155 1v0003401fe1162560
Frame 0058 : 1v0ed40a902f0dd0d3 1v000340ca80c02c60
Frame 0059 : 1v0c360ef0cd00b137 1v0003a80fe3ac2bde
Frame 0060 : 1v0c160ad13f00b162 1v00039a12c474181f
Frame 0061 : 1v0c360c8002fc10e1 1v0003a88602d6185e
Frame 0062 : 1v0ed411b1f713020c 1v0003406cc01e1c60
Frame 0063 : 1v0ed411811d0fb173 1v0003406bc01e1be0
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 1v0eb404023bff823e 1v0003408d80840fc0
Frame 0073 : 1v0df509b077fb80e3 1v0003d069015e2b60
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 1v0c36f35155f90157 1v0003a826632a2c7e
Frame 0083 : 1v0ff60d106c015101 1v0003e0aaa0a414a0
Frame 0084 : 1v0ed422120211426b 1v0003402ee0500600
Frame 0085 : 1v0cf40ec1df1071f1 1v0003402d010410e0
Frame 0086 : 1v0c76f6302cfc4044 1v0003b63c01ca14c7
Frame 0087 : 1v0ff60b426903326d 1v00036032a0a21380
Frame 0088 : 1v0df50b7f7cf200c2 1v0003d038405e2220
Frame 0089 : 1v0ff607cf9303b08f 1v0003e011c0301e00
Frame 0090 : 1v0c36ff413bfb5145 1v0003a81a43c01f5e
Frame 0091 : 1v0ff60c418200619c 1v0003e02c006a1b40
Frame 0092 : 1v0c360fc01e079111 1v0003a80b42961afe
Frame 0093 : 1v0c160ac030ff30d5 1v00039a73441a29bf
Frame 0094 : 1v0db4f581f90c81fa 1v000340d3e08218a0
Frame 0095 : 1v0de41ba1780e21f6 1v0003401860b01060
Frame 0096 : 1v0c350360b903c0e1 1v0003a6aaa32e19ce
Frame 0097 : 1v0cf415f1c20db1f3 1v000340c7a16e0a60
Frame 0098 : 1v0ed40d91e50731f4 1v0003407440062840
Frame 0099 : 1v0c6406431c08e31c 1v0003246621d023c3
Frame 0100 : 1v0eb40f60280b610d 1v00034049206a2500
Frame 0101 : 1v0ee414e10b00d18a 1v00034013a05a2720
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 1v0df50fb0da0b2144 1v0003502940bc1d60
Frame 0111 : 1v0c35011f7ff90034 1v0003a64562e40c6e
Frame 0112 : 1v0db409c1f803a200 1v00034025801a22a0
Frame 0113 : 1v0c2410a23e0dd249 1v00031674430614da
Frame 0114 : 1v0ff6056f510a6065 1v0003e031a0e62ce0
Frame 0115 : 1v0c76ff3fdcf63040 1v0003b60fe1b82bc7
Frame 0116 : 1v0ff60ba1edfe61f8 1v0003e06541981480
Frame 0117 : 1v0db40a7087fcb0f1 1v0003404281841fa0
Frame 0118 : 1v0ff60e006f00b10c 1v0003e062600a16c0
Frame 0119 : 1v0eb403b18b134194 1v00034076203214c0
Frame 0120 : 1v0ff60b5091ffd0fd 1v0003e06720122820
Frame 0121 : 1v0df50fb0da0b2144 1v0003502940bc1d60
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 1v0ff60950ebfb3120 1v0003e035609202a0
Frame 0131 : 1v0c350141e20201e6 1v0003a60b439c229a
Frame 0132 : 1v0f541d807c0af1e0 1v000340af406a1c20
Frame 0133 : 1v0c7606914503b15a 1v0003361941da1f87
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 1v0c7505808dfed0ce 1v0003b43921a427e3
Frame 0143 : 1v0c750f11b006e1ca 1v00033413a1e02e63
Frame 0144 : 1v0c760be09eff1108 1v0003b699c1e423c7
Frame 0145 : 1v0ff60b90d8fd9122 1v0003e09320282920
Frame 0146 : 1v0df5076fd200a095 1v0003d09601761a00
Frame 0147 : 1v0ff60d9fddf8a0ea 1v0003e06ae0de2000
Frame 0148 : 1v0ff605d077fc10c3 1v0003e03b017a0a20
Frame 0149 : 1v0c760e00f4fed143 1v0003b63fc1d41e27
Frame 0150 : 1v0db407bfc6ffe097 1v0003c025814a2a80
Frame 0151 : 1v0c05060f5d050070 1v00038a5be3f625ff
Frame 0152 : 1v0c7407febcf94082 1v0003b23a220e27e1
Frame 0153 : 1v0c7618b26b042280 1v0003362fc1c20867
Frame 0154 : 1v0c340bd2d0fb52d2 1v0003241a41c81603
Frame 0155 : 1v0c34fe91ef0951f1 1v0003243de1c61023
Frame 0156 : 1v0c7408c21203a218 1v0003325901ae1061
Frame 0157 : 1v0c750762c308e2c5 1v0003343741c803c3
Frame 0158 : 1v0c7510d24a0ab254 1v0003344fa1b613a3
Frame 0159 : 1v0c340c9309fa430a 1v0003242d01c41543
Frame 0160 : 1v0c3406b30004c300 1v0003242a21c20f23
Frame 0161 : 1v0c340c429af9129d 1v00032432a1c01643
Frame 0162 : 1v0db40fd31c01c31e 1v000340ac819607c0
Frame 0163 : 1v0c74e3320e07420e 1v00033240a1c00b61
Frame 0164 : 1v0c3406019c08d1a6 1v0003244641bc0a43
Frame 0165 : 1v0c7607a21700021c 1v0003b63b01b80507
Frame 0166 : 1v0c74090265f97268 1v0003321c21c61361
Frame 0167 : 1v0c6401706902d09f 1v0003247f81aa1d25
Frame 0168 : 1v0c6400b32a05032b 1v00032489c1a61866
Frame 0169 : 1v0c7510330a0d230c 1v0003342841c219a6
Frame 0170 : 1v0c7409e2baf6b2bc 1v0003320681de0a61
Frame 0171 : 1v0c740db29bf8129f 1v0003324dc1b81301
Frame 0172 : 1v0c760c8062f5a0f8 1v0003b63ec1b81387
Frame 0173 : 1v0c740c22f0fb52f1 1v0003323561c004a2
Frame 0174 : 1v0c74062284f86285 1v0003323661be1321
Frame 0175 : 1v0c740f00d50b113c 1v00033222a1c414c2
Frame 0176 : 1v0c7408e2380e223d 1v0003320a41da1b21
Frame 0177 : 1v0c750c929e0662a1 1v0003340fe1ce03e3
Frame 0178 : 1v0c740c8314054316 1v0003324fa1b20e41
Frame 0179 : 1v0c6400426a0a526b 1v0003244461b41525
Frame 0180 : 1v0de41072ce0522d1 1v000340a401980d60
Frame 0181 : 1v0db40d81940ab1ae 1v000340a5e19029e0
Frame 0182 : 1v0c7407b280056283 1v0003326541aa0f41
Frame 0183 : 1v0c75081fc3fe909b 1v0003b43b01c20b43
Frame 0184 : 1v0c7512a280fb8289 1v0003b42ee1ba1e23
Frame 0185 : 1v0db40fd31c01c31e 1v000340ac819607c0
Frame 0186 : 1v0db40a51cd08d1d9 1v00034080619a19e0
Frame 0187 : 1v0c74071253fc8256 1v0003326621a616a1
Frame 0188 : 1v0c7609d0d3ff9114 1v0003b63b01b817c7
Frame 0189 : 1v0ff60c40bcff4119 1v0003e024816c2dc0
Frame 0190 : 1v0f75080f3f07008a 1v0003d03380da1e80
Frame 0191 : 1v0c760d604c07f0fc 1v0003b622a21e1167
Frame 0192 : 1v0c741492e800e2ed 1v0003324be1b20f41
Frame 0193 : 1v0c640632a90242ab 1v00032420c1e00903
Frame 0194 : 1v0c74070242fc9245 1v0003326621a61681
Frame 0195 : 1v0c25f8afcb010006 1v0003981e02782eaf
Frame 0196 : 1v0c16082101053129 1v00039ad7a4b02d1f
Frame 0197 : 1v0c350fc1e50c11f9 1v0003266082d2246e
Frame 0198 : 1v0ff60a215201216f 1v0003e01fe0782080
Frame 0199 : 1v0df5fbd0bdf9b0cd 1v0003d039214c02a0
Frame 0200 : 1v0c16055107076124 1v00039a4284161f7f
Frame 0201 : 1v0c3509b0ae0000fe 1v0003a663630017da
Frame 0202 : 1v0ff607e07d01b0d6 1v0003e09ba1102820
Frame 0203 : 1v0c75023147f82153 1v0003b42de22c2726
Frame 0204 : 1v0ff60c8103f43142 1v0003e05a00201ce0
Frame 0205 : 1v0de40530c10460ee 1v0003c03841662b00
Frame 0206 : 1v0c15fd5ff8fd703f 1v0003981ee4fe237d
Frame 0207 : 1v0c760c1ef5fcb0c5 1v0003b64562082407
Frame 0208 : 1v0ff606fffaf7e09a 1v0003e02660882520
Frame 0209 : 1v0ff605c063fd70b8 1v0003e02480d81d00
Frame 0210 : 1v0d7400fe6b01e014 1v0003c038412a1f40
Frame 0211 : 1v0d74006f7a03a02b 1v0003c038415224a0
Frame 0212 : 1v0df503f04bf8109e 1v0003d03c015a17e0
Frame 0213 : 1v0df5021fa6fc604a 1v0003d03661601020
Frame 0214 : 1v0dd40b41ea0e31f5 1v00034063615e1c20
Frame 0215 : 1v0cf40ae24a0dc24f 1v00034076215c1740
Frame 0216 : 1v0c250730350220b0 1v00039858231c2e7e
Frame 0217 : 1v0c1609c056ff80d7 1v00039a6364022c5f
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 1v0c7604c070faf0b8 1v0003b62482122ce7
Frame 0227 : 1v0c360da005feb0f1 1v0003a816829419ef
Frame 0228 : 1v0c7406d11c0a0139 1v0003323742861981
Frame 0229 : 1v0c3601708aff90b6 1v0003a82ee2981e5e
Frame 0230 : 1v0c3405f178f9e186 1v00032479e3800fac
Frame 0231 : 1v0c240912920cb295 1v0003168f62b60e3a
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 1v0eb4110100120161 1v0003405ea06c0ea0
Frame 0241 : 1v0df50a4f71fb80af 1v0003d02481242ea0
Frame 0242 : 1v0c35028002fb906f 1v0003a627627c2a67
Frame 0243 : 1v0ff60970e300d11b 1v0003e025808a06c0
Frame 0244 : 1v0c760b003dfdf0dc 1v0003b67441c42da7
Frame 0245 : 1v0c34035138f81148 1v0003a41a42b6214c
Frame 0246 : 1v0eb40ea281073286 1v000340cb61922800
Frame 0247 : 1v0ff607704f0380bd 1v0003e056417c2360
Frame 0248 : 1v0fd5ffc2da0862da 1v00035034816a27e0
Frame 0249 : 1v0c160d008af9210b 1v00039a25849429bf
Frame 0250 : 1v0c360cdfe10540e0 1v0003a81d0294216f
Frame 0251 : 1v0ff607cffafa50a3 1v0003e05ea0181060
Frame 0252 : 1v0c740dc30406e306 1v00033200e2440422
Frame 0253 : 1v0db4016287068288 1v0003401c20ae0e00
Frame 0254 : 1v0db40980f609e128 1v0003406440261b80
Frame 0255 : 1v0db40bc27bfa827f 1v0003402a20dc16e0
Frame 0256 : 1v0c0405f0640aa0ba 1v00030800048e2d77
Frame 0257 : 1v0c15fe101ef6105b 1v00039883447628fb
Frame 0258 : 1v0c340553280b5329 1v000324ee222212c3
Frame 0259 : 1v0c041121c81861e4 1v00030844643a05fb
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 1v0dd41760ee03619c 1v0003c02a201a2360
Frame 0269 : 1v0ff60c10b0008111 1v0003e029401a2600
Frame 0270 : 1v0f540de14e0b717b 1v000340b5e0cc0480
Frame 0271 : 1v0f5414d0af14e16d 1v000340ea60642200
Frame 0272 : 1v0ff607411ff6313d 1v0003e05180b02620
Frame 0273 : 1v0df5f992cd0652cd 1v0003500e017011c0
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 1v0c740d62f30c72f5 1v0003323381e013e1
Frame 0283 : 1v0c76083055f140c7 1v0003b61fe2120d47
Frame 0284 : 1v0c36007079f080a5 1v0003a86ea33e2cbe
Frame 0285 : 1v0ff60acfc2fa10bf 1v0003e00861081140
Frame 0286 : 1v0f540630150ad09a 1v0003409140402160
Frame 0287 : 1v0c3610d08dfdf135 1v0003a80683ee2c9e
Frame 0288 : 1v0ff609c0a2fd30f8 1v00036041a0b22740
Frame 0289 : 1v0de41df07006b1e6 1v0003400fe0a21600
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 1v0c340da26007a266 1v00032421c1d61f85
Frame 0299 : 1v0ff60d503f0230f7 1v0003e027617e1820
Frame 0300 : 1v0dd40d503c04d0f7 1v000340ed204a2840
Frame 0301 : 1v0df5069102ff7124 1v0003d02c016a1e60
Frame 0302 : 1v0de41a62c20262cf 1v00034092416229a0
Frame 0303 : 1v0c640a71e503a1ef 1v000324b301d21ae6
Frame 0304 : 1v0df5fec0a1f010bd 1v0003d04ce13c27e0
Frame 0305 : 1v0c75fdd1b3f701b6 1v0003b412c1ca27a3
Frame 0306 : 1v0df509b0b9f7f104 1v00035022a06025a0
Frame 0307 : 1v0dd405e2520d6254 1v0003402a208409a0
Frame 0308 : 1v0c05ffe1bd0441c1 1v00038a0965641f9f
Frame 0309 : 1v0c3609d03ef8f0ce 1v0003a61fe2982c1c
Frame 0310 : 1v0c3607ffab016095 1v0003a869e2ac203e
Frame 0311 : 1v0dd40d503d04d0f7 1v000340ed204a2840
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 1v0fb508513b01c157 1v0003d03ce04e2100
Frame 0321 : 1v0c0417324909625f 1v00030841a538232f
Frame 0322 : 1v0f7509f0330220cd 1v0003d03b01602ec0
Frame 0323 : 1v0c040ca2a30962a6 1v0003088d8406223b
Frame 0324 : 1v0ff60a10c3f5b10c 1v0003e006801823c0
Frame 0325 : 1v0c340332430ac245 1v000324c9822618c3
Frame 0326 : 1v0d74095f9cf910a6 1v0003c038410c2ee0
Frame 0327 : 1v0d741392110c8227 1v0003403ce1802be0
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 1v0df503b1560ab163 1v0003d028414226a0
Frame 0337 : 1v0c041021891221af 1v0003088524fa2adb
Frame 0338 : 1v0df50c8128e67159 1v0003d025802c2ee0
Frame 0339 : 1v0eb40e019a01d1b4 1v0003402ee05826c0
Frame 0340 : 1v0ff610a08bf29132 1v0003e005a05e1940
Frame 0341 : 1v0ff603a0e9f8e106 1v0003e00f00d80440
Frame 0342 : 1v0ee415e1f90da21a 1v0003402d002e1580
Frame 0343 : 1v0eb40561390db14d 1v0003400b402c0b60
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 1v0ff60a2fcdf9d0b8 1v0003e040a0502360
Frame 0353 : 1v0ff60f407800811d 1v0003e031a0882b40
Frame 0354 : 1v0c140bd2ac0d92af 1v0003165284f40a8d
Frame 0355 : 1v0cf410022d0d8239 1v0003406da18a1a20
Frame 0356 : 1v0df5fd50ea02c0f8 1v0003d00001681c60
Frame 0357 : 1v0f541e412a0de1ff 1v0003405280440f60
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 1v0ff608e10203512d 1v0003e00f003e2640
Frame 0367 : 1v0ff60a4fe8f5f0bf 1v0003e02840922520
Frame 0368 : 1v0d7415b2440c5257 1v00034021c1761200
Frame 0369 : 1v0ed40c10690b00f5 1v00034035604020c0
Frame 0370 : 1v0c160d20b9fe711e 1v00039a4823f6229f
Frame 0371 : 1v0eb411f22a022239 1v0003403ec08c09c0
Frame 0372 : 1v0c3603615dfc4169 1v0003a807835e223e
Frame 0373 : 1v0ed4feafd809b039 1v000340ee20d61280
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 1v0c340d601d0d50f1 1v0003246902d60d2c
Frame 0383 : 1v0c75068e49f6e06a 1v0003b43ce1a62ba3
Frame 0384 : 1v0ff609d0aafb00fc 1v0003e002c0a62340
Frame 0385 : 1v0cf41311a207a1cf 1v0003401940fa27c0
Frame 0386 : 1v0c541c726304f284 1v000324d7a1ac11c3
Frame 0387 : 1v0ff6f3a036fdc046 1v0003e077010a22c0
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 1v0c3605b0cef8b0fa 1v0003a82de2b0297e
Frame 0397 : 1v0c760b7f8e0460c3 1v0003b613a1ce15a7
Frame 0398 : 1v0ff606b08efee0d6 1v0003e03c01042320
Frame 0399 : 1v0ff60e81ce0501e2 1v00036030c1702ac0
Frame 0400 : 1v0c041152b4fbf2b9 1v00030824857008fb
Frame 0401 : 1v0c041bf2ac08a2be 1v0003087705a019fb
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 1v0c74001f69016023 1v0003b22c028c2621
Frame 0411 : 1v0ee40cb12903215b 1v00034028408e1fa0
Frame 0412 : 1v0c360b00a9fab105 1v0003a801e388203e
Frame 0413 : 1v0dd40251c30991c8 1v0003405360a21a80
Frame 0414 : 1v0c7508afdff6f0a7 1v0003b41761c22ae5
Frame 0415 : 1v0db4f5a2b20dc2b2 1v0003401e004802a0
Frame 0416 : 1v0f540a8f45fce0af 1v0003c01580c80ae0
Frame 0417 : 1v0db4f5a2b20dc2b2 1v0003401e004802a0
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 1v0c360fc021ffc111 1v0003a81582662d2f
Frame 0427 : 1v0ff6047120fed136 1v0003e05be0c61b40
Frame 0428 : 1v0ff60910cefbd10c 1v0003e03480881e00
Frame 0429 : 1v0ff609207010b0db 1v0003606620a01d80
Frame 0430 : 1v0f6420c1ab06d23d 1v00034008606c0540
Frame 0431 : 1v0db4fed1430db14b 1v0003405820081540
Frame 0432 : 1v0cf4093fe80e30b1 1v0003400f009029c0
Frame 0433 : 1v0f5412b084035149 1v0003403fc0a02140
Frame 0434 : 1v0ff6060ffdf21090 1v0003e00fe0502140
Frame 0435 : 1v0df5f3ae9105bf59 1v0003d00e011c1380
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 1v0c65048214010218 1v0003a64a01b22527
Frame 0445 : 1v0f5408c1ff0c1206 1v000340c301121c60
Frame 0446 : 1v0c340452a10fe2a2 1v000324e3c2e40d4a
