Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 1v0c75008f5f030026 1v0003b43c01f22b06
Frame 0057 : 1v0ed40c212d03415b 1v0003405280300b80
Frame 0058 : 1v0c350a5f4801e0ad 1v00032631a2e6253a
Frame 0059 : 1v0c3606d14fffa163 1v0003a82ee2d6169e
Frame 0060 : 1v0df510a05ffe9128 1v0003d038411023e0
Frame 0061 : 1v0db40bf2800cb284 1v000340d2e0b00a40
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 1v0ff60e904e07910a 1v0003e0b040f61ac0
Frame 0071 : 1v0de4ff91b910b1bc 1v0003405181841820
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 1v0c142151a0109240 1v0003165284cc0b87
Frame 0081 : 1v0df50bd069f4e0f3 1v0003d003c12e19c0
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 1v0ed409706504b0d9 1v0003c07080d42b60
Frame 0091 : 1v0c36070090f9c0da 1v0003a80863da115e
Frame 0092 : 1v0ff60aaeaa0170ad 1v0003e05540241b80
Frame 0093 : 1v0d740b10890450f7 1v0003c00f014e0080
Frame 0094 : 1v0dd417d1ea0fc217 1v00034099c0b00e80
Frame 0095 : 1v0fa409f0ef0b8126 1v0003405820901380
Frame 0096 : 1v0ed410a14715b185 1v00034032a0981b60
Frame 0097 : 1v0ff605512afc5141 1v0003e012c0860f00
Frame 0098 : 1v0df51a11e807c222 1v0003500a409a13e0
Frame 0099 : 1v0ed406d15810f16b 1v0003401940a414c0
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 1v0c360751b30191bd 1v0003a81e0386239e
Frame 0109 : 1v0c36fe50c4fee0d8 1v0003a8284334113e
Frame 0110 : 1v0dd41270c00c9156 1v0003404fa14c04c0
Frame 0111 : 1v0ff602c07ef340b4 1v0003e002c1682e20
Frame 0112 : 1v0c240801b70a71c2 1v00031696e320243a
Frame 0113 : 1v0c7408e187f0c198 1v00033279e1b216c1
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 1v0ff6108145fc6183 1v0003e04280402360
Frame 0123 : 1v0c3404d2c50402c6 1v0003243662e81dcc
Frame 0124 : 1v0c76f570d70580dd 1v0003b601e1bc29c7
Frame 0125 : 1v0df500b008048062 1v0003d038414019e0
Frame 0126 : 1v0ff60860d501e10c 1v0003e03480b62420
Frame 0127 : 1v0c360f503f086110 1v0003a80c2272216f
Frame 0128 : 1v0ff609700afff0bc 1v0003e00860ee11e0
Frame 0129 : 1v0d740821ca0e31d4 1v000340ea600006c0
Frame 0130 : 1v0ff609013afcd158 1v0003e002c02a1e80
Frame 0131 : 1v0db40a7305fbb307 1v0003403de0ce0a60
Frame 0132 : 1v0ed40db2500f1257 1v00034050a06c0ec0
Frame 0133 : 1v0ef515b21008022c 1v0003503de0ce12a0
Frame 0134 : 1v0cf4fad14fff3154 1v0003403ce0ce1320
Frame 0135 : 1v0ed4157045095165 1v0003403ec0d01220
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 1v0ff6fa0f6105efdd 1v0003e04560b827a0
Frame 0145 : 1v0c75fc110800c112 1v0003b43ec1f60ce6
Frame 0146 : 1v0dd41321fb0d7213 1v0003409aa0e61180
Frame 0147 : 1v0dd41781840aa1d7 1v000340ed20460260
Frame 0148 : 1v0c360b417b070193 1v00032807826a1eaf
Frame 0149 : 1v0cf4e4cf3ff5ff51 1v0003c02de00017c0
Frame 0150 : 1v0c640c01df0911ec 1v0003246722222ce3
Frame 0151 : 1v0ed40b908504e0fa 1v0003c01b202a2200
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 1v0ff60260acfdf0d2 1v0003e01fe0be2de0
Frame 0161 : 1v0ff60b2029f630d8 1v0003e05901922780
Frame 0162 : 1v0f541480b30c416b 1v0003403740ac1ec0
Frame 0163 : 1v0eb40db2180c5223 1v0003405cc0721ee0
Frame 0164 : 1v0dd412e1fd0f8215 1v0003409240360080
Frame 0165 : 1v0c250a729904a29b 1v000396bf42a80e1c
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 1v0ff60c7156f8a17b 1v0003e0b120721020
Frame 0175 : 1v0ff60e9ffaf800fb 1v0003e01581022e40
Frame 0176 : 1v0db40c117c091197 1v000340ca802e0800
Frame 0177 : 1v0c1403e2a10802a2 1v00031600e48618ad
Frame 0178 : 1v0c341102f80fa2fb 1v000324ae632e1cec
Frame 0179 : 1v0ff608ffbbf5a0a6 1v0003e05540bc2140
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 1v0d74035e5301b037 1v0003c020c0082d80
Frame 0189 : 1v0f75073037fd20b1 1v0003d08520d41b80
Frame 0190 : 1v0eb40c12070f9210 1v0003402d001a1e40
Frame 0191 : 1v0de408d1b709c1c3 1v0003407621421e00
Frame 0192 : 1v0c1501d105fcb118 1v00039803c50828dd
Frame 0193 : 1v0df5166284058291 1v0003506f80f81a00
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 1v0ff60b4f2bfbf0ba 1v0003e001e0d029a0
Frame 0203 : 1v0c360a511000813e 1v0003a80862bc231e
Frame 0204 : 1v0c36097298f6f29b 1v00032810e3b60e5e
Frame 0205 : 1v0db410d1210ae170 1v00034062603e1340
Frame 0206 : 1v0fe5029f9ffe904e 1v0003d02580382ea0
Frame 0207 : 1v0c340e52de0a62e1 1v0003245361e628a3
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 1v0ff605f118027133 1v0003e08ba0c422a0
Frame 0217 : 1v0fe5076f8dfbc089 1v0003d05ea0142e00
Frame 0218 : 1v0c640201ea0b71ed 1v00032410e2381aa6
Frame 0219 : 1v0ee413e053096151 1v0003408240722ea0
Frame 0220 : 1v0f5413614c10a19a 1v0003401a401c0d60
Frame 0221 : 1v0ff60650f2f65117 1v0003e01ee19828a0
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 1v0df508e0bc0020ff 1v0003d053614e0640
Frame 0231 : 1v0cf410d2a10612a7 1v0003403ce1420f20
Frame 0232 : 1v0ff604c0a80000db 1v0003e00d206e2840
Frame 0233 : 1v0ef51c22ce0ec2dd 1v0003504ce0c80c60
Frame 0234 : 1v0c350d623210323a 1v000326654364272e
Frame 0235 : 1v0f5414d0ae07416d 1v000340dd40ee1e20
Frame 0236 : 1v0c1608e04bfee0ca 1v00039a51847e229f
Frame 0237 : 1v0c34e3f0b80390b9 1v0003a43a22cc24e6
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 1v0ff60b5f7efcd0c0 1v0003e03b00221040
Frame 0247 : 1v0c240b31810dc199 1v00031622a2da142e
Frame 0248 : 1v0c34f9420006b201 1v0003247702ba170c
Frame 0249 : 1v0c350b21e6fc71f1 1v0003a62ee30a230e
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 1v0fd506d0560560bb 1v0003d056408c2360
Frame 0259 : 1v0c360de124feb15f 1v0003a83383842b9e
Frame 0260 : 1v0db401d23cf5123e 1v00034048205615a0
Frame 0261 : 1v0dd40ca1f6060201 1v0003405a015a2a80
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 1v0ff60c805cf9d0f6 1v0003e042808029a0
Frame 0271 : 1v0c140dd24208524a 1v000316b044301ff5
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 1v0c760e32f40192f6 1v0003b61c21e40447
Frame 0281 : 1v0c3519d1dc095219 1v0003264a03d22d1a
Frame 0282 : 1v0c1602803dfc608c 1v00039a0864782e5f
Frame 0283 : 1v0c360930d303410f 1v0003282843c6207e
Frame 0284 : 1v0ef505ff6b01f071 1v0003d005a01e2ae0
Frame 0285 : 1v0c16086002fcb0ad 1v00039a17648a2eff
Frame 0286 : 1v0ff603e051fe20a1 1v0003e009618c2300
Frame 0287 : 1v0dd40ef2af1522b3 1v0003402481942c20
Frame 0288 : 1v0d7415822a08b240 1v000340b120d42240
Frame 0289 : 1v0f5414e26b0cb278 1v0003407da0240480
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 1v0ef507c187011196 1v0003d01a40b62100
Frame 0299 : 1v0dd418513a0051be 1v0003407ac01a2360
Frame 0300 : 1v0ff60e4187ffe1a7 1v0003e00860b62d00
Frame 0301 : 1v0dd40bb10c0c1142 1v00034022a12224e0
Frame 0302 : 1v0ff607ef94f7e091 1v0003e049205825e0
Frame 0303 : 1v0c641041ed09f200 1v0003243742922726
Frame 0304 : 1v0df5057fdc01e080 1v0003d06361842de0
Frame 0305 : 1v0c040932d30d12d4 1v00030872643e1f3b
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 1v0ff60d112efd7160 1v0003e04be0922380
Frame 0315 : 1v0f540170f90cd10d 1v00034003c0e00e80
Frame 0316 : 1v0fa4f3226709f267 1v0003401860da0a60
Frame 0317 : 1v0c16fb7f72f9dff2 1v00039a03c4cc285f
Frame 0318 : 1v0df5fd2002f1b044 1v0003d00e01682540
Frame 0319 : 1v0df50d1188f8f1a4 1v0003500860462e40
Frame 0320 : 1v0df5088096f590e8 1v0003d023a13a0660
Frame 0321 : 1v0df507efb502b096 1v0003d038412c1f60
Frame 0322 : 1v0df505d0d4fbb0ff 1v0003d04ec15419c0
Frame 0323 : 1v0c341061f0016203 1v0003246361c21fc3
Frame 0324 : 1v0de40f21b30701cd 1v0003408ba1682660
Frame 0325 : 1v0ff6fe81d8f8b1db 1v00036078e0821680
Frame 0326 : 1v0ff6fe81d6f8b1d9 1v00036078e0821680
Frame 0327 : 1v0ff601f06700a0a0 1v0003e05820d61480
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 1v0df509ef4600a0a6 1v0003d023a1482220
Frame 0337 : 1v0c241122670dc270 1v000316b4e2ee1e3a
Frame 0338 : 1v0c1608624a00f24e 1v00031a31a4a8097f
Frame 0339 : 1v0d74045faf079068 1v0003c046415e2e20
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 1v0c34026155fb4161 1v000324ae61ba2be3
Frame 0349 : 1v0ef5f6707b03f089 1v0003d002c0a81260
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 1v0c3604209b0060ce 1v0003a8950376173e
Frame 0359 : 1v0c16fdb1c501b1c8 1v00039a6cc42c261f
Frame 0360 : 1v0eb406b1a30d41ad 1v000340b3000e25c0
Frame 0361 : 1v0c3409932205f323 1v000324b4e2ec09ac
Frame 0362 : 1v0ff6fc8031feb060 1v0003e02fc0961f20
Frame 0363 : 1v0c050bb0d7046122 1v00038a0865322bdf
Frame 0364 : 1v0eb40a426d0b3270 1v00034098c07e1b00
Frame 0365 : 1v0c051f329ffe92bd 1v00030a366588197f
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 1v0c75ff6097fc00b7 1v0003b40001b425a3
Frame 0375 : 1v0c2408328c05e28f 1v00031664430e189a
Frame 0376 : 1v0df5fbb066f51084 1v0003d0b7c0122d80
Frame 0377 : 1v0c360fa1bb0681d5 1v0003a8338336259e
Frame 0378 : 1v0c160c725f0ae264 1v00031a11c40007df
Frame 0379 : 1v0db40e722400422e 1v00034043804a2d80
Frame 0380 : 1v0c34055140127153 1v0003248603c82206
Frame 0381 : 1v0c0504cf3503605a 1v00038a0005380f5f
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 1v0ed40821180c513a 1v0003408240bc19e0
Frame 0391 : 1v0ff60840510000c6 1v0003e02480162620
Frame 0392 : 1v0c740d01af0251c4 1v000332ce41ec2c02
Frame 0393 : 1v0ff6f8c08bf3109b 1v0003e00f00342d20
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 1v0c340cf278fb227c 1v0003245281f22483
Frame 0403 : 1v0c360ee159fdc187 1v0003a81682562d4f
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 1v0ff60c009c071108 1v0003e04820be21e0
Frame 0413 : 1v0c2409a12608014b 1v00031604a2ee1fb6
Frame 0414 : 1v0c3610c16c03a19e 1v00032823a2ae255e
Frame 0415 : 1v0ff60c0045ff40e9 1v0003e02fc0362d40
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 1v0c760a91a40121b5 1v0003366f81aa1c47
Frame 0425 : 1v0ff60e2036fbb100 1v0003e03380661680
Frame 0426 : 1v0c360b10510240e2 1v0003a81b2382269e
Frame 0427 : 1v0c3610830805330a 1v00032821c31c1d1e
Frame 0428 : 1v0ff60d1fbf00a0e0 1v0003e02c00402e40
Frame 0429 : 1v0f541b42c00e42cf 1v00034031a06e0280
Frame 0430 : 1v0db40542420f2245 1v000340c3e0320360
Frame 0431 : 1v0ff60d10cef62128 1v0003e05a002015e0
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 1v0db40f3291024296 1v0003400860001020
Frame 0441 : 1v0ff60ae055fb20e2 1v0003e020c0160420
Frame 0442 : 1v0c360940d5f3b111 1v0003a805a2802d4f
Frame 0443 : 1v0cf40fb14c108182 1v00034029405c0fa0
Frame 0444 : 1v0c1509dfa3fec0ae 1v00039815847e2e9d
Frame 0445 : 1v0c75074fd3eca093 1v0003b45be1ce1ac3
Frame 0446 : 1v0dd41c21320c71e6 1v00034003c13c1340
Frame 0447 : 1v0de4eea1cd0461ce 1v000340ab817216c0
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 1v0c360c50a403410e 1v0003a87f83001fde
Frame 0457 : 1v0c3408b2860d7288 1v000324bc6312056c
Frame 0458 : 1v0c34ffb28b08b28c 1v0003245281bc2263
Frame 0459 : 1v0c3608a0f3010122 1v0003a810e33e2d9e
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
