Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0053 : 1v0fd51b506306e1bd 1v000350e6a01c2040
Frame 0054 : 1v0f5414008912d15b 1v00034043805c1a80
Frame 0055 : 1v0c3608d09ffb20ef 1v0003a830c3c80a7e
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 1v0ff60b80caf7711a 1v0003e03841662340
Frame 0065 : 1v0c04f8d252062252 1v00030846442c2377
Frame 0066 : 1v0c0502a001fd6070 1v00038a2fc4cc0e5f
Frame 0067 : 1v0df5087fba01109f 1v0003d06f814426a0
Frame 0068 : 1v0dd419e1981071f4 1v0003404560240b40
Frame 0069 : 1v0dd41ee1530e4210 1v0003401fe02e0dc0
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 1v0df5f1f145fe2147 1v0003d061811c2e00
Frame 0079 : 1v0c34fae1a1f981a4 1v0003a427630c1cc6
Frame 0080 : 1v0c74deb1ee05c1ee 1v0003321c21c61721
Frame 0081 : 1v0db410703208c11d 1v00034000010a2100
Frame 0082 : 1v0ff60b6125fd4152 1v0003e022a0862040
Frame 0083 : 1v0ff6034fcdf15063 1v0003e040a0b010c0
Frame 0084 : 1v0dd41aaf9c0d81ac 1v0003401760a22080
Frame 0085 : 1v0ee421d144028232 1v0003406360ca1880
Frame 0086 : 1v0fe503dff2fc4075 1v0003d03c00b816c0
Frame 0087 : 1v0dd412a25c000267 1v00034091414e2d40
Frame 0088 : 1v0df5ffbf7a050022 1v0003d06441601ca0
Frame 0089 : 1v0cf4fe4096fdd0b2 1v00034021c04c1e20
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 1v0c750a1216ee221d 1v00033429420a1466
Frame 0099 : 1v0ff60a203401d0cf 1v0003e00001881200
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 1v0dd40d80cb0a712b 1v0003404be03a1120
Frame 0109 : 1v0c160601200a0139 1v00039a00041a297f
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 1v0c35052122fa1139 1v0003a67082ae2196
Frame 0119 : 1v0ff60830e3014114 1v0003e05640ee26a0
Frame 0120 : 1v0db4fce2910d4292 1v0003405280740900
Frame 0121 : 1v0ff605201a011091 1v0003e04b008c1300
Frame 0122 : 1v0cf40e023406e23d 1v0003405640c01340
Frame 0123 : 1v0c340ab2ce0602d0 1v0003244562cc156c
Frame 0124 : 1v0c75012114029124 1v0003b478e1f427c6
Frame 0125 : 1v0de4f9307805e08c 1v000340e5a1161b80
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 1v0fb5025022fe607c 1v0003d010e0b22dc0
Frame 0135 : 1v0dd40e82e60e62e9 1v0003405461821280
Frame 0136 : 1v0ff604b06afb00b4 1v0003e0a040a82620
Frame 0137 : 1v0dd41110f305215c 1v0003400860942a60
Frame 0138 : 1v0dd41110f305215c 1v0003400860942a60
Frame 0139 : 1v0c350b5fa5ff10c3 1v0003a61fe39a1fba
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 1v0c7602e0980390c6 1v0003b60e01ea1b07
Frame 0149 : 1v0fe50f50d205013d 1v0003d02a216813a0
Frame 0150 : 1v0cf40101f70981fa 1v000340c021242ce0
Frame 0151 : 1v0c34fdb1d00b61d2 1v0003247702942443
Frame 0152 : 1v0c2406d19305d19f 1v000316d983042d5a
Frame 0153 : 1v0c2504410cfd4124 1v0003981582a02c9e
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 1v0ff608e0faff6128 1v0003e010e0f00de0
Frame 0163 : 1v0ef515b1a80ac1e0 1v0003502840be1500
Frame 0164 : 1v0c16dae1c501e1c5 1v00039a0684b4147f
Frame 0165 : 1v0c24f060bb04f0c0 1v000316e3c33222ce
Frame 0166 : 1v0de40d91b30f01c8 1v00034012c1960860
Frame 0167 : 1v0c15056fecfe9084 1v00039810e4a82277
Frame 0168 : 1v0ff60a9037ff90d5 1v0003e026602a19c0
Frame 0169 : 1v0c7608817dfdc18f 1v0003b61681be26a7
Frame 0170 : 1v0c640ac26d0b2271 1v0003241b22460fa5
Frame 0171 : 1v0cf40911fc13e204 1v0003403a21080d60
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 1v0db400d2fb0742fc 1v00034010e0340be0
Frame 0181 : 1v0ff611f132010181 1v0003e006802e04c0
Frame 0182 : 1v0c1522329f0622c8 1v00031839251221af
Frame 0183 : 1v0c6408524902024d 1v0003a41b220421c3
Frame 0184 : 1v0db40c81820b319d 1v000340e101560940
Frame 0185 : 1v0df5071fb9f6008c 1v0003d023a16c2320
Frame 0186 : 1v0c24050244096246 1v00031616836c23ee
Frame 0187 : 1v0ff604c04efea0a6 1v0003e097e18c2420
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 1v0c360bc139fb4162 1v0003a831a2c8181e
Frame 0197 : 1v0ee408e1da1241e3 1v0003409600340f60
Frame 0198 : 1v0d741f121809925f 1v0003401d00b817a0
Frame 0199 : 1v0df50adfa201f0bc 1v0003d03fc14422a0
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 1v0df501df74f5f03b 1v0003d08d81662d20
Frame 0209 : 1v0ff605e02af8409f 1v0003e02d01721ee0
Frame 0210 : 1v0eb407002c0570ab 1v00034027606a2140
Frame 0211 : 1v0f750fd33302e334 1v00035084203614a0
Frame 0212 : 1v0ed402b22801022b 1v00034092403204a0
Frame 0213 : 1v0c1608915d03f173 1v00039a43847e2c1f
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 1v0c7604010fff6126 1v0003b63b01de15c7
Frame 0223 : 1v0dd408b20305b20a 1v00034068014613e0
Frame 0224 : 1v0ed41691211131a3 1v0003407800242980
Frame 0225 : 1v0c74ffaec705d004 1v0003b22761c01d81
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 1v0c1610414205417f 1v00039a00e4842a1f
Frame 0235 : 1v0ff60b50ae01210a 1v0003e01e00762160
Frame 0236 : 1v0df5fd533106e331 1v0003501b211e0480
Frame 0237 : 1v0c74f4d2400c5240 1v0003320c221a1ea2
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 1v0ff60fbf9306f102 1v0003e02d00ec2b60
Frame 0247 : 1v0c360bef9efee0cb 1v0003a81e02f80e5e
Frame 0248 : 1v0c05f2c218f10218 1v00030a1d0552115f
Frame 0249 : 1v0db409018709c199 1v00034097e0ea20e0
Frame 0250 : 1v0f5417818e0be1dc 1v000340b120b41900
Frame 0251 : 1v0ff60d7004ff00ed 1v0003e06da0e62280
Frame 0252 : 1v0eb409e0af0aa100 1v0003403920341f20
Frame 0253 : 1v0df5ff4001fe7053 1v0003d00d211e1bc0
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 1v0df5087f5c05e092 1v0003d03c00842860
Frame 0263 : 1v0f5421f1770e823e 1v000340d7a0540c20
Frame 0264 : 1v0c160e2148ffb178 1v00039a852464219f
Frame 0265 : 1v0c340e817c06519f 1v0003246442241963
Frame 0266 : 1v0c3607a112048134 1v0003a86262842d6f
Frame 0267 : 1v0c540202e705e2e8 1v000324df21bc20c3
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 1v0ff60b90b3fed10e 1v0003e05460722540
Frame 0277 : 1v0f75058f4ef9a067 1v0003d040a0dc2840
Frame 0278 : 1v0c3505d016ffc097 1v0003260d22ee2b0e
Frame 0279 : 1v0ed40eb108135153 1v0003407260022d80
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 1v0c160ee02c038107 1v00039a4ec56229ff
Frame 0289 : 1v0ee415c104055190 1v00034078e07e1760
Frame 0290 : 1v0c34f751c80be1ca 1v0003240fe1ec1f83
Frame 0291 : 1v0df5f8af11fe7fb4 1v0003d062604c2e40
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 1v0cf418a2f90db300 1v000340a040060780
Frame 0301 : 1v0c750eb3350ae337 1v0003342761d211e5
Frame 0302 : 1v0c7603df55044050 1v0003b67341e829c7
Frame 0303 : 1v0ff60a7f7dfe50b3 1v0003e04380d61500
Frame 0304 : 1v0c160a206e0490e4 1v00039a2484bc2d5f
Frame 0305 : 1v0ff6ff80d4ffc0e9 1v0003e0ae609c2ba0
Frame 0306 : 1v0eb4e9818b06818b 1v0003404dc0ce0780
Frame 0307 : 1v0cf40b22540a6259 1v0003404dc0cc09c0
Frame 0308 : 1v0fd50562c4ff42c5 1v0003504920ca06c0
Frame 0309 : 1v0fb509119b0021aa 1v00035050a0ce0900
Frame 0310 : 1v0fb50b8348076349 1v0003509420d007a0
Frame 0311 : 1v0df51462f206e2f7 1v0003d04b00c401a0
Frame 0312 : 1v0df50470f9f40115 1v0003d04380da0f60
Frame 0313 : 1v0cf415c24e087260 1v0003404b00c400c0
Frame 0314 : 1v0c160a6f15f9f0ab 1v00039a2de3f21f5f
Frame 0315 : 1v0c3603d115f8212b 1v0003a84b02ce1cbe
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 1v0c750a6ed10660aa 1v0003b407824423e6
Frame 0325 : 1v0c340f627af49280 1v000324dc41b01783
Frame 0326 : 1v0df50362390e023b 1v0003506900041ac0
Frame 0327 : 1v0ff60610e4ff610c 1v0003e04ec18e1e00
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 1v0df5fe3eaa003fed 1v0003d02de1201820
Frame 0337 : 1v0db4f8020308f204 1v000340b9a0942160
Frame 0338 : 1v0db40b020703d20f 1v000340d201901f80
Frame 0339 : 1v0c76ff417e024184 1v0003b61fe2001507
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 1v0db40c81d80311e7 1v000340e4c19a2980
Frame 0349 : 1v0d740742820c7284 1v00034023a0480ee0
Frame 0350 : 1v0ff6073fae00008c 1v0003e050a0a026e0
Frame 0351 : 1v0f6410a07513e12d 1v00034028409a0ec0
Frame 0352 : 1v0c341002dd0342e0 1v00032491429c1c0c
Frame 0353 : 1v0c36084050fef0c5 1v0003a80862f6241e
Frame 0354 : 1v0c25fe21af0361b2 1v0003185fa2c80c3e
Frame 0355 : 1v0ff608c0cf04f10a 1v0003e022a09a19c0
Frame 0356 : 1v0c760a4017fd30c9 1v0003b61fe23e1c47
Frame 0357 : 1v0ef506509a02b0db 1v0003d013a0242340
Frame 0358 : 1v0df50e2188f721a7 1v0003d02b21481ec0
Frame 0359 : 1v0eb410321c0ed229 1v0003401e00aa2620
Frame 0360 : 1v0db40961ae05e1bc 1v000340d9816a2c60
Frame 0361 : 1v0c360a907f02e0ef 1v0003a8b4e3d2215e
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 1v0c751502d80392de 1v00033480619e0c43
Frame 0371 : 1v0ff604d03c00209e 1v0003e03de0541860
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 1v0ff608d0d7fbb110 1v0003e03560ae0bc0
Frame 0381 : 1v0df50920560500d0 1v0003d016807221a0
Frame 0382 : 1v0dd410e2df0d02e3 1v0003403a207c03a0
Frame 0383 : 1v0df5f96fb7fe9000 1v0003d04641122420
Frame 0384 : 1v0ff60ed07300d117 1v0003e03380be2520
Frame 0385 : 1v0df507503c0100b4 1v0003d009613e1800
Frame 0386 : 1v0c360b115f00a17d 1v0003a80003a8131e
Frame 0387 : 1v0fb50e53180c731a 1v0003503ce17c1420
Frame 0388 : 1v0cf40762afffa2b0 1v00034031a19c1800
Frame 0389 : 1v0c5402f1ea0731ee 1v0003248f61c21f03
Frame 0390 : 1v0ff607516bfc517d 1v0003e054607e1fa0
Frame 0391 : 1v0ff60eb08708c11b 1v0003e03480060b20
Frame 0392 : 1v0ff6fbe16d010172 1v0003e037403c1080
Frame 0393 : 1v0c36f29ff2fad00a 1v0003a802c32c29fe
Frame 0394 : 1v0ff60d90baffc123 1v0003e02b20c82580
Frame 0395 : 1v0c3509a2e509b2e6 1v0003267ca3320336
Frame 0396 : 1v0c341782b50722bf 1v00032426636e046a
Frame 0397 : 1v0c24ec230a0a230a 1v00031652835809ae
Frame 0398 : 1v0c24f3a30905e309 1v00031652835809ae
Frame 0399 : 1v0c340691ca03c1d2 1v0003243483641266
Frame 0400 : 1v0c360bb106ff513f 1v0003a83de2d82bbe
Frame 0401 : 1v0c340bd16c0f1189 1v0003249062ec19ec
Frame 0402 : 1v0c3404b23b02923d 1v0003244a02921003
Frame 0403 : 1v0c340db162006189 1v0003245182d00b0c
Frame 0404 : 1v0c3409f29a05329c 1v0003246082d8072c
Frame 0405 : 1v0c340f02650ad26c 1v0003240f02a408ec
Frame 0406 : 1v0c3601a10dfbc11f 1v0003a834826e03ef
Frame 0407 : 1v0df504912003b135 1v0003d01c20da2ea0
Frame 0408 : 1v0c340b62ab0602ae 1v0003246182d80d0c
Frame 0409 : 1v0ff601d042fea089 1v0003e06360b420a0
Frame 0410 : 1v0f75fe9108faa114 1v0003d02661162ea0
Frame 0411 : 1v0ed411b1f713020c 1v0003406cc01e1c60
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 1v0ef50230acf840d2 1v0003d0a040c02640
Frame 0421 : 1v0eb403f2b612b2b7 1v0003405ae07007e0
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 1v0db402624b09524d 1v00034003c0f80d20
Frame 0431 : 1v0c36042fa5017062 1v0003a821c32c1c7e
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 1v0fb50f406b018119 1v0003d02ee04228e0
Frame 0441 : 1v0c2406f070ff40c8 1v0003965cc3da2e36
Frame 0442 : 1v0c34fe11e30631e5 1v0003244b01e210e3
Frame 0443 : 1v0c141c70f90361de 1v0003166da4bc2467
Frame 0444 : 1v0eb40df28c0a8291 1v00034024800615c0
Frame 0445 : 1v0c7409a1c606f1d2 1v0003b21681a82e61
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 1v0db4f9a041fdf05f 1v0003c06ea0e42be0
Frame 0455 : 1v0fa4efd1bafc31bb 1v000340ac805e0c00
Frame 0456 : 1v0c160760a7fbf0e9 1v00039a374500249f
Frame 0457 : 1v0c340f3324060326 1v00032499c2e4154c
Frame 0458 : 1v0cf416223b0de250 1v00034041a0e80b60
Frame 0459 : 1v0c760c3020f620e3 1v0003b64461d02187
