Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 1v0ff60a20d4fbc116 1v0003e02941801700
Frame 0053 : 1v0ff605609b0510d6 1v0003e01760b20d00
Frame 0054 : 1v0ff6fb6fe5002028 1v0003e057217827a0
Frame 0055 : 1v0c040f42540ec25c 1v0003083c03f61957
Frame 0056 : 1v0dd400111002711f 1v00034002c10c2a60
Frame 0057 : 1v0db410829911529f 1v0003400fe0501980
Frame 0058 : 1v0ff60def4dfab0e3 1v0003e00d203824a0
Frame 0059 : 1v0ff6037fab03d05c 1v0003e055408c2400
Frame 0060 : 1v0c741201960771c1 1v0003321e02140782
Frame 0061 : 1v0c151c022204e253 1v0003183fc4722cbb
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 1v0c76fff04dfee084 1v0003b610e23c2d67
Frame 0071 : 1v0df508e1960501a6 1v0003d005a1642540
Frame 0072 : 1v0c350d5210ffa21a 1v0003264be2b823d6
Frame 0073 : 1v0c1604901bfe808d 1v00039a18640022ff
Frame 0074 : 1v0db40eb0e204013f 1v000340a320b426c0
Frame 0075 : 1v0c36fed13502b13f 1v0003a812c32e0ffe
Frame 0076 : 1v0c7611723602a242 1v0003b60fe1ce0267
Frame 0077 : 1v0c750ac301023302 1v00033414a1d008a3
Frame 0078 : 1v0c640e608c0b9119 1v0003242b21bc1d65
Frame 0079 : 1v0c650b92b60702b8 1v0003261a41d21707
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 1v0ef50cd0d705c12b 1v0003d05dc08e0440
Frame 0089 : 1v0c340d225a0b3260 1v0003248ac1ec2e63
Frame 0090 : 1v0c760940a902b0f8 1v0003b67441d82cc7
Frame 0091 : 1v0ed40c31ec0ae1f8 1v0003400e00141b80
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 1v0db4e6e2d40ec2d4 1v000340d020f81e80
Frame 0101 : 1v0c1608f102fca12d 1v00039a2c0420285f
Frame 0102 : 1v0de405f167041176 1v00034003c1982a40
Frame 0103 : 1v0df508a0cffbb10a 1v0003d07da1402b60
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 1v0ff60be07af450f9 1v0003e02940282360
Frame 0113 : 1v0f541f90ad0fb202 1v0003403de0a620a0
Frame 0114 : 1v0db407e232090236 1v0003402580b21c60
Frame 0115 : 1v0c75f14003020015 1v0003b43841fc1003
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 1v0df500d0b00930d0 1v0003d021c16e2920
Frame 0125 : 1v0df501b0d6f3a0f1 1v0003d02761421460
Frame 0126 : 1v0cf41540b00f5173 1v00034070808e03e0
Frame 0127 : 1v0c3411626300926d 1v00032414a1d026e3
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 1v0ff608dfd8f830a9 1v0003e087e0ee2460
Frame 0137 : 1v0ff60d1fcafc60e1 1v0003e000e1022640
Frame 0138 : 1v0d7407524a0f424d 1v0003401d004409a0
Frame 0139 : 1v0c34ec7292086292 1v0003240681d019a5
Frame 0140 : 1v0c6402614dfc0159 1v0003a42841ec2ba3
Frame 0141 : 1v0c0410e29708f29c 1v000308ed241e259b
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 1v0c340ec2c90872cc 1v000324b7c1ae16a3
Frame 0151 : 1v0ff6033000fa9074 1v0003e02b200e13a0
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 1v0ff611806404b134 1v0003e02760c00d00
Frame 0161 : 1v0ed40ee237070240 1v0003401e00c60900
Frame 0162 : 1v0cf409828c0f628f 1v0003404be0b00e00
Frame 0163 : 1v0ed40d80e60df138 1v0003404740b40940
Frame 0164 : 1v0fa4efc0460e204f 1v0003403840b80a40
Frame 0165 : 1v0c35098fa0ffa0a9 1v0003a606834c1cda
Frame 0166 : 1v0df501f0a2fd30ca 1v0003d00e014a2c40
Frame 0167 : 1v0c050b5077fe60f2 1v00038a29448a20df
Frame 0168 : 1v0d74ffc033f80073 1v0003c05821422260
Frame 0169 : 1v0c360e11ca07c1dd 1v0003286542d22e5e
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 1v0ef504d0fefda11a 1v0003d0b4e0922820
Frame 0179 : 1v0c350b9120004150 1v0003260f037429f6
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 1v0c360a2f7dfaf0ae 1v0003a837427e2aef
Frame 0189 : 1v0db401c09b10a0c3 1v000340d2e1061e20
Frame 0190 : 1v0c76fa7fbafb0009 1v0003b631a1ac2e67
Frame 0191 : 1v0c740b4271ffe275 1v0003322d01ac2bc2
Frame 0192 : 1v0c3604cfa8fa806b 1v0003a83383b22c3e
Frame 0193 : 1v0c2410617d1541a7 1v000316da62920b47
Frame 0194 : 1v0ff609efaefda0b0 1v0003e019404c21e0
Frame 0195 : 1v0d7403710803e11f 1v0003c038407029e0
Frame 0196 : 1v0c34077256fab259 1v00032402c31410aa
Frame 0197 : 1v0c351172dcfc72df 1v00032604a314119a
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 1v0ff60f8fe9fb1106 1v0003e00e00902060
Frame 0207 : 1v0db40f224c0cf254 1v0003404be0cc2a80
Frame 0208 : 1v0d740f80e00fb145 1v0003403560bc2540
Frame 0209 : 1v0ff60b80baf5f111 1v0003e02840840f20
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 1v0c3609b20503120c 1v0003a84dc300259e
Frame 0219 : 1v0ff604bfaffc406c 1v0003e02d00ce2d20
Frame 0220 : 1v0ff6fd204d000076 1v0003e0b4e1122780
Frame 0221 : 1v0dd412d1b406a1da 1v00034080607a0c40
Frame 0222 : 1v0db4f3707e0b3087 1v0003407bc0901e80
Frame 0223 : 1v0de416525b0cb26d 1v00034001e0420ac0
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 1v0c36033168011173 1v0003a811c2dc169e
Frame 0233 : 1v0ff60430d40210f8 1v0003e02760a61ea0
Frame 0234 : 1v0ff608d07a0040dc 1v0003e06ae0800f00
Frame 0235 : 1v0df5f91fae02eff9 1v0003d03fc1161ca0
Frame 0236 : 1v0c360b20a7039106 1v0003a87ac2ac2bbe
Frame 0237 : 1v0c15ff4168fe216f 1v00039811c4162adb
Frame 0238 : 1v0d74fe71610ba168 1v0003405540a42060
Frame 0239 : 1v0d7400119a0e019f 1v0003400f006c0be0
Frame 0240 : 1v0fe517824e0a6264 1v0003504fa0ec0ae0
Frame 0241 : 1v0c640352dd0612de 1v0003244b02382ea6
Frame 0242 : 1v0f540760f9056121 1v0003401b20da1420
Frame 0243 : 1v0c050960caf7910c 1v00038a01e54829df
Frame 0244 : 1v0c3413b20ffe3226 1v000324a6e1dc2ea3
Frame 0245 : 1v0dd40ec02dfea106 1v0003c01760561d40
Frame 0246 : 1v0c24eeeeaefe4f2b 1v0003963562b6228e
Frame 0247 : 1v0c340d62a407b2a7 1v0003240e02982c0c
Frame 0248 : 1v0fd52281cafdc25a 1v0003506900ca0740
Frame 0249 : 1v0cf40b128a0b628d 1v0003403fc0980140
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 1v0c340c20510a60ef 1v0003a41d020c2a23
Frame 0259 : 1v0cf407f1dffe31e7 1v0003404640121ae0
Frame 0260 : 1v0c160a3059f7b0dc 1v00039a2d04822c7f
Frame 0261 : 1v0ff604d0b100b0e1 1v0003e02660a22a80
Frame 0262 : 1v0c6601ffcbfbd054 1v0003a824823e1c2f
Frame 0263 : 1v0ff6095048ff50cd 1v0003e03840202480
Frame 0264 : 1v0c340711ea10b1f0 1v000324d4c38e23ea
Frame 0265 : 1v0df51132fdfd7300 1v0003502481580900
Frame 0266 : 1v0dd4099308073309 1v00034029417a0a60
Frame 0267 : 1v0de40762c10782c3 1v00034054616002c0
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 1v0c3504d0ea01610b 1v0003a62ee33a210e
Frame 0277 : 1v0cf411e19e1031c6 1v000340a320261560
Frame 0278 : 1v0ff6093096ff30ed 1v0003e020c0121520
Frame 0279 : 1v0c160930ec014120 1v00039a01e4d611ff
Frame 0280 : 1v0c350d21940921ae 1v00032608625c16eb
Frame 0281 : 1v0df507df8df9f08f 1v0003d003c0ca2e60
Frame 0282 : 1v0c141041e7e701fb 1v0003164a04b42227
Frame 0283 : 1v0c361911f9fcb228 1v0003286183d4157e
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 1v0c360b72d5fba2d7 1v0003a81fe30e06be
Frame 0293 : 1v0c3411022e02123b 1v00032415832e2b6a
Frame 0294 : 1v0c2408817f0a3190 1v00031619430e18da
Frame 0295 : 1v0c3411322d02123a 1v00032414a32e2b6a
Frame 0296 : 1v0cf40c706d0660fa 1v0003c02a21701f20
Frame 0297 : 1v0df50b3069f920ec 1v0003d003c1442280
Frame 0298 : 1v0c3607b04600f0bc 1v0003a82fc3ae291e
Frame 0299 : 1v0de41922c9f912d4 1v0003400961440780
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 1v0ff6fca0f5051100 1v0003e05fa0a21960
Frame 0309 : 1v0c3402c167fc9172 1v0003246262dc2bec
Frame 0310 : 1v0ff605ef4efd206d 1v0003e047401a1a40
Frame 0311 : 1v0c361aa2d4eae2e0 1v0003286623b61afe
Frame 0312 : 1v0c3413926304126f 1v0003240c21e42863
Frame 0313 : 1v0db404827b08a27c 1v00034019400e2580
Frame 0314 : 1v0ff601bfef01705f 1v0003e00f001c2b00
Frame 0315 : 1v0df50b7218f6e220 1v0003507260742360
Frame 0316 : 1v0ff6034e9404f039 1v0003e00f00fc2d40
Frame 0317 : 1v0ff6029fedf4c067 1v0003e03480e025a0
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 1v0f7500f08bff70b4 1v0003d02660822a20
Frame 0327 : 1v0c760d8fb4fb20e4 1v0003b63561d21607
Frame 0328 : 1v0db40f806e0e011e 1v0003408f60000d40
Frame 0329 : 1v0c760ac199fb71ac 1v0003b64dc21422a7
Frame 0330 : 1v0cf413bf5714f13d 1v0003405be07a2580
Frame 0331 : 1v0c341081f7fc420a 1v000324d9834e2eaa
Frame 0332 : 1v0c7604404f01f0a2 1v0003b60c21e82b47
Frame 0333 : 1v0c3409b2a80a62aa 1v00032423a1c22583
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 1v0ff60d0068ff30ff 1v0003e02fc06c1440
Frame 0343 : 1v0ff60a90f0fac12a 1v0003e04280f62ca0
Frame 0344 : 1v0de40a41600bb17a 1v0003405a00740a20
Frame 0345 : 1v0c1607208405d0d4 1v00039a1e0458105f
Frame 0346 : 1v0c76079112043134 1v0003b6680230180d
Frame 0347 : 1v0fd506606bf800c1 1v0003d02d005e08c0
Frame 0348 : 1v0df505705f0060b4 1v0003d01e01001460
Frame 0349 : 1v0c3503f0e9030107 1v0003260963342b2e
Frame 0350 : 1v0ed41e321bf2825b 1v0003407e80160580
Frame 0351 : 1v0fa40240791590ae 1v000340b4e0361820
Frame 0352 : 1v0c64f902f10732f1 1v00032405a2522d46
Frame 0353 : 1v0d7408f2720ce275 1v00034025803a1a40
Frame 0354 : 1v0c360bf1bd0211cd 1v0003a84742681e0f
Frame 0355 : 1v0d74f80041fbc05b 1v0003c06da11c2240
Frame 0356 : 1v0c351081ae0681cd 1v0003267163e42bae
Frame 0357 : 1v0c35188259ff8270 1v0003261683922afa
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 1v0c760af13ffdd163 1v0003b62841d41d47
Frame 0367 : 1v0ff60b209701b0fe 1v0003e014a04004a0
Frame 0368 : 1v0ff6007088fe60b0 1v0003e012c03a0d40
Frame 0369 : 1v0de40b8ea9f7e0ba 1v0003c03660b82960
Frame 0370 : 1v0c640ce326081328 1v0003247ac1d22163
Frame 0371 : 1v0ff60dc0d000012f 1v0003e066218a2b80
Frame 0372 : 1v0c360f4096011126 1v0003a8708360285e
Frame 0373 : 1v0c76070217ff221b 1v0003b67262842787
Frame 0374 : 1v0cf408dfd402d0a8 1v0003400f00e219e0
Frame 0375 : 1v0dd414714605c19f 1v0003402c00d014c0
Frame 0376 : 1v0eb40652500c9253 1v0003403de1840ee0
Frame 0377 : 1v0c241282230ef234 1v00031696e3ec206e
Frame 0378 : 1v0c341481a30c41d6 1v0003244b03e2214c
Frame 0379 : 1v0c2409513810e158 1v00031697e20009a7
Frame 0380 : 1v0c360de15df61186 1v00032836633a2cfe
Frame 0381 : 1v0c65106270000277 1v00032624821028c7
Frame 0382 : 1v0ff6ff4ff600804d 1v0003e012c07c1680
Frame 0383 : 1v0c760b718fff11a5 1v0003b61582340d67
Frame 0384 : 1v0c7614508802d15f 1v0003b612c22e0d27
Frame 0385 : 1v0de41ea0df0c71f9 1v0003408ac09621a0
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 1v0ff60cc0fc05c13f 1v0003e00680380dc0
Frame 0395 : 1v0ff605e0d500c0ff 1v0003e01c21762d40
Frame 0396 : 1v0c740a618801e19c 1v000332cf21a223c2
Frame 0397 : 1v0fb50bdf8afff0c8 1v0003d04a005e23a0
Frame 0398 : 1v0db414f1590f31ad 1v000340d9814a1ae0
Frame 0399 : 1v0c54fff18e0e2194 1v000324a221b21203
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 1v0db4f2e13810813a 1v0003409d811e00c0
Frame 0409 : 1v0ff609902ffbb0c7 1v0003e00961041f00
Frame 0410 : 1v0dd412a269080274 1v00034024812a02a0
Frame 0411 : 1v0ff60b104bfb00e0 1v0003e01a40a81fa0
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 1v0ef5f8bea6ec7f9f 1v0003d05fa03c1c20
Frame 0421 : 1v0df507818f00d19c 1v0003503fc0dc2ca0
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 1v0db4fe02630d6264 1v00034000016a1ac0
Frame 0431 : 1v0c360d30280540f1 1v0003a8b7c3c01f1e
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 1v0db40b020703d20f 1v000340d201901f80
Frame 0441 : 1v0ff6f1b14d05714f 1v0003e002c0e60fa0
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 1v0ff602a195ff819c 1v0003e02fc07e26e0
Frame 0451 : 1v0ed4fc31b70ac1b9 1v000340c3005e2000
Frame 0452 : 1v0ff60e30ffffb14a 1v0003e03fc18c2700
Frame 0453 : 1v0c1611c091021141 1v00039a4be47e263f
Frame 0454 : 1v0c7413a1b50711de 1v00033202c1ac2521
Frame 0455 : 1v0c340b429af2d29c 1v0003242b23001c26
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
