Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0051 : 0v0000000000000000 0v0000000000000000
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 1v0c35ffd063fdc092 1v0003a62b22cc258e
Frame 0059 : 1v0df50260b0fc90d6 1v0003d008608c2be0
Frame 0060 : 1v0c3509d255018259 1v000326384322144e
Frame 0061 : 1v0c240610b30a70e9 1v00031652835610da
Frame 0062 : 1v0c2508a25a0b925e 1v0003180d23360e3e
Frame 0063 : 1v0db40f80530e0117 1v0003408f60000d40
Frame 0064 : 1v0ff606b054f0c0b9 1v0003e001e0722280
Frame 0065 : 1v0ff60c507cff60fe 1v0003e02480c818a0
Frame 0066 : 1v0c34faf2e20822e2 1v0003245be2e8138c
Frame 0067 : 1v0cf4027fc8f69059 1v0003c03fc04c1fc0
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 1v0ff60cb0a200b111 1v0003e062617c25a0
Frame 0077 : 1v0c761312d90482de 1v0003b698c1ca15e7
Frame 0078 : 1v0cf41540b00f5173 1v00034070808e03e0
Frame 0079 : 1v0c3411626300926d 1v00032414a1d026e3
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 1v0df506ff35fa207a 1v0003d005a0be2c00
Frame 0089 : 1v0c350a1026fc20ca 1v0003a61ee2680a4b
Frame 0090 : 1v0df5fd80c1fc40d4 1v0003d03de1402240
Frame 0091 : 1v0c350c0fd4ec10d2 1v0003a65a02fc1a96
Frame 0092 : 1v0f540680661080c0 1v000340d6a0d013e0
Frame 0093 : 1v0c75016f3bff702b 1v0003b47521f81e86
Frame 0094 : 1v0ff60c8079ff90ff 1v0003e03c004a1080
Frame 0095 : 1v0dd408929c0eb29e 1v00034078019820e0
Frame 0096 : 1v0c150c30480020ec 1v0003982844f019cf
Frame 0097 : 1v0fa4115279042281 1v000340ac80780580
Frame 0098 : 1v0c240531f40da1f9 1v0003163b03a02296
Frame 0099 : 1v0c360a7355086355 1v0003281e039a02fe
Frame 0100 : 1v0c74eee2ad08a2ae 1v00033200e1a016e1
Frame 0101 : 1v0db4066251077254 1v0003400b419c1580
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 1v0df50d5099036113 1v0003d02c01301c00
Frame 0111 : 1v0df5fc4031fd205e 1v0003d029413c0d00
Frame 0112 : 1v0c360da022fe00f5 1v0003a626629e187c
Frame 0113 : 1v0c05087f68fb1094 1v00038a52850a261f
Frame 0114 : 1v0f75063f87f68078 1v0003d001e16e2b20
Frame 0115 : 1v0c35086313fbf314 1v0003261fe25810cb
Frame 0116 : 1v0c240b823afd4240 1v00031641a2760407
Frame 0117 : 1v0c650d22e310f2e5 1v0003268ac2861e07
Frame 0118 : 1v0c640122c3ff42c4 1v0003245642401626
Frame 0119 : 1v0c741b72a80e22ba 1v00033266223a1181
Frame 0120 : 1v0c660640d7033103 1v0003a82fc23e0e0f
Frame 0121 : 1v0db40a02420de246 1v00034062616210e0
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 1v0c04fe0edffb1ff0 1v00038840a5082bfb
Frame 0131 : 1v0cf40a623c0ca241 1v000340c7a03c10e0
Frame 0132 : 1v0c1605704cfe50ab 1v00039a2ee4102c9f
Frame 0133 : 1v0df505331b0bc31c 1v0003502d002c09c0
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 1v0c7502a07cfb60b2 1v0003b45fa1f82ee3
Frame 0143 : 1v0c350b9120004150 1v0003260f037429f6
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 1v0ff60870480320c4 1v0003e06ea04c23e0
Frame 0153 : 1v0ed416a16b0e71c3 1v000340e9601e1540
Frame 0154 : 1v0ed416d2660ce277 1v0003403920620120
Frame 0155 : 1v0c760a401f0390cb 1v0003b64ec1fc25a7
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 1v0cf4037003fcb078 1v0003c005a1961620
Frame 0165 : 1v0ff60f8fe9fb1106 1v0003e00e00902060
Frame 0166 : 1v0c7403a2800e2281 1v00033250a1a60c42
Frame 0167 : 1v0db40f224c0cf254 1v0003404be0cc2a80
Frame 0168 : 1v0c340ee1eb0f21fc 1v00032423a2c2296c
Frame 0169 : 1v0ff608f0cb05c109 1v0003e08240582da0
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 1v0db4080080fb50d8 1v0003c014a0b82b40
Frame 0179 : 1v0ed40511ce0cc1d4 1v0003401c200e16c0
Frame 0180 : 1v0ff60c7fe1fcc0da 1v0003e01c20822220
Frame 0181 : 1v0c5413a1c3f9d1e8 1v0003246ea1bc2943
Frame 0182 : 1v0df50b21f5fe21fe 1v0003d06da14a1320
Frame 0183 : 1v0c640df1e002d1f0 1v0003a43921fa2165
Frame 0184 : 1v0c76127246fed253 1v0003362481f62907
Frame 0185 : 1v0c0405b229f8422d 1v00030846458c13cf
Frame 0186 : 1v0c640822e612c2e7 1v000324a5e1f62b05
Frame 0187 : 1v0df509c0180310c3 1v0003d052808a2e80
Frame 0188 : 1v0ed40511ce0cc1d4 1v0003401c200e16c0
Frame 0189 : 1v0c25eda116037118 1v00039814a2742e4f
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 1v0c76098fa6fa60aa 1v0003b61941d02b27
Frame 0199 : 1v0ef509a103fbe132 1v0003d040a04815e0
Frame 0200 : 1v0c3605b01b068098 1v0003a84ce36e2e5e
Frame 0201 : 1v0c35f7708df2b09b 1v0003a61681c02627
Frame 0202 : 1v0ff60cb29d07c2a0 1v0003e00d20f210e0
Frame 0203 : 1v0c0413f21908c22f 1v0003082483f4206f
Frame 0204 : 1v0c041311d01021f1 1v0003082ee3f82077
Frame 0205 : 1v0c340e52040a0211 1v0003240963ea2ac6
Frame 0206 : 1v0c041151d10671ec 1v00030883457e25ef
Frame 0207 : 1v0c3413b20ffe3226 1v000324a6e1dc2ea3
Frame 0208 : 1v0ff60411befaa1c4 1v0003e052817e2e40
Frame 0209 : 1v0c3410218d0f01b2 1v0003240962b627a6
Frame 0210 : 1v0c340d62a40782a7 1v0003240e02982c0c
Frame 0211 : 1v0de402afd8fe8060 1v0003c00e00062960
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 1v0c76092fed0050b1 1v0003b663625e2e87
Frame 0221 : 1v0c3608713d005159 1v0003a805a2b41d5e
Frame 0222 : 1v0df5f6105406c066 1v0003d04641581b60
Frame 0223 : 1v0f6411c21d14f22d 1v0003406180a21b20
Frame 0224 : 1v0c7400c2400ce241 1v0003328521ea10e1
Frame 0225 : 1v0ff60a4186fd819a 1v0003e04460101820
Frame 0226 : 1v0c360a3fd20170b9 1v0003a82b226c222f
Frame 0227 : 1v0dd419b1c30bd209 1v00034098c00e0a00
Frame 0228 : 1v0c160ea05fff310f 1v00039a7345142ddf
Frame 0229 : 1v0ed40d71c610c1d8 1v00034031a0180ac0
Frame 0230 : 1v0dd40cc1c90001da 1v0003406801962da0
Frame 0231 : 1v0de411e0fc0d9167 1v000340e7807606a0
Frame 0232 : 1v0c750ae27a01927d 1v00033404a1e22ea3
Frame 0233 : 1v0ff60560e4f61108 1v0003e01e004a07e0
Frame 0234 : 1v0c16022fb3fe204e 1v00039a2584fa179f
Frame 0235 : 1v0c16f8e06ffbd083 1v00039a1ee41228ff
Frame 0236 : 1v0c641302c4fa72c9 1v0003244642202a66
Frame 0237 : 1v0c340cb1ba0c11cc 1v00032413a3ae0434
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 1v0ff60930a7f830f6 1v0003e013a17e0fc0
Frame 0247 : 1v0d7405208dfdb0cb 1v0003c014a14c0980
Frame 0248 : 1v0d7400002103106a 1v0003c013a1400fc0
Frame 0249 : 1v0fe50bdf9af500ca 1v0003d010e18818a0
Frame 0250 : 1v0c1608d0dafdb112 1v00039a2664a41dff
Frame 0251 : 1v0c360b52360a623d 1v0003a840a3d014de
Frame 0252 : 1v0ff604c050ff00a7 1v0003e049208c1d20
Frame 0253 : 1v0c76f8a0cefbe0d7 1v0003b640a23a26ab
Frame 0254 : 1v0eb40e019a01d1b4 1v0003402ee05826c0
Frame 0255 : 1v0df513425a05f267 1v0003d04380b825c0
Frame 0256 : 1v0ff6fae002018037 1v0003e039204a2840
Frame 0257 : 1v0c360560a8fc70de 1v0003a815826c09ef
Frame 0258 : 1v0c760b9f8cff50c5 1v0003b64a02002347
Frame 0259 : 1v0f5411e2320ad240 1v000340aaa03a20e0
Frame 0260 : 1v0c04fc91480aa14e 1v00030819441618ef
Frame 0261 : 1v0ff60400c103b0e9 1v0003e06181962ba0
Frame 0262 : 1v0c34fe72ff0542ff 1v0003240a43480d26
Frame 0263 : 1v0c351082690e8271 1v0003260fe3540d3a
Frame 0264 : 1v0c340c11840bd19d 1v00032411c354178a
Frame 0265 : 1v0c3404b203061207 1v000324a6e302168a
Frame 0266 : 1v0c351242a30942aa 1v00032623a3400fee
Frame 0267 : 1v0c351292eefe52f1 1v00032610e354049a
Frame 0268 : 1v0c350ef1e908b1fa 1v00032614a3561edc
Frame 0269 : 1v0c361bd33606033c 1v00032800e34c045e
Frame 0270 : 1v0c3410e16d07f19f 1v00032440a360192a
Frame 0271 : 1v0c350ca2750a0279 1v000326086348187a
Frame 0272 : 1v0c350e82aa0772ae 1v00032600034c1476
Frame 0273 : 1v0c340a518a0c719e 1v0003243c033a1e26
Frame 0274 : 1v0c3600e1ccfeb1d0 1v0003a65ea29a219c
Frame 0275 : 1v0c351751780d91cf 1v0003260f03542bb6
Frame 0276 : 1v0c3419f1d7069217 1v0003242b233e0cf4
Frame 0277 : 1v0c340c71c70ab1d7 1v00032431a35e1dcc
Frame 0278 : 1v0c360d00aa06e117 1v0003a809639a2d1e
Frame 0279 : 1v0ff60a2f77fd10ae 1v0003e027608229e0
Frame 0280 : 1v0ff60fb0aa025131 1v0003e02d004219e0
Frame 0281 : 1v0ff60ef0aefdd12b 1v0003e040a0362120
Frame 0282 : 1v0fb506319805f1a3 1v00035089c0820c40
Frame 0283 : 1v0eb40c42e1f2a2e3 1v0003400fe0900760
Frame 0284 : 1v0ff60a801cf620cd 1v0003e012c08605a0
Frame 0285 : 1v0fa409127905b27c 1v00034023a0820980
Frame 0286 : 1v0c64fe4f9d00401d 1v0003a444628a25a5
Frame 0287 : 1v0c05fed0ca0150df 1v00038a1ee53c2e9f
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 1v0ff60a5ffeff20c4 1v0003e07080b62d20
Frame 0297 : 1v0db40c731d14431f 1v000340ca804008c0
Frame 0298 : 1v0f5419d1570eb1d7 1v0003409e60da05e0
Frame 0299 : 1v0ff6062fb103c07e 1v0003e041a01c1ca0
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 1v0c760070bbfbb0d7 1v0003b64922341827
Frame 0309 : 1v0c3603419507f19d 1v0003a801e21607ef
Frame 0310 : 1v0c340b01bc1081cb 1v0003242841c420a3
Frame 0311 : 1v0ed40c107c0d80fc 1v00034035603e20c0
Frame 0312 : 1v0c1601d146029152 1v00039a2c0518201f
Frame 0313 : 1v0eb411f219fe522a 1v0003403ec08c09c0
Frame 0314 : 1v0db406813202514a 1v000340c121261120
Frame 0315 : 1v0c36079f79f8c089 1v0003a80fe262204f
Frame 0316 : 1v0c740572220f4226 1v0003320961a61581
Frame 0317 : 1v0c360b10a005b102 1v0003a800e31c245e
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 1v0ff60eb01300e101 1v0003e00780aa2a40
Frame 0327 : 1v0cf4028f7800d045 1v0003c06800561f40
Frame 0328 : 1v0ff60c013bfeb165 1v0003e07f80a82360
Frame 0329 : 1v0db4d8520bff320b 1v000340a1407a0e40
Frame 0330 : 1v0ff60d2f820480db 1v0003e08ac0fa2500
Frame 0331 : 1v0c160ce0070270e6 1v00039a8605382adf
Frame 0332 : 1v0ef5fcd072faf091 1v0003d04280cc2bc0
Frame 0333 : 1v0cf4fae180fac183 1v0003402761982c80
Frame 0334 : 1v0dd412b0af0f6154 1v0003403c009a0880
Frame 0335 : 1v0fb5030262f71263 1v0003508f60a40860
Frame 0336 : 1v0c350dc00a01e0f2 1v0003a44642a02eb4
Frame 0337 : 1v0c34f841a3f771a5 1v0003240a43d027e6
Frame 0338 : 1v0f7509b06ff900df 1v0003d00a40602ce0
Frame 0339 : 1v0c76082ffbffe0a8 1v0003b60961d82527
Frame 0340 : 1v0c340d229703629b 1v00032440a1e40943
Frame 0341 : 1v0c3400623301d234 1v00032441a1e60943
Frame 0342 : 1v0c740e0315049317 1v00033232a1dc09a1
Frame 0343 : 1v0c650df31f020321 1v0003267161fc0ec7
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 1v0df5064fdbfb7089 1v0003d01861262940
Frame 0353 : 1v0c640a123a07d23f 1v000324a141fe1266
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 1v0df5fccfc2fbd01f 1v0003d04ce16e2860
Frame 0363 : 1v0c3605c07801d0c3 1v0003a85902902dcf
Frame 0364 : 1v0ed41421d2fed1f6 1v0003406800a22060
Frame 0365 : 1v0c640381b00a51b7 1v0003240f02280b86
Frame 0366 : 1v0c64ff91de0d31e1 1v0003248422001286
Frame 0367 : 1v0c360ce10902e148 1v0003a80e02922caf
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 1v0ee4f690430b2059 1v000340a500742380
Frame 0377 : 1v0f7506f067fb50c4 1v0003d07160b41ea0
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 1v0ff609afbcf720ae 1v0003e05a00581b60
Frame 0387 : 1v0fb507f129fc3147 1v0003d00e00322e40
Frame 0388 : 1v0ff6f7507bf7c08b 1v0003e03b00041ec0
Frame 0389 : 1v0ff60ca167f82188 1v0003e09c800c07a0
Frame 0390 : 1v0ff6fbf1c7fcb1c9 1v0003e09d80041660
Frame 0391 : 1v0db4fd032605d326 1v0003407520020ea0
Frame 0392 : 1v0f751452d50a42da 1v000350ae60121460
Frame 0393 : 1v0ff6fdd06700908c 1v0003e09d80060600
Frame 0394 : 1v0ff60e1094fe9119 1v0003e004a10a1da0
Frame 0395 : 1v0ff609108affa0e6 1v0003e0a040d20720
Frame 0396 : 1v0ed412b16d11c1a9 1v000340d4c01a15a0
Frame 0397 : 1v0de4ee210c11910e 1v0003407080021900
Frame 0398 : 1v0ff60b120d0c8215 1v0003608600001700
Frame 0399 : 1v0ff60e20230380fc 1v0003e001e0801ae0
Frame 0400 : 1v0f5413028e115296 1v000340a8c02407a0
Frame 0401 : 1v0fa405f10f13312c 1v000340b5e10a1f20
Frame 0402 : 1v0f54e37f21003f34 1v0003407bc0000820
Frame 0403 : 1v0f641671260c71a3 1v000340c3e0140fe0
Frame 0404 : 1v0f541e202d10b1e7 1v00034031a0321f40
Frame 0405 : 1v0fd51aa17b11f1ee 1v0003501940222120
Frame 0406 : 1v0fa40101ac0d31b1 1v0003407f81040ba0
Frame 0407 : 1v0c1607b08a0020db 1v00039a158420259f
Frame 0408 : 1v0fb50a5106f37137 1v0003d05820322740
Frame 0409 : 1v0df507d0b20010f3 1v0003d058211625e0
Frame 0410 : 1v0de4081120029141 1v0003c000e1002c20
Frame 0411 : 1v0db40031e505f1e8 1v0003400d203027a0
Frame 0412 : 1v0df50ac0ce004117 1v0003d02ee1942300
Frame 0413 : 1v0cf40901c51261d0 1v000340e0001215e0
Frame 0414 : 1v0eb40501c90611d0 1v00034023a1762c40
Frame 0415 : 1v0c360a0153fb9170 1v0003a812c26c1ccf
Frame 0416 : 1v0ff60d627903827e 1v0003e002c04a21c0
Frame 0417 : 1v0ed41e713d0b7205 1v000340ad60c009a0
Frame 0418 : 1v0c350c72580d425e 1v00032632a3961f4e
Frame 0419 : 1v0eb407604d05a0bc 1v0003400b400e2e60
Frame 0420 : 1v0c35ff111102511d 1v0003a630c35621d6
Frame 0421 : 1v0c160c807102a0fc 1v00039a5184281cdf
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 1v0ff608d12800014a 1v0003e06080760300
Frame 0431 : 1v0df51250ef04f166 1v0003505281542140
Frame 0432 : 1v0c3501bfb0f03049 1v0003a61fe3501e16
Frame 0433 : 1v0df500c061fdc096 1v0003d017614c21c0
Frame 0434 : 1v0c76064056ff70b6 1v0003b640a1e82d87
Frame 0435 : 1v0cf40e322d10d236 1v0003407da1902060
Frame 0436 : 1v0c35025080ffe0b3 1v0003a614a2f42afa
Frame 0437 : 1v0c75033076fd10b1 1v0003344382162846
Frame 0438 : 1v0c64fff3290f932a 1v000324ef01be1f23
Frame 0439 : 1v0ff60a90b802c10a 1v0003e043807c24a0
Frame 0440 : 1v0f541351b315c1dc 1v000340a140521d60
Frame 0441 : 1v0c14175210082231 1v0003166cc4841b27
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
