Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0053 : 1v0c750e1030f7e0fe 1v0003b402c21a2ec6
Frame 0054 : 1v0fb5fea03a048071 1v0003d07ac0482080
Frame 0055 : 1v0c7609833b08533b 1v0003363742420ccd
Frame 0056 : 1v0c34074307015308 1v00032446421e16a3
Frame 0057 : 1v0cf40e8fbff8c0f4 1v0003c03c00fe2d40
Frame 0058 : 1v0c760680210050a2 1v0003b66082862d67
Frame 0059 : 1v0ff60ab1ed0641f7 1v0003601680400900
Frame 0060 : 1v0ff607c022ff80af 1v0003e003c16e2e40
Frame 0061 : 1v0d740fb2950c729b 1v0003402b20020040
Frame 0062 : 1v0db4f2b3380a8338 1v00034025800014c0
Frame 0063 : 1v0d740ed2ce0f22d1 1v00034044600a0b00
Frame 0064 : 1v0d7417125d108270 1v00034069e01e0040
Frame 0065 : 1v0ff6083124008144 1v0003e03b002c2aa0
Frame 0066 : 1v0ed40ae17f0df196 1v0003401c20080700
Frame 0067 : 1v0f540b71ec10c1f7 1v00034040a00a09e0
Frame 0068 : 1v0fd513817303a1b2 1v0003d05ae0c81120
Frame 0069 : 1v0cf40d41c2feb1d4 1v00034040a0bc0ce0
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 1v0ff60c1fa20130ce 1v0003e05cc0d41960
Frame 0079 : 1v0c7607e057f250c5 1v0003b659022a2587
Frame 0080 : 1v0c3410417005c19e 1v000324a502960a2a
Frame 0081 : 1v0c36097298f6f29b 1v00032810e3b60e5e
Frame 0082 : 1v0fb50a808cf6c0f3 1v0003d059000e13a0
Frame 0083 : 1v0df50a20c505210d 1v0003d0a6e0962480
Frame 0084 : 1v0c540e932a0c132c 1v000324b6c1a216e3
Frame 0085 : 1v0db4fac21806b219 1v0003405be0ec2ae0
Frame 0086 : 1v0f640de272f64278 1v0003405ae0840220
Frame 0087 : 1v0c16faf07302e08c 1v00039a1c2416231f
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 1v0ef503f0acfad0d9 1v0003d056400c2e20
Frame 0097 : 1v0c04fb4f7afc0ff3 1v0003883c055e2cf7
Frame 0098 : 1v0c050c319efd81b4 1v00030a14a56a0fdf
Frame 0099 : 1v0c6513734901e34b 1v000326a4022c1907
Frame 0100 : 1v0c161ce2bc0402ce 1v00031a7da5001fbf
Frame 0101 : 1v0cf4067f8dff907c 1v0003c022a1682ea0
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 1v0ff607df99f97090 1v0003e01a400418a0
Frame 0111 : 1v0ff6070064fff0c3 1v0003e048207c2ce0
Frame 0112 : 1v0ee41c02100ae247 1v0003404a00c80c20
Frame 0113 : 1v0fd5067295083297 1v0003501580aa06c0
Frame 0114 : 1v0f6418b12e11b1be 1v000340d0209a1740
Frame 0115 : 1v0c0401efc1fb4050 1v0003880fe53c249b
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 1v0ff60a4043f400d5 1v0003e04ec0702c20
Frame 0125 : 1v0c640bc1bf0611cf 1v000324cb62522ec6
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 1v0ff6073103feb127 1v0003e010e07a1a60
Frame 0135 : 1v0df50c5fa5f8f0d2 1v0003d022a11427e0
Frame 0136 : 1v0db40460e812b108 1v0003405ae0d60be0
Frame 0137 : 1v0ff6078049f3e0bb 1v0003e005a03e23e0
Frame 0138 : 1v0c360990be048105 1v0003a825833a17be
Frame 0139 : 1v0c1609902cf1b0c6 1v00039a05a440153f
Frame 0140 : 1v0df509b0b5f8f102 1v00035022a06025a0
Frame 0141 : 1v0c3601f011fb3071 1v0003a81583b8217e
Frame 0142 : 1v0ff60b80730000f3 1v0003e031a0181a00
Frame 0143 : 1v0ff60b2028f880d7 1v0003e003c0980d60
Frame 0144 : 1v0cf40fd1fe0a020e 1v0003401d00a81200
Frame 0145 : 1v0c7507925709925a 1v00033404a2280a65
Frame 0146 : 1v0c36074149ffc15f 1v0003a801e28c234f
Frame 0147 : 1v0c050ef07a04e11a 1v00038a0c24de2bbf
Frame 0148 : 1v0ff6110175fd61a5 1v0003e00e00442820
Frame 0149 : 1v0ff6002fedfdd050 1v0003e000e0400fc0
Frame 0150 : 1v0df50712a2f5b2a4 1v0003500000800760
Frame 0151 : 1v0cf40c820e01e217 1v00034000e0800320
Frame 0152 : 1v0db40c20bc0ce118 1v00034004a08217a0
Frame 0153 : 1v0ff60b7137fe215f 1v0003e001e0d21dc0
Frame 0154 : 1v0df5090f91fe10a0 1v0003d02c01362c80
Frame 0155 : 1v0cf4044261081263 1v00034008608409e0
Frame 0156 : 1v0fd50571bdf931c4 1v0003500e00860c20
Frame 0157 : 1v0ee407a13a07d154 1v00034000e0820e40
Frame 0158 : 1v0dd4126263fb426d 1v00034024808c0200
Frame 0159 : 1v0ee4fb8119097121 1v00034032a07210e0
Frame 0160 : 1v0ed40a80b50af107 1v0003400fe0880ea0
Frame 0161 : 1v0fa41b41ac130209 1v00034001e07e1500
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 1v0ef505b099f500d6 1v0003d00d210013e0
Frame 0171 : 1v0ef5052084f5e0c7 1v0003d07160222c80
Frame 0172 : 1v0c141831af0da1f4 1v00031605a49e23cb
Frame 0173 : 1v0c6409217907e18c 1v0003247da1fa0486
Frame 0174 : 1v0c350d7feefec0ea 1v0003a65362e62cae
Frame 0175 : 1v0eb405b1aa0b01b3 1v000340a6e0c62800
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 1v0ff60bc0240070de 1v0003e04fa0462ee0
Frame 0185 : 1v0c360d3134ff8165 1v0003a83b02e2203e
Frame 0186 : 1v0c760c210d040146 1v0003362761e42447
Frame 0187 : 1v0ee4ffc2f41432f4 1v0003406440820440
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 1v0ff6f3c196f8f197 1v00036020c0b42e20
Frame 0197 : 1v0ff60c9ffcf2b0e0 1v0003e06da06223c0
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 1v0ff60a2f4dfa30ab 1v0003e02480742a00
Frame 0207 : 1v0df503c0a2fe90d2 1v0003d08421480920
Frame 0208 : 1v0f641b223b06e261 1v0003408ca06a0380
Frame 0209 : 1v0d740ff10204715a 1v0003407800581e80
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 1v0ef50a00eff80126 1v0003d000e0b22cc0
Frame 0219 : 1v0c34046025fd508f 1v0003a471639e1be6
Frame 0220 : 1v0ff60b20d4fdd11d 1v0003e01a40982700
Frame 0221 : 1v0df5fffdcd00d000 1v0003d013a19c2220
Frame 0222 : 1v0ff6095ffffc60b7 1v0003e050a00229a0
Frame 0223 : 1v0d740432870f0289 1v0003403a21822280
Frame 0224 : 1v0cf40dc27c116281 1v000340ca817e1600
Frame 0225 : 1v0c041a622c01e253 1v0003080b44d41edb
Frame 0226 : 1v0c04172227fa2243 1v00030805a4d61efb
Frame 0227 : 1v0c750770cff9a103 1v0003b45822062c43
Frame 0228 : 1v0df5fd118803718c 1v00035043800a20e0
Frame 0229 : 1v0c640bc29f0e72a2 1v000324ba821a1965
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 1v0ff606eff6fcf098 1v0003e005a17c1dc0
Frame 0239 : 1v0c740c3f91fe30ce 1v0003b2b221c82e01
Frame 0240 : 1v0cf4067190ffb19c 1v0003400fe0d02120
Frame 0241 : 1v0df502710705911b 1v00035059013c2000
Frame 0242 : 1v0c340722e805d2e9 1v000324dd432e1866
Frame 0243 : 1v0c3412119706d1c2 1v0003242ee2041ce5
Frame 0244 : 1v0c360970380190c9 1v0003a86902ca271e
Frame 0245 : 1v0c1405d0b604c0ea 1v00039605a4a818c7
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 1v0ff60bb0b6fef111 1v0003e01e00d81c60
Frame 0255 : 1v0ff6036f83013052 1v0003e0a9a18c2b20
Frame 0256 : 1v0ff601606e0120a2 1v0003e020c04a1120
Frame 0257 : 1v0ff60b4fc702a0c7 1v0003e008617a1960
Frame 0258 : 1v0c76fdff71f8600b 1v0003b60001ee1787
Frame 0259 : 1v0c3405200dfe108d 1v0003a43483302d06
Frame 0260 : 1v0ff60c306effb0f8 1v0003e040a00c1d60
Frame 0261 : 1v0c3605710dfa6129 1v0003a801e2b6143e
Frame 0262 : 1v0ff606903805d0ac 1v0003e00e00a81860
Frame 0263 : 1v0c540a61c9fae1d6 1v0003a43a21a62683
Frame 0264 : 1v0c04fdcf47fb6fff 1v00038816852c2d1b
Frame 0265 : 1v0c74068258ecc25b 1v0003b24b01cc23e1
Frame 0266 : 1v0cf407afb6fb8092 1v0003c03ec1701de0
Frame 0267 : 1v0c160fc085005127 1v00039a33841816df
Frame 0268 : 1v0fb50ff2250bb232 1v0003506cc08e1ea0
Frame 0269 : 1v0eb40bc18e0b81a5 1v0003400e00be1b40
Frame 0270 : 1v0cf409b0ef0c5124 1v0003401940b41e60
Frame 0271 : 1v0fb50b02ca0732cc 1v0003500680b81c60
Frame 0272 : 1v0dd40b719f0531b3 1v0003400e00b816a0
Frame 0273 : 1v0f540d50860ad10c 1v00034004a0be1960
Frame 0274 : 1v0db4f8d2dffa12df 1v0003406260861380
Frame 0275 : 1v0d740b6272058276 1v0003404ec09e11a0
Frame 0276 : 1v0fb50ff2250bb232 1v0003506cc08e1ea0
Frame 0277 : 1v0eb40bc18e0b81a5 1v0003400e00be1b40
Frame 0278 : 1v0fb50b02ca0732cc 1v0003500680b81c60
Frame 0279 : 1v0ff604523e001240 1v0003e014a0c21b20
Frame 0280 : 1v0ef50bb300053301 1v0003501680ba08c0
Frame 0281 : 1v0fb51302a202d2a9 1v00035078007e1f20
Frame 0282 : 1v0c3507910cf5f12f 1v0003a63b02ea252e
Frame 0283 : 1v0dd40b719f0531b2 1v0003400e00b816a0
Frame 0284 : 1v0cf40e429606d29a 1v0003402760aa0580
Frame 0285 : 1v0cf41040dc12c14a 1v0003404dc0c42360
Frame 0286 : 1v0de4f591ce0b41cf 1v0003404920cc0500
Frame 0287 : 1v0cf413a1721501b2 1v00034000e0c61d00
Frame 0288 : 1v0c3609016afef180 1v0003a821c2aa0e9e
Frame 0289 : 1v0db40092c70672c8 1v00034002c08a1680
Frame 0290 : 1v0c05f1a048029054 1v00038a000508283f
Frame 0291 : 1v0c750582e5f8d2e6 1v0003b402c1d614e3
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 1v0ff60d70ebfff13a 1v0003e00000221d40
Frame 0301 : 1v0ed415116c0b81b8 1v0003403c003204a0
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 1v0df505331b0bc31c 1v0003502d002c09c0
Frame 0311 : 1v0df5fe001bfc6059 1v0003d03741562ac0
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 1v0cf4ff3f64ff4016 1v0003c04be0b22d00
Frame 0321 : 1v0db407c3000fe301 1v000340e2e0fc15a0
Frame 0322 : 1v0c2408328c05e28f 1v00031664430e189a
Frame 0323 : 1v0c360880cdffb108 1v0003a823a3aa207e
Frame 0324 : 1v0c36fec026fe5064 1v0003a82942f61e3e
Frame 0325 : 1v0ff60fc05bf5811c 1v0003e017601c1520
Frame 0326 : 1v0ed422d06c075231 1v00034023a0322cc0
Frame 0327 : 1v0f541b11f8116232 1v0003406ae0740860
Frame 0328 : 1v0df503e021f8e089 1v0003d001e0542020
Frame 0329 : 1v0cf404c07b0040be 1v0003c040a0ac2240
Frame 0330 : 1v0ff60dbfdffa10ec 1v0003e042800c0ea0
Frame 0331 : 1v0c2506e1b1fe01bb 1v000318c121ec2d4f
Frame 0332 : 1v0df505808305b0c8 1v0003d020c15c2ac0
Frame 0333 : 1v0eb407e18302e193 1v00034085204016e0
Frame 0334 : 1v0c65084222fa6227 1v0003a6a041b82427
Frame 0335 : 1v0ff60df195fd81b1 1v0003e046400e1da0
Frame 0336 : 1v0fb515122c051241 1v0003502d00dc2840
Frame 0337 : 1v0c55033ff1ff906e 1v0003a66181a42ac7
Frame 0338 : 1v0fd507d03cffb0ba 1v0003d001e0d40bc0
Frame 0339 : 1v0c7412030805f30b 1v000332b222941841
Frame 0340 : 1v0c34fd71cf0701d2 1v000324bc62a60c4c
Frame 0341 : 1v0c34fec2ee0622ef 1v0003245ae2d61186
Frame 0342 : 1v0c340c223410d23b 1v0003249502c20826
Frame 0343 : 1v0c3409223e10e242 1v0003249422c20826
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 1v0ed416d26d0c327d 1v0003403920600120
Frame 0353 : 1v0ff60b30340110db 1v0003e06900562b60
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 1v0ff60bd12cff0159 1v0003e050a0441c80
Frame 0363 : 1v0c540fe13d0df17a 1v00032487e1be1ce5
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 1v0db40ba27807127c 1v0003407160181cc0
Frame 0373 : 1v0c36051164ff2172 1v0003a83842480bef
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 1v0df50d0f97fcf0db 1v0003d055411610e0
Frame 0383 : 1v0c360c0032f860e4 1v0003a85282862bcf
Frame 0384 : 1v0ff60ce12b01b15d 1v0003e01b20502020
Frame 0385 : 1v0c640f51a9ff81c5 1v00032400e1ac1843
Frame 0386 : 1v0db4fb2fa500a003 1v0003404ec1480c00
Frame 0387 : 1v0cf409c29a0cb29c 1v000340b400820de0
Frame 0388 : 1v0ff60d80380140f8 1v0003e01b200629e0
Frame 0389 : 1v0de41562120fc22d 1v000340d2e15222e0
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 1v0ff60ea159010186 1v0003e00000702a40
Frame 0399 : 1v0ff60f524ff57258 1v00036000e09815a0
Frame 0400 : 1v0c3508810203d12c 1v0003a63742fa1bce
Frame 0401 : 1v0ff607419207a19f 1v00036020c09e03e0
Frame 0402 : 1v0fa410029f0f62a4 1v000340b6c0160120
Frame 0403 : 1v0ff60150f7f5610c 1v0003e007806216a0
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 1v0f750aaff7fdd0c6 1v0003d07700dc2da0
Frame 0413 : 1v0df5096f0403009c 1v0003d001e11a1fc0
Frame 0414 : 1v0c75086ff9fd10ab 1v0003b432a1a02ac3
Frame 0415 : 1v0c360c60bef9311b 1v0003a87803a829be
Frame 0416 : 1v0ff60a8129fe4151 1v0003e03fc0f02c80
Frame 0417 : 1v0dd42271350f0239 1v00034015805211e0
Frame 0418 : 1v0fd51e427cfc029e 1v0003503de0460ae0
Frame 0419 : 1v0f6416d23a10d252 1v0003402ee05a0ea0
Frame 0420 : 1v0f5404d141f3f153 1v0003402660580b20
Frame 0421 : 1v0c351512410af253 1v0003268243e6149a
Frame 0422 : 1v0ef5027f9804004b 1v0003d01940a82220
Frame 0423 : 1v0c141ac1b3070208 1v00031696e4de178b
Frame 0424 : 1v0ff60af021ffb0d3 1v0003e022a06e2000
Frame 0425 : 1v0dd414b07c0d0162 1v00034000e00e1e20
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 1v0c36f4a174f9e176 1v0003a811c32e16de
Frame 0435 : 1v0ff6001f4e04701d 1v0003e004a08e2960
Frame 0436 : 1v0de405931c0d331d 1v000340c121921060
Frame 0437 : 1v0c54144018067150 1v0003249501be2c45
Frame 0438 : 1v0c3608602f0270ba 1v0003a8428324211e
Frame 0439 : 1v0db40bb24aff0250 1v00034057200e11e0
Frame 0440 : 1v0c7606d10e04812e 1v0003366ea2661a0b
Frame 0441 : 1v0c760a906b0a90e7 1v0003b62b21c22a87
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 1v0ff60b6f5fff50be 1v0003e001e0b62700
Frame 0451 : 1v0db40e72930e7297 1v000340a7c1501c80
Frame 0452 : 1v0c0412128510a28c 1v0003084fa4b803cf
