Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 1v0ed40fd21d11a229 1v0003402660280bc0
Frame 0055 : 1v0ff605d0c3fe20f2 1v0003e03de17a2880
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 1v0c3607e04efd20c1 1v0003a851825427af
Frame 0065 : 1v0ff605313df54151 1v0003e01e00721100
Frame 0066 : 1v0ef5070eb402a074 1v0003d00860c62b00
Frame 0067 : 1v0c360560f3feb114 1v0003a835637822de
Frame 0068 : 1v0c7507f221f9f226 1v0003b43921c00fa3
Frame 0069 : 1v0df50c801f0050e6 1v0003d04fa0281180
Frame 0070 : 1v0df5f990a7fbb0b5 1v0003d032a16600e0
Frame 0071 : 1v0cf4fe92bf0002bf 1v0003407e819a0f00
Frame 0072 : 1v0c340cb2e6f8b2e8 1v0003243661be1d05
Frame 0073 : 1v0de40ae2d10a52d3 1v0003409c81840e60
Frame 0074 : 1v0c741012fc0bc2ff 1v0003329501ae0541
Frame 0075 : 1v0ff602d01d04907e 1v0003e000e0c61860
Frame 0076 : 1v0df505af7a00006e 1v0003d012c12022a0
Frame 0077 : 1v0ff6057040fcb0a5 1v0003e04be06c2640
Frame 0078 : 1v0ff602bffb04306e 1v0003e00e003028a0
Frame 0079 : 1v0ed40cf2e610b2e8 1v00034028407404c0
Frame 0080 : 1v0fd51ac2edfda2f7 1v0003503de08402c0
Frame 0081 : 1v0dd4f6c26a03d26a 1v0003403ec0840160
Frame 0082 : 1v0dd416312605d1a1 1v0003406cc0900840
Frame 0083 : 1v0ed4fbe291102291 1v0003406080880300
Frame 0084 : 1v0fe506902afa30a6 1v0003d033805016a0
Frame 0085 : 1v0fa414b2cc0712d2 1v00034031a07c0420
Frame 0086 : 1v0fa414b168f0d1b3 1v00034031a07c0440
Frame 0087 : 1v0fa4068174ff4183 1v0003400a406e03a0
Frame 0088 : 1v0f6421b1f60c5263 1v00034005a0460340
Frame 0089 : 1v0c340942f4fa32f5 1v0003a47521c02585
Frame 0090 : 1v0c34135254078261 1v0003242c035e288c
Frame 0091 : 1v0c160eafb30170f5 1v00039a4ec52c291f
Frame 0092 : 1v0c750a51b5fa11c3 1v0003340781e41ae3
Frame 0093 : 1v0c3508706efcc0d3 1v0003a64822002607
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 1v0df50fb0da0b2144 1v0003502940bc1d60
Frame 0103 : 1v0df5fb00c2faf0d0 1v0003d02841622660
Frame 0104 : 1v0ff60cb081028104 1v0003e03380d02b00
Frame 0105 : 1v0df504309ff930d2 1v0003d034812e1ba0
Frame 0106 : 1v0c3608903603f0bf 1v0003a89aa392231e
Frame 0107 : 1v0ff60bbefc0400bf 1v0003e00e010e1d60
Frame 0108 : 1v0ed415525110d262 1v000340d2e0080c00
Frame 0109 : 1v0ed410f0ed068157 1v000340b4e06003c0
Frame 0110 : 1v0c6411b28610e28e 1v000324b401e41f06
Frame 0111 : 1v0ff6055044fb20a5 1v0003e00780722b20
Frame 0112 : 1v0c6411b28710e28e 1v000324b401e41f06
Frame 0113 : 1v0df50fb0da0b2144 1v0003502940bc1d60
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 1v0de420c18a0ef234 1v000340c300c80ee0
Frame 0123 : 1v0c0401b000032067 1v00038858258e2afb
Frame 0124 : 1v0fe513d14c02719e 1v000350d7a1141fe0
Frame 0125 : 1v0c250bd21101b21a 1v0003981e034c187e
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 1v0ff60ad08800f0f4 1v0003e015810e1ea0
Frame 0135 : 1v0c760bfff6fdc0d7 1v0003b65281d41a87
Frame 0136 : 1v0dd4144ff509114d 1v0003403380be1f40
Frame 0137 : 1v0cf403c1d50e61da 1v000340ea60a617e0
Frame 0138 : 1v0c360d00a1fa4114 1v0003a80682901ccf
Frame 0139 : 1v0c040992a303a2a5 1v000308ab84fe0aaf
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 1v0ff60b906cf800f1 1v0003e09060dc1f80
Frame 0149 : 1v0c7609b0bcfd8105 1v0003b687e27e2887
Frame 0150 : 1v0dd41370f509f173 1v00034089c04a25a0
Frame 0151 : 1v0ff6119246fd3252 1v0003e00780001ca0
Frame 0152 : 1v0c34f8f1e8f0a1ea 1v000324cf21c21443
Frame 0153 : 1v0f541621b41141ea 1v0003400f004a0fc0
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 1v0df50650590300b8 1v0003d046413c2820
Frame 0163 : 1v0c75102339fbf33b 1v00033404a20414a3
Frame 0164 : 1v0c240e810f0a7156 1v0003162de2a823fa
Frame 0165 : 1v0fb505a00c00c092 1v0003d062600e2160
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 1v0d74f73dcdf73f78 1v0003c04ce16e2860
Frame 0175 : 1v0c360a6f4ffeb0ae 1v0003a81582ee21fe
Frame 0176 : 1v0ee40cb12907e15b 1v00034028408e1fa0
Frame 0177 : 1v0db4f5a2b20c02b2 1v0003401e004802a0
Frame 0178 : 1v0db4f5a2b20c02b2 1v0003401e004802a0
Frame 0179 : 1v0f750bcfa10260c9 1v0003d05ea0342c60
Frame 0180 : 1v0ff606108dff30d1 1v0003e03741782c20
Frame 0181 : 1v0db4edf08c0c4091 1v00034097e00828e0
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 1v0c750b30fbf96134 1v0003b48f621827e3
Frame 0191 : 1v0c340a01e50901ef 1v00032497e374132c
Frame 0192 : 1v0dd40b4f7301a0be 1v0003c05720942580
Frame 0193 : 1v0de416103700b16d 1v0003406da0d82060
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 1v0ff6088093fc60e7 1v0003e012c0d01140
Frame 0203 : 1v0d7414516e09a1b4 1v0003401941781180
Frame 0204 : 1v0db403517d02f187 1v00034035615c1180
Frame 0205 : 1v0df5020e9dfad026 1v0003d017609e1840
Frame 0206 : 1v0c34f241b605f1b7 1v000324cc61be26c3
Frame 0207 : 1v0ff609b1a2fee1b2 1v0003600780d224a0
Frame 0208 : 1v0c3608710401112d 1v0003a83ce310285e
Frame 0209 : 1v0c161c325900b27c 1v00039a08645a29df
Frame 0210 : 1v0ff60d9fc90320e7 1v0003e01c217e2b40
Frame 0211 : 1v0f5408c1fe0ad205 1v000340c301121c60
Frame 0212 : 1v0c340452a10fe2a2 1v000324e3c2e40d4a
Frame 0213 : 1v0c1408101102d0ae 1v0003963484222187
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 1v0df503207cf680b5 1v0003d04b01422a60
Frame 0223 : 1v0c341c925002f276 1v000324cc63e02bcc
Frame 0224 : 1v0df50ba112fca147 1v0003509e61861c20
Frame 0225 : 1v0c0414f1c00161ec 1v000308b1254a25cf
Frame 0226 : 1v0c1609721a050220 1v00039a25848c1a5f
Frame 0227 : 1v0ff60b0f55fd30b9 1v0003e06da04a2720
Frame 0228 : 1v0c350f512e01316d 1v0003a619426c204d
Frame 0229 : 1v0dd4fe408ff420ad 1v0003c00c214e2bc0
Frame 0230 : 1v0c7607234d09e34d 1v0003365281a81767
Frame 0231 : 1v0fd5137103076178 1v000350ae609c1b40
Frame 0232 : 1v0ff60ae10bf6f13d 1v0003e011c0521860
Frame 0233 : 1v0dd41151220cb174 1v0003407261081dc0
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 1v0c3607e07ff570d7 1v0003a84ce2702c6f
Frame 0243 : 1v0dd416e2961092a2 1v0003408601482000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 1v0df509203802e0c5 1v0003d04b01701d00
Frame 0253 : 1v0c760aa05902d0e0 1v0003b64ce1f42c27
Frame 0254 : 1v0c6407e0d900210c 1v00032413a1a62e03
Frame 0255 : 1v0f541c70f507d1de 1v0003401c209a15c0
Frame 0256 : 1v0f541c709208a1d2 1v0003401c209a15a0
Frame 0257 : 1v0db40042ec0ba2ed 1v0003404560440840
Frame 0258 : 1v0c75f9c065ede07d 1v0003b43c01c424a3
Frame 0259 : 1v0df509b0adfc90fd 1v0003d056414e2e60
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 1v0ff60b800b0340d5 1v0003e034806c2ec0
Frame 0269 : 1v0ff609905502f0d4 1v0003e067204e0ec0
Frame 0270 : 1v0db40f00d70f713d 1v00034002c0fa2e40
Frame 0271 : 1v0ff60e9022036101 1v0003e02760782840
Frame 0272 : 1v0c76fecf5c01700f 1v0003b62661b61fe7
Frame 0273 : 1v0db4032117fb612b 1v00034002c12c2b60
Frame 0274 : 1v0db40a910c0fb13c 1v000340a2200e20a0
Frame 0275 : 1v0c340f9123ffd168 1v00032410e3c62ac6
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 1v0ff608ffdaf960ab 1v0003e001e0020fc0
Frame 0285 : 1v0ff60a20d6f43117 1v0003e002c0160640
Frame 0286 : 1v0ff60bd0b8f44113 1v0003e02ee06e2260
Frame 0287 : 1v0c050620740570c4 1v00038a1a45562d5f
Frame 0288 : 1v0c0506a279fae27b 1v00038a32a454133f
Frame 0289 : 1v0c141a01580bd1da 1v000316c7a4341155
Frame 0290 : 1v0ff6033042023093 1v0003e00000ca2500
Frame 0291 : 1v0c76fbe113fd611c 1v0003b601e1a02b27
Frame 0292 : 1v0ff60a7096f760f8 1v0003e004a0822d80
Frame 0293 : 1v0c36f900ba0320c6 1v0003a81ee338249e
Frame 0294 : 1v0cf4fa90b20710c1 1v0003c01581341100
Frame 0295 : 1v0c36094166ffc17d 1v0003a850a3342c5e
Frame 0296 : 1v0c36fe4287fd0288 1v0003a82943a6165e
Frame 0297 : 1v0c340b91390a7161 1v0003242582ce2cac
Frame 0298 : 1v0ff60b30f0ff512e 1v0003e030c0602ae0
Frame 0299 : 1v0c7411a32807a32a 1v0003323661be0b21
Frame 0300 : 1v0c3607801afe30aa 1v0003a8000254136f
Frame 0301 : 1v0c641660160b016f 1v0003248d81a20023
Frame 0302 : 1v0ff605c104fc9122 1v0003e00001920180
Frame 0303 : 1v0c5403926a0be26c 1v0003241a41aa10e3
Frame 0304 : 1v0c650b92b00cb2b3 1v0003263a21a021e7
Frame 0305 : 1v0df514b2dcf622e2 1v00035003c19c1cc0
Frame 0306 : 1v0ff603a04f0ac09d 1v0003e040a08a2aa0
Frame 0307 : 1v0ef50bf005f970da 1v0003d02a20fe26a0
Frame 0308 : 1v0c1612303bfb6136 1v00039a0e04f6283f
Frame 0309 : 1v0c140b0176f7b18f 1v0003964385282067
Frame 0310 : 1v0c350530eeff9110 1v0003a63de3741bf6
Frame 0311 : 1v0ff60b619bf701af 1v0003e000007812a0
Frame 0312 : 1v0c1504e0a0ff70d6 1v0003982664a8197b
Frame 0313 : 1v0c24f88014fdf039 1v00039603c3d62ed6
Frame 0314 : 1v0ed40eb2950ea29a 1v00034071603202a0
Frame 0315 : 1v0dd410d00f0df11e 1v0003400e006c17e0
Frame 0316 : 1v0ed41ea0d30311f7 1v000340bc609e0060
Frame 0317 : 1v0de40770d9fcd10a 1v0003400d206c0b20
Frame 0318 : 1v0de4071330f4f331 1v00034004a0680020
Frame 0319 : 1v0ff613c2e40472e9 1v00036003c0640180
Frame 0320 : 1v0de407222c022230 1v0003400b406a0b20
Frame 0321 : 1v0ee40d5096089112 1v00034000e0680680
Frame 0322 : 1v0fd50cb1f6049202 1v00035000e0680440
Frame 0323 : 1v0cf40622b00022b1 1v00034000e0660640
Frame 0324 : 1v0de40731f3ed31f9 1v00034003c0680420
Frame 0325 : 1v0cf4041286fd6287 1v00034000006606a0
Frame 0326 : 1v0ee40cd20bfae215 1v00034000e0660500
Frame 0327 : 1v0ff60f72ff03b301 1v00036000e0680280
Frame 0328 : 1v0fd50e9302009304 1v00035000e06800a0
Frame 0329 : 1v0dd412b1910611c0 1v0003402660720540
Frame 0330 : 1v0ff60e9124090162 1v0003e000001415c0
Frame 0331 : 1v0fd50bf1f9049203 1v00035000e0680440
Frame 0332 : 1v0f540682800ba282 1v00034002c0680420
Frame 0333 : 1v0c360180ad0100d0 1v0003a82942cc1b7e
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 1v0df506904c0310b4 1v0003d041a14a2960
Frame 0343 : 1v0c160db063ff0105 1v00039a2843f625ff
Frame 0344 : 1v0cf416127b00f288 1v000340d2002a0ea0
Frame 0345 : 1v0cf4f5a21c11c21c 1v0003401c20a815c0
Frame 0346 : 1v0ff602b1d8fa31dc 1v0003602fc18217c0
Frame 0347 : 1v0df5041ef4f7b04a 1v0003d03fc1442c00
Frame 0348 : 1v0c7502808007f0b4 1v0003b45a01a619a3
Frame 0349 : 1v0c340ab2c30222c5 1v0003241b222a2123
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 1v0c760e80ed028143 1v0003b62ee21a23c7
Frame 0359 : 1v0f541460a30c6166 1v0003404be03c1a60
Frame 0360 : 1v0ff606f02403f0a8 1v0003e055400a2c60
Frame 0361 : 1v0cf40ef28001e285 1v000340bb81381700
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 1v0c76ffe2d0ffe2d0 1v00033613a1da1fa7
Frame 0371 : 1v0c3407e1ba00e1c5 1v0003245fa2d0244c
Frame 0372 : 1v0ff60800e8000117 1v0003e080604a2780
Frame 0373 : 1v0ff605b02700c09c 1v0003e01a417a25a0
Frame 0374 : 1v0c340bb24affa250 1v0003244a035009e6
Frame 0375 : 1v0c350bd3110de312 1v000326c6c1ca2567
Frame 0376 : 1v0c7600508908e0b0 1v0003b60781ce1cc7
Frame 0377 : 1v0ed40f11a40f31c0 1v0003c02de0062e00
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 1v0c3608115c016172 1v0003a823a38c27de
Frame 0387 : 1v0ff60e40cb02a131 1v0003605540ae2be0
Frame 0388 : 1v0c3506b0d6ff3104 1v0003a603c3e812ee
Frame 0389 : 1v0c341311a601b1d1 1v0003242de386214a
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 1v0ff6084160f5a175 1v0003603660782520
Frame 0399 : 1v0c760370e00260fe 1v0003b68ac27a1b67
Frame 0400 : 1v0cf41651eefe7214 1v0003400c20802ca0
Frame 0401 : 1v0c3606c07cf800cd 1v0003a811c3e20cbe
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 1v0c360f7163f17191 1v0003a801e344237e
Frame 0411 : 1v0c360a108ffd20f1 1v0003a87f82e6219e
Frame 0412 : 1v0dd4198087fd21a7 1v0003403840b41f40
Frame 0413 : 1v0c64eb22c10cf2c1 1v00032487e26e21e3
Frame 0414 : 1v0ff60960aeff50fb 1v0003e013a18c14c0
Frame 0415 : 1v0c3608409dfeb0ea 1v0003a805a31a2ade
Frame 0416 : 1v0ee4ef71bc0dc1bc 1v00034002c01a0a80
Frame 0417 : 1v0ee419a28714529a 1v00034064408a0a60
Frame 0418 : 1v0c340b223810f23e 1v0003243922ea194c
Frame 0419 : 1v0c340872be04c2bf 1v000324528306026a
Frame 0420 : 1v0c160d208d01710d 1v00039a0a44841a7f
Frame 0421 : 1v0ff60adff8f420c9 1v0003e06800e21380
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 1v0df50b1f1afd60b6 1v0003d03ce1602640
Frame 0431 : 1v0ee42041300c721b 1v0003402ee0241a60
Frame 0432 : 1v0ff60cb0eb038135 1v0003e04ec0221580
Frame 0433 : 1v0ff603a03b067093 1v0003e06620f622e0
Frame 0434 : 1v0ff60d0ff3f8d0e5 1v0003e02661802820
Frame 0435 : 1v0de4fda3060cc306 1v0003406cc1660940
Frame 0436 : 1v0c04090304123304 1v0003085a043e0db7
Frame 0437 : 1v0c1516f26e09327f 1v00031834842a259b
Frame 0438 : 1v0c142052971212bb 1v000316a3244c02ab
Frame 0439 : 1v0ff60a7123fb714c 1v0003e04ec19a1f40
Frame 0440 : 1v0fe50e01f1fc21ff 1v0003504381861aa0
Frame 0441 : 1v0ff6f97119fa911f 1v0003e050a1802420
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 1v0c36072078f3d0ce 1v0003a812c3bc0a7e
