Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 1v0c760af122fd814e 1v0003b61ee20629e7
Frame 0057 : 1v0ff60b10b3fdc10a 1v0003e05ae0722100
Frame 0058 : 1v0df50db1b0ee21c6 1v00035058202e2580
Frame 0059 : 1v0c340cf2560a125c 1v000324db622a2903
Frame 0060 : 1v0fb50500890300c9 1v0003d0b400a00f40
Frame 0061 : 1v0ed413921e036232 1v0003404560a81ce0
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 1v0f750b800806f0d5 1v0003d04dc17625c0
Frame 0071 : 1v0cf413c16c0ed1af 1v0003401b20b218c0
Frame 0072 : 1v0db40ef20c0e1219 1v00034012c02421e0
Frame 0073 : 1v0cf4f13ec8f93f4b 1v0003c03a213a2ea0
Frame 0074 : 1v0c341152000d5213 1v000324c1226c1fa3
Frame 0075 : 1v0db40ad26e02a272 1v00034013a03a1700
Frame 0076 : 1v0ff6fe70b004a0c8 1v0003e04820ce14e0
Frame 0077 : 1v0df5f2e077fe1080 1v0003d001e1121560
Frame 0078 : 1v0ff60db03cff50fb 1v0003e013a08821a0
Frame 0079 : 1v0c540331de0cd1e2 1v00032498c1ae1ce5
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 1v0cf4091fec0550b0 1v0003c09ba12823e0
Frame 0089 : 1v0cf416d1f70ba21c 1v00034035605c0ee0
Frame 0090 : 1v0c3508d06ff500d8 1v0003a657235c250e
Frame 0091 : 1v0c7606d242046245 1v0003365cc22a0f27
Frame 0092 : 1v0c34dce28708f287 1v00032487e1ce1ec3
Frame 0093 : 1v0df501a0e9ff0100 1v0003d06440422d40
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 1v0ff60e4000fec0f8 1v0003e02a20402a20
Frame 0103 : 1v0ed40f60f510314e 1v0003400e00601c80
Frame 0104 : 1v0c15eb5f4af3cf6d 1v0003981a44c8227b
Frame 0105 : 1v0c161d120d00a24c 1v00031a68056c04ff
Frame 0106 : 1v0c3403b2f303d2f4 1v000324df2326276c
Frame 0107 : 1v0ff6023f40f5b037 1v0003e082415a2680
Frame 0108 : 1v0c760bd08cf500ff 1v0003b63ce24c1347
Frame 0109 : 1v0ff6051146007158 1v0003e03660960e40
Frame 0110 : 1v0ff62491fafae280 1v0003600d20b01fa0
Frame 0111 : 1v0c141041e7e701fb 1v0003164a04b42227
Frame 0112 : 1v0db40eb12f0ed16a 1v0003400680a61d20
Frame 0113 : 1v0ff6052038f9a09f 1v0003e08420f42580
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 1v0ff60dd02dfdf0fa 1v0003e02c001c12a0
Frame 0123 : 1v0ed40a926f0cd273 1v00034069018e2520
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 1v0cf41361060f3179 1v00034058206e13a0
Frame 0133 : 1v0ff60a1fb904d0b4 1v0003e01c20f02bc0
Frame 0134 : 1v0cf406ccf802d06c 1v0003c03ce13e2e60
Frame 0135 : 1v0c3511a35003a351 1v00032603c2760bed
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 1v0c7607710dfc9130 1v0003b6a9a1f82be7
Frame 0145 : 1v0c7608c06afc40d4 1v0003b60fe23e27c7
Frame 0146 : 1v0ff607c19d03e1aa 1v0003601fe09e0400
Frame 0147 : 1v0d7411719d0511c4 1v0003406ae15c16c0
Frame 0148 : 1v0d7411719d0511c4 1v0003406ae15c16c0
Frame 0149 : 1v0fe5083094fed0e4 1v0003d04640b02aa0
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 1v0ff60ee24ffa9257 1v0003e011c0ca1880
Frame 0159 : 1v0df5fbb113fb911c 1v0003d05cc00c1960
Frame 0160 : 1v0c25fff12cf86137 1v000318a142b42bde
Frame 0161 : 1v0c150d6230045238 1v0003984be468174f
Frame 0162 : 1v0c1609f098fa30f5 1v00039a02c4f8213f
Frame 0163 : 1v0d740f80e00fb145 1v0003403560bc2540
Frame 0164 : 1v0c360a20bb004108 1v0003a84ce31e279e
Frame 0165 : 1v0ed4e7b1d90d41d9 1v00034061803c2000
Frame 0166 : 1v0c1515e12f01e1a2 1v0003180964202d0f
Frame 0167 : 1v0ff60a4199f9b1aa 1v0003604b002204a0
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 1v0fb50aa03902f0d7 1v0003d031a04c13c0
Frame 0177 : 1v0ff60c108d059102 1v0003e045600c2660
Frame 0178 : 1v0db407e0c6117100 1v0003406f809e26a0
Frame 0179 : 1v0c3608ffcb0390a8 1v0003a85fa260238f
Frame 0180 : 1v0fe50eb036f91107 1v0003d04460742500
Frame 0181 : 1v0c1606501ef9b09f 1v00039a2b248c231f
Frame 0182 : 1v0c360d106d050101 1v0003a8356250274f
Frame 0183 : 1v0c74fff2120ab214 1v000332d2e1c613e2
Frame 0184 : 1v0c3407c1cb0711d4 1v000324ad62301ac3
Frame 0185 : 1v0c350e019d0a91b7 1v0003266ea22817c7
Frame 0186 : 1v0c6412c25705d263 1v0003246262222683
Frame 0187 : 1v0de405931c0d331d 1v000340c121921060
Frame 0188 : 1v0c360cb08bfe2108 1v0003a820c3b2253e
Frame 0189 : 1v0c64062285035286 1v00032431a2441826
Frame 0190 : 1v0db40bb24aff0250 1v00034057200e11e0
Frame 0191 : 1v0c7606d10e04112e 1v0003366ea2661a0b
Frame 0192 : 1v0c15053062ff20b4 1v0003987da3c02efe
Frame 0193 : 1v0c760a90550920df 1v0003b62b21c22a87
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 1v0ff6f87fbd02fffd 1v0003e03b00c41ee0
Frame 0203 : 1v0db40ef20c0a8219 1v00034012c02421e0
Frame 0204 : 1v0c7516019704e1d7 1v00033401e1b813c3
Frame 0205 : 1v0fe50d1fc0fea0df 1v0003d04ce0ba18e0
Frame 0206 : 1v0db40ad26e02a272 1v00034013a03a1700
Frame 0207 : 1v0ff608c14bfbf165 1v0003e01a402e2bc0
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 1v0c35feff5dfad011 1v0003a62de31429ee
Frame 0217 : 1v0c160601c0fbb1c8 1v00039a01e4b61d3f
Frame 0218 : 1v0c340921befe21ca 1v0003a43a239c2626
Frame 0219 : 1v0ee40941f20ce1fa 1v0003400d206a0140
Frame 0220 : 1v0c3412e0bb09815a 1v0003242b223021a3
Frame 0221 : 1v0ed40c92db0e92dd 1v0003409aa06802c0
Frame 0222 : 1v0c75145295fff29e 1v0003342fc22e26a6
Frame 0223 : 1v0df5f87047f61061 1v0003d01861520500
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 1v0df5f0004e068057 1v0003d04821582a20
Frame 0233 : 1v0df50550c70330f3 1v0003d0c0216208a0
Frame 0234 : 1v0c640682e90732ea 1v00032432a1ea1a86
Frame 0235 : 1v0ff607a07f0000d5 1v0003e036602626e0
Frame 0236 : 1v0ff62491f8fa427f 1v0003600d20b01fa0
Frame 0237 : 1v0c141041e7f7a1fb 1v0003164a04b42227
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 1v0ff6056106019123 1v0003e000e0b42d40
Frame 0247 : 1v0ff60ce07cfd5104 1v0003e07080542220
Frame 0248 : 1v0ff60e10bbe6e128 1v0003e01760522e00
Frame 0249 : 1v0df504c09c0a40d3 1v0003d07440941780
Frame 0250 : 1v0c2405029900029a 1v000316ac82720ce7
Frame 0251 : 1v0ff606112608913f 1v0003e06f81702d40
Frame 0252 : 1v0ff60a9f8afc10b5 1v0003e01761962ae0
Frame 0253 : 1v0ff6099150fb816b 1v0003e08d809004e0
Frame 0254 : 1v0de4fbe16b0e6170 1v0003406441721aa0
Frame 0255 : 1v0ef501a27c09c27d 1v000350aaa0de20a0
Frame 0256 : 1v0ed41942580ce271 1v000340ec40f00580
Frame 0257 : 1v0dd408810b0f7132 1v0003409c80d421a0
Frame 0258 : 1v0ed40a61a70171b7 1v000340a6e0dc0ce0
Frame 0259 : 1v0df50f40a907712c 1v00035090613c2340
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 1v0ff6037ff1fed071 1v0003e040a0f619e0
Frame 0269 : 1v0c35f3606503c071 1v0003a66803681fd6
Frame 0270 : 1v0c3619235afa235d 1v0003284a03a8033e
Frame 0271 : 1v0c150d52acfb02af 1v00031840a3a6033e
Frame 0272 : 1v0c341772c30042cc 1v000324a503cc09ca
Frame 0273 : 1v0c3418a2ed0902f5 1v0003247343ac17ac
Frame 0274 : 1v0df505112afb213f 1v0003d021c0722c40
Frame 0275 : 1v0ff60fb0b6ff1136 1v0003e03480ce13a0
Frame 0276 : 1v0de40b022b087231 1v0003406ae1862960
Frame 0277 : 1v0c36011f48fc1029 1v0003a83922b0167e
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 1v0dd41bd0d31021d0 1v000340a5001e13c0
Frame 0287 : 1v0c140bcebe00e0bf 1v00039605a5022ae7
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 1v0ef503f0acfad0d9 1v0003d056400c2e20
Frame 0297 : 1v0ff606efea00a095 1v0003e03841701ec0
Frame 0298 : 1v0dd408c305088306 1v0003405641901bc0
Frame 0299 : 1v0c341912430ef25f 1v0003242ee3521b74
Frame 0300 : 1v0c35000f4800101b 1v0003a63a22862eeb
Frame 0301 : 1v0db40d62bc0b82bf 1v000340b6c01a1320
Frame 0302 : 1v0db40bc165099183 1v000340e1017025a0
Frame 0303 : 1v0fd501309b0200c1 1v0003d018605c2a00
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 1v0df5f0c10dfcd10f 1v0003d078e1580700
Frame 0313 : 1v0c36056141fad154 1v0003a81582fa1a1e
Frame 0314 : 1v0df50fafd901d106 1v0003d037412c2280
Frame 0315 : 1v0c3407f20e078214 1v0003247802c6276c
Frame 0316 : 1v0c3605c086fd40cb 1v0003a835629a24fe
Frame 0317 : 1v0c350ec2600e6266 1v00032699c2ba2e4e
Frame 0318 : 1v0c350ee160fcf18c 1v000326b221d62147
Frame 0319 : 1v0c760b005efb10e6 1v0003b61762222487
Frame 0320 : 1v0de415805910a168 1v00034064417614e0
Frame 0321 : 1v0c7611a348fa934a 1v00033646423816a7
Frame 0322 : 1v0c16022feff67063 1v00039a05a4002adf
Frame 0323 : 1v0c760ca194fa91ac 1v00033630c25814e7
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 1v0ff60a30870130ee 1v0003e031a0420ee0
Frame 0333 : 1v0c760b0093fee0fb 1v0003b600021a0f67
Frame 0334 : 1v0eb40c313806c163 1v0003403660402200
Frame 0335 : 1v0fb51dc17303e20b 1v000350e0000421a0
Frame 0336 : 1v0f7506ef84f9d081 1v0003d06360161be0
Frame 0337 : 1v0c340a520f0b0216 1v00032483430016ea
Frame 0338 : 1v0c760f702407910e 1v0003b62de1a41f47
Frame 0339 : 1v0c34112307005309 1v000324b6c2920a03
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 1v0c340eb04d00310b 1v0003a48522da240c
Frame 0349 : 1v0eb41241ba10a1dd 1v00034085208a1cc0
Frame 0350 : 1v0ff609420efba215 1v0003e017607e1b00
Frame 0351 : 1v0c3413d29a1112a2 1v0003245be32210d4
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 1v0ff607d0fe016126 1v0003e09aa1102e60
Frame 0361 : 1v0f7505f0d0fef0fc 1v0003d078000a2020
Frame 0362 : 1v0ff60ea006fd20fe 1v0003e056406c0ba0
Frame 0363 : 1v0ff601e2a3fd42a4 1v0003e062605c0340
Frame 0364 : 1v0ff6091f6fff109d 1v0003e05dc0582b80
Frame 0365 : 1v0d741b20480f81ba 1v00034052806614a0
Frame 0366 : 1v0dd40a62740a0277 1v00034054609802c0
Frame 0367 : 1v0ee40e72fd0e62ff 1v0003401ee0780700
Frame 0368 : 1v0c150de0a7fb411e 1v00039857240a2b97
Frame 0369 : 1v0cf400619b09d1a1 1v0003c07260322240
Frame 0370 : 1v0ef50a506af950e4 1v0003d02480661680
Frame 0371 : 1v0df50a02ba0072bc 1v00035088e1861fc0
Frame 0372 : 1v0eb4fc529312f293 1v0003405900041220
Frame 0373 : 1v0d7400d21a07f21d 1v00034078e0121ea0
Frame 0374 : 1v0fb515e0af07317b 1v0003506080001ec0
Frame 0375 : 1v0ff6f7709104109f 1v0003e05a00060680
Frame 0376 : 1v0dd40dd0e913d13c 1v00034024802210a0
Frame 0377 : 1v0ed414722303d238 1v0003404ec0060920
Frame 0378 : 1v0cf416525204c264 1v0003405dc0041120
Frame 0379 : 1v0c2402a0f000f109 1v0003964fa3502cee
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 1v0c7602f0c5ff10e8 1v0003b64282061e27
Frame 0389 : 1v0ff60df0d9004135 1v0003e08160280720
Frame 0390 : 1v0ff6f75f97f6dfe0 1v0003e03de07e18c0
Frame 0391 : 1v0c340d4322fb6324 1v0003247ca1c600a3
Frame 0392 : 1v0c640cc1cf0021df 1v0003248701ca0323
Frame 0393 : 1v0dd400ffca09a049 1v000340c981142ba0
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 1v0c761112ed0192f0 1v00033656424c1667
Frame 0403 : 1v0ff6087055fcf0c9 1v0003e04be0f01920
Frame 0404 : 1v0c360ca1d0fc91e0 1v0003263c02a0209c
Frame 0405 : 1v0ff60cae78fac0cc 1v0003e053605e21e0
Frame 0406 : 1v0c160b6fed0320ce 1v00039a09645e187f
Frame 0407 : 1v0ff602701a024079 1v0003e00b40881a40
Frame 0408 : 1v0c1609d19cfec1ac 1v00039aa3241a25ff
Frame 0409 : 1v0c360f407f00111f 1v0003a89142d4273e
Frame 0410 : 1v0c640dc1d70751e8 1v0003244462002023
Frame 0411 : 1v0dd40f8ff80b6108 1v000340b040e22ec0
Frame 0412 : 1v0dd40f8ff80b6109 1v000340b040e22ec0
Frame 0413 : 1v0ed4f8c16f0ba171 1v0003402581062160
Frame 0414 : 1v0df50baf5dfb90c2 1v0003d04dc0ea27a0
Frame 0415 : 1v0df50630620380bb 1v0003d04dc12a1ba0
Frame 0416 : 1v0c761551ac0711e0 1v0003369e61f82be7
Frame 0417 : 1v0c3419825c0c4275 1v00032487e3d02314
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 1v0c34074118ffb138 1v0003245cc2f424cc
Frame 0427 : 1v0fb5061fdf097089 1v0003d040a0be28c0
Frame 0428 : 1v0c3609c0b9f73104 1v0003a832a27e2cef
Frame 0429 : 1v0c760580bafca0eb 1v0003b610e1bc2607
Frame 0430 : 1v0de407c0710f10cf 1v0003402d012829a0
Frame 0431 : 1v0ff60f2078fc411c 1v0003e037403028a0
Frame 0432 : 1v0cf4180215104238 1v00034054600c0d80
Frame 0433 : 1v0c340af2280f822e 1v0003243fc1ec2e03
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 1v0c3607503aff30b4 1v0003a8ab823a26af
Frame 0443 : 1v0ff606fffdfbb09b 1v0003e05820882420
Frame 0444 : 1v0f5410e19613b1bc 1v0003400fe0380c60
Frame 0445 : 1v0ff6080130fd314d 1v0003608160482820
Frame 0446 : 1v0d74157118120194 1v00034011c02c1a80
Frame 0447 : 1v0f5416206412a172 1v00034078e0240960
Frame 0448 : 1v0ef502a030058086 1v0003d037418e2680
Frame 0449 : 1v0ff6064f6c063075 1v0003e01680042ce0
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
