Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 1v0ff60d10acfe8118 1v0003e05fa02c12e0
Frame 0053 : 1v0db4fb11380b113e 1v000340c2011a1d20
Frame 0054 : 1v0dd40cb0f812313c 1v0003406cc04c0020
Frame 0055 : 1v0ff6087fd1fe10a3 1v0003e03b017c2940
Frame 0056 : 1v0fb50f70fe049153 1v00035000e02c2ce0
Frame 0057 : 1v0ff60b9004ff60d4 1v0003e044600e22c0
Frame 0058 : 1v0c05032dc0000033 1v00038a3b05881f1f
Frame 0059 : 1v0c3406412e0c6146 1v0003244743e22a94
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 1v0c340fe21a07d227 1v0003243482ca25ec
Frame 0069 : 1v0ff6f9e12b071131 1v0003e01ee0021700
Frame 0070 : 1v0c760112adffa2ae 1v0003b65fa2600e67
Frame 0071 : 1v0ff609b13ffb415e 1v0003e00c202a1940
Frame 0072 : 1v0c3607e111047135 1v0003a801e2f8231e
Frame 0073 : 1v0c24fb615af2e15f 1v00039600033c1bce
Frame 0074 : 1v0c360ad13801515e 1v0003a807837226de
Frame 0075 : 1v0c160b2133ffe15b 1v00039a15849a215f
Frame 0076 : 1v0ff6082fb6f8e09a 1v0003e00f00122e40
Frame 0077 : 1v0c340721e4fd61eb 1v0003245822dc122c
Frame 0078 : 1v0c7400326905b26a 1v0003328ba28a0c42
Frame 0079 : 1v0c340e623804a240 1v000324a7c2f20486
Frame 0080 : 1v0c350671c90301d1 1v000326d3e310136e
Frame 0081 : 1v0c340fe26704426e 1v0003242582c8018c
Frame 0082 : 1v0c34045203062207 1v000324c20318122c
Frame 0083 : 1v0c340d71900681ab 1v0003249322e2078c
Frame 0084 : 1v0c340732b71172b8 1v00032464430c0c0c
Frame 0085 : 1v0c340ef17809119d 1v00032457230402ec
Frame 0086 : 1v0c7503900afe607d 1v0003b400e2021c06
Frame 0087 : 1v0c64fb90fbff7105 1v0003a400e1d22ec6
Frame 0088 : 1v0c24ffc1cf1081d2 1v00031697e2ec2bae
Frame 0089 : 1v0c1508424cf7d250 1v0003986cc3fa204f
Frame 0090 : 1v0c0419720cfc2237 1v0003084ec52417ef
Frame 0091 : 1v0db40302bd0bd2be 1v0003409aa06e1ea0
Frame 0092 : 1v0c750b5160f7917e 1v0003b40781a81203
Frame 0093 : 1v0db40993090b830a 1v0003407800b40b40
Frame 0094 : 1v0ed410c0150a511d 1v000340b8a06c1a40
Frame 0095 : 1v0db402122806122b 1v000340cb60e607e0
Frame 0096 : 1v0ef50c60ac055112 1v0003d087e0f61400
Frame 0097 : 1v0dd414d2710d227d 1v0003404281962c20
Frame 0098 : 1v0ef50acfcc0260c1 1v0003d03c00942080
Frame 0099 : 1v0dd4125217102229 1v0003401580420bc0
Frame 0100 : 1v0c160b1082fa20f4 1v00039a04a4482e7f
Frame 0101 : 1v0c750530d5fd00fc 1v0003b49c81d22ae3
Frame 0102 : 1v0fd50f4086054121 1v0003d01ee00a2480
Frame 0103 : 1v0ed41491b31031e2 1v000340d4c0a80c00
Frame 0104 : 1v0ff6061105f47124 1v0003e00f00181380
Frame 0105 : 1v0ff60fc00600610d 1v0003e00e00fc1ce0
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 1v0c6403110f016124 1v0003a43481c42c03
Frame 0115 : 1v0eb40c00b9064115 1v000340c6c0921860
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 1v0c760b1029fb40d7 1v0003b61d01e41527
Frame 0125 : 1v0fa416f0a90df187 1v0003404820321ba0
Frame 0126 : 1v0c340e011d05815b 1v000324dd42ec240c
Frame 0127 : 1v0c761970e8fa11b4 1v0003b64b022e24a7
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 1v0c360a903dfaa0d7 1v0003a828426a2d6f
Frame 0137 : 1v0c150c2105f3a141 1v00039833853a2bfb
Frame 0138 : 1v0c6413e2230c2237 1v0003249d828824a5
Frame 0139 : 1v0c1503f088fb30c1 1v0003983a247026de
Frame 0140 : 1v0cf40f728f0e2294 1v00034023a02215e0
Frame 0141 : 1v0fa41190bd0f414c 1v0003405ae0d61200
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 1v0ff6075fc1fc3091 1v0003e012c00623c0
Frame 0151 : 1v0db40812a10d72a2 1v000340c0210c0760
Frame 0152 : 1v0df5f7c064fea077 1v0003d040a1281000
Frame 0153 : 1v0c7604e191f6219b 1v0003b62fc2382987
Frame 0154 : 1v0c16fdf14dfe6154 1v00039a0d2498187f
Frame 0155 : 1v0c7604e191f6219b 1v0003b62fc2382987
Frame 0156 : 1v0c76ff9038023075 1v0003b63b01f823a7
Frame 0157 : 1v0c640fc28703228d 1v0003242de1a42e83
Frame 0158 : 1v0c3604a173fc417f 1v0003a812c3b80a3e
Frame 0159 : 1v0ff6119167fed19e 1v0003e02d00042de0
Frame 0160 : 1v0de40c017f08d199 1v0003405a01121280
Frame 0161 : 1v0c360951b200f1bf 1v0003a831a3081e3e
Frame 0162 : 1v0cf41231880cf1b8 1v000340a220ae01e0
Frame 0163 : 1v0fa41b922c148258 1v0003401580580b40
Frame 0164 : 1v0cf411501a0e8126 1v000340ac80662440
Frame 0165 : 1v0c640e5316047318 1v0003244461cc20c3
Frame 0166 : 1v0ff609ffb3fed0b2 1v0003e04be07c2060
Frame 0167 : 1v0c540fe1630c4193 1v00032496e1c21123
Frame 0168 : 1v0c2406225706f259 1v0003161c22f00cae
Frame 0169 : 1v0c360fb0f301a150 1v0003281ee39a15be
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 1v0c760b3082fd00f6 1v0003b65cc1ec2807
Frame 0179 : 1v0c151a21d4034216 1v0003180c247c1257
Frame 0180 : 1v0c350ef156fe6185 1v0003a64743302476
Frame 0181 : 1v0c0420815104a223 1v0003081fe524229d
Frame 0182 : 1v0df5ff11ef0031f2 1v0003504821241760
Frame 0183 : 1v0ff60adec1f840b0 1v0003e05640dc2920
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 1v0ff60490d7ff80fc 1v0003e05cc0702c40
Frame 0193 : 1v0c750a6ed10510aa 1v0003b407824423e6
Frame 0194 : 1v0c2409f1f31261fc 1v0003164ec2bc2916
Frame 0195 : 1v0f5403c18a051194 1v0003402fc0b417c0
Frame 0196 : 1v0c34fba2e00742e0 1v0003243483420dac
Frame 0197 : 1v0cf4033dc30b4034 1v0003c06900041a00
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 1v0df5fd31320a513a 1v0003d05461201ca0
Frame 0207 : 1v0c360de062055107 1v0003a82b230c267e
Frame 0208 : 1v0c7614225efeb26b 1v0003366442400aa7
Frame 0209 : 1v0c7507d19b0131a8 1v0003b46bc2422866
Frame 0210 : 1v0c7510225112725a 1v00033430c2642803
Frame 0211 : 1v0db4015267efe268 1v000340e1008024c0
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 1v0ff603cf27f8104a 1v0003e011c19420e0
Frame 0221 : 1v0fb5040fdbfbf070 1v0003d06360fe22a0
Frame 0222 : 1v0c761d426b0a228d 1v0003367521a02307
Frame 0223 : 1v0c340b01c60961d4 1v0003246ea2160ea3
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 1v0c36074110f0a132 1v0003a812c3c629de
Frame 0233 : 1v0fb50a6270046273 1v0003508700e22560
Frame 0234 : 1v0c340730a30050e6 1v0003a472632e2ccc
Frame 0235 : 1v0df5077172fcf183 1v00035023a13a2a00
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 1v0ff60f206cfba119 1v0003e06f801e25a0
Frame 0245 : 1v0d74f8c1f20d21f3 1v000340d7a16e2260
Frame 0246 : 1v0d74f8c1f20d21f3 1v000340d7a16e2260
Frame 0247 : 1v0c160d20d0ff412a 1v00039a40a4d4195f
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 1v0f7500a0a1ff70c4 1v0003d021c0861980
Frame 0257 : 1v0cf40d318415f1a1 1v0003404ec1181500
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 1v0ff60bafcc0390cd 1v0003e01860ee1640
Frame 0267 : 1v0ff6f65067fbe077 1v0003e066204a2860
Frame 0268 : 1v0dd40bc1e00f61ed 1v0003403a20860820
Frame 0269 : 1v0df5f0023d01123d 1v00035049215a2b40
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 1v0c75fbfe82046fc9 1v0003b42c01c223e3
Frame 0279 : 1v0c360ae0ad01f106 1v0003a802c39018fe
Frame 0280 : 1v0df50dcfb3ffa0e8 1v0003d001e12a1f60
Frame 0281 : 1v0c760e80d8fb8139 1v0003b67441de0a27
Frame 0282 : 1v0c36065123f4613d 1v0003a810e33a293e
Frame 0283 : 1v0fe50e228afec28e 1v0003504ec1740f20
Frame 0284 : 1v0c1418a30300e309 1v00031612c45008e7
Frame 0285 : 1v0cf40c30bb07d118 1v0003404921362300
Frame 0286 : 1v0dd411c18a0bf1b7 1v0003405540021360
Frame 0287 : 1v0ee419e1dc05521a 1v00034017604007e0
Frame 0288 : 1v0c05f2719cf5e19d 1v00038a23a41a1f3f
Frame 0289 : 1v0ed411b1f1118207 1v0003406cc01e1c60
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 1v0ff60adf9004e0ba 1v0003e0d2003220a0
Frame 0299 : 1v0df5f84083f1e093 1v0003d027611e1da0
Frame 0300 : 1v0c240e51bc1011d2 1v0003160682c023ae
Frame 0301 : 1v0cf407908dfb50dc 1v0003c00680c80be0
Frame 0302 : 1v0c74ff21ed0301ef 1v00033220c22a0a42
Frame 0303 : 1v0f541421c60b71ed 1v00034012c0a41740
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 1v0ff6050169fdb177 1v0003e06360be0ac0
Frame 0313 : 1v0ff608cf6cf98099 1v0003e00780561a00
Frame 0314 : 1v0db402f10806e11e 1v0003406360262800
Frame 0315 : 1v0fa40b21280c0153 1v000340b9a0a61ea0
Frame 0316 : 1v0c340ac20c0e5214 1v0003243ec2ac25ec
Frame 0317 : 1v0df50bdff40040d5 1v0003d05cc12821e0
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 1v0ff606503efb90ac 1v0003e021c0fe0800
Frame 0327 : 1v0ff6091fa90140a5 1v0003e00680da1240
Frame 0328 : 1v0ff6057fda06307f 1v0003e00960c21c40
Frame 0329 : 1v0c24fc128409d284 1v0003161e03e20216
Frame 0330 : 1v0c24089300073301 1v0003161c23e000b6
Frame 0331 : 1v0c361533730a4374 1v0003281863c81b1e
Frame 0332 : 1v0c3415df260b415e 1v0003240c23ce1cca
Frame 0333 : 1v0c351782790d7289 1v00032630c3ec20b6
Frame 0334 : 1v0c240781ff0bf205 1v0003160683d02236
Frame 0335 : 1v0c350d01ef0f71fc 1v0003263663be2c8e
Frame 0336 : 1v0c2406524f085252 1v0003161763ce20da
Frame 0337 : 1v0c2418317e0d61d9 1v0003161d03ca23ae
Frame 0338 : 1v0c350e024204924a 1v0003260d23da0596
Frame 0339 : 1v0c24fcf2a408b2a5 1v0003168603a21f3a
Frame 0340 : 1v0c160da0c103c126 1v00039a22a4ca1f5f
Frame 0341 : 1v0c16054fa4f91071 1v00039a5724b6283f
Frame 0342 : 1v0c3614f2c90932cf 1v0003281863d6293e
Frame 0343 : 1v0c360a3172fef189 1v0003a80a43ce0bfe
Frame 0344 : 1v0c3603c17efe0188 1v0003a80fe3d2111e
Frame 0345 : 1v0c2407b2beffc2bf 1v0003160963d80cfc
Frame 0346 : 1v0c340bf261100266 1v0003240683d815ec
Frame 0347 : 1v0c24f121b707b1b8 1v0003161c23cc1b1c
Frame 0348 : 1v0c24f691b0fc61b2 1v0003161e03cc1d3c
Frame 0349 : 1v0c2412926009d26b 1v0003160fe3d00c1c
Frame 0350 : 1v0c15f7a23203c233 1v0003180783d40e3e
Frame 0351 : 1v0c150a7229094230 1v0003189d8414181e
Frame 0352 : 1v0c34e521b30c11b3 1v00032423a3c41454
Frame 0353 : 1v0c340a22a108b2a3 1v00032431a3e41cf4
Frame 0354 : 1v0c3402218f037196 1v0003241e03cc0ef4
Frame 0355 : 1v0c340c40b4feb115 1v0003241b23e81894
Frame 0356 : 1v0c76f94fccfe500a 1v0003b61581cc2687
Frame 0357 : 1v0c360b7165fd2183 1v0003a86da2fe265e
Frame 0358 : 1v0de416117c0311c8 1v0003c000004c0840
Frame 0359 : 1v0fe508a191f0d1a0 1v0003d007804e1ce0
Frame 0360 : 1v0dd409401ff9e0bf 1v0003c00861500fc0
Frame 0361 : 1v0c240261c611f1cb 1v0003161583de1b16
Frame 0362 : 1v0c240f204c0a0111 1v0003162943e8279a
Frame 0363 : 1v0c351782790d7289 1v00032630c3ec20b6
Frame 0364 : 1v0c1514d1e50d3207 1v0003187bc40025fb
Frame 0365 : 1v0c341e60b00931f1 1v0003240fe3de28c6
Frame 0366 : 1v0c3417024b10b260 1v0003242483e8176a
Frame 0367 : 1v0c040a61af02f1be 1v0003886804c21137
Frame 0368 : 1v0c360a0e9cff00a3 1v0003a81683ba2e9e
Frame 0369 : 1v0c3416009c075179 1v0003242fc3ec18aa
Frame 0370 : 1v0c141911c604d207 1v000316ce44481eb5
Frame 0371 : 1v0c141ff22610026d 1v00031691440a0c0b
Frame 0372 : 1v0c740e825b0aa262 1v000332ad61d01bc1
Frame 0373 : 1v0ff60790c5f650fd 1v0003e04b017e1020
Frame 0374 : 1v0ed41af1621021e7 1v000340e3c03604c0
Frame 0375 : 1v0fd50d2ff4fd70e7 1v0003d04ec06a26e0
Frame 0376 : 1v0c350b30570130e5 1v0003a44dc2ac2bcc
Frame 0377 : 1v0ff60abfd9f960c1 1v0003e03de07229c0
Frame 0378 : 1v0c7504efc2f96072 1v0003b402c1ca2003
Frame 0379 : 1v0ff60a2ff0f4c0be 1v0003e00680c61820
Frame 0380 : 1v0ff60a70f800c12f 1v0003e00a40ce0f60
Frame 0381 : 1v0c7607afe2fe509c 1v0003b60d21d81b07
Frame 0382 : 1v0ff60730450290b7 1v0003e03380822080
Frame 0383 : 1v0ff60e2034fd20ff 1v0003e00960ca2be0
Frame 0384 : 1v0c16112156fca191 1v00039a2fc4ba109f
Frame 0385 : 1v0c05f27f8e003fbe 1v00038a23a55c2cbf
Frame 0386 : 1v0db4f4c065fed072 1v0003c004a1680740
Frame 0387 : 1v0df5041037ff7095 1v0003d006815620c0
Frame 0388 : 1v0ff608c02cff00bd 1v0003e07080782b20
Frame 0389 : 1v0df50c20b005c112 1v0003d05541081a00
Frame 0390 : 1v0fe5031183f8518c 1v0003d013a1722dc0
Frame 0391 : 1v0c7410d1ea0731ff 1v000332c301e62922
Frame 0392 : 1v0cf4ff7fdbf61041 1v0003c05540301760
Frame 0393 : 1v0ff60b91be0091cd 1v0003e030c03c2840
Frame 0394 : 1v0c05fff0b9f860d4 1v00038a384514171f
Frame 0395 : 1v0c360c4048fdc0ed 1v0003a803c3f0295e
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 1v0c7603119b0271a2 1v0003b60b41e62a07
Frame 0405 : 1v0fa4efd1b605a1b7 1v000340ac805e0c00
Frame 0406 : 1v0c3506c0bf0120f5 1v0003a63b02fa2c5a
Frame 0407 : 1v0cf417a21d08123c 1v0003406720a61940
Frame 0408 : 1v0ff60e50220080fe 1v0003e06540f418c0
Frame 0409 : 1v0f541e90ad0de1f3 1v0003400fe08e1560
Frame 0410 : 1v0cf418a1f012121f 1v0003404280ea0b40
Frame 0411 : 1v0c360b413afd3161 1v0003a82ee3160ffe
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 1v0ed41d00680cb1d8 1v0003406620ae27a0
Frame 0421 : 1v0c750cb0560070f6 1v0003b41d01a61463
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 1v0ff60ce04aff70f5 1v0003e005a02e1b20
Frame 0431 : 1v0db40bb27dfbd281 1v000340d2006c2380
Frame 0432 : 1v0c760a20b7fa6105 1v0003b61fe1f62e47
Frame 0433 : 1v0c340f7181f971a6 1v0003245ae37406ca
Frame 0434 : 1v0c36f5028b00728b 1v0003a820c30e215e
Frame 0435 : 1v0ff604f2e3fe02e3 1v0003608ca0480f40
Frame 0436 : 1v0cf40a804f0800dc 1v0003c002c0d812c0
Frame 0437 : 1v0c1404d16efba17b 1v0003966bc476240e
Frame 0438 : 1v0c640c9296062299 1v0003245822200983
Frame 0439 : 1v0c640702f20cb2f2 1v0003244a01a60863
Frame 0440 : 1v0c3510627608c27d 1v0003a66262e8208e
Frame 0441 : 1v0c1410f2ba0492bf 1v0003168424c2238d
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
