Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0051 : 1v0ff6fe406500408c 1v0003e001e0422580
Frame 0052 : 1v0c760ad06d02f0ea 1v0003b62fc1fa25e7
Frame 0053 : 1v0de40c80321110eb 1v0003406f803025a0
Frame 0054 : 1v0ee418d22f06224e 1v00034034805205c0
Frame 0055 : 1v0db4f441f003b1f1 1v0003401a40001a80
Frame 0056 : 1v0ee40840ed0f811c 1v000340bc60342560
Frame 0057 : 1v0ed40250db0a70f7 1v0003404560161e80
Frame 0058 : 1v0c360801a6ffd1b2 1v0003a65722962b7c
Frame 0059 : 1v0df505bf4cfbf06a 1v0003d041a1982d60
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 1v0ff609003ff950c7 1v0003e00fe0700f80
Frame 0069 : 1v0c2405a0b80210ea 1v0003962843642eda
Frame 0070 : 1v0df5027fa704b04f 1v0003d02c011e24e0
Frame 0071 : 1v0df50a2157f79173 1v0003501760ce2c80
Frame 0072 : 1v0c640ab30907730a 1v000324bd61ec0163
Frame 0073 : 1v0c340f731b0bb31d 1v0003240963440eaa
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 1v0ff60df03ffc10ff 1v0003e092410e2900
Frame 0083 : 1v0ff609efabf520b0 1v0003e03840ea2cc0
Frame 0084 : 1v0c340c4f7c0c90ce 1v00032463625c1165
Frame 0085 : 1v0dd41851da0f820f 1v0003409420b20e80
Frame 0086 : 1v0c340c4f860c90ce 1v00032463625c1165
Frame 0087 : 1v0de40d51b5ff51c9 1v0003c033802c1920
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 1v0d740742820c0284 1v00034023a0480ee0
Frame 0097 : 1v0cf4f3d09302609b 1v0003c027608429c0
Frame 0098 : 1v0dd40a80ef07f129 1v000340c300161460
Frame 0099 : 1v0ff6092fdafd40ad 1v0003e024802414c0
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 1v0c3604d17afe1186 1v0003a81d02de1e1e
Frame 0109 : 1v0ff608b0690550d4 1v0003e00fe0b61f60
Frame 0110 : 1v0c360d50f1fd513d 1v0003a80b42da2bfe
Frame 0111 : 1v0c6402d29a05929b 1v00032444623c1ea6
Frame 0112 : 1v0d740f61a20a61bf 1v00034018602818a0
Frame 0113 : 1v0dd420f2710ad2a2 1v000340ed20da0400
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 1v0c3409832701f328 1v0003246541b80ca3
Frame 0123 : 1v0c3405327b04327d 1v0003244be1c611c3
Frame 0124 : 1v0c760e00e907013d 1v0003b669e1b80887
Frame 0125 : 1v0c3508120c049212 1v0003265181c00c07
Frame 0126 : 1v0c741331e30b6200 1v0003328061ac1762
Frame 0127 : 1v0db403f000fed07c 1v0003c041a13c2ee0
Frame 0128 : 1v0df50b8f09f780bd 1v0003d014a05a2740
Frame 0129 : 1v0c05065090f7b0d6 1v00038a00e56c2c3f
Frame 0130 : 1v0c1418a30300e309 1v00031612c45008e7
Frame 0131 : 1v0ff60de0f602c143 1v0003e06cc0641380
Frame 0132 : 1v0df5097fe9fa70b4 1v0003d041a0962e60
Frame 0133 : 1v0ed411b1f711820c 1v0003406cc01e1c60
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 1v0df509b165fb817d 1v0003d02660f02620
Frame 0143 : 1v0c3609629901b29c 1v0003a82582c4037e
Frame 0144 : 1v0c34f9d3090a5309 1v0003241b22ac06ac
Frame 0145 : 1v0c351272ef0922f2 1v0003264ce2c40dce
Frame 0146 : 1v0c2400d23e0b3240 1v0003162b22a015ba
Frame 0147 : 1v0c160e01b8f751ce 1v00039a1944282cff
Frame 0148 : 1v0ff6088078f6a0d9 1v0003e04fa0f42cc0
Frame 0149 : 1v0cf4fd006900308b 1v0003c031a1322540
Frame 0150 : 1v0c341b5fd710d1b8 1v0003243fc36a0786
Frame 0151 : 1v0db408a2a10b72a3 1v0003400960a015a0
Frame 0152 : 1v0c340be20908c212 1v0003244ec2ea15cc
Frame 0153 : 1v0c7604c033e13099 1v0003b608620a0167
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 1v0df50b213600015d 1v0003d02d013e2ca0
Frame 0163 : 1v0c160e30d9efc137 1v00039a03c51c24ff
Frame 0164 : 1v0db402625209b254 1v00034003c0f80d20
Frame 0165 : 1v0cf41770d70f9197 1v000340c120a01ea0
Frame 0166 : 1v0c34057fdefab081 1v000324cc61fa2985
Frame 0167 : 1v0c7609309300b0ec 1v0003b64281ce2a07
Frame 0168 : 1v0c340282550f5256 1v000324ad62b411b4
Frame 0169 : 1v0c760bf056fba0ed 1v0003b62b21c82a27
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 1v0ff605415e07116d 1v0003e04ec0b027a0
Frame 0179 : 1v0c35fb60b7fb00c7 1v0003a629432a29ae
Frame 0180 : 1v0c25fff12cf86137 1v000318a142b42bde
Frame 0181 : 1v0c3605c0f3002115 1v0003a80962cc27fe
Frame 0182 : 1v0ed4e7b1d90d41d9 1v00034061803c2000
Frame 0183 : 1v0c1515e12f01e1a2 1v0003180964202d0f
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 1v0ff6ff30d0f4c0e5 1v0003e04460080740
Frame 0193 : 1v0c160760a7fbf0e9 1v00039a374500249f
Frame 0194 : 1v0c040b513704215f 1v00030823a41a198f
Frame 0195 : 1v0c04fc61670aa16b 1v00030819441618ef
Frame 0196 : 1v0c050750360130b3 1v00038a5ea53018bf
Frame 0197 : 1v0f5418d02d0c3195 1v0003402a20661d20
Frame 0198 : 1v0de41ba1860df1fb 1v0003401860b01060
Frame 0199 : 1v0c240a30930120f4 1v0003963c03aa2e56
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 1v0f750b80080320d5 1v0003d04dc17625c0
Frame 0209 : 1v0ee41b10f607e1cb 1v0003c04be03a23c0
Frame 0210 : 1v0c361000e9f8414e 1v0003a8276270200f
Frame 0211 : 1v0c341152000d5213 1v000324c1226c1fa3
Frame 0212 : 1v0f7504416e09917a 1v0003d09f60b024e0
Frame 0213 : 1v0ff609300ef950ba 1v0003e02760700e60
Frame 0214 : 1v0ff60a308cfdf0f1 1v0003e020c02c2320
Frame 0215 : 1v0c540331ee0e91f2 1v00032498c1ae1ce5
Frame 0216 : 1v0cf410127bfcf282 1v00034024811207e0
Frame 0217 : 1v0cf4fe52eef582ee 1v00034013a1280aa0
Frame 0218 : 1v0db4fbc2930af294 1v0003400b41220ae0
Frame 0219 : 1v0de413a0ee09b172 1v0003405a01440e40
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 1v0df50c1ff404f0d8 1v0003d012c11a2a00
Frame 0229 : 1v0df5052118069131 1v0003d0c5c11a2620
Frame 0230 : 1v0c360150b706a0d7 1v0003a83a23e82d1e
Frame 0231 : 1v0ed402e28c07528d 1v0003401c20dc03c0
Frame 0232 : 1v0ed410b12d10f176 1v00034070803a2960
Frame 0233 : 1v0c34052328055329 1v00032417620412c3
Frame 0234 : 1v0c1503501d04c082 1v0003981fe4f227f7
Frame 0235 : 1v0c341602ff0c2304 1v00032424838206d4
Frame 0236 : 1v0c341362f509a2f9 1v00032426638005e6
Frame 0237 : 1v0c36f900eefe50f6 1v0003a840a3842a3e
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 1v0c760980cbf9a10d 1v0003b60d21c40b47
Frame 0247 : 1v0ff60a5f670530af 1v0003e021c0101d00
Frame 0248 : 1v0ff62491faf58280 1v0003600d20b01fa0
Frame 0249 : 1v0dd419e16e11c1e1 1v0003404560240b40
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 1v0cf417a1240a71af 1v000340b9a0562920
Frame 0259 : 1v0c36f4d1fe0801ff 1v0003a80d238e1e7e
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 1v0c54186264100279 1v000324c7a1a61563
Frame 0269 : 1v0c04fdc0cafd90dc 1v00038812c4442e9b
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 1v0c641611f5075218 1v0003246bc2222123
Frame 0279 : 1v0c3604d027fce094 1v0003a804a2a42bfe
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 1v0ff6f8a0be0060c9 1v0003e02a203a2b80
Frame 0289 : 1v0d740772e209f2e3 1v0003c05900ba0500
Frame 0290 : 1v0db40f80530fb117 1v0003408f60000d40
Frame 0291 : 1v0cf413be8614713b 1v0003405be07a2580
Frame 0292 : 1v0c341081f7fc420a 1v000324d9834e2eaa
Frame 0293 : 1v0c360d711102c150 1v0003a830c250234f
Frame 0294 : 1v0ff60840e5028116 1v0003e00a41761e80
Frame 0295 : 1v0c3409b2a80a62aa 1v00032423a1c22583
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 1v0c341652a510e2af 1v000324bb838c174c
Frame 0305 : 1v0f75039eb700303f 1v0003d000e1962020
Frame 0306 : 1v0c760ac07ef820f0 1v0003b61a429018a7
Frame 0307 : 1v0f541e902105a1ed 1v0003406900062480
Frame 0308 : 1v0c240b314cf9016e 1v00039605a354234e
Frame 0309 : 1v0c350e73050aa307 1v0003266263d21a6e
Frame 0310 : 1v0c341251cc1051eb 1v0003242482f621e6
Frame 0311 : 1v0c340ec317024318 1v00032446421a1965
Frame 0312 : 1v0c3604f12dfb1142 1v0003a84dc26c272f
Frame 0313 : 1v0ff60db036fe10fa 1v0003e00680462da0
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 1v0df502600efb4073 1v0003d066211e2dc0
Frame 0323 : 1v0ff60890f802d125 1v0003e013a16815a0
Frame 0324 : 1v0c360c71c50231d5 1v0003a83662bc1e3e
Frame 0325 : 1v0de40b8ed7fcc0bb 1v0003c03660b82960
Frame 0326 : 1v0c640ce326081328 1v0003247ac1d22163
Frame 0327 : 1v0c360f306b011119 1v0003a8726360283e
Frame 0328 : 1v0ff60dc0d000012f 1v0003e066218a2b80
Frame 0329 : 1v0c7505110b046126 1v0003b41d024024e5
Frame 0330 : 1v0c3414a23406c247 1v00032402c34007ea
Frame 0331 : 1v0c360de15dfcd186 1v00032836633a2cfe
Frame 0332 : 1v0c6510626e05b276 1v00032624821028c7
Frame 0333 : 1v0ff607c01803d0ac 1v0003e030c00c2820
Frame 0334 : 1v0c150a7f67fcd0b1 1v0003982764282c0f
Frame 0335 : 1v0ff60ac0c3fc6111 1v0003e01760602540
Frame 0336 : 1v0ef5fea000f5604d 1v0003d000e0080580
Frame 0337 : 1v0ff60b41f20001fc 1v0003e00000160960
Frame 0338 : 1v0d74e07253088253 1v0003400000161da0
Frame 0339 : 1v0d74fea1ddfa11e0 1v00034001e01604c0
Frame 0340 : 1v0db40d529b08a29e 1v00034025800618a0
Frame 0341 : 1v0ff60b02f00332f2 1v0003600000160f60
Frame 0342 : 1v0cf4033126045138 1v00034000e0161b20
Frame 0343 : 1v0cf411a27b0d5283 1v00034001e01408e0
Frame 0344 : 1v0f5414d11e0e2190 1v0003400c20161460
Frame 0345 : 1v0fa40ce0a1037113 1v0003400860120fa0
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 1v0ff6055f6bf98068 1v0003e088e01017c0
Frame 0355 : 1v0c160e6134f6f16c 1v00039a10e4522bdf
Frame 0356 : 1v0ff60b313808115f 1v0003e028408a2360
Frame 0357 : 1v0ff60c712b08115b 1v0003e028408a2360
Frame 0358 : 1v0c340d525c08f262 1v0003241d02d20dac
Frame 0359 : 1v0c341211e7035200 1v000324c2031c0926
Frame 0360 : 1v0c340d42f7fe12f9 1v000324b8a2ec020c
Frame 0361 : 1v0dd4026305087305 1v000340a321661d20
Frame 0362 : 1v0cf40b912f0f815a 1v0003407ac0b21040
Frame 0363 : 1v0c160b8f6000a0c0 1v00039a40a404235f
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 1v0eb4fc230c10b30c 1v0003407da04e0f40
Frame 0373 : 1v0ff60810e902c118 1v0003e065405224c0
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 1v0c240832f10ed2f2 1v000316c303ac0cee
Frame 0383 : 1v0ff6065f68f98076 1v0003e014a0f220c0
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 1v0cf405ae9ef7305e 1v0003c023a11e2460
Frame 0393 : 1v0ff60c1ecbfcc0c4 1v0003e00780f22cc0
Frame 0394 : 1v0c3505d1cdfda1d4 1v00032636621c2c07
Frame 0395 : 1v0c3407b06f0f00ce 1v0003241c22dc248a
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 1v0ff6f97075fb9089 1v0003e037418219a0
Frame 0405 : 1v0c350bcfef0780d3 1v0003a60d226a2a4d
Frame 0406 : 1v0df509ffe90750bb 1v0003d03a218c1f20
Frame 0407 : 1v0c3607c06003a0c7 1v0003a814a388155e
Frame 0408 : 1v0f7502b082ff00b6 1v0003d000e1901c60
Frame 0409 : 1v0c760bd0bc039116 1v0003362d01a82347
Frame 0410 : 1v0dd408220b11b211 1v0003408e81481e00
Frame 0411 : 1v0c640e5316005318 1v0003244461cc20c3
Frame 0412 : 1v0fb50a1fb80000b4 1v0003d012c0e015e0
Frame 0413 : 1v0d7408d1a31381b0 1v00034052806415a0
Frame 0414 : 1v0c2406225706f259 1v0003161c22f00cae
Frame 0415 : 1v0c360fb0f3fd5150 1v0003281ee39a15be
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 1v0db408c20bfe9211 1v00034091410a0500
Frame 0425 : 1v0ff6000faefd4036 1v0003e025805c24a0
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 1v0c360630e200c10b 1v00032858238014fe
Frame 0435 : 1v0c360a6044f860d7 1v0003a830c2742aef
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 1v0c76fef07606609c 1v0003b620c1da2167
Frame 0445 : 1v0ff607602cfee0af 1v0003e03fc0d210c0
Frame 0446 : 1v0df5062eb4034066 1v0003d040a12a18a0
Frame 0447 : 1v0c34ff42fa0c62fa 1v000324b222102283
Frame 0448 : 1v0db409628804f28b 1v00034050a0142400
Frame 0449 : 1v0cf41542cffa82d5 1v0003401ee0c411c0
Frame 0450 : 1v0c041b414f0b11e4 1v0003086bc5920f2f
Frame 0451 : 1v0ff60880bffc50ff 1v0003e001e0742ec0
Frame 0452 : 1v0de4fbfe1dfb6fc3 1v0003c02c011a1da0
Frame 0453 : 1v0c0410e29907d29f 1v000308ed241e25bb
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
