Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 1v0f7504efbbf1d071 1v0003d05be03c2920
Frame 0059 : 1v0ff608b09d04f0ed 1v0003e022a0d82a20
Frame 0060 : 1v0de416103700b16d 1v0003406da0d82060
Frame 0061 : 1v0ed413921e036232 1v0003404560a81ce0
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 1v0c360b60b4f7410e 1v0003a82c02b8111e
Frame 0071 : 1v0ef504510cfc6124 1v0003d02581862940
Frame 0072 : 1v0c1612e225fb9236 1v00031a20c4c81ddf
Frame 0073 : 1v0db40e217407c198 1v0003402581080020
Frame 0074 : 1v0ed421218a0b8238 1v000340ee20181580
Frame 0075 : 1v0c3607f0b4f8c0f5 1v0003a830c384133e
Frame 0076 : 1v0c74029145133152 1v0003324821d20c81
Frame 0077 : 1v0c050ba007f740d6 1v00038a1a44aa2bbf
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 1v0c760990fd04e12d 1v0003b610e1d82907
Frame 0087 : 1v0c340bd28106f285 1v000324dc434e0aca
Frame 0088 : 1v0df50ae05aff60e4 1v0003d05a01482c80
Frame 0089 : 1v0c640151880c918f 1v0003248f61dc16c5
Frame 0090 : 1v0c7606d242046245 1v0003365cc22a0f27
Frame 0091 : 1v0ff60b40ab02e108 1v0003e07e806c1f20
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 1v0ed42251850b2245 1v0003407260b21120
Frame 0101 : 1v0c25080fe70050a2 1v0003983ce2dc1e5e
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 1v0c3607a125012143 1v0003a808627c266f
Frame 0111 : 1v0fb517a2bd01b2c7 1v00035022a08c0580
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 1v0ff604e07ffbb0c1 1v0003e04381122d20
Frame 0121 : 1v0cf41730bb0ec18e 1v0003402580661280
Frame 0122 : 1v0db40ff20a092219 1v0003403a20120500
Frame 0123 : 1v0c74090f97fea0a1 1v0003b25a01be1ca1
Frame 0124 : 1v0f541ee1dd0c023f 1v0003406f80480680
Frame 0125 : 1v0c75066f3505e071 1v0003b43c022e17a6
Frame 0126 : 1v0d74062f4005f06f 1v0003c02a20f017e0
Frame 0127 : 1v0c141ca21105a24b 1v000316ed242809eb
Frame 0128 : 1v0c141782980a42a5 1v0003166544760747
Frame 0129 : 1v0c75008fe8031051 1v0003b48d81c213a6
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 1v0c7508215903e16f 1v0003b411c1c62e43
Frame 0139 : 1v0c050af0f9fd1132 1v00038a3664521cbf
Frame 0140 : 1v0ff60bb0ce03011e 1v0003e001e00a2b60
Frame 0141 : 1v0df515214501c1a4 1v0003508520ea2d20
Frame 0142 : 1v0f64f9a1ff0b4200 1v0003408420ca13c0
Frame 0143 : 1v0db411e26708b270 1v0003402de0a20d00
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 1v0c36028112fe1125 1v0003a801e2ac1f1e
Frame 0153 : 1v0df50c228b12228f 1v0003503ec1601f20
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 1v0cf4feddeefbffef 1v0003c04fa0301320
Frame 0163 : 1v0dd410a234116240 1v00034030c0400060
Frame 0164 : 1v0c7600b063f69097 1v0003b64461c62de7
Frame 0165 : 1v0c340cc1b90be1cc 1v00032478e1b01a05
Frame 0166 : 1v0c360d42bbfad2be 1v0003285be264178f
Frame 0167 : 1v0c041641220051a0 1v0003884285382ecf
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 1v0ff60ea03cee8108 1v0003e05820181060
Frame 0177 : 1v0f541f200a0cc1f5 1v000340d3e0c42420
Frame 0178 : 1v0df5058f3d003065 1v0003d013a16a2da0
Frame 0179 : 1v0ff6087f70fe0095 1v0003e01d00282c40
Frame 0180 : 1v0dd41bf0d81121d2 1v00034020c1302380
Frame 0181 : 1v0f541b127610328f 1v00034046406a19c0
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 1v0db4095250fcf254 1v00034030c0722780
Frame 0191 : 1v0ff608a08dffc0e4 1v0003e015808c1d80
Frame 0192 : 1v0dd42032980bd2bb 1v0003405720dc0a20
Frame 0193 : 1v0c16050074f600bc 1v00039a1684e21f5f
Frame 0194 : 1v0ff609bfe8fb80b7 1v0003e02660321400
Frame 0195 : 1v0c360b9042ff20e3 1v0003a816830e26fe
Frame 0196 : 1v0ff6023186f8b18e 1v0003e021c05c27c0
Frame 0197 : 1v0fe5011074ff70a4 1v0003d01fe0be1b40
Frame 0198 : 1v0c3603d066ff70ac 1v0003a89e63a42a9e
Frame 0199 : 1v0df508e069fd20d5 1v0003d027616623a0
Frame 0200 : 1v0c361001c21371db 1v0003283c026e2d0f
Frame 0201 : 1v0db40662eb0d62ec 1v00034003c03e1880
Frame 0202 : 1v0fe501ef96fb8044 1v0003d00f003c22c0
Frame 0203 : 1v0f540e022116322b 1v000340d2007a23e0
Frame 0204 : 1v0eb4f7828805b288 1v0003401940780a40
Frame 0205 : 1v0c741af26f039289 1v0003321861ba24c1
Frame 0206 : 1v0dd4f461b71391b8 1v0003403740701980
Frame 0207 : 1v0de40be16504c184 1v00034056405c0ce0
Frame 0208 : 1v0c16fa6e15ff6fab 1v00039a0684502e9f
Frame 0209 : 1v0db40b01e110c1ec 1v00034028408a0040
Frame 0210 : 1v0c3602207a0040ae 1v0003a81862dc255e
Frame 0211 : 1v0eb407f1540e216a 1v0003400860fc22c0
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 1v0c760e90b1fa2129 1v0003b649221a2c87
Frame 0221 : 1v0ff60f008b07f120 1v0003e02d01102a80
Frame 0222 : 1v0c360e82c20b62c5 1v0003283923482e1e
Frame 0223 : 1v0db40531f20eb1f7 1v0003401d005808e0
Frame 0224 : 1v0ed414324011a251 1v00034012c01a15e0
Frame 0225 : 1v0ef50bb142fe4168 1v0003d011c1062720
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 1v0f7517813afe31b6 1v0003d00a40c42de0
Frame 0235 : 1v0c36007052f4a08b 1v0003a875233e267e
Frame 0236 : 1v0db40ea1ac0951c5 1v000340ea60e01420
Frame 0237 : 1v0ee4fe10c40c80d8 1v0003404380560d60
Frame 0238 : 1v0ef5ff5fbcfc6033 1v0003d03ce0b214c0
Frame 0239 : 1v0db400e1170fc126 1v000340b7c05604c0
Frame 0240 : 1v0fe50eef08fd00f1 1v0003d06080562ba0
Frame 0241 : 1v0c340f22e00452e2 1v000324b223061c6a
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 1v0ff60fc0effa614e 1v0003e02de09c1d40
Frame 0251 : 1v0ed40b405e0190e9 1v000340b300801d20
Frame 0252 : 1v0ed40b405e0190e9 1v000340b300801d20
Frame 0253 : 1v0ff6084015fd50b1 1v0003e003c0cc1460
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 1v0c76fcb127faf12f 1v0003b61e01c22b07
Frame 0263 : 1v0c76117fb200211e 1v0003b63c01ee18e7
Frame 0264 : 1v0db4ff1234069235 1v00034003c11c2d80
Frame 0265 : 1v0ff610c17902c1a6 1v00036062608217e0
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 1v0c360da0e901813b 1v0003a804a358197e
Frame 0275 : 1v0df5011f0c06d020 1v0003d00861382580
Frame 0276 : 1v0dd40fc1e60051f9 1v000340a5008e0a40
Frame 0277 : 1v0ff60b70030170d3 1v0003e02c00c42dc0
Frame 0278 : 1v0db4f4e2b10792b1 1v000340e100321220
Frame 0279 : 1v0c2407322015e224 1v000316a8c29e02b6
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 1v0c340e0283feb287 1v0003243b01b62e23
Frame 0289 : 1v0ff6fa3fe4f2e020 1v0003e01580b62420
Frame 0290 : 1v0f541d214e0c61f9 1v0003407e80a00e60
Frame 0291 : 1v0ff60120b1fde0d1 1v0003e026609020e0
Frame 0292 : 1v0c760ff321031323 1v0003360781c40327
Frame 0293 : 1v0ff60a9002fea0c8 1v0003e026601e12e0
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 1v0df507a0950350e1 1v0003d02a212c26a0
Frame 0303 : 1v0dd410905c10a127 1v0003407800881ee0
Frame 0304 : 1v0d7409c2580c725c 1v0003403920600ca0
Frame 0305 : 1v0f7509fe55f520a0 1v0003d038402e2c60
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 1v0ff60dfff9fdb0f2 1v0003e06080442120
Frame 0315 : 1v0ee4fe62a412a2a5 1v0003400fe0c207c0
Frame 0316 : 1v0ff609c253069257 1v0003608340902840
Frame 0317 : 1v0ff607b01e0100ae 1v0003e02840222220
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 1v0c360d102bfe10f0 1v0003a80f0288232f
Frame 0327 : 1v0c3403331b05731b 1v0003246441fe0ac3
Frame 0328 : 1v0c7606c0b2fd80ec 1v0003b60a42240267
Frame 0329 : 1v0f5415b0ba01717b 1v0003403840a41ee0
Frame 0330 : 1v0fd510a25204525b 1v0003506da15c1080
Frame 0331 : 1v0c34f68045f66059 1v0003a43842e626ea
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 1v0d741ab16407a1e5 1v0003403380920120
Frame 0341 : 1v0ff603e0e5fd7103 1v0003e03920821e80
Frame 0342 : 1v0de4f6d0fa0a20ff 1v00034092400a1b40
Frame 0343 : 1v0ef50ab03e0330d8 1v0003d03fc0302c20
Frame 0344 : 1v0c360bafbd0cf0ca 1v0003a81b2344161e
Frame 0345 : 1v0c340c60f90ed13a 1v000324446382214a
Frame 0346 : 1v0eb407f27b0bb27d 1v00034012c08812a0
Frame 0347 : 1v0ff608f00600d0b5 1v0003e085204e13a0
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 1v0c7504d037fca09b 1v0003b42b21c42be3
Frame 0357 : 1v0ff604cfb0fa906d 1v0003e037403c1980
Frame 0358 : 1v0c360e803dfac106 1v0003a87ac32e295e
Frame 0359 : 1v0de40b3ff60140cd 1v0003c03ce0ec21e0
Frame 0360 : 1v0ff608b06cff30d5 1v0003e01860ba2c20
Frame 0361 : 1v0ff60bbf6503c0c4 1v0003e02d00ac2b40
Frame 0362 : 1v0ff603f06cf980b0 1v0003e02c006818e0
Frame 0363 : 1v0dd40ff1ba1271d5 1v0003402840601720
Frame 0364 : 1v0c150da2cbfc02cd 1v0003181b24a20baf
Frame 0365 : 1v0c14fe9206067208 1v0003161c24a00c2b
Frame 0366 : 1v0c14fac1c30b51c5 1v0003161ee4a0010d
Frame 0367 : 1v0c14159220090238 1v00031627649e0c2e
Frame 0368 : 1v0c1607d317fe5318 1v00031a1e04a0101f
Frame 0369 : 1v0c140ee16302718e 1v0003162764ce2387
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 1v0c34fe92a70e92a7 1v0003242fc2aa1ccc
Frame 0379 : 1v0ff60b9051fb70e8 1v0003e010e1141700
Frame 0380 : 1v0ed405b13e140152 1v0003401c20760ce0
Frame 0381 : 1v0c760c615afac17d 1v0003b61861ee2be7
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 1v0cf4f3803b05504b 1v0003406720da2980
Frame 0391 : 1v0c750a50470310d7 1v0003b43ce1f21c43
Frame 0392 : 1v0ed4197ead123197 1v000340d1010a2a60
Frame 0393 : 1v0ee410312503b16e 1v00034070809628a0
Frame 0394 : 1v0c160e5247fe224f 1v00039a8ac53a267f
Frame 0395 : 1v0ee410312503b16e 1v00034070809628a0
Frame 0396 : 1v0c160e7005fb70fb 1v00039a2d040626bf
Frame 0397 : 1v0ff60a2fc0fcc0b6 1v0003e01c217a2540
Frame 0398 : 1v0c360520f6fea115 1v0003a80782642ecf
Frame 0399 : 1v0dd412022910b238 1v000340e3c0240400
Frame 0400 : 1v0dd41202be0122c3 1v000340e3c0240360
Frame 0401 : 1v0c34eb319311c193 1v00032405a2aa2426
Frame 0402 : 1v0c2403a13bfb314b 1v0003960f035a29ee
Frame 0403 : 1v0c35fcbfcdf99024 1v0003a61762a6258e
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 1v0ff60b30310220db 1v0003e02a209228a0
Frame 0413 : 1v0df508608ffdb0e3 1v0003d02d01562620
Frame 0414 : 1v0df500c03bff307f 1v0003d02ee07a1fa0
Frame 0415 : 1v0c041b028a12d29f 1v0003081a455e1c0f
Frame 0416 : 1v0fd510e123113172 1v0003500f001222c0
Frame 0417 : 1v0f6416d22f0f7248 1v0003409ba05602e0
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 1v0ff60de0f7024144 1v0003e038404e2760
Frame 0427 : 1v0fa40ee14d0c617f 1v00034013a0061820
Frame 0428 : 1v0ef5f380d6fde0db 1v0003d004a0861bc0
Frame 0429 : 1v0dd41521c508d1f1 1v000340df20681500
Frame 0430 : 1v0ff60000560a208a 1v0003e03480c81fa0
Frame 0431 : 1v0df511230509d307 1v0003500a415806e0
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 1v0ff60b7052ff80e7 1v0003e034806c2ec0
Frame 0441 : 1v0db40b228ff88292 1v00034091407015a0
Frame 0442 : 1v0f7505f0baffa0ed 1v0003d029402c2aa0
Frame 0443 : 1v0ff609f18dfe31a0 1v0003e022a07412e0
Frame 0444 : 1v0c340b80e908c12b 1v0003248342c822ec
Frame 0445 : 1v0de40ed1730aa19a 1v00034011c1080e40
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 1v0ff60880a30260ef 1v0003e064402420c0
Frame 0455 : 1v0c760b10fe040136 1v0003b6bd61b82727
Frame 0456 : 1v0c54fea276019276 1v0003246ae1d21ca3
Frame 0457 : 1v0df503101f029081 1v0003d08061142460
Frame 0458 : 1v0fa409ef1109f0a4 1v0003401680ac2100
Frame 0459 : 1v0df509816bf96182 1v00035037402e2920
Frame 0460 : 1v0c36089fe303a0a8 1v0003a803c2622e6f
