Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0051 : 1v0ff6053f5cfc2064 1v0003e03480a829c0
Frame 0052 : 1v0c141060d203b147 1v0003168d84762087
Frame 0053 : 1v0c24feb2bb0322bc 1v0003160003a0035c
Frame 0054 : 1v0c352062480d5284 1v0003266723bc037c
Frame 0055 : 1v0c750622f800b2f8 1v0003b414a1b20543
Frame 0056 : 1v0c36105051fcc121 1v0003a85903a41b3e
Frame 0057 : 1v0c750521bfffd1c6 1v0003b414a1ac0b23
Frame 0058 : 1v0c341081ec059200 1v00032421c1a816c3
Frame 0059 : 1v0c7510a227011234 1v0003340681b80543
Frame 0060 : 1v0c34f9e2c70402c8 1v0003241c21c40643
Frame 0061 : 1v0c7410e2b7ff22bc 1v0003320681ba0621
Frame 0062 : 1v0c34f012f00512f0 1v00032411c1be0b83
Frame 0063 : 1v0c340a92eaf112eb 1v00032414a1b402e3
Frame 0064 : 1v0c340ce1c30761d5 1v0003243381bc1ba3
Frame 0065 : 1v0c340a522801722e 1v0003243661d00103
Frame 0066 : 1v0c3404016c034178 1v0003242fc1cc0103
Frame 0067 : 1v0c340e6266f0f26c 1v0003240781b002e3
Frame 0068 : 1v0c34fdd140ff3148 1v0003246801d61ac3
Frame 0069 : 1v0c7404d13a04f14c 1v0003320c21b217c2
Frame 0070 : 1v0c740d42840c9288 1v0003323481a21402
Frame 0071 : 1v0c7510b31f085321 1v00033438419e13a3
Frame 0072 : 1v0c340e62f608e2f8 1v0003240e01a62a43
Frame 0073 : 1v0fe5087f45ff6091 1v0003d02580761e20
Frame 0074 : 1v0de41261ee0a8206 1v00034079e1941420
Frame 0075 : 1v0c7514a2f9ffd2fd 1v0003342fc1a40ca3
Frame 0076 : 1v0de40b71bd08d1cc 1v00034079e19413e0
Frame 0077 : 1v0c640f031905831b 1v0003243661a60803
Frame 0078 : 1v0c740c129aff329e 1v0003320f01b600a2
Frame 0079 : 1v0c7407226e0d7270 1v00033212c1b001e2
Frame 0080 : 1v0c640000f4f4c106 1v0003a40681b401e3
Frame 0081 : 1v0c64fe129903929a 1v0003243661cc1325
Frame 0082 : 1v0c64ff62de0ac2de 1v0003240fe1ba2343
Frame 0083 : 1v0c6400c296061297 1v0003245ea1d40023
Frame 0084 : 1v0c640cb24306c24a 1v000324a9a1ea0943
Frame 0085 : 1v0de4ff11d5f221d8 1v0003408ba18c19a0
Frame 0086 : 1v0de4104298f7329e 1v0003c092418a03e0
Frame 0087 : 1v0c64ddf0cf0580cf 1v0003241681c21943
Frame 0088 : 1v0f75034f8f041053 1v0003d058209c2320
Frame 0089 : 1v0ff60230bfffd0e0 1v0003e04b004e2980
Frame 0090 : 1v0c760810e7ff6117 1v0003b64b01a82d07
Frame 0091 : 1v0fe509cf9004a0ab 1v0003d013a1722b20
Frame 0092 : 1v0f5417d2790ef289 1v0003403ec01e12a0
Frame 0093 : 1v0c360ca0720390fe 1v0003a81b2368263e
Frame 0094 : 1v0ff60640b7fe10ed 1v0003e020c0f01080
Frame 0095 : 1v0ff60defb9fae0eb 1v0003e06ae08c2480
Frame 0096 : 1v0c761210da04215b 1v0003b603c1de1ec7
Frame 0097 : 1v0c05034f84f79050 1v00038a4b05922cff
Frame 0098 : 1v0c16fcc11104911a 1v00039a3fc4c4273f
Frame 0099 : 1v0c340a8220069227 1v00032400e29810cc
Frame 0100 : 1v0cf40eb21dffe228 1v0003400b40880560
Frame 0101 : 1v0ff60c20e6fcb12e 1v0003e012c0780320
Frame 0102 : 1v0de40dcf41fb50e1 1v0003c00000002180
Frame 0103 : 1v0c160cdfed0270e2 1v00039a5cc4ce2a1f
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 1v0fb504e05ef6f0af 1v0003d03a20ca2ec0
Frame 0113 : 1v0c3606e0c30420f8 1v0003a8392346229e
Frame 0114 : 1v0c6413e23c06f24c 1v0003248421b623a6
Frame 0115 : 1v0c241122cf08e2d3 1v000316c5c26a0cc7
Frame 0116 : 1v0ff60adfbafd60be 1v0003e014a0541ba0
Frame 0117 : 1v0c550ac2ca0ed2cc 1v000326ee21c40a07
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 1v0ff6048161fcd16e 1v0003e04380402280
Frame 0127 : 1v0ef50e610204914d 1v0003d013a0b81e60
Frame 0128 : 1v0ed414106a0e0157 1v000340e000b82100
Frame 0129 : 1v0c74fbd2b90422b9 1v0003324381a60161
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 1v0c7610c154ff018e 1v0003b650a2262487
Frame 0139 : 1v0de407b0a80b80ec 1v00034063602626c0
Frame 0140 : 1v0ff609ae72f1509b 1v0003e04380b01b00
Frame 0141 : 1v0df505b1d50971dc 1v00035072603221e0
Frame 0142 : 1v0ed40b417110d18b 1v00034013a0381f60
Frame 0143 : 1v0ff600a057f5a08f 1v0003e05ea0ea2d20
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 1v0c76fde095f850b0 1v0003b622a25a2367
Frame 0153 : 1v0df5fcb0f204c0fe 1v0003d022a1601960
Frame 0154 : 1v0c340b91120ea145 1v0003248062902c65
Frame 0155 : 1v0c640dbfda0d00eb 1v0003245cc1ce2c86
Frame 0156 : 1v0db405c142060156 1v0003406da0d81d20
Frame 0157 : 1v0c24fe9f25fe9001 1v00039636639c240e
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 1v0df5080fa2f24094 1v0003d02a214e1b00
Frame 0167 : 1v0c1522329f0622c8 1v00031839251221af
Frame 0168 : 1v0c74066263036266 1v0003b23841bc2c81
Frame 0169 : 1v0c6408524902024d 1v0003a41b220421c3
Frame 0170 : 1v0c1607d0720070d0 1v00039a0fe46a2bff
Frame 0171 : 1v0c041d20eb0501e5 1v00030899c43a295d
Frame 0172 : 1v0c041e00b50501ec 1v0003089aa43a295d
Frame 0173 : 1v0ff60af10cfef13e 1v0003e043803c2dc0
Frame 0174 : 1v0c36ffcfe3f9e048 1v0003a66bc29c2e7c
Frame 0175 : 1v0c760f9091fd8128 1v0003b60e02302e67
Frame 0176 : 1v0ff6090f61fe209b 1v0003e02d009e1f20
Frame 0177 : 1v0c340b124503824a 1v00032412c1de0483
Frame 0178 : 1v0c340b327802b27c 1v0003245901ea0583
Frame 0179 : 1v0ff60aa0b0063106 1v0003e09420e02760
Frame 0180 : 1v0dd408227d10927f 1v000340a5014c2260
Frame 0181 : 1v0c640442410da243 1v0003241861c818c6
Frame 0182 : 1v0c6409829107c294 1v0003242761ec0923
Frame 0183 : 1v0c640fb18d0d21b0 1v0003245641f42443
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 1v0c3411117706d1a7 1v0003240fe2b01f4c
Frame 0193 : 1v0ef50880620660cf 1v0003d00fe0fc2da0
Frame 0194 : 1v0cf408ceb5ffa090 1v0003c05dc1222de0
Frame 0195 : 1v0f751491a0fbd1d4 1v0003d08240ce2320
Frame 0196 : 1v0d740ab1f40601fe 1v00034041a03c1200
Frame 0197 : 1v0c36064fecfed08e 1v0003a84ce2e2233e
Frame 0198 : 1v0dd418b1140551b5 1v0003c04dc0702420
Frame 0199 : 1v0ff608ef7f03409d 1v0003e00c20401d00
Frame 0200 : 1v0db402f2c40842c4 1v0003405280c41b60
Frame 0201 : 1v0c341592470c625a 1v0003242483d000f4
Frame 0202 : 1v0c3515a1e502d20a 1v0003262c02fc1b8e
Frame 0203 : 1v0ff60c02a80232ab 1v0003606f81921a60
Frame 0204 : 1v0d740d82560da25c 1v00034004a0941920
Frame 0205 : 1v0ff60c12b80262ba 1v0003e00f009e0f20
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 1v0c351432c30832c9 1v000326a9a2ea20ce
Frame 0215 : 1v0c3411117706d1a7 1v0003240fe2b01f4c
Frame 0216 : 1v0ef50880630870d0 1v0003d00fe0fa2da0
Frame 0217 : 1v0ff6059013ff3094 1v0003e00c204e1780
Frame 0218 : 1v0ff60a115a006175 1v0003e022a0fc2520
Frame 0219 : 1v0ff60c00a305d10b 1v0003e00a419c22e0
Frame 0220 : 1v0c3603c058fd20a3 1v0003a84fa370261e
Frame 0221 : 1v0f5419c14508a1d0 1v00034007800611e0
Frame 0222 : 1v0df50e6fe7fb30f7 1v0003d00fe1242d60
Frame 0223 : 1v0db402f2c60312c6 1v0003405280c41b60
Frame 0224 : 1v0f7508d0cbfcf108 1v0003d03840ae0e20
Frame 0225 : 1v0c341592470c625a 1v0003242483d000f4
Frame 0226 : 1v0db4ecd23c08023c 1v0003404b004426c0
Frame 0227 : 1v0c3515a1e502d20a 1v0003262c02fc1b8e
Frame 0228 : 1v0ff60c02aa0322ac 1v0003606f81921a60
Frame 0229 : 1v0fe509fe1200b0a0 1v0003d03c001a2b80
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 1v0ef507df9cf5a091 1v0003d04820262940
Frame 0239 : 1v0c141382a01192a7 1v0003162de4761f35
Frame 0240 : 1v0ff605b0dcfa5104 1v0003e028405427e0
Frame 0241 : 1v0c0418c1d405520e 1v0003082a24f62b37
Frame 0242 : 1v0c160c20ed017132 1v00039a1864f61bbf
Frame 0243 : 1v0ed40d717e0d019d 1v000340b8a0581f00
Frame 0244 : 1v0c0409ef6f03b0aa 1v0003887f84f2295b
Frame 0245 : 1v0df5060056fc40b4 1v0003d02661581ac0
Frame 0246 : 1v0c34082188fea197 1v0003242a22b42706
Frame 0247 : 1v0df50b3014ff80d3 1v0003d001e12c12e0
Frame 0248 : 1v0c74020215104218 1v0003320681fc0ac1
Frame 0249 : 1v0c64086325076325 1v0003241e01f21aa3
Frame 0250 : 1v0c3611e28a020292 1v00032810e252274f
Frame 0251 : 1v0c35ff60dffc10f2 1v0003a613a3c8290e
Frame 0252 : 1v0c3409f3090c930a 1v000324cb6330138c
Frame 0253 : 1v0c1605e27100d273 1v00039a07843c193f
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 1v0df506409100d0d5 1v0003d03de1201040
Frame 0263 : 1v0c141382a01192a7 1v0003162de4761f35
Frame 0264 : 1v0c160d10210060ee 1v00039a1e05181bdf
Frame 0265 : 1v0ed40d717e0d019d 1v000340b8a0581f00
Frame 0266 : 1v0ff607809d0460e5 1v0003e005a0e417a0
Frame 0267 : 1v0c15075027fb60ad 1v0003981e04c22cf7
Frame 0268 : 1v0ff6045f8ef7e060 1v0003e065402c2d20
Frame 0269 : 1v0fe50fc2bef7f2c1 1v00035064403806a0
Frame 0270 : 1v0cf40fe2680dd270 1v000340c5c08801a0
Frame 0271 : 1v0c3409f3090de30a 1v000324cb6330138c
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 1v0df502710705911b 1v00035059013c2000
Frame 0281 : 1v0c15ff20b7fed0cf 1v0003980003c6143e
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 1v0c34e39ef7063f11 1v0003a45cc37c1726
Frame 0291 : 1v0db40bc14806e16d 1v00034010e13c2320
Frame 0292 : 1v0db40ad1bff941cd 1v00034003c11c0860
Frame 0293 : 1v0c35f3b0a4ffa0ab 1v0003a63ec2b42e0e
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 1v0c76ffbf96fbb02a 1v0003b63481f02907
Frame 0303 : 1v0db40e9229086233 1v00034059005a1ea0
Frame 0304 : 1v0db4f502130fa214 1v0003409ba16c2460
Frame 0305 : 1v0ff604b060fab0af 1v0003e006807a20a0
Frame 0306 : 1v0c36039febf8d070 1v0003a80fe2da141e
Frame 0307 : 1v0c240670aafba0e5 1v0003960e034a16d6
Frame 0308 : 1v0f7507a0a6fd80eb 1v0003d04fa17e29a0
Frame 0309 : 1v0df5072f5cf9e080 1v0003d016813a2ec0
Frame 0310 : 1v0df502c02ff77086 1v0003d02fc15c1e20
Frame 0311 : 1v0df50f3294000299 1v0003500c20260900
Frame 0312 : 1v0ed41e60fd1221f9 1v00034024801810e0
Frame 0313 : 1v0ed412a1f70c420f 1v0003403380ae1720
Frame 0314 : 1v0c16f69082f43090 1v00039a05a4ac1e7f
Frame 0315 : 1v0d7414922302a238 1v00034023a03c0da0
Frame 0316 : 1v0cf4f600930cf09e 1v00034026605c2180
Frame 0317 : 1v0f64174218063237 1v0003401760620ca0
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 1v0c360321b7fd81bd 1v0003a80fe2de239e
Frame 0327 : 1v0ff612c362033364 1v0003601ee0820520
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 1v0df506305ff2c0b9 1v0003d057216820a0
Frame 0337 : 1v0d74f17009f7c01b 1v0003c05fa0d222a0
Frame 0338 : 1v0db4013f8df4103a 1v0003c019416a2220
Frame 0339 : 1v0c36080141fad15b 1v0003283b02a61b3e
Frame 0340 : 1v0dd41f1124162208 1v000340db60f418e0
Frame 0341 : 1v0fa409e241076246 1v0003403841682480
Frame 0342 : 1v0c361901c8001208 1v000328672270190f
Frame 0343 : 1v0c16114081f83137 1v00039a474426223f
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 1v0c341df18d036215 1v0003243483660986
Frame 0353 : 1v0ff6fe6ef5000ff8 1v0003e045609c1b00
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 1v0c360ce10100a143 1v0003a84b02dc245e
Frame 0363 : 1v0ff61570ba081178 1v0003e04280721cc0
Frame 0364 : 1v0c760c210d040146 1v0003362761e42447
Frame 0365 : 1v0c3606718703e194 1v0003a82c0268194f
Frame 0366 : 1v0ff608d03702c0c2 1v0003e02d00d01a80
Frame 0367 : 1v0c160ab0dffe2120 1v00039a4b0480253f
Frame 0368 : 1v0ff607827df9127f 1v00036001e05a1720
Frame 0369 : 1v0ee41b010d0bc1cf 1v0003400e00ec1fc0
Frame 0370 : 1v0df517119403e1dc 1v00035096e14e1480
Frame 0371 : 1v0ed4e5c1520f4152 1v00034051817a19e0
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 1v0ff60f8ff1f58107 1v0003e00d20382e20
Frame 0381 : 1v0c1612e225fb9236 1v00031a20c4c81ddf
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 1v0c7607909cff70e5 1v0003b63a221c1087
Frame 0391 : 1v0db4eba0d308b0d5 1v0003401e005a1e00
Frame 0392 : 1v0c7609903b0340cb 1v0003b60001da1e27
Frame 0393 : 1v0dd406815e03a170 1v000340ca80701360
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 1v0ff6062f20fae06b 1v0003e000e10823c0
Frame 0403 : 1v0c241a017eff71e9 1v0003964be3e01f56
Frame 0404 : 1v0c0406b2acf862ae 1v00030803c562048f
Frame 0405 : 1v0c3608b04bfde0c8 1v0003a85903dc1e9e
Frame 0406 : 1v0cf411b092077140 1v0003400c20741680
Frame 0407 : 1v0df5048fe5006078 1v0003d023a06e27e0
Frame 0408 : 1v0c160660770150c7 1v00039a03c4c61c9f
Frame 0409 : 1v0c340c931e0ec31f 1v000324dd428a1ac3
Frame 0410 : 1v0fa4eac1280a8129 1v0003406720001d80
Frame 0411 : 1v0cf40772cdfe32ce 1v0003407621961a80
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 1v0ff6071feb010098 1v0003e04be04c2e40
Frame 0421 : 1v0c360f9036052112 1v0003a8374262234f
Frame 0422 : 1v0c360700c8fbb0fc 1v0003a810e28e298f
Frame 0423 : 1v0db40031e707e1e9 1v0003400d203027a0
Frame 0424 : 1v0eb4f3c2170e4217 1v00034049210003c0
Frame 0425 : 1v0cf41271dc0f01f8 1v00034031a1061060
Frame 0426 : 1v0c350c72580d425e 1v00032632a3961f4e
Frame 0427 : 1v0fd50dd06dfea10a 1v0003d01b20a61780
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 1v0c64e26262062262 1v0003a45ae20a1ce3
Frame 0437 : 1v0c340883100e3311 1v00032401e2f01c26
Frame 0438 : 1v0c340883100e3311 1v00032401e2f01c26
Frame 0439 : 1v0ff607b161036175 1v0003e01e018625c0
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 1v0c3605f0f0fd9114 1v0003a84282e42a5e
