Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0053 : 1v0c3609a052f7a0d4 1v0003a801e28e19cf
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 1v0c75f9eff4fe2028 1v0003b44ce1c82543
Frame 0063 : 1v0db4fea2270c6229 1v00034021c0661e60
Frame 0064 : 1v0c360960d6f68113 1v0003a840a2d81e5e
Frame 0065 : 1v0dd4fc8225148226 1v000340bf41741980
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 1v0ff6056010fa2090 1v0003e089c0202be0
Frame 0075 : 1v0df5086fb0f8709c 1v0003d03b01922760
Frame 0076 : 1v0ff60d50400090f8 1v0003e000e08e2d60
Frame 0077 : 1v0db40d823dffe245 1v0003404460020c00
Frame 0078 : 1v0c160e9167008190 1v00031a3de52a1b5f
Frame 0079 : 1v0eb407c2af0f02b1 1v0003404ec0a415e0
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 1v0ff60770ae0560ee 1v0003e08421242360
Frame 0089 : 1v0c34139253023261 1v00032402c302288c
Frame 0090 : 1v0fe5feff78fff019 1v0003d06800422e80
Frame 0091 : 1v0c341ca1e6020231 1v0003245363501aa6
Frame 0092 : 1v0df5037027fcb088 1v0003d033811c2ae0
Frame 0093 : 1v0db406e24e040251 1v0003402b210623e0
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 1v0c36fb30f7fed100 1v0003a82843220f9e
Frame 0103 : 1v0df5095002fa70b8 1v0003d089c0ba1f40
Frame 0104 : 1v0d7402f01e01707f 1v0003c04ec14c2660
Frame 0105 : 1v0ff609cfc50450b2 1v0003e00000c01420
Frame 0106 : 1v0ff609f094ffe0f2 1v0003e036600e2e00
Frame 0107 : 1v0ff610a0aefeb13c 1v0003e01580041160
Frame 0108 : 1v0c35fb52540a0255 1v0003261e032026f6
Frame 0109 : 1v0ff60ab08ffa80f6 1v0003e00b40ca2140
Frame 0110 : 1v0ff60aaffefb10c7 1v0003e00fe0e625a0
Frame 0111 : 1v0c750550dc029102 1v0003b45fa2462e06
Frame 0112 : 1v0ff60ca230014237 1v00036024817a2ac0
Frame 0113 : 1v0df50ab1e5fd41f0 1v00035020c0880f60
Frame 0114 : 1v0fa4140f810a2144 1v0003400000960fa0
Frame 0115 : 1v0c05070fd5019091 1v00038a20c532299f
Frame 0116 : 1v0c361190b2fad148 1v0003a800e27225af
Frame 0117 : 1v0c3609a08c01c0ec 1v0003a813a39e2a5e
Frame 0118 : 1v0ff60a20d1fe5114 1v0003e05cc05a2b20
Frame 0119 : 1v0c7602d0e306b0fe 1v0003b63842940dc7
Frame 0120 : 1v0ff60ac0b7fef10a 1v0003e05721662740
Frame 0121 : 1v0c360d2118fdb152 1v0003a83a236c26be
Frame 0122 : 1v0c3500e19803019e 1v00032604a36a1f7a
Frame 0123 : 1v0c3609f28b06528e 1v00032812c3740dbe
Frame 0124 : 1v0c240ef26702426e 1v00031602c3701296
Frame 0125 : 1v0c24fdb27908227a 1v0003167163440bfa
Frame 0126 : 1v0c360e733908333a 1v00032819437e0cfe
Frame 0127 : 1v0c350cf2f30352f5 1v00032628437a1cfc
Frame 0128 : 1v0c35f422fbfb82fb 1v00032611c37204ae
Frame 0129 : 1v0c350c420c073216 1v00032617637c12bc
Frame 0130 : 1v0c3614032200e325 1v00032823a3780d9e
Frame 0131 : 1v0c3409c242073247 1v000324d103ca270c
Frame 0132 : 1v0ff6f9c041041060 1v0003e000009c2c40
Frame 0133 : 1v0c341da1cd10322c 1v0003245be3e023aa
Frame 0134 : 1v0c3609f28b06528e 1v00032812c3740dbe
Frame 0135 : 1v0c351ca2c20712d3 1v000326a143b2205a
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 1v0c760bd0700400f5 1v0003b61c21ce26a7
Frame 0145 : 1v0ff6087006fed0af 1v0003e00c20602e40
Frame 0146 : 1v0c64074326051327 1v00032422a1c401e3
Frame 0147 : 1v0c64fd9326feb326 1v0003244dc1e60b63
Frame 0148 : 1v0ed408917c0d818e 1v000340cc600417c0
Frame 0149 : 1v0ff60a1fd70190b9 1v0003e00d20162980
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 1v0c360670d0fe20ff 1v0003a811c30625be
Frame 0159 : 1v0dd40b1ff31300cb 1v0003400c20e022a0
Frame 0160 : 1v0c0412128510a28c 1v0003084fa4b803cf
Frame 0161 : 1v0df5fec11f04012a 1v0003d03ce14a1ca0
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 1v0c360b418afb91a0 1v0003a831a2c81afe
Frame 0171 : 1v0c7610f101fe7161 1v0003b606822e2487
Frame 0172 : 1v0ff609301aff30bd 1v0003e002c0142b00
Frame 0173 : 1v0de4050fe208507d 1v0003402580242800
Frame 0174 : 1v0c74fda1bd0ab1c0 1v00033203c2242362
Frame 0175 : 1v0c74fe11c20ab1c5 1v00033203c2242362
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 1v0c760ed06b03e115 1v0003b64381f61f67
Frame 0185 : 1v0ed41b02a10f72b3 1v00034023a06407a0
Frame 0186 : 1v0ff607c0c4fd60fe 1v0003e048201c1cc0
Frame 0187 : 1v0ed41b02a00f72b3 1v00034023a06407a0
Frame 0188 : 1v0c3508d10ff3f137 1v0003a64642d01d1a
Frame 0189 : 1v0cf408d255114259 1v0003407ca0321820
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 1v0c360a3ff90380c1 1v0003a80b4392273e
Frame 0199 : 1v0c340fa1a20031c1 1v000324e881b20e03
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 1v0ff608d032f050c0 1v0003e01680c02500
Frame 0209 : 1v0cf4ffbe8e05d002 1v0003c00fe0b020c0
Frame 0210 : 1v0dd40a41b00851bf 1v00034007801c11a0
Frame 0211 : 1v0d740a8147f91167 1v00034071605828a0
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 1v0c750f42e001f2e3 1v0003345541a20f83
Frame 0221 : 1v0f75fe603efdd072 1v0003d044608c2ea0
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 1v0f751491a8fbd1da 1v0003d08240ce2320
Frame 0231 : 1v0c360ca26607026b 1v00032848231a285e
Frame 0232 : 1v0c3609712ffd0151 1v0003a80b43702b3e
Frame 0233 : 1v0c3515a1e502d20a 1v0003262c02fc1b8e
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 1v0ff6052057fd20ae 1v0003e00000782a80
Frame 0243 : 1v0eb410f259102262 1v0003405641100c40
Frame 0244 : 1v0ff6f62057fa3068 1v0003e032a0002280
Frame 0245 : 1v0ff60da14fff417a 1v0003e04740f41280
Frame 0246 : 1v0f6421b1ce0ec253 1v0003403660021fc0
Frame 0247 : 1v0ff60790c3f420fc 1v0003e04b017e1020
Frame 0248 : 1v0ff60a40140080c8 1v0003e013a03420c0
Frame 0249 : 1v0df50e302500b0fd 1v0003d05cc10c1a00
Frame 0250 : 1v0ed41af1770eb1ef 1v000340e3c03604c0
Frame 0251 : 1v0c34e8e2e70662e7 1v000324b6c1ca1d43
Frame 0252 : 1v0c640bb303078304 1v0003246081e62245
Frame 0253 : 1v0dd420717d10922d 1v0003405280be1fe0
Frame 0254 : 1v0c360bef7ffd70c8 1v0003a84be27c0baf
Frame 0255 : 1v0c7410d1ea0731ff 1v000332c301e62922
Frame 0256 : 1v0db407821509921a 1v0003400fe0522160
Frame 0257 : 1v0ff605108dfda0cb 1v0003e01d006e1a40
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 1v0c75ff7f94f7c026 1v0003b41ee21c2286
Frame 0267 : 1v0c140b60d407f11f 1v0003163a24ec2c4b
Frame 0268 : 1v0df5fd4fb4e4b01d 1v0003d01a40422820
Frame 0269 : 1v0f541c615b1381f4 1v0003407da01c1380
Frame 0270 : 1v0c341a20a902d1b3 1v00032408637e28aa
Frame 0271 : 1v0c360b412506c151 1v0003a821c3b228fe
Frame 0272 : 1v0ff609f1cafd71d6 1v0003e03a20fc04e0
Frame 0273 : 1v0ed41a42180ef243 1v00034050a0f60420
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 1v0ff60b20840160f6 1v0003e08f602e28a0
Frame 0283 : 1v0c3609c12df74151 1v0003a845635e1e1e
Frame 0284 : 1v0c160aa04cfa40dc 1v00039a53652e2a1f
Frame 0285 : 1v0c760a81ea0631f4 1v0003b62fc1d41dc7
Frame 0286 : 1v0c740e61d90a31eb 1v0003327f81a22401
Frame 0287 : 1v0ff6fc5fab056010 1v0003e021c0ca1c00
Frame 0288 : 1v0c3607e0300580b6 1v0003a820c3381f9e
Frame 0289 : 1v0df5059fb3f72078 1v0003d031a13e0ee0
Frame 0290 : 1v0dd41e913c065206 1v000340bb80aa1600
Frame 0291 : 1v0c3613a2d00122d5 1v0003262842a4087c
Frame 0292 : 1v0c3613a2f90202fd 1v0003282fc2a806fe
Frame 0293 : 1v0c340f531b09831c 1v0003246082b6088c
Frame 0294 : 1v0c340df2db01a2dd 1v0003246802d0048c
Frame 0295 : 1v0c3407f25c0de25f 1v0003244742700365
Frame 0296 : 1v0c3417829408f2a1 1v0003244462700365
Frame 0297 : 1v0c341641220771a0 1v0003247082620ac5
Frame 0298 : 1v0df50230e1f9a0fb 1v0003d027612020e0
Frame 0299 : 1v0c75fdd138f11140 1v0003b4a5e2022066
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 1v0c350c71fdf99208 1v00032610e2b62eae
Frame 0309 : 1v0c75076f97fe508a 1v0003b40b425e2163
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 1v0ff60dd0b1ffd122 1v0003e04640d62940
Frame 0319 : 1v0ff606fffdfcd09b 1v0003e05820882420
Frame 0320 : 1v0ff60802f8fcc2f9 1v00036090604a0f00
Frame 0321 : 1v0c340c90cc078123 1v000324d9829a21cc
Frame 0322 : 1v0c541832c20af2cc 1v000324e961bc20c3
Frame 0323 : 1v0d741331c70b91ea 1v00034029418e20c0
Frame 0324 : 1v0ff6064f6c025075 1v0003e01680042ce0
Frame 0325 : 1v0c76086246fc4249 1v0003b632a2042487
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 1v0df50870660030d0 1v0003d001e1282080
Frame 0335 : 1v0c3405b2bb0512bc 1v000324de21f42a43
Frame 0336 : 1v0d74055098f510d4 1v0003c02941922220
Frame 0337 : 1v0c3607d08f02f0df 1v0003a840a35a20fe
Frame 0338 : 1v0c3605b13a03d14e 1v0003a81a43942bde
Frame 0339 : 1v0c740802570e925a 1v00033230c1c202e1
Frame 0340 : 1v0c640ef2a10072a5 1v000324d202021763
Frame 0341 : 1v0c6409727c07a27f 1v0003241b21a01183
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 1v0c75fb8f4dfecfe6 1v0003b45462042e86
Frame 0351 : 1v0c3505229c00729e 1v0003a62ee2d20f0e
Frame 0352 : 1v0c3613229ffc92a6 1v000328cc6314061e
Frame 0353 : 1v0eb4103ff5088111 1v0003408700d625a0
Frame 0354 : 1v0ed40772000be205 1v000340de20a003a0
Frame 0355 : 1v0c340ce1b002c1c4 1v00032488e2dc2b8c
Frame 0356 : 1v0c7608a02401e0b9 1v0003b60c21c41127
Frame 0357 : 1v0c75034fd002e064 1v0003b432a1b41663
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 1v0c340692d80452d9 1v000324b8a2f01acc
Frame 0367 : 1v0ff607af9703b08e 1v0003e02840e61a20
Frame 0368 : 1v0ff60edfff0420ff 1v0003e01580a029e0
Frame 0369 : 1v0f54051174147180 1v0003402de0ba01e0
Frame 0370 : 1v0c3407a038fb60b6 1v0003a4aaa3a41f0a
Frame 0371 : 1v0c040a91f60081ff 1v0003083de472148f
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 1v0c350bf197f571ad 1v0003a620c27821c7
Frame 0381 : 1v0c140102200e5222 1v000316cc647c0ecd
Frame 0382 : 1v0ff611404805c12b 1v0003e02580062cc0
Frame 0383 : 1v0c240d21a713b1be 1v0003165ea35e137a
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 1v0ff6fe3f2f014fff 1v0003e05720642bc0
Frame 0393 : 1v0ff6068fb3fec084 1v0003e01860462d80
Frame 0394 : 1v0c151da2ce04c2df 1v0003185fa45e28fb
Frame 0395 : 1v0ff602824ef71250 1v0003e01680a41500
Frame 0396 : 1v0c361371ea048206 1v00032840a3e0263e
Frame 0397 : 1v0c36144212045229 1v0003283de3e226be
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 1v0ff60770b10450f0 1v0003e08421242360
Frame 0407 : 1v0c34139253023261 1v00032402c302288c
Frame 0408 : 1v0c050b20050550d0 1v00038a608578295f
Frame 0409 : 1v0c34f8f07f067091 1v0003245cc2c4154c
Frame 0410 : 1v0f75facfd2051018 1v0003d06ae05e1e20
Frame 0411 : 1v0db406e2510ad253 1v0003402b210623e0
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 1v0c36f67148f9e14b 1v0003a823a32e275e
Frame 0421 : 1v0c360a80e2074121 1v0003a81e025622cf
Frame 0422 : 1v0c761051e70121fb 1v0003361861cc29e7
Frame 0423 : 1v0db40670fc0bb11f 1v0003400780fa1320
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 1v0ee41741700f91cb 1v00034017601412a0
Frame 0433 : 1v0c04e3707aec807b 1v0003884dc44c2eb7
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 1v0df508700dfbc0b1 1v0003d012c1342380
Frame 0443 : 1v0c1609afafffe0ad 1v00039a752472259f
Frame 0444 : 1v0c341143230fd325 1v0003240b42381d43
Frame 0445 : 1v0c3411319ffa81c4 1v00032496020619c3
Frame 0446 : 1v0ed40b40a0102103 1v0003409420be28e0
Frame 0447 : 1v0c360d21ee0b61fb 1v0003a85822b2131e
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 1v0ff6073070fdb0cb 1v0003e034816a2ca0
Frame 0457 : 1v0ff6073fc9035091 1v0003e050a01c2de0
Frame 0458 : 1v0c041e21da019237 1v00030883450c153b
Frame 0459 : 1v0c0520f30c04831c 1v00030a49251c077f
Frame 0460 : 1v0c041b41c100d213 1v000308248526206f
