Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 1v0d74fbce87ec4fc7 1v0003c058215e2e00
Frame 0055 : 1v0c3607a08dfee0dd 1v0003a850a25626af
Frame 0056 : 1v0d7405003b10609f 1v00034020c0120d60
Frame 0057 : 1v0c34087fe71220a7 1v000324af432622cc
Frame 0058 : 1v0db4fe02630d6264 1v00034000016a1ac0
Frame 0059 : 1v0ff60c8fccf8d0d8 1v0003e021c01228e0
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 1v0c3608d06f0220d7 1v0003a85fa2801a0f
Frame 0069 : 1v0c351271ce0111ed 1v0003265dc1e80c47
Frame 0070 : 1v0f7506922ef73232 1v00035051818018a0
Frame 0071 : 1v0ff606c01400c0a0 1v0003e07ca0441140
Frame 0072 : 1v0ee40cb12907e15b 1v00034028408e1fa0
Frame 0073 : 1v0ff6f64e83fb8f79 1v0003e07ca0382a40
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 1v0ff60260d007a0ee 1v0003e018603c2a20
Frame 0083 : 1v0df50b50a3fd9105 1v0003d06361102ac0
Frame 0084 : 1v0c040a119e0dc1af 1v00030820c47a0077
Frame 0085 : 1v0c3414208512415c 1v000324c202a410aa
Frame 0086 : 1v0c761591e700520c 1v0003366ea1fa2987
Frame 0087 : 1v0c360c018cfc71a4 1v0003a80d231a251e
Frame 0088 : 1v0db4ef41ba0aa1bb 1v0003402a20d62580
Frame 0089 : 1v0ff60a8f980600b6 1v0003e04740ca2400
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 1v0ff6084fb8f3f09c 1v0003e099c0562e60
Frame 0099 : 1v0c3600511c052129 1v0003a810e26023af
Frame 0100 : 1v0c35fd215ff99165 1v0003a615829e2ada
Frame 0101 : 1v0dd407ef34ff4088 1v0003c036601626e0
Frame 0102 : 1v0c15035354fc4354 1v0003186bc47c005d
Frame 0103 : 1v0c240dd0bf01a128 1v000316d7a3d2289a
Frame 0104 : 1v0ed413d1e30a8202 1v00034010e0f81420
Frame 0105 : 1v0c64fde2500da251 1v0003242de22e03a6
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 1v0c34fd807d04209c 1v0003a41a42ac2b26
Frame 0115 : 1v0de408ef82fa909d 1v0003c01580842980
Frame 0116 : 1v0c75021061f9109e 1v0003b43b02122726
Frame 0117 : 1v0ff60d9028ff40f6 1v0003e03b00462aa0
Frame 0118 : 1v0c1509b17606b18c 1v0003183de44a22cf
Frame 0119 : 1v0c0507116dffe17e 1v00030a2ee446265f
Frame 0120 : 1v0c050bd188ffe1a0 1v00030a3ec44c26ff
Frame 0121 : 1v0c140782b500f2b7 1v0003164be4501c47
Frame 0122 : 1v0c160fd2be0682c1 1v00031a48245025bf
Frame 0123 : 1v0c1608b01bfba0b8 1v00039a3664722cbf
Frame 0124 : 1v0c1602606f0590a8 1v00039a4384401bbf
Frame 0125 : 1v0c141681d3008201 1v000316a9a45a0075
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 1v0c760d5136000167 1v0003b693227626c7
Frame 0135 : 1v0ff60b60f1fac130 1v0003e006800c28a0
Frame 0136 : 1v0c0510814c035187 1v00038a11c4062d9f
Frame 0137 : 1v0c360bc0a5fc310a 1v0003a834830c241e
Frame 0138 : 1v0c3406a031fbf0a9 1v0003a42c034c1926
Frame 0139 : 1v0db411d16603b1a0 1v0003404ce11c0e80
Frame 0140 : 1v0c36f6e1ca0241cc 1v0003a869e37c287e
Frame 0141 : 1v0ff609a13601a157 1v0003e04ce0761be0
Frame 0142 : 1v0c05060005ff0093 1v00038a4925a21f7f
Frame 0143 : 1v0ff60cf07305c102 1v0003e041a1661480
Frame 0144 : 1v0db40b319d1561b0 1v0003401c216c2480
Frame 0145 : 1v0df50bb33e05f33f 1v00035061818c0920
Frame 0146 : 1v0ed40400e6055105 1v00034069018a0c00
Frame 0147 : 1v0ed41091ff09c210 1v0003407521920c40
Frame 0148 : 1v0dd4f741a80a61a9 1v000340b041961100
Frame 0149 : 1v0dd415e1c20f81f2 1v0003403841720ea0
Frame 0150 : 1v0fd507d3060aa307 1v00035037417a0b80
Frame 0151 : 1v0fd50c621104521a 1v0003502ee1760c40
Frame 0152 : 1v0dd4f7e2df0c92df 1v00034003c16e0f80
Frame 0153 : 1v0dd40a118ef9b1a1 1v0003400b415e0d20
Frame 0154 : 1v0fd5095f4f05809e 1v0003d02ee0ea28e0
Frame 0155 : 1v0c360ab0bf01d10e 1v0003a822a27a1f0f
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 1v0ff605310af76125 1v0003e01ee0d62280
Frame 0165 : 1v0db4f710f30130f9 1v00034021c1282360
Frame 0166 : 1v0fb50d509fff9115 1v0003d030c0fc1f40
Frame 0167 : 1v0ff606d1c2fe31cb 1v0003e01ee10c1be0
Frame 0168 : 1v0c340b323d052242 1v0003244561be2a63
Frame 0169 : 1v0c360fb0eb00c14c 1v0003a80fe360223e
Frame 0170 : 1v0c150c928fffb293 1v0003983ce4d40c2f
Frame 0171 : 1v0c341461da0cd1fd 1v00032431a3682726
Frame 0172 : 1v0ff60a105df8c0dc 1v0003e03b002c2760
Frame 0173 : 1v0ff60ed07d0dc11a 1v0003600000b62220
Frame 0174 : 1v0c2411e2f40f32f7 1v0003165ea3a40636
Frame 0175 : 1v0c141fc16e07f220 1v0003164744b20dcd
Frame 0176 : 1v0c141fd12b0e3214 1v0003169c84762747
Frame 0177 : 1v0c7609d1cc0c21d8 1v00033602c22c230b
Frame 0178 : 1v0c341391dcf611fc 1v00032487e22a29a3
Frame 0179 : 1v0de40a4fb4fa60b6 1v0003c05cc17a2c60
Frame 0180 : 1v0c7507b12004813f 1v0003b402c2081b86
Frame 0181 : 1v0ff606af55022077 1v0003e054609a2080
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 1v0c341080730c712b 1v00032414a1a42d43
Frame 0191 : 1v0c3504cff2fb607f 1v0003a636627c19ab
Frame 0192 : 1v0f5415c1681051ba 1v000340cf203e0580
Frame 0193 : 1v0c760930350030c5 1v0003b62b21de23c7
Frame 0194 : 1v0db410703207d11d 1v00034000010a2100
Frame 0195 : 1v0c360610320020a4 1v0003a88d82b629be
Frame 0196 : 1v0ff60adfac0030bd 1v0003e010e0ca20c0
Frame 0197 : 1v0fd51de2910062ad 1v0003508f61502ca0
Frame 0198 : 1v0cf4fe409bf640b6 1v00034021c04c1e20
Frame 0199 : 1v0cf409413603a156 1v0003c05360722880
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 1v0c3613211001417b 1v0003a822a31a12fe
Frame 0209 : 1v0ff606dfa8fc7085 1v0003e066202216e0
Frame 0210 : 1v0ff60b914ff31172 1v0003602760c20480
Frame 0211 : 1v0c041932920af2a2 1v000308e6a44a213b
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 1v0dd40032530b0254 1v0003406541661c00
Frame 0221 : 1v0ff6efd161016163 1v0003e008618e20a0
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 1v0c64075045f6a0b8 1v0003a44381a82ee6
Frame 0231 : 1v0c160aa13a00a15e 1v00039a9604321f9f
Frame 0232 : 1v0db40251dd08a1e1 1v000340aaa0682940
Frame 0233 : 1v0df50d710401d148 1v00035035603615a0
Frame 0234 : 1v0db40e428508f28a 1v00034046404826c0
Frame 0235 : 1v0df5040066fc30ad 1v0003d044615c1a20
Frame 0236 : 1v0c640c2296f8a299 1v0003240961ce1463
Frame 0237 : 1v0c360ac066fd90e7 1v0003a832a2b4227e
Frame 0238 : 1v0ff60e5feefcc0f6 1v0003e012c0041b20
Frame 0239 : 1v0c160c911afa3151 1v00039a0e045c161f
Frame 0240 : 1v0cf41120c511c14a 1v00034003c0381d80
Frame 0241 : 1v0c340791a10151ad 1v0003247262ce244c
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 1v0df50c90480470f1 1v0003d067210821e0
Frame 0251 : 1v0fe504b14bfa015c 1v0003d07da1742460
Frame 0252 : 1v0c360fa1cafda1e1 1v0003285823061f5e
Frame 0253 : 1v0f54fea1a80a01ac 1v00034057205414e0
Frame 0254 : 1v0c640781ac0441b7 1v000324e0020a1263
Frame 0255 : 1v0c76fe1058f81082 1v0003b65ea1a223a7
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 1v0c04ff722c0c222e 1v00030895043c2757
Frame 0265 : 1v0c360691b0fa21b9 1v0003a8168380083e
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 1v0c7602e08bfec0bd 1v0003b60e01ea1ae7
Frame 0275 : 1v0ff6082084fcb0dc 1v0003e04dc00a15c0
Frame 0276 : 1v0c750b706c0260f0 1v0003b43381b81f23
Frame 0277 : 1v0fe5062160f35170 1v0003d03660162aa0
Frame 0278 : 1v0cf40111eb05f1ee 1v000340c021242ce0
Frame 0279 : 1v0c34fdb1cb0a11cd 1v0003247702922443
Frame 0280 : 1v0c64ffd2120bd214 1v0003240c21c01a43
Frame 0281 : 1v0ff621610f080225 1v00036011c0300380
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 1v0c350c21a1fd41b5 1v0003a64a02fa2bf6
Frame 0291 : 1v0c161271bc0101df 1v00039a23a426217f
Frame 0292 : 1v0db403f2040b3207 1v0003400c204a1420
Frame 0293 : 1v0fb51c11d107f222 1v000350b6c0581d00
Frame 0294 : 1v0c150d42ed0e12ef 1v0003185724681cb7
Frame 0295 : 1v0fe50d802afca0f5 1v0003d092402e20e0
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 1v0ff60910150030ba 1v0003e059001229a0
Frame 0305 : 1v0f5416a1ce0d41fe 1v0003409d80840400
Frame 0306 : 1v0c1405b2d201b2d3 1v000396b8a4961227
Frame 0307 : 1v0c050fc029ffe112 1v00038a0f052a25df
Frame 0308 : 1v0c340fc12912c16d 1v00032487e2962ac3
Frame 0309 : 1v0ed40ff1db06a1f0 1v0003403840e825a0
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 1v0ff6085ffd00e0ab 1v0003e011c0942d80
Frame 0319 : 1v0ff60a2169073181 1v0003e06bc06e2860
Frame 0320 : 1v0c141a61c3fd220e 1v000316db642e13ad
Frame 0321 : 1v0c36048fecfbf07b 1v0003a800e3c8247e
Frame 0322 : 1v0db40222f90842fa 1v000340b040740c40
Frame 0323 : 1v0c6510830f02c311 1v0003265dc1d02a67
Frame 0324 : 1v0ed40bd1a70c31ba 1v0003401a40c62800
Frame 0325 : 1v0fe506b14ffd1163 1v0003d05ae17c1880
Frame 0326 : 1v0ff60a70350550d3 1v0003e012c01829a0
Frame 0327 : 1v0c360c711403614c 1v00032830c26e2b4f
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 1v0c740000c60130de 1v0003b220c2302902
Frame 0337 : 1v0c36fbf0a4fca0b8 1v0003a820c28804af
Frame 0338 : 1v0c3418709611c199 1v00032477029c15b4
Frame 0339 : 1v0ed40231b00ea1b5 1v00034016808a0640
Frame 0340 : 1v0c760d913dfc416e 1v0003b699c27a1f67
Frame 0341 : 1v0ed40a213a12015c 1v0003405cc0740040
Frame 0342 : 1v0c1421a2170d3271 1v0003163ec54e1635
Frame 0343 : 1v0db4fe504506c076 1v0003404561320200
Frame 0344 : 1v0db4f6b172027174 1v0003c006815c26a0
Frame 0345 : 1v0ff60b40e4fd3127 1v0003e02d00102120
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 1v0c340b505b0910e8 1v0003248341ee0c85
Frame 0355 : 1v0c36112040042129 1v0003a83743dc245e
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 1v0db409a1440b6162 1v0003404b00b22aa0
Frame 0365 : 1v0ff609f009f600c1 1v0003e078e0442a60
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 1v0eb40d51c00da1d3 1v0003405641720800
Frame 0375 : 1v0ff605d01dfa9099 1v0003e000e0422700
Frame 0376 : 1v0c760ac0bc01610d 1v0003b60fe22a1347
Frame 0377 : 1v0ff60d5055fd90fd 1v0003e057218825a0
Frame 0378 : 1v0dd414a26208d270 1v000340e5a1400560
Frame 0379 : 1v0dd40a91980b31aa 1v0003404821740ae0
Frame 0380 : 1v0dd4102238053242 1v000340de21460b20
Frame 0381 : 1v0fe50172c80362c8 1v00035069e16a0600
Frame 0382 : 1v0dd414628008d28a 1v000340e5a1400580
Frame 0383 : 1v0dd40b01d90b21e5 1v0003404821740ae0
Frame 0384 : 1v0dd4120fa60b0126 1v0003403ec17c09c0
Frame 0385 : 1v0cf4113291ff4297 1v0003405721740140
Frame 0386 : 1v0df514b31fff7322 1v00035058217400e0
Frame 0387 : 1v0cf4ffb2290ad22b 1v0003407161660fa0
Frame 0388 : 1v0fe509a2ddff12de 1v0003504b01720540
Frame 0389 : 1v0ff606afb1feb085 1v0003e021c0c22640
Frame 0390 : 1v0c3508111e01a13f 1v0003a60e02c028ba
Frame 0391 : 1v0fb508f046fc10c8 1v0003d02b20c42440
Frame 0392 : 1v0c760d10d7f9b12d 1v0003b66902502567
Frame 0393 : 1v0ff6087078fae0d9 1v0003e06da07a05e0
Frame 0394 : 1v0c7601c007fa006a 1v0003b65be1e81cc7
Frame 0395 : 1v0c35ffbfde002045 1v0003a6806320265a
Frame 0396 : 1v0c350ed2670ea26e 1v00032699c2ba2e4e
Frame 0397 : 1v0c760d8036f750f8 1v0003b60f023029e7
Frame 0398 : 1v0c350ee160fcf18c 1v000326b221d62147
Frame 0399 : 1v0ff61220fd06a169 1v0003e06cc00a0a40
Frame 0400 : 1v0d7403303b0b2090 1v0003407e81821f20
Frame 0401 : 1v0ff60b1fc5ff40c3 1v0003e06bc0121780
Frame 0402 : 1v0c0504df95fea068 1v00038a30c52e21bf
Frame 0403 : 1v0c740743140c3315 1v000332de220e0fe1
Frame 0404 : 1v0c760e20cd01a131 1v0003b67621e01ca7
Frame 0405 : 1v0de415805910a168 1v00034064417614e0
Frame 0406 : 1v0c160600b6fc50eb 1v00039a0c23fa1dbf
Frame 0407 : 1v0c150e50f2f5c144 1v0003980b444c18de
Frame 0408 : 1v0c760ca194fa91ac 1v00033630c25814e7
Frame 0409 : 1v0c36079fd3f3c097 1v0003a83de3ee271e
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 1v0ff60c10c405a11b 1v0003e01c20e02340
Frame 0419 : 1v0db405e2bb0982bc 1v0003405361641220
Frame 0420 : 1v0de4fef21916321b 1v000340ee21302300
Frame 0421 : 1v0c14066149fa115d 1v0003960784622e67
Frame 0422 : 1v0c74f8e1f404d1f5 1v0003327261ec2d22
Frame 0423 : 1v0db40bd1aa0471bd 1v000340d980782cc0
Frame 0424 : 1v0c360620e1068109 1v0003a846427c2e4f
Frame 0425 : 1v0ff60b6fddfbc0cc 1v0003e06ea00e2000
Frame 0426 : 1v0fe50b100404f0ce 1v0003d07160142bc0
Frame 0427 : 1v0c3412520102e216 1v00032411c2881d45
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 1v0ff6062006f80095 1v0003e08ca03023e0
Frame 0437 : 1v0eb41241ba1061dd 1v00034085208a1cc0
Frame 0438 : 1v0ef50b70ebfed12c 1v0003d031a0c224a0
Frame 0439 : 1v0c360f00f4ff214a 1v0003a80f03a42dbe
Frame 0440 : 1v0c1519027bfbd28e 1v00031811c3f204f7
Frame 0441 : 1v0c1505c31cfd531c 1v000318428420149b
Frame 0442 : 1v0c3413d29a1112a2 1v0003245be32210d4
Frame 0443 : 1v0df5f66f7cfa7fca 1v0003d046411029c0
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 1v0ff60b3078ec80f1 1v0003e00e004c1b60
