Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 1v0ff608a1ee0281f5 1v0003e046410410e0
Frame 0053 : 1v0c3605914cfe715e 1v0003a668029c2ddc
Frame 0054 : 1v0de40c80321110eb 1v0003406f803025a0
Frame 0055 : 1v0df50cd137f65165 1v0003d01a41602ba0
Frame 0056 : 1v0ee418d23607d254 1v00034034805205c0
Frame 0057 : 1v0c640a428f03e292 1v00032405a22610c6
Frame 0058 : 1v0db4f441f006b1f1 1v0003401a40001aa0
Frame 0059 : 1v0ed40250db0a70f7 1v0003404560161e80
Frame 0060 : 1v0fd5054e88f90058 1v0003d003c0a017e0
Frame 0061 : 1v0c160cd01effd0ea 1v00039a924416291f
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 1v0c35013de4fe6014 1v0003a64282bc28ee
Frame 0071 : 1v0c36091116f5c13d 1v0003a84a030421fe
Frame 0072 : 1v0c360d0183fd41a0 1v0003286cc368207e
Frame 0073 : 1v0df5095fe101a0b1 1v0003d02b213e2420
Frame 0074 : 1v0ff605e13900014e 1v0003e012c0240ec0
Frame 0075 : 1v0ff60af021ff60d4 1v0003e014a0362bc0
Frame 0076 : 1v0d740db0ca0b612c 1v000340e780861f80
Frame 0077 : 1v0c7410b2820f9289 1v0003326541ce2561
Frame 0078 : 1v0d74189270104284 1v0003407da0c01c60
Frame 0079 : 1v0c34f783200e0320 1v00032401e2a4152c
Frame 0080 : 1v0ff60111c20391c6 1v0003e03480c02d60
Frame 0081 : 1v0db406d1edf651f4 1v000340bc612e20c0
Frame 0082 : 1v0ed40100b611c0d5 1v0003405180722000
Frame 0083 : 1v0cf40c00a003610a 1v0003c02580922d60
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 1v0ff60ce000fff0e5 1v0003e00fe0240b00
Frame 0093 : 1v0c040610690270be 1v0003881a45481f3b
Frame 0094 : 1v0c350490920540cc 1v0003a601e35a1fce
Frame 0095 : 1v0ff6081109fba12f 1v0003e00f00e60400
Frame 0096 : 1v0db40f32870e028c 1v0003408520901200
Frame 0097 : 1v0cf414c009138156 1v0003406360ac2e80
Frame 0098 : 1v0c7407321f093223 1v000332d202300181
Frame 0099 : 1v0c76063fff000093 1v0003b613a1d01ec7
Frame 0100 : 1v0c6503a33cffc33c 1v00032662620002a7
Frame 0101 : 1v0c640492620b9264 1v0003248601b62146
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 1v0c3600e10cffe11d 1v0003a84282e2245e
Frame 0111 : 1v0ff60ae0580600e3 1v0003e01fe0d621e0
Frame 0112 : 1v0df50a305003e0d9 1v0003d020c15a2300
Frame 0113 : 1v0ff602106bfcf0a4 1v0003e0aaa08220c0
Frame 0114 : 1v0ff605704d0150ab 1v0003e05280e42960
Frame 0115 : 1v0ff60aa0780ae0ec 1v0003e032a0502c40
Frame 0116 : 1v0c360c80d6ffc128 1v0003a850a3d41cde
Frame 0117 : 1v0c7605d0c703c0f5 1v0003b614a1e82187
Frame 0118 : 1v0ef505e061f8e0b9 1v0003d020c0ba2900
Frame 0119 : 1v0df508a0060220b1 1v0003d008613e2bc0
Frame 0120 : 1v0c340a12b6fed2b8 1v000324be42621423
Frame 0121 : 1v0c34fd5207025209 1v0003245fa2980eec
Frame 0122 : 1v0c34fbd236020237 1v0003245ea29a006c
Frame 0123 : 1v0c340691bdff91c6 1v0003a41b22be090c
Frame 0124 : 1v0c7413326b043275 1v000332c6c2660ca1
Frame 0125 : 1v0c34f871ca0a51cb 1v0003244642a0060a
Frame 0126 : 1v0c3412c0da042162 1v0003242de2bc192c
Frame 0127 : 1v0c3402f1e80bc1ec 1v0003246542981ccc
Frame 0128 : 1v0c6405e0ed049111 1v000324cd42761466
Frame 0129 : 1v0c340f9211fe021f 1v0003245ea29a0b06
Frame 0130 : 1v0c240ac10c07513d 1v00031603c2ae1fba
Frame 0131 : 1v0c7614e217043230 1v0003368162861707
Frame 0132 : 1v0c641131950b01bc 1v000324dc426e01c3
Frame 0133 : 1v0c7615426f0a427d 1v00033669029614a7
Frame 0134 : 1v0c760ec304fe6306 1v0003b68ca2820487
Frame 0135 : 1v0c740b81e00471ec 1v00033287e28402e2
Frame 0136 : 1v0c64fab1c11101c3 1v0003248d82860c65
Frame 0137 : 1v0c3508f1d00191da 1v0003a64be2d41ffa
Frame 0138 : 1v0c760b61b50091c6 1v0003b625829218c7
Frame 0139 : 1v0ff60af0a4fa0102 1v0003e01860a01540
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 1v0ff60b9fe80060d0 1v0003e050a00e1280
Frame 0149 : 1v0c240801b70a71c2 1v00031696e320243a
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 1v0c75f7707006c081 1v0003b43a21b21123
Frame 0159 : 1v0c36059157fa8168 1v0003a82de35a1abe
Frame 0160 : 1v0c740b7268fe326c 1v0003323661b80d81
Frame 0161 : 1v0f541ee1dd0c023f 1v0003406f80480680
Frame 0162 : 1v0ff608201cfad0b2 1v0003e03a20a61c20
Frame 0163 : 1v0c750af241f59247 1v0003345361e02566
Frame 0164 : 1v0fb5180088fa9191 1v0003509060982280
Frame 0165 : 1v0c160540600190b3 1v00039a1fe48e2d3f
Frame 0166 : 1v0ff61a11d80a8218 1v0003601b212025c0
Frame 0167 : 1v0ff60c200200a0dc 1v0003e058209c23a0
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 1v0c760bf068f830f3 1v0003b66ea2302e67
Frame 0177 : 1v0c36099f64f970a4 1v0003a834828c2caf
Frame 0178 : 1v0ff608408c0140e1 1v0003e012c0140d80
Frame 0179 : 1v0c25057085fa90c9 1v0003980e03c024de
Frame 0180 : 1v0c3609b03cfae0cd 1v0003a86183cc2c3e
Frame 0181 : 1v0ff60fefc8fba109 1v0003e010e0d41920
Frame 0182 : 1v0c7609a2c50802c6 1v0003360e01d42947
Frame 0183 : 1v0c3507536303b363 1v00032610e1d42507
Frame 0184 : 1v0ff605f0d3f200fe 1v0003e037418a2120
Frame 0185 : 1v0dd4fb90d20ff0df 1v00034029404a0b60
Frame 0186 : 1v0f541031900fd1b5 1v00034098c0d423c0
Frame 0187 : 1v0c360b417a077193 1v00032807826a1eaf
Frame 0188 : 1v0c1609509efdf0f2 1v00039a1b24a82b3f
Frame 0189 : 1v0c151002c60aa2ca 1v0003181ee4680ddd
Frame 0190 : 1v0c140c0ff50c40d8 1v0003162d04601a87
Frame 0191 : 1v0c1511d31307e316 1v0003181fe46812ef
Frame 0192 : 1v0c640c01df0911ec 1v0003246722222ce3
Frame 0193 : 1v0ff6026fb2fe0051 1v0003e030c05c1740
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 1v0ff6121fad07d128 1v0003e04820242b20
Frame 0203 : 1v0ff60cd0d7f8412b 1v0003e048206615c0
Frame 0204 : 1v0ed420115112421e 1v0003409500b815a0
Frame 0205 : 1v0df508b04c06a0c8 1v0003d08ac1122740
Frame 0206 : 1v0ed406d09cf6b0df 1v0003404a00cc0c00
Frame 0207 : 1v0fb51332b50432bb 1v00035041a0ca0720
Frame 0208 : 1v0ff609205100f0ce 1v0003e040a1182d00
Frame 0209 : 1v0c0416a2150f9233 1v0003088f64e2212f
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 1v0ff60c7156f8a17b 1v0003e0b120721020
Frame 0219 : 1v0c360d204efc90f9 1v0003a822a2ec1d3e
Frame 0220 : 1v0df50bd1b70491c8 1v00035027613a08e0
Frame 0221 : 1v0c1403e2a10802a2 1v00031600e48618ad
Frame 0222 : 1v0c341102f80fa2fb 1v000324ae632e1cec
Frame 0223 : 1v0ff60d108cf8810b 1v0003e02661920580
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 1v0d74fc5f0a02efe0 1v0003c00d211c21c0
Frame 0233 : 1v0c1505bfe8fd6087 1v00039848247c29ef
Frame 0234 : 1v0dd4094122105146 1v0003406900dc1a60
Frame 0235 : 1v0c760480970c70ce 1v0003361fe1ce2947
Frame 0236 : 1v0ff60850caf66105 1v0003e00b40c82180
Frame 0237 : 1v0c3410f2630da26c 1v0003240b429c2b0c
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 1v0c76fca083fd909e 1v0003b65461b01bc7
Frame 0247 : 1v0c360a70320250d2 1v0003a8554282232f
Frame 0248 : 1v0fe5095fbdfd40ab 1v0003d002c0262e60
Frame 0249 : 1v0c250ca0faf7613d 1v00031869e36a20be
Frame 0250 : 1v0c350941c2fc41ce 1v0003a614a2f2155a
Frame 0251 : 1v0ff60d707f01910b 1v0003e033800808e0
Frame 0252 : 1v0c25009f1a02201b 1v0003983fc3ae2dbe
Frame 0253 : 1v0c7410b282112289 1v0003326541ce2561
Frame 0254 : 1v0d74189270111284 1v0003407da0c01c60
Frame 0255 : 1v0c340701b50091bf 1v000324a7c1ca21c3
Frame 0256 : 1v0c760a909dfc10fb 1v0003b60681d20d67
Frame 0257 : 1v0de41d520d0c524d 1v0003402840aa0c60
Frame 0258 : 1v0ed40100c60e20e2 1v0003405180722000
Frame 0259 : 1v0ff608e05ef320d1 1v0003e02a20a02380
Frame 0260 : 1v0ff60951bb06a1c7 1v00036050a0102580
Frame 0261 : 1v0db4f9824d10124e 1v000340ce40840d20
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 1v0db407f2170de21c 1v0003405fa1500120
Frame 0271 : 1v0ef5fc20bbfc10cc 1v0003d03a20221220
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 1v0ff60690fef92121 1v0003e01e005e26a0
Frame 0281 : 1v0c3510b0d9fee14d 1v0003a65362ec2e0e
Frame 0282 : 1v0ff608cf9901009d 1v0003e02580501240
Frame 0283 : 1v0c34ec7292086292 1v0003240681d019a5
Frame 0284 : 1v0ff60f4077f4511d 1v0003e01b20040680
Frame 0285 : 1v0df51311e109a1fe 1v0003502a20ca11c0
Frame 0286 : 1v0cf414f00c0ce158 1v00034031a0ce12a0
Frame 0287 : 1v0eb40b10c308d113 1v0003400fe0b41240
Frame 0288 : 1v0f6412f16e0fe1ab 1v00034000e0c40c20
Frame 0289 : 1v0f5419d1c00e8208 1v0003400b40c42260
Frame 0290 : 1v0df5041fbd021068 1v0003d01ee0d62220
Frame 0291 : 1v0ff60dd1a50121bd 1v0003e03560762ca0
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 1v0ff60a6ed7faf0a9 1v0003e032a0061640
Frame 0301 : 1v0fe5089194f3d1a3 1v0003d048201418c0
Frame 0302 : 1v0ef50ea2bf09b2c3 1v0003504640580d00
Frame 0303 : 1v0f5419617c0001e2 1v0003405ea0640fa0
Frame 0304 : 1v0c6519d28406f298 1v0003265ae21a26a7
Frame 0305 : 1v0ef503517a04e184 1v0003d05a00aa1d80
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 1v0ff609c06e0200e0 1v0003e00960ba2640
Frame 0315 : 1v0ff60befc201c0cf 1v0003e04be0e02a40
Frame 0316 : 1v0c360c10f003f134 1v0003a8284268250f
Frame 0317 : 1v0c3500df9dfc9039 1v0003a60862a41bee
Frame 0318 : 1v0c6408e176022189 1v0003244ce2282706
Frame 0319 : 1v0c650e01b100a1c8 1v0003263c01ee2487
Frame 0320 : 1v0c64fe928e0dc28f 1v0003243b02222e66
Frame 0321 : 1v0c360e11ca07c1dd 1v0003286542d22e5e
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 1v0df5fec00a067054 1v0003d03b00402da0
Frame 0331 : 1v0dd42300760c3234 1v000340c120081cc0
Frame 0332 : 1v0c151130b1080144 1v0003985644021c5b
Frame 0333 : 1v0c150200f801810e 1v0003981b24621d3e
Frame 0334 : 1v0f7500f003f9c062 1v0003d01a40aa1d00
Frame 0335 : 1v0ef50d318ef901a9 1v0003d06cc01a1c40
Frame 0336 : 1v0c360a309905f0f7 1v0003a83922702a4f
Frame 0337 : 1v0c04fc81edf151ef 1v00030821c4922e2f
Frame 0338 : 1v0c160b107bfb10f2 1v00039a1d04bc239f
Frame 0339 : 1v0c340c30b2f6a114 1v00032420c2562d83
Frame 0340 : 1v0c76021105ff8119 1v0003b62481de2dc7
Frame 0341 : 1v0c3405f0e0faf107 1v0003242fc2e6258c
Frame 0342 : 1v0d7411d11b0ad175 1v000340ae60061c00
Frame 0343 : 1v0db411906c095137 1v00034025806429c0
Frame 0344 : 1v0db40772d70e02d8 1v0003409060721640
Frame 0345 : 1v0c75054185f70190 1v0003341d01d22d83
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 1v0ff606a134fc014c 1v0003e02fc0201060
Frame 0355 : 1v0d74f0d04306804e 1v0003c00fe14e1f60
Frame 0356 : 1v0ff60ecf8704f0f3 1v0003e05900142cc0
Frame 0357 : 1v0ff60b4128fd6153 1v0003e038407029c0
Frame 0358 : 1v0c240d605ffde101 1v0003160b42b22c7a
Frame 0359 : 1v0c3411c2600c626a 1v0003249c837e192a
Frame 0360 : 1v0dd41300920bc151 1v0003408ca0422b20
Frame 0361 : 1v0c340900ebfe411e 1v0003245be24a2ee3
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0371 : 1v0c7505a033fcb0a0 1v0003b432a2202846
Frame 0372 : 1v0c34024faa04b04e 1v0003a43482ac2206
Frame 0373 : 1v0ff60ef077fb2119 1v0003e03c00ba20a0
Frame 0374 : 1v0cf40b82d90872db 1v00034096017a1a20
Frame 0375 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 1v0ff6099f9af590a9 1v0003e01ee06012e0
Frame 0385 : 1v0fe51871a20c21ee 1v00035066206c1660
Frame 0386 : 1v0ff60750c9fe70ff 1v0003e02760c82c40
Frame 0387 : 1v0ff606c066f300c2 1v0003e00b40961f40
Frame 0388 : 1v0c1607c061f660c8 1v00039a19443823df
Frame 0389 : 1v0fb504bf83ff9063 1v0003d01d019227a0
Frame 0390 : 1v0c3406f12301b13f 1v0003245462c8264c
Frame 0391 : 1v0c6410c21a0cf228 1v0003245cc1f81ba3
Frame 0392 : 1v0c640a92600de265 1v000324e1e24022e6
Frame 0393 : 1v0c340e424a0c0251 1v0003248342162a43
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 1v0df5038034fc108f 1v0003d078014c18a0
Frame 0403 : 1v0ed422c14f0ea241 1v00034001e0a40c00
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 1v0ff60c8fbe0030d7 1v0003e02b204a0880
Frame 0413 : 1v0cf407f1dffe31e7 1v0003404640121ae0
Frame 0414 : 1v0c34f6f28a04c28a 1v0003245821e22ba3
Frame 0415 : 1v0df508f04cfcb0cb 1v0003d02661301920
Frame 0416 : 1v0db4011171084179 1v0003408ca0461de0
Frame 0417 : 1v0c360600cff9c0fc 1v0003a85903162c1e
Frame 0418 : 1v0c340e90ee064144 1v000324af42062005
Frame 0419 : 1v0c150830a8f700f0 1v0003982584521d37
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 1v0c360df0dafd0135 1v0003a853632829be
Frame 0429 : 1v0dd40850631210ce 1v00034051807c0f60
Frame 0430 : 1v0c7500f0c7fd00e2 1v0003b43562902e66
Frame 0431 : 1v0c0420815104a223 1v0003081fe524229d
Frame 0432 : 1v0ff60d30de097131 1v00036078e0762100
Frame 0433 : 1v0df50dcfd00240eb 1v0003d04be07c2e60
Frame 0434 : 1v0c64f7afcbf60001 1v0003a46902222ec6
Frame 0435 : 1v0cf41901be0ef202 1v0003403840240ea0
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 1v0ff60c7194ff81ac 1v0003e02de0f024a0
Frame 0445 : 1v0ff60e61ebfc51fb 1v0003e00781841e00
Frame 0446 : 1v0f5412014d0ca191 1v00034016801e1a40
Frame 0447 : 1v0c240be288f4528c 1v0003165be2cc0d4e
Frame 0448 : 1v0c14f92161fb6164 1v0003965645201f67
Frame 0449 : 1v0ff6092ffb0020b4 1v0003e01680101b20
Frame 0450 : 1v0ff60d506effc104 1v0003e02ee08c0680
