Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0051 : 1v0df51462db0c22e0 1v00035005a13c18e0
Frame 0052 : 1v0d740f12400a3249 1v0003400d21441360
Frame 0053 : 1v0c252122c41032e1 1v00031804a3940e3e
Frame 0054 : 1v0c350f00540d1111 1v0003a63ec3aa2c0e
Frame 0055 : 1v0c540b6272ff7276 1v000324ad61bc2523
Frame 0056 : 1v0d74f88e8cfd7f99 1v0003c001e13a20c0
Frame 0057 : 1v0c540b6272ff7276 1v000324ad61bc2523
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 1v0f750b108ef9f0f9 1v0003d02ee01629e0
Frame 0067 : 1v0df50e6054019109 1v0003d005a11c1280
Frame 0068 : 1v0ff60a425d098261 1v0003608240922840
Frame 0069 : 1v0ff6091005fae0b6 1v0003e03740ec2da0
Frame 0070 : 1v0dd41a01b2107202 1v000340a5e16820c0
Frame 0071 : 1v0c140101d713e1da 1v000316c204de234b
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 1v0ff60c00d1fdf121 1v0003e040a18e2360
Frame 0081 : 1v0c340b228c0e928f 1v0003247262d219cc
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 1v0ff60d3fe2fbb0e5 1v0003e00860141e80
Frame 0091 : 1v0c340c80d90ed129 1v000324446382214a
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 1v0c360810db00310f 1v0003a64922960d7c
Frame 0101 : 1v0c160800d3028109 1v00039a2764722c7f
Frame 0102 : 1v0fa40ff0ae115136 1v0003404a008815c0
Frame 0103 : 1v0c35052ffafb3086 1v0003a62583721c8e
Frame 0104 : 1v0ff607e0a4fd50eb 1v0003e05ea0de2320
Frame 0105 : 1v0c340651e40e01eb 1v00032499c2021525
Frame 0106 : 1v0c640731370d6150 1v00032488e1f41605
Frame 0107 : 1v0c640d32b9f3d2bc 1v0003243ec1a40e83
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 1v0c7603a114008129 1v0003b60fe2561c27
Frame 0117 : 1v0fa4155095fef16f 1v0003c0a5008a1d20
Frame 0118 : 1v0c0503aff400a074 1v00038a13a518233f
Frame 0119 : 1v0ff6005fdffaa04c 1v0003e02fc03a2d80
Frame 0120 : 1v0df506cf82f5207f 1v0003d02a20362d80
Frame 0121 : 1v0c7608f16afff17f 1v0003b650a26c26e7
Frame 0122 : 1v0df507dfc5ff6098 1v0003d04ce10c1800
Frame 0123 : 1v0ff60700d2037103 1v0003e04b00842a00
Frame 0124 : 1v0f541e61e202e23d 1v000340b5e0261f00
Frame 0125 : 1v0c541851700e21d4 1v000324c981b62a43
Frame 0126 : 1v0ff60a6080fc40ed 1v0003e05ae05e2ac0
Frame 0127 : 1v0eb407613a101153 1v00034032a0d61900
Frame 0128 : 1v0df515819e0901d8 1v00035014a0e00b40
Frame 0129 : 1v0db404620c085210 1v0003400f00e40820
Frame 0130 : 1v0c75065057f590b7 1v0003b42b21b61223
Frame 0131 : 1v0eb4145233069245 1v0003401940e01500
Frame 0132 : 1v0db4fe93230bc324 1v0003404460ce0fa0
Frame 0133 : 1v0eb40bc23904623f 1v0003403de0d21500
Frame 0134 : 1v0d740182d501d2d6 1v0003402660cc13a0
Frame 0135 : 1v0ed4f6f0480d005d 1v0003406360402d40
Frame 0136 : 1v0cf4ff017a08b17f 1v0003c022a0dc05a0
Frame 0137 : 1v0dd405f23f0b8242 1v0003401940de1100
Frame 0138 : 1v0cf40d025d0a2263 1v0003401d00e01160
Frame 0139 : 1v0cf41850fc12c1ab 1v0003402840dc15a0
Frame 0140 : 1v0fb5f8c081fd7092 1v0003d021c0942dc0
Frame 0141 : 1v0c36035fa8f8c059 1v0003a81b2280100f
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 1v0c740e319d0d81b8 1v000332ab82181fe2
Frame 0151 : 1v0c3607c121fa8140 1v0003a82a237e29fe
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 1v0c7507e07b01f0d5 1v0003b42c01b62423
Frame 0161 : 1v0d740f50ee0f014a 1v0003406cc1841d40
Frame 0162 : 1v0ff608df79fdd09b 1v0003e04281042dc0
Frame 0163 : 1v0ff60c406cfb00f8 1v0003e00a41801b20
Frame 0164 : 1v0c34fc9126fc312e 1v0003248702fe24ea
Frame 0165 : 1v0c340ca1f103d1fd 1v0003240a41e22983
Frame 0166 : 1v0c341171dd0ae1f6 1v000324c3e3261a4a
Frame 0167 : 1v0c160f409cfcd128 1v00039a07849e293f
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 1v0c360230dcf700f7 1v0003a8b9a3aa271e
Frame 0177 : 1v0f540b118212c199 1v0003402ee0421480
Frame 0178 : 1v0ff6029189037191 1v0003e00a40181e60
Frame 0179 : 1v0c2501421ffed222 1v0003182942e02b7e
Frame 0180 : 1v0db410830a05930c 1v00034017611c0820
Frame 0181 : 1v0c140b023c0d8242 1v0003160b445c208b
Frame 0182 : 1v0c74024fccfbc058 1v0003b27341b22ec1
Frame 0183 : 1v0c7506aefbfbd071 1v0003b46541ae2726
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 1v0c24073220147224 1v000316a8c29e02b6
Frame 0193 : 1v0f75f740c40250cd 1v0003d003c17425c0
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 1v0ff6040262fe9264 1v0003609f60be07e0
Frame 0203 : 1v0c360aa206fd120e 1v0003a81b22ee2c9e
Frame 0204 : 1v0ff608bfa706709f 1v0003e004a0281da0
Frame 0205 : 1v0ed41b92f10bb2fb 1v000340a6e0a803a0
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 1v0ff6062fa801d07d 1v0003e056408c1900
Frame 0215 : 1v0c050f331100e313 1v00038a23a52801ff
Frame 0216 : 1v0dd410901e0f311c 1v0003407800881ee0
Frame 0217 : 1v0c76fec02df9c069 1v0003b615822023e7
Frame 0218 : 1v0ed407d1dc0ee1e4 1v000340b120220e80
Frame 0219 : 1v0de40e52420c124a 1v000340bd60320bc0
Frame 0220 : 1v0de410912c0e2175 1v00034033800a0900
Frame 0221 : 1v0ff6087f0dff708d 1v0003e02760e22500
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 1v0ff60b6112fda145 1v0003e005a0902a00
Frame 0231 : 1v0ff605e09f0110db 1v0003e040a0d41cc0
Frame 0232 : 1v0cf412926609e270 1v0003403c008a0440
Frame 0233 : 1v0df51461b10de1df 1v0003503ce07e17e0
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 1v0df5071fa7fc1089 1v0003d01a401c2740
Frame 0243 : 1v0f5415b0ba01717b 1v0003403840a41ee0
Frame 0244 : 1v0c160b0131fc7159 1v00039a158424175f
Frame 0245 : 1v0d740280e6fa9100 1v0003c04920f42b80
Frame 0246 : 1v0c360ae045fe30dd 1v0003a800e2cc11be
Frame 0247 : 1v0c16061056f700b4 1v00039a4644122e7f
Frame 0248 : 1v0c74139231084243 1v00033236621a2c22
Frame 0249 : 1v0c3414315c0a61a9 1v00032487e20226e3
Frame 0250 : 1v0c6408525a0b325e 1v00032487025813a6
Frame 0251 : 1v0fd510a25204525b 1v0003506da15c1080
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 1v0db40f80430e5114 1v0003408f60000d40
Frame 0261 : 1v0c360a90a5f68100 1v0003a83ce3d2147e
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 1v0c3604bfc2003071 1v0003a82482aa0ade
Frame 0271 : 1v0db40b31840b719b 1v0003405a00502a00
Frame 0272 : 1v0c16143374021375 1v00039a49245c06bf
Frame 0273 : 1v0f641dd13b0c31fd 1v0003403fc04c1760
Frame 0274 : 1v0c160340e000d0fe 1v00039a58247a243f
Frame 0275 : 1v0c040fe22b035236 1v0003082664f61a8f
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 1v0ff60780b3f7a0f2 1v0003e02b21062180
Frame 0285 : 1v0ff60a900ef780ca 1v0003e084204c1080
Frame 0286 : 1v0db410e2fefcb301 1v0003402b219627c0
Frame 0287 : 1v0c3414a234019247 1v00032402c34007ea
Frame 0288 : 1v0c360de15dfcd186 1v00032836633a2cfe
Frame 0289 : 1v0c6510626e05b276 1v00032624821028c7
Frame 0290 : 1v0c35f3906b038076 1v0003a610e36e2dce
Frame 0291 : 1v0c1606403cfd70aa 1v00039a7804dc1e1f
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 1v0ff60d8073fda108 1v0003e00c20902b60
Frame 0301 : 1v0c76fc104dfa3071 1v0003b65822682247
Frame 0302 : 1v0df5fd9024fee05c 1v0003d05641741440
Frame 0303 : 1v0de4fc30c30b10d3 1v00034029413414e0
Frame 0304 : 1v0c34034fbb0b505d 1v0003244b03561e8a
Frame 0305 : 1v0c040352b50d62b6 1v00030842857e1a2f
Frame 0306 : 1v0c3603600101e077 1v0003a84823d22c3e
Frame 0307 : 1v0f5418f1dd07d214 1v0003408ba08a1100
Frame 0308 : 1v0c160bc0300160e1 1v00039a22a48a259f
Frame 0309 : 1v0f5418f1dd07d214 1v0003408ba08a1100
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 1v0eb40fc2aa0452ae 1v00034027601e1b60
Frame 0319 : 1v0c15fbf001f8703d 1v0003980a44aa293b
Frame 0320 : 1v0eb4fc230a0f230b 1v0003407da04e0f40
Frame 0321 : 1v0ff60f9f9cfcb101 1v0003e02c00421f60
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 1v0ff605f051f9e0b1 1v0003e04820602780
Frame 0331 : 1v0df502d16bfd0175 1v0003d07bc18c1700
Frame 0332 : 1v0c650d42ca0962cc 1v0003a63ce1f61007
Frame 0333 : 1v0c760d117b00f199 1v0003b60f02921067
Frame 0334 : 1v0ef5011f8df5f038 1v0003d03840002e60
Frame 0335 : 1v0d74f8c1f10dc1f2 1v000340d7a16e2260
Frame 0336 : 1v0d74f8c1f10dc1f2 1v000340d7a16e2260
Frame 0337 : 1v0d74046fa1fd4065 1v0003c01fe06a26c0
Frame 0338 : 1v0c541471b51681e2 1v0003244be1ac1683
Frame 0339 : 1v0c15022052058095 1v00039813a50a2157
Frame 0340 : 1v0de4fd5181074186 1v0003408421801040
Frame 0341 : 1v0de402f18507318d 1v0003402b21920f80
Frame 0342 : 1v0c541471b51681e2 1v0003244be1ac1683
Frame 0343 : 1v0de402f18407318d 1v0003402b21920f80
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 1v0ff60c90e4036130 1v0003e05fa06a1f40
Frame 0353 : 1v0c350e5165fde18d 1v0003a61fe31e105a
Frame 0354 : 1v0ed409d18110f195 1v000340cb60122440
Frame 0355 : 1v0dd415217c13d1c2 1v0003402660660820
Frame 0356 : 1v0db40092c70672c8 1v00034002c08a1680
Frame 0357 : 1v0c760e5043f73104 1v0003b620c1c82a67
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 1v0c7604e0a7f9e0db 1v0003b649224e1f87
Frame 0367 : 1v0c34e430b3fc40b4 1v0003a440a2b61d6c
Frame 0368 : 1v0c6606a117011134 1v0003a838423a2def
Frame 0369 : 1v0df50ba014fae0d9 1v0003d050a1422360
Frame 0370 : 1v0fe505cf9300e074 1v0003d08340462da0
Frame 0371 : 1v0c141b722d054258 1v0003166904a622e7
Frame 0372 : 1v0c1521e2f701630d 1v0003183924c21d2f
Frame 0373 : 1v0fd50c43300a0331 1v000350cb614c17e0
Frame 0374 : 1v0ed41691e70af210 1v000340eb409a0480
Frame 0375 : 1v0db40e22550ee25c 1v0003405dc1542420
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 1v0c340521d10311d7 1v0003240003522c6a
Frame 0385 : 1v0ff60a90d3fd1118 1v0003e00d20062a60
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 1v0c350e6fab0370f0 1v0003a60e03ba1cae
Frame 0395 : 1v0db406e23705923b 1v0003404820902380
Frame 0396 : 1v0db40bd1bc0cc1cc 1v0003405ea09a1d60
Frame 0397 : 1v0c76013ff2fe805c 1v0003b687023821c7
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 1v0ff607000e0810a1 1v0003e017610e2520
Frame 0407 : 1v0c2508009a0e50e6 1v00039878e2d417fe
Frame 0408 : 1v0c64025200111203 1v000324e9623a19e3
Frame 0409 : 1v0ff606d0ecfc4114 1v0003e06181901c40
Frame 0410 : 1v0df5fd2031018062 1v0003d003c13419a0
Frame 0411 : 1v0c360d226708526c 1v0003282d0304095e
Frame 0412 : 1v0c2510d335fc2337 1v00031831a30404de
Frame 0413 : 1v0dd41181660da19e 1v00034018604404e0
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 1v0c760a307bfb10e9 1v0003b65dc1b82c67
Frame 0423 : 1v0c7400b24902324b 1v00033200e1f82de1
Frame 0424 : 1v0c340aa1420ee164 1v000324ab839c170a
Frame 0425 : 1v0c7603d0db02d0fc 1v0003b61e02341ca7
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 1v0c360a815cfd6178 1v0003a89c832c151e
Frame 0435 : 1v0ff60820d702610c 1v0003e03380162820
Frame 0436 : 1v0c760291aa00a1b0 1v0003b67da1d62867
Frame 0437 : 1v0ff60a909504a0f8 1v0003e03ec07821c0
Frame 0438 : 1v0c7512832901332b 1v0003341fe2220126
Frame 0439 : 1v0c74fff29105e292 1v0003320d22160322
Frame 0440 : 1v0c750b3303041304 1v00033431a2280526
Frame 0441 : 1v0c7512a31d013320 1v0003341fe2220126
Frame 0442 : 1v0c7512a32f014332 1v0003341fe2220126
Frame 0443 : 1v0c64e941f60201f6 1v0003242482000a26
Frame 0444 : 1v0c6402f266061267 1v00032403c2100e06
Frame 0445 : 1v0c35079090f5a0de 1v0003a639224e208b
Frame 0446 : 1v0ef50bb053f600ea 1v0003d07ca03e1e80
Frame 0447 : 1v0ff60fe0be00c13a 1v0003e058200a18a0
Frame 0448 : 1v0c340b722c04a233 1v0003241c234a18cc
Frame 0449 : 1v0ff61ec2da0872ec 1v0003600d21560ac0
Frame 0450 : 1v0ee41581cf0c71fa 1v000340e5a04210a0
Frame 0451 : 1v0fb51831b20bc1f5 1v00035055409a2440
Frame 0452 : 1v0df5081f13fbf088 1v0003d00c201a2880
Frame 0453 : 1v0c160e900fffd0ff 1v00039a2c045e1f5f
Frame 0454 : 1v0df506efc3ff908b 1v0003d052812a2aa0
Frame 0455 : 1v0c760f6233ffb23e 1v0003b61ee2582cab
Frame 0456 : 1v0fb5061f7104f073 1v0003d031a0a826e0
