Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0049 : 1v0f540e42d307d2d5 1v00034041a0100120
Frame 0050 : 1v0f6408529600d298 1v0003400d202a0240
Frame 0051 : 1v0f6409c1d20e61dd 1v0003400fe0220c60
Frame 0052 : 1v0f6412e2d90d92dd 1v0003401c201e0700
Frame 0053 : 1v0ff6fe9f43f9e007 1v0003e01e004a0a40
Frame 0054 : 1v0ff6071034f810af 1v0003e000e0202860
Frame 0055 : 1v0c360c80ab006113 1v0003a829431e14de
Frame 0056 : 1v0c7608b064ff00d2 1v0003b623a2422967
Frame 0057 : 1v0df50d6067fe8103 1v0003d02580942960
Frame 0058 : 1v0df505af21f4e064 1v0003d087e0ac2cc0
Frame 0059 : 1v0cf4ef700d00101b 1v0003c00681582340
Frame 0060 : 1v0ff60a9089fa00f3 1v0003e04640582d40
Frame 0061 : 1v0ff606f068fc70c4 1v0003e04dc0da2820
Frame 0062 : 1v0d740a3153052170 1v0003c009614c2e80
Frame 0063 : 1v0df50320640410a6 1v0003d00860d828a0
Frame 0064 : 1v0c360bd09a050105 1v0003a836634c23be
Frame 0065 : 1v0c1606bf9c051082 1v00039a4284ce1e1f
Frame 0066 : 1v0db4fe60850bb0a5 1v00034020c08e0840
Frame 0067 : 1v0cf40a9198ff91aa 1v0003c020c08e1e20
Frame 0068 : 1v0ff60fc07cfe2125 1v0003e01d009a0300
Frame 0069 : 1v0dd41690f5096194 1v00034004a0a20700
Frame 0070 : 1v0dd41e328505d2a5 1v0003402ee08807e0
Frame 0071 : 1v0ed41ec1970fe221 1v00034005a0a20a00
Frame 0072 : 1v0de400b15211d15b 1v0003401fe08c1300
Frame 0073 : 1v0fb50c80fa08213c 1v0003501ee08e21c0
Frame 0074 : 1v0fb5182293fc02a1 1v00035023a08c0520
Frame 0075 : 1v0fa411a24a07f255 1v0003401b208c03a0
Frame 0076 : 1v0fa40b91f9fe4203 1v00034057208202c0
Frame 0077 : 1v0f5417730804630e 1v00034046407c01c0
Frame 0078 : 1v0fb51271ebfcb204 1v00035017608c00c0
Frame 0079 : 1v0ef509111801713f 1v0003d000e0c42e40
Frame 0080 : 1v0ff608c01f00d0ba 1v0003e06260962600
Frame 0081 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0082 : 1v0c3608407e0700da 1v0003a811c2a227de
Frame 0083 : 1v0c16096f3af8c09e 1v00039a0d24962c5f
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 1v0ff60bdfb5f630cd 1v0003e03380862a60
Frame 0093 : 1v0ff60d4075fa8106 1v0003e02c007227a0
Frame 0094 : 1v0c36068f8afd607d 1v0003a852825c2e8f
Frame 0095 : 1v0ee41911f30b2224 1v00034030c0561380
Frame 0096 : 1v0c050ee08902111e 1v00038a3ce55a29ff
Frame 0097 : 1v0c3607815afac16e 1v0003a80863c0225e
Frame 0098 : 1v0c650551970001a1 1v0003a612c2522c67
Frame 0099 : 1v0ff60acf350030b3 1v0003e08ca0da1540
Frame 0100 : 1v0df507902dfd70b1 1v0003d048216002e0
Frame 0101 : 1v0db40230d40ff0f1 1v00034030c1500ae0
Frame 0102 : 1v0db4f9112a0a012f 1v0003403381540aa0
Frame 0103 : 1v0db400d232f41234 1v0003402de1500840
Frame 0104 : 1v0db4ffa2a1ff62a1 1v0003404b015e08a0
Frame 0105 : 1v0dd41042c50e52c8 1v0003405cc13e0620
Frame 0106 : 1v0dd40cb1ed1041f9 1v0003407521300440
Frame 0107 : 1v0db40620ad0ff0e5 1v0003402fc1500ae0
Frame 0108 : 1v0dd4ef22c309e2c3 1v0003402c01540200
Frame 0109 : 1v0dd4fbf1bd0a91bf 1v0003403ce1580720
Frame 0110 : 1v0cf411f19f0371c7 1v0003c053616418e0
Frame 0111 : 1v0c2509303a0430c7 1v0003980683782e9e
Frame 0112 : 1v0c160d407f023109 1v00039a9145461dbf
Frame 0113 : 1v0c15f96021061046 1v00039834838c259e
Frame 0114 : 1v0c740082f10242f2 1v0003b220c1ce1661
Frame 0115 : 1v0c7501af0dfa4029 1v0003b4c4e1e22dc3
Frame 0116 : 1v0cf41402a5fdb2ac 1v0003404640a20300
Frame 0117 : 1v0ed4fdb25009d251 1v0003406720640360
Frame 0118 : 1v0de4ecb0eb0f40ed 1v00034044605e0c20
Frame 0119 : 1v0fa413c14c0e519d 1v00034030c0b41720
Frame 0120 : 1v0c3605708cfbb0cd 1v0003a80683da243e
Frame 0121 : 1v0cf41480e10f9178 1v00034022a0421920
Frame 0122 : 1v0ff6126011fb7134 1v0003e032a0b01e20
Frame 0123 : 1v0df506004a0290ae 1v0003d010e14c1140
Frame 0124 : 1v0c76068011f8d09c 1v0003b659019e24a7
Frame 0125 : 1v0df5080133fe814f 1v0003d00d215c2740
Frame 0126 : 1v0c36f47197fa7198 1v0003a83843d42b3e
Frame 0127 : 1v0ff60ea054fc210d 1v0003e01fe06e1b80
Frame 0128 : 1v0ff60940b30a10fd 1v0003e04a00bc2e60
Frame 0129 : 1v0cf419e1930a21f2 1v00034089c0ec1520
Frame 0130 : 1v0c760cb21504c21e 1v0003b64462401f27
Frame 0131 : 1v0c650c024800924e 1v0003260c225006c7
Frame 0132 : 1v0c360f6309f7f30b 1v0003286ea22a036f
Frame 0133 : 1v0c7615d2ea01d2ef 1v00033642824007e7
Frame 0134 : 1v0c3615a35afa135c 1v00032867222c026f
Frame 0135 : 1v0c3618e33efd7342 1v00032867222c026f
Frame 0136 : 1v0c36067302fc4303 1v0003a84b023a07ef
Frame 0137 : 1v0ff60b10f4fb212f 1v0003e04be0cc06a0
Frame 0138 : 1v0df5fff273022274 1v0003d04a00c80de0
Frame 0139 : 1v0ff6fdf19304e197 1v0003e04a00c805c0
Frame 0140 : 1v0c3400425b10b25d 1v00032427624a0145
Frame 0141 : 1v0c2408b242016246 1v00031645623c0407
Frame 0142 : 1v0c24070110155130 1v00031649223e1e87
Frame 0143 : 1v0c340a123711f23c 1v0003244642420225
Frame 0144 : 1v0c640252db07d2db 1v00032496021a0ba6
Frame 0145 : 1v0c640f72e402b2e7 1v0003242fc2440a23
Frame 0146 : 1v0c740b228cff5290 1v0003325462380e21
Frame 0147 : 1v0c76050f42fec05f 1v0003b602c2242807
Frame 0148 : 1v0eb40e729005f294 1v000340bb805c1f20
Frame 0149 : 1v0c1509203afcf0c6 1v0003981863f216bd
Frame 0150 : 1v0c160450dbfce0fe 1v00039a46440e29ff
Frame 0151 : 1v0c161191e80121ff 1v00031a4923f021ff
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 1v0c76062fcdfbc085 1v0003b61e02442b47
Frame 0161 : 1v0ff608b01301e0b5 1v0003e03560a42140
Frame 0162 : 1v0c040f90170ee10d 1v000308a4041e1f77
Frame 0163 : 1v0c040e417d0e319f 1v00030845645a229d
Frame 0164 : 1v0c36f3cf3cfe3f95 1v0003a800038e297e
Frame 0165 : 1v0f641e80ff13c1fb 1v000340a320c00fc0
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 1v0ff60b000f0080d0 1v0003e03b00b42940
Frame 0175 : 1v0c360b828efd9292 1v0003a80002ca135e
Frame 0176 : 1v0eb40b31a90001ba 1v00034033808a1ea0
Frame 0177 : 1v0cf41540b00f5173 1v00034070808e03e0
Frame 0178 : 1v0df5f94044f85060 1v0003d007814808c0
Frame 0179 : 1v0db4f8d13a0e813e 1v00034012c1541960
Frame 0180 : 1v0c360a1050ff80d8 1v0003a824833225be
Frame 0181 : 1v0c3411626300926d 1v00032414a1d026e3
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 1v0c360fb1890041ad 1v00032887e2de103e
Frame 0191 : 1v0c7606214d032160 1v0003b64461fc1d87
Frame 0192 : 1v0ff60a0164fb117d 1v0003e023a0862ac0
Frame 0193 : 1v0dd40941220e3146 1v0003406900dc1a60
Frame 0194 : 1v0c35ff3081f4f0a5 1v0003a61942102ec7
Frame 0195 : 1v0c760480970c70ce 1v0003361fe1ce2947
Frame 0196 : 1v0c3609d06bfe50df 1v0003a85282d22d5e
Frame 0197 : 1v0c160930baff8101 1v00039a16845012ff
Frame 0198 : 1v0c3403e1b5fa11bc 1v00032487028015c3
Frame 0199 : 1v0c3513818efd21c3 1v000326bc63d42e9a
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 1v0ed420c116f8f21e 1v000340ce40dc0400
Frame 0209 : 1v0ef5fc9f1e004fe7 1v0003d000e0922e40
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 1v0c76093fd7fd60ad 1v0003b64642261d87
Frame 0219 : 1v0ed41ba0130981bf 1v00034082401026c0
Frame 0220 : 1v0c160d808cfd9110 1v00039a67244a057f
Frame 0221 : 1v0c740a722f018235 1v0003326801cc2141
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 1v0ff60adf4f0200b5 1v0003e01941061ce0
Frame 0231 : 1v0c351881f4077222 1v00032639239c2b56
Frame 0232 : 1v0ff6056151fa4162 1v0003e017603e1bc0
Frame 0233 : 1v0ff60021b10381b5 1v0003e03ec0a02aa0
Frame 0234 : 1v0ff606129601a298 1v0003e00fe07004a0
Frame 0235 : 1v0c3409d2bf0a62c0 1v0003240fe1e61be3
Frame 0236 : 1v0c7501f1d50331d9 1v00033401e1e82d03
Frame 0237 : 1v0ff61fd2460b1280 1v0003607bc0d01620
Frame 0238 : 1v0f641850e312a1a5 1v0003408060e02180
Frame 0239 : 1v0ff60b503d0740df 1v0003e01940a22720
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 1v0c340d215907517f 1v000324a141da0a43
Frame 0249 : 1v0ff6056106ff3123 1v0003e000e0b42d40
Frame 0250 : 1v0c3406312512313e 1v000324bf42ac2974
Frame 0251 : 1v0ff60330bffac0e4 1v0003e011c0c62a40
Frame 0252 : 1v0ff60a9f8afc10b5 1v0003e01761962ae0
Frame 0253 : 1v0c76089099ff70ea 1v0003b622a1f01327
Frame 0254 : 1v0de41a607c0e91b2 1v00034097e0240a00
Frame 0255 : 1v0c151c022204e253 1v0003183fc4722cbb
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 1v0f7502302305a07c 1v0003d04641042ac0
Frame 0265 : 1v0d741880b208019e 1v0003403fc0762120
Frame 0266 : 1v0f540de14e0b717b 1v000340b5e0cc0480
Frame 0267 : 1v0c760900e2021118 1v0003b65ae1f41787
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 1v0c760d60520200fd 1v0003b600e1f816c7
Frame 0277 : 1v0c340d225a0b3260 1v0003248ac1ec2e63
Frame 0278 : 1v0ff621f0cd085228 1v0003604460ca0fa0
Frame 0279 : 1v0ff606c04d0060b6 1v0003e05280b408a0
Frame 0280 : 1v0c1610dfe8fcf11a 1v00039a4dc4442c1f
Frame 0281 : 1v0c3609d09f0540f7 1v0003a858227e23ef
Frame 0282 : 1v0ed40c31ec0bf1f8 1v0003400e00141b80
Frame 0283 : 1v0c3405d19602c1a1 1v000324b5e2ba2966
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 1v0c360e106aff510c 1v0003a801e352211e
Frame 0293 : 1v0ff609513ffe815d 1v0003e02c016a1e80
Frame 0294 : 1v0c640a71e503a1ef 1v000324b301d21ae6
Frame 0295 : 1v0df509b0aafe20fc 1v00035022a06025a0
Frame 0296 : 1v0c041502dc06e2e2 1v00030847440a150f
Frame 0297 : 1v0c1619b323060329 1v00031a03c3f40e9f
Frame 0298 : 1v0ff60b4089fd40f9 1v0003e04be05e1e00
Frame 0299 : 1v0c3607ffab016095 1v0003a869e2ac203e
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 1v0f7500e0aef4d0cf 1v0003d00781942560
Frame 0309 : 1v0df5052ed2f56058 1v0003d011c15c2b20
Frame 0310 : 1v0fa413ef9310e143 1v000340b2200620c0
Frame 0311 : 1v0c16091013fc80ba 1v00039a15849c185f
Frame 0312 : 1v0f541f90ad0fb202 1v0003403de0a620a0
Frame 0313 : 1v0db407e2380ad23c 1v0003402580b21c60
Frame 0314 : 1v0c05e9ffc8036fd4 1v00038a3b055c2a7f
Frame 0315 : 1v0ed422d0f4101237 1v0003406620a62020
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 1v0c76009fe304b050 1v0003b613a2162627
Frame 0325 : 1v0ee4ffc2f41362f4 1v0003406440820440
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 1v0ff60d023800b240 1v0003e08f60580ca0
Frame 0335 : 1v0db40f222508e230 1v0003409320b01840
Frame 0336 : 1v0fd51de29103e2ad 1v0003508f61502ca0
Frame 0337 : 1v0c160060750090a2 1v00039a5dc4c625ff
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 1v0cf406a0320970aa 1v0003c08f60f42b40
Frame 0347 : 1v0f641b223b06e261 1v0003408ca06a0380
Frame 0348 : 1v0ff607504e0240bb 1v0003e01581041680
Frame 0349 : 1v0c3610830e056310 1v0003280683280ade
Frame 0350 : 1v0c34f7612703212b 1v000324d5c2f6202c
Frame 0351 : 1v0c360d00dd03c12f 1v0003a84923060ffe
Frame 0352 : 1v0c3603a038059092 1v0003a8086320227e
Frame 0353 : 1v0db4ff1275045276 1v0003405cc0aa11a0
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 1v0cf41530d4f4117b 1v0003c02de05e2d20
Frame 0363 : 1v0df50caf46f980d0 1v0003d02d01342340
Frame 0364 : 1v0c76112274fff27c 1v0003b65ea23821c7
Frame 0365 : 1v0ed40fc139159177 1v00034089c0380000
Frame 0366 : 1v0c75fa4fd4ff1016 1v0003b481626a1a63
Frame 0367 : 1v0dd407320c043211 1v0003408701840d40
Frame 0368 : 1v0c741232ea0c52ee 1v0003320f01aa0882
Frame 0369 : 1v0de40ba17308b18e 1v00034096017a0e00
Frame 0370 : 1v0c740872aa04f2ac 1v0003321fe1a404c1
Frame 0371 : 1v0df50520780170bf 1v0003d085217a0920
Frame 0372 : 1v0ff6fe1048032077 1v0003e04820c02840
Frame 0373 : 1v0ff60e70170300fe 1v0003e05dc0141f40
Frame 0374 : 1v0dd407320d043212 1v0003408701840d40
Frame 0375 : 1v0c741232ea0c52ee 1v0003320f01aa0882
Frame 0376 : 1v0c641372260d9238 1v0003240f01a609a3
Frame 0377 : 1v0cf4e83fcbfd0fd5 1v0003c022a1082680
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 1v0ff6053056f8f0ae 1v0003e03ec16a2d00
Frame 0387 : 1v0de4127220090231 1v00034022a11208a0
Frame 0388 : 1v0c050ce02f0140ee 1v00038a0b452c2d9f
Frame 0389 : 1v0ef502204fff1093 1v0003d01ee1842dc0
Frame 0390 : 1v0db40af25b09a260 1v00034023a15c1100
Frame 0391 : 1v0ff604e000009086 1v0003e034800a1ac0
Frame 0392 : 1v0c160e9167008190 1v00031a3de52a1b5f
Frame 0393 : 1v0d74f2627001c270 1v0003403fc11e0600
Frame 0394 : 1v0df5fbd05a07707a 1v0003d022a14e1f00
Frame 0395 : 1v0ed41910e80ce1af 1v00034039211c0e80
Frame 0396 : 1v0f5419218a0c71e7 1v00034039211c0da0
Frame 0397 : 1v0ff605f04904b0ad 1v0003e04ce0c22360
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 1v0c34118285f7f28c 1v000324d7a28c0c83
Frame 0407 : 1v0c341001910821b5 1v0003245722c00d8a
Frame 0408 : 1v0c3603a0f8fde112 1v0003a86362ce087e
Frame 0409 : 1v0c340a12c102c2c3 1v0003243922dc124c
Frame 0410 : 1v0c340ec0450c810b 1v0003242b22e6156c
Frame 0411 : 1v0c3607a2ae0d52af 1v0003286262ba1d5e
Frame 0412 : 1v0f75094e4eff7095 1v0003d050a0201ea0
Frame 0413 : 1v0ff60a711bfcf146 1v0003e03560661ee0
Frame 0414 : 1v0df5034134fe9145 1v0003d05cc0860940
Frame 0415 : 1v0dd40e82e60c52e9 1v0003405461821280
Frame 0416 : 1v0c240ae22b037231 1v000316bf42ac03b6
Frame 0417 : 1v0c340cf1e607d1f4 1v0003247f82b4026a
Frame 0418 : 1v0c250ae1caf931d7 1v0003987bc2b6079e
Frame 0419 : 1v0c34f2020c09a20c 1v000324ad62b4058c
Frame 0420 : 1v0f5401811df6512d 1v0003404280062160
Frame 0421 : 1v0ff60c1137ff7162 1v0003e063600e1d00
Frame 0422 : 1v0ff6fce147fec14e 1v0003e06bc0ea2440
Frame 0423 : 1v0df50450e3f7e103 1v0003d06ea13e1e80
Frame 0424 : 1v0eb40a429e0af2a1 1v0003406260461560
Frame 0425 : 1v0dd41d21fe13f243 1v0003404380741040
Frame 0426 : 1v0f541da166105205 1v0003404280740ea0
Frame 0427 : 1v0f6410a12c079175 1v0003405540461a40
Frame 0428 : 1v0f75034f8f041053 1v0003d058209c2320
Frame 0429 : 1v0c250af00bfb30cf 1v000398392352137e
Frame 0430 : 1v0c3605c09c0390d9 1v0003a86083200b7e
Frame 0431 : 1v0ff606ffacfdf088 1v0003e055404c1660
Frame 0432 : 1v0f75099fbb0270ae 1v0003d013a04029a0
Frame 0433 : 1v0c35fce01406404e 1v0003a61942ac2d6e
Frame 0434 : 1v0c340a8220069227 1v00032400e29810cc
Frame 0435 : 1v0ff608708901d0e1 1v0003e017601c2200
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
