Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0050 : 1v0c7606311dfa4138 1v0003b69061b21827
Frame 0051 : 1v0db40dd270fe6276 1v00034030c09c1560
Frame 0052 : 1v0ff60700d9f99108 1v0003e02d01742940
Frame 0053 : 1v0db4fc323a0d723b 1v000340e5a15426e0
Frame 0054 : 1v0f75031122050134 1v0003d017602c0920
Frame 0055 : 1v0c340ee10f046158 1v000324dd41fc1f85
Frame 0056 : 1v0c360c60f1f31136 1v0003a804a2c6147e
Frame 0057 : 1v0c74f5a1e4ff71e5 1v0003b21d01ea2dc1
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 1v0ff60b8131fb515b 1v0003e07e80a22d60
Frame 0067 : 1v0ff608c02cfde0be 1v0003e061807c2180
Frame 0068 : 1v0c340382d30b62d4 1v00032462626c01e3
Frame 0069 : 1v0c24f582c80402c8 1v000316c022800ec7
Frame 0070 : 1v0c2508526f06c272 1v000318770226108f
Frame 0071 : 1v0ff60a017df7f192 1v0003e011c0142c80
Frame 0072 : 1v0c6413027906e282 1v00032404a1d019a3
Frame 0073 : 1v0c360de227052230 1v0003a81682662ecf
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 1v0ff609c095fff0f1 1v0003e033800609c0
Frame 0083 : 1v0ed42001d60de246 1v0003408f600e1500
Frame 0084 : 1v0c76fc007dfa2097 1v0003b64821de2467
Frame 0085 : 1v0df5041fb0027064 1v0003d020c1221660
Frame 0086 : 1v0c750a334807e348 1v0003343661b80a43
Frame 0087 : 1v0c7608706ff820d5 1v0003b613a1a01827
Frame 0088 : 1v0db40d1165ffe188 1v0003402760ea1380
Frame 0089 : 1v0cf41761a3fe61e7 1v0003404741161120
Frame 0090 : 1v0dd41b3fe405f1b6 1v00034005a1020d20
Frame 0091 : 1v0df50270f2fb010a 1v0003d036619621c0
Frame 0092 : 1v0c1602ff42078041 1v00039a35644e1e7f
Frame 0093 : 1v0cf4192237134257 1v000340cb60460920
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 1v0df5044f9ffe6063 1v0003d00961561ba0
Frame 0103 : 1v0db40bf2a709f2aa 1v000340ef00de0fa0
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 1v0db409a27d0ef280 1v00034091405a2360
Frame 0113 : 1v0df5ff3ef3fa5002 1v0003d048214a1b00
Frame 0114 : 1v0c7612226405a26e 1v00033650a2262407
Frame 0115 : 1v0f6421b1ce0ec253 1v0003403660021fc0
Frame 0116 : 1v0c360bb142026168 1v0003a88062c8115e
Frame 0117 : 1v0c760cd092fc110c 1v0003b620c1da2567
Frame 0118 : 1v0c36f85072f91084 1v0003a82b228223cf
Frame 0119 : 1v0c7504efc2f7d072 1v0003b402c1ca2003
Frame 0120 : 1v0df5f962de0c72de 1v0003507ca0580e80
Frame 0121 : 1v0df50a02ba0072bc 1v00035088e1861fc0
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 1v0ff60980d9fc1116 1v0003e01680962e00
Frame 0131 : 1v0ff612d0aaf76154 1v0003608ba06e03c0
Frame 0132 : 1v0fe50f8017ffd10c 1v0003d01760fc1200
Frame 0133 : 1v0c2505e080fff0c9 1v0003980d23802e9e
Frame 0134 : 1v0c360ff07701b125 1v0003a81c226c210f
Frame 0135 : 1v0ff607c019fe60ad 1v0003e077017012e0
Frame 0136 : 1v0ff608e0ddfe5114 1v0003e04640ca2c60
Frame 0137 : 1v0c760d708504810d 1v0003b67da1da16a7
Frame 0138 : 1v0c141261230b617e 1v0003163b04ee2bd5
Frame 0139 : 1v0cf4063291089293 1v00034092418a2060
Frame 0140 : 1v0f541f32830fe2a7 1v000340a500fa06a0
Frame 0141 : 1v0db4f8630d09f30e 1v0003408060ee0540
Frame 0142 : 1v0ff6fd92e9fe22e9 1v0003607da0ee0c40
Frame 0143 : 1v0ff60e82ddfde2e0 1v0003607ca0ec0320
Frame 0144 : 1v0d741921af0621fa 1v0003407620ea0480
Frame 0145 : 1v0cf40d429007a293 1v0003c08420f600e0
Frame 0146 : 1v0ed40e515115b17f 1v0003403480dc16c0
Frame 0147 : 1v0f5416c1fd0d2220 1v0003407440e80600
Frame 0148 : 1v0c76020f6ff8803c 1v0003b69241a227e7
Frame 0149 : 1v0c160c2fb2fd80d1 1v00039a41a40c2cdf
Frame 0150 : 1v0c760cf022fba0ec 1v0003b67ac1ac2e67
Frame 0151 : 1v0c1409f26507e269 1v00031693250e0567
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 1v0c761112ed0192f0 1v00033656424c1667
Frame 0161 : 1v0ff60f1fa30200fa 1v0003e02940122c40
Frame 0162 : 1v0c360ca1d0fc91e0 1v0003263c02a0209c
Frame 0163 : 1v0ff60b6ed0f750b9 1v0003e03a20ae2380
Frame 0164 : 1v0cf41121b009e1d0 1v0003401760a81fe0
Frame 0165 : 1v0ff60a915efd817a 1v0003e06720e60f20
Frame 0166 : 1v0ff607ffba029098 1v0003e069e0362160
Frame 0167 : 1v0ed4f8c1510b4154 1v0003402581062160
Frame 0168 : 1v0ef5f280a20170a8 1v0003d02d00bc2e40
Frame 0169 : 1v0c761461a90711da 1v000336a041fa2c07
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 1v0c7610b0e0f91150 1v0003b615825a1eab
Frame 0179 : 1v0f7506cfe3fad092 1v0003d03ce05c2e60
Frame 0180 : 1v0c541851700e21d4 1v000324c981b62a43
Frame 0181 : 1v0c3410e1effe7204 1v0003245642342483
Frame 0182 : 1v0dd41b82a50bc2b7 1v000340d200620180
Frame 0183 : 1v0c76094069fc50d9 1v0003b631a1ea2b87
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 1v0ff609b06a05f0dd 1v0003e032a06c0ac0
Frame 0193 : 1v0de40b4fe90620cc 1v000340e781262460
Frame 0194 : 1v0c36071055fef0bd 1v0003a84a0348215e
Frame 0195 : 1v0db40c2175051191 1v000340aaa05428c0
Frame 0196 : 1v0f540921ae1431bb 1v0003406260000720
Frame 0197 : 1v0c3605e0b4f8d0e8 1v0003a82d030c1e1e
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 1v0ff60b30310370db 1v0003e02a209228a0
Frame 0207 : 1v0d740f50ee0d414a 1v0003406cc1841d40
Frame 0208 : 1v0c360900d8e5b112 1v0003a85282f81d5e
Frame 0209 : 1v0df5fd305cf7f082 1v0003d01680142620
Frame 0210 : 1v0c34fc910d01d117 1v0003248702fe24ea
Frame 0211 : 1v0c340ca1f103d1fd 1v0003240a41e22983
Frame 0212 : 1v0f6415c0920d8174 1v0003408600501860
Frame 0213 : 1v0cf4f560d90190df 1v0003c014a08826c0
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 1v0df5f9401ef16043 1v0003d002c16a1880
Frame 0223 : 1v0ff603d21cfcd21f 1v0003e004a02e2b40
Frame 0224 : 1v0dd40fa25211525a 1v0003403ec01606a0
Frame 0225 : 1v0f541921540741d0 1v0003406180b82000
Frame 0226 : 1v0ed406c24801a24b 1v000340be40a40c20
Frame 0227 : 1v0c25f820bcf820c6 1v0003980683d02e5e
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 1v0df5066108eb2128 1v0003d01e019e1fe0
Frame 0237 : 1v0ff609afb80330ae 1v0003e074410c2a20
Frame 0238 : 1v0c2508b10a012133 1v0003980a42722e4f
Frame 0239 : 1v0c3606c0d2ff8101 1v0003a82843a0281e
Frame 0240 : 1v0ff6082fcdfa809d 1v0003e037410e1e20
Frame 0241 : 1v0c2412426c029275 1v0003165543e00956
Frame 0242 : 1v0c1615f328f4732c 1v00031a0004020f7f
Frame 0243 : 1v0c050b5266f9626a 1v00030a20c3f6125f
Frame 0244 : 1v0c7606c275fe2277 1v0003b67261c807e7
Frame 0245 : 1v0c7409530405e305 1v0003326ea1c206c1
Frame 0246 : 1v0ff60ec11601c15c 1v0003e00b40362cc0
Frame 0247 : 1v0c75ff0192f51196 1v0003b420c1b02b63
Frame 0248 : 1v0dd413d21308c229 1v0003402940640be0
Frame 0249 : 1v0ee419b15f1191d9 1v0003403480621c00
Frame 0250 : 1v0ed40bb22c01b233 1v0003407e807a0b80
Frame 0251 : 1v0fa410217006919d 1v0003402c00581440
Frame 0252 : 1v0f541eb1a80cb226 1v000340a6e08018a0
Frame 0253 : 1v0ff608ffdcfe90ab 1v0003e07520c40f80
Frame 0254 : 1v0c340f9123ffd168 1v00032410e3c62ac6
Frame 0255 : 1v0ff600f032f9207b 1v0003e00b40a61ee0
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 1v0df51250ef04f166 1v0003505281542140
Frame 0265 : 1v0ff6089facfdc09e 1v0003e001e0b426c0
Frame 0266 : 1v0c050c2093fee105 1v00038a2484d4137f
Frame 0267 : 1v0c640df2e807b2ea 1v000324d8826e1026
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 1v0ff608612305a144 1v0003e06360701e00
Frame 0277 : 1v0c7404a23c03723f 1v0003b20782522b22
Frame 0278 : 1v0db41171e50b21fd 1v00034022a1960ba0
Frame 0279 : 1v0c360b10b5fb710c 1v0003a82483a02d1e
Frame 0280 : 1v0cf416127b00f288 1v000340d2002a0ea0
Frame 0281 : 1v0cf4f5a21c11c21c 1v0003401c20a815c0
Frame 0282 : 1v0c340ab2c30222c5 1v0003241b222a2123
Frame 0283 : 1v0ff60e1111044154 1v0003e07ca0e62920
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 1v0ee41f31730bb21b 1v0003401b20141940
Frame 0293 : 1v0c76ff8011f6905d 1v0003b62fc25424cb
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 1v0c360560dafca101 1v0003a830c2d02b3e
Frame 0303 : 1v0c340ab15b0ea178 1v00032413a1c41e05
Frame 0304 : 1v0dd40b428b0b828e 1v000340a5011e0660
Frame 0305 : 1v0c041631400a91ac 1v0003886444982def
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 1v0c360c11540b2177 1v0003a80f034a2c7e
Frame 0315 : 1v0c34090278fc727b 1v0003241c23160d06
Frame 0316 : 1v0c760ec124017163 1v0003b65181d023c7
Frame 0317 : 1v0c040d012911615d 1v00030813a546185d
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 1v0ff6066f80fca079 1v0003e03a209e2820
Frame 0327 : 1v0df5fcd01cfc9053 1v0003d05be12e2a80
Frame 0328 : 1v0ff60ad023fd50d2 1v0003e01860141800
Frame 0329 : 1v0ff60b1103fe8139 1v0003e05280e225e0
Frame 0330 : 1v0ff608102df890b6 1v0003e01e00a22720
Frame 0331 : 1v0c34098224fc622a 1v0003a41683d8218a
Frame 0332 : 1v0c0417205e00d180 1v000388356560299d
Frame 0333 : 1v0ef5fb005702e075 1v0003d013a0b022c0
Frame 0334 : 1v0c36ff9151018159 1v0003a803c3c02cbe
Frame 0335 : 1v0c3609eefcfec0a2 1v0003a814a320025e
Frame 0336 : 1v0db409d17710b18c 1v0003401e00ee1c80
Frame 0337 : 1v0db409a0c40d4109 1v0003401e00ee1fc0
Frame 0338 : 1v0ff60a230d0af30e 1v00036014a0ec0ea0
Frame 0339 : 1v0ff6050fc5ff6075 1v0003e06360302c40
Frame 0340 : 1v0ed41160a2120141 1v000340aaa0fa1860
Frame 0341 : 1v0cf41a61380f21d3 1v0003401680ec1ee0
Frame 0342 : 1v0c340791a10151ad 1v0003247262ce244c
Frame 0343 : 1v0c050b1110037142 1v00038a02c56e26df
Frame 0344 : 1v0ff606a11002a12f 1v0003e01a40140420
Frame 0345 : 1v0ee410901c02f11b 1v000340e780920d20
Frame 0346 : 1v0cf404f2d20792d3 1v00034030c0000200
Frame 0347 : 1v0ff60f12dcf9a2df 1v00036015800a0640
Frame 0348 : 1v0ee413e28511e28f 1v0003400c201203e0
Frame 0349 : 1v0ee413720303521b 1v0003407080040420
Frame 0350 : 1v0f6409a1f9004201 1v0003400c200e0660
Frame 0351 : 1v0f54fdb1060ef112 1v0003403ce00017a0
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 1v0f750c21adfed1c0 1v00035093206a1b60
Frame 0361 : 1v0ef503508cfc20c0 1v0003d000e04a1ca0
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 1v0df507f04bfe50c1 1v0003d05ae0282c20
Frame 0371 : 1v0c3407630a0b130a 1v00032404a2660225
Frame 0372 : 1v0c361502f9ff52fe 1v0003284be24e0a4f
Frame 0373 : 1v0c360780f4f9b11e 1v0003a800037619de
Frame 0374 : 1v0c2505130d0fb30e 1v00031824826a0f4f
Frame 0375 : 1v0ff6093080fd50e3 1v0003e044601a0ae0
Frame 0376 : 1v0c04ff722c0c222e 1v00030895043c2757
Frame 0377 : 1v0ff607207601a0cd 1v0003e07f801820a0
Frame 0378 : 1v0c250f016705a192 1v0003183382fa237e
Frame 0379 : 1v0c360e52c901b2cc 1v0003a81a432825de
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 1v0ff6062f92fea079 1v0003e01b20722780
Frame 0389 : 1v0c3604e322024323 1v00032830c38e29be
Frame 0390 : 1v0c240d421a0cf224 1v0003169243c20fd6
Frame 0391 : 1v0c360c90aefcf115 1v0003a84be32c1fde
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 1v0c350d20daf5612f 1v0003a60c229c2116
Frame 0401 : 1v0c540e4302100303 1v0003247341b61323
Frame 0402 : 1v0c050c1e89ffb0c3 1v00038a2ee4ea255f
Frame 0403 : 1v0c340d231110c313 1v00032420c2da118c
Frame 0404 : 1v0de405b07d0b80c6 1v0003405fa1921300
Frame 0405 : 1v0fe50c8f43fa70ce 1v0003d004a04a1500
Frame 0406 : 1v0c150d42ed0e12ef 1v0003185724681cb7
Frame 0407 : 1v0c75ed3ef9fe1f41 1v0003b41b21bc2823
Frame 0408 : 1v0ff603efc805d069 1v0003e030c0022e80
Frame 0409 : 1v0c04fd90d704f0e7 1v0003082764f822ef
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 1v0ef50b70d8006121 1v0003d01d002e2e80
Frame 0419 : 1v0c640f81fbfdc20b 1v0003244ce2242283
Frame 0420 : 1v0c760271a0ff21a6 1v0003b67da1d62867
Frame 0421 : 1v0ed418b15c0b61cf 1v000340a040b207c0
Frame 0422 : 1v0ee41581cf0d81fa 1v000340e5a04210a0
Frame 0423 : 1v0c240dc1e30e71f2 1v0003167f83901bf6
Frame 0424 : 1v0c76060fc3fe0081 1v0003b60001be2d87
Frame 0425 : 1v0c760acfd90680c3 1v0003b63b02120f47
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 1v0c760c3fde04d0d6 1v0003b60781ca2c67
Frame 0435 : 1v0df5eae03af9c03f 1v0003d04921482c20
Frame 0436 : 1v0ff60ee0e7fc4143 1v0003e01fe03221a0
Frame 0437 : 1v0df5052f8efc806b 1v0003d062613e1700
Frame 0438 : 1v0c340b323d052242 1v0003244561be2a63
Frame 0439 : 1v0c34fd2fea02f036 1v0003a41862d01e4c
Frame 0440 : 1v0c360fb0eb00c14c 1v0003a80fe360223e
Frame 0441 : 1v0c3609e07a02b0e6 1v0003a823a3541dde
Frame 0442 : 1v0ff61b119b06c1ff 1v0003605a00102520
Frame 0443 : 1v0c2411e2f40f32f7 1v0003165ea3a40636
Frame 0444 : 1v0c141fc16e07f220 1v0003164744b20dcd
Frame 0445 : 1v0db409c27807627b 1v00034028401c1860
Frame 0446 : 1v0f640d71b61051cb 1v0003402760100d00
Frame 0447 : 1v0c7609d1cc0c21d8 1v00033602c22c230b
Frame 0448 : 1v0ff6feb1f7f981f9 1v0003602a21781860
Frame 0449 : 1v0fd504527a06427c 1v0003502481721a60
Frame 0450 : 1v0c34139227f6223a 1v00032487e22a2a03
