Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 1v0ff60cf127f9115b 1v0003e003c1782980
Frame 0059 : 1v0f541161a710e1cb 1v000340bb80f62380
Frame 0060 : 1v0ff60d205203b0fa 1v0003e025817e2b20
Frame 0061 : 1v0ee40bc13f0f0167 1v0003407340721200
Frame 0062 : 1v0ed42251850e2245 1v0003407260b21120
Frame 0063 : 1v0f750380adf5f0d8 1v0003d01ee0ec1780
Frame 0064 : 1v0ff60cef7b0030d7 1v0003e04b00ba1be0
Frame 0065 : 1v0db401c2aa0452ab 1v0003404dc08a0620
Frame 0066 : 1v0df5fbafee00202e 1v0003d02c01461f40
Frame 0067 : 1v0f641c31101151df 1v000340b7c04e1a60
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 1v0ff6086f34f7a08f 1v0003e001e0a623c0
Frame 0077 : 1v0c052581defb3282 1v00038a1d0560143f
Frame 0078 : 1v0c7411231b06231d 1v0003329aa21e1b21
Frame 0079 : 1v0dd40ef141119177 1v0003406441061020
Frame 0080 : 1v0c160b20f10af12e 1v00039a05a3f613bf
Frame 0081 : 1v0ff609005d03b0d2 1v0003e001e09e26a0
Frame 0082 : 1v0c360c80a6005111 1v0003a829431e14de
Frame 0083 : 1v0ee41c418d073204 1v0003404dc0320bc0
Frame 0084 : 1v0fa40e91c20ae1d8 1v00034059006e05a0
Frame 0085 : 1v0dd40d51ab10c1c1 1v0003401c201624c0
Frame 0086 : 1v0ed40da24d0b1254 1v000340b4012812e0
Frame 0087 : 1v0df5036185fa118e 1v0003d006815a15e0
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 1v0df50af09a0200fe 1v0003d04380c41e20
Frame 0097 : 1v0c36094097f8f0ee 1v0003a80a433e22be
Frame 0098 : 1v0fe50680390100ac 1v0003d005a02a2a80
Frame 0099 : 1v0df5fba0a8f680ba 1v0003d00f00ae18a0
Frame 0100 : 1v0ff606d0f600b11c 1v0003e02480f22340
Frame 0101 : 1v0ff60a0f5cfe00a9 1v0003e00fe0241600
Frame 0102 : 1v0ed41102c41302c8 1v0003404a008a0320
Frame 0103 : 1v0f5410221b0fa228 1v0003403920e21660
Frame 0104 : 1v0c7411e24d07a258 1v0003324461b61d01
Frame 0105 : 1v0c740731dc0651e4 1v0003323a21b81e01
Frame 0106 : 1v0c540aedf3fc80ae 1v0003a40b41a620e3
Frame 0107 : 1v0c340332d30af2d4 1v000324a3228211e3
Frame 0108 : 1v0ff60a0023fd10c8 1v0003e032a18c25c0
Frame 0109 : 1v0c760ad18d00e1a1 1v0003b60b42561bce
Frame 0110 : 1v0dd41860840cb196 1v000340a1405411e0
Frame 0111 : 1v0fe518b25405726d 1v00035040a0120840
Frame 0112 : 1v0f540ea1780e419d 1v00034058200c0ee0
Frame 0113 : 1v0fb51bb1ac06620d 1v00035015801a0720
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 1v0df509afdd0230b4 1v0003d01a416c2ce0
Frame 0123 : 1v0df5083fcef8009f 1v0003d040a0c41ac0
Frame 0124 : 1v0dd40b31360ea15d 1v0003400d21541140
Frame 0125 : 1v0c551bb321135328 1v000326a9a19e27a7
Frame 0126 : 1v0ff60b90d300411f 1v0003e037407004c0
Frame 0127 : 1v0ed416f2cc0de2d4 1v0003400fe0060200
Frame 0128 : 1v0c7609c056edc0d7 1v0003b622a2021fc7
Frame 0129 : 1v0ed41a308c1481b0 1v0003404920d619e0
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 1v0ff6085f99037098 1v0003e00860402300
Frame 0139 : 1v0c16f8c0c90270d3 1v00039a0f046224bf
Frame 0140 : 1v0df5f9524a03124b 1v0003d027616028a0
Frame 0141 : 1v0ff6021ffa002067 1v0003e00d20b42960
Frame 0142 : 1v0ff60c40a5fa110e 1v0003e05fa04028c0
Frame 0143 : 1v0c3605d178fba185 1v0003a82de360229e
Frame 0144 : 1v0c3410d24f06b259 1v00032421c26e0aa5
Frame 0145 : 1v0c3621f2780ca2ac 1v0003266bc29a02dc
Frame 0146 : 1v0c34121270fce279 1v0003a413a27e1883
Frame 0147 : 1v0c35fdb2c702d2c7 1v000326284288204d
Frame 0148 : 1v0c350e62f0ff92f2 1v0003261d02861947
Frame 0149 : 1v0c3412012e004180 1v00032407827a1b03
Frame 0150 : 1v0c2412a1bd0ae1e0 1v0003162842860b27
Frame 0151 : 1v0c240d52590ee25f 1v0003162842660ea7
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 1v0db40b11e406d1ef 1v000340c5c04224a0
Frame 0161 : 1v0ff60e605bfc510b 1v0003e062603617a0
Frame 0162 : 1v0ef50caea0fce0cc 1v0003d00d20001f60
Frame 0163 : 1v0c141d520d0f924d 1v000316a9a49a1e67
Frame 0164 : 1v0c36097fc00320ad 1v0003a88062d4201e
Frame 0165 : 1v0ed41ed11803b203 1v0003405cc0ac0f00
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 1v0c76059f94012072 1v0003b61ee1a42987
Frame 0175 : 1v0cf40a808b0f20f3 1v0003405ea1201d80
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 1v0c3609f07101b0e3 1v0003a83562542def
Frame 0185 : 1v0ed41ba0130901bf 1v00034082401026c0
Frame 0186 : 1v0ff6092f6001209d 1v0003e030c0122260
Frame 0187 : 1v0d7406ffe8f30095 1v0003c046414420a0
Frame 0188 : 1v0c760c80f104d137 1v0003b60961f82e67
Frame 0189 : 1v0c050c20bbfe6117 1v00038a626426223f
Frame 0190 : 1v0c350840880220df 1v0003a601e2c228da
Frame 0191 : 1v0db40962f2fd42f3 1v0003400f00dc0900
Frame 0192 : 1v0c740a722f018235 1v0003326801cc2141
Frame 0193 : 1v0c36ffffe001a049 1v0003a840a26e284f
Frame 0194 : 1v0db40db252042259 1v0003400e00d807a0
Frame 0195 : 1v0de41d1224025259 1v0003407080bc00c0
Frame 0196 : 1v0ed41921190d91bc 1v0003404dc0c40ce0
Frame 0197 : 1v0fb519231b03b321 1v00035013a0d601c0
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 1v0ff604d032002099 1v0003e045600a1d20
Frame 0207 : 1v0c360af072faa0ed 1v0003a846435a2d7e
Frame 0208 : 1v0df503cf7607b054 1v0003d03a211c15a0
Frame 0209 : 1v0d74f701990b019b 1v00034040a0d20200
Frame 0210 : 1v0d7415a0340fc166 1v0003402ee0ca1b60
Frame 0211 : 1v0db41112df0462e2 1v0003400a40ba01a0
Frame 0212 : 1v0db40e71b50c01cc 1v0003400780c60cc0
Frame 0213 : 1v0d7408d2990de29b 1v0003405640ee0940
Frame 0214 : 1v0db403f26909626b 1v0003400c20c014c0
Frame 0215 : 1v0db405a2ea0e42eb 1v0003401760ba0260
Frame 0216 : 1v0ff6ff0050fd0081 1v0003e03c00e21300
Frame 0217 : 1v0cf410030104a304 1v00034032a0dc0c40
Frame 0218 : 1v0d74f3a0fb0f30fe 1v00034041a0e217c0
Frame 0219 : 1v0ff60ab0bdfeb10d 1v0003e03ce0e00ac0
Frame 0220 : 1v0ff6074047fb60b8 1v0003e03ce0ee0c20
Frame 0221 : 1v0df5093fd709a0ae 1v0003d064412e2340
Frame 0222 : 1v0dd41e21b512d226 1v0003402b20da0300
Frame 0223 : 1v0dd408c2140c921a 1v0003400000ca0b40
Frame 0224 : 1v0fe501432e05d32e 1v0003d04640d404c0
Frame 0225 : 1v0ed40fe2ec0c62ef 1v000340ae61040020
Frame 0226 : 1v0fd51212480b6254 1v0003501fe0c60e60
Frame 0227 : 1v0f542001e806024d 1v0003404ce0e60f40
Frame 0228 : 1v0f541411ee08c20c 1v0003400000ca0b40
Frame 0229 : 1v0f5405e1530e0164 1v0003401760ca0860
Frame 0230 : 1v0f5410327f10e285 1v00034010e0be0920
Frame 0231 : 1v0f5413705f06b14d 1v0003403740de0640
Frame 0232 : 1v0fb51380ab11515d 1v0003505fa0ee2420
Frame 0233 : 1v0c24f5f3090ce30a 1v0003968e83481a0e
Frame 0234 : 1v0c3603c115f9412a 1v0003a80a433c27de
Frame 0235 : 1v0c3601b11202a123 1v0003a800e2a0101e
Frame 0236 : 1v0ff60a0ff3fbd0bd 1v0003e03b008e15c0
Frame 0237 : 1v0c35085068f6d0d0 1v0003a60b42d82e7a
Frame 0238 : 1v0ff60a617305018a 1v0003e02940e02c20
Frame 0239 : 1v0ff60e3026fc80fd 1v0003e00d20d22b80
Frame 0240 : 1v0c760dd063012107 1v0003b697e2262cc7
Frame 0241 : 1v0df50ed02802f106 1v0003d007808426a0
Frame 0242 : 1v0c25096edbfc109a 1v0003985542d02e3e
Frame 0243 : 1v0c36ee90a2ff50a6 1v0003a80963c623fe
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 1v0ff60710e6f6c111 1v0003e078e0b829e0
Frame 0253 : 1v0fb50e613c083171 1v000350b5e0b82120
Frame 0254 : 1v0f541a027c0f3291 1v00034004a02c00c0
Frame 0255 : 1v0c360ed0b0fd212b 1v0003a85dc38c2e3e
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 1v0ff60b4febffb0cc 1v0003e05ea0b02c20
Frame 0265 : 1v0ed420d1760eb22f 1v00034004a0c21d00
Frame 0266 : 1v0cf41291680c21a5 1v000340bf41102040
Frame 0267 : 1v0c160ec13cfd7173 1v00039a8524582a7f
Frame 0268 : 1v0ff60e2f3d0010e6 1v0003e05a00fe2d60
Frame 0269 : 1v0df506e015fcb0a2 1v0003d050a14c2cc0
Frame 0270 : 1v0db407f25df71260 1v0003401fe0520c20
Frame 0271 : 1v0c540242ee0d62ef 1v000324b5e1b60963
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 1v0c76058fc6f5107b 1v0003b62841de2d47
Frame 0281 : 1v0c1412130e0c5311 1v00031628454c10a7
Frame 0282 : 1v0c751a92f6ff22ff 1v00033461822c1163
Frame 0283 : 1v0df50450b50070e1 1v0003d00781421fc0
Frame 0284 : 1v0ee415c104055190 1v00034078e07e1760
Frame 0285 : 1v0cf4fa9feffc0028 1v0003c07261782200
Frame 0286 : 1v0dd406e1c91211d1 1v000340a9a10c0780
Frame 0287 : 1v0c7605303406c09d 1v0003b607821e1987
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 1v0ff60a0053fc10d8 1v0003e033804c2800
Frame 0297 : 1v0ff603302e00a089 1v0003e041a0621cc0
Frame 0298 : 1v0f540ee23f0fa248 1v0003403fc0b407a0
Frame 0299 : 1v0df5f35088058091 1v0003d030c16204a0
Frame 0300 : 1v0ff61b9164f861ee 1v0003602a205a29a0
Frame 0301 : 1v0dd411216705719c 1v00034089c14601e0
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 1v0c760aafd404f0c0 1v0003b67e820026c7
Frame 0311 : 1v0c760d7231064239 1v000336db62862947
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 1v0c7605ff6efbe071 1v0003b62482522767
Frame 0321 : 1v0f541ed2090ef255 1v00034078e02602a0
Frame 0322 : 1v0c1607202a03d0ab 1v00039a2844d4281f
Frame 0323 : 1v0dd40cf12a07715d 1v000340b1213018e0
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 1v0c56ffbf7d011023 1v0003a811c23e2c4f
Frame 0333 : 1v0db40c5280016284 1v00034098c00c0a00
Frame 0334 : 1v0cf401a22ffd5231 1v00034095000a0800
Frame 0335 : 1v0ee41841e2095214 1v0003404b00140800
Frame 0336 : 1v0ee40e81710e7197 1v0003404dc0440b60
Frame 0337 : 1v0ed41e90210c91ec 1v000340c3e05a2b20
Frame 0338 : 1v0c3604008ffd10c6 1v0003a82762d4249e
Frame 0339 : 1v0c350c4096ffb108 1v0003a60d227614eb
Frame 0340 : 1v0c3506302c0000a3 1v0003a60d23562c6e
Frame 0341 : 1v0c75fe408bf850a9 1v0003b40f01a62a43
Frame 0342 : 1v0df5041fabf87063 1v0003d01681022ac0
Frame 0343 : 1v0f541be0ff0b91d8 1v0003404280541360
Frame 0344 : 1v0fd51542e70212ed 1v0003503fc06e06c0
Frame 0345 : 1v0c360940540310d0 1v0003a82a23a01b7e
Frame 0346 : 1v0c6405421c10b21f 1v0003241b221e22a6
Frame 0347 : 1v0cf413d1320a6190 1v0003403de0a225a0
Frame 0348 : 1v0f541ce1e80f3234 1v00034010e08a1060
Frame 0349 : 1v0ff607e04bfcb0c0 1v0003e04b00de1020
Frame 0350 : 1v0c3606d0e9fe0112 1v0003a80d22de299e
Frame 0351 : 1v0ff6036f9af6c057 1v0003e03920b42240
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 1v0df507ff69ff308c 1v0003d03de0202c80
Frame 0361 : 1v0ed40e80d9fe613a 1v0003c068006c2b20
Frame 0362 : 1v0ed419312e00b1c3 1v0003404460542e20
Frame 0363 : 1v0df506e0d3f9c103 1v0003d070818e1820
Frame 0364 : 1v0de40cc09305f10b 1v00034034818a22e0
Frame 0365 : 1v0de40c608905f104 1v00034035618a22e0
Frame 0366 : 1v0de40ed2660b426d 1v000340e781822a80
Frame 0367 : 1v0ff60be0e8f5312e 1v0003e050a17e22e0
Frame 0368 : 1v0fd52581b50c3277 1v000350ae600c0ba0
Frame 0369 : 1v0ff607402a0160ad 1v0003e013a02019c0
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 1v0cf4fff00cf6d05e 1v0003c04dc14a1ee0
Frame 0379 : 1v0f54fd41430d914a 1v0003406f810c16c0
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 1v0c7600ff41fbd026 1v0003b60861d02d87
Frame 0389 : 1v0ff6022015fd3075 1v0003e03fc1122560
Frame 0390 : 1v0de410d0c6028147 1v0003405820222e00
Frame 0391 : 1v0db40af14b0ab16c 1v000340e8806a28a0
Frame 0392 : 1v0c0419926b0c3282 1v00030867249e1e7b
Frame 0393 : 1v0c040f91b30aa1ce 1v000308a4041e1cb7
Frame 0394 : 1v0c1608d0460190c7 1v00039a2ee4562b3f
Frame 0395 : 1v0c160d3076078106 1v00039a1d04ac275f
Frame 0396 : 1v0f5405a1f50531fa 1v000340c7a06c0b60
Frame 0397 : 1v0db407b23d0a5241 1v0003402ee0321a20
Frame 0398 : 1v0df504cf3ffec05b 1v0003d04be0982ce0
Frame 0399 : 1v0c0506807cf8d0cb 1v00038a3c05742a3f
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 1v0ff6084fe0fea0a3 1v0003e04a006a1160
Frame 0409 : 1v0de412f14def5198 1v00034002c09e20a0
Frame 0410 : 1v0ff60bf0c3fa2119 1v0003e00000e408c0
Frame 0411 : 1v0f5406e15010f164 1v0003408d809e1d60
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 1v0db40b11e40541ef 1v000340c5c04224a0
Frame 0421 : 1v0cf40690c8f9e0fa 1v0003c023a0082ae0
Frame 0422 : 1v0ff6079feffde09f 1v0003e06260961360
Frame 0423 : 1v0ff60ca06c0280fc 1v0003e07ca0541e20
Frame 0424 : 1v0c141d520d0f924d 1v000316a9a49a1e67
Frame 0425 : 1v0c340612ef06b2f0 1v0003249aa26e13c3
Frame 0426 : 1v0c3407a2790cd27b 1v000324c302d80cec
Frame 0427 : 1v0ed41ed11803b203 1v0003405cc0ac0f00
Frame 0428 : 1v0c160bc092fc7101 1v00039a6444501cff
Frame 0429 : 1v0df509e0ccfd5110 1v0003d068013628a0
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 1v0c36fd00affde0c4 1v0003a85823461d1e
Frame 0439 : 1v0ed419c0bb1231b0 1v000340b8a0f22080
Frame 0440 : 1v0c6408f2b90382bb 1v0003243381e62865
Frame 0441 : 1v0ff603709df810cd 1v0003e05460b01e20
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 1v0ff6092fe6faf0b0 1v0003e06da0182e40
