Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 1v0df5090fbd0550a7 1v0003d010e1301a20
Frame 0055 : 1v0c0510a079f2612e 1v00038a5ea5682c7f
Frame 0056 : 1v0c240d020b0f5215 1v00031669e36015fa
Frame 0057 : 1v0c0501a06302409d 1v00038a0b453a2b5f
Frame 0058 : 1v0c360792cffb22d0 1v0003285902b8161e
Frame 0059 : 1v0c16145150ff91a4 1v00031a6cc4e6149f
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 1v0ff60f8fed002107 1v0003e01680121840
Frame 0069 : 1v0c750262b002f2b1 1v0003341b21de0c03
Frame 0070 : 1v0de404c21800a21c 1v0003c04281962da0
Frame 0071 : 1v0db410727208927a 1v0003403ce00a1b40
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 1v0ff60a2030fc50ce 1v0003e024808a2a60
Frame 0081 : 1v0ff60a1f40fc60a9 1v0003e07e802625a0
Frame 0082 : 1v0c36038295f83296 1v0003285282e60b7e
Frame 0083 : 1v0c3608216702317b 1v0003a84642b61dde
Frame 0084 : 1v0f5417626a0c627c 1v0003404b006a1480
Frame 0085 : 1v0c16059118fea132 1v00039a7ac4ae291f
Frame 0086 : 1v0c3407c15508116b 1v0003a4770304232c
Frame 0087 : 1v0db40de1b60a31cc 1v0003403de0aa1540
Frame 0088 : 1v0db4fbb1fcf851fd 1v0003405cc09a1940
Frame 0089 : 1v0c340d22b60a02b9 1v0003245722b21d2c
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 1v0c360d729cfee29f 1v0003a81c22b4223e
Frame 0099 : 1v0c36ff709d0220bc 1v0003a81b232e153e
Frame 0100 : 1v0d7414e23cfe424f 1v00034021c02c1060
Frame 0101 : 1v0c7606a146fef15b 1v0003b65362382767
Frame 0102 : 1v0c040ff0910f212c 1v00030896e49826af
Frame 0103 : 1v0dd4133044063145 1v00034015806019c0
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 1v0ff60aa02102f0d0 1v0003e03c00ee1fe0
Frame 0113 : 1v0c340a325bfc5260 1v000324b4e298214c
Frame 0114 : 1v0db40ff258090260 1v0003403a201204e0
Frame 0115 : 1v0c76fb80c30160d2 1v0003b63a21c62947
Frame 0116 : 1v0ff60540deff2103 1v0003e020c0901f60
Frame 0117 : 1v0db412827407227d 1v0003405820661ac0
Frame 0118 : 1v0df50c300e0210df 1v0003d03561582120
Frame 0119 : 1v0ff60b81ad0721bf 1v0003e03840382200
Frame 0120 : 1v0f541ee1dd0b023f 1v0003406f80480680
Frame 0121 : 1v0c760b3088fdc0f8 1v0003b60781fa1b07
Frame 0122 : 1v0dd40be1480ed16e 1v0003409420761860
Frame 0123 : 1v0c34f3f25eff625e 1v0003240e02d229a6
Frame 0124 : 1v0f75f2cf1802ff7b 1v0003d050a1782840
Frame 0125 : 1v0db40d72c40d52c7 1v0003400fe0c02240
Frame 0126 : 1v0ff601a010fbf06e 1v0003e04ce06423e0
Frame 0127 : 1v0ed40d60b30fa11e 1v000340ef003a1880
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 1v0ff60d0171fcc191 1v0003e03ec10a0e60
Frame 0137 : 1v0ed413601f083143 1v0003404820f81ec0
Frame 0138 : 1v0c3508008bf700de 1v0003a62d02d41d6e
Frame 0139 : 1v0c150cfff1f960e4 1v00039839248e1e7b
Frame 0140 : 1v0c340d92e30682e5 1v0003242b21fe2703
Frame 0141 : 1v0f54fd617efd2182 1v0003406bc09a1280
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 1v0ff609b272030275 1v0003e0bb80960b60
Frame 0151 : 1v0c340b42ef0df2f0 1v0003246da2dc106c
Frame 0152 : 1v0cf41401c30a41ea 1v0003400b408a0fa0
Frame 0153 : 1v0ef50acf860130b9 1v0003d03ec0242240
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 1v0cf402001005e071 1v0003c02940122100
Frame 0163 : 1v0dd40f00ae08312c 1v0003405460342480
Frame 0164 : 1v0c16116020ffc127 1v00039a43843e2d1f
Frame 0165 : 1v0ff60fb11df1f166 1v0003e00b408e10e0
Frame 0166 : 1v0eb40610680d60bd 1v0003402a20dc09c0
Frame 0167 : 1v0df508500a0020af 1v0003d00781281260
Frame 0168 : 1v0dd412e31a00b31c 1v00034010e15c0800
Frame 0169 : 1v0cf40261bb0f91c0 1v000340a400f812c0
Frame 0170 : 1v0dd40002090e520b 1v0003408ca1520880
Frame 0171 : 1v0d74f41e87024f5c 1v0003c04fa1321e20
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 1v0db4ef6127051129 1v00034088e1581ae0
Frame 0181 : 1v0ff60b70a1088105 1v0003e01860ac1c80
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 1v0ff60af08900a0f6 1v0003e002c00e2a60
Frame 0191 : 1v0c6408901cf450b7 1v0003a44561d22ec3
Frame 0192 : 1v0c1418c0a50e31a0 1v0003166264dc126b
Frame 0193 : 1v0c1516f1440081b4 1v0003185644e81a7d
Frame 0194 : 1v0c0409a18e0a01a0 1v0003086da4f0197d
Frame 0195 : 1v0c6404818a077194 1v000324ea61b22e63
Frame 0196 : 1v0c3605f026ff909e 1v0003a88ac310223e
Frame 0197 : 1v0c76070113fd2132 1v0003b687e2381ca7
Frame 0198 : 1v0fe508c076f8d0da 1v0003d026600c2900
Frame 0199 : 1v0c741082510bb25a 1v0003326621a22701
Frame 0200 : 1v0db40882df0f72e0 1v00034095014e13c0
Frame 0201 : 1v0db4013297fea298 1v000340dd40ac15e0
Frame 0202 : 1v0c3600ef15fef01f 1v0003a85823162abe
Frame 0203 : 1v0c36096fc40250ad 1v0003a82583b61ffe
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 1v0df5fd71ed08d1ef 1v0003d051815822e0
Frame 0213 : 1v0ff60de0f1f11141 1v0003e02d000829c0
Frame 0214 : 1v0ee420c09afba213 1v0003406ae0922800
Frame 0215 : 1v0c1415a0cc02017e 1v00031622a42e170b
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 1v0c75ff3fccf76039 1v0003b41681ec2083
Frame 0225 : 1v0ee420f0ed0c921b 1v00034050a0701900
Frame 0226 : 1v0f5412a1e20c41fe 1v00034024809a12a0
Frame 0227 : 1v0c160cc04eff60f5 1v00039a30c494255f
Frame 0228 : 1v0c150a10dcfa211b 1v0003985be53c233d
Frame 0229 : 1v0c04fe021c0a521e 1v000308a7c45823f7
Frame 0230 : 1v0df509af9f0610ab 1v0003d016813e1ac0
Frame 0231 : 1v0df50c6fd4fff0d8 1v0003d023a1142900
Frame 0232 : 1v0eb405b1aa0a51b3 1v000340a6e0c62800
Frame 0233 : 1v0ed415c03f11b169 1v0003402840de2360
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 1v0ff60d7ffbfb30ec 1v0003e021c0621de0
Frame 0243 : 1v0c7515f1ba00e1ed 1v0003340b42282da3
Frame 0244 : 1v0ff6084025fed0b6 1v0003e00780222160
Frame 0245 : 1v0c0419720cfc2237 1v0003084ec52417ef
Frame 0246 : 1v0c64119247079252 1v0003247262582d23
Frame 0247 : 1v0dd41442730e527e 1v0003405ea08a0360
Frame 0248 : 1v0c760e5177f9f19b 1v0003b60d22582b07
Frame 0249 : 1v0cf419a1a00b21f6 1v0003400000e013c0
Frame 0250 : 1v0c36042137009149 1v0003a812c39a1ebe
Frame 0251 : 1v0ff603014502c153 1v0003e00d203c2dc0
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 1v0ff6f3c196fca197 1v00036020c0b42e20
Frame 0261 : 1v0ff60c9fdcf7d0dc 1v0003e06da06223c0
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 1v0ff602c039f7e08b 1v0003e05360342080
Frame 0271 : 1v0c3609e171fab188 1v0003a83743102cde
Frame 0272 : 1v0c041ea21c0ba25f 1v0003083c04fc10db
Frame 0273 : 1v0c250dd1100d0152 1v000318c203461f5e
Frame 0274 : 1v0c340eb27407a27a 1v000324ba83c001aa
Frame 0275 : 1v0c161240ce037159 1v00039a40a4b42dff
Frame 0276 : 1v0c3415f24dfd225f 1v00032429438609d4
Frame 0277 : 1v0ff60e109efb311d 1v0003e022a0d62180
Frame 0278 : 1v0c66045f6ffc405b 1v0003a83382560aaf
Frame 0279 : 1v0dd41ea1620e7210 1v0003404ce0260a00
Frame 0280 : 1v0ff600f040017083 1v0003e03380ac26a0
Frame 0281 : 1v0dd42190ef123225 1v0003403a21501920
Frame 0282 : 1v0c340e011d05815b 1v000324dd42ec240c
Frame 0283 : 1v0c15ecd09805009b 1v00039822a5380c5d
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 1v0ef5096003fab0b9 1v0003d09d80c02dc0
Frame 0293 : 1v0d741b11161261d3 1v00034020c0661660
Frame 0294 : 1v0ff60d6fa00710e0 1v0003e01940d625a0
Frame 0295 : 1v0db400f19408a19a 1v00034040a0840620
Frame 0296 : 1v0dd40cc1e60ff1f4 1v0003404ec0840fc0
Frame 0297 : 1v0c75ff6052f22084 1v0003b41761d02b05
Frame 0298 : 1v0dd404a06c1150b5 1v0003402660cc1aa0
Frame 0299 : 1v0c360cb148f94171 1v0003a83482ba2a5e
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 1v0ff60c808bfdc106 1v0003e027606628c0
Frame 0309 : 1v0c340e02580ac25f 1v0003243741bc1865
Frame 0310 : 1v0ff609afc7fdf0b0 1v0003e060800817e0
Frame 0311 : 1v0c0410e29907d29f 1v000308ed241e25bb
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 1v0ff60cd062fa60fb 1v0003e03a202824a0
Frame 0321 : 1v0dd412c3200b4323 1v000340ac81461e00
Frame 0322 : 1v0c36021109f8d11c 1v0003a8392238288f
Frame 0323 : 1v0df50b51c3f771d2 1v0003502d011227c0
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 1v0c25046fe6fe1077 1v0003982a23322b7e
Frame 0333 : 1v0c360e11ca07c1dd 1v0003286542d22e5e
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 1v0c340b7122047150 1v000324c202941a63
Frame 0343 : 1v0df50a30dc01111b 1v0003d040a14a28e0
Frame 0344 : 1v0c640ea2fc0e62fe 1v000324b9a23806e3
Frame 0345 : 1v0df50040da01c0f0 1v0003d07161442680
Frame 0346 : 1v0c76ff714c003155 1v0003b60fe1d22a47
Frame 0347 : 1v0df50a9ed4ffc0ad 1v0003d002c0862000
Frame 0348 : 1v0ff60ac132039159 1v0003e02c007c2440
Frame 0349 : 1v0df509b0790960e4 1v0003d08ac11c2640
Frame 0350 : 1v0c740791c80e31d1 1v0003327e824e18e2
Frame 0351 : 1v0c34084316ff9317 1v0003249ba2e01a6c
Frame 0352 : 1v0c6504d05f00f0af 1v0003a61d01b41827
Frame 0353 : 1v0ff60fe016fde111 1v0003e03840be1940
Frame 0354 : 1v0db406012d12d145 1v00034050a05a1600
Frame 0355 : 1v0c340b7124047151 1v000324c202941a63
Frame 0356 : 1v0c54ff22850ed286 1v000324d201b410e3
Frame 0357 : 1v0c640ea2fc0e62fe 1v000324b9a23806e3
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 1v0c360d817efb519d 1v0003a8338338149e
Frame 0367 : 1v0ff60cf0b20d011a 1v0003e04ce04c2300
Frame 0368 : 1v0c050c2e93fa90c4 1v00038a2d05822e9f
Frame 0369 : 1v0ff60ecfb203b0f6 1v0003e05900142cc0
Frame 0370 : 1v0db408631e04231f 1v0003403ec0900d60
Frame 0371 : 1v0c240d605f006101 1v0003160b42b22c7a
Frame 0372 : 1v0db409f3190af319 1v0003404920100040
Frame 0373 : 1v0cf40af1b00a91c0 1v0003408e80300800
Frame 0374 : 1v0ed41901f70ac227 1v0003404ec00c0380
Frame 0375 : 1v0ff609f15200c16e 1v0003e06900f81e80
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 1v0ff6093fe8fb40b0 1v0003e06ae0ec2d40
Frame 0385 : 1v0c3406f12301b13f 1v0003245462c8264c
Frame 0386 : 1v0c340e424c0ce253 1v0003248342162a43
Frame 0387 : 1v0eb4f78ebffaaf93 1v0003c03920fe2ca0
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 1v0ff60b30f7fb8132 1v0003e02840442ce0
Frame 0397 : 1v0c3608f149fa6164 1v0003a81b2394185e
Frame 0398 : 1v0df500806af9909b 1v0003d04741420b00
Frame 0399 : 1v0ff60110b40160d4 1v0003e03560a62640
Frame 0400 : 1v0db40652a30402a4 1v000340c4e17027a0
Frame 0401 : 1v0cf4fcdfe2fba030 1v0003c05dc10824e0
Frame 0402 : 1v0c1417913cfe41b7 1v00031611c4a6140b
Frame 0403 : 1v0c041a8fb604e1aa 1v0003081d04aa2517
Frame 0404 : 1v0c2510a1930141b8 1v000398ac83782dbe
Frame 0405 : 1v0ed41d712b0b81f5 1v000340d100901fe0
Frame 0406 : 1v0c160f328c016291 1v00031a38447c121f
Frame 0407 : 1v0df500e0cefc90e8 1v00035019405e28e0
Frame 0408 : 1v0db40b01d20b51de 1v00034022a0b41c60
Frame 0409 : 1v0cf4092f9a01a0a3 1v0003c06080322de0
Frame 0410 : 1v0db40d71e91131f7 1v0003401581620dc0
Frame 0411 : 1v0df506ff78fe6080 1v0003d02b20da2ca0
Frame 0412 : 1v0df50be0460730e8 1v0003d063610e2c00
Frame 0413 : 1v0c1419d1d30da214 1v00031696045c0867
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 1v0c760c20b6009115 1v0003b63c01d62267
Frame 0423 : 1v0de40bb1540bf176 1v0003407801902560
Frame 0424 : 1v0c360c3095009107 1v0003a88162a02c1e
Frame 0425 : 1v0c1420e26202f297 1v0003160864ee14cb
Frame 0426 : 1v0c760a6fd1fda0bc 1v0003b64381c013a7
Frame 0427 : 1v0df5018f9bf74040 1v0003d014a1181bc0
Frame 0428 : 1v0c151fa1c004e239 1v0003181864fe2dcf
Frame 0429 : 1v0ff6032f3dfa0044 1v0003e01e000a2980
Frame 0430 : 1v0c750e831506c317 1v0003344dc1bc2463
Frame 0431 : 1v0ed41ad1150f11cf 1v000340be40101ea0
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 1v0ff6088fbb00d09f 1v0003e00c20541da0
Frame 0441 : 1v0c740be06301e0f1 1v0003322841e822e2
Frame 0442 : 1v0c740ce2cb01a2cd 1v0003b21761d81721
Frame 0443 : 1v0c3609113401d154 1v0003a83ec388173e
Frame 0444 : 1v0c360a40cafff111 1v0003a840a3b01a9e
Frame 0445 : 1v0ff6048fa9ff1068 1v0003e00f008813c0
Frame 0446 : 1v0c24f060bbfac0c0 1v000316e3c33222ce
Frame 0447 : 1v0df50bfff5fca0d7 1v0003d04a011e0680
Frame 0448 : 1v0c3607f050ff00c2 1v0003a85723a4255e
Frame 0449 : 1v0c040aa07b0280ed 1v0003089425a4283d
Frame 0450 : 1v0c35056ffd026089 1v0003a601e2c82b6e
Frame 0451 : 1v0db40391d90cb1de 1v000340ee20842940
Frame 0452 : 1v0c340ed0fb10114d 1v0003247701d42123
Frame 0453 : 1v0fb51b626bf65287 1v0003504ce0620fc0
