Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0050 : 0v0000000000000000 0v0000000000000000
Frame 0051 : 0v0000000000000000 0v0000000000000000
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 1v0c760b7150015172 1v0003b620c21424c7
Frame 0059 : 1v0c340a910efb913e 1v0003a41862902a83
Frame 0060 : 1v0c3410601d043119 1v000324780298194a
Frame 0061 : 1v0c340a72d70622d8 1v0003240d21da0bc3
Frame 0062 : 1v0ee40720ff067123 1v0003401ee04a0fc0
Frame 0063 : 1v0ed41c51ef0fa235 1v0003408ba04c0f40
Frame 0064 : 1v0ff6089043f930c4 1v0003e01760841bc0
Frame 0065 : 1v0c75046ffff77080 1v0003b441a19e2c83
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 1v0df5fc901302404b 1v0003d013a15a1c60
Frame 0075 : 1v0ff6073066fb10c5 1v0003e02480ec1b00
Frame 0076 : 1v0dd4f991d607c1d8 1v000340cf21541300
Frame 0077 : 1v0db408b272022275 1v0003402840141940
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 1v0ff606fffe09309b 1v0003e000e0f02380
Frame 0087 : 1v0c6410a2510e125b 1v0003245cc1a829e6
Frame 0088 : 1v0ff60f70d4f9f13f 1v0003601a40402140
Frame 0089 : 1v0c760e510d08c153 1v0003b61c22242b47
Frame 0090 : 1v0f7520b1e2fd9251 1v00035003c0fc1200
Frame 0091 : 1v0ff6fecfa1fd4023 1v0003e002c09e1720
Frame 0092 : 1v0c351b41c40a4215 1v00032653636220ee
Frame 0093 : 1v0c360e830aff230b 1v00032800035c05de
Frame 0094 : 1v0c16f540b2fac0ba 1v00039a28451c199f
Frame 0095 : 1v0c05fac0c5f930d3 1v00038a0864be2ebf
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 1v0ff60aa05cfd90e1 1v0003e051803e2cc0
Frame 0105 : 1v0fd50f91a2fcd1c1 1v0003d039207e2a80
Frame 0106 : 1v0c340b31fb0a3205 1v0003245641a811a5
Frame 0107 : 1v0c640c81cf0df1df 1v00032489c24e2b06
Frame 0108 : 1v0df50871bb00e1c6 1v0003d02b216a1be0
Frame 0109 : 1v0df504f0a3f6e0d9 1v0003d07f802e2ee0
Frame 0110 : 1v0c350ab128fe4151 1v0003a60e01da2d27
Frame 0111 : 1v0dd4fa32fe09b2fe 1v000340a321960960
Frame 0112 : 1v0f641a52790e028f 1v00034030c0140ce0
Frame 0113 : 1v0c041a1253fa6270 1v0003084dc45c183b
Frame 0114 : 1v0f540c118009119a 1v000340b300880f40
Frame 0115 : 1v0fd5fdc046044074 1v0003d066200a2e80
Frame 0116 : 1v0c0419b18f0611ee 1v000308ce45dc1877
Frame 0117 : 1v0c360920bbff2101 1v0003a82583ca2b5e
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 1v0df5073058f8d0bf 1v0003d036613427c0
Frame 0127 : 1v0c761240e2f79160 1v0003b603c1c420e7
Frame 0128 : 1v0c350852a10222a3 1v0003261b21fe2dc7
Frame 0129 : 1v0d740d028502b289 1v0003408ac0a40100
Frame 0130 : 1v0f640f101b064107 1v0003c021c18e2ee0
Frame 0131 : 1v0df5052315090316 1v0003502d002c09c0
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 1v0ff6057081ff40c6 1v0003e02840f81740
Frame 0141 : 1v0db4ef808e019093 1v00034080603c2ac0
Frame 0142 : 1v0cf40a2291043294 1v0003402de0180200
Frame 0143 : 1v0cf40fa2a802b2ac 1v0003402ee0160060
Frame 0144 : 1v0f6421b1b609024b 1v000340bc60140320
Frame 0145 : 1v0ff608415bf60171 1v0003603660782520
Frame 0146 : 1v0c360c00ba030116 1v0003a831a264022f
Frame 0147 : 1v0eb4d11e06f8de18 1v0003c063601e2280
Frame 0148 : 1v0c360df11603c156 1v0003a81763be29de
Frame 0149 : 1v0c3605c089ffa0cd 1v0003a812c2ae26be
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 1v0ff6fed1b1ff61b5 1v0003e016804426e0
Frame 0159 : 1v0c360860e2022115 1v0003a87703682c3e
Frame 0160 : 1v0ff604ef80021065 1v0003e00f00de1440
Frame 0161 : 1v0db40f51cd0bc1e2 1v0003405be0ce1280
Frame 0162 : 1v0ed416a1650f11c0 1v000340e9601e1540
Frame 0163 : 1v0ff600f0e7f890fd 1v0003e00a409808e0
Frame 0164 : 1v0ef50b0e7b0150b1 1v0003d07080b02d00
Frame 0165 : 1v0c341261cc0d71eb 1v000324b0439e2ca6
Frame 0166 : 1v0ed40af159056177 1v0003402840521440
Frame 0167 : 1v0c040970e60bb11d 1v0003086ae5ae289d
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 1v0ee42041300da21b 1v0003402ee0241a60
Frame 0177 : 1v0c15082fbbfef09a 1v00039804a4a824d7
Frame 0178 : 1v0fd5068fd7f8908c 1v0003d062601c1720
Frame 0179 : 1v0fe505d0ea02f10f 1v0003d01ee0161f00
Frame 0180 : 1v0f7506e0ecfd4115 1v0003d021c0ee1ea0
Frame 0181 : 1v0df508afaf01509f 1v0003d07620022340
Frame 0182 : 1v0df5096ff20000b5 1v0003d00f01680cc0
Frame 0183 : 1v0de4fda3060ef306 1v0003406cc1660940
Frame 0184 : 1v0c16013fef02d05b 1v00039a3924722a5f
Frame 0185 : 1v0c7410715f0ac193 1v000332b222042082
Frame 0186 : 1v0f5411f29111b298 1v00034055403c0e00
Frame 0187 : 1v0c7410715f0ac193 1v000332b222042082
Frame 0188 : 1v0c140fa27603227c 1v000316b4e5160d2d
Frame 0189 : 1v0c1606029ffd92a0 1v00031a4b04dc00ff
Frame 0190 : 1v0c1411c0b30c014b 1v0003161d0456282e
Frame 0191 : 1v0d74fab012ff6041 1v0003c04741402b40
Frame 0192 : 1v0c0404315f09c16d 1v00030847444c2977
Frame 0193 : 1v0c15f12fa3fd5fc6 1v00039831a48e1eaf
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 1v0ff607c000fd40a5 1v0003e019405c26e0
Frame 0203 : 1v0c76127246fed253 1v0003362481f62907
Frame 0204 : 1v0ff605d0e3ffc109 1v0003e06f80f21c20
Frame 0205 : 1v0c7408a1520e116a 1v00033278e1de2702
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 1v0c36fc61d6fdc1d8 1v0003280c227a25ef
Frame 0215 : 1v0f750510ba03c0e9 1v0003d002c1961920
Frame 0216 : 1v0c14fee10c09f119 1v000316c0245e2ad5
Frame 0217 : 1v0df50a2fd90000ba 1v0003d007814422a0
Frame 0218 : 1v0c75ff50e001a0f3 1v0003b40f01a22626
Frame 0219 : 1v0c160d406e00b104 1v00039a04a4281f9f
Frame 0220 : 1v0cf4027e18feb029 1v0003c03660a02620
Frame 0221 : 1v0dd420c1850a5232 1v00034090615c0dc0
Frame 0222 : 1v0c34f9124d12324e 1v000324b4e2ae1e4c
Frame 0223 : 1v0ee418d2500a9269 1v00034034805205c0
Frame 0224 : 1v0dd405ef85fa9074 1v0003c02a213a2480
Frame 0225 : 1v0c160b510b016140 1v00039a03c4e017bf
Frame 0226 : 1v0c360aa09403a0f8 1v0003a800e25c1fcf
Frame 0227 : 1v0c340961020d8130 1v000324a9a3a60cea
Frame 0228 : 1v0ed40250db0a70f7 1v0003404560161e80
Frame 0229 : 1v0f5407b17f0b818f 1v000340dc406c1040
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 1v0df5f8e035fe4054 1v0003d041a1240ae0
Frame 0239 : 1v0df504004cfce09f 1v0003d041a13216a0
Frame 0240 : 1v0df5ffef44f5e018 1v0003d042814810a0
Frame 0241 : 1v0c760761a10121ad 1v0003b679e2060cc7
Frame 0242 : 1v0c760b900404a0d5 1v0003b60861fa19e7
Frame 0243 : 1v0c36011085f9d0b0 1v0003a81582ae1afe
Frame 0244 : 1v0ff6113081004136 1v0003e02fc0862b40
Frame 0245 : 1v0ff60af38002e381 1v00036032a17c0840
Frame 0246 : 1v0db406f3110aa312 1v0003403ce18415e0
Frame 0247 : 1v0cf40cc1e00461ee 1v0003405fa1900180
Frame 0248 : 1v0db40702ca0192cb 1v00034057218a0b20
Frame 0249 : 1v0cf40b418e04f1a3 1v00034030c17c0700
Frame 0250 : 1v0ff6fd2083fe809f 1v0003e08520022500
Frame 0251 : 1v0dd4029322ff0323 1v00034044617e1c00
Frame 0252 : 1v0db40da2820f4286 1v0003406081901740
Frame 0253 : 1v0cf40e91120ed158 1v0003403741760a60
Frame 0254 : 1v0cf41431f70dc213 1v0003404fa1861140
Frame 0255 : 1v0ee40e618e0fd1ad 1v00034025817021c0
Frame 0256 : 1v0ee40eb1dc0be1ef 1v0003400f016c21e0
Frame 0257 : 1v0c7400c2400ce241 1v0003328521ea10e1
Frame 0258 : 1v0c740852660b3269 1v000332e961f006a1
Frame 0259 : 1v0df50a0059f3e0da 1v0003d04ec14e1660
Frame 0260 : 1v0ef50ba025ff70dd 1v0003d03c009227c0
Frame 0261 : 1v0df5f9202a02604c 1v0003d01b21062240
Frame 0262 : 1v0c34fdaecaf92fe9 1v0003a414a3442814
Frame 0263 : 1v0c041e62a21222bd 1v0003086f845c1197
Frame 0264 : 1v0c050130af01c0d0 1v00038a29442c1e3f
Frame 0265 : 1v0c16048ff303e07d 1v00039a0784aa20bf
Frame 0266 : 1v0eb40950f50d2127 1v0003402c00680160
Frame 0267 : 1v0ff6122365fec366 1v0003603fc06c0220
Frame 0268 : 1v0ff604e1b50331bc 1v0003e043806018c0
Frame 0269 : 1v0ee42211be103252 1v00034039204007c0
Frame 0270 : 1v0cf41931a70ec1f6 1v0003406ae0341160
Frame 0271 : 1v0dd40932260e522b 1v0003403b006a0700
Frame 0272 : 1v0f5413824d0ac25b 1v0003402ee0620460
Frame 0273 : 1v0c160a1fceffe0b8 1v00039a14a4c2279f
Frame 0274 : 1v0f750330730070b0 1v0003d06620722480
Frame 0275 : 1v0c540310c30830e7 1v0003a420c2322e46
Frame 0276 : 1v0ed412e2a30f62aa 1v000340b1215e17a0
Frame 0277 : 1v0c16f8e06ffbd083 1v00039a1ee41228ff
Frame 0278 : 1v0c36ffe1a7ffb1ac 1v0003a806826421ef
Frame 0279 : 1v0ff60ad0240120d2 1v0003e055408427a0
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 1v0fe50e50ab01d124 1v0003d097e0d62440
Frame 0289 : 1v0df506b12302213e 1v0003d01c20ae1240
Frame 0290 : 1v0eb40d72b20c82b5 1v0003400960aa1be0
Frame 0291 : 1v0ed416b1271161a6 1v000340cf20e21640
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 1v0c7504d136f45149 1v0003b460819e2c23
Frame 0301 : 1v0ff603702bfc108a 1v0003e03c00000a00
Frame 0302 : 1v0f5419d1570eb1d7 1v0003409e60da05e0
Frame 0303 : 1v0de414b0080a4154 1v0003409f600629e0
Frame 0304 : 1v0de404717b05b186 1v0003c05cc0082220
Frame 0305 : 1v0c1600b02dfb4076 1v00039a4fa43a2d1f
Frame 0306 : 1v0c360a80b7fa9108 1v0003a842833413fe
Frame 0307 : 1v0de41281680ca1a4 1v00034002c0100820
Frame 0308 : 1v0dd418e21809723e 1v0003406720100020
Frame 0309 : 1v0dd400d17c04b183 1v00034019400409a0
Frame 0310 : 1v0ff60950550e20d2 1v0003e06360b41560
Frame 0311 : 1v0cf4057223103226 1v0003400fe02e1620
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 1v0d740f61a20a61bf 1v00034018602818a0
Frame 0321 : 1v0de4fd5002023046 1v0003c071603c2420
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 1v0ff60c0141016169 1v0003e07f80a82360
Frame 0331 : 1v0db4e4e32806b328 1v0003404460780bc0
Frame 0332 : 1v0c760b9126fdb153 1v0003b6a6e1bc2b07
Frame 0333 : 1v0c34f841a3f771a5 1v0003240a43d027e6
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 1v0df5f4305ffd506c 1v0003d029414e2000
Frame 0343 : 1v0ff6078019ff90aa 1v0003e00960f82780
Frame 0344 : 1v0c1610afe8f62117 1v00039a528454165f
Frame 0345 : 1v0de4105188fda1b0 1v00034043808e03e0
Frame 0346 : 1v0dd41cf2750ed294 1v00034097e0480920
Frame 0347 : 1v0ed420a17a08022e 1v000340e4c0be1080
Frame 0348 : 1v0f64135023f6d143 1v00034069e09c0c80
Frame 0349 : 1v0de40a01a30e41b3 1v00034002c1982220
Frame 0350 : 1v0ff607803dfbb0b6 1v0003e04b001a15e0
Frame 0351 : 1v0ff6096091fd70ec 1v0003e060804c2e20
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 1v0c760eaf83fc40f2 1v0003b61941e41dc7
Frame 0361 : 1v0df5045090fdc0c9 1v0003d01d01461e60
Frame 0362 : 1v0dd41110dd065152 1v00034013a00c2c00
Frame 0363 : 1v0ff60a30ac014100 1v0003e01860e427c0
Frame 0364 : 1v0de4e8effe08f004 1v0003404dc0ac1d20
Frame 0365 : 1v0fb50dc212ff421d 1v00035090600a0600
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 1v0fe50f9057fe3119 1v0003d066203a2760
Frame 0375 : 1v0cf406f168eb6179 1v0003400781080fc0
Frame 0376 : 1v0dd40a2252090256 1v0003401860f407c0
Frame 0377 : 1v0c3509efbf0020b2 1v0003a61fe37e2e56
Frame 0378 : 1v0db4f5b08606d092 1v00034054603e1900
Frame 0379 : 1v0db40e1297fde29b 1v00034003c04a1d00
Frame 0380 : 1v0c74fbb194fe0197 1v0003b21a41c41a21
Frame 0381 : 1v0ff60bbf7905f0c5 1v0003e02660200ca0
Frame 0382 : 1v0fd5059f1cf84063 1v0003d025800a1a00
Frame 0383 : 1v0c7517a24806825f 1v000334a221b003a5
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 1v0f7502de7902e031 1v0003d003c1962d60
Frame 0393 : 1v0d74fec12a027135 1v0003c00d214215c0
Frame 0394 : 1v0de400d1f20b91f5 1v0003401a418420a0
Frame 0395 : 1v0cf40a90ae10a104 1v0003405ea1201d80
Frame 0396 : 1v0eb40d72470b224e 1v0003407340a208e0
Frame 0397 : 1v0ff60930d2feb10f 1v0003e016805c0820
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 1v0df506e0b0fa70ec 1v0003d02de1442b20
Frame 0407 : 1v0c340e81a6fed1c0 1v00032498c1c00503
Frame 0408 : 1v0ff60ed103f89151 1v0003e007802e1a80
Frame 0409 : 1v0c760a504cfb20d9 1v0003b631a2241b07
Frame 0410 : 1v0c34fc02bc08c2bc 1v00032412c2b0082c
Frame 0411 : 1v0c340be28908a28d 1v0003242ee2cc080c
Frame 0412 : 1v0df50b325d007262 1v00035041a0c225a0
Frame 0413 : 1v0c160c20ac06b110 1v00039a12c3f21eff
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 1v0ff60900e3fb0119 1v0003e021c05e2820
Frame 0423 : 1v0df5038f20007045 1v0003d02841440f80
Frame 0424 : 1v0ed4130235144245 1v00034041a0e61b60
Frame 0425 : 1v0ee405b0f00f0113 1v0003404a010e04e0
Frame 0426 : 1v0c7615118d0151cb 1v00033640a1a62a07
Frame 0427 : 1v0c240830b103a0f5 1v0003167ac328256e
Frame 0428 : 1v0c36f80072fca084 1v0003a82583302c3e
Frame 0429 : 1v0c250b5142025167 1v0003983842742a6f
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 1v0df504a075f760ba 1v0003d05a016c0fc0
Frame 0439 : 1v0c0409bf510bd0a4 1v0003880fe3f02e5b
Frame 0440 : 1v0ff6fd2005f91046 1v0003e03fc0082440
Frame 0441 : 1v0d74088133063151 1v000340e4c08c0ce0
Frame 0442 : 1v0db40032790a327a 1v0003408ba0741440
Frame 0443 : 1v0c3411626300926d 1v00032414a1d026e3
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
