Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 1v0c350ac0d7faf11c 1v0003a62d02ba2a56
Frame 0053 : 1v0c6510d1c70871e2 1v0003262481c21ce7
Frame 0054 : 1v0c760fd0dffc3148 1v0003b65901ee28e7
Frame 0055 : 1v0c640af1c108e1cf 1v0003241c21ce2383
Frame 0056 : 1v0c640af1c108e1cf 1v0003241c21ce2383
Frame 0057 : 1v0c340c50c314d11d 1v000324b9a24a08e5
Frame 0058 : 1v0dd41321150f517d 1v000340d200901be0
Frame 0059 : 1v0ff60b40ca01c118 1v0003e006806c0920
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 1v0ff607b0fcffb124 1v0003e010e10a00a0
Frame 0069 : 1v0ed41b02a10f72b3 1v00034023a06407a0
Frame 0070 : 1v0ff6076076f630cf 1v0003e045600a1f60
Frame 0071 : 1v0ed41b02a00f72b3 1v00034023a06407a0
Frame 0072 : 1v0c361122a20742a7 1v00032824833c1c1e
Frame 0073 : 1v0c160d40030380eb 1v00039a0c24d825ff
Frame 0074 : 1v0ff607014401215b 1v0003e06900d42160
Frame 0075 : 1v0de416103700b16d 1v0003406da0d82060
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 1v0ef50ae022f980d3 1v0003d06620b22e80
Frame 0085 : 1v0eb40301460e7154 1v00034008609021a0
Frame 0086 : 1v0df5f55080f7508c 1v0003d05541442660
Frame 0087 : 1v0ff607604004b0b7 1v0003e03fc07c2a40
Frame 0088 : 1v0c34f2619b02d19c 1v0003a40f03362e6a
Frame 0089 : 1v0c160c7fa0fca0d3 1v00039a4384be26ff
Frame 0090 : 1v0c340cc12c0bc15e 1v000324d4c1f621c3
Frame 0091 : 1v0c34faf2b90632b9 1v0003240781b611c3
Frame 0092 : 1v0c740f431902431b 1v00033230c1a608e1
Frame 0093 : 1v0dd4fe421c0b221d 1v00034016801402c0
Frame 0094 : 1v0ff6072279f3927b 1v00036002c05a1720
Frame 0095 : 1v0ee41b010d0bc1cf 1v0003400e00ec1fc0
Frame 0096 : 1v0c36ff7fb0f3f030 1v0003a80002d8281e
Frame 0097 : 1v0c360ce131001161 1v0003a81ee268054f
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 1v0c3609b127f8114c 1v0003a84b02f60bde
Frame 0107 : 1v0df50ba112fea147 1v0003509e61861c20
Frame 0108 : 1v0c7507f07305b0d2 1v0003b40782361ee6
Frame 0109 : 1v0c150420e4fb5104 1v0003984be4ce1f9b
Frame 0110 : 1v0fd513710306a178 1v000350ae609c1b40
Frame 0111 : 1v0ee41a71b50b0207 1v00034097e0521d00
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 1v0c36038fd1fae067 1v0003a85363b22a7e
Frame 0121 : 1v0ed40a42a60f12a8 1v0003402940940e40
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 1v0c160e103ffcb100 1v00039a22a4d41f7f
Frame 0131 : 1v0f7522e22b089285 1v0003500fe09015e0
Frame 0132 : 1v0db40eb160fd818b 1v000340c3e02e2c60
Frame 0133 : 1v0c360420edf5110b 1v0003a62c02a6093c
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 1v0c16fb9064fd3081 1v00039a1864182c9f
Frame 0143 : 1v0dd416129a0b02a5 1v00034014a0200060
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 1v0c040bf273066277 1v00030832a4dc185b
Frame 0153 : 1v0c25145139011198 1v0003981ee2f20ede
Frame 0154 : 1v0ff60a00590600da 1v0003e01e004222a0
Frame 0155 : 1v0df5fcd18a00018e 1v00035043800a20e0
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 1v0ff60fb32a06d32b 1v0003e046408c1a00
Frame 0165 : 1v0ff6096212fb6219 1v0003e01e00ae08e0
Frame 0166 : 1v0dd412b1ed128206 1v00034023a0be0a20
Frame 0167 : 1v0ff6095f67fbd0a0 1v0003e002c0522b00
Frame 0168 : 1v0fa409a200139207 1v00034032a0da0e40
Frame 0169 : 1v0df5099fe2fb00b4 1v0003d089c0bc1b20
Frame 0170 : 1v0db40b62bf0302c1 1v00034000e03c16c0
Frame 0171 : 1v0fb5089301064302 1v0003502de02a0780
Frame 0172 : 1v0f54141255085263 1v00034005a03c05c0
Frame 0173 : 1v0c36001049009083 1v0003a898c3521f3e
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 1v0ff60b203af560dc 1v0003e01fe0be28e0
Frame 0183 : 1v0f641bb1c70e621a 1v00034012c08609c0
Frame 0184 : 1v0ff60d2057f8f0fb 1v0003e01d00fa22e0
Frame 0185 : 1v0db40092c70672c8 1v00034002c08a1680
Frame 0186 : 1v0c25040094ffd0ca 1v0003982d03ec2c9e
Frame 0187 : 1v0f540e324c0c4253 1v0003404820660940
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 1v0ff60d604b0210fc 1v0003e03b006e2940
Frame 0197 : 1v0c340e423c081245 1v0003242941be1ea3
Frame 0198 : 1v0cf41291800f21b4 1v000340bf41102040
Frame 0199 : 1v0ff606e01afc90a4 1v0003e025806c2ac0
Frame 0200 : 1v0df51b81710b01f2 1v00035040a1642d20
Frame 0201 : 1v0c05047061ff90ad 1v00038a00e4fe1e3f
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 1v0c36057196fe91a0 1v0003a820c31e1b9e
Frame 0211 : 1v0c340521d10311d7 1v0003240003522c6a
Frame 0212 : 1v0ef50e605dfd410c 1v0003d02c001a2300
Frame 0213 : 1v0cf413f2fe010301 1v00034009603007e0
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 1v0ff60a4f05f560a8 1v0003e02ee0de2b40
Frame 0223 : 1v0fb50b024b0a2250 1v000350a6e07625a0
Frame 0224 : 1v0ff603302e001089 1v0003e041a0621cc0
Frame 0225 : 1v0db403c2f20642f2 1v0003402de1060cc0
Frame 0226 : 1v0db40bb28a10428d 1v0003400fe11a18a0
Frame 0227 : 1v0cf4e571e3fa81e3 1v0003c02fc1061ec0
Frame 0228 : 1v0cf4068126fc0140 1v0003402b21080660
Frame 0229 : 1v0db4ea52ccfd62cc 1v0003401fe10e03e0
Frame 0230 : 1v0ef5032035fb908d 1v0003d02ee05029c0
Frame 0231 : 1v0ff607efba02c097 1v0003e05cc19a2200
Frame 0232 : 1v0ff60a100000a0c1 1v0003e006817c25c0
Frame 0233 : 1v0ef50f4de2ff40f4 1v0003d04a00ca2d40
Frame 0234 : 1v0ff61b9160fd51ed 1v0003602a205a29a0
Frame 0235 : 1v0f5415d1590be1b3 1v0003401a40722420
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 1v0eb41122c70712cb 1v00034014a05a1340
Frame 0245 : 1v0ff6111f6ef8b116 1v0003e008604c2d00
Frame 0246 : 1v0c0404310d0d1125 1v0003082de42a24d7
Frame 0247 : 1v0ff6fdcf7dfaa00c 1v0003e01860a229a0
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 1v0ff60d80b5ffb120 1v0003e00d20682480
Frame 0257 : 1v0dd40cf12a07715d 1v000340b1213018e0
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 1v0c7404013afa514b 1v0003b20961b42822
Frame 0267 : 1v0df5101014011113 1v0003d03741102e00
Frame 0268 : 1v0df50a80bffd510c 1v0003504921341d60
Frame 0269 : 1v0c240762e10312e2 1v000316a403a01c7a
Frame 0270 : 1v0c640fc1ab0531c8 1v0003249d826028c6
Frame 0271 : 1v0fa413bfa40bf140 1v0003402940f020e0
Frame 0272 : 1v0df5057fc2027079 1v0003d02d014c2b80
Frame 0273 : 1v0c7610d076fdb130 1v0003b61581da1647
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 1v0d740b0099fb50fe 1v0003c03c00dc2d20
Frame 0283 : 1v0fb5017fcbfaa04f 1v0003d05360802440
Frame 0284 : 1v0ee41bf06a0ad1c8 1v00034095004620e0
Frame 0285 : 1v0df5fe71caf591cd 1v0003507f808224c0
Frame 0286 : 1v0ff606f0adff10ea 1v0003e03ce04e1fa0
Frame 0287 : 1v0c3407d202013208 1v0003244642221803
Frame 0288 : 1v0c7609011a00513f 1v0003b619420805a7
Frame 0289 : 1v0d74ff01db0ef1de 1v0003407da0ee2760
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 1v0c760f2010f96107 1v0003b66261f21b07
Frame 0299 : 1v0fe51202440da250 1v000350b4e14a26e0
Frame 0300 : 1v0ff60c60ad03f113 1v0003e08e80be2c60
Frame 0301 : 1v0c6417a20e05f231 1v000324d6a1b813a3
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 1v0c360de095f41118 1v0003a83a22d61d7e
Frame 0311 : 1v0ff60c9f45fc70cf 1v0003e01e00021e40
Frame 0312 : 1v0ee41a502c0aa1ab 1v0003409240d62ae0
Frame 0313 : 1v0c64f4e1870a1189 1v0003245fa20a2b86
Frame 0314 : 1v0cf41a623b05a25d 1v00034045606812a0
Frame 0315 : 1v0fd50d2077f92105 1v0003d04fa0200d20
Frame 0316 : 1v0dd41df19f0d821c 1v000340b6c01a24c0
Frame 0317 : 1v0c36045045fea09e 1v0003a81ee390253e
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 1v0ff60a2fcdf9d0b8 1v0003e040a0502360
Frame 0327 : 1v0c2504d0c10640ec 1v0003983ce3422cbe
Frame 0328 : 1v0c6400b2c20ad2c2 1v0003248ba1f42a43
Frame 0329 : 1v0db40ab2f402d2f5 1v000340e9606c1100
Frame 0330 : 1v0fd517a1e30bb212 1v0003509240840e40
Frame 0331 : 1v0c050cdfbf00e0dc 1v00038a01e56a2bdf
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 1v0db4fe731f0c831f 1v0003402c00a00400
Frame 0341 : 1v0ef5027f8600a047 1v0003d04740c42e60
Frame 0342 : 1v0dd40501cafbb1d0 1v0003401ee0a81660
Frame 0343 : 1v0f750b501af980d6 1v0003d004a01e1180
Frame 0344 : 1v0dd41de2840a82a3 1v0003402ee06600a0
Frame 0345 : 1v0df5ee7061070068 1v0003d02480b22d00
Frame 0346 : 1v0c640a12ac0ca2ae 1v0003244a023819e6
Frame 0347 : 1v0ff602613202d141 1v0003e023a17411a0
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 1v0df504301afcd089 1v0003d020c15e1c80
Frame 0357 : 1v0c65eed1a2ff31a3 1v0003a69ba2262beb
Frame 0358 : 1v0c640ac2d506c2d7 1v0003240781fc1403
Frame 0359 : 1v0c34f0b2c10832c1 1v0003247441d219c3
Frame 0360 : 1v0c6408c322065323 1v0003243c023c10a3
Frame 0361 : 1v0ff605af86fec071 1v0003e05820e22d80
Frame 0362 : 1v0db410e28607a28d 1v00034054606e1e40
Frame 0363 : 1v0f750ad0f205a12d 1v0003d08160d22300
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 1v0df5f75f71043fcc 1v0003d017611c2b00
Frame 0373 : 1v0ff607ff93fa3091 1v0003e032a0fe1c60
Frame 0374 : 1v0c3504e03ff6609f 1v0003a44ec29a2c8c
Frame 0375 : 1v0dd408929c0e829e 1v00034078019820e0
Frame 0376 : 1v0de40bd0be03e116 1v00034015802817e0
Frame 0377 : 1v0dd41f111e0b6208 1v0003401c201a1ea0
Frame 0378 : 1v0ff60730860180d5 1v0003e00b403c23e0
Frame 0379 : 1v0c740fa2370c9241 1v00033292421a27a1
Frame 0380 : 1v0c75fcb13bfe9142 1v0003b42b21ae1a43
Frame 0381 : 1v0dd41161d20981ed 1v000340ad60041980
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 1v0ff604e1d3feb1d9 1v0003606bc08e1a00
Frame 0391 : 1v0df5fc5081fff09b 1v0003d00960c42e40
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 1v0ff6088043ffe0c3 1v0003e02d002e2b40
Frame 0401 : 1v0ff60bb098fdc103 1v0003e02b21122e20
Frame 0402 : 1v0c350852a00002a2 1v0003261b21fe2dc7
Frame 0403 : 1v0df503a3150b7315 1v0003502c002c09c0
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 1v0c7602d048f61094 1v0003b6c121c62c87
Frame 0413 : 1v0eb413d0470f314e 1v00034004a0602b60
Frame 0414 : 1v0c760400d80100fa 1v0003b641a23626ab
Frame 0415 : 1v0dd40cb0f812313c 1v0003406cc04c0020
Frame 0416 : 1v0d7404fdef03f051 1v0003c05901362e40
Frame 0417 : 1v0ff60940a7f6a0f7 1v0003e03381920960
Frame 0418 : 1v0fb50f7104049156 1v00035000e02c2ce0
Frame 0419 : 1v0ee40e71a60dd1c0 1v000340c301102500
Frame 0420 : 1v0c36002129fe3136 1v0003a84dc26c272f
Frame 0421 : 1v0c34003320001320 1v0003247bc30c24cc
Frame 0422 : 1v0c34003320001320 1v0003247bc30c24cc
Frame 0423 : 1v0ff613107b01d14d 1v0003e04be0301fc0
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 1v0df50f00590a2113 1v0003d06181142200
Frame 0433 : 1v0f75060fc801c081 1v0003d01e00242980
Frame 0434 : 1v0ed40af14808016a 1v0003402840521440
Frame 0435 : 1v0c64ead27e0d427e 1v0003247621d41c03
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 1v0ff60d7ff5f620eb 1v0003e021c0621de0
Frame 0445 : 1v0c7515f1ba00e1ed 1v0003340b42282da3
Frame 0446 : 1v0df508303d00a0bd 1v0003d003c0102ea0
Frame 0447 : 1v0c0419720cfc2237 1v0003084ec52417ef
Frame 0448 : 1v0db40302bd0bd2be 1v0003409aa06e1ea0
Frame 0449 : 1v0c760c716ef7c18d 1v0003b62fc1a40ac7
Frame 0450 : 1v0dd41442730e527e 1v0003405ea08a0360
Frame 0451 : 1v0c14fcf293033294 1v00039605a4c41427
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
