Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0051 : 1v0df50b2014fc80d2 1v0003d00e012a28a0
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 1v0ff600c024fc9071 1v0003e06721002800
Frame 0061 : 1v0c6404b1820df18d 1v0003249d82121ee3
Frame 0062 : 1v0c16f9b07800b08c 1v00039a3484dc237f
Frame 0063 : 1v0ee41b217712c1f0 1v000340bf40581760
Frame 0064 : 1v0ff60bd1a0f431b4 1v0003e02ee03611e0
Frame 0065 : 1v0c34fd821c0dc21d 1v0003245fa31400b4
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 1v0c16f78073055083 1v00039a3664aa2e1f
Frame 0075 : 1v0cf41191b10081d3 1v0003400b40640be0
Frame 0076 : 1v0ff614916f0791b6 1v0003e011c0600520
Frame 0077 : 1v0ff60fd34ef5a34f 1v0003600b40660140
Frame 0078 : 1v0db409d1f50a51fd 1v00034071604e17e0
Frame 0079 : 1v0ff60fd00f018110 1v0003e034801e2880
Frame 0080 : 1v0f641041b91001d5 1v0003404640700bc0
Frame 0081 : 1v0df5ebeeeaffaf2e 1v0003d00b408e2e80
Frame 0082 : 1v0fb50b3014fa40d4 1v0003d028408c23e0
Frame 0083 : 1v0eb400523a10623c 1v00034096e07a1060
Frame 0084 : 1v0c360cb06aff60fc 1v0003a811c374205e
Frame 0085 : 1v0cf40c51b905b1cb 1v0003404460921700
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 1v0ff60a8076fc80ea 1v0003e00960a823c0
Frame 0095 : 1v0ee41351850761bc 1v0003402760821120
Frame 0096 : 1v0ff6065ed8ff506a 1v0003e029400c1d00
Frame 0097 : 1v0ff60b1fd7fe90c6 1v0003e00fe0942280
Frame 0098 : 1v0c3600701a02f069 1v0003a822a3540f1e
Frame 0099 : 1v0c340dd17b05419c 1v00032496e1c224a5
Frame 0100 : 1v0ff60d3247f7d24e 1v00036022a18c0b40
Frame 0101 : 1v0fd51431e90b8208 1v0003502d01900be0
Frame 0102 : 1v0de40b60960ce100 1v0003400c218414c0
Frame 0103 : 1v0f6400f1ff00b201 1v0003403de1960de0
Frame 0104 : 1v0c360bb0c4ffc118 1v0003a84a02d62cfe
Frame 0105 : 1v0c25fff1eefb41f1 1v0003983843ae259e
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 1v0d74feaf2e03c004 1v0003c02a21362c00
Frame 0115 : 1v0c1405e057f4d0b3 1v00039603c43e2be7
Frame 0116 : 1v0ff600a103fdd114 1v0003e00fe0f21900
Frame 0117 : 1v0f7504736bfc736b 1v0003505720000620
Frame 0118 : 1v0dd413611209417e 1v0003407e80461b80
Frame 0119 : 1v0db4fbb26904c269 1v0003400780022440
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 1v0df505e008f0e093 1v0003d02fc10a1a60
Frame 0129 : 1v0df5fbc078020093 1v0003d04dc1222820
Frame 0130 : 1v0c340a11830b5197 1v0003241d0322218a
Frame 0131 : 1v0c340a11830b5197 1v0003241d0322218a
Frame 0132 : 1v0ff609808a04a0ea 1v0003e06361062060
Frame 0133 : 1v0c6411e29a06f2a0 1v0003243fc22a2c83
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 1v0c340d215906717f 1v000324a141da0a43
Frame 0143 : 1v0ff6fc2f6af2dff6 1v0003e05360be1940
Frame 0144 : 1v0c34063130127148 1v000324bf42ac2974
Frame 0145 : 1v0ff6066fd1fa8088 1v0003e06180e609e0
Frame 0146 : 1v0ff60d30a4011117 1v0003e01580ce0880
Frame 0147 : 1v0ff60a9f8afdf0b5 1v0003e01761962ae0
Frame 0148 : 1v0c7605603ff590a4 1v0003b615829428c7
Frame 0149 : 1v0fa4f690680e6078 1v0003401860f60e80
Frame 0150 : 1v0fb517a215fbb236 1v0003508e80cc1b80
Frame 0151 : 1v0c151c022204e253 1v0003183fc4722cbb
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 1v0fe50a8049fac0da 1v0003d038403e26c0
Frame 0161 : 1v0c3405621a08921e 1v0003245fa302178c
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 1v0c76fe1fa8fcd01f 1v0003b60862560ec7
Frame 0171 : 1v0c340d225a0b3260 1v0003248ac1ec2e63
Frame 0172 : 1v0ff606c04d0060b6 1v0003e05280b408a0
Frame 0173 : 1v0ff604425702a259 1v0003e06621642ae0
Frame 0174 : 1v0f641801e9002217 1v000340bc60d40fc0
Frame 0175 : 1v0ed40c31ec0bf1f8 1v0003400e00141b80
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 1v0db407410105c126 1v00034009600e1fe0
Frame 0185 : 1v0c160d50bdf61122 1v00039a2ee4dc179f
Frame 0186 : 1v0c750532b60f82b7 1v00033432a2222243
Frame 0187 : 1v0c3609011aeeb13f 1v0003a85182fc14de
Frame 0188 : 1v0ff6085121fa7142 1v0003603481781040
Frame 0189 : 1v0ef50d4f43fd30da 1v0003d032a0b22a00
Frame 0190 : 1v0ee415c104055190 1v00034078e07e1760
Frame 0191 : 1v0ef50870ee05211d 1v0003d06260dc2d80
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 1v0ef503a1bb0021c1 1v0003d04640322220
Frame 0201 : 1v0c76fd4043000070 1v0003b64b022207a7
Frame 0202 : 1v0c15f6c0effcb0f5 1v0003981b247423bb
Frame 0203 : 1v0ff600600e07a063 1v0003e059004016e0
Frame 0204 : 1v0c360680bb00f0f1 1v0003a81862d60b3e
Frame 0205 : 1v0db40d32ca0bc2cc 1v0003408ca07e0f60
Frame 0206 : 1v0cf406725f0df261 1v00034047409203c0
Frame 0207 : 1v0df51ad1c210b210 1v0003506620a60d20
Frame 0208 : 1v0cf417f10412b1a8 1v00034008607c0ea0
Frame 0209 : 1v0f541f90ad108202 1v0003403de0a620a0
Frame 0210 : 1v0db407e232090236 1v0003402580b21c60
Frame 0211 : 1v0ff60e0f7bfdc0e8 1v0003e088e00a1f40
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 1v0ff60c0050ff80ed 1v0003e02580ae05a0
Frame 0221 : 1v0c360a323efda243 1v0003a828432c26de
Frame 0222 : 1v0fd524b27d09c2bf 1v0003503480140980
Frame 0223 : 1v0fa412e29a0ab2a2 1v0003403a201e0080
Frame 0224 : 1v0f5413716c12f1ad 1v0003403de00e1ae0
Frame 0225 : 1v0c360e601d0070fe 1v0003a850a2602caf
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 1v0fd51de2910452ad 1v0003508f61502ca0
Frame 0235 : 1v0c3503410008c118 1v0003a64ec29c295a
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 1v0c761170f302015f 1v0003b631a1fe2987
Frame 0245 : 1v0ed40d616110d186 1v0003408ca0a60ca0
Frame 0246 : 1v0c16011f7efed034 1v00039a32a4301a1f
Frame 0247 : 1v0de404bf97160067 1v0003406440f828c0
Frame 0248 : 1v0c750b3121f7e14e 1v0003b447424e1e86
Frame 0249 : 1v0c052062e400d2f9 1v00030a7e850a1c9f
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 1v0c1612e225fb9236 1v00031a20c4c81ddf
Frame 0259 : 1v0f7505908f02b0d0 1v0003d01940fc2b00
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 1v0ff60800cf003106 1v0003e01860e81740
Frame 0269 : 1v0dd41090ec0e7154 1v000340e2e01813c0
Frame 0270 : 1v0df5fa5031006056 1v0003d020c1602040
Frame 0271 : 1v0c34f511b8f901b9 1v000324c3e1c02363
Frame 0272 : 1v0c16f90fd6ff3010 1v00039a05a4f0197f
Frame 0273 : 1v0c341a8183ffb1f0 1v00032423a31e1cec
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 1v0ff60a4ff5ff20c1 1v0003e004a0a80fa0
Frame 0283 : 1v0c1608506afa70d1 1v00039a1d049226ff
Frame 0284 : 1v0ed42251850e2245 1v0003407260b21120
Frame 0285 : 1v0c76fce33204c333 1v0003360681bc1607
Frame 0286 : 1v0c75f902a40482a4 1v0003340681bc16e3
Frame 0287 : 1v0df504d0960230d0 1v0003d0a0413a1ea0
Frame 0288 : 1v0df502d21702e219 1v00035004a13a06e0
Frame 0289 : 1v0c360a611dfb3148 1v0003a81ee3ce2c7e
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 1v0c760b0ff5f9d0ca 1v0003b61581e02507
Frame 0299 : 1v0df509c11b020143 1v0003d070818a19c0
Frame 0300 : 1v0df5fac0bdfa70cb 1v0003d070811a18e0
Frame 0301 : 1v0c24fb7251085252 1v0003168ba2ba22d6
Frame 0302 : 1v0fd5070e6b0b1072 1v0003d041a07624e0
Frame 0303 : 1v0c76079055fc30c1 1v0003b66cc1fe2e47
Frame 0304 : 1v0c160a401d0370cb 1v00039a31a4da1cff
Frame 0305 : 1v0dd40631c512a1cc 1v0003404fa1900d40
Frame 0306 : 1v0c2407924609c24a 1v00031640a2de19f6
Frame 0307 : 1v0ff60aa0cc040115 1v0003603380da2540
Frame 0308 : 1v0c2400310907c119 1v00031666232c19d6
Frame 0309 : 1v0c2409617f02b192 1v00031672632a161a
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 1v0c7411e24d062258 1v0003324461b61d01
Frame 0319 : 1v0c16f48032f7d045 1v00039a5be4941e9f
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 1v0c760a40a80140ff 1v0003b61c21e22007
Frame 0329 : 1v0db40d30e6003136 1v0003402d017822e0
Frame 0330 : 1v0ff607f014f990ad 1v0003e031a0ce22a0
Frame 0331 : 1v0db40a330b00b30c 1v00034001e07804e0
Frame 0332 : 1v0fb50b4338003339 1v00035002c0760560
Frame 0333 : 1v0eb40071a60011aa 1v0003400b407405e0
Frame 0334 : 1v0df50450fffe611a 1v0003d011c12224c0
Frame 0335 : 1v0c7600a05400008d 1v0003b61682182a27
Frame 0336 : 1v0c7608707ef5d0db 1v0003b628423c2627
Frame 0337 : 1v0df510a2c8f6f2cc 1v00035007810a0500
Frame 0338 : 1v0dd41551310a519d 1v000340c2013c0920
Frame 0339 : 1v0ff61250a809414e 1v0003e03c007227e0
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 1v0ef5f0a037009043 1v0003d03ce0be28e0
Frame 0349 : 1v0c150a5fec00e0c0 1v0003983ec4da2bbe
Frame 0350 : 1v0ef508f0bffd4102 1v0003d022a0dc2840
Frame 0351 : 1v0c75089109fc8131 1v0003b41c220c2e46
Frame 0352 : 1v0c1601c02d05607e 1v00039a0964162dff
Frame 0353 : 1v0c360c902b0590ea 1v0003a81863580cfe
Frame 0354 : 1v0ed40ae0e6102126 1v000340ca80101140
Frame 0355 : 1v0c16f330d8fbf0dd 1v00039a9aa4402ddf
Frame 0356 : 1v0c350ed19e0611ba 1v00032659035a062e
Frame 0357 : 1v0c240841e90421f0 1v0003162b23781b1a
Frame 0358 : 1v0c361003500c9351 1v0003284a03720d1e
Frame 0359 : 1v0c240b31d406e1e1 1v0003168ca352273a
Frame 0360 : 1v0c240d52b40fb2b7 1v000316a7c34e187a
Frame 0361 : 1v0c240d924610124d 1v000316ab834c1b7a
Frame 0362 : 1v0c360eb3390c933a 1v0003284a03720d1e
Frame 0363 : 1v0de4efb004fc1013 1v0003c04921102ba0
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 1v0c760e4fe2ff60f4 1v0003b63481ba25c7
Frame 0373 : 1v0ff6092fd6fea0ac 1v0003e009617a28e0
Frame 0374 : 1v0df50940fe08812d 1v0003d046412a06e0
Frame 0375 : 1v0c760fd14501f17f 1v0003b61761d41e67
Frame 0376 : 1v0ef5045e3dfb7048 1v0003d04fa0b624c0
Frame 0377 : 1v0ed41660b8007183 1v0003400c201821a0
Frame 0378 : 1v0f541e51be06f22c 1v0003407e802a2040
Frame 0379 : 1v0c6408916afeb17e 1v0003248701cc13e3
Frame 0380 : 1v0eb416d2f30bd2f9 1v0003408d80321620
Frame 0381 : 1v0ef50900560080cf 1v0003504460d41740
Frame 0382 : 1v0db40ec27f0ca284 1v0003404560ec19c0
Frame 0383 : 1v0ff609302d0170c3 1v0003e041a0f20600
Frame 0384 : 1v0c24f900f0fd70f8 1v00039621c2d8286e
Frame 0385 : 1v0df5f80f14009fae 1v0003d075214e25e0
Frame 0386 : 1v0cf40cd281087285 1v000340dc400c0f80
Frame 0387 : 1v0c6408d255083259 1v0003240861ca29c3
Frame 0388 : 1v0dd40f01bd11e1d5 1v0003409aa1921880
Frame 0389 : 1v0ed40c405b0790f3 1v0003403560422980
Frame 0390 : 1v0ee40d61a40a61bb 1v0003402b20301fe0
Frame 0391 : 1v0df5081ff1ff70a4 1v0003d079e0722c60
Frame 0392 : 1v0ef5064fbf055083 1v0003d075211a2d40
Frame 0393 : 1v0db40b1252012257 1v0003408ac01a15a0
Frame 0394 : 1v0c3606813b00d151 1v0003a84a03ca1a1e
Frame 0395 : 1v0c36f9d17efc3181 1v0003a818627c280f
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 1v0db4fb6248f90249 1v0003404be07e0b00
Frame 0405 : 1v0df5f5506ff6907d 1v0003d05541442660
Frame 0406 : 1v0c64006220067222 1v0003247da21a2465
Frame 0407 : 1v0ff60c4095fe7107 1v0003e052804e2540
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 1v0df501df74f5f03b 1v0003d08d81662d20
Frame 0417 : 1v0c3503b03ffb9096 1v0003a600033c2516
Frame 0418 : 1v0c3603205aed80a0 1v0003a80683de279e
Frame 0419 : 1v0c24127131079185 1v0003161c22b62dd6
Frame 0420 : 1v0eb407002c0570ab 1v00034027606a2140
Frame 0421 : 1v0fa41411600e61aa 1v0003406440f01340
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 1v0c76058fc6f5107b 1v0003b62841de2d47
Frame 0431 : 1v0c1412130e0c5311 1v00031628454c10a7
Frame 0432 : 1v0ff60aefc30850c1 1v0003e002c0d62640
Frame 0433 : 1v0dd411c1e40c51fd 1v0003400f014c1740
Frame 0434 : 1v0ee421514712522c 1v000340a140841d00
Frame 0435 : 1v0c7603907efec0b9 1v0003b650a2302a87
Frame 0436 : 1v0df505e101fd8120 1v0003d01ee16c0840
Frame 0437 : 1v0fb50c327f0bd283 1v000350cd400c0860
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 1v0ff6ff00d4ee20e8 1v0003e012c0d21740
Frame 0447 : 1v0c34fb22220ef223 1v000324bd62142a43
Frame 0448 : 1v0dd40f626702f26e 1v0003408061520300
Frame 0449 : 1v0ff612f05efe2146 1v0003e03de0481320
Frame 0450 : 1v0df50a9feb02e0c3 1v0003d03ec13a28c0
Frame 0451 : 1v0dd404513c0de14d 1v00034073405e29c0
Frame 0452 : 1v0c36085100fd2129 1v0003a800039c255e
Frame 0453 : 1v0de4079f7102c088 1v0003c040a10e2960
Frame 0454 : 1v0c361541e3faa207 1v0003284ce3a2185e
