Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 1v0db40ce24403824b 1v00034073404029c0
Frame 0053 : 1v0c0501d1befdb1c2 1v00030a2a2528295f
Frame 0054 : 1v0ff6fce087fd00a2 1v0003e021c1762de0
Frame 0055 : 1v0c3408510b06f131 1v00032455425c1dc5
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 1v0ff6ff7ee7008005 1v0003e01ee0462b40
Frame 0065 : 1v0c3608620afb0210 1v00032802c2e0185e
Frame 0066 : 1v0d7415015d0231af 1v000340b8a14e2de0
Frame 0067 : 1v0ff608603cfa10bf 1v0003e04fa1960ce0
Frame 0068 : 1v0dd40a90a40920ff 1v0003409ba12c2ea0
Frame 0069 : 1v0ff60ba10ffb7144 1v0003e01a40ac0f00
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 1v0ff60900c404f105 1v0003e058204c2920
Frame 0079 : 1v0db41241ccfe91ea 1v0003408060c603e0
Frame 0080 : 1v0c7609f08dff70ef 1v0003b60781be2e07
Frame 0081 : 1v0dd410a0db11514d 1v0003404ce0dc1540
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 1v0c750ee172065199 1v0003b401e1c61d85
Frame 0091 : 1v0c750e10b2f8c125 1v0003b40782342326
Frame 0092 : 1v0ff60f41b5fd21cf 1v00036032a1722720
Frame 0093 : 1v0eb40c11d611f1e4 1v0003401940080660
Frame 0094 : 1v0c76fdc133ff113b 1v0003b641a2302567
Frame 0095 : 1v0de401f0e60300ff 1v000340b9a0541d40
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 1v0df5f5a08ef6c099 1v0003d032a1522d80
Frame 0105 : 1v0c6410a2510f325b 1v0003245cc1a829e6
Frame 0106 : 1v0ff60f70bffe2136 1v0003601a40402140
Frame 0107 : 1v0c1607f104f6112b 1v00039a69e4f81b1f
Frame 0108 : 1v0f54091fd80c10ac 1v0003401fe0400b00
Frame 0109 : 1v0ff60bc1470ab16c 1v0003e00fe1121d20
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 1v0cf407709601a0e0 1v0003c008615c2400
Frame 0119 : 1v0ff60e7123fa5161 1v0003e02d00602520
Frame 0120 : 1v0c16212201003263 1v00031a96e48e2e5f
Frame 0121 : 1v0ff6ff50b304e0cd 1v0003e01580aa2c80
Frame 0122 : 1v0c040922cb02c2cc 1v0003082943fc1157
Frame 0123 : 1v0f541912cc1122d6 1v0003406ea0be0180
Frame 0124 : 1v0c360c711403614c 1v00032830c26e2b4f
Frame 0125 : 1v0df5028f5cfcb03f 1v0003d00b40a824c0
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 1v0ff60d000af910e8 1v0003e001e0b82900
Frame 0135 : 1v0ff6ffd07cfeb0a4 1v0003e037417e0bc0
Frame 0136 : 1v0de404b2700ac272 1v0003403921660bc0
Frame 0137 : 1v0ff60c6074f440fc 1v0003e02840ae1620
Frame 0138 : 1v0df507308bfb90d8 1v0003d01c21682d80
Frame 0139 : 1v0ff60400b0fb70dc 1v0003e024816e1980
Frame 0140 : 1v0c350841cd01d1d6 1v0003263a22fa26ee
Frame 0141 : 1v0c14147220fef236 1v0003161c24ca0d27
Frame 0142 : 1v0c140562f6f672f6 1v0003160964d01ead
Frame 0143 : 1v0c1523426f00a2ae 1v0003188f6482170f
Frame 0144 : 1v0db40320e6067102 1v000340d5c0a616e0
Frame 0145 : 1v0ff60e808efb911b 1v0003e00960be2500
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 1v0ff6060174ede182 1v0003e09601861de0
Frame 0155 : 1v0df5fc805a02707d 1v0003d00961782360
Frame 0156 : 1v0de401225dfef25e 1v0003407ca1840860
Frame 0157 : 1v0c760541a000c1a9 1v0003364281b21a87
Frame 0158 : 1v0c360a71a4ff21b4 1v0003a84382ac21de
Frame 0159 : 1v0f5410a0ec138155 1v0003403741221ec0
Frame 0160 : 1v0c64060137fe714d 1v0003248342461386
Frame 0161 : 1v0ff60ba08c01e0fe 1v0003e040a0d808a0
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 1v0c75fb1027f7e051 1v0003b44b01b42785
Frame 0171 : 1v0c7510330a07830d 1v00033466226a12c3
Frame 0172 : 1v0ff60c5019fa00e3 1v0003e04dc00c1980
Frame 0173 : 1v0db40a328b03b28e 1v000340e960a41ca0
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 1v0ff607310cf9f12e 1v0003e051804c24a0
Frame 0183 : 1v0df5eb5fa2f84fb4 1v0003d03481282a80
Frame 0184 : 1v0c340ff0290f5116 1v0003240781b02783
Frame 0185 : 1v0c340a12a80a02aa 1v0003240f01b61923
Frame 0186 : 1v0c340ba325047326 1v0003245ea1d60743
Frame 0187 : 1v0c340d5302030304 1v0003245ae1d40405
Frame 0188 : 1v0c3411f22309c233 1v00032430c1ba2003
Frame 0189 : 1v0c75fef0840780a7 1v00033430c1c205a3
Frame 0190 : 1v0c34097240053245 1v0003242ee1b80883
Frame 0191 : 1v0c340ad2840b4287 1v0003242de1b80823
Frame 0192 : 1v0c3406c100088123 1v00032431a1ba1683
Frame 0193 : 1v0ed4fff08400d0ab 1v0003c033809e1fa0
Frame 0194 : 1v0c2403a0e01150ff 1v0003163742e621fa
Frame 0195 : 1v0c16083159f9d16f 1v00039a276464181f
Frame 0196 : 1v0c160ad0160060cf 1v00039a05a4dc2a5f
Frame 0197 : 1v0c640b02e700d2e8 1v0003241b21ac0ae3
Frame 0198 : 1v0c6407d31d07931d 1v000324ed21f20483
Frame 0199 : 1v0c750c01dc0e61e9 1v0003340961aa15a3
Frame 0200 : 1v0c640f00bc06a131 1v0003247081cc1383
Frame 0201 : 1v0c75ff6091fbc0b2 1v0003b42d01b20823
Frame 0202 : 1v0c760c7085fd0103 1v0003b640a1c42a87
Frame 0203 : 1v0c36f280b3fe40b8 1v0003a82ee3361c7e
Frame 0204 : 1v0cf41570ab0d5174 1v0003402c009a2740
Frame 0205 : 1v0fe5ffbff2f7c04e 1v0003d08ba0981320
Frame 0206 : 1v0fb5f5c0e501d0ea 1v0003d021c0701b00
Frame 0207 : 1v0c34f5e296007297 1v0003240fe2ac154c
Frame 0208 : 1v0ff605b0a1fb40dc 1v0003e078e0b816e0
Frame 0209 : 1v0df50ce05c05c0fa 1v0003d087012225c0
Frame 0210 : 1v0df5f2ff6bfa4fa9 1v0003d021c0d62940
Frame 0211 : 1v0c36f3b0e405a0e9 1v0003a8000300287e
Frame 0212 : 1v0c760ab07e0460ef 1v0003b63742302427
Frame 0213 : 1v0c360a3f8cf950b1 1v0003a82fc23e2c4f
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 1v0ff6082044ff40c0 1v0003e03660382700
Frame 0223 : 1v0c36fd4005fbe047 1v0003a82de3121fde
Frame 0224 : 1v0ff60fc1bd05b1d7 1v0003601580422000
Frame 0225 : 1v0c0406b2acf862ae 1v00030803c562048f
Frame 0226 : 1v0c050ddfba0080ea 1v00038a10e4da11ff
Frame 0227 : 1v0c34102312000314 1v00032451831e286c
Frame 0228 : 1v0dd40421f60ed1fa 1v00034076217025a0
Frame 0229 : 1v0c36fe916a0a9170 1v0003a81c23c41e3e
Frame 0230 : 1v0ff60930bff8a104 1v0003e03740322bc0
Frame 0231 : 1v0ee40d029206d296 1v00034087005001a0
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 1v0ff60aa18501119a 1v0003e03920762720
Frame 0241 : 1v0ff60730b101a0ee 1v0003e03740c602e0
Frame 0242 : 1v0c74f8e1f40551f5 1v0003327261ec2d22
Frame 0243 : 1v0d74024f1dffb034 1v0003c040a13a1780
Frame 0244 : 1v0db40bd1aa0361bd 1v000340d980782cc0
Frame 0245 : 1v0ff60a1fac0540b2 1v0003e02de04829e0
Frame 0246 : 1v0dd420a10b11621b 1v0003406360861a60
Frame 0247 : 1v0c34125201043216 1v00032411c2881d45
Frame 0248 : 1v0c761a02f80c7301 1v0003362a221217e7
Frame 0249 : 1v0c050722b80482b9 1v00038a4564d6135f
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 1v0c360e5085fd8117 1v0003a813a26c2e6f
Frame 0259 : 1v0c3412a2c80742cd 1v000324680362202c
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 1v0c760b20110330d2 1v0003b60d22001d67
Frame 0269 : 1v0eb40de0dc04c136 1v0003405ae03c15c0
Frame 0270 : 1v0f75ea80a5fef0a8 1v0003d01860381f60
Frame 0271 : 1v0ff60d6071016106 1v0003e07160902a20
Frame 0272 : 1v0c3600b109f9211a 1v0003a83ec30819de
Frame 0273 : 1v0ff605a03100c0a0 1v0003e01a40202520
Frame 0274 : 1v0c36f3a10d00c110 1v0003a80fe30412fe
Frame 0275 : 1v0c1508c036fb60c1 1v00039811c3fa2417
Frame 0276 : 1v0c24fa50e40750ef 1v0003965dc3e820ae
Frame 0277 : 1v0d74ffb2770d6278 1v0003402760c007c0
Frame 0278 : 1v0fa411722f0c323d 1v0003409d801c0a00
Frame 0279 : 1v0d74ffb2770d6278 1v0003402760c007c0
Frame 0280 : 1v0c350ac2110be219 1v0003260e01f01fa7
Frame 0281 : 1v0c76091275fde278 1v0003364282562647
Frame 0282 : 1v0c640b22880c628b 1v0003241a420020e3
Frame 0283 : 1v0ed40be1510d1174 1v00034008619a2ee0
Frame 0284 : 1v0c3401a2c60de2c6 1v0003240002000de5
Frame 0285 : 1v0c16021fd5fa9059 1v00039a2c050c2aff
Frame 0286 : 1v0db402432c0eb32c 1v0003403de0340ec0
Frame 0287 : 1v0ff60d20f8fd613f 1v0003e083400a2540
Frame 0288 : 1v0c3607c0fa05d123 1v0003a83922fa279e
Frame 0289 : 1v0df507bfcff48098 1v0003d04a01182e60
Frame 0290 : 1v0ed41912c00bf2cc 1v000340dd41000660
Frame 0291 : 1v0dd40e126b069271 1v000340c8a0fa0420
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 1v0c3601414c064157 1v0003a83b031e1e5e
Frame 0301 : 1v0c2408328c05e28f 1v00031664430e189a
Frame 0302 : 1v0ff608d0720840d9 1v0003e07f800a2600
Frame 0303 : 1v0ff60681140ba132 1v0003e069e0461320
Frame 0304 : 1v0ff6fbc150f39156 1v0003e041a0061940
Frame 0305 : 1v0c75efef7df33fa5 1v0003b43561c426e3
Frame 0306 : 1v0c2506e1b1fe01bb 1v000318c121ec2d4f
Frame 0307 : 1v0eb40392080f420c 1v0003402d00761880
Frame 0308 : 1v0fa40ef1b313d1cc 1v0003408420140360
Frame 0309 : 1v0eb407e18302e193 1v00034085204016e0
Frame 0310 : 1v0df50b101ffd00d5 1v0003d00c20e22660
Frame 0311 : 1v0c541271780971ae 1v0003247e81b025c3
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 1v0df50c81b00621c4 1v0003d021c12024c0
Frame 0321 : 1v0ef50f72b90362bd 1v00035021c0ee08e0
Frame 0322 : 1v0cf4fc0171fe4175 1v0003409240422500
Frame 0323 : 1v0ff6092feb0090b1 1v0003e027604e1840
Frame 0324 : 1v0c360ff122fd416b 1v0003a8716362289e
Frame 0325 : 1v0c341052f00612f3 1v000324e961f61e03
Frame 0326 : 1v0de40ca1ea0181f7 1v00034013a09c0180
Frame 0327 : 1v0c160e3f9cf840ed 1v00039a20c4562a5f
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 1v0ff60580f9f98119 1v0003e003c0b809c0
Frame 0337 : 1v0ff618617b0dc1d9 1v0003607e80741ec0
Frame 0338 : 1v0fd51723580c635a 1v0003504ec09e03a0
Frame 0339 : 1v0ed408522a11f22f 1v0003401ee0bc1920
Frame 0340 : 1v0de414f0bf0aa173 1v0003406440d22100
Frame 0341 : 1v0c340cf278fb227c 1v0003245281f22483
Frame 0342 : 1v0c150cf06a0600ff 1v0003982ee3f6199b
Frame 0343 : 1v0c160b6039fd70df 1v00039a4a04b41d3f
Frame 0344 : 1v0ef5088115fe5139 1v0003d047401a2080
Frame 0345 : 1v0d740550a5fd20db 1v0003c00c213e2240
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 1v0ff606c120fc313c 1v0003e01760162e20
Frame 0355 : 1v0c240aa19bfe91ae 1v000316726394063a
Frame 0356 : 1v0c7505d19ef8d1a8 1v0003b44dc1a41de3
Frame 0357 : 1v0d7411c20d10521f 1v00034009619c2d00
Frame 0358 : 1v0c76014fcc03c04d 1v0003b63a221c2d07
Frame 0359 : 1v0ed41e713d0b7205 1v000340ad60c009a0
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 1v0ff60e60a2010121 1v0003e02840861fc0
Frame 0369 : 1v0c760a91a4f6d1b5 1v0003366f81aa1c47
Frame 0370 : 1v0ff60d4028fc70f1 1v0003e05640e017a0
Frame 0371 : 1v0f7507ef5affc08a 1v0003d000003e27e0
Frame 0372 : 1v0ff60a400dfa80c6 1v0003e061803211a0
Frame 0373 : 1v0ff6091006f490b6 1v0003e03ce07224a0
Frame 0374 : 1v0ff60d011c009154 1v0003e06cc0142a80
Frame 0375 : 1v0cf407b01609d0ab 1v0003c078016a1ac0
Frame 0376 : 1v0c7607e046fe80be 1v0003b65181a22247
Frame 0377 : 1v0eb408e26801e26b 1v0003407e80060a80
Frame 0378 : 1v0eb410008808212b 1v000340d6a0d00ae0
Frame 0379 : 1v0c540dd2d40062d6 1v000324c1219e2405
Frame 0380 : 1v0ee414902f12b156 1v0003407bc0001920
Frame 0381 : 1v0f64f161fa0de1fb 1v0003407700000140
Frame 0382 : 1v0cf413a29e1042a6 1v000340a7c0480880
Frame 0383 : 1v0ed420d0e512a219 1v000340b7c03e1b80
Frame 0384 : 1v0c361131d70c61f0 1v0003a82a22cc257e
Frame 0385 : 1v0ff60c3132fd315f 1v0003e002c09028a0
Frame 0386 : 1v0f541b42c00e42cf 1v00034031a06e0280
Frame 0387 : 1v0ff6ff807dfb20a4 1v0003e04fa09e2a60
Frame 0388 : 1v0c05fca233073234 1v00038a11c574151f
Frame 0389 : 1v0c340c229409d297 1v0003247161f82e23
Frame 0390 : 1v0c340e013e0c7170 1v0003246621d22303
Frame 0391 : 1v0c7402f17a09e183 1v0003b26621ee2e42
Frame 0392 : 1v0c750a51b3fef1c2 1v0003b46901bc14e5
Frame 0393 : 1v0c650f5219036226 1v0003266ea1e022a7
Frame 0394 : 1v0c640702d10df2d2 1v0003248ac25022e6
Frame 0395 : 1v0c640fc2a802c2ad 1v000324b7c1ce1a43
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 1v0ff605cffa00a08c 1v0003e02fc0a415c0
Frame 0405 : 1v0ff6007ff5f72056 1v0003e00b40f017a0
Frame 0406 : 1v0df5057ef0fe905e 1v0003d01c203225c0
Frame 0407 : 1v0c0420815104a223 1v0003081fe524229d
Frame 0408 : 1v0ff609c11e042145 1v0003e03c00861fc0
Frame 0409 : 1v0ff60a113d03115e 1v00036009601a23a0
Frame 0410 : 1v0ff60bb0b5fda110 1v0003e00a40161700
Frame 0411 : 1v0ed41aa19d0f11fc 1v00034030c00609e0
Frame 0412 : 1v0de402922cfb422e 1v00034005a01404e0
Frame 0413 : 1v0c16041034fbf093 1v00039a2764902bdf
Frame 0414 : 1v0c74fc309e1040b3 1v000332a6e1f81bc1
Frame 0415 : 1v0ff60a0043fed0d2 1v0003e00960260640
Frame 0416 : 1v0ff60d30de089131 1v00036078e0762100
Frame 0417 : 1v0c36103005fa8114 1v0003a80e025a134f
Frame 0418 : 1v0c640e42ad1102b1 1v000324a9a21813c3
Frame 0419 : 1v0c740f22ce0912d1 1v00033223a1fa0a02
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 1v0ff6fb0089f9809e 1v0003e04380860e80
Frame 0429 : 1v0dd40bd1790b8194 1v0003405fa04007e0
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 1v0c7510225112725a 1v00033430c2642803
Frame 0439 : 1v0c7609d181ff9195 1v0003b67801f81867
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 1v0c760a4127fea14f 1v0003b621c2382cc7
Frame 0449 : 1v0c750101ab02c1b0 1v0003b401e24c2a23
