Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 1v0ff60280720190ab 1v0003e099c06219c0
Frame 0053 : 1v0f641961dc0ed216 1v0003408060381ec0
Frame 0054 : 1v0c2502afed02d067 1v0003983c03c62e9e
Frame 0055 : 1v0df508602e0960ba 1v0003d05cc1461ba0
Frame 0056 : 1v0db406b3170ba318 1v0003406ae10c0b60
Frame 0057 : 1v0ff6093037f7b0c6 1v0003e03741100aa0
Frame 0058 : 1v0cf40d61b60e41ca 1v00034002c0f80e20
Frame 0059 : 1v0db4e71187ff1187 1v000340c3e1641c20
Frame 0060 : 1v0df5f4c08d00f097 1v0003d02ee1221040
Frame 0061 : 1v0db41211bb0431dd 1v00034061816c07c0
Frame 0062 : 1v0dd410b22a00f237 1v000340e1018005c0
Frame 0063 : 1v0dd40392ca00a2cb 1v000340e001800580
Frame 0064 : 1v0db40220cc0f20ea 1v0003403560581fa0
Frame 0065 : 1v0dd40ea0480d910a 1v00034044606a1180
Frame 0066 : 1v0ff60950fdf7f12c 1v0003e033800c2c40
Frame 0067 : 1v0c3605d07e04c0c7 1v0003a83c02cc167e
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 1v0c360130eef14103 1v0003a80fe2a029be
Frame 0077 : 1v0c760770cdfb7101 1v0003b678020022e7
Frame 0078 : 1v0c341682520af265 1v00032410e25415e3
Frame 0079 : 1v0ff60c3145fcd16d 1v0003e05ea00827a0
Frame 0080 : 1v0c340a82a3fd32a6 1v00032432a32c1eca
Frame 0081 : 1v0c340ac30306e304 1v000324b0429c166c
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 1v0ff60a7f46ff10af 1v0003e002c0160c00
Frame 0091 : 1v0ff60c5fa8fd50d2 1v0003e012c0101180
Frame 0092 : 1v0f5413522114e234 1v000340b8a0920300
Frame 0093 : 1v0dd40710db0c0109 1v00034077008a2800
Frame 0094 : 1v0dd40f71fc0fc20b 1v000340e100a61380
Frame 0095 : 1v0df509b20605a20d 1v0003d09d81880e40
Frame 0096 : 1v0ef50a10330770ce 1v0003d04ce00a1b20
Frame 0097 : 1v0dd410316e0b619c 1v0003400e00341b00
Frame 0098 : 1v0c160680d6f9d103 1v00039a09640e1f1f
Frame 0099 : 1v0db408504604f0c2 1v000340e960f22300
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 1v0ff6079fdc06309a 1v0003e0b4e03224e0
Frame 0109 : 1v0cf4ffe02df97070 1v0003c01860b41cc0
Frame 0110 : 1v0ff613d0cefd216a 1v0003600a40281f60
Frame 0111 : 1v0c64fa125604d256 1v0003242d01f21cc3
Frame 0112 : 1v0c75f4e06b027078 1v0003b424820e0f66
Frame 0113 : 1v0c640a128b09828d 1v0003242482221786
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 1v0c641191cc0951e9 1v0003240f022a1706
Frame 0123 : 1v0c360a50fbef8130 1v0003a80b439c281e
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 1v0ff6058002f6908d 1v0003e02581821260
Frame 0133 : 1v0ff60b409ffe5103 1v0003e04640142860
Frame 0134 : 1v0c161490b5fee16c 1v00031aae6542147f
Frame 0135 : 1v0fe5068031fcd0a8 1v0003d032a0222de0
Frame 0136 : 1v0ee41f3207089256 1v00034041a0d60140
Frame 0137 : 1v0ee41ff04e109203 1v0003403740b02b00
Frame 0138 : 1v0c7504dff4ffe081 1v0003b42662022ba5
Frame 0139 : 1v0dd40e518e0c81ac 1v0003407f80741760
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 1v0ff60dbfecfcd0ee 1v0003e03840a01d40
Frame 0149 : 1v0de4fcc2b01322b0 1v000340bd61741740
Frame 0150 : 1v0ff6fbdfb1f5800f 1v0003e085203a1d20
Frame 0151 : 1v0ff601704400d088 1v0003e01fe0701ce0
Frame 0152 : 1v0c141d92acfea2c2 1v00031626649c18a7
Frame 0153 : 1v0c041c812307a1e7 1v0003082a249a1ecf
Frame 0154 : 1v0c0401bf75fac03a 1v0003880e056a1a6f
Frame 0155 : 1v0c1414319a0b21cf 1v000316a9a4ee056b
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 1v0ff6055071fed0bc 1v0003e04be0d619a0
Frame 0165 : 1v0c7605c0cdffd0f9 1v0003b62a21a61e47
Frame 0166 : 1v0c540b532a09b32b 1v00032422a1a407c5
Frame 0167 : 1v0eb40be1070c7140 1v000340a9a1602e80
Frame 0168 : 1v0db4f9f1aaf7c1ac 1v0003400780ca2e60
Frame 0169 : 1v0c360710e8fc4113 1v0003a83ce25c246f
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 1v0d7405507bf790c2 1v0003c02ee0c62a00
Frame 0179 : 1v0fa41170f408515f 1v00034075209c1a20
Frame 0180 : 1v0d741291ff06c215 1v00034021c0360f20
Frame 0181 : 1v0df500dfd3fe704b 1v0003d05dc16c1700
Frame 0182 : 1v0ff60b20af008109 1v0003e03840e625e0
Frame 0183 : 1v0c360ae05303b0e1 1v0003a84dc330229e
Frame 0184 : 1v0ff60e614005f174 1v0003e000e16c2de0
Frame 0185 : 1v0dd41d01900f620d 1v000340cd417e2100
Frame 0186 : 1v0de40481c70c31cd 1v00034036615610a0
Frame 0187 : 1v0c34fdb25b03f25b 1v0003245722640663
Frame 0188 : 1v0db407b06d0d30cd 1v0003407f80c01ee0
Frame 0189 : 1v0fb5ff1f75f92019 1v0003d02de0822bc0
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 1v0df502f19b0161a2 1v0003d083414e2d40
Frame 0199 : 1v0df505ffbbf6e07e 1v0003d04821642540
Frame 0200 : 1v0f6417b215081237 1v0003403a20a41600
Frame 0201 : 1v0db40eb160fd818b 1v000340c3e02e2c60
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 1v0c760610ddfd9107 1v0003b62fc1e817c7
Frame 0211 : 1v0d7404e0d902d0fe 1v0003c05be0e42b60
Frame 0212 : 1v0df5fecfd3ff8038 1v0003d05281161700
Frame 0213 : 1v0c341102af0a72b4 1v00032450a28228c3
Frame 0214 : 1v0c0419e1f70e922b 1v00030800e55017af
Frame 0215 : 1v0c0513129602c29e 1v00030a12c55409ff
Frame 0216 : 1v0c040e42a4fe82a8 1v000308068570104f
Frame 0217 : 1v0c760630bc0430f0 1v0003b63482242487
Frame 0218 : 1v0c340c61ae0d91c1 1v000324ce421809c5
Frame 0219 : 1v0ff60c803600d0eb 1v0003e06180f62780
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 1v0df5fc902905405a 1v0003d01d013a1f80
Frame 0229 : 1v0dd41a829a06b2ac 1v000340cc61502c00
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 1v0c6408e207ffd20e 1v0003240c220220a3
Frame 0239 : 1v0f75e84fabffcfb7 1v0003d02940001760
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 1v0c25041f5b023055 1v00039869026627ef
Frame 0249 : 1v0fd51e52da0502ec 1v000350c020c00220
Frame 0250 : 1v0ed413002c04d140 1v0003407ca1722800
Frame 0251 : 1v0c3623a13affa24a 1v0003a86623a2293e
Frame 0252 : 1v0c760b2047fbb0e0 1v0003b611c1f42e07
Frame 0253 : 1v0df50ed022f92105 1v0003d03ce1521d00
Frame 0254 : 1v0db40db0b2065121 1v0003405cc11e2820
Frame 0255 : 1v0fd507aff7eda0a1 1v0003d023a08a1820
Frame 0256 : 1v0c05fc2ed9fcefd6 1v00038a4a05342b3f
Frame 0257 : 1v0db40122be10d2bf 1v00034022a1501960
Frame 0258 : 1v0c3417204f08417f 1v000324bf43e80986
Frame 0259 : 1v0c240882f805c2f9 1v00031605a39c0516
Frame 0260 : 1v0eb40c010d061145 1v000340c6c0921860
Frame 0261 : 1v0c160d30e4041135 1v00039a780426293f
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 1v0eb4f8513411b138 1v000340e6a1061580
Frame 0271 : 1v0c76ffc048015080 1v0003b61d023e14ed
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 1v0c7606e151050165 1v0003b622a2341167
Frame 0281 : 1v0fd51e11a202621e 1v000350bb80121d80
Frame 0282 : 1v0c1403b05000709f 1v00039608649a1e67
Frame 0283 : 1v0fa41190ad102147 1v0003405ae0d61200
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 1v0ff607c15cfc1171 1v0003e021c17227e0
Frame 0293 : 1v0c540b60b50f810e 1v000324ed21d02b85
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 1v0c760b3082f850f6 1v0003b65cc1ec2807
Frame 0303 : 1v0c151a21d4034216 1v0003180c247c1257
Frame 0304 : 1v0c160e915f03018a 1v00039a2664222a7f
Frame 0305 : 1v0c0420815104a223 1v0003081fe524229d
Frame 0306 : 1v0df50ab0be01f10d 1v0003d01761582ba0
Frame 0307 : 1v0fe5fda0e80630f6 1v0003d04381061320
Frame 0308 : 1v0ee40cd3290ff32a 1v0003409f604403a0
Frame 0309 : 1v0ff60d30de089131 1v00036078e0762100
Frame 0310 : 1v0c35036041f78094 1v0003a63ce302292e
Frame 0311 : 1v0cf41901ca120209 1v0003403840240ea0
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 1v0db40470e70bf107 1v000340cd410a1f80
Frame 0321 : 1v0df50531c200c1c9 1v0003d003c13a0b80
Frame 0322 : 1v0cf40bd1a20841b6 1v0003409ba18e15c0
Frame 0323 : 1v0ff6062f47ffb06f 1v0003e01760fc1f60
Frame 0324 : 1v0c160b5feafd70cd 1v00039a72646c221f
Frame 0325 : 1v0ff60d12db0322dd 1v00036001e0fa1880
Frame 0326 : 1v0c7510225511525d 1v00033430c2642803
Frame 0327 : 1v0ff609803bfa30ca 1v0003e00e008813c0
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 1v0c1608d09b0060ed 1v00039a3484ac16ff
Frame 0337 : 1v0ff60bd0c7fb511b 1v0003e011c0de1c40
Frame 0338 : 1v0df511215dfd4195 1v0003d02580c01e40
Frame 0339 : 1v0f750baf32fcb0bf 1v0003d00f007c2d60
Frame 0340 : 1v0c0511f09afd1146 1v00038a3c05922cdf
Frame 0341 : 1v0c360a2006f4a0c4 1v0003a88ca30024de
Frame 0342 : 1v0c360982be02f2c0 1v00032812c3101a5e
Frame 0343 : 1v0ed410e1f0066204 1v0003403fc0c80420
Frame 0344 : 1v0dd4ffe1ee10a1f1 1v0003401760d01840
Frame 0345 : 1v0ed40ef2540a225c 1v0003400d20ba0120
Frame 0346 : 1v0ed40fb2760a327d 1v0003400c20ba0120
Frame 0347 : 1v0c360952cd0302cf 1v00032812c3101a5e
Frame 0348 : 1v0ed40ef2540a225b 1v0003400d20ba0120
Frame 0349 : 1v0ed40fb2760a327d 1v0003400c20ba0120
Frame 0350 : 1v0c760340ca07a0ed 1v0003b648224c26e7
Frame 0351 : 1v0df50b3f60fd10bc 1v0003d050a01228c0
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 1v0df50c619f0441b5 1v0003d028416e0f40
Frame 0361 : 1v0db4002308018309 1v0003402ee17207e0
Frame 0362 : 1v0d741103250a1327 1v00034028416e02e0
Frame 0363 : 1v0dd40f22ea0cd2ec 1v00034047416009c0
Frame 0364 : 1v0de4f9fdf2fa8fa4 1v0003c03661640d00
Frame 0365 : 1v0ff607814afcc161 1v0003e05360141e80
Frame 0366 : 1v0c16090fb0fab0a5 1v00039a0fe538225f
Frame 0367 : 1v0c341151ab0a61cd 1v0003243843e00f94
Frame 0368 : 1v0c340cf2ed02b2ef 1v0003243842fa1dca
Frame 0369 : 1v0c24012298106299 1v00031612c3080eda
Frame 0370 : 1v0ff60a014f09916c 1v0003e052808c20e0
Frame 0371 : 1v0ff60d8102032148 1v0003e02a204e1080
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 1v0ff608efbc03a0a5 1v0003e07e807229c0
Frame 0381 : 1v0ff60c716f00318d 1v0003e005a0c420c0
Frame 0382 : 1v0c3412928bff3293 1v0003240c22142023
Frame 0383 : 1v0ff606d106046128 1v0003e05a001e1480
Frame 0384 : 1v0c7509d310011311 1v0003347bc1e82be3
Frame 0385 : 1v0ff60b3094fe00fd 1v0003e06360162c80
Frame 0386 : 1v0df5072fef012099 1v0003d068012a2800
Frame 0387 : 1v0dd414d1591001ac 1v00034013a04e2780
Frame 0388 : 1v0ff605e067fe40bb 1v0003e013a1962ce0
Frame 0389 : 1v0c350d21940921ae 1v00032608625c16eb
Frame 0390 : 1v0df516b2f506c2fb 1v00035034810a0f40
Frame 0391 : 1v0db40a217c07a191 1v0003402d002c1c00
Frame 0392 : 1v0ff60e3fe50370f3 1v0003e000006820a0
Frame 0393 : 1v0c340c11e60001f2 1v000324ab820e0423
Frame 0394 : 1v0c76fe61a40431a8 1v0003b60b41e81f67
Frame 0395 : 1v0c760941dffd51e8 1v0003b63921c81dc7
Frame 0396 : 1v0dd41a517f0a81ec 1v000340a6e0ba1040
Frame 0397 : 1v0f5408c2b71642b9 1v00034098c0120f40
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 1v0c34028fdf097061 1v000324a141ae2ea3
Frame 0407 : 1v0ff6106ff204f114 1v0003e001e0741d40
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 1v0ff606a10afda12a 1v0003e032a0bc22e0
Frame 0417 : 1v0db411327b129283 1v000340cc609818a0
Frame 0418 : 1v0ff6f62fb6055feb 1v0003e02c003a0f60
Frame 0419 : 1v0dd42120970b7218 1v00034085203a2980
Frame 0420 : 1v0c350aa129f92151 1v0003a621c39a23dc
Frame 0421 : 1v0c350fe162075192 1v0003a66ae2a6140e
Frame 0422 : 1v0ed41e513a0b1202 1v000340c1209e19e0
Frame 0423 : 1v0ff60f41b5fd21cf 1v00036032a1722720
Frame 0424 : 1v0c34fec32b05d32b 1v0003246901fc2a63
Frame 0425 : 1v0ff60ab20a002212 1v0003e044604c17a0
Frame 0426 : 1v0fd519301b0a419a 1v0003507800302520
Frame 0427 : 1v0ff60e607f006116 1v0003e05a00362b80
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 1v0c360ccfda0060dd 1v0003a83923221ffe
Frame 0437 : 1v0ff60a0040f5b0d2 1v0003e02a209e0e40
Frame 0438 : 1v0db406bfdbf1708f 1v0003c05540ca21c0
Frame 0439 : 1v0dd41e91be0f622e 1v000340e3c0f211a0
Frame 0440 : 1v0c3408d23b05c240 1v00032414a2c8044c
Frame 0441 : 1v0dd417c1820de1d8 1v0003404380cc0bc0
Frame 0442 : 1v0c75054ec406c059 1v0003b43a21a41fa3
Frame 0443 : 1v0df501d1b10371b6 1v00035061814a0a20
Frame 0444 : 1v0cf4f16fe4035ffc 1v0003c06260c42820
Frame 0445 : 1v0db40b2118048148 1v0003407da0aa18a0
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 1v0ff60730dc04110b 1v0003e008601e1ac0
