Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 1v0ff604000406707e 1v0003e08ca09618a0
Frame 0053 : 1v0ed421818412023b 1v00034039202424e0
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 1v0c760f501bff610a 1v0003b63921a42227
Frame 0063 : 1v0ef509a045ffb0cf 1v0003d01c210424c0
Frame 0064 : 1v0f541ed2110f9259 1v00034078e02602a0
Frame 0065 : 1v0c34120245fa6251 1v0003248601a02b23
Frame 0066 : 1v0fa41821960ac1e5 1v0003407ca0fe2020
Frame 0067 : 1v0c360da0e4ff3138 1v0003a81c23dc2e1e
Frame 0068 : 1v0dd40cf12a07715d 1v000340b1213018e0
Frame 0069 : 1v0c7608d0dd027114 1v0003b605a22c2c27
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 1v0c340d425909825f 1v000324c02318124a
Frame 0079 : 1v0f750e8075f5a114 1v0003d04a00be23c0
Frame 0080 : 1v0c340ca1e40c91f1 1v0003244821bc1a83
Frame 0081 : 1v0ff6081fb300e098 1v0003e01c20c80c80
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 1v0eb40eb2180b0223 1v00034003c0762e00
Frame 0091 : 1v0c760ad143fd8166 1v0003b629420c2247
Frame 0092 : 1v0ff611affdf10127 1v0003e01a406c2440
Frame 0093 : 1v0c350f135103d352 1v0003260e02061de7
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 1v0df511709cfae141 1v0003d010e0de2ca0
Frame 0103 : 1v0de405e13608114c 1v00034040a0120e40
Frame 0104 : 1v0ff6062f88024078 1v0003e01760201ec0
Frame 0105 : 1v0c750a6346009347 1v00033410e22c15e5
Frame 0106 : 1v0c640181a9f8c1ae 1v0003240c222c0ae3
Frame 0107 : 1v0c150b0156fbe175 1v0003983c04742137
Frame 0108 : 1v0c04fd21960a919a 1v0003080c248a29fb
Frame 0109 : 1v0c16086fc4fec09f 1v00039a26648a29bf
Frame 0110 : 1v0ff60c80cefdd124 1v0003e00fe0902860
Frame 0111 : 1v0dd411e14c0e1190 1v0003401581741d80
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 1v0c160aa04cfa70dc 1v00039a53652e2a1f
Frame 0121 : 1v0cf40811fc07d202 1v00034022a1162a40
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 1v0ff6071ff7f7209b 1v0003e06260502780
Frame 0131 : 1v0dd40e813d11d172 1v00034010e12e0f40
Frame 0132 : 1v0c140561e10b11e7 1v0003169f64ce108e
Frame 0133 : 1v0c3504422c00622f 1v0003a68422be1e7a
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 1v0c3607503aff30b4 1v0003a8ab823a26af
Frame 0143 : 1v0eb40ee22d049237 1v0003401a40b80d80
Frame 0144 : 1v0c150510880190c8 1v000398662496223b
Frame 0145 : 1v0ff60802f3fcc2f4 1v00036090604a0f00
Frame 0146 : 1v0c7602e115fce129 1v0003b623a1cc2767
Frame 0147 : 1v0c3605f13e026153 1v0003a8834314155e
Frame 0148 : 1v0de4f9b2c50982c5 1v000340c8a19026c0
Frame 0149 : 1v0c1410f2ba0492bf 1v0003168424c2238d
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 1v0ed40c221a12c222 1v00034032a0300ba0
Frame 0159 : 1v0c150f204802a110 1v00039823a3ba245e
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 1v0db40a61660e2180 1v0003408ac0a414c0
Frame 0169 : 1v0f75fa22a103d2a1 1v0003d02d007407a0
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 1v0df50f804d001116 1v0003d00680f81ac0
Frame 0179 : 1v0db409f1e10061eb 1v000340a040fc02c0
Frame 0180 : 1v0c7604a146fd2157 1v0003b62a22041107
Frame 0181 : 1v0c3509106e0110d9 1v0003a60a43a02a1c
Frame 0182 : 1v0c360aa131f9d157 1v0003a80a42960fbe
Frame 0183 : 1v0cf41081ca0bb1e3 1v000340a140da1320
Frame 0184 : 1v0c040a3063f8b0e0 1v0003885dc5a4299b
Frame 0185 : 1v0ff6048fde09b076 1v0003e06440ea2740
Frame 0186 : 1v0c150b3058ff10e6 1v0003983384f818ef
Frame 0187 : 1v0c7408112a088148 1v0003321941cc1ce2
Frame 0188 : 1v0c340f128ffa4294 1v0003243661ca2b43
Frame 0189 : 1v0c041f80531141fd 1v0003081584ce2dd7
Frame 0190 : 1v0c340eb24e0a1256 1v000324c5c334258c
Frame 0191 : 1v0dd41c70080d31cb 1v00034087e13e1620
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 1v0ff60a7095f9a0f7 1v0003e06620a02560
Frame 0201 : 1v0ff60cf078045104 1v0003e05900922ae0
Frame 0202 : 1v0c160ad060f9c0e5 1v00039a1ee45e20bf
Frame 0203 : 1v0df506c073fcc0c8 1v0003d022a1482b80
Frame 0204 : 1v0ff6095fe2fb70b1 1v0003e00c216e21a0
Frame 0205 : 1v0c3410b30e0c7311 1v0003246f82da148c
Frame 0206 : 1v0c360f434b05b34c 1v0003286262de0c3e
Frame 0207 : 1v0c340a91d00001dc 1v0003244fa2e40806
Frame 0208 : 1v0c360ef34805b349 1v0003286262de0c3e
Frame 0209 : 1v0c3419d28f0792a1 1v0003247082d40a4a
Frame 0210 : 1v0c3516635a05135d 1v0003264b02e802ce
Frame 0211 : 1v0c24129202fbf218 1v0003165fa32003ce
Frame 0212 : 1v0c240af1c60861d3 1v000316ae62c208fa
Frame 0213 : 1v0c240882d40372d6 1v000316eb42ae0b7a
Frame 0214 : 1v0c240612bc0302bd 1v0003168ac2d207b6
Frame 0215 : 1v0c341621290a21a1 1v0003244fa33c220c
Frame 0216 : 1v0c35fee107f97115 1v0003a6680316278e
Frame 0217 : 1v0ff612007afd813f 1v0003e02840fe1b60
Frame 0218 : 1v0df507b0dff1d10f 1v0003d00b41522040
Frame 0219 : 1v0ff60b812e00c159 1v0003e00c20c62c40
Frame 0220 : 1v0db4ffc2ce0772ce 1v00034094201c0aa0
Frame 0221 : 1v0ff60000d504f0eb 1v0003e069e05a1c00
Frame 0222 : 1v0f6421112412b224 1v000340a3206e1920
Frame 0223 : 1v0ff607d090f8d0e0 1v0003e02a209c1d00
Frame 0224 : 1v0ff6eff062004069 1v0003e03ec00429e0
Frame 0225 : 1v0df509a105fa0133 1v0003d03de04216e0
Frame 0226 : 1v0ee4096ff50420b6 1v00034099c0f02a80
Frame 0227 : 1v0ff60aa0fefb7134 1v0003e06620bc1ea0
Frame 0228 : 1v0f75063fe304808b 1v0003d050a1782ce0
Frame 0229 : 1v0dd40cb0d0099127 1v0003400c20842b80
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 1v0ff60ccf5efb90d3 1v0003e00a406c1f00
Frame 0239 : 1v0ff604e1d3feb1d9 1v0003606bc08e1a00
Frame 0240 : 1v0c160da01e0ad0f5 1v00039a1e040a1e3f
Frame 0241 : 1v0ff60b20affd5109 1v0003e0ad60f61300
Frame 0242 : 1v0cf408b164012179 1v0003402de11a0fa0
Frame 0243 : 1v0df51711a6f7c1e7 1v0003500c212c0d80
Frame 0244 : 1v0fe5ffdfbcfb4038 1v0003d00f00941d20
Frame 0245 : 1v0c140df1800391a0 1v0003164ec4f605e7
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 1v0ff6036f90fc3055 1v0003e032a0ae1fc0
Frame 0255 : 1v0ed405027e0e3280 1v0003404b017e1300
Frame 0256 : 1v0c05040013042084 1v00038a03c52c293f
Frame 0257 : 1v0c360be006fc90d9 1v0003a814a26a2c4f
Frame 0258 : 1v0c3603801bfe4083 1v0003a8356344233e
Frame 0259 : 1v0c3609502cfcd0c3 1v0003a830c2ac29be
Frame 0260 : 1v0f642051c707d242 1v000340c6c0241720
Frame 0261 : 1v0c360b9071f8b0f3 1v0003a65cc29e2e7c
Frame 0262 : 1v0de40351c204b1c8 1v00034002c0a60d80
Frame 0263 : 1v0dd420bf9713120c 1v0003408700be1ec0
Frame 0264 : 1v0c3408e15c125173 1v000324bf43a01cac
Frame 0265 : 1v0c640f81660c1193 1v0003245be1d226a3
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 1v0dd40cb0f812313c 1v0003406cc04c0020
Frame 0275 : 1v0c76050181feb18c 1v0003b60c2252202b
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 1v0ff60cbfc4fd20da 1v0003e00c218e28a0
Frame 0285 : 1v0c74f1efe40bcffd 1v0003320862502582
Frame 0286 : 1v0c360f403efdb10f 1v0003a80003a6205e
Frame 0287 : 1v0c360c716801d188 1v0003a85543c62a5e
Frame 0288 : 1v0df50c5edfeac0c8 1v0003d001e11424e0
Frame 0289 : 1v0ff606bec4f8606f 1v0003e00c20ea1760
Frame 0290 : 1v0ed419b0941231aa 1v0003409aa02c2d60
Frame 0291 : 1v0df5076fe0028098 1v0003d05181061f40
Frame 0292 : 1v0c35fd5303031303 1v0003262c01cc0e27
Frame 0293 : 1v0c34082327083327 1v00032469e1b20e43
Frame 0294 : 1v0c7604e0f9ffc117 1v0003b63ce1c40627
Frame 0295 : 1v0c74e8423304c233 1v0003323ce1c40fe1
Frame 0296 : 1v0fe5ff704aee9080 1v0003d07700ca24c0
Frame 0297 : 1v0c6405531b12731b 1v0003246361ae1323
Frame 0298 : 1v0c640ac32506f326 1v0003247341b40e23
Frame 0299 : 1v0c64f2c2bc0e92bc 1v0003241941ce1683
Frame 0300 : 1v0dd40460780cb0bb 1v00034011c15a2700
Frame 0301 : 1v0c04014fdd057054 1v000388392510297b
Frame 0302 : 1v0c7605e0d4fb90ff 1v0003b61ee1ec2187
Frame 0303 : 1v0cf40802a809b2a9 1v0003404a00680f80
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 1v0c340fe21a07d227 1v0003243482ca25ec
Frame 0313 : 1v0f75f89119ff911e 1v0003d01ee0021700
Frame 0314 : 1v0c160b213304e15b 1v00039a15849a215f
Frame 0315 : 1v0ff6fa5027fd104e 1v0003e033808217c0
Frame 0316 : 1v0c0419720cfc2237 1v0003084ec52417ef
Frame 0317 : 1v0c05074060ee50c3 1v00038a00e42c2cdf
Frame 0318 : 1v0ff60dcf20fb50e0 1v0003e012c0c41da0
Frame 0319 : 1v0db40302bd0bd2be 1v0003409aa06e1ea0
Frame 0320 : 1v0c3603c08afa20c2 1v0003a80f03281a9e
Frame 0321 : 1v0ed410c0150a711d 1v000340b8a06c1a40
Frame 0322 : 1v0dd4125217102229 1v0003401580420bc0
Frame 0323 : 1v0ed41491b30e81e2 1v000340d4c0a80c00
Frame 0324 : 1v0c16085ffafea0aa 1v00039a294468269f
Frame 0325 : 1v0cf4066ff708e092 1v0003c023a08a2e80
Frame 0326 : 1v0de415a0e2f91184 1v0003403381220d60
Frame 0327 : 1v0dd40ee28e05f293 1v00034016812c05e0
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 1v0f7508effafcf0b1 1v0003d02ee0162000
Frame 0337 : 1v0c761040adf74138 1v0003b644620c27a7
Frame 0338 : 1v0d740a523f042244 1v0003405a00cc0c60
Frame 0339 : 1v0dd42171d80a9254 1v0003401fe0280d00
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 1v0ff606413a02a150 1v0003e05ea08c2680
Frame 0349 : 1v0db406a24b0ae24e 1v0003405be09222e0
Frame 0350 : 1v0dd40b417f090197 1v0003405be08a2420
Frame 0351 : 1v0ff60d70d601612f 1v0003e05a00fe24c0
Frame 0352 : 1v0cf417a14f1041bf 1v0003403ec02609a0
Frame 0353 : 1v0c7609d0c500910b 1v0003b60862042067
Frame 0354 : 1v0c760960f5040127 1v0003b65ae2740507
Frame 0355 : 1v0ff6028078ef70af 1v0003e05dc08c03a0
Frame 0356 : 1v0ed410825a09d263 1v0003408e809a0180
Frame 0357 : 1v0fa401b05a0d6097 1v00034086005a11a0
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 1v0c350190ed00b104 1v0003a612c2c2292e
Frame 0367 : 1v0ff60e3046ffc104 1v0003e048208418e0
Frame 0368 : 1v0df500910bf6c11b 1v0003d035616a27c0
Frame 0369 : 1v0c340ec18004d1a3 1v0003248ba2a01c6c
Frame 0370 : 1v0c340ab1f5f011ff 1v0003242662f021cc
Frame 0371 : 1v0ff60da221fd522b 1v0003e00f00461ea0
Frame 0372 : 1v0cf4fd025d08925e 1v00034011c0680f00
Frame 0373 : 1v0f640e202aec50fd 1v0003c00e007e0ee0
Frame 0374 : 1v0c041ab051fec1b3 1v0003087da52427bb
Frame 0375 : 1v0c0508e0340090c1 1v00038a58258a275f
Frame 0376 : 1v0c16fb104dfc506e 1v00039a0b44f8275f
Frame 0377 : 1v0c3406f2ed0af2ed 1v0003242ee2f01a6c
Frame 0378 : 1v0c3408030aff530b 1v0003249c83141346
Frame 0379 : 1v0c3404f31bf5a31c 1v000324c98326106c
Frame 0380 : 1v0c36027092f6a0c0 1v0003a82fc2e4051e
Frame 0381 : 1v0ff60bf154024177 1v0003e036605e1100
Frame 0382 : 1v0ff6083fc1fd709d 1v0003e03660201960
Frame 0383 : 1v0ee41271c00e01e2 1v0003401a40640ca0
Frame 0384 : 1v0f750e30c4fee12d 1v0003d00e007e0ec0
Frame 0385 : 1v0c240a5233131238 1v00031676231420ae
Frame 0386 : 1v0c640ab27703f27a 1v00032405a1a00fe6
Frame 0387 : 1v0c360ce0cbffe125 1v0003a81942cc22de
Frame 0388 : 1v0ff6079231fb4235 1v00036042818629a0
Frame 0389 : 1v0c24181302098308 1v0003162ee3f011fa
Frame 0390 : 1v0df5e6a01efdf022 1v0003d01a415c29a0
Frame 0391 : 1v0c34f010a60500aa 1v0003a431a29c164c
Frame 0392 : 1v0db40a02f501f2f6 1v00034068017e05e0
Frame 0393 : 1v0dd409e0040a90c0 1v00034016814e23c0
Frame 0394 : 1v0c151f6317073323 1v0003183c048609cf
Frame 0395 : 1v0c151f230d07331b 1v0003183c048609cf
Frame 0396 : 1v0ff60da11bf9c157 1v0003e03740a622c0
Frame 0397 : 1v0eb40a828a11028d 1v00034032a0fe04c0
Frame 0398 : 1v0df50b907a0490f6 1v0003d00e01300aa0
Frame 0399 : 1v0c160570dfffa105 1v00039a14a49a1cdf
Frame 0400 : 1v0d7410f29c0852a2 1v000340ce41461160
Frame 0401 : 1v0fd5010eac029018 1v0003d07f805c2500
Frame 0402 : 1v0c050690240500a4 1v00038a01e4aa241f
Frame 0403 : 1v0f5409d0780890e5 1v0003405720282520
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 1v0ff60d8144ff7172 1v0003e00f00962320
Frame 0413 : 1v0ff6029ffcfe006d 1v0003e00000322920
Frame 0414 : 1v0c340972d313f2d4 1v0003241861c01245
Frame 0415 : 1v0db4fe620f009210 1v0003407800922ce0
Frame 0416 : 1v0ff60e514bfe517a 1v0003e00960fe1300
Frame 0417 : 1v0c350541e3e8e1e8 1v0003262662dc28ce
Frame 0418 : 1v0c350830b6ff60f8 1v0003a63ce3e82d8e
Frame 0419 : 1v0c340d010a104149 1v0003247bc2d6208a
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 1v0c360cb0c0ffa11e 1v0003a80f026e22cf
Frame 0429 : 1v0c650a412b025151 1v0003a64b01ee1e07
Frame 0430 : 1v0c750ab0600400e4 1v0003b411c22c2006
Frame 0431 : 1v0c7409d15b0d0175 1v0003320f01cc1fe1
Frame 0432 : 1v0c350d32fc0ab2fe 1v0003261c21d62507
Frame 0433 : 1v0c36057015ffe093 1v0003a80e03aa2b9e
Frame 0434 : 1v0c740d71af0c51c5 1v00033214a1d02381
Frame 0435 : 1v0c74fd32bc07d2bc 1v0003320c21cc16e1
Frame 0436 : 1v0c6407918df9219b 1v00032403c1c82823
Frame 0437 : 1v0c740ce0a00ba112 1v0003320d21cc1fc2
Frame 0438 : 1v0c640531c2f6e1c9 1v00032402c1c42803
Frame 0439 : 1v0c7405916f0d117d 1v0003320fe1cc2001
Frame 0440 : 1v0ff60a4030f9e0cf 1v0003e01941902a40
Frame 0441 : 1v0ff60680eafe3112 1v0003e04a007e2000
Frame 0442 : 1v0c16ff305c05e08a 1v00039a7e84a82e1f
Frame 0443 : 1v0c3609cfc5ff20b1 1v0003a83a22722a6f
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
