Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0051 : 0v0000000000000000 0v0000000000000000
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 1v0c76039f5a04904d 1v0003b65ae22626a7
Frame 0057 : 1v0c3609f0a8fea0fd 1v0003a84ce2d8155e
Frame 0058 : 1v0ed418b3010af308 1v00034030c17e2360
Frame 0059 : 1v0c2408322a00122f 1v000316e4c3a015da
Frame 0060 : 1v0c160c204fffa0ee 1v00039a0b44d020df
Frame 0061 : 1v0db40822e304f2e4 1v0003408ba0ea0fc0
Frame 0062 : 1v0ed420c07206c211 1v000340e3c0761e60
Frame 0063 : 1v0ff6fedf8705001c 1v0003e05280a820a0
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 1v0c360b917bfec194 1v000328852236204f
Frame 0073 : 1v0ef5013fdefb7054 1v0003d01fe0b80940
Frame 0074 : 1v0c360ff04a03511b 1v0003a87622601fcf
Frame 0075 : 1v0ff60ca105fab143 1v0003e02fc0d41e40
Frame 0076 : 1v0c340c217007618d 1v0003242942f6088a
Frame 0077 : 1v0ff6099253071257 1v0003e00c20ba21a0
Frame 0078 : 1v0eb40f90bd0c3137 1v0003400b402a2520
Frame 0079 : 1v0c040b727805927c 1v00030880659a2417
Frame 0080 : 1v0dd40ea0480d910a 1v00034044606a1180
Frame 0081 : 1v0de40580cbfff0f7 1v0003c01ee19a2ee0
Frame 0082 : 1v0c340ee293f6b298 1v0003240a41de0a83
Frame 0083 : 1v0c65f5108e026098 1v0003a61fe1e80de7
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 1v0cf4084edaf7b088 1v0003c04460882ba0
Frame 0093 : 1v0de4fa822300d224 1v0003405900c00220
Frame 0094 : 1v0ff60800cd003105 1v0003e01860e81740
Frame 0095 : 1v0dd41090ec0e7154 1v000340e2e01813c0
Frame 0096 : 1v0c34f511b00171b1 1v000324c3e1c02363
Frame 0097 : 1v0fe5041faaffe063 1v0003d04460642840
Frame 0098 : 1v0c740c92a20642a5 1v0003325ea1f20aa2
Frame 0099 : 1v0df506e0c2fc70f7 1v0003d002c16c1da0
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 1v0ff605f10dfcb12a 1v0003e02a207e0900
Frame 0109 : 1v0fb511428308128a 1v00035000e08e0b60
Frame 0110 : 1v0dd410315d0d1190 1v0003400e00341b00
Frame 0111 : 1v0c3610801a0a211a 1v0003a812c3422a3e
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 1v0c760190f9f7b10e 1v0003b60681e62ac7
Frame 0121 : 1v0c760dd22503522e 1v0003364dc21a2667
Frame 0122 : 1v0cf41bbf440871bc 1v0003400f00682b20
Frame 0123 : 1v0ff60fc167ff2195 1v0003e051803a1ee0
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 1v0fe5095248ff924d 1v0003d04820201620
Frame 0133 : 1v0cf41551ce0fa1f8 1v000340c020e61e60
Frame 0134 : 1v0c360a5ff30410c1 1v0003a84743862bbe
Frame 0135 : 1v0f7501d046f7408c 1v0003d03fc04e2a80
Frame 0136 : 1v0de403426f087271 1v0003409d81860c00
Frame 0137 : 1v0f5422416412723e 1v0003407260141b60
Frame 0138 : 1v0c3404d312f68313 1v0003246f82c80dec
Frame 0139 : 1v0c76f540f801f0fc 1v0003b601e1d21ec7
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 1v0ff6067103fee124 1v0003e03a20241320
Frame 0149 : 1v0c1611114efdc18c 1v00039a1b246624bf
Frame 0150 : 1v0df50d1188f8f1a4 1v0003500860462e40
Frame 0151 : 1v0c760a70fc06c131 1v0003b610e1be2787
Frame 0152 : 1v0d7416109c09517a 1v0003403ce07c0680
Frame 0153 : 1v0ff6fe81d8fcb1db 1v00036078e0821680
Frame 0154 : 1v0ff6fe81d6fcb1d9 1v00036078e0821680
Frame 0155 : 1v0c1607efc2fd5099 1v00039aa324a61d9f
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 1v0cf407f1dffe31e7 1v0003404640121ae0
Frame 0165 : 1v0c7604606b0190b3 1v0003b614a230130d
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 1v0ee40f80bc050136 1v00034063600e1d80
Frame 0175 : 1v0ff60c30bf00311a 1v0003e05be07a1f60
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 1v0d7405815b0d916b 1v000340b400c81440
Frame 0185 : 1v0c36035095ff10c7 1v0003a8d2e3da21be
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 1v0ff60800cf003106 1v0003e01860e81740
Frame 0195 : 1v0cf415519e0a61d8 1v00034081614a0380
Frame 0196 : 1v0db401e278f52279 1v000340a2213a07c0
Frame 0197 : 1v0d7413026e094278 1v0003409aa13e0ca0
Frame 0198 : 1v0df50ce2dc0962de 1v00035082414613c0
Frame 0199 : 1v0df507d19ae551a7 1v0003d090613c12a0
Frame 0200 : 1v0c76fe80a20390bd 1v0003b641a2602967
Frame 0201 : 1v0ff607eff1fa90a2 1v0003e02de0802b60
Frame 0202 : 1v0dd418f10304e1b4 1v00034091414010a0
Frame 0203 : 1v0cf415820bfef228 1v0003409ba13a12a0
Frame 0204 : 1v0df5014fe30a6056 1v0003d08f61321060
Frame 0205 : 1v0cf41730f508319c 1v00034089c14408e0
Frame 0206 : 1v0dd409f317017318 1v0003408f614200c0
Frame 0207 : 1v0cf41631db06b205 1v0003408341440a40
Frame 0208 : 1v0c050e806bf4b111 1v00038a1e05621fdf
Frame 0209 : 1v0ff604316fff017b 1v0003e04dc0542d20
Frame 0210 : 1v0ff6093184fba196 1v0003e00d20361d00
Frame 0211 : 1v0c3602c0e1fe50fd 1v0003a891429410cf
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 1v0ff60dcfdff950ec 1v0003e05360c22ce0
Frame 0221 : 1v0cf40eb1ae0b31c7 1v0003409600861ee0
Frame 0222 : 1v0c3607c15a04016f 1v0003a81942cc223e
Frame 0223 : 1v0c3410632d03132e 1v0003240782ee174c
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 1v0c36029078fc00af 1v0003a84ce28e160f
Frame 0233 : 1v0ff61150a8033142 1v0003e085200428e0
Frame 0234 : 1v0c04072103002126 1v0003080965320b17
Frame 0235 : 1v0c0408728904128b 1v00030810e536152f
Frame 0236 : 1v0c3606104002f0ab 1v0003a8374254152f
Frame 0237 : 1v0c7604703101b095 1v0003b61761cc1a27
Frame 0238 : 1v0ff611016903119c 1v0003e03480742240
Frame 0239 : 1v0c1418129a0352a8 1v00031626641a13c7
Frame 0240 : 1v0c140ee2890c828e 1v0003163b042201ad
Frame 0241 : 1v0c141762ec05e2f3 1v00031623a41a11cb
Frame 0242 : 1v0db407e2cd0322ce 1v0003401d01981b00
Frame 0243 : 1v0df507a1aff841ba 1v0003d04a01302940
Frame 0244 : 1v0c360792cdfb22ce 1v0003285902b8161e
Frame 0245 : 1v0ff60b8067fee0ef 1v0003e03de0301360
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 1v0ff60ae09b01c0fe 1v0003e01b20ce2a40
Frame 0255 : 1v0c760a91a8fb71b8 1v0003366f81aa1c47
Frame 0256 : 1v0c360c0032f860e4 1v0003a85282862bcf
Frame 0257 : 1v0ff60d011c009154 1v0003e06cc0142a80
Frame 0258 : 1v0fa403d2640bc266 1v0003400a410c04c0
Frame 0259 : 1v0cf407b01609d0ab 1v0003c078016a1ac0
Frame 0260 : 1v0df50860f702f123 1v0003d053618a10a0
Frame 0261 : 1v0db4fb2fa500a003 1v0003404ec1480c00
Frame 0262 : 1v0c540dd2d4fc22d6 1v000324c1219e2405
Frame 0263 : 1v0ed41241a00e61c9 1v0003407340c60ae0
Frame 0264 : 1v0ff60ca0c9fe6122 1v0003e03ec0042dc0
Frame 0265 : 1v0de41562120fc22d 1v000340d2e15222e0
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 1v0c76085f8e02a096 1v0003b61682101f07
Frame 0275 : 1v0c360a1fb0fec0b3 1v0003a834836c2abe
Frame 0276 : 1v0c340951f90e2201 1v000324c122862363
Frame 0277 : 1v0c7615124efe925f 1v0003363481de25a7
Frame 0278 : 1v0c760610d9ff8103 1v0003b638425e2227
Frame 0279 : 1v0df5ff305ff6f08c 1v0003d04a00362ec0
Frame 0280 : 1v0fb5f85f64fb3fce 1v0003d031a0822da0
Frame 0281 : 1v0dd41f60f40e8206 1v0003406360882080
Frame 0282 : 1v0c7506603ffbf0ad 1v00033401e20828c6
Frame 0283 : 1v0ed40cd0a105e111 1v0003401e004a1aa0
Frame 0284 : 1v0db409e21af60220 1v0003406bc0c02be0
Frame 0285 : 1v0c7610c13505217b 1v0003b63381ea2b67
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 1v0f7509aff800c0ba 1v0003d01d00ee26e0
Frame 0295 : 1v0df50920250400c0 1v0003d028413c2d20
Frame 0296 : 1v0df5f8c01df27041 1v0003d01860002c60
Frame 0297 : 1v0c750c3124fee155 1v0003b42941b22ca3
Frame 0298 : 1v0ee41380ba0b2160 1v00034039208a1c00
Frame 0299 : 1v0dd42271350f0239 1v00034015805211e0
Frame 0300 : 1v0c3515123e0ca251 1v0003268243e6149a
Frame 0301 : 1v0c7606801207309d 1v0003b60a41d827a7
Frame 0302 : 1v0c760fd0f9fcd153 1v0003b61681d01247
Frame 0303 : 1v0c141ac1b3070208 1v00031696e4de178b
Frame 0304 : 1v0c340ae1d30a11df 1v00032400e1b41283
Frame 0305 : 1v0c340091cd0941d1 1v0003245281a62be5
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 1v0c36056fe4fe3082 1v0003a800038a2ede
Frame 0315 : 1v0cf419b2000c4230 1v00034034808622e0
Frame 0316 : 1v0cf419a21403223e 1v00034069e02220a0
Frame 0317 : 1v0c360e6136fee16d 1v0003a83743ea2c3e
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 1v0ff60b6f92fc90c2 1v0003e001e0b62700
Frame 0327 : 1v0c340ae04af880de 1v0003a41d038820e6
Frame 0328 : 1v0ff604a0bf0520ea 1v0003e02a20b01a80
Frame 0329 : 1v0fd51d720a0a824c 1v00035039202625c0
Frame 0330 : 1v0ff606a2910b4292 1v0003600b40ac2720
Frame 0331 : 1v0dd403e1ee0f41f2 1v0003401fe0500a40
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 1v0ff60ccf8cfb90d6 1v0003e00a406c1f00
Frame 0341 : 1v0ff604e1d10051d7 1v0003606bc08e1a00
Frame 0342 : 1v0df5098001fb20ba 1v0003d03380d01260
Frame 0343 : 1v0ff60d3166fa3189 1v0003e02ee0e20d60
Frame 0344 : 1v0df50a406cfdb0e4 1v0003507ac11425e0
Frame 0345 : 1v0cf4fc209d1080b2 1v0003402ee06e1fe0
Frame 0346 : 1v0fb50af0b403010a 1v0003d07bc0582a40
Frame 0347 : 1v0ff6ff9073fc509c 1v0003e030c0d01360
Frame 0348 : 1v0c36f9708ffc70a0 1v0003a86362701bef
Frame 0349 : 1v0c35fe905dfa5088 1v0003a610e3082d0e
Frame 0350 : 1v0c0414c2a0fcb2a9 1v0003081a44660b97
Frame 0351 : 1v0c041491fc037218 1v0003081b24660d57
Frame 0352 : 1v0c04117198fef1c0 1v0003080c245e0df7
Frame 0353 : 1v0c1605d28803f28a 1v00031a54642c1f1f
Frame 0354 : 1v0c14f20251fd7251 1v0003166264260b0e
Frame 0355 : 1v0c041a916a0231e6 1v0003082484661a4f
Frame 0356 : 1v0c040fe24e047257 1v0003080d2458116f
Frame 0357 : 1v0c160730370150b1 1v00039a2fc44c031f
Frame 0358 : 1v0ff6075168f8d17a 1v0003e02a20022060
Frame 0359 : 1v0fb5037019f31082 1v0003d02c00361640
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 1v0dd40ac13206e158 1v0003c04920381fa0
Frame 0369 : 1v0c3602d0ad0dd0d5 1v0003a82d02ac2bbe
Frame 0370 : 1v0c3413127004c27a 1v0003249d81ba13c3
Frame 0371 : 1v0df515a0b5002179 1v0003502760942e40
Frame 0372 : 1v0c0414716e04e1b5 1v0003885824522dcf
Frame 0373 : 1v0dd40c01330b015f 1v00034006812614c0
Frame 0374 : 1v0c6407728d0d028f 1v000324ce42900ae6
Frame 0375 : 1v0c7606f162fef173 1v0003b650a23e2087
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 1v0c760f0fc80170fc 1v0003b6bf41d22ba7
Frame 0385 : 1v0eb413d04710914e 1v00034004a0602b60
Frame 0386 : 1v0ff60aa0fefe8133 1v0003e05ea02c12e0
Frame 0387 : 1v0c760ea110f90157 1v0003b65fa27a26c7
Frame 0388 : 1v0dd40cb0f812313c 1v0003406cc04c0020
Frame 0389 : 1v0ff60b7ff0f890cf 1v0003e01c206c2be0
Frame 0390 : 1v0df50a1fc606e0b6 1v0003d007813025a0
Frame 0391 : 1v0c04fbdfddffc026 1v000388374532263d
Frame 0392 : 1v0db41111b50731d5 1v00034010e0a80c80
Frame 0393 : 1v0db40c913205d161 1v000340c6c0c02840
Frame 0394 : 1v0fb50f710403d156 1v00035000e02c2ce0
Frame 0395 : 1v0c0508a0acfe60f5 1v00038a5725741d9f
Frame 0396 : 1v0db402019c00b1a3 1v00034000e0901100
Frame 0397 : 1v0d7418908dff719a 1v0003403740a215c0
Frame 0398 : 1v0cf40ac12a0c5153 1v0003c001e15e19a0
Frame 0399 : 1v0df507f1fdff2204 1v0003d050a17e21e0
Frame 0400 : 1v0f6414e1e50ee208 1v00034010e08a1c20
Frame 0401 : 1v0ed40cd24f0ea255 1v0003409501602520
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 1v0cf4057132053147 1v0003c03ce16e1920
Frame 0411 : 1v0ff607509fff70e4 1v0003e01d01862820
Frame 0412 : 1v0cf419e1ed11d224 1v0003405900d02420
Frame 0413 : 1v0c340a01e50901ef 1v00032497e374132c
Frame 0414 : 1v0f54f692c01132c0 1v00034004a0420360
Frame 0415 : 1v0c350a00feff4130 1v0003a64ec2b81cce
Frame 0416 : 1v0c360740cd06c100 1v0003a840a28622ef
Frame 0417 : 1v0de416103700b16d 1v0003406da0d82060
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 1v0c3408a2e305f2e4 1v000324a9a2ee16ac
Frame 0427 : 1v0c3609b135fbe157 1v0003a86362b00efe
Frame 0428 : 1v0c160860f5fc7122 1v00039a834556117f
Frame 0429 : 1v0c160b2133ffe15b 1v00039a15849a215f
Frame 0430 : 1v0c160f831a02531c 1v00031a3b0464159f
Frame 0431 : 1v0ff6fcc0edf860f9 1v0003e04460b026a0
Frame 0432 : 1v0ed40971de0911e7 1v00034069e03212c0
Frame 0433 : 1v0c0419720cfc2237 1v0003084ec52417ef
Frame 0434 : 1v0c16090291f71293 1v00039a6ae3f821bf
Frame 0435 : 1v0ff60ddfecfda0ef 1v0003e012c0c41da0
Frame 0436 : 1v0eb40260350d4087 1v0003403840321c40
Frame 0437 : 1v0df500ff81f94033 1v0003d03b01481980
Frame 0438 : 1v0c2408a332167332 1v0003163ce370149a
Frame 0439 : 1v0c64f6831e07331f 1v000324cd41f41865
Frame 0440 : 1v0c3414930608a30a 1v000324690320256c
Frame 0441 : 1v0dd40f524a0ab252 1v000340dd40600180
Frame 0442 : 1v0ed40801900fe19f 1v000340d9803217e0
Frame 0443 : 1v0ef506a0f7f8f11c 1v0003d06bc02c11a0
Frame 0444 : 1v0ed41491b30e81e2 1v000340d4c0a80c00
Frame 0445 : 1v0c350aa071f9f0e9 1v0003a617630e1dda
Frame 0446 : 1v0c16031110fbf124 1v00039a03c4e6161f
Frame 0447 : 1v0c160b8f6000a0c0 1v00039a40a404235f
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
