Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 1v0ed408c1050a812f 1v0003402ee0be0c20
Frame 0057 : 1v0c1508ef87fe309d 1v00039869039a231e
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 1v0ff60ea0b804412c 1v0003e04640e02800
Frame 0067 : 1v0ff6090141fdd15e 1v0003e01ee1922260
Frame 0068 : 1v0c041680a10bb180 1v000308e1e5261e8f
Frame 0069 : 1v0c340632310e0235 1v000324a6e2fc276c
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 1v0ff600e03ff27082 1v0003e00fe0841fe0
Frame 0079 : 1v0c04ff8194100199 1v0003089aa5300eef
Frame 0080 : 1v0ff60d90f2fe913f 1v0003e01e00b419e0
Frame 0081 : 1v0cf419a19d0e11f4 1v0003403741300e40
Frame 0082 : 1v0c1403e2a10802a2 1v00031600e48618ad
Frame 0083 : 1v0c341102f80fa2fb 1v000324ae632e1cec
Frame 0084 : 1v0ff6096feffe20b4 1v0003e01860fa2b00
Frame 0085 : 1v0df50bb01d03a0dc 1v0003d003c14e0ce0
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 1v0c760400b30540df 1v0003b6b4e1c82d87
Frame 0095 : 1v0dd411b26c0b0275 1v0003404640320c20
Frame 0096 : 1v0dd41d9219013256 1v0003404640320e20
Frame 0097 : 1v0c340d4306081307 1v0003248702c428cc
Frame 0098 : 1v0c360a70320250d2 1v0003a8554282232f
Frame 0099 : 1v0c360d0185f9e1a1 1v0003286cc368207e
Frame 0100 : 1v0fe50bbfbbfaa0cb 1v0003d02760042460
Frame 0101 : 1v0c65010008fa6065 1v0003a65281b22927
Frame 0102 : 1v0ff607e0630240ca 1v0003e02fc08626e0
Frame 0103 : 1v0d74feb21af4821c 1v0003402840561760
Frame 0104 : 1v0cf40ed165fe218f 1v0003402660561680
Frame 0105 : 1v0cf40c00a005310a 1v0003c02580922d60
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 1v0ff60f5ff3fb3105 1v0003e01e004825a0
Frame 0115 : 1v0ff607f06c0480cf 1v0003e032a0ea2820
Frame 0116 : 1v0dd41c01b30cb213 1v0003401940941040
Frame 0117 : 1v0dd41bbf700c91bc 1v0003401a40941020
Frame 0118 : 1v0cf408223202f236 1v00034003c09e0ce0
Frame 0119 : 1v0ff6fcefd9f8c02b 1v0003e04561102300
Frame 0120 : 1v0c7601815dfc4167 1v0003b63ec1de2867
Frame 0121 : 1v0c34f9719904019b 1v0003247702022923
Frame 0122 : 1v0df508cf67faf098 1v0003d04821301940
Frame 0123 : 1v0c7609e0890530ed 1v0003b603c23c2547
Frame 0124 : 1v0fd519301b09e19a 1v0003507800302520
Frame 0125 : 1v0c540242ee0e92ef 1v000324b5e1b60963
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 1v0ff6fda04b02c077 1v0003e00d20ce2280
Frame 0135 : 1v0c36fa810300c10b 1v0003a809628617cf
Frame 0136 : 1v0ff60aa135f9515b 1v0003e040a0222720
Frame 0137 : 1v0ff603302dfcc088 1v0003e041a0621cc0
Frame 0138 : 1v0c2511a30f0f5311 1v000318b1221c07cf
Frame 0139 : 1v0c6409320a0ae211 1v0003242662242aa6
Frame 0140 : 1v0c640d827604427b 1v0003246622161625
Frame 0141 : 1v0c350a709e09c0fc 1v0003a624826a1507
Frame 0142 : 1v0c76040ecbf23046 1v0003b60d225a2e47
Frame 0143 : 1v0c36f4012e015130 1v0003a80f0306139e
Frame 0144 : 1v0ff61b9160fef1ed 1v0003602a205a29a0
Frame 0145 : 1v0dd4032270062271 1v00034061814606c0
Frame 0146 : 1v0ff6081f60fef08d 1v0003e010e0162ce0
Frame 0147 : 1v0f5415d1590be1b3 1v0003401a40722420
Frame 0148 : 1v0c340c82b80122bb 1v0003240fe1d40743
Frame 0149 : 1v0db411f1e5fbe1fd 1v0003405ae19a0300
Frame 0150 : 1v0c3407218e09819b 1v0003245dc1a21123
Frame 0151 : 1v0c360c711403614c 1v00032830c26e2b4f
Frame 0152 : 1v0c360eb063fd6111 1v0003a809636a203e
Frame 0153 : 1v0c2406dfd0f8808e 1v00039614a2ba079a
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 1v0c050231d10081d6 1v00038a086546261f
Frame 0163 : 1v0c341171190bd170 1v000324590378282c
Frame 0164 : 1v0f5403919fff51a7 1v0003403fc09a0a40
Frame 0165 : 1v0c250cf0a6fbf115 1v0003981762f22e9e
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 1v0ff6121fad07d128 1v0003e04820242b20
Frame 0175 : 1v0ff60cd0d7f8812b 1v0003e048206615c0
Frame 0176 : 1v0ed420115a118220 1v0003409500b815a0
Frame 0177 : 1v0ed41d11c311d223 1v00034072600e17e0
Frame 0178 : 1v0df508b0820170df 1v0003d08ac1122740
Frame 0179 : 1v0ff60b305efb30e8 1v0003e04280be2a60
Frame 0180 : 1v0df50ebf3ff860ef 1v0003d04280182dc0
Frame 0181 : 1v0f641b324b12926d 1v00034031a01e10e0
Frame 0182 : 1v0c0416a2150f9233 1v0003088f64e2212f
Frame 0183 : 1v0dd40710a20e80e5 1v0003401941481720
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 0v0000000000000000 0v0000000000000000
Frame 0189 : 0v0000000000000000 0v0000000000000000
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 1v0c760a4089fe80f0 1v0003b63842062667
Frame 0193 : 1v0ff601e071fb90a7 1v0003e02761761e60
Frame 0194 : 1v0fb50960ad03d0fa 1v00035003c0782c00
Frame 0195 : 1v0c360ed12eff316a 1v0003a8c8a3561abe
Frame 0196 : 1v0df5037f8d001055 1v0003d03c016226c0
Frame 0197 : 1v0df5fe81ccf911cf 1v0003507f808224c0
Frame 0198 : 1v0dd4210055140214 1v00034067203211e0
Frame 0199 : 1v0d74ff01de1091e0 1v0003407da0ee2780
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 1v0db403c0570ac0a3 1v000340d6a16e1e80
Frame 0209 : 1v0ff60b2fd4ffd0c7 1v0003e02b20c01780
Frame 0210 : 1v0db41082bc0e92c0 1v000340cf212e12a0
Frame 0211 : 1v0cf40d9088fc0110 1v0003c014a04e2ee0
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 1v0ff60fc0ee01f14e 1v0003e019404224a0
Frame 0221 : 1v0c0501d1bc03e1c0 1v00030a2a2528297f
Frame 0222 : 1v0df502a0c3f770e5 1v0003d024815c2e20
Frame 0223 : 1v0c3408510b06f131 1v00032455425c1dc5
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 1v0ff60980f401f127 1v0003e055401229e0
Frame 0233 : 1v0ed41302e30832e7 1v0003402fc0a20b60
Frame 0234 : 1v0db4075172038183 1v00034099c0321f40
Frame 0235 : 1v0c360640f2044117 1v0003a80963bc2bbe
Frame 0236 : 1v0dd414226c0ab278 1v00034077001c0b40
Frame 0237 : 1v0c640bf20efe9217 1v0003a433826c1ee3
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 1v0c3406c1240b113f 1v00032403c3541fca
Frame 0247 : 1v0ff60e211009b154 1v0003e051818a1860
Frame 0248 : 1v0dd41041fe0bc20f 1v0003400fe14c05c0
Frame 0249 : 1v0c35fa6fc8fd5010 1v0003a61583762eae
Frame 0250 : 1v0df5fdfff6fff043 1v0003d08521642680
Frame 0251 : 1v0c34fd4f01fe5fea 1v0003a41b22d02d2c
Frame 0252 : 1v0df5fd40a8ff10be 1v0003d05461580460
Frame 0253 : 1v0ff60bc009fae0d8 1v0003e021c08e1ee0
Frame 0254 : 1v0ee416c095fe6182 1v00034000e0d21060
Frame 0255 : 1v0ed40d310a11714b 1v00034069002a1240
Frame 0256 : 1v0c0404310d0d1125 1v0003082de42a24d7
Frame 0257 : 1v0dd408b1cd0c61d7 1v00034087e0400960
Frame 0258 : 1v0c051d70e00131e8 1v00030a72647e2a3f
Frame 0259 : 1v0fd504f05b0400ae 1v0003d028404a2720
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 1v0eb40491b00ee1b7 1v0003408240e820e0
Frame 0269 : 1v0de4157068fe8169 1v00034035606e2000
Frame 0270 : 1v0df50d7ffbfcf0ec 1v0003d04741102160
Frame 0271 : 1v0c3402cffe05306f 1v0003a465421223c3
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 1v0d74e7d067f9e06a 1v0003c01ee14227c0
Frame 0281 : 1v0fd5099ed3f8809c 1v0003d01e00a619a0
Frame 0282 : 1v0ff60f41b5f721cf 1v00036032a1722720
Frame 0283 : 1v0dd408b2e01192e1 1v00034011c0a003c0
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 1v0ff600f03900a07e 1v0003e01760640de0
Frame 0293 : 1v0ed4ff5285103286 1v0003405a00940860
Frame 0294 : 1v0ff604e01f02c091 1v0003e02c01882c40
Frame 0295 : 1v0c760e5082fd1116 1v0003b65541a61de7
Frame 0296 : 1v0d7408df8904f09d 1v0003c000e11c20c0
Frame 0297 : 1v0eb400529c0a529d 1v00034042802a0580
Frame 0298 : 1v0c0406d13b09f152 1v0003084644e62b4f
Frame 0299 : 1v0ed416b12710e1a6 1v000340cf20e21640
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 1v0ed4f5807d088089 1v000340ba805c1a60
Frame 0309 : 1v0c7513109e001154 1v0003b49c826e2d66
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 1v0ff60720fcfc6121 1v0003e000e0200560
Frame 0319 : 1v0dd40d70b90cb122 1v000340cc601a0d80
Frame 0320 : 1v0c36063094faa0d6 1v0003a82a22a81b5e
Frame 0321 : 1v0d740f61a20a61bf 1v00034018602818a0
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 1v0ff6060174ede182 1v0003e09601861de0
Frame 0331 : 1v0fd5018e43fef01b 1v0003d00a402e2b60
Frame 0332 : 1v0c3605df51fbf06b 1v0003a89603ac267e
Frame 0333 : 1v0ff60f40e900c148 1v0003e01a418a1600
Frame 0334 : 1v0c340fa0a1fba12e 1v0003247e820813e3
Frame 0335 : 1v0c640822f60bb2f6 1v000324a5e21816c3
Frame 0336 : 1v0c6405e1390a414f 1v0003248e821211e3
Frame 0337 : 1v0c640d026bfeb270 1v0003245fa1fc14a3
Frame 0338 : 1v0c341200f70ad166 1v000324c982121f25
Frame 0339 : 1v0c360d016ffcc190 1v0003a83de378291e
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 1v0ff60e2084fcc114 1v0003e01a411213e0
Frame 0349 : 1v0ed415a0f2109189 1v0003406260601a00
Frame 0350 : 1v0c3506a0820f80cf 1v0003a640a2ac1f8e
Frame 0351 : 1v0dd415c21202d22d 1v00034029417e1a00
Frame 0352 : 1v0c160c108005f0fd 1v00039a2584a0287f
Frame 0353 : 1v0c3407e1a607b1b2 1v000324c982360b65
Frame 0354 : 1v0df508a076fc30da 1v0003d019404619e0
Frame 0355 : 1v0c360b417a077193 1v00032807826a1eaf
Frame 0356 : 1v0ed409b24d092252 1v0003400d21680ce0
Frame 0357 : 1v0ff604606ffa50b5 1v0003e00c21082c40
Frame 0358 : 1v0db40452a90102aa 1v0003400680700b60
Frame 0359 : 1v0c360931ecff41f4 1v0003a82fc3bc1b5e
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 1v0db41012560a725f 1v0003404a007021e0
Frame 0369 : 1v0c35f530fafb70fe 1v0003a61e03021e56
Frame 0370 : 1v0c2403a0e01150ff 1v0003163742e621fa
Frame 0371 : 1v0c160ad0160060cf 1v00039a05a4dc2a5f
Frame 0372 : 1v0c750591d5f991db 1v0003b404a23e2986
Frame 0373 : 1v0c360c90eb04b134 1v0003a81ee33e2dbe
Frame 0374 : 1v0c160ac189fd919e 1v00039a3564ae1e5f
Frame 0375 : 1v0df5017fcef36050 1v0003d01941282de0
Frame 0376 : 1v0c76042fe7021075 1v0003b626622a1e67
Frame 0377 : 1v0c7408c334071335 1v00033221c1d006c1
Frame 0378 : 1v0c240cf27f0a8284 1v00031612c3e8075a
Frame 0379 : 1v0ff6156373ff4375 1v0003601fe08c0460
Frame 0380 : 1v0f541dc0870961e5 1v000340ce40101d60
Frame 0381 : 1v0fa40411b106b1b8 1v0003404ce09407c0
Frame 0382 : 1v0fa4ee62e205f2e2 1v00034005a08603c0
Frame 0383 : 1v0df50970480500ce 1v0003d026614a2be0
Frame 0384 : 1v0dd41cc1d30eb228 1v00034099c0181420
Frame 0385 : 1v0ff6074f98030089 1v0003e023a0bc1900
Frame 0386 : 1v0d74fd20bbf260ce 1v0003c065410c2460
Frame 0387 : 1v0dd40a508012c0ed 1v0003409ba03a1ea0
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 1v0c04ff8194100199 1v0003089aa5300eef
Frame 0397 : 1v0ff60e9fe60140f9 1v0003e01581022e20
Frame 0398 : 1v0ff60ca2b3fb32b6 1v00036030c0ca0fc0
Frame 0399 : 1v0ff60cd0bbf9e11d 1v0003e05360842580
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 1v0ff6018008ffa069 1v0003e05ea0082aa0
Frame 0409 : 1v0ff60f505df88117 1v0003e02c000828c0
Frame 0410 : 1v0df5f7109cfe60a8 1v0003d06f81161960
Frame 0411 : 1v0df5020fabf8c04b 1v0003d03de1222ce0
Frame 0412 : 1v0ff60e509102811b 1v0003e004a05a19e0
Frame 0413 : 1v0c340f41ce03d1e4 1v000324a6e30a2006
Frame 0414 : 1v0c7411f178f501ab 1v0003320b41a21fe2
Frame 0415 : 1v0ff60b4092fc20fd 1v0003e06080301d00
Frame 0416 : 1v0de415a0af133178 1v000340a500301280
Frame 0417 : 1v0c651aa2f01242fa 1v00032680619e2167
Frame 0418 : 1v0de401f2c2fc92c3 1v0003403ce19616e0
Frame 0419 : 1v0eb410d0dc05c150 1v00034055405c2340
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 1v0dd411e1c70b01e5 1v0003401ee00a0880
Frame 0429 : 1v0ff60bb098fcb104 1v0003e01d002e1160
Frame 0430 : 1v0db4f3318c0dc18d 1v0003402760021a60
Frame 0431 : 1v0ff60eb00501d0fe 1v0003e00d209c2580
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 1v0c3602112afa3139 1v0003a808629e0efe
Frame 0441 : 1v0c76fff12afdd136 1v0003360681d60c87
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 1v0c76ffbf96fbb02a 1v0003b63481f02907
Frame 0451 : 1v0df507f0f4fef11f 1v0003d02b21602b60
Frame 0452 : 1v0c7605a0540450b0 1v0003b610e23e2267
Frame 0453 : 1v0ff60eb24200624b 1v00036041a06c06a0
Frame 0454 : 1v0ff60ff249006252 1v00036041a06c06a0
Frame 0455 : 1v0c3412015a077199 1v00032414a1b01a23
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
