Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 1v0f541a40d30ce1bb 1v000340d020b20fc0
Frame 0053 : 1v0c2505e15f04316f 1v0003182c026622cf
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 1v0ff60d0006fd30e8 1v0003e0b2200c2e40
Frame 0063 : 1v0db401610d0a611e 1v0003406bc0742dc0
Frame 0064 : 1v0db4f46336ffc336 1v0003401a40000920
Frame 0065 : 1v0c360cc10605d145 1v0003a87f83be2d1e
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 1v0c3607e1b10411bc 1v0003a82d02cc2d7e
Frame 0075 : 1v0fe5256121114261 1v0003508240641560
Frame 0076 : 1v0c36f850cdfc50d6 1v0003a814a2a01d7e
Frame 0077 : 1v0c161490b500f16c 1v00031aae6542147f
Frame 0078 : 1v0db402b1c30b51c8 1v00034032a01e1de0
Frame 0079 : 1v0c7609d0990190f4 1v0003b62841c621c7
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 1v0c3606f11404c133 1v0003a804a29e103e
Frame 0089 : 1v0c34fcc1d502e1d7 1v0003240961ec2923
Frame 0090 : 1v0df503f000f8807c 1v0003d00d20ac2aa0
Frame 0091 : 1v0ff60a9169fef183 1v0003600c21762180
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 1v0c360c60fffa213e 1v0003a806834c27be
Frame 0101 : 1v0c050d6192fe31ad 1v00038a31a4622d1f
Frame 0102 : 1v0fa40e91b81141cf 1v00034041a0ac1780
Frame 0103 : 1v0eb41171ec108202 1v00034023a0241bc0
Frame 0104 : 1v0cf41861e90e121a 1v0003407340500f20
Frame 0105 : 1v0c360bd0e604112c 1v0003a845633a175e
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 1v0c340e129bf5f29f 1v000324ce428e2023
Frame 0115 : 1v0df50bb0630500ef 1v0003d091411e0f60
Frame 0116 : 1v0ff60a0fb30160b3 1v0003e030c02627e0
Frame 0117 : 1v0c7609ffcefd60b5 1v0003b61761c81a87
Frame 0118 : 1v0ed41fd1970f422d 1v0003405ea0b22100
Frame 0119 : 1v0df50db0cffc312d 1v0003d00f014427e0
Frame 0120 : 1v0c3509f14eff116b 1v00032648231c274e
Frame 0121 : 1v0f5417809907518d 1v0003409ba0361040
Frame 0122 : 1v0db4062f670fd073 1v00034089c0242540
Frame 0123 : 1v0c1601ef6bfd203a 1v00039a5544ec2c3f
Frame 0124 : 1v0df50d5ff20420e9 1v0003d010e1122900
Frame 0125 : 1v0dd4f1de050abf2b 1v000340a141802780
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 1v0c360db0b3ff9121 1v0003a82762c81cbe
Frame 0135 : 1v0ef5114fd005811e 1v0003d005a0c42180
Frame 0136 : 1v0ee40ce1280c115c 1v0003403ce08e2400
Frame 0137 : 1v0db4f2b31705b317 1v00034011c0560ce0
Frame 0138 : 1v0ed4102226103232 1v0003405be03e05a0
Frame 0139 : 1v0c160f303df5810f 1v00039a3384961e7f
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 1v0c760aafe7f9c0c3 1v0003b631a2122127
Frame 0149 : 1v0c140b60d407f11f 1v0003163a24ec2c4b
Frame 0150 : 1v0ff6f8df9900cfec 1v0003e03fc0e815c0
Frame 0151 : 1v0c36091081f950e2 1v0003a636629a2a3c
Frame 0152 : 1v0f541c615b1261f4 1v0003407da01c1380
Frame 0153 : 1v0c3609af350130a1 1v0003a85cc33a10de
Frame 0154 : 1v0c341a20a902d1b3 1v00032408637e28aa
Frame 0155 : 1v0ff604b10709e122 1v0003600680921c00
Frame 0156 : 1v0f541a5f7512a1a7 1v000340bb80681dc0
Frame 0157 : 1v0c25050179f8e185 1v0003987e82ee21fe
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 1v0c360f2094021125 1v0003a816833e1c9e
Frame 0167 : 1v0ff60c9f59fe00d0 1v0003e01e00021e40
Frame 0168 : 1v0d74eed0c3f250c6 1v0003c01c205420e0
Frame 0169 : 1v0c760be095fc5104 1v0003b66ae1d62c47
Frame 0170 : 1v0ee41a50310ce1ac 1v0003409240d62ae0
Frame 0171 : 1v0c64f4e1870a1189 1v0003245fa20a2b86
Frame 0172 : 1v0c041462de00b2e3 1v0003085724bc20fb
Frame 0173 : 1v0c0413f0e907f174 1v0003088ca57e06fb
Frame 0174 : 1v0c05f7b2540ab255 1v00030aa044dc14bf
Frame 0175 : 1v0ff60c803902d0ec 1v0003e01c20aa28c0
Frame 0176 : 1v0c041462de00b2e3 1v0003085724bc20fb
Frame 0177 : 1v0c140b7148fde16c 1v00039653649024e7
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 1v0ff60f7049fde114 1v0003e01860781920
Frame 0187 : 1v0c1412b17b13d1b2 1v00031620c47c052d
Frame 0188 : 1v0ff6fc5f9aff4009 1v0003e030c0922320
Frame 0189 : 1v0c350c71fdf99208 1v00032610e2b62eae
Frame 0190 : 1v0ff6059132010147 1v0003e04ec08c1d60
Frame 0191 : 1v0fd5029fb500c054 1v0003d014a03c0ae0
Frame 0192 : 1v0c7609e093fd30f1 1v0003b61c21d22a07
Frame 0193 : 1v0dd40eb12c0f2169 1v0003407080961780
Frame 0194 : 1v0ed422afe602622b 1v000340e960522820
Frame 0195 : 1v0c760bf27706827b 1v0003b60b41f408a7
Frame 0196 : 1v0c341292b70312bd 1v0003243fc1f41a03
Frame 0197 : 1v0c3404816206b170 1v00032422a1e41203
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 1v0c760b202d0520d9 1v0003b60d22001d67
Frame 0207 : 1v0db404e1a0f9d1a9 1v0003404fa09e2900
Frame 0208 : 1v0ed41ff0430fd203 1v000340c3000a1620
Frame 0209 : 1v0df50990d1fa2111 1v0003d03de12820c0
Frame 0210 : 1v0ff60c203d0190e8 1v0003e03de0dc1ae0
Frame 0211 : 1v0c14fc51c30561c5 1v0003963b03f41b87
Frame 0212 : 1v0dd4ff61660b316d 1v0003406f80740420
Frame 0213 : 1v0fe515c0c90c817f 1v000350bc60bc1720
Frame 0214 : 1v0c760bb00bf460d8 1v0003b66721aa2367
Frame 0215 : 1v0c7608626e03a270 1v00033641a2562667
Frame 0216 : 1v0ff60bd0cc01f11d 1v0003e00e00401ec0
Frame 0217 : 1v0fd521a2d601e2f1 1v000350d980060040
Frame 0218 : 1v0ff6032f3dfa0044 1v0003e01e000a2980
Frame 0219 : 1v0eb403d2d80c12d9 1v00034069e0881080
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 1v0c360bf1c8f771d7 1v0003a8672396207e
Frame 0229 : 1v0c740cf2890e928d 1v0003323841c002c1
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 1v0ed41ec22ffeb26b 1v0003409c80400da0
Frame 0239 : 1v0c16fd80ac0560c2 1v00039a8ba4521fdf
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 1v0db409f21c00e222 1v0003404640202180
Frame 0249 : 1v0f7508a0260340bb 1v0003d005a0b425c0
Frame 0250 : 1v0ff609517f0c6192 1v0003606ea0582000
Frame 0251 : 1v0c35f3f093fa609c 1v0003a600036a29ee
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 1v0ff6ffe0ad0710ca 1v0003e01760381d80
Frame 0261 : 1v0d7406d1c90361d1 1v0003406ea0ce22c0
Frame 0262 : 1v0cf41280e20b6162 1v0003406cc0001100
Frame 0263 : 1v0ff6106fd5f24111 1v0003e022a0aa2e00
Frame 0264 : 1v0c5415831d037320 1v0003247ca1b80f65
Frame 0265 : 1v0c24dec2d90ca2d9 1v0003164923801176
Frame 0266 : 1v0df505ffa3051079 1v0003d012c1242d00
Frame 0267 : 1v0df5f68043f66058 1v0003d059006c2ce0
Frame 0268 : 1v0ed416a1650f11c0 1v000340e9601e1540
Frame 0269 : 1v0ff608611efc3140 1v0003e015810623a0
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 1v0ff607dfebfbc0a0 1v0003e034801c16a0
Frame 0279 : 1v0f750370a9fad0d5 1v0003d035600420a0
Frame 0280 : 1v0ff60ad0aa02b104 1v0003e04920660cc0
Frame 0281 : 1v0df516e26e09327e 1v0003506081901920
Frame 0282 : 1v0c140d01e20291f0 1v000396a144fc2467
Frame 0283 : 1v0c64f4e16d0df16f 1v0003246ae1a61c03
Frame 0284 : 1v0c640b12a80412aa 1v0003241581b00503
Frame 0285 : 1v0de409d30603e307 1v000340d6a1840ac0
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 1v0df502207efd10b1 1v0003d00b404220a0
Frame 0295 : 1v0ed40511d00f81d7 1v0003401c200e16c0
Frame 0296 : 1v0c640282560b2257 1v0003245722081983
Frame 0297 : 1v0c340c72d50202d7 1v0003243c020800c3
Frame 0298 : 1v0c7606b131fef14a 1v0003b60a41e807c7
Frame 0299 : 1v0c34ffa084fda0aa 1v0003a44922bc286c
Frame 0300 : 1v0c5413a1c503b1ea 1v0003246ea1bc2943
Frame 0301 : 1v0c640282560b2257 1v0003245722081983
Frame 0302 : 1v0c360ac16f009188 1v0003a80f02b61a9e
Frame 0303 : 1v0c360fd06f01b121 1v0003a68ba2ae2adc
Frame 0304 : 1v0ff60dc042f4b0fd 1v0003e0ba80aa2e20
Frame 0305 : 1v0c76127246fed253 1v0003362481f62907
Frame 0306 : 1v0dd40530120f608f 1v0003406cc02a2e40
Frame 0307 : 1v0ff60d0fe1fc90e2 1v0003e00780162900
Frame 0308 : 1v0ff601400cfb4069 1v0003e00b40981ce0
Frame 0309 : 1v0ed40511d00f81d7 1v0003401c200e16c0
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 1v0c74faefc1f6e010 1v0003b23481ac29c1
Frame 0319 : 1v0db40821250ae145 1v000340c3002c2680
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 1v0c360c6101fa913f 1v0003a817634a2a3e
Frame 0329 : 1v0c160d0031fc00f1 1v00039a618470287f
Frame 0330 : 1v0c0409421f0f5225 1v0003084ec53c094f
Frame 0331 : 1v0c350ae0ec00712a 1v0003a62763942bce
Frame 0332 : 1v0ff606b12ef4a148 1v0003e05ae03e2e20
Frame 0333 : 1v0dd41041bf0e51da 1v0003401d00080f40
Frame 0334 : 1v0cf409e2a80c72aa 1v0003401fe0080060
Frame 0335 : 1v0dd40ff1b41531d0 1v0003402840601740
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 1v0cf4f3803b05504b 1v0003406720da2980
Frame 0345 : 1v0c75f8d01ffd0042 1v0003b41581ba1ee3
Frame 0346 : 1v0ff60ee0b2fe812c 1v0003e05fa0c82d00
Frame 0347 : 1v0ff607cf98fce090 1v0003e00e001e1c00
Frame 0348 : 1v0c74fea241efa242 1v0003320f02440a41
Frame 0349 : 1v0c74fcf193fe1197 1v0003320f02440b41
Frame 0350 : 1v0c760cb089fde107 1v0003b632a1ee1f07
Frame 0351 : 1v0c1600b02dfb4076 1v00039a4fa43a2d1f
Frame 0352 : 1v0c740bf24e0b3253 1v00033203c24011e1
Frame 0353 : 1v0c64fff26d10e26e 1v0003245fa2561346
Frame 0354 : 1v0ff60a4fc5fc80b8 1v0003e00e00da2000
Frame 0355 : 1v0c7509ffb90190b2 1v0003b43ec2042486
Frame 0356 : 1v0db40721550c8169 1v0003406180be27c0
Frame 0357 : 1v0c3408328a01328c 1v0003245ae27c2443
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 1v0c7609a02af9b0c7 1v0003b66cc2782b6e
Frame 0367 : 1v0c74f8132f0f232f 1v00033288e2180c61
Frame 0368 : 1v0c24fc11eb0401ed 1v00039613a1d22ea7
Frame 0369 : 1v0df50abff7f430c7 1v0003d00961521320
Frame 0370 : 1v0ff60ce0ab046116 1v0003e02580d222e0
Frame 0371 : 1v0f75f30156fe4158 1v00035020c0b42e20
Frame 0372 : 1v0eb40411cb07b1d1 1v0003408f60b417a0
Frame 0373 : 1v0dd41b21910e91fb 1v000340bb81321d60
Frame 0374 : 1v0f54fbc0de1290eb 1v000340ed211a0820
Frame 0375 : 1v0ff606401ffc109f 1v0003e06180da21a0
Frame 0376 : 1v0cf4185ff202818a 1v000340de20742ba0
Frame 0377 : 1v0ff60b6e61f860b7 1v0003e00c20861380
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 1v0c2412e2fe112301 1v0003161ee32e199a
Frame 0387 : 1v0ef50fa1a302a1c1 1v0003d00fe0461b20
Frame 0388 : 1v0c3416e21b080239 1v0003248e83ae1acc
Frame 0389 : 1v0ff61280150c6136 1v0003e05280602200
Frame 0390 : 1v0c3416e21b080239 1v0003248e83ae1acc
Frame 0391 : 1v0ff60a214000c161 1v0003e00b404e2e00
Frame 0392 : 1v0ff605c07eff20c7 1v0003e01b21002e00
Frame 0393 : 1v0c1605900dfed091 1v00039a98c5161cff
Frame 0394 : 1v0c240921040a5130 1v0003162663ea2b36
Frame 0395 : 1v0c3408b26d08e270 1v0003243381c21583
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 1v0ff602100604b06d 1v0003e057207c2980
Frame 0405 : 1v0c16190fea07e195 1v00039a6084242abf
Frame 0406 : 1v0db40f80540ba118 1v0003408f60000d40
Frame 0407 : 1v0cf413be8614713b 1v0003405be07a2580
Frame 0408 : 1v0ff60d9001fef0ee 1v0003e062602c2de0
Frame 0409 : 1v0c341081f7fc420a 1v000324d9834e2eaa
Frame 0410 : 1v0df50a7042ee70d7 1v0003d01681322ac0
Frame 0411 : 1v0c3409a2a50832a8 1v00032423a1c22583
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 1v0db40092c70672c8 1v00034002c08a1680
Frame 0421 : 1v0cf4083ff80460a8 1v0003c013a1162e40
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 1v0c760af13ffdd163 1v0003b62841d41d47
Frame 0431 : 1v0df50ce0d7f5e12b 1v0003d05cc05a2d40
Frame 0432 : 1v0ff605f0f4041117 1v0003e045603629c0
Frame 0433 : 1v0ed415119d0e01d6 1v0003406720582500
Frame 0434 : 1v0c640ce326081328 1v0003247ac1d22163
Frame 0435 : 1v0df5fde10b080117 1v0003d019405a0ae0
Frame 0436 : 1v0ff605f131015147 1v0003e078e1201d20
Frame 0437 : 1v0c7505110b046126 1v0003b41d024024e5
Frame 0438 : 1v0c2409513810e158 1v00031697e20009a7
Frame 0439 : 1v0c360de159fe4183 1v00032836633a2cfe
Frame 0440 : 1v0c6510626e05b276 1v00032624821028c7
Frame 0441 : 1v0c0410925004b259 1v0003089244e41aaf
Frame 0442 : 1v0c360320d80a40f7 1v0003a8374334211e
Frame 0443 : 1v0c36ff30a6f470c2 1v0003a8654312081e
Frame 0444 : 1v0c350e506801d10e 1v0003a61d02d02eee
Frame 0445 : 1v0c351ac21b0ea248 1v00032639225a262d
Frame 0446 : 1v0c341080de08b14e 1v0003243ce22a18c3
Frame 0447 : 1v0c661072c80722cc 1v00032812c2362a6f
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
