Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0051 : 0v0000000000000000 0v0000000000000000
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 1v0ff60a311bfe9145 1v0003e07bc0ca1fc0
Frame 0057 : 1v0c140b60d407f11f 1v0003163a24ec2c4b
Frame 0058 : 1v0fd50a3fc40180b7 1v0003d03ec0a22760
Frame 0059 : 1v0c341a20a9fac1b3 1v00032408637e28aa
Frame 0060 : 1v0ff60a1017ff80c6 1v0003e06360702aa0
Frame 0061 : 1v0f541a5f7512a1a7 1v000340bb80681dc0
Frame 0062 : 1v0c340fd25bf61263 1v0003248522440b23
Frame 0063 : 1v0c16f84284f02285 1v00039a58249407bf
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 1v0ff60b107b03c0f2 1v0003e04380e822c0
Frame 0073 : 1v0c3610e29904f29f 1v0003a83de3e01c3e
Frame 0074 : 1v0c3509f14eff116b 1v00032648231c274e
Frame 0075 : 1v0fa41031eb0d51fe 1v00034078009404c0
Frame 0076 : 1v0db403c30b11730b 1v0003404921701460
Frame 0077 : 1v0ff6ffa0c3f810db 1v0003e010e10c2840
Frame 0078 : 1v0ff608bf8403709a 1v0003e02c00282920
Frame 0079 : 1v0dd4f1de050abf2b 1v000340a141802780
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 1v0ff60f606bfde11b 1v0003e005a0e01a80
Frame 0089 : 1v0c3608a158f7716f 1v0003a810e2ee22de
Frame 0090 : 1v0ed415b1bb09d1ed 1v0003405ae0560a80
Frame 0091 : 1v0c16040ff904207a 1v00039a06845a273f
Frame 0092 : 1v0df505d0d4fbb0ff 1v0003d04ec15419c0
Frame 0093 : 1v0ff60c10a2fe110b 1v0003e04ce0e42d00
Frame 0094 : 1v0ff6fe81cdf801d0 1v00036078e0821680
Frame 0095 : 1v0fa4f3c113077116 1v0003408ac0d81880
Frame 0096 : 1v0ff6fe81ccf801ce 1v00036078e0821680
Frame 0097 : 1v0fa4f3c113077116 1v0003408ac0d81880
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 1v0c75ff7f94f7c026 1v0003b41ee21c2286
Frame 0107 : 1v0c760aafe7f9c0c3 1v0003b631a2122127
Frame 0108 : 1v0ff607efe8feb0a0 1v0003e01d018c20c0
Frame 0109 : 1v0c1608c048fed0c7 1v00039a6544502cbf
Frame 0110 : 1v0c3600f097f720bd 1v0003a822a3a22c9e
Frame 0111 : 1v0c7609100601f0b6 1v0003b66262062dc7
Frame 0112 : 1v0c760550c1fc00ef 1v0003b601e1ce1dc7
Frame 0113 : 1v0fd50a3fc40180b7 1v0003d03ec0a22760
Frame 0114 : 1v0c36034117fcd12b 1v0003a84922ec0d7e
Frame 0115 : 1v0ff60ce005f5d0e6 1v0003e00fe0481aa0
Frame 0116 : 1v0ff6fa5f98051ff8 1v0003e08420662780
Frame 0117 : 1v0ff6079220043224 1v0003e001e0c41ac0
Frame 0118 : 1v0c3607e0b7fe60f7 1v0003a80f03b8195e
Frame 0119 : 1v0c341a20a902d1b3 1v00032408637e28aa
Frame 0120 : 1v0d7405f13803014e 1v0003c016812c1480
Frame 0121 : 1v0c160560dcff7102 1v00039a0964d8113f
Frame 0122 : 1v0c160e4069fcf10e 1v00039aa5049a28df
Frame 0123 : 1v0c3609819c0381ac 1v0003a802c34c13de
Frame 0124 : 1v0c3608004a0260c0 1v0003a85823ca19de
Frame 0125 : 1v0ff6ff2f8e023021 1v0003e00fe0382a20
Frame 0126 : 1v0c3607fff1fb80a3 1v0003a81a4266264f
Frame 0127 : 1v0de4febf9ffe3023 1v0003c05cc1362dc0
Frame 0128 : 1v0c24fdc1e811c1eb 1v0003161e03c60fd6
Frame 0129 : 1v0c55fe9305072305 1v0003262ee25a0907
Frame 0130 : 1v0c740502630bb265 1v00033211c2401722
Frame 0131 : 1v0c35145301003305 1v0003260f02520aad
Frame 0132 : 1v0c761842ce01a2d7 1v0003364fa27003eb
Frame 0133 : 1v0c340ff1e10fc1f6 1v0003242de26409a3
Frame 0134 : 1v0c35ff43570d4357 1v00032617625819e7
Frame 0135 : 1v0c7612b38903038a 1v0003360c22500307
Frame 0136 : 1v0c350563600ca360 1v0003262a22640807
Frame 0137 : 1v0c360b933503f336 1v00032878e2800e0f
Frame 0138 : 1v0c7609e1d70141e1 1v0003b61862480327
Frame 0139 : 1v0c3603900603907b 1v0003a82482e8125e
Frame 0140 : 1v0f7506d02f0410aa 1v0003d00680982a20
Frame 0141 : 1v0c24fc91b6fb81b8 1v00039621c35620b6
Frame 0142 : 1v0c2405523a04923d 1v00031650a2360f87
Frame 0143 : 1v0c341a2232040256 1v00032418625c0f65
Frame 0144 : 1v0c3413f26b04d277 1v0003244fa2700383
Frame 0145 : 1v0c2407f20804320e 1v0003162482420f27
Frame 0146 : 1v0c3514b2fe003302 1v0003260f02520aad
Frame 0147 : 1v0c64ffb2910c6292 1v0003242fc24403a6
Frame 0148 : 1v0c740c9292fd1296 1v0003322c026610a2
Frame 0149 : 1v0c7514729b0e62a3 1v00033428426011a3
Frame 0150 : 1v0c6405327ffd6281 1v0003241682440e86
Frame 0151 : 1v0c64fdc2d30892d3 1v0003243842640186
Frame 0152 : 1v0c751642d60702dd 1v00033474427e1463
Frame 0153 : 1v0c750922a90952ab 1v0003344642680646
Frame 0154 : 1v0c740a72870a628a 1v0003324462680ee2
Frame 0155 : 1v0c640832020cd208 1v0003240862541503
Frame 0156 : 1v0c341491d60081fa 1v0003244822720903
Frame 0157 : 1v0c760dc2bf0112c2 1v0003b607823c0767
Frame 0158 : 1v0c7612628406028c 1v0003b61fe25c01c7
Frame 0159 : 1v0c7615034c04534e 1v0003363562601cc7
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 1v0df5088089fbe0e1 1v0003d00c21642ae0
Frame 0169 : 1v0d7419d2a80ac2b7 1v00034059008c0060
Frame 0170 : 1v0ef51b01851031f5 1v0003501e006a0300
Frame 0171 : 1v0dd406f152110166 1v0003400a40701e80
Frame 0172 : 1v0c350c71fdf99208 1v00032610e2b62eae
Frame 0173 : 1v0ff60550db000102 1v0003e02d00b827e0
Frame 0174 : 1v0c160bffe0fe20d4 1v00039a2ee47a213f
Frame 0175 : 1v0c7610806dff5129 1v0003b60f02442d47
Frame 0176 : 1v0ef5f5cfdff97005 1v0003d00e00ae1e00
Frame 0177 : 1v0ff60d4ff00450e7 1v0003e010e0ce1e40
Frame 0178 : 1v0c350590a50010dd 1v0003260fe26a0c8d
Frame 0179 : 1v0f75f0215ffb5160 1v0003500d217802e0
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 1v0ff60630fafb611c 1v0003e003c06e0f80
Frame 0189 : 1v0fd5010e8b03b016 1v0003d0b3008e2660
Frame 0190 : 1v0dd40922e20b62e4 1v0003401b216c0ee0
Frame 0191 : 1v0dd407728f0b4291 1v00034023a1700ec0
Frame 0192 : 1v0c760f50d9ef2141 1v0003b62a21d81e07
Frame 0193 : 1v0c350b8228fdd22f 1v0003a65fa2d02c8e
Frame 0194 : 1v0c760f2f950810fa 1v0003b62de1cc25e7
Frame 0195 : 1v0db40321df05b1e3 1v0003406260641ee0
Frame 0196 : 1v0dd407723e117242 1v00034023a1700ea0
Frame 0197 : 1v0c360640aa0190e4 1v0003a88f639c2b7e
Frame 0198 : 1v0ff6082fe4ff00a2 1v0003e01680d02c00
Frame 0199 : 1v0c250900a90520f6 1v00039868033a1efe
Frame 0200 : 1v0c3402b1a30dd1aa 1v0003242ee1fa2643
Frame 0201 : 1v0c340d52350bf23d 1v0003246f82e613e6
Frame 0202 : 1v0c340cf30f089310 1v00032404a1ca0f43
Frame 0203 : 1v0c340e330308c305 1v00032400e1cc0f83
Frame 0204 : 1v0c34fc6245ffa246 1v0003243561c41203
Frame 0205 : 1v0c34fe21b705c1bb 1v0003243841c41243
Frame 0206 : 1v0c34fd42acfe22ac 1v00032421c1d010a3
Frame 0207 : 1v0c7509c2eb0e42ec 1v0003345a01b21a43
Frame 0208 : 1v0c6407718606d194 1v0003244a01ec19e3
Frame 0209 : 1v0c640aa2dd04f2de 1v0003240781c81983
Frame 0210 : 1v0ff60dd036fe00fc 1v0003e041a0621920
Frame 0211 : 1v0c360620b7fd00ec 1v0003a86362f0265e
Frame 0212 : 1v0cf4f81120078125 1v0003c031a1662020
Frame 0213 : 1v0c7609f0aef9e0ff 1v0003b621c2061767
Frame 0214 : 1v0df5105260fd5269 1v0003d044611212c0
Frame 0215 : 1v0c36035095ff10c7 1v0003a8d2e3da21be
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 1v0c760eb0d5ff3139 1v0003b62c02221e47
Frame 0225 : 1v0fd50380b2fdd0dc 1v0003d0b4000823e0
Frame 0226 : 1v0eb4fce14a0c2150 1v0003401d00b02880
Frame 0227 : 1v0ff60bc0300230e1 1v0003e06bc07e1660
Frame 0228 : 1v0de400a1a80a31ad 1v00034021c09c1900
Frame 0229 : 1v0c761051e70121fb 1v0003361861cc29e7
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 1v0d740b6160fca17e 1v00034011c0802c00
Frame 0239 : 1v0ff60db026f690f7 1v0003e05360c22ce0
Frame 0240 : 1v0ff6fe5119ffe124 1v0003e034806a0420
Frame 0241 : 1v0df50b813d008164 1v0003d034816c1780
Frame 0242 : 1v0c761210d703b15a 1v0003b631a2401e07
Frame 0243 : 1v0c3407b175151186 1v000324c121d42d03
Frame 0244 : 1v0c3410632d03132e 1v0003240782ee174c
Frame 0245 : 1v0dd40d63170ee318 1v0003404fa18e1fa0
Frame 0246 : 1v0ff605ff6bf77071 1v0003e01a40881960
Frame 0247 : 1v0dd41c61e50c422f 1v0003409aa04a0920
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 1v0c04000201fd7203 1v00038831a5781937
Frame 0257 : 1v0c76ff20f900f108 1v0003b6aaa1e207a7
Frame 0258 : 1v0c240e512010d15f 1v0003167702e012d6
Frame 0259 : 1v0df50a02ba0072bc 1v00035088e1861fc0
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 1v0db41080f6062158 1v000340dc40421fe0
Frame 0269 : 1v0ff60670a8fbf0e4 1v0003e016803024e0
Frame 0270 : 1v0db4efa004fdc013 1v0003c00c205224e0
Frame 0271 : 1v0ff601206dfab0a0 1v0003e03ce0641a00
Frame 0272 : 1v0ff60560b50ab0e7 1v0003e03ce0462580
Frame 0273 : 1v0de40ee1af08f1c9 1v0003c012c09a1100
Frame 0274 : 1v0ee420603a0cc20a 1v0003400960960f60
Frame 0275 : 1v0cf414720400321e 1v0003409c80081060
Frame 0276 : 1v0ed40b211d11c14b 1v000340ed20462340
Frame 0277 : 1v0c64115258030262 1v0003249d81f42305
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 1v0c761112ed0372f0 1v00033656424c1667
Frame 0287 : 1v0ff608701a00b0b5 1v0003e04be0f01920
Frame 0288 : 1v0c360ca1d0fc91e0 1v0003263c02a0209c
Frame 0289 : 1v0c7505e00700d092 1v0003b41b21c824e3
Frame 0290 : 1v0c360e8091fb111d 1v0003a8942330249e
Frame 0291 : 1v0dd41d81b50fc221 1v000340ce401a0580
Frame 0292 : 1v0de408318a007199 1v0003403380320f40
Frame 0293 : 1v0ed417a1d210b206 1v00034020c02c10a0
Frame 0294 : 1v0fd515327805d284 1v0003506180400ce0
Frame 0295 : 1v0fa40a91190cc146 1v0003405180381700
Frame 0296 : 1v0ff6090fb2fd60a5 1v0003e03920221fe0
Frame 0297 : 1v0c3509bff3fd50b9 1v0003a651832c292e
Frame 0298 : 1v0c360ef05c003112 1v0003a88f62d4273e
Frame 0299 : 1v0ff6f660e400c0ea 1v0003e05460422ca0
Frame 0300 : 1v0ed4f8c1550da158 1v0003402581062160
Frame 0301 : 1v0ef5f280a20170a8 1v0003d02d00bc2e40
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 1v0dd40262d51182d5 1v0003408d810a0040
Frame 0311 : 1v0ff60b1dc7f9c0b2 1v0003e003c0a821a0
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 1v0ff609b13bfb415b 1v0003e073403c1c80
Frame 0321 : 1v0ff60110d1fbb0ea 1v0003e01b20781ec0
Frame 0322 : 1v0ed41610eeffb18d 1v0003407da00a20e0
Frame 0323 : 1v0ff606f136f7114f 1v0003608060482820
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 1v0ef504fef1ffc057 1v0003d031a0182520
Frame 0333 : 1v0c360610a001a0dd 1v0003a8276374225e
Frame 0334 : 1v0c7411e24d05f258 1v0003324461b61d01
Frame 0335 : 1v0db40871d51181de 1v000340ac803c2340
Frame 0336 : 1v0ff6ffb11e03612a 1v0003e06f81781a20
Frame 0337 : 1v0d74149223ff0238 1v00034023a03c0da0
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 1v0d74046fe3014076 1v0003c039211c1fa0
Frame 0347 : 1v0ff60cb024fb60ea 1v0003e031a1142220
Frame 0348 : 1v0df506d02af0e0a8 1v0003d029408e22c0
Frame 0349 : 1v0ff60a50b3fe2105 1v0003e00a403423e0
Frame 0350 : 1v0fd51620e105618a 1v0003d010e0d82620
Frame 0351 : 1v0c3409f2850b7288 1v0003249502981bcc
Frame 0352 : 1v0ed406c24801a24b 1v000340be40a40c20
Frame 0353 : 1v0c7616b1e6fcf210 1v0003360fe21206c7
Frame 0354 : 1v0c35f75001032026 1v0003a64ce3162bce
Frame 0355 : 1v0c351032f10212f3 1v0003262a220020c7
Frame 0356 : 1v0c34fff1eaec51ed 1v00032430c22619e3
Frame 0357 : 1v0c340f72a30862a7 1v0003241a42042a65
Frame 0358 : 1v0c640461da0761df 1v00032469e1f62b06
Frame 0359 : 1v0c04049edf014051 1v0003880a43f42cfd
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 1v0cf4f8afc3007002 1v0003c04a01302840
Frame 0369 : 1v0ff60edfbbf9d0f8 1v0003e01fe0d01880
Frame 0370 : 1v0c75f7dfa5f68feb 1v0003b42661c02103
Frame 0371 : 1v0df5045ebf05e04b 1v0003d08521961fc0
Frame 0372 : 1v0c16f72141000144 1v00039a0f04d41ddf
Frame 0373 : 1v0c640af1c308f1d1 1v0003241c21ce2383
Frame 0374 : 1v0c640af1c308f1d1 1v0003241c21ce2383
Frame 0375 : 1v0db40e31d30fa1e6 1v00034013a06412c0
Frame 0376 : 1v0c350e61a30471bd 1v0003268ba2342e27
Frame 0377 : 1v0c3404b0f40a0112 1v000324b5e2202803
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 1v0ef5088113035138 1v0003d003c04a14c0
Frame 0387 : 1v0db4092173075187 1v0003407e81340220
Frame 0388 : 1v0ff60bd0830080fc 1v0003e014a1802440
Frame 0389 : 1v0c041c91290f61ea 1v0003084fa40828cf
Frame 0390 : 1v0c75081ffd00d0a8 1v0003b450a2462b26
Frame 0391 : 1v0ff6fdc099fc30b3 1v0003e01681860d40
Frame 0392 : 1v0c340fa0be03e138 1v0003243561e611e3
Frame 0393 : 1v0c340ff20af4c219 1v0003245cc1c01003
Frame 0394 : 1v0c34fe1272f61273 1v0003247341ce1083
Frame 0395 : 1v0ff60a9016fa80cd 1v0003e00fe1840820
Frame 0396 : 1v0c34fb1099fc60ac 1v0003a44ce39a1966
Frame 0397 : 1v0cf419224012725d 1v000340cb60460920
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 1v0df5007fe9f56051 1v0003d032a1421740
Frame 0407 : 1v0ff60fc125fa016b 1v0003e00d20361920
Frame 0408 : 1v0c351001fa03f20b 1v00032614a32a2d6e
Frame 0409 : 1v0c1602f08c0470bf 1v00039a8ac3fe1abf
Frame 0410 : 1v0ff607227cfb627e 1v00036002c05a1720
Frame 0411 : 1v0ff60a20b9fed107 1v0003e03480d02940
Frame 0412 : 1v0dd420522f126275 1v00034033803e04a0
Frame 0413 : 1v0ff60b713107b15b 1v0003e077007409e0
Frame 0414 : 1v0ff60fe2f0f872f3 1v00036078010c05c0
Frame 0415 : 1v0db40912ac0642ae 1v0003400a402c0dc0
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 1v0cf4fc3087e770a0 1v0003c04381982dc0
Frame 0425 : 1v0c041ea21c0ba25f 1v0003083c04fc10db
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 1v0ef509b0d0fd3111 1v0003d02a208e1f00
Frame 0435 : 1v0c360fd1a4fed1c3 1v0003a81e02be0efe
Frame 0436 : 1v0f5410d15d078194 1v0003400e009a2440
Frame 0437 : 1v0c1612e225fb9236 1v00031a20c4c81ddf
Frame 0438 : 1v0fb5f55fcffc7ff9 1v0003d01b203a1c40
Frame 0439 : 1v0dd408a28dfa8290 1v0003407ca0220020
Frame 0440 : 1v0dd40e40cb095131 1v0003400860420660
Frame 0441 : 1v0c360620ea003110 1v0003a815833c227e
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
