Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 1v0c340e028500028a 1v0003243b01b62e23
Frame 0055 : 1v0ff6fa3fe4f02020 1v0003e01580b62420
Frame 0056 : 1v0ff60c0145f3b16c 1v0003604280e80120
Frame 0057 : 1v0de41d808611a1e1 1v0003405ea05e0b20
Frame 0058 : 1v0ff6ff80b4f890ce 1v0003e028409020e0
Frame 0059 : 1v0ff608b0dcfbc112 1v0003e006801e1be0
Frame 0060 : 1v0f640bd020f430de 1v0003c069e0b42200
Frame 0061 : 1v0dd417115f07c1c1 1v000340a9a01c29c0
Frame 0062 : 1v0c760c8fbaf4e0d6 1v0003b60c21e22927
Frame 0063 : 1v0db40c61a907a1bd 1v000340e100842040
Frame 0064 : 1v0c7603d16b005177 1v0003b600e1d625a7
Frame 0065 : 1v0c36084120032141 1v0003a81e039621be
Frame 0066 : 1v0cf40f20af16412e 1v0003407e805a2760
Frame 0067 : 1v0f5414727405427f 1v0003400e00840740
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 1v0df5094e0e03d095 1v0003d05541742aa0
Frame 0077 : 1v0ff60861bb0791c6 1v0003e05dc0ca24e0
Frame 0078 : 1v0ef5027084f960b7 1v0003d00780e20c60
Frame 0079 : 1v0ff607c0910430df 1v0003e00a40d206a0
Frame 0080 : 1v0dd40511640c0172 1v00034082404e04e0
Frame 0081 : 1v0ed4110146125187 1v0003400e002011e0
Frame 0082 : 1v0c760e520002820d 1v0003b602c1f41f47
Frame 0083 : 1v0db4fa61040c510c 1v00034023a1422120
Frame 0084 : 1v0ed4fbc0d31000e1 1v0003405721941020
Frame 0085 : 1v0c750c434804a348 1v0003344381c821c3
Frame 0086 : 1v0db40af1e20961ed 1v00034098c00024e0
Frame 0087 : 1v0ff604309f0260d1 1v0003e03480722a20
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 1v0c760a004d03f0d6 1v0003b61d025e2987
Frame 0097 : 1v0c1608619ffd61ac 1v00031a17641e15bf
Frame 0098 : 1v0db401208d0900b7 1v00034065415e11c0
Frame 0099 : 1v0df5f6a300008300 1v0003d010e1381060
Frame 0100 : 1v0c25111259002263 1v0003980a42720c4f
Frame 0101 : 1v0cf411f10f069170 1v0003408520ea2ce0
Frame 0102 : 1v0dd41811b60d91f7 1v0003400fe0620a20
Frame 0103 : 1v0ff6071ff002f099 1v0003e02fc1942920
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 1v0c641302c4fa72c9 1v0003244642202a66
Frame 0113 : 1v0c760a00e4fc211f 1v0003b62b21ea2807
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 1v0c7600e17c012183 1v0003b60681e42187
Frame 0123 : 1v0dd4f7b120140125 1v0003403de1801a40
Frame 0124 : 1v0ff603afa0fa905b 1v0003e01ee19a1bc0
Frame 0125 : 1v0c3603d08bf9c0c3 1v0003a89143e4129e
Frame 0126 : 1v0c240921040a5130 1v0003162663ea2b36
Frame 0127 : 1v0dd4f7b120140125 1v0003403de1801a40
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 1v0cf406224a0d824c 1v0003404b004c0ca0
Frame 0137 : 1v0ff610d089fb6134 1v0003e02660542800
Frame 0138 : 1v0f5419d1570e91d7 1v0003409e60da05e0
Frame 0139 : 1v0ff6086f31fd908f 1v0003e09320002cc0
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 1v0ff606b03b0010ae 1v0003e02b209c2200
Frame 0149 : 1v0c0406d256123259 1v000308b7c546177b
Frame 0150 : 1v0c3609302ff780c3 1v0003a81682842bef
Frame 0151 : 1v0ed41d7f6011d1d8 1v0003402660862800
Frame 0152 : 1v0c3518e1abfc01f6 1v00032679e3942cd6
Frame 0153 : 1v0c7500e044000085 1v0003b400e2022c26
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 1v0ff60c30cffe4122 1v0003e027609027c0
Frame 0163 : 1v0ff60ee17000e198 1v0003e02840261340
Frame 0164 : 1v0c7403922013a223 1v0003323b021c1442
Frame 0165 : 1v0c6409720f0f8215 1v0003243b02281686
Frame 0166 : 1v0f541b91e212f228 1v000340c7a08e1660
Frame 0167 : 1v0c36f7b0cbf950d4 1v0003a80a43262c9e
Frame 0168 : 1v0c35079f7efbb08a 1v0003a62b226a2ac7
Frame 0169 : 1v0c34f841a3f771a5 1v0003240a43d027e6
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 1v0c760a310cfda13a 1v0003b62842182dc7
Frame 0179 : 1v0de409a288f5228b 1v000340bd60420480
Frame 0180 : 1v0c36062feefff08d 1v0003a83b024a19af
Frame 0181 : 1v0ff6027ffe07a06c 1v0003e04740d22cc0
Frame 0182 : 1v0df50db08efd6113 1v0003d018612e1d20
Frame 0183 : 1v0dd40bb0b6135111 1v0003401c200e1680
Frame 0184 : 1v0c360de15dfcd186 1v00032836633a2cfe
Frame 0185 : 1v0eb40c626708e26b 1v0003403480881980
Frame 0186 : 1v0fd50d5157fd417e 1v0003d013a0142c60
Frame 0187 : 1v0c6413027906e282 1v00032404a1d019a3
Frame 0188 : 1v0ff60320c201a0e6 1v0003e031a04820e0
Frame 0189 : 1v0c340791ad0511b8 1v0003245ae36e04f4
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 1v0ff6085f89002096 1v0003e00860402300
Frame 0199 : 1v0df50a5002f740c5 1v0003d011c12418c0
Frame 0200 : 1v0c3511a2cf0da2d3 1v000326de23721bf6
Frame 0201 : 1v0c7603c085fca0be 1v0003b63661cc16e7
Frame 0202 : 1v0ed421d23d0ba287 1v0003409420600a20
Frame 0203 : 1v0fd518f1c6016206 1v0003509500461220
Frame 0204 : 1v0df5f9afcef8200f 1v0003d01861462660
Frame 0205 : 1v0c3405d2530b7256 1v000324ad62fc27ac
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 1v0ff60d00bbf7a11e 1v0003e01a417e29c0
Frame 0215 : 1v0c050380670190aa 1v00038a10e55220ff
Frame 0216 : 1v0c140ba21c137224 1v00031600e4c40b8d
Frame 0217 : 1v0ef50950a50120f6 1v0003d021c02a2060
Frame 0218 : 1v0d7415004c05c160 1v000340b8a13a29a0
Frame 0219 : 1v0ed409e10f0e613b 1v0003405720942a60
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 1v0c36044167fc1174 1v0003a85be2cc153e
Frame 0229 : 1v0f7502de7902e031 1v0003d003c1962d60
Frame 0230 : 1v0c36fdb0b802f0cc 1v0003a832a312063e
Frame 0231 : 1v0c36f650dcdf60e3 1v0003283a231001be
Frame 0232 : 1v0c36fed0c7df70dc 1v0003283a231001be
Frame 0233 : 1v0c360b310efef141 1v0003a82fc300021e
Frame 0234 : 1v0ff6055153fc2164 1v0003e03560d61dc0
Frame 0235 : 1v0c16fb9064fd3081 1v00039a1864182c9f
Frame 0236 : 1v0c04ff4eadfefffd 1v0003882fc508298f
Frame 0237 : 1v0df508ff930220a0 1v0003d04ec16c26e0
Frame 0238 : 1v0ff60410dcfff0fd 1v0003e02840a62440
Frame 0239 : 1v0fb50d91a8fd51bf 1v00035025808812e0
Frame 0240 : 1v0dd40f62d10e12d4 1v00034015808c0460
Frame 0241 : 1v0de416b1910e51d8 1v000340a7c06c06e0
Frame 0242 : 1v0ed40130910420b9 1v00034021c09607a0
Frame 0243 : 1v0cf41951e40c721b 1v0003403740820a80
Frame 0244 : 1v0cf41041fd08220e 1v0003403a20821100
Frame 0245 : 1v0cf41521631081b3 1v00034040a07e1980
Frame 0246 : 1v0df509021708d21d 1v0003503c008012e0
Frame 0247 : 1v0f641122410a624c 1v0003400680960d60
Frame 0248 : 1v0ff605009f0670d6 1v0003e059003621c0
Frame 0249 : 1v0ff60910ca040109 1v0003e00fe11027a0
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 1v0c760ee0c2ff7133 1v0003b64fa24623e7
Frame 0259 : 1v0ff6061327fcb328 1v00036077005811a0
Frame 0260 : 1v0ed409911e131145 1v0003402b202813c0
Frame 0261 : 1v0df5029fee03b067 1v0003d07e812a2940
Frame 0262 : 1v0ff607411cfa013b 1v0003e000008a2b00
Frame 0263 : 1v0c16080ff3ff00a4 1v00039a2de4a424ff
Frame 0264 : 1v0c740c12d21042d4 1v000332c6c2361562
Frame 0265 : 1v0c6405a2240bc228 1v0003241d01f20b25
Frame 0266 : 1v0c640732e30d22e4 1v0003240681fa1883
Frame 0267 : 1v0c64efd2a30b22a3 1v000324a1421a0ca5
Frame 0268 : 1v0df50da094033115 1v0003d00f00802dc0
Frame 0269 : 1v0c041c414e08a1ef 1v0003080f05182bdd
Frame 0270 : 1v0d7407c058fac0c4 1v0003c02d01901d20
Frame 0271 : 1v0c641601e9ffb20f 1v0003a46f82422583
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 1v0d74ff10c9fbd0df 1v0003c00e00962cc0
Frame 0281 : 1v0de40700a60970e7 1v000340c3017e0420
Frame 0282 : 1v0ff6f660bcff70c4 1v0003e002c1901b20
Frame 0283 : 1v0c7604d004fd5086 1v0003b60962382567
Frame 0284 : 1v0c7608c11809313d 1v0003b604a1f22267
Frame 0285 : 1v0c360b915f01717e 1v0003a80d22c010de
Frame 0286 : 1v0df50620f4015118 1v0003d010e1302c60
Frame 0287 : 1v0c34f5516e060170 1v0003242841c41f23
Frame 0288 : 1v0c74f8a27c03b27d 1v0003329141f02361
Frame 0289 : 1v0ed40f70fa128151 1v0003402ee05c0de0
Frame 0290 : 1v0c740ff24e079257 1v0003324282841061
Frame 0291 : 1v0ff6158112fb7192 1v0003600961022940
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 1v0c360cb0c0ffa11e 1v0003a80f026e22cf
Frame 0301 : 1v0ff60c20a9fdc10e 1v0003e00860241960
Frame 0302 : 1v0c34094319fe931a 1v0003249322c62aac
Frame 0303 : 1v0ed418dff3f38192 1v0003409241001940
Frame 0304 : 1v0c7411d1a20551c8 1v0003328f62022081
Frame 0305 : 1v0ff609cfd70060b5 1v0003e01d00fc2300
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 1v0ff60d6039fc70f7 1v0003e03b006e2940
Frame 0315 : 1v0c350a0040fd20d2 1v0003a60962e00eae
Frame 0316 : 1v0ed421d215fc6272 1v000340b4e09a02c0
Frame 0317 : 1v0c3515a2c8ffb2cf 1v0003263fc3d8175c
Frame 0318 : 1v0ff607d049ff90bf 1v0003e00b40ac20c0
Frame 0319 : 1v0c540242ee0e92ef 1v000324b5e1b60963
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 1v0c360f612500d168 1v0003a669e2aa1ffc
Frame 0329 : 1v0ff60b704dfee0e5 1v0003e02760522bc0
Frame 0330 : 1v0df50d815e07f185 1v00035010e04e2ee0
Frame 0331 : 1v0dd40e71a70bb1c1 1v0003401681241a00
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 1v0ff604d098f7e0d1 1v0003e04920402740
Frame 0341 : 1v0cf40a91700e7189 1v000340cc602c07e0
Frame 0342 : 1v0ff603302e00a089 1v0003e041a0621cc0
Frame 0343 : 1v0c6409320a0ae211 1v0003242662242aa6
Frame 0344 : 1v0c1619a1ddfd7219 1v00039a0964c21eff
Frame 0345 : 1v0ff609a065fcd0db 1v0003e06da0442120
Frame 0346 : 1v0ff61180f8032162 1v0003e06ea0881240
Frame 0347 : 1v0ff61b9164fa91ee 1v0003602a205a29a0
Frame 0348 : 1v0f5415d1590be1b3 1v0003401a40722420
Frame 0349 : 1v0c360c711403614c 1v00032830c26e2b4f
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 1v0c36fdb0a3f730bb 1v0003a85a031816de
Frame 0359 : 1v0c760b4ff9fd10ce 1v0003b65a02062947
Frame 0360 : 1v0ff60ef078fd5119 1v0003e04dc0802a00
Frame 0361 : 1v0db40c0239fc9240 1v00034043803e2520
Frame 0362 : 1v0c760c821b008224 1v00033699c20226c7
Frame 0363 : 1v0db40691dc0d01e3 1v0003402fc07a0400
Frame 0364 : 1v0c340ca0b00a9116 1v0003249aa3280d4c
Frame 0365 : 1v0c160bc176008191 1v00039a000446193f
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 1v0ff601d009fab06c 1v0003e08160021fc0
Frame 0375 : 1v0ff60ce0cc026125 1v0003e04740fa2040
Frame 0376 : 1v0fa406c117084135 1v0003c0e3c04c25e0
Frame 0377 : 1v0f541ca1ee162236 1v0003407080321800
Frame 0378 : 1v0c3608608606e0df 1v0003a802c36c22be
Frame 0379 : 1v0df5fd0112f7811c 1v0003d04a01442ae0
Frame 0380 : 1v0eb40b51ba1531ca 1v000340b6c1060320
Frame 0381 : 1v0f75033f94fc9054 1v0003d06800ca27a0
Frame 0382 : 1v0ff60b5fc40370c7 1v0003e07520c02160
Frame 0383 : 1v0c1507cf57046088 1v0003981685202d3d
Frame 0384 : 1v0c15139355052356 1v000318ae645e0eb7
Frame 0385 : 1v0c162472b00962df 1v00031a54640829bf
Frame 0386 : 1v0c040872c70972c9 1v0003087e84660c97
Frame 0387 : 1v0c040192c708d2c7 1v0003080d242205bb
Frame 0388 : 1v0c1618b2980982a7 1v00031a9d8456145f
Frame 0389 : 1v0c15116227063236 1v00031888e41a2ebd
Frame 0390 : 1v0c151661b40b61ec 1v00031850a404299b
Frame 0391 : 1v0c1405f32307d323 1v000316d3e43e0055
Frame 0392 : 1v0c14206e46043206 1v00031662641a2e07
Frame 0393 : 1v0c750420ce0310f3 1v0003b40782022846
Frame 0394 : 1v0ff608502efae0b9 1v0003e023a0422960
Frame 0395 : 1v0dd417c1820de1d8 1v0003404380cc0bc0
Frame 0396 : 1v0c75054ec406c059 1v0003b43a21a41fa3
Frame 0397 : 1v0ff60e2fd2f840f0 1v0003e031a09c16c0
Frame 0398 : 1v0cf4f33f83fb9fba 1v0003c065405e2ee0
Frame 0399 : 1v0ed42201ea12b260 1v000340b400841a40
Frame 0400 : 1v0db40b20fb093134 1v0003407da0aa18a0
Frame 0401 : 1v0c15f9d169fa616d 1v00039831a48e1c9d
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 1v0ff60b90c3022117 1v0003e04560f61ca0
Frame 0411 : 1v0c6402f18b02a193 1v0003a469e20227a3
Frame 0412 : 1v0ff60e030e04e30f 1v00036022a0c60260
Frame 0413 : 1v0ee41d10fd08c1e7 1v000340d880fa0140
Frame 0414 : 1v0ed412224a0e1256 1v0003403660cc0d40
Frame 0415 : 1v0dd41d01ee081239 1v000340d7a0fc01c0
Frame 0416 : 1v0de415a20608c224 1v00034013a0ae0d40
Frame 0417 : 1v0de4ff40cf0580e4 1v0003402580c60d80
Frame 0418 : 1v0fd5fce1c60271c9 1v00035020c0c60a60
Frame 0419 : 1v0dd420f0fd0e421d 1v0003405a00d61680
Frame 0420 : 1v0f7514e2ca0592d1 1v0003501fe0c600e0
Frame 0421 : 1v0c040980310100c7 1v00038807856a2efb
Frame 0422 : 1v0df501103204307b 1v0003d03b011a1fc0
Frame 0423 : 1v0ff604ff25f8005a 1v0003e05280b822c0
Frame 0424 : 1v0c760c8f9a0370d4 1v0003b65281cc2b47
Frame 0425 : 1v0c3604615ffc516d 1v0003a88163482a5e
Frame 0426 : 1v0ff60a7f07fb00ac 1v0003e06f80341a20
Frame 0427 : 1v0f5410f1971461bd 1v000340ee203a1500
Frame 0428 : 1v0ff6051f91fb206a 1v0003e01e00d61be0
Frame 0429 : 1v0db409d2620ab265 1v000340eb40220380
Frame 0430 : 1v0ff60aa1b3ff61c3 1v0003e01e00e80900
Frame 0431 : 1v0c361d621ff80258 1v0003288ac32c253e
Frame 0432 : 1v0c36086009ffa0af 1v0003a87263b8257e
Frame 0433 : 1v0ff60bd016fb10db 1v0003e00fe0e81d80
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 1v0ef506c0d4f2e103 1v0003d022a03a2ce0
Frame 0443 : 1v0c75d6301efeb01f 1v0003b43561e023e3
Frame 0444 : 1v0dd40f326212c26a 1v00034066212e02c0
Frame 0445 : 1v0dd414a1531001a7 1v000340c980961e20
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
