Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0051 : 0v0000000000000000 0v0000000000000000
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 1v0df5fcb135fec13d 1v0003d000003e2d80
Frame 0057 : 1v0fb507702b0010af 1v0003d02940542be0
Frame 0058 : 1v0c64125234fdf243 1v00032421c1c61703
Frame 0059 : 1v0dd40e71a70a61c1 1v0003401681241a00
Frame 0060 : 1v0fe50f1151023182 1v0003d00780de2760
Frame 0061 : 1v0c2410629b10f2a0 1v0003166bc36610f6
Frame 0062 : 1v0c240f41ae01a1c9 1v00031688e3be250e
Frame 0063 : 1v0c25f0b0b001d0b5 1v000398078394085e
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 1v0c3609000f03b0b8 1v0003a836626e298f
Frame 0073 : 1v0de407b0a80930ec 1v00034063602626c0
Frame 0074 : 1v0df505b1ce0e81d4 1v00035072603221e0
Frame 0075 : 1v0c160c7126fe5158 1v00039a1e047a295f
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 1v0df5097286075289 1v0003502ee10029e0
Frame 0085 : 1v0c760af180f62197 1v0003b61581e62847
Frame 0086 : 1v0c160e10c1f8212b 1v00039a00e3fa265f
Frame 0087 : 1v0c6408f1e60b61ee 1v0003247801e21fc3
Frame 0088 : 1v0eb40ac2c30e22c5 1v00034089c0061fe0
Frame 0089 : 1v0c160a812206514c 1v00039a5643f221df
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 1v0fd5099058fc80d5 1v0003d025802a2b80
Frame 0099 : 1v0c040ec2e20d12e5 1v0003087ac3fc253b
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 0v0000000000000000 0v0000000000000000
Frame 0107 : 0v0000000000000000 0v0000000000000000
Frame 0108 : 1v0f750160dcfcb0f5 1v0003d04740402300
Frame 0109 : 1v0db401432f0a432f 1v000340e960261540
Frame 0110 : 1v0c1508402c0310b8 1v0003984823e423be
Frame 0111 : 1v0c350d61cc0db1dd 1v0003246bc2ac22d4
Frame 0112 : 1v0c3609d0acf560fd 1v0003a86f82d01f1e
Frame 0113 : 1v0c341630f40cf18f 1v00032485229e2034
Frame 0114 : 1v0c3415e2a30f82ad 1v00032420c26e0785
Frame 0115 : 1v0ff60c4059f970f2 1v0003e0a0416816e0
Frame 0116 : 1v0c34fae26c13c26d 1v0003249d82c021e6
Frame 0117 : 1v0fb5068f91f1807e 1v0003d04fa04c2e20
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 1v0c64f7a26d03926e 1v000324e1020e1a86
Frame 0127 : 1v0c350520810000c4 1v0003a69143182cee
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 1v0ff60bc03efe10e5 1v0003e05180942960
Frame 0137 : 1v0df50b51c3f771d2 1v0003502d011227c0
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 1v0ff60c60a1fa710d 1v0003e02ee0522ae0
Frame 0147 : 1v0ff61231c602f1e6 1v00036013a0dc2ba0
Frame 0148 : 1v0ff6080fb7fd2098 1v0003e02de0ba20c0
Frame 0149 : 1v0c76070144fc915b 1v0003366cc2342087
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 1v0ff6ffc08e0620b2 1v0003e001e0442620
Frame 0159 : 1v0ff605e20b01920f 1v0003e03840661460
Frame 0160 : 1v0db40b31b90461c9 1v0003402480140060
Frame 0161 : 1v0ee40d401f03e0f0 1v0003401a40602840
Frame 0162 : 1v0c36fed011f2b058 1v0003a83b02b627fe
Frame 0163 : 1v0fa40731ed1291f3 1v00034069e0680820
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 1v0c140c21af0b61c1 1v0003163744882ceb
Frame 0173 : 1v0df50c1fd90300d4 1v0003d06260862a20
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 1v0df503b1560ab163 1v0003d028414226a0
Frame 0183 : 1v0c76f8c0cefdf0d8 1v0003b640a23a26ab
Frame 0184 : 1v0eb40e019a01d1b4 1v0003402ee05826c0
Frame 0185 : 1v0c04fc616708716b 1v00030819441618ef
Frame 0186 : 1v0c340f429f0d82a3 1v0003246da2d21914
Frame 0187 : 1v0db4faf1bf0571c1 1v0003405900e222c0
Frame 0188 : 1v0fe5079037f940b5 1v0003d041a0541e60
Frame 0189 : 1v0ef50cb068fe50fb 1v0003d023a04e2ec0
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 1v0ff6078015fdc0a8 1v0003e0a6e0c42be0
Frame 0199 : 1v0ed4fc31b70ac1b9 1v000340c3005e2000
Frame 0200 : 1v0c35fcef2505efed 1v0003a604a39c2c5c
Frame 0201 : 1v0c340b429af2d29c 1v0003242b23001c26
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 1v0ff606205efad0b9 1v0003e013a0ba2a40
Frame 0211 : 1v0ff60bb238fa223f 1v00036049203218a0
Frame 0212 : 1v0ed4f210d9fcf0dd 1v0003405720b01520
Frame 0213 : 1v0c360600ccfad0f9 1v0003a84be358053e
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 1v0c3402c167fc9172 1v0003246262dc2bec
Frame 0223 : 1v0c7605f05ef890b7 1v0003b616824220ee
Frame 0224 : 1v0c3606906a0730c2 1v0003a8068322135e
Frame 0225 : 1v0c1507e08efc30df 1v0003984be4862c77
Frame 0226 : 1v0c16098080f9b0e5 1v00039a18641c0b9f
Frame 0227 : 1v0c351a92c8ea32d5 1v0003266623b61a4e
Frame 0228 : 1v0c350c803102e0eb 1v0003a623a30020ce
Frame 0229 : 1v0c2508d0d0f6510c 1v0003980c2272196f
Frame 0230 : 1v0c340472e9fe42ea 1v00032441a1fc1945
Frame 0231 : 1v0c340ee1dd05b1f0 1v0003242761d01523
Frame 0232 : 1v0eb40531e30d61e9 1v00034014a09e21e0
Frame 0233 : 1v0dd40c90c7100121 1v00034010e0281640
Frame 0234 : 1v0ed405a29f0e72a0 1v0003407ac0b00400
Frame 0235 : 1v0c36fa615a00615e 1v0003a85642be2ade
Frame 0236 : 1v0d740310b7fb60dd 1v0003c03a20202d40
Frame 0237 : 1v0c1511d0fa002166 1v00039807843e2b17
Frame 0238 : 1v0db40881aef1c1ba 1v0003407520722360
Frame 0239 : 1v0c250a317dfbd193 1v000318bd621817af
Frame 0240 : 1v0c75036189040191 1v0003b403c2102be6
Frame 0241 : 1v0c640f92e804f2ea 1v00032478e2161ae6
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 1v0c35064fc8f8e085 1v0003a664436c1c7a
Frame 0251 : 1v0c340a72db0a62dc 1v000324ee231e0c8a
Frame 0252 : 1v0dd41370f509f173 1v00034089c04a25a0
Frame 0253 : 1v0c36033ffd012073 1v0003a80c229a2e1e
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 1v0eb41112e002c2e3 1v000340b040fc0da0
Frame 0263 : 1v0ff6094fd10180ad 1v0003e01940b80940
Frame 0264 : 1v0db40f61540ef186 1v0003409d807c14c0
Frame 0265 : 1v0df508bf12031092 1v0003d02581642a60
Frame 0266 : 1v0df508c01afde0b8 1v0003d029415c24a0
Frame 0267 : 1v0c160840a40020ed 1v00039a24847c1a3f
Frame 0268 : 1v0df5009f22f9501c 1v0003d06ea14e2360
Frame 0269 : 1v0c3609e03f0000d0 1v0003a803c34e1b3e
Frame 0270 : 1v0c36049075fcf0ba 1v0003a801e288282f
Frame 0271 : 1v0c35fb00f7ff0101 1v0003260683322b0e
Frame 0272 : 1v0c64f902f10732f1 1v00032405a2522d46
Frame 0273 : 1v0c140cf1ec0701fa 1v00031652842e232d
Frame 0274 : 1v0c740df21a124225 1v00033270822a0841
Frame 0275 : 1v0c241030e10e514c 1v0003166cc2d21c3a
Frame 0276 : 1v0ff60790cefa8103 1v0003e03480b627e0
Frame 0277 : 1v0c351081ae0681cd 1v0003267163e42bae
Frame 0278 : 1v0c0405713afc714e 1v00038887e43e2c2f
Frame 0279 : 1v0c35188259ff8270 1v0003261683922afa
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 1v0cf40430df02f100 1v00034084217c2140
Frame 0289 : 1v0c360cb0a9057114 1v0003a85ea2580b8f
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 1v0ff60bb0540610ea 1v0003e01ee18e2680
Frame 0299 : 1v0c340fe2c805b2cb 1v00032412c2c20d2c
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 1v0c75055fd204c07c 1v0003b45721c41623
Frame 0309 : 1v0ff60dd21e032228 1v0003e03c01882000
Frame 0310 : 1v0fb50641a20041ac 1v0003500960d424a0
Frame 0311 : 1v0f5408c1fe091205 1v000340c301121c60
Frame 0312 : 1v0c340452a10fe2a2 1v000324e3c2e40d4a
Frame 0313 : 1v0fe508afa003509d 1v0003d069008027c0
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 1v0c760a004d03f0d6 1v0003b61d025e2987
Frame 0323 : 1v0ff60df091fdd117 1v0003e030c0121180
Frame 0324 : 1v0df507818f00d19c 1v0003503fc0dc2ca0
Frame 0325 : 1v0de420c08e12f213 1v000340cc600818c0
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 1v0ff60b20890160f8 1v0003e00961702840
Frame 0335 : 1v0ff60490630380af 1v0003e06540c015e0
Frame 0336 : 1v0ff608a0eaf9711c 1v0003e000005622c0
Frame 0337 : 1v0c7608f176028189 1v0003b625824c0727
Frame 0338 : 1v0c160e916701b190 1v00031a3de52a1b5f
Frame 0339 : 1v0eb40a70e707a124 1v00034031a00a1180
Frame 0340 : 1v0d740f01d10991e5 1v000340e1018427e0
Frame 0341 : 1v0dd40a122c128231 1v0003400f003a01a0
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 1v0ff60b312b0b8155 1v0003e021c0662d40
Frame 0351 : 1v0ff616816ef521c4 1v00036027619a2ac0
Frame 0352 : 1v0ff604c0630010b1 1v0003e01b20f42620
Frame 0353 : 1v0fe508123809523c 1v0003503c018622c0
Frame 0354 : 1v0ff60ee0e4ff6142 1v0003e000e0ee0d00
Frame 0355 : 1v0ff607c0800420d7 1v0003e005a10c12c0
Frame 0356 : 1v0fe507c01ff5c0af 1v0003d019416c1540
Frame 0357 : 1v0c34151161fef1b2 1v00032479e3942be6
Frame 0358 : 1v0db407d0aa09d0ee 1v00034089c1300b00
Frame 0359 : 1v0c3518e1abfc01f6 1v00032679e3942cd6
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 1v0c7608b0fffee12b 1v0003b65641e22747
Frame 0369 : 1v0c250a32a60982a8 1v0003183482e00ade
Frame 0370 : 1v0ff60b00d8fd811e 1v0003e06ea0741420
Frame 0371 : 1v0c05f28211f42211 1v00030a1d0552115f
Frame 0372 : 1v0c64f1a31d0f331d 1v00032488e19e0485
Frame 0373 : 1v0db409018d0b619e 1v00034097e0ea20e0
Frame 0374 : 1v0c7500208bf330b0 1v0003b40781ca28a5
Frame 0375 : 1v0c7605705ced10b2 1v0003b67081f62d67
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 1v0df5036f5804804b 1v0003d046411022a0
Frame 0385 : 1v0df5049ffffdc082 1v0003d017612a2c60
Frame 0386 : 1v0fd51d5fe10de1d8 1v0003507e80422be0
Frame 0387 : 1v0dd41050470a311f 1v00034052811e05c0
Frame 0388 : 1v0c3604921e048221 1v0003a83c02a215fe
Frame 0389 : 1v0c64130279076282 1v00032404a1d019a3
Frame 0390 : 1v0f750b608a0000fb 1v0003d009608822c0
Frame 0391 : 1v0ef50181df0b41e3 1v0003501580281da0
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 1v0c3505d016fc0097 1v0003260d22ee2b0e
Frame 0401 : 1v0ff608efdcffe0aa 1v0003e04740022800
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 1v0eb4ecdedaee7f2c 1v0003c023a1142e60
Frame 0411 : 1v0ff60d4fd80110e5 1v0003e01c20e424c0
Frame 0412 : 1v0f6412d23b0e024a 1v00034069e04c0e80
Frame 0413 : 1v0c140bb21d137225 1v00031600e4c40b8d
Frame 0414 : 1v0ff603a09cfed0cd 1v0003e02a21002360
Frame 0415 : 1v0dd40c11ee0a71fa 1v0003408e80620f80
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 1v0c360f80ecfff14b 1v0003a85722142d2f
Frame 0425 : 1v0cf410525d0a9266 1v0003401c207e1060
Frame 0426 : 1v0f541891400da1c3 1v0003406ea0520de0
Frame 0427 : 1v0ff6fed02bff8068 1v0003e014a0b028c0
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 1v0c750a6ed10820aa 1v0003b407824423e6
Frame 0437 : 1v0c3407a2b90d42bb 1v0003245722ce130c
Frame 0438 : 1v0df503623a0ed23d 1v0003506900041ac0
Frame 0439 : 1v0ff60aa0cefda116 1v0003e08d808627a0
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 1v0ff607d29bf5a29c 1v0003600961740b00
Frame 0449 : 1v0ff60b700af410d5 1v0003e00b400e2be0
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 1v0ff6046fdb039074 1v0003e013a0cc2c00
Frame 0459 : 1v0f5413527111e27b 1v0003402ee0160380
Frame 0460 : 1v0c7411e24f0d025a 1v0003324461b61d01
Frame 0461 : 1v0df50990a40090f7 1v0003d02841941ba0
Frame 0462 : 0v0000000000000000 0v0000000000000000
