Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0047 : 1v0c0407ed99f8d07f 1v0003882665542eef
Frame 0048 : 1v0c360cc0ae00c117 1v0003a842834e1cbe
Frame 0049 : 1v0ff604300f000084 1v0003e06360c01860
Frame 0050 : 1v0df50ee11d01f161 1v0003d01a40762ee0
Frame 0051 : 1v0c16fa2fe2f8c01e 1v00039a13a4922cbf
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 1v0dd420f000080211 1v0003401d00922ca0
Frame 0061 : 1v0c36079fb0fb5091 1v0003a85903981d3e
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 1v0c04089fcffab0a4 1v0003884824ec2a5d
Frame 0071 : 1v0db4ff32ac0ec2ac 1v0003405fa05e11c0
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 1v0ff6113191fc01ba 1v0003e010e0082440
Frame 0081 : 1v0dd412e1720ea1ae 1v0003403de0662220
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 1v0ff60a0017fc00c6 1v0003e000e1982780
Frame 0091 : 1v0ff60a713afc815d 1v0003e04be0622b20
Frame 0092 : 1v0c7514a075fe4160 1v00033440a1a62a25
Frame 0093 : 1v0db400d0740840a3 1v000340db607426a0
Frame 0094 : 1v0c7516607efe517a 1v00033440a1a62a25
Frame 0095 : 1v0c76105020f73118 1v0003b603c1c81347
Frame 0096 : 1v0dd414009c12b160 1v00034087007011e0
Frame 0097 : 1v0c350a704e0460db 1v0003a632a3d6169a
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 0v0000000000000000 0v0000000000000000
Frame 0103 : 0v0000000000000000 0v0000000000000000
Frame 0104 : 0v0000000000000000 0v0000000000000000
Frame 0105 : 0v0000000000000000 0v0000000000000000
Frame 0106 : 1v0ee4fcff76023002 1v0003c00780662ea0
Frame 0107 : 1v0df506c066fb90c2 1v0003d022a1482b80
Frame 0108 : 1v0eb405d1940b019e 1v0003406720c81e80
Frame 0109 : 1v0ff60e20340220ff 1v0003e079e05624c0
Frame 0110 : 1v0c351c21da02a227 1v000326392368132e
Frame 0111 : 1v0c1412f2320ff241 1v000316d6a41e11d5
Frame 0112 : 1v0dd40b01970c11ab 1v00034044601e0460
Frame 0113 : 1v0eb400b063fd0097 1v0003c05540322c40
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 1v0ff60aa0befdf10d 1v0003e014a0962760
Frame 0123 : 1v0fd503a03101a08f 1v0003d01ee07007a0
Frame 0124 : 1v0ed41ee0090261f1 1v0003400d20662780
Frame 0125 : 1v0c761861f9056224 1v0003366621b61e87
Frame 0126 : 1v0fd50b605903a0e8 1v0003d04fa0c21f00
Frame 0127 : 1v0c340ec27410427a 1v0003243742760985
Frame 0128 : 1v0c75001322012322 1v00033433825a0fc3
Frame 0129 : 1v0c3606113a080150 1v0003a808638e2c1e
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 1v0ff60e50e5ff313e 1v0003e02c00fa27e0
Frame 0139 : 1v0c35052352086352 1v000326c98320140e
Frame 0140 : 1v0de40e5e8ff930e6 1v0003c06ae0942da0
Frame 0141 : 1v0f541b826e14b28a 1v0003406da01413c0
Frame 0142 : 1v0df5fb10d0f890dd 1v0003d00b41382580
Frame 0143 : 1v0ff60bc068fda0f2 1v0003e012c1841980
Frame 0144 : 1v0ff604211902012f 1v0003e04461081a20
Frame 0145 : 1v0ed419811911d1c1 1v0003405280800140
Frame 0146 : 1v0c340e81b30a61cb 1v0003245361da20a3
Frame 0147 : 1v0c1410e24906b254 1v00031601e46220eb
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 1v0c34f0202200102e 1v0003a45ea2f425a6
Frame 0157 : 1v0c0409224905424d 1v0003086725200a6f
Frame 0158 : 1v0c340d12700c1275 1v000324a143800df4
Frame 0159 : 1v0fe50930370030c6 1v0003d07440a22da0
Frame 0160 : 1v0c36013031fe207b 1v0003a83b03462d1e
Frame 0161 : 1v0ff60bf122ff1153 1v0003e01580cc0780
Frame 0162 : 1v0d741a421210223f 1v0003405820b814c0
Frame 0163 : 1v0ff6085ff6fef0a9 1v0003e07440161200
Frame 0164 : 1v0c1605c062f5c0b8 1v00039a5ae560279f
Frame 0165 : 1v0ff60fd0cefa0141 1v0003e015800409e0
Frame 0166 : 1v0d7412b1f90c1210 1v0003405ea0241420
Frame 0167 : 1v0d7418c1cc0de209 1v0003403840181440
Frame 0168 : 1v0d740cf1850621a1 1v0003403560380620
Frame 0169 : 1v0de40d616f036191 1v0003402de0141b60
Frame 0170 : 1v0c64ffe18607318b 1v00032405a1ce2786
Frame 0171 : 1v0ff60e805bf8110c 1v0003e03ce19a10c0
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 1v0df5fddfab02201f 1v0003d01d015e29a0
Frame 0181 : 1v0de40b914604916b 1v0003c010e1462820
Frame 0182 : 1v0eb405d23609e239 1v0003401d00b201e0
Frame 0183 : 1v0db40953080c8309 1v0003401fe0b200c0
Frame 0184 : 1v0db40942cd07f2cf 1v0003401fe0b000a0
Frame 0185 : 1v0df5044f4dfdd056 1v0003d01ee0902e40
Frame 0186 : 1v0f541682af0b32b8 1v0003400c20c003a0
Frame 0187 : 1v0c640ec2f103e2f3 1v0003247e824629a6
Frame 0188 : 1v0df50b9095ff6101 1v0003d00781281560
Frame 0189 : 1v0c050be0a301d10a 1v00038a1765561f1f
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 1v0df50680d1fd20ff 1v0003d004a0202860
Frame 0199 : 1v0df5f9cef4f0bfbb 1v0003d036614a2120
Frame 0200 : 1v0fb5072223033227 1v00035040a02021c0
Frame 0201 : 1v0dd414d1930a41cd 1v0003406bc09e12e0
Frame 0202 : 1v0c040151e603f1e9 1v00038804a4d62a37
Frame 0203 : 1v0c7502bf77fae047 1v0003b46081ca24a3
Frame 0204 : 1v0dd414a1be0851e9 1v00034084204a17e0
Frame 0205 : 1v0fb522717ff89246 1v0003506720941860
Frame 0206 : 1v0c740912bc0b62be 1v000332a8c2541102
Frame 0207 : 1v0ff60acfc00310bf 1v0003e07340562e40
Frame 0208 : 1v0c360a32dc0152de 1v0003a800e32e0d3e
Frame 0209 : 1v0ff60e1177015199 1v00036041a0762b40
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 1v0cf4f2ef8efdffbf 1v0003c00c20b62b00
Frame 0219 : 1v0ff607ffb9fe2097 1v0003e005a0fc1f00
Frame 0220 : 1v0ed411119e0711c2 1v0003409ba0662120
Frame 0221 : 1v0c6403019bead1a2 1v00032402c1a22983
Frame 0222 : 1v0c761521d30421fb 1v00033632a1e62e47
Frame 0223 : 1v0cf405803800e0a2 1v0003c000e13e2ce0
Frame 0224 : 1v0f750bf1f2fd91fd 1v00035050a0de2c60
Frame 0225 : 1v0c76090106f5d131 1v0003b638421c1d27
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 1v0df5fd308dffc0a7 1v0003d02ee15e2e40
Frame 0235 : 1v0df5074093f8b0dd 1v0003d06ea19419e0
Frame 0236 : 1v0f541631c30a21f5 1v000340be40461860
Frame 0237 : 1v0d74fce1f20ca1f4 1v0003c07160001240
Frame 0238 : 1v0d74f81f72037fd2 1v0003405dc0040720
Frame 0239 : 1v0cf4f000def930e1 1v00034098c0160e40
Frame 0240 : 1v0ff60891aafe11b7 1v0003e06f800c0da0
Frame 0241 : 1v0c761051e70121fb 1v0003361861cc29e7
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 1v0ff60d30affca11b 1v0003e02940201340
Frame 0251 : 1v0c16fdb065fde08a 1v00039a4be414229f
Frame 0252 : 1v0ff6f07fd7ffffee 1v0003e010e1141c40
Frame 0253 : 1v0ff6095fef0370b3 1v0003e02760681980
Frame 0254 : 1v0f75090fd20250aa 1v0003d02940541ae0
Frame 0255 : 1v0fe50c601d0290e4 1v0003d014a0cc1cc0
Frame 0256 : 1v0c751352ca00b2cf 1v00033438420c09e3
Frame 0257 : 1v0de4110147041187 1v0003c02a215a1a20
Frame 0258 : 1v0c6400627dfbf27e 1v0003242c021a0bc6
Frame 0259 : 1v0c750a02d6fcd2d8 1v0003341d02300b86
Frame 0260 : 1v0c640b9e8207c0bb 1v0003246ea2400d26
Frame 0261 : 1v0c6405c27e028280 1v0003243de2320c46
Frame 0262 : 1v0c640ad2b10272b3 1v0003249e61de0e86
Frame 0263 : 1v0c640b724b06a251 1v0003242482261126
Frame 0264 : 1v0ff60a229e0812a0 1v00036030c0760f80
Frame 0265 : 1v0c7600e131fa513e 1v0003b6a6e1f21bc7
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 1v0c36ffcffdfe0054 1v0003a8734344257e
Frame 0275 : 1v0dd419d1d5064215 1v000340d7a0aa0de0
Frame 0276 : 1v0c750a8f2afc20af 1v0003b4ab82742043
Frame 0277 : 1v0db404e1ba1251c1 1v000340c3015820c0
Frame 0278 : 1v0ff608811e04f141 1v0003e06f80f22580
Frame 0279 : 1v0f75094efef4f099 1v0003d05180de1d00
Frame 0280 : 1v0df5fa9ffaff1030 1v0003d052812424a0
Frame 0281 : 1v0df507bffd00f0a3 1v0003d019414626a0
Frame 0282 : 1v0df51632dd0bd2e4 1v00035091419c0c80
Frame 0283 : 1v0c740ee2a00842a5 1v0003326cc1a206c1
Frame 0284 : 1v0c740e624d064255 1v0003326ae1a206a1
Frame 0285 : 1v0cf410e30a06030d 1v0003408061940520
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 1v0fd50ae0180090d1 1v0003d04640d622c0
Frame 0295 : 1v0f541b322eff4257 1v00034000e0220380
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 1v0c34129129007182 1v0003244ce33c228c
Frame 0305 : 1v0c3608513cf91157 1v0003a85363102bfe
Frame 0306 : 1v0ed42161d613f253 1v0003401940c60640
Frame 0307 : 1v0c7401624f0a0250 1v0003b214a1c821c1
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 1v0fb504d0820260c3 1v0003d0a0403e27c0
Frame 0317 : 1v0c35facff604202e 1v0003a61683001a3a
Frame 0318 : 1v0c3413124005b24f 1v00032441a2521b43
Frame 0319 : 1v0dd409e31402c315 1v0003400fe0a001c0
Frame 0320 : 1v0c7602b079f790b1 1v0003b611c22627a7
Frame 0321 : 1v0dd4128269117273 1v00034063619c0ea0
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 1v0c340702970b9298 1v00032469e2302843
Frame 0331 : 1v0c360ac10dfe713e 1v0003a86622fe291e
Frame 0332 : 1v0c1412e230f81240 1v000396a5e4a41e67
Frame 0333 : 1v0ff60e6fdc01b0f5 1v0003e04be0f425e0
Frame 0334 : 1v0ff609f036ffa0cd 1v0003e09060161c80
Frame 0335 : 1v0c3414c2080a3223 1v0003246622aa2e74
Frame 0336 : 1v0c7609b07b0680e4 1v0003b613a1b62667
Frame 0337 : 1v0c3604d220058223 1v0003a800e3041f9e
Frame 0338 : 1v0ff603607102d0b0 1v0003e025817825c0
Frame 0339 : 1v0eb4fcb09a07c0b1 1v00034040a0541940
Frame 0340 : 1v0ed414011f0e8189 1v0003407700381f20
Frame 0341 : 1v0fd50e52a80cc2ac 1v0003508ba0381500
Frame 0342 : 1v0cf405afbb0c207a 1v00034052803c1e80
Frame 0343 : 1v0db406e24e040251 1v0003402b210623e0
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 1v0f5407e136107151 1v0003400fe0e81840
Frame 0353 : 1v0ff6fcdf8d01b009 1v0003e00b40762d00
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 1v0fe5070f6f090080 1v0003d01d002e22c0
Frame 0363 : 1v0dd419507510e1a2 1v00034032a03605a0
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 1v0c75f9c06ffee085 1v0003b40d21bc1c03
Frame 0373 : 1v0c66069241042244 1v0003280b425226ef
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 1v0c750460d8f340fb 1v0003b43741a820a3
Frame 0383 : 1v0c140b92480f724e 1v000316374482246b
Frame 0384 : 1v0dd415117d0c61c2 1v000340b7c12e1300
Frame 0385 : 1v0ff6096fe90260b3 1v0003e06da0f22ea0
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 1v0c760c203dfe60e9 1v0003b62a22122dc7
Frame 0395 : 1v0f54ffe1220a212e 1v00034041a0061dc0
Frame 0396 : 1v0dd41540470a9163 1v0003403b00c61b60
Frame 0397 : 1v0ff60941fb07f203 1v0003e017607e1b00
Frame 0398 : 1v0c6410c1660a019a 1v0003240781cc1726
Frame 0399 : 1v0c7606602cf7b0a5 1v0003b64b01be2b27
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 1v0f750bd0a702110b 1v0003d02c00601cc0
Frame 0409 : 1v0fa40ee2d60212d9 1v0003c04fa1742e60
Frame 0410 : 1v0dd40ea1a00c81bc 1v0003406da0c00a80
Frame 0411 : 1v0de415809210b171 1v00034064417614e0
Frame 0412 : 1v0db40a021d0c2224 1v0003401760720b40
Frame 0413 : 1v0cf40b1fcd07b0c5 1v0003c02fc14c2180
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 1v0ff60d5131016164 1v0003e02940521fa0
Frame 0423 : 1v0c3410119509d1b8 1v00032481635a2ab4
Frame 0424 : 1v0df505ff89f79075 1v0003d00a41761c20
Frame 0425 : 1v0c150670d7f5c103 1v00039850a43c29cf
Frame 0426 : 1v0c34ff3ff90aa04e 1v0003242942061d23
Frame 0427 : 1v0c3410926007f269 1v0003242482081923
Frame 0428 : 1v0c7406b1af08d1b9 1v00033215820e2e62
Frame 0429 : 1v0c16f54005016021 1v00039a2764162d1f
Frame 0430 : 1v0ff602c08efbe0bf 1v0003e03560cc2b20
Frame 0431 : 1v0c240c7292083296 1v0003160863e41f16
Frame 0432 : 1v0c2403afd902b06b 1v00039600e3e8241a
Frame 0433 : 1v0f751a31850d21ee 1v00035069e0de19e0
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 1v0ff6083036f950bb 1v0003e041a0822ae0
Frame 0443 : 1v0df507818f00d19c 1v0003503fc0dc2ca0
Frame 0444 : 1v0db4f761280bc12d 1v000340d6a16a1ae0
Frame 0445 : 1v0c16060118006134 1v00039a7444362abf
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 1v0c350060ec0790ff 1v0003a60863361556
Frame 0455 : 1v0ff602bfa5024051 1v0003e050a17c2840
