Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0053 : 1v0dd405f1a90c51b2 1v0003402a201214c0
Frame 0054 : 1v0c1602702efa8083 1v00039a536548271f
Frame 0055 : 1v0d7403b331062332 1v0003c00c211c05a0
Frame 0056 : 1v0cf402c25106b253 1v0003404380f80120
Frame 0057 : 1v0cf413911f05f185 1v00034041a0f80100
Frame 0058 : 1v0de419606cfeb1a2 1v0003400f010c0cc0
Frame 0059 : 1v0c340f6ffb0ae107 1v0003248522982acc
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 1v0df5077172fcf183 1v00035023a13a2a00
Frame 0069 : 1v0c1606906e0210c4 1v00039a5724141cdf
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 1v0ff60290a3f8b0cd 1v0003e00b40a22ce0
Frame 0079 : 1v0ff60c40eff72134 1v0003e02c001428c0
Frame 0080 : 1v0de41b92e90b72f5 1v0003402a216822c0
Frame 0081 : 1v0d741930cd0fe1ab 1v000340b1202412a0
Frame 0082 : 1v0ff603d051fc90a0 1v0003e010e07406a0
Frame 0083 : 1v0c040e527709c27c 1v0003085ae5a41faf
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 1v0cf40941a00711af 1v00034090602c2680
Frame 0093 : 1v0de40f6fbbfc0100 1v0003c02ee0e629e0
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 1v0df5f4207a00a085 1v0003d029414e2000
Frame 0103 : 1v0ff60b80d900a122 1v0003e03a20a21be0
Frame 0104 : 1v0ee41ee26c099294 1v00034032a00a0500
Frame 0105 : 1v0f6410a12c090175 1v00034069001e1200
Frame 0106 : 1v0c360880caff4106 1v0003a84a02701daf
Frame 0107 : 1v0ed4fbd0ff08d109 1v0003405be01c1e40
Frame 0108 : 1v0c3407b06f0f00ce 1v0003241c22dc248a
Frame 0109 : 1v0ef50680bdfc90f2 1v0003d060804c2e20
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 1v0df50c4149f4c170 1v0003d019416026c0
Frame 0119 : 1v0c2410a2430e824d 1v00031674430614da
Frame 0120 : 1v0c3607b24901b24c 1v0003a883439226de
Frame 0121 : 1v0ff609afa0f290ab 1v0003e01860502980
Frame 0122 : 1v0c3519825bfef274 1v000326572332296e
Frame 0123 : 1v0ed40460c20ff0eb 1v00034078e06e1f40
Frame 0124 : 1v0c1608818f01c19f 1v00039aa5e49e207f
Frame 0125 : 1v0c160d00bafea11e 1v00039a26640c203f
Frame 0126 : 1v0c7602b03e02e08e 1v0003b63fc21227a7
Frame 0127 : 1v0fb509a2eb0f32ed 1v00035001e0b416c0
Frame 0128 : 1v0cf41481410b219d 1v00034020c09a0200
Frame 0129 : 1v0de41991c308f208 1v0003400a40a00560
Frame 0130 : 1v0de414926e0c327a 1v00034002c0a804a0
Frame 0131 : 1v0c160d0020fd90ed 1v00039a0fe3f81b3f
Frame 0132 : 1v0cf4e9703cfbc040 1v0003c00d21581a80
Frame 0133 : 1v0ff60d0f74f910d8 1v0003e03740a02cc0
Frame 0134 : 1v0de40d1137025166 1v000340eb40100b00
Frame 0135 : 1v0df50fb0e409f149 1v0003502940bc1d60
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 1v0c350070bd03a0d9 1v0003a60863361536
Frame 0145 : 1v0fe507208ff9d0da 1v0003d03660380f80
Frame 0146 : 1v0c7510330a07830d 1v00033466226a12c3
Frame 0147 : 1v0db40a328b03b28e 1v000340e960a41ca0
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 1v0c75fbb111f64119 1v0003b44641c22903
Frame 0157 : 1v0ff60fc1ce03f1e5 1v0003601580421fe0
Frame 0158 : 1v0cf41742260ea242 1v00034047407e22c0
Frame 0159 : 1v0c360d6112f57150 1v0003a831a3201d3e
Frame 0160 : 1v0ff60c80e803b132 1v0003e04fa0642ae0
Frame 0161 : 1v0ff60a2fd1fe00b9 1v0003e06901662460
Frame 0162 : 1v0c3608c11a00a13f 1v0003a80e03ca26de
Frame 0163 : 1v0ff6089f7bfcd097 1v0003e03ec0161780
Frame 0164 : 1v0c34102312f8a314 1v00032451831e286c
Frame 0165 : 1v0dd40421fb0ae1ff 1v00034076217025a0
Frame 0166 : 1v0c7415a30d091311 1v0003320e02460081
Frame 0167 : 1v0c16022046f8908e 1v00039a32a42e2b1f
Frame 0168 : 1v0c340df0ad0dc122 1v000324a402b20134
Frame 0169 : 1v0c640822ff072300 1v00032476227c1f83
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 1v0c0500affe04305c 1v00038a2d0510271f
Frame 0179 : 1v0c360ae1420d3165 1v0003286722b0225e
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 1v0ff60d10e1f92132 1v0003e049205a2120
Frame 0189 : 1v0ff60270e7fc7101 1v0003e07ac08c2e40
Frame 0190 : 1v0eb40e921b060227 1v000340c020ec10e0
Frame 0191 : 1v0ed41a4ec01451a5 1v0003405ea0ea1820
Frame 0192 : 1v0c7605a05405a0b0 1v0003b610e23e2267
Frame 0193 : 1v0d7414922302a238 1v00034023a03c0da0
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 1v0c36ff20a00130bd 1v0003a88f63161d3e
Frame 0203 : 1v0c360930d301510f 1v0003282843c6207e
Frame 0204 : 1v0c160ae0a4ff5102 1v00039a3c0456291f
Frame 0205 : 1v0db40921fafa3202 1v00034049205a1ae0
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 1v0c760c0ffbfdc0d9 1v0003b61a42342387
Frame 0215 : 1v0ff60ea04e01110b 1v0003e02ee01a2ca0
Frame 0216 : 1v0c340d41ca0611dc 1v000324a6e3981e8c
Frame 0217 : 1v0c6510d1c70871e2 1v0003262481c21ce7
Frame 0218 : 1v0c760fd0eb00f14d 1v0003b65901ee28e7
Frame 0219 : 1v0ff60cb1cbf2d1db 1v0003e03a20c22d20
Frame 0220 : 1v0db400ef35fd4023 1v0003c019416a2220
Frame 0221 : 1v0c3608013cfc6157 1v0003283b02a61b3e
Frame 0222 : 1v0c650cb340078341 1v0003264461f21c67
Frame 0223 : 1v0c650cb340078341 1v0003264461f21c67
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 1v0c7601cf00fc6029 1v0003b61ee21628c7
Frame 0233 : 1v0ff6fed08ef8d0ae 1v0003e04560522760
Frame 0234 : 1v0cf4099099f160f2 1v0003400860462da0
Frame 0235 : 1v0c3608715afbf171 1v0003a823a2aa289e
Frame 0236 : 1v0db403a2f50da2f6 1v00034000e0740900
Frame 0237 : 1v0dd414b1850c91c4 1v0003400d206c06e0
Frame 0238 : 1v0dd41c91411161ef 1v00034096011c2100
Frame 0239 : 1v0c540c72e009a2e2 1v000324cd41b20cc5
Frame 0240 : 1v0ff617e1000401a7 1v0003e07440082800
Frame 0241 : 1v0c15ff805afdb08b 1v00039805a4cc2d57
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 1v0ff60740ed025117 1v0003e05a004c15a0
Frame 0251 : 1v0de40d3fa10330de 1v0003c038403a2860
Frame 0252 : 1v0c34ffc2ba0bf2ba 1v000324e4c2de0aec
Frame 0253 : 1v0c3606b0a0fed0e1 1v0003a82ee32e07fe
Frame 0254 : 1v0dd41152fd0c5300 1v00034009601e0260
Frame 0255 : 1v0ff6078278f5d27b 1v00036001e05a1720
Frame 0256 : 1v0ee41b010d0bc1cf 1v0003400e00ec1fc0
Frame 0257 : 1v0c160b9033fd30e0 1v00039a3a24642bbf
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 1v0ff60be009f970da 1v0003e04be1841340
Frame 0267 : 1v0df507efeaf3d0a1 1v0003d00a40182d00
Frame 0268 : 1v0ff60ab1ed0771f7 1v0003601680400900
Frame 0269 : 1v0ff60cd000fd00e4 1v0003e007804e2180
Frame 0270 : 1v0c64f331e304f1e4 1v0003242581b21fc3
Frame 0271 : 1v0de405e2620b0264 1v000340cd418c16e0
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 1v0ff60e2ffd0090f6 1v0003e02760e22240
Frame 0281 : 1v0ff6ffc148f62151 1v0003e03ec1902520
Frame 0282 : 1v0c1612e225fb9236 1v00031a20c4c81ddf
Frame 0283 : 1v0fd50340d90020f8 1v0003d07080342d40
Frame 0284 : 1v0c3608702f03b0bb 1v0003a84282e217be
Frame 0285 : 1v0c040990460d20cf 1v00030802c4422c9b
Frame 0286 : 1v0c340de1430d2173 1v000324e1e38a270a
Frame 0287 : 1v0f541491fd0e2219 1v0003405fa0e804c0
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 1v0ff61040bb03c13d 1v0003e051805628a0
Frame 0297 : 1v0c340db261080267 1v0003247e82181283
Frame 0298 : 1v0db40a50f801a12e 1v0003401580441540
Frame 0299 : 1v0ff604003dfa9097 1v0003e01c20720a00
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 1v0ff608d0d507c10f 1v0003e01e010003c0
Frame 0309 : 1v0df506300dfe3098 1v0003d001e1422aa0
Frame 0310 : 1v0df50a90edfab129 1v0003503b013829a0
Frame 0311 : 1v0df50d017007f191 1v00035058213e2040
Frame 0312 : 1v0c360c90dffcf12d 1v0003a81b22c4141e
Frame 0313 : 1v0c760762b50602b7 1v0003362fc1c62067
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 1v0ff60de03300e0fc 1v0003e02760241740
Frame 0323 : 1v0c54f9628210d283 1v0003248161ac03c5
Frame 0324 : 1v0ff60acf83f0f0b8 1v0003e02a20ac11c0
Frame 0325 : 1v0ee41c02100e2247 1v0003404a00c80c20
Frame 0326 : 1v0fd50672960bc298 1v0003501580aa06c0
Frame 0327 : 1v0ff60490e7f81108 1v0003e079e0f82980
Frame 0328 : 1v0df50c604902d0ef 1v0003d05ae11e2be0
Frame 0329 : 1v0d740e51f80aa207 1v0003409601542480
Frame 0330 : 1v0cf4f2e1e60141e6 1v0003400d219e1580
Frame 0331 : 1v0db4000126f57132 1v0003c03381682c60
Frame 0332 : 1v0dd40b223905323f 1v00034027618c1a20
Frame 0333 : 1v0c340f2109fd2157 1v0003a4e6a2a62e8c
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 1v0df511709cfae141 1v0003d010e0de2ca0
Frame 0343 : 1v0d741422070df220 1v00034032a0740ea0
Frame 0344 : 1v0fe50eff11f9f0f2 1v0003d017606a2700
Frame 0345 : 1v0c14f48fd503aff9 1v00039605a4d42efa
Frame 0346 : 1v0c750a6346009347 1v00033410e22c15e5
Frame 0347 : 1v0ff609409a0250f0 1v0003e026607624e0
Frame 0348 : 1v0c7505bf92f41073 1v0003b412c1a42803
Frame 0349 : 1v0c3615f15efa51b7 1v0003a86ae3201c5e
Frame 0350 : 1v0c340a917909c190 1v000324c6c33617ea
Frame 0351 : 1v0ed40af14911716b 1v00034021c0980fe0
Frame 0352 : 1v0c04fd21960a919a 1v0003080c248a29fb
Frame 0353 : 1v0fe50edf3d02b0f2 1v0003d05ea0441ea0
Frame 0354 : 1v0f5409724a0a224f 1v0003400000141ba0
Frame 0355 : 1v0ff60b30b0ff810a 1v0003e02d00ac2100
Frame 0356 : 1v0dd4193ffaff4198 1v000340c980ba24c0
Frame 0357 : 1v0cf413621408c229 1v0003403840bc1fc0
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 1v0cf4edaf91f2cfac 1v0003c01860382b80
Frame 0367 : 1v0c36084ffe06e0aa 1v0003a82843d020be
Frame 0368 : 1v0c350f22c20272c5 1v0003a63a23120dae
Frame 0369 : 1v0ff60950620030d7 1v0003e01e00242480
Frame 0370 : 1v0de40ade4500d0ae 1v0003c06181062c00
Frame 0371 : 1v0f75096ff9f460b7 1v0003d005a00e29a0
Frame 0372 : 1v0c360ab118fbe145 1v0003a841a2c6299e
Frame 0373 : 1v0ff60baee100e0bd 1v0003e000e0e02540
Frame 0374 : 1v0dd411011e0d7170 1v000340c9812c1200
Frame 0375 : 1v0ed40561590bd169 1v0003401b200e1340
Frame 0376 : 1v0ee41460ef09d17b 1v000340dc403c0d20
Frame 0377 : 1v0df50aeffd0150ca 1v0003d053612a2980
Frame 0378 : 1v0c25014084f350b1 1v0003986082f0211e
Frame 0379 : 1v0cf407716f0db180 1v00034086004c13a0
Frame 0380 : 1v0c3608b0210190b9 1v0003a844636e269e
Frame 0381 : 1v0db405426703d269 1v0003405be14807a0
Frame 0382 : 1v0db40d918308b1a1 1v0003405cc1441b20
Frame 0383 : 1v0d7405f1290f1141 1v0003406ae14e22e0
Frame 0384 : 1v0db403132302b324 1v0003401761240b00
Frame 0385 : 1v0db40522ff0b6300 1v00034009611e1120
Frame 0386 : 1v0df514b1b70e11e5 1v00035005a11e2160
Frame 0387 : 1v0db404429308b294 1v0003408601540d20
Frame 0388 : 1v0de409d09cf340f5 1v0003c02d012c0e20
Frame 0389 : 1v0cf415af4c0e015d 1v0003405641421580
Frame 0390 : 1v0cf40eb2750d427b 1v0003405ae1440e20
Frame 0391 : 1v0c1605cff0fc1089 1v00039a3384be2b5f
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 1v0ff6f9b093fc90a5 1v0003e000018e2720
Frame 0401 : 1v0ff61230cffee159 1v0003e00960a42c40
Frame 0402 : 1v0df50de2c703c2c9 1v0003502ee0a00ac0
Frame 0403 : 1v0ed41e5212130256 1v000340b1203e1900
Frame 0404 : 1v0c05022220fd8222 1v00038a04a4ec13bf
Frame 0405 : 1v0c140d932d07632f 1v00031621c41c116d
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 1v0cf409000c00f0b7 1v0003c00860d22ee0
Frame 0415 : 1v0ff60e20eaff913f 1v0003e005a0c80a00
Frame 0416 : 1v0fb50d5333fcf334 1v0003500a406c08c0
Frame 0417 : 1v0fb50d92ab1012af 1v0003500a406e08c0
Frame 0418 : 1v0f541c525f0be281 1v0003402fc02803c0
Frame 0419 : 1v0ff6088014fbe0b4 1v0003e00000881720
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 0v0000000000000000 0v0000000000000000
Frame 0423 : 0v0000000000000000 0v0000000000000000
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 1v0df5082064fb30cd 1v0003d028419c2a20
Frame 0429 : 1v0ff61231c6ff01e6 1v00036013a0dc2ba0
Frame 0430 : 1v0ff608702800d0b9 1v0003e04be0061e40
Frame 0431 : 1v0c74fd927cff627d 1v0003322761dc2341
Frame 0432 : 1v0c34e2f1cf0041d0 1v0003240962800e45
Frame 0433 : 1v0c76070140020157 1v0003366cc2342087
Frame 0434 : 1v0c76f7d0acfab0b7 1v0003b604a1ba2b07
Frame 0435 : 1v0c7503c07e0270ba 1v0003b40fe20a25c6
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 1v0ff60af032f900d8 1v0003e000000c2700
Frame 0445 : 1v0ff60ac06afee0e8 1v0003e01b208c0840
Frame 0446 : 1v0c34fea1d40091d7 1v000324d6a2542a23
Frame 0447 : 1v0c74fb30b1f5a0c2 1v00033212c23c2ea2
Frame 0448 : 1v0c750a909afb10fb 1v0003b42a21ba2c83
Frame 0449 : 1v0ff609c0e6fdc11f 1v0003e002c04c2860
Frame 0450 : 1v0ed41bb1f414c233 1v000340db607c14c0
Frame 0451 : 1v0ff60682cc0612cd 1v00036030c0760ca0
Frame 0452 : 1v0ff621b0c106d224 1v0003607520482080
Frame 0453 : 1v0ff60caf9e0540d6 1v0003e04280722960
Frame 0454 : 0v0000000000000000 0v0000000000000000
