Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0050 : 1v0cf40c30bb047118 1v0003404921362300
Frame 0051 : 1v0ff60560f9f75119 1v0003e01680401720
Frame 0052 : 1v0cf41ae1680de1e9 1v00034035612c20e0
Frame 0053 : 1v0c340dd03e0850fd 1v0003245903001b0c
Frame 0054 : 1v0c34f83f7dffdfd9 1v0003a42ee2c810cc
Frame 0055 : 1v0c360e7228fe2232 1v0003a848232c2a5e
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 1v0ff60a40660140e1 1v0003e000010a18a0
Frame 0065 : 1v0ef50be018f450dd 1v0003d01ee16028a0
Frame 0066 : 1v0c3607909703f0e2 1v0003a85cc3a6219e
Frame 0067 : 1v0c340cd22312122c 1v0003247da20a1b45
Frame 0068 : 1v0c340470ef04610d 1v0003242582081b63
Frame 0069 : 1v0c34fe61df0621e2 1v0003244461f60003
Frame 0070 : 1v0c7411310700e166 1v00033254621a1fe1
Frame 0071 : 1v0c7605f14ffec161 1v0003b62ee1d81f27
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 1v0c760dafb302f0e6 1v0003b60a423a1987
Frame 0081 : 1v0c76fdefad00c020 1v0003b60c21e61fe7
Frame 0082 : 1v0fb5063f3ffff06f 1v0003d069001c2520
Frame 0083 : 1v0fe521e1ac0ba24a 1v00035079e08a1ec0
Frame 0084 : 1v0c160bf2abf862ad 1v00031a078506119f
Frame 0085 : 1v0ff60ff0cd015141 1v0003e05cc0b81720
Frame 0086 : 1v0de40a710703f139 1v0003400860a02b00
Frame 0087 : 1v0d740ae22a132230 1v000340d2e1941200
Frame 0088 : 1v0c340ac20c0e5214 1v0003243ec2ac25ec
Frame 0089 : 1v0c3414b1e9fd1209 1v0003247082d6254a
Frame 0090 : 1v0c3606f11ff2413c 1v0003a83de3b22dbe
Frame 0091 : 1v0c360d402c0980f3 1v0003a68ac2ae293c
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 1v0c7603800f02907e 1v0003b62fc25825c7
Frame 0101 : 1v0dd41de2520cc27d 1v000340e880aa1020
Frame 0102 : 1v0c350be11ffd0150 1v0003a612c2c0292e
Frame 0103 : 1v0c340d12a60942a9 1v000324e3c30a248c
Frame 0104 : 1v0f541341ae0e91d8 1v0003402581020e80
Frame 0105 : 1v0c7601b294fec295 1v0003b67341d817c7
Frame 0106 : 1v0ff60e117bfa719d 1v00036041a0762b40
Frame 0107 : 1v0c7603f032fe9091 1v0003b644622e1ba7
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 1v0ff609508df430ea 1v0003e04be0101e60
Frame 0117 : 1v0fa4efd1bafc31bb 1v000340ac805e0c00
Frame 0118 : 1v0c760be0240550df 1v0003b62581be2487
Frame 0119 : 1v0f541e90ad0e71f3 1v0003400fe08e1560
Frame 0120 : 1v0cf416223b0ed250 1v00034041a0e80b60
Frame 0121 : 1v0c3507106af470c6 1v0003a66723c62a3c
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 1v0f750a9fce0270be 1v0003d030c01e28a0
Frame 0131 : 1v0c350c603afc90eb 1v0003a60e039a211c
Frame 0132 : 1v0df510e01fffd121 1v0003d02d000c28c0
Frame 0133 : 1v0dd4fbc1fd0e81fe 1v0003404560c20360
Frame 0134 : 1v0c36fd1e9c07dfdc 1v0003a84be3c2161e
Frame 0135 : 1v0ff60c90e400c130 1v0003e02c00342840
Frame 0136 : 1v0c360ab13efcb161 1v0003a624829e255c
Frame 0137 : 1v0c3500022502d227 1v0003265be1fc0f87
Frame 0138 : 1v0c750ce33bfff33c 1v0003343fc2641403
Frame 0139 : 1v0c240ca13701a165 1v0003160e024416e7
Frame 0140 : 1v0c640812310d2236 1v0003243481e81305
Frame 0141 : 1v0ff604403ff7909b 1v0003e04fa18c2100
Frame 0142 : 1v0c360a7210051218 1v00032805a28a1bcf
Frame 0143 : 1v0db403e2750cf277 1v0003407bc0942440
Frame 0144 : 1v0c040b3137fd315e 1v0003881684862bef
Frame 0145 : 1v0c36102033faa119 1v0003a85823ce223e
Frame 0146 : 1v0c340ed02e03b107 1v000324df21c617e3
Frame 0147 : 1v0db412a1fb0b2212 1v00034077004e28a0
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 1v0db4035000fc2076 1v0003c03c01401940
Frame 0157 : 1v0ff60c40e1fda12c 1v0003e05fa0b226e0
Frame 0158 : 1v0d7412423b0ad248 1v0003404ec0440460
Frame 0159 : 1v0ed40e724e093256 1v00034046408600e0
Frame 0160 : 1v0ff60b206cfa60ed 1v0003e012c0fe1da0
Frame 0161 : 1v0f5417e1d211d208 1v0003403fc0621760
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 1v0eb41042040de214 1v00034073408619c0
Frame 0171 : 1v0ff6112148fe4189 1v0003e08160841e60
Frame 0172 : 1v0c3605f28702b289 1v0003a84ec3d4187e
Frame 0173 : 1v0ed41f51bc10a234 1v0003408e80480a80
Frame 0174 : 1v0cf410e0aa11213e 1v00034012c0082b80
Frame 0175 : 1v0ff60f50cd02813b 1v0003e01b20842180
Frame 0176 : 1v0db4f94272100272 1v0003403b00880680
Frame 0177 : 1v0c760a90eb004127 1v0003b614a1c820c7
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 1v0ff609411400a13c 1v0003e08f602402c0
Frame 0187 : 1v0dd40ed27812127d 1v0003404281540fc0
Frame 0188 : 1v0c2408328c05e28f 1v00031664430e189a
Frame 0189 : 1v0c36022095fe30c1 1v0003a82482d21dde
Frame 0190 : 1v0ff6fbc150fbb156 1v0003e041a0061940
Frame 0191 : 1v0c750a0ffdfc60c0 1v0003b47261c414e3
Frame 0192 : 1v0f75000042fb707e 1v0003d00860141820
Frame 0193 : 1v0c2506e1ae0381b8 1v000318c121ec2d4f
Frame 0194 : 1v0eb40392080f420c 1v0003402d00761880
Frame 0195 : 1v0dd412d0490a0141 1v0003c04ce04421c0
Frame 0196 : 1v0c34055140127153 1v0003248603c82206
Frame 0197 : 1v0c5412716d0571a7 1v0003247e81b025a3
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 1v0c76054f9aff106e 1v0003b61fe20e1e07
Frame 0207 : 1v0ed40f6f2a0dc0fa 1v0003406260101ce0
Frame 0208 : 1v0c340cf278fb227c 1v0003245281f22483
Frame 0209 : 1v0ff607910904212d 1v0003e0a140a01460
Frame 0210 : 1v0c0413223111e242 1v000308b124ae264f
Frame 0211 : 1v0c160bfff7ffc0d7 1v00039a4824422c7f
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 1v0cf4ffc00b0bf05c 1v0003c065413e2d80
Frame 0221 : 1v0d741810730d3190 1v0003409d800415c0
Frame 0222 : 1v0cf409720e0b9215 1v000340b7c0161aa0
Frame 0223 : 1v0ff60e9064fa3110 1v0003e05cc1702a20
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 1v0ff60ae09b01c0fe 1v0003e01b20ce2a40
Frame 0233 : 1v0ff60d4028fc70f1 1v0003e05640e017a0
Frame 0234 : 1v0df50a829bfe329e 1v00035020c1121720
Frame 0235 : 1v0db4fb2fa505c003 1v0003404ec1480c00
Frame 0236 : 1v0df5edb121034123 1v0003d001e1582b60
Frame 0237 : 1v0de41562120fc22d 1v000340d2e15222e0
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 1v0c760a7116019143 1v0003b624821e24e7
Frame 0247 : 1v0ff606c01fffd0a4 1v0003e01940561940
Frame 0248 : 1v0c140dd24208524a 1v000316b044301ff5
Frame 0249 : 1v0c340ad12c08d154 1v000324c302722943
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 1v0f750aaff7fc40c6 1v0003d07700dc2da0
Frame 0259 : 1v0ff60f2f7df830f8 1v0003e037407619a0
Frame 0260 : 1v0dd42271350f0239 1v00034015805211e0
Frame 0261 : 1v0c360a7024f440ce 1v0003a802c3ac06be
Frame 0262 : 1v0c3515123e0ca251 1v0003268243e6149a
Frame 0263 : 1v0c141ac1b3070208 1v00031696e4de178b
Frame 0264 : 1v0df5086febf690a8 1v0003d002c1441000
Frame 0265 : 1v0fa410606f0de128 1v0003407f80ee0b40
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 1v0ff607c18d01419b 1v0003e01a40b42100
Frame 0275 : 1v0ff60d21870131a3 1v0003e01a40b62100
Frame 0276 : 1v0c7404d0b9f360e6 1v0003325721c40222
Frame 0277 : 1v0c740c42bf0422c1 1v0003323a21ba1c41
Frame 0278 : 1v0c540332450c5247 1v0003243fc1b60cc3
Frame 0279 : 1v0fd50cf116fe5150 1v0003d05460d80660
Frame 0280 : 1v0c650af33b08c33c 1v000326c6c1f00487
Frame 0281 : 1v0ff60ae159fd5177 1v0003e00a40322e60
Frame 0282 : 1v0db4123229080239 1v00034041a0a00a60
Frame 0283 : 1v0c641041f209f204 1v0003243742922726
Frame 0284 : 1v0ff6049023fb5090 1v0003e03840ce2dc0
Frame 0285 : 1v0c160f2048fde110 1v00039a41a47028ff
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 1v0c3605f1980171a2 1v0003a821c29418af
Frame 0295 : 1v0de4020fefecc062 1v0003c050a0f42ec0
Frame 0296 : 1v0dd410a0cf000148 1v000340b4004c2aa0
Frame 0297 : 1v0c150b0ffdff90cc 1v0003984384261eaf
Frame 0298 : 1v0c340d51cb0c91dd 1v0003246082c81d2c
Frame 0299 : 1v0dd403e1e10b41e5 1v0003401fe0500a40
Frame 0300 : 1v0c341631f50dd219 1v0003248d83e40af4
Frame 0301 : 1v0c360120bd0150db 1v0003a84923b8141e
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 1v0df5028fd5f4a05e 1v0003d030c0ca2960
Frame 0311 : 1v0ed40aa0040f80c9 1v0003407ca0640d60
Frame 0312 : 1v0ff6095084f440e5 1v0003e071606a1da0
Frame 0313 : 1v0c240b10fe092136 1v000316da63c82bfa
Frame 0314 : 0v0000000000000000 0v0000000000000000
Frame 0315 : 0v0000000000000000 0v0000000000000000
Frame 0316 : 0v0000000000000000 0v0000000000000000
Frame 0317 : 0v0000000000000000 0v0000000000000000
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 1v0ef5021055f56096 1v0003d01d005a2760
Frame 0323 : 1v0d740742820c0284 1v00034023a0480ee0
Frame 0324 : 1v0cf4f3e083fb808d 1v0003c027608429c0
Frame 0325 : 1v0c160ee0f805314c 1v00039a3ce47c239f
Frame 0326 : 1v0db40e01b10d41c8 1v0003402d01040a60
Frame 0327 : 1v0dd40a80ff095133 1v000340c300161460
Frame 0328 : 1v0c3608dffbf730b0 1v0003a80c225a182f
Frame 0329 : 1v0ff60f11c5fd51db 1v0003603ec07e2e00
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 1v0c7600f0820520ae 1v0003b631a1dc2de7
Frame 0339 : 1v0ff6067138fad14f 1v0003e03a216a1d40
Frame 0340 : 1v0cf40101f70981fa 1v000340c021242ce0
Frame 0341 : 1v0ff6040008014080 1v0003e02761781d20
Frame 0342 : 1v0c34fdb1cb0a11cd 1v0003247702922443
Frame 0343 : 1v0c2406d19305d19f 1v000316d983042d5a
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 1v0f750c2076fc90fa 1v0003d014a1802ae0
Frame 0353 : 1v0c7603c136031147 1v0003b607825227a7
Frame 0354 : 1v0db4f4f2d10f02d1 1v000340d880ea0f80
Frame 0355 : 1v0df50dcfb3ffa0e8 1v0003d001e12a1f60
Frame 0356 : 1v0c3515919e0db1d9 1v0003269f62cc24ce
Frame 0357 : 1v0c1418a30300e309 1v00031612c45008e7
Frame 0358 : 1v0cf40c309f02910b 1v0003404921362300
Frame 0359 : 1v0c360a8070f2c0e8 1v0003a80f029c203e
Frame 0360 : 1v0ed411b1f713020c 1v0003406cc01e1c60
Frame 0361 : 1v0c15fe408e0030ac 1v0003980964882ddd
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 1v0c7509d0a4fc60f9 1v0003b41b220e2c26
Frame 0371 : 1v0c1522329f0622c8 1v00031839251221af
Frame 0372 : 1v0c1605dfe4fda087 1v00039a0f046c121f
Frame 0373 : 1v0c041d20eb0501e5 1v00030899c43a295d
Frame 0374 : 1v0c041e00b50501ec 1v0003089aa43a295d
Frame 0375 : 1v0c34ff5fd4fc503e 1v0003a42762c82b2c
Frame 0376 : 1v0df5fdfef501aff2 1v0003d00781282440
Frame 0377 : 1v0df509c09cf840f5 1v0003d058219826e0
Frame 0378 : 1v0d741320a4108157 1v0003404460ec11a0
Frame 0379 : 1v0dd413816e0561af 1v0003401c20d40a40
Frame 0380 : 1v0d74fb2063f7f080 1v0003c08e806e2220
Frame 0381 : 1v0ef50a12490f024e 1v00035005a0740a80
Frame 0382 : 1v0c3507c0800a20d7 1v0003a60002c017da
Frame 0383 : 1v0c34f8312512612a 1v000324a142542725
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 1v0c160d5039fd00f6 1v00039ab5e4b023bf
Frame 0393 : 1v0ff610dfb0fc0115 1v0003e06540e02de0
Frame 0394 : 1v0db402624b09524d 1v00034003c0f80d20
Frame 0395 : 1v0c360c9120fd3154 1v0003a840a3a42d5e
Frame 0396 : 1v0cf41770d70f9197 1v000340c120a01ea0
Frame 0397 : 1v0dd415a26a109279 1v0003409ba1860560
Frame 0398 : 1v0cf410228507828b 1v00034014a02c0c40
Frame 0399 : 1v0ff601d09cfe70c4 1v0003e0b7c1961920
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 1v0ff60870d5f7610d 1v0003e02840921e40
Frame 0409 : 1v0ff609c052ffe0d5 1v0003e00000a21b20
Frame 0410 : 1v0c24127131079185 1v0003161c22b62dd6
Frame 0411 : 1v0eb407002c0570ab 1v00034027606a2140
Frame 0412 : 1v0c35007fb906103e 1v0003a60fe1e82ea7
Frame 0413 : 1v0dd415e0fb0e018f 1v0003404be15e2120
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 1v0c3610114300f17f 1v0003a833832627be
Frame 0423 : 1v0c341860edea21a7 1v00032403c3d82a4a
Frame 0424 : 1v0c3418d0edff21ad 1v00032403c3d82a4a
Frame 0425 : 1v0c160760a7fbf0e9 1v00039a374500249f
Frame 0426 : 1v0c040b513704215f 1v00030823a41a198f
Frame 0427 : 1v0c04fc61670aa16b 1v00030819441618ef
Frame 0428 : 1v0ff60bef0b0180c2 1v0003e031a05c1b80
Frame 0429 : 1v0df5fb7faf04100b 1v0003d08701042b20
Frame 0430 : 1v0f5418d0400d2196 1v0003402a20661d20
Frame 0431 : 1v0fe50fefe905e10c 1v0003d02b20422ba0
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 0v0000000000000000 0v0000000000000000
Frame 0437 : 0v0000000000000000 0v0000000000000000
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 1v0c760721aff5b1b9 1v0003b62ee1e22527
Frame 0441 : 1v0c7505a03bff20a4 1v0003b42b22122e86
Frame 0442 : 1v0df50a9feb0310c3 1v0003d03ec13a28c0
Frame 0443 : 1v0df502a13af9d148 1v0003d02b215618a0
Frame 0444 : 1v0c760a3007fdf0c4 1v0003b60e01c01607
Frame 0445 : 1v0c360350eaf7e106 1v0003a805a35e2a5e
Frame 0446 : 1v0db40faffaf6610a 1v0003408241702000
Frame 0447 : 1v0c3408019dfe41aa 1v0003242a22b42706
Frame 0448 : 1v0db40cf1980981b0 1v00034042812a14a0
Frame 0449 : 1v0c760730e000710e 1v0003b61681ec0a87
Frame 0450 : 1v0dd415a256102266 1v00034097e1820760
Frame 0451 : 1v0c340e210f138153 1v0003248ca2d41a54
Frame 0452 : 1v0df50fd170fc019c 1v0003501680ec22a0
