Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0054 : 1v0c760d4185fc71a2 1v0003b687e1fe2227
Frame 0055 : 1v0ee40cb12903215b 1v00034028408e1fa0
Frame 0056 : 1v0c360ca076faf0ff 1v0003a85cc376243e
Frame 0057 : 1v0fe51561a1fc61da 1v0003d01fe0780ba0
Frame 0058 : 1v0c3607501c0330a9 1v0003a83843d82d5e
Frame 0059 : 1v0ff60b912e03c159 1v0003e02c008c0ba0
Frame 0060 : 1v0ed415709111d170 1v00034048209e1080
Frame 0061 : 1v0ed42240ee09f22f 1v00034013a0ac2e00
Frame 0062 : 1v0ff61852960292a5 1v0003601b20320360
Frame 0063 : 1v0f641661fd08f21f 1v00034059004c08a0
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 1v0ff60c5f87f950cf 1v0003e05ae0da2620
Frame 0073 : 1v0ff60b2249ff324e 1v0003600d205216c0
Frame 0074 : 1v0c360af0cafdb116 1v0003a82762741d4f
Frame 0075 : 1v0cf40f51010fe154 1v00034007804010e0
Frame 0076 : 1v0fb5114128000178 1v000350bd60b22120
Frame 0077 : 1v0df50230750280ab 1v0003d063619c2740
Frame 0078 : 1v0f541a027c0f3291 1v00034004a02c00c0
Frame 0079 : 1v0c7503316b0d9176 1v0003b41a42282d86
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 1v0c360cf113fc314e 1v0003a82483721d3e
Frame 0089 : 1v0c340dc1200ca15b 1v0003249aa29824ac
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 1v0c76ff8fc5f5a039 1v0003b640a1ca21c7
Frame 0099 : 1v0fa4fef1d2f5b1d5 1v0003c03de1682e60
Frame 0100 : 1v0df502b09506f0c4 1v0003d02d01142140
Frame 0101 : 1v0c760a5035fbd0d2 1v0003b632a1b82e47
Frame 0102 : 1v0c24eeaefafbcf4b 1v00039620c3242ece
Frame 0103 : 1v0c3606b0a7ff50e5 1v0003a84fa3e829de
Frame 0104 : 1v0c350750cafdf0ff 1v0003a62de3cc2b5c
Frame 0105 : 1v0c7609607d02d0e3 1v0003b61c21dc1267
Frame 0106 : 1v0c750b005af790e5 1v0003b45641c21e83
Frame 0107 : 1v0ff60de0c605f12c 1v0003e04be08e22a0
Frame 0108 : 1v0c750690750a20c8 1v0003b43741b02ac3
Frame 0109 : 1v0c16f970ea02c0f3 1v00039a14a4442dbf
Frame 0110 : 1v0c04fc81edf151ef 1v00030821c4922e2f
Frame 0111 : 1v0c340c30b2f6a114 1v00032420c2562d83
Frame 0112 : 1v0df5051145fcd157 1v0003d03a20e628a0
Frame 0113 : 1v0d7411d1200d5177 1v000340ae60061c00
Frame 0114 : 1v0db411906c095137 1v00034025806429c0
Frame 0115 : 1v0db40772d70b42d8 1v0003409060721640
Frame 0116 : 1v0c050710b102a0ee 1v00038a01e50e1abf
Frame 0117 : 1v0c75054185f70190 1v0003341d01d22d83
Frame 0118 : 1v0dd4228fe2fee229 1v0003405280c010a0
Frame 0119 : 1v0c7511b1f2021208 1v00033441a2362d46
Frame 0120 : 1v0c761fe2befeb2d8 1v0003366f82420cc7
Frame 0121 : 1v0c740600c205f0f3 1v000332ce42680b62
Frame 0122 : 1v0c340ba2aa0e02ac 1v0003248422481165
Frame 0123 : 1v0ef50d30b3fe011c 1v0003d02940422e80
Frame 0124 : 1v0ed41f41750f821d 1v0003402a203c06a0
Frame 0125 : 1v0c350d72910a8295 1v00032623a2240a8d
Frame 0126 : 1v0c240fc1810b61a8 1v0003160fe2161687
Frame 0127 : 1v0c640962eb0db2ec 1v0003244fa2000e26
Frame 0128 : 1v0c650b72a50272a8 1v0003263662281ca7
Frame 0129 : 1v0c640870eefaa11d 1v0003a440a2322e66
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0139 : 1v0c36fc90dbfe60e9 1v0003a81c228221af
Frame 0140 : 1v0df501908d0560b9 1v0003d00fe14c2100
Frame 0141 : 1v0c5401a2a31262a4 1v000324ba81bc1b43
Frame 0142 : 1v0c760ca0e0f2012e 1v0003b67f82141987
Frame 0143 : 1v0c350352fb01f2fb 1v0003267262f803ee
Frame 0144 : 1v0c760b903f0030e3 1v0003b62fc246242e
Frame 0145 : 1v0cf40b82d90872db 1v00034096017a1a20
Frame 0146 : 1v0ff60d901903e0f3 1v0003e010e0ca1700
Frame 0147 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 1v0c76f9d11bf91121 1v0003b641a1f81947
Frame 0157 : 1v0dd41090ec0e7154 1v000340e2e01813c0
Frame 0158 : 1v0ed41c81e70cb231 1v0003409240660d00
Frame 0159 : 1v0c760e306101210b 1v0003b64a01ae2b47
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 1v0eb407f2a10432a3 1v000340d1002023e0
Frame 0169 : 1v0c7604e16fff717b 1v0003b66081d60ac7
Frame 0170 : 1v0c74f592f70f82f7 1v00033230c20013a1
Frame 0171 : 1v0c7504703ff9c09c 1v0003b479e24a25e6
Frame 0172 : 1v0ff604308d0860c6 1v0003e014a0242e40
Frame 0173 : 1v0ed422c14f0ea241 1v00034001e0a40c00
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 1v0c360b60effe212e 1v0003a86902cc26be
Frame 0183 : 1v0ff60cd01301c0e8 1v0003e02760b41ee0
Frame 0184 : 1v0c24fb7251085252 1v0003168ba2ba22d6
Frame 0185 : 1v0c360defbb0070eb 1v0003a82de292262f
Frame 0186 : 1v0cf40fe13a092178 1v0003c020c1182500
Frame 0187 : 1v0dd422a08613622f 1v000340c9815c2520
Frame 0188 : 1v0db40931fb0f0203 1v000340ca813e1140
Frame 0189 : 1v0c2407924609c24a 1v00031640a2de19f6
Frame 0190 : 1v0ff60aa0cc04e115 1v0003603380da2540
Frame 0191 : 1v0ff60d206b027101 1v0003e00d20702ce0
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 1v0c340b723e048244 1v000324db620023a3
Frame 0201 : 1v0fe50e3184f861a4 1v0003d02de1922dc0
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 1v0ff60b9f8ef830c5 1v0003e040a0dc2840
Frame 0211 : 1v0cf414803a0b5157 1v0003401860582160
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 1v0c76077005f6a0a3 1v0003b60fe2242527
Frame 0221 : 1v0c64ff93000a0300 1v000324c3e1ac21e3
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 1v0ef50ab0defd0120 1v0003d004a0fa0e40
Frame 0231 : 1v0ed40ea1bb02d1d2 1v00034062603c2160
Frame 0232 : 1v0f541e51bf07e22c 1v0003407e802a2040
Frame 0233 : 1v0c3606a041fd70b0 1v0003a85be396195e
Frame 0234 : 1v0ee413a0080c3145 1v0003404820621ca0
Frame 0235 : 1v0ff60a008f02c0f1 1v0003e02580d20ae0
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 1v0c76084fdb01d0a2 1v0003b61581c22ea7
Frame 0245 : 1v0c0505519d0301a7 1v00038ab7c4c2203f
Frame 0246 : 1v0ed420c1920c3236 1v0003403fc02216e0
Frame 0247 : 1v0c05ff4f7efb601e 1v00038a2ee59a25df
Frame 0248 : 1v0eb40f21f7043207 1v00034058205211c0
Frame 0249 : 1v0df50c60a90d8111 1v0003504ec0601b40
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 1v0c7607cf4cfec087 1v0003b65641fe1e87
Frame 0259 : 1v0c360ba098f91103 1v0003a84a027a2d2f
Frame 0260 : 1v0f5411d0ec0c8160 1v000340a4002e1de0
Frame 0261 : 1v0ef5f8501effb040 1v0003d007800426c0
Frame 0262 : 1v0df50d5e0601c0d6 1v0003d00860021600
Frame 0263 : 1v0f541b203b0971b9 1v0003405180702500
Frame 0264 : 1v0c6404c23d02923f 1v0003248162202d63
Frame 0265 : 1v0c340bb14809d16d 1v000324b123ae2c8c
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 0v0000000000000000 0v0000000000000000
Frame 0269 : 0v0000000000000000 0v0000000000000000
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 1v0ff60a107f0700ea 1v0003e069006c13c0
Frame 0275 : 1v0dd415e00c0a5166 1v0003408600721300
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 1v0c76049ff702c07f 1v0003b687021a27a7
Frame 0285 : 1v0ff60ae185fcb19b 1v0003e01d00862ac0
Frame 0286 : 1v0c760abef2fd30af 1v0003b628420625e7
Frame 0287 : 1v0c3607efbdfdd098 1v0003a8348270208f
Frame 0288 : 1v0dd40491bb0f11c2 1v000340b3004c0ae0
Frame 0289 : 1v0cf4186207f8b22f 1v00034013a14215e0
Frame 0290 : 1v0c35fd00a8fab0be 1v0003a62c032c2eba
Frame 0291 : 1v0c2400404603f082 1v00031636623e2307
Frame 0292 : 1v0ff60bf0070010da 1v0003e000e01224e0
Frame 0293 : 1v0db403b1ae0b51b5 1v000340d2e06e10a0
Frame 0294 : 1v0dd40f217008b199 1v000340e5a0c216c0
Frame 0295 : 1v0c361162fe0c2301 1v0003281fe2ec1c1e
Frame 0296 : 1v0ff608d079fcb0dc 1v0003e054601e2300
Frame 0297 : 1v0c350f0066f66115 1v0003a469e2a62a34
Frame 0298 : 1v0df5e12f68057f70 1v0003d07da1262ac0
Frame 0299 : 1v0c740fe29f0ec2a4 1v0003328061f80d02
Frame 0300 : 1v0db406e251077253 1v0003402b210623e0
Frame 0301 : 1v0c740fe29f0ec2a4 1v0003328061f80d02
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 0v0000000000000000 0v0000000000000000
Frame 0305 : 0v0000000000000000 0v0000000000000000
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 1v0df5eedfcbffafe0 1v0003d01760f82e20
Frame 0311 : 1v0cf410227506e27c 1v00034072612a0c80
Frame 0312 : 1v0d7400d1fc09e1ff 1v00034036613c0b00
Frame 0313 : 1v0db40ad2e30592e4 1v0003402ee1460820
Frame 0314 : 1v0ff60800edfef11a 1v0003e04280482680
Frame 0315 : 1v0de41392f601a2fa 1v0003406261300120
Frame 0316 : 1v0ff60b511801f148 1v0003e031a0be07e0
Frame 0317 : 1v0ff602d01d02b07e 1v0003e000e0c61860
Frame 0318 : 1v0ed40f70d40e7140 1v00034038401617a0
Frame 0319 : 1v0c76098102ffb131 1v0003b61ee2342707
Frame 0320 : 1v0ff60e9009f840fe 1v0003e00960022c60
Frame 0321 : 1v0dd413a2d710c2dc 1v0003408340be03a0
Frame 0322 : 1v0ff6faaf94027ff8 1v0003e012c0e621c0
Frame 0323 : 1v0c640362e50b02e5 1v0003240001f21f23
Frame 0324 : 1v0c750a51b5fa11c3 1v0003340781e41ae3
Frame 0325 : 1v0c2407dffa0670a4 1v0003968603602a1a
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 1v0df50940bafbe101 1v0003d02d013a1c40
Frame 0335 : 1v0c750cb00efd10e6 1v0003b41682042786
Frame 0336 : 1v0db406b32dfde32d 1v0003404820360480
Frame 0337 : 1v0db406e19b0071a7 1v00034095001603e0
Frame 0338 : 1v0cf41760e70e219b 1v0003407ca00e1960
Frame 0339 : 1v0c140b92480f724e 1v000316374482246b
Frame 0340 : 1v0c050f9009efd10b 1v00038a23a57c2adf
Frame 0341 : 1v0df50bbf7dfb80c5 1v0003d01ee0f82760
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 1v0ff6064fa5fa507e 1v0003e02a20901540
Frame 0351 : 1v0ee40301b1f9e1b7 1v000340b9a08a1c40
Frame 0352 : 1v0f5418612d0f11ba 1v0003404560580c80
Frame 0353 : 1v0fd50a8fa80500b8 1v0003d05ae0fa2440
Frame 0354 : 1v0ed40750d910810a 1v0003404280a20c80
Frame 0355 : 1v0ff608d095fb70ea 1v0003e00680262600
Frame 0356 : 1v0ff60b4f810380bf 1v0003e099c0501820
Frame 0357 : 1v0ff60c20ecfe7131 1v0003e062602c2d60
Frame 0358 : 1v0ed401f11a0b612b 1v0003409320400780
Frame 0359 : 1v0c6404722e0e4231 1v000324e3c2321ae5
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 1v0ff607f14afcb162 1v0003e011c0782b00
Frame 0369 : 1v0d74051114fb712d 1v0003c010e0da1b60
Frame 0370 : 1v0dd4144ff509114d 1v0003403380be1f40
Frame 0371 : 1v0df50590b704a0e9 1v0003d039219404a0
Frame 0372 : 1v0cf410f10d124167 1v000340a9a10a1860
Frame 0373 : 1v0c040992a303a2a5 1v000308ab84fe0aaf
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 1v0c36060172fce180 1v0003a84ec2e8263e
Frame 0383 : 1v0c24f611490de14b 1v0003166543ae2c3a
Frame 0384 : 1v0c240eb1bb0a41d2 1v0003168d83b60d9a
Frame 0385 : 1v0df509c024ffb0c6 1v0003d034812e2de0
Frame 0386 : 1v0c75102339fbf33b 1v00033404a20414a3
Frame 0387 : 1v0df50e00ebfb813e 1v0003d00fe1922ae0
Frame 0388 : 1v0c0518629005229f 1v00038a48242422df
Frame 0389 : 1v0c6412b1ba0c61de 1v0003240962382606
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 1v0df5fa2fb8fc7005 1v0003d00e013222a0
Frame 0399 : 1v0c160f905605e119 1v00039a11c4b626ff
Frame 0400 : 1v0c24f9d255f86255 1v0003167803c211ba
Frame 0401 : 1v0c241bd21c04b24e 1v000316a503ac16ce
Frame 0402 : 1v0c640372d2fd02d3 1v000324d6a2322446
Frame 0403 : 1v0c6408f2b90382bb 1v0003243381e62865
Frame 0404 : 1v0ff6091faafe90a4 1v0003e00b40f02640
Frame 0405 : 1v0c760da132ef5166 1v0003b632a1a22d47
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 1v0df506fff2043097 1v0003d05a012c1dc0
Frame 0415 : 1v0c35ffa12ffc313a 1v0003a60d22aa299a
Frame 0416 : 1v0c360d2febf530e6 1v0003a82483141abe
Frame 0417 : 1v0df5007fe5fda050 1v0003d032a12c2c80
Frame 0418 : 1v0c051e425f0a3288 1v00030a3924c42b7f
Frame 0419 : 1v0c6409528a01d28d 1v0003240c22000243
Frame 0420 : 1v0eb4e632f402f2f4 1v0003401ee0ea12c0
Frame 0421 : 1v0c3402715bfc8166 1v000324d2e390278a
Frame 0422 : 1v0c360e8087fb7119 1v0003a802c2c629de
Frame 0423 : 1v0c340d91ddf9b1ec 1v0003240d22922663
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 1v0fb50640890610d1 1v0003d03a20402920
Frame 0433 : 1v0ff6105105ff615e 1v0003e02a20701800
Frame 0434 : 1v0ff60a2037f7a0d0 1v0003e012c02c1740
Frame 0435 : 1v0c3600ffcbf6704a 1v0003a810e2dc12de
Frame 0436 : 1v0c1500a040fe1081 1v0003984464a617ef
Frame 0437 : 1v0c360c716801d188 1v0003a85543c62a5e
Frame 0438 : 1v0eb407824e074251 1v00034009605c04c0
Frame 0439 : 1v0ff60170b4fad0d5 1v0003e012c0560500
Frame 0440 : 1v0cf415921b077234 1v0003405a00380700
Frame 0441 : 1v0dd4fc11f61201f8 1v0003403560441700
Frame 0442 : 1v0ee404812f10f143 1v0003401580540380
Frame 0443 : 1v0cf41201fa0d0210 1v00034017605c0d40
Frame 0444 : 1v0cf4166205078226 1v0003405a00380700
Frame 0445 : 1v0de416f1b20cb1ed 1v00034039204211a0
Frame 0446 : 1v0ed419d2130e323e 1v00034085203213e0
Frame 0447 : 1v0f540711740d9184 1v0003400000540020
Frame 0448 : 1v0f54105ffe099114 1v0003400860520ae0
Frame 0449 : 1v0c160a3101f72133 1v00039a04a48e20ff
Frame 0450 : 1v0c36084078ff80d7 1v0003a814a2e60fbe
Frame 0451 : 1v0dd4f2f06cfa2076 1v0003c00fe1522800
Frame 0452 : 1v0df5fe9065fd108e 1v0003d013a17a1f60
Frame 0453 : 1v0c750b519f06f1b2 1v0003340a419e0aa3
