Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0048 : 1v0ff602a0870540ba 1v0003e040a05c1d20
Frame 0049 : 1v0ff609a04d0070d2 1v0003e06620ca0520
Frame 0050 : 1v0ff60730b0fec0ee 1v0003e06800ae0380
Frame 0051 : 1v0ff60f116806f193 1v0003e06720cc0280
Frame 0052 : 1v0ef50a20210110ca 1v0003d06620c40d60
Frame 0053 : 1v0ff60ec23bfea244 1v00036066204204a0
Frame 0054 : 1v0ff60a8fbf02d0bb 1v0003e067205c0e60
Frame 0055 : 1v0ff60820e1fba112 1v0003e00780ae1a20
Frame 0056 : 1v0ff60b2096faa0fd 1v0003e066200c18c0
Frame 0057 : 1v0c251010a5f75134 1v000398c30354293e
Frame 0058 : 1v0ff6042108021120 1v0003e065403e01c0
Frame 0059 : 1v0db4ffb2a31082a4 1v0003401940360ac0
Frame 0060 : 1v0ff60c311601014c 1v0003e06800420e00
Frame 0061 : 1v0ff60e12bb0212be 1v00036068001a0100
Frame 0062 : 1v0db4f6820e06420e 1v00034078000e0300
Frame 0063 : 1v0fb508f28207a284 1v00035065401a0060
Frame 0064 : 1v0ff60a41f5f731fe 1v00036066201a0100
Frame 0065 : 1v0fb511b24e083259 1v0003506f801200a0
Frame 0066 : 1v0ff6100305087308 1v00036067201a00c0
Frame 0067 : 1v0ff609121c026222 1v00036064401a0120
Frame 0068 : 1v0ff60d1fe2f710e3 1v0003e00a408a1860
Frame 0069 : 1v0ff60cc07dfe0103 1v0003e065401e0480
Frame 0070 : 1v0db4018ff2f7a05f 1v0003407620120780
Frame 0071 : 1v0ff60810a6fea0ee 1v0003e06620240d40
Frame 0072 : 1v0ff604c00d02f089 1v0003e0df205e2b00
Frame 0073 : 1v0cf4018288021289 1v0003407e80120e80
Frame 0074 : 1v0ee405426dfde26f 1v00034068001a0060
Frame 0075 : 1v0ff60c62510ae257 1v00036069e0180000
Frame 0076 : 1v0dd40981870c1199 1v0003406cc0180b40
Frame 0077 : 1v0ef50c61b8fc91ca 1v00035068001a0040
Frame 0078 : 1v0ef5070257f85259 1v00035064401a0180
Frame 0079 : 1v0ee415928307b28f 1v00034062601c0400
Frame 0080 : 1v0dd40c62000a620a 1v0003407ca0140a40
Frame 0081 : 1v0dd40b21b10b31c1 1v0003407ca0140960
Frame 0082 : 1v0dd403f10e06d125 1v0003408240100c40
Frame 0083 : 1v0de401c219fe921c 1v00034087000e0860
Frame 0084 : 1v0ed41802b90da2c4 1v0003403b002e09c0
Frame 0085 : 1v0fb510220704d217 1v00035065401a0080
Frame 0086 : 1v0ff61282ba0212c0 1v00036068001a0100
Frame 0087 : 1v0ff61282b70212bd 1v00036068001a0100
Frame 0088 : 1v0ff611e0adfe014b 1v0003e065401e0480
Frame 0089 : 1v0ff611e0d9fe0159 1v0003e065401e0480
Frame 0090 : 1v0f541ec14110d20a 1v0003402d00341060
Frame 0091 : 1v0fa407026d084270 1v000340a1404e0440
Frame 0092 : 1v0c160a20a3f8b0fb 1v00039a2fc4c20edf
Frame 0093 : 1v0df5042f6a0b7058 1v0003d03ec12e2360
Frame 0094 : 1v0c76fd10970490b0 1v0003b601e2581f07
Frame 0095 : 1v0df50d6034fd30f5 1v0003d051810c2140
Frame 0096 : 1v0c76fd70d6fa50e7 1v0003b64be1e01647
Frame 0097 : 1v0c7605403afae0a0 1v0003b65542140907
Frame 0098 : 1v0c3608d0acfba0f6 1v0003a822a2d4205e
Frame 0099 : 1v0c360c5edbff60c7 1v0003a80fe31228fe
Frame 0100 : 1v0c360b5122fab150 1v0003a81b234e1d1e
Frame 0101 : 1v0c760b811b06914c 1v0003b6b4e1bc28c7
Frame 0102 : 1v0df5049143fd1154 1v0003d01e014e2940
Frame 0103 : 1v0c1603d0c90260ee 1v00039a63642e2cdf
Frame 0104 : 1v0c0409ffcefd80b6 1v000388492536200f
Frame 0105 : 1v0c75076344fc1344 1v0003b464422e0d66
Frame 0106 : 1v0c76fe90b70060cf 1v0003b65282082567
Frame 0107 : 1v0ff606714d062161 1v0003e02940ae17e0
Frame 0108 : 1v0c7605718c00e197 1v0003b66901aa0527
Frame 0109 : 1v0c3408e16d0a1182 1v0003248521bc12e3
Frame 0110 : 1v0c750270a10600cb 1v0003b46801ac0e83
Frame 0111 : 1v0fe5099fe30110b5 1v0003d04be0422060
Frame 0112 : 1v0d740750a60b50e8 1v0003c032a1542440
Frame 0113 : 1v0f64d5027f0bf27f 1v00034031a19a0720
Frame 0114 : 1v0ff60aa001fa70c9 1v0003e063619c0ce0
Frame 0115 : 1v0c340a22de0552df 1v0003a4a5e1c405a3
Frame 0116 : 1v0c340e629e0282a2 1v000324ad61c80d43
Frame 0117 : 1v0ef50f60fbff2151 1v0003d064419e04a0
Frame 0118 : 1v0c7502a09a05a0c7 1v0003b46901ac0e83
Frame 0119 : 1v0ff6117377fba378 1v00036062619c0d60
Frame 0120 : 1v0c350821b1fe71bd 1v0003267081ae0de7
Frame 0121 : 1v0c3408e16c0a1181 1v0003248521ba12e3
Frame 0122 : 1v0ff6fe8085f4a0a6 1v0003e06441880bc0
Frame 0123 : 1v0ff610f215025225 1v0003e064417a0e00
Frame 0124 : 1v0ff609604ffe50d0 1v0003e02b207214e0
Frame 0125 : 1v0c75047126feb13b 1v0003b46541f22926
Frame 0126 : 1v0c35098281081284 1v0003265be1ec0567
Frame 0127 : 1v0c340190bc00f0dc 1v0003245901ec14e3
Frame 0128 : 1v0c760bb121faa150 1v0003b66801f207e7
Frame 0129 : 1v0c7609d0c802410d 1v0003b66441f00167
Frame 0130 : 1v0c7602c09d0090c9 1v0003b66441fc07c7
Frame 0131 : 1v0ff60e5ffffe40f9 1v0003e027609c26c0
Frame 0132 : 1v0ff604904600c0a0 1v0003e057216427e0
Frame 0133 : 1v0c360bd104fab13e 1v0003a8654308133e
Frame 0134 : 1v0c3510120104d211 1v00032635633a165c
Frame 0135 : 1v0c5410c1980881bd 1v000324d101ce1383
Frame 0136 : 1v0c640cb2a30da2a6 1v00032487e1b81403
Frame 0137 : 1v0c540b52d20db2d4 1v000324ce41be17e3
Frame 0138 : 1v0c541341d40ae1f5 1v000324e1e1ca1345
Frame 0139 : 1v0c640c62590b225e 1v000324e001be03a5
Frame 0140 : 1v0c641091b905d1d6 1v0003247da1a605e3
Frame 0141 : 1v0fd50a50b3022105 1v0003d04b01182120
Frame 0142 : 1v0c36118129056179 1v0003a831a39e13de
Frame 0143 : 1v0c240e020002620d 1v00031602c3481c3a
Frame 0144 : 1v0c241341180d4180 1v0003165283602a8e
Frame 0145 : 1v0c04048f2f045055 1v0003882d04762efb
Frame 0146 : 1v0c360b32c803e2ca 1v0003285a0350133e
Frame 0147 : 1v0c360a52bf03e2c1 1v0003285a0350133e
Frame 0148 : 1v0c3512325d083268 1v0003263743381a1c
Frame 0149 : 1v0f64d4f2810bf281 1v00034031a19a0720
Frame 0150 : 1v0f640742d904d2da 1v0003401861880960
Frame 0151 : 1v0f6403f250073252 1v00034016818c09c0
Frame 0152 : 1v0f640a2220f1b227 1v00034036619a0a40
Frame 0153 : 1v0c7407a31a04631b 1v0003326901f206a1
Frame 0154 : 1v0c741831af1191f3 1v0003326721f223a1
Frame 0155 : 1v0c34f0e28605b286 1v00032498c30c132a
Frame 0156 : 1v0c34081316048317 1v0003241ee370094a
Frame 0157 : 1v0c3403f144f97154 1v0003249c830c108c
Frame 0158 : 1v0c3419021d08b242 1v00032467232828aa
Frame 0159 : 1v0c341311f5f9320e 1v00032478e316102c
Frame 0160 : 1v0c340ec22205b22d 1v00032446432e144a
Frame 0161 : 1v0c351342f30252f6 1v0003266ae31c0cfa
Frame 0162 : 1v0c3503e30df9a30d 1v00032660832802ba
Frame 0163 : 1v0c3403a213040216 1v0003244be32a0c4c
Frame 0164 : 1v0c3609cfdf0520b6 1v0003a83a22722a8f
Frame 0165 : 1v0ff60f218dff91ae 1v0003e071600423a0
Frame 0166 : 1v0df505a0b300c0e6 1v0003d07f813a2dc0
Frame 0167 : 1v0ff60e90ccfe7134 1v0003e00fe02c2680
Frame 0168 : 1v0df5065011f9509a 1v0003d04dc1822ce0
Frame 0169 : 1v0ff605f09f0050dc 1v0003e04fa07a2be0
Frame 0170 : 1v0ff609f03afbc0cf 1v0003e02fc1160dc0
Frame 0171 : 1v0c2418722006a242 1v000316a0438c0df6
Frame 0172 : 1v0c3609a0caf6810d 1v0003a86bc33a035e
Frame 0173 : 1v0c361eb31000a31c 1v00032832a35201be
Frame 0174 : 1v0c340180d50c10ef 1v0003244743301c2a
Frame 0175 : 1v0c3620c2f0fd5304 1v0003282583580ffe
Frame 0176 : 1v0c240e0204026210 1v00031602c3481c3a
Frame 0177 : 1v0c241341160d417f 1v0003165283602a8e
Frame 0178 : 1v0c36fd70fbf85107 1v0003a8644320013e
Frame 0179 : 1v0c24fa01d90f41db 1v000316dd4302195a
Frame 0180 : 1v0c3418815907a1cb 1v00032422a3821546
Frame 0181 : 1v0c340c410d03d146 1v000324b7c32415ca
Frame 0182 : 1v0c250b7302096303 1v000318e4c3220cde
Frame 0183 : 1v0c360c9165032186 1v0003a88523a8287e
Frame 0184 : 1v0c360abf430240b2 1v0003a80b43c6287e
Frame 0185 : 1v0c05081f4ff9108c 1v00038a87e54c265f
Frame 0186 : 1v0c342071d6091249 1v0003241e036c1886
Frame 0187 : 1v0c350fc2e30212e5 1v0003261b235c019a
Frame 0188 : 1v0c340602a60082a7 1v0003248703421206
Frame 0189 : 1v0c3616933b05533e 1v000328be432809be
Frame 0190 : 1v0c350e435e08535f 1v0003265dc34406fa
Frame 0191 : 1v0c34fed1f9fa91fb 1v00032484233a0834
Frame 0192 : 1v0c3406423ffb1242 1v00032483433a09cc
Frame 0193 : 1v0c35003353071353 1v00032654635405bc
Frame 0194 : 1v0c3512325d083268 1v0003263743381a1c
Frame 0195 : 1v0c3518321f00b240 1v000326582330165c
Frame 0196 : 1v0c341b723c005262 1v0003245a033018ac
Frame 0197 : 1v0c341252fa06d2fd 1v0003246ae318154c
Frame 0198 : 1v0c350d7359061359 1v0003264dc32a0ffc
Frame 0199 : 1v0c3416e211114231 1v00032469e34027cc
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 1v0ff6094008ffb0b9 1v0003e099c02a0b20
Frame 0209 : 1v0ff60bb006fca0d7 1v0003e099c0ba1900
Frame 0210 : 1v0df50db1b502b1ca 1v00035058202e2580
Frame 0211 : 1v0eb4ffd17a066181 1v000340be41101280
Frame 0212 : 1v0c76076163fe1175 1v0003b67801fa2947
Frame 0213 : 1v0df5ff11ef0031f2 1v0003504821241760
Frame 0214 : 1v0dd417c2130e6235 1v000340ee21800b80
Frame 0215 : 1v0c16ffd064030093 1v00039a7f8430169f
Frame 0216 : 1v0c360ad0300210d6 1v0003a82de3aa277e
Frame 0217 : 1v0c641111e20541f9 1v0003244b024c2dc6
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 1v0df50800e3fc0113 1v0003d08700ea2a20
Frame 0227 : 1v0dd4ffd0dc0f50f0 1v0003408160122ec0
Frame 0228 : 1v0c75016149006154 1v0003b401e1c22283
Frame 0229 : 1v0c16091155f1a16e 1v00031a5904102bdf
Frame 0230 : 1v0c160c1f650060c9 1v00039a39253e213f
Frame 0231 : 1v0df5fc012bf02133 1v0003d02b214019c0
Frame 0232 : 1v0c7414b2580cd267 1v0003326cc2001de1
Frame 0233 : 1v0db4e852f60a12f6 1v0003404280780ac0
Frame 0234 : 1v0ff608c0ebf9311d 1v0003e03fc0ec1d60
Frame 0235 : 1v0dd41321810801b8 1v000340af40080ca0
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 1v0c760be09eff1108 1v0003b699c1e423c7
Frame 0245 : 1v0c360a9fcef880be 1v0003a812c3ee2d1e
Frame 0246 : 1v0cf415b1ad0b21e3 1v0003401c20501220
Frame 0247 : 1v0ed41140c50ad14c 1v0003400f004a11a0
Frame 0248 : 1v0c35084012f4f0b0 1v0003a67e83062cd6
Frame 0249 : 1v0ed42050140fd207 1v0003403ec0cc25a0
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 1v0ff6f03189fc618a 1v0003e04460a829c0
Frame 0259 : 1v0eb408a2e30b42e4 1v000340c9809e13e0
Frame 0260 : 1v0ff60c1040fe30e9 1v0003e01e018a2a20
Frame 0261 : 1v0db404d26f030271 1v00034030c0120120
Frame 0262 : 1v0c7603a016fd6082 1v0003b66261d406e7
Frame 0263 : 1v0c350a3153fdc170 1v0003a63ec2cc23fa
Frame 0264 : 1v0db4fff065f79094 1v0003c00e00542960
Frame 0265 : 1v0dd4f652320fa232 1v000340ca81740660
Frame 0266 : 1v0ff611a1eaf8f201 1v0003e064400a0d60
Frame 0267 : 1v0d740b20bf054112 1v0003407700e02500
Frame 0268 : 1v0ee422b17f0db249 1v000340c7a0ba2500
Frame 0269 : 1v0cf40bb0d201d120 1v0003405ae0962660
Frame 0270 : 0v0000000000000000 0v0000000000000000
Frame 0271 : 0v0000000000000000 0v0000000000000000
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 1v0f750effad01e0f9 1v0003d004a0ac2b00
Frame 0279 : 1v0ff6091066f990d6 1v0003e00961701680
Frame 0280 : 1v0d7417a15c0d51c4 1v000340c6c0d80660
Frame 0281 : 1v0c340391b20b01b9 1v0003240a41ce0ae3
Frame 0282 : 1v0ff60c510df8b147 1v0003e010e04c27a0
Frame 0283 : 1v0f7519e26e071285 1v0003505360862740
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 1v0c3608a01eff40b8 1v0003a810e28821ef
Frame 0293 : 1v0ff60d90c6f95128 1v0003e00961982d20
Frame 0294 : 1v0c34152287ffe292 1v0003244fa312124c
Frame 0295 : 1v0df506c14ff28163 1v0003507160fe2da0
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 1v0c76ff80fc00c10c 1v0003b64741de2aa7
Frame 0305 : 1v0c360bd08805a0fe 1v0003a814a3c0193e
Frame 0306 : 1v0ff605b068fbc0bb 1v0003e027600c1ae0
Frame 0307 : 1v0c7606efe4f38093 1v0003b60b42302b87
Frame 0308 : 1v0df5fcd117ffb120 1v0003d00b412a0700
Frame 0309 : 1v0df5097135f46156 1v0003d00e013008a0
Frame 0310 : 1v0dd4105f7e11510b 1v0003402b21261540
Frame 0311 : 1v0cf41911b40101fd 1v0003402481360560
Frame 0312 : 1v0dd4180278fac289 1v0003403741400060
Frame 0313 : 1v0ff60b40e0099124 1v0003e00b40d01040
Frame 0314 : 1v0f540630150ad09a 1v0003409140402160
Frame 0315 : 1v0ff609b0b100a0ff 1v00036041a0b22740
Frame 0316 : 1v0de41df0700d51e6 1v0003400fe0a21600
Frame 0317 : 1v0db408226dff5270 1v00034020c01608c0
Frame 0318 : 1v0db408226dff5270 1v00034020c01608c0
Frame 0319 : 1v0ff61240a800c14d 1v0003e00c20c61aa0
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 1v0c760681cafa51d2 1v0003b60c224620a7
Frame 0329 : 1v0ff6f47131f9f134 1v0003e013a0f81600
Frame 0330 : 1v0c7514a075fe4160 1v00033440a1a62a25
Frame 0331 : 1v0db400d0650b2099 1v000340db607226a0
Frame 0332 : 1v0c7516607efe517a 1v00033440a1a62a25
Frame 0333 : 1v0c36060051ff00b2 1v0003a82582e612be
Frame 0334 : 1v0df5097064fb50d8 1v0003d003c1541420
Frame 0335 : 1v0cf40bb1fa096205 1v00034088e18e18e0
Frame 0336 : 1v0de41542be0d52c6 1v00034002c13c2a00
Frame 0337 : 1v0c160cdee2fff0d0 1v00039a3a247a105f
Frame 0338 : 0v0000000000000000 0v0000000000000000
Frame 0339 : 0v0000000000000000 0v0000000000000000
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 1v0c760ae1d5fb31e1 1v0003b61fe2041c27
Frame 0347 : 1v0ff6ff200e053059 1v0003e04461062c60
Frame 0348 : 1v0ff60cc0a002a111 1v0003e01940ec2800
Frame 0349 : 1v0eb411823307b240 1v00034002c0a20f80
Frame 0350 : 1v0c75033076fa50b1 1v0003344382162846
Frame 0351 : 1v0c641153060ee308 1v0003243b01f422c3
Frame 0352 : 1v0c36ffc0e8ff40fb 1v0003a83a23342b1e
Frame 0353 : 1v0f541351b31551dc 1v000340a140521d60
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 1v0ff60b4115fd4146 1v0003e03c00b22e60
Frame 0363 : 1v0ff6058fd202807e 1v0003e01760b82d20
Frame 0364 : 1v0c0416119a0c81d9 1v00030879e3fa2a1b
Frame 0365 : 1v0c36032087f850bc 1v0003a821c39a21fe
Frame 0366 : 1v0c761861f9040224 1v0003366621b61e87
Frame 0367 : 1v0c760d003105a0f1 1v0003b621c2021d87
Frame 0368 : 1v0ed419f0320371a6 1v00034087002a2e00
Frame 0369 : 1v0c6409e307058308 1v0003244281bc1303
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 0v0000000000000000 0v0000000000000000
Frame 0373 : 0v0000000000000000 0v0000000000000000
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 1v0ff6075fc1fc3091 1v0003e012c00623c0
Frame 0379 : 1v0fa40ff1a609c1c5 1v0003401ee0c80d00
Frame 0380 : 1v0c160f0111fb015b 1v00039a08645c285f
Frame 0381 : 1v0c35098068f250db 1v0003a61943ec2536
Frame 0382 : 1v0c1417f2150a4238 1v00031629448612d5
Frame 0383 : 1v0fb51372aa03d2b1 1v0003507ca09c10c0
Frame 0384 : 1v0c7607032900c32a 1v0003367ca1f60367
Frame 0385 : 1v0df5035f5cfab04a 1v0003d00860fa2a00
Frame 0386 : 1v0dd409e1f9085201 1v000340a321381d20
Frame 0387 : 1v0c160e00d6fe1134 1v00039a1a451a2ebf
Frame 0388 : 1v0c05081fdaf290a0 1v00038a0fe4fc27ff
Frame 0389 : 1v0c360a909afc10fa 1v0003a835626c29af
Frame 0390 : 1v0cf400e034fdf07b 1v0003c078e0742c00
Frame 0391 : 1v0f5419f1ce120212 1v00034046412022c0
Frame 0392 : 1v0c640fc28503d28b 1v0003242ee1a42e83
Frame 0393 : 1v0de40c623d03f244 1v0003409c81761b20
Frame 0394 : 1v0c7406e0800090d0 1v00033203c1a61d81
Frame 0395 : 1v0c160790a0fba0e7 1v00039a13a4a02b9f
Frame 0396 : 1v0c1608903406a0be 1v00039a0e04782bbf
Frame 0397 : 1v0d74f1eed6045f58 1v0003c008613e2ee0
Frame 0398 : 1v0c150c811ef67153 1v00039810e43a0ddb
Frame 0399 : 1v0c340082f60c72f6 1v0003242c01dc1fa3
Frame 0400 : 1v0c7505f0c104c0f2 1v0003b46bc1f62146
Frame 0401 : 1v0c2406225706f259 1v0003161c22f00cae
Frame 0402 : 1v0c240fe0fb140155 1v000316bb82f0195a
Frame 0403 : 1v0c360fb0f3fd5150 1v0003281ee39a15be
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 1v0c76091febf250b0 1v0003b673420e25c7
Frame 0413 : 1v0ef509e13705e159 1v0003d03ec0ae1b80
Frame 0414 : 1v0db40b90e300c128 1v0003c011c15c1ee0
Frame 0415 : 1v0ff6ff60d2fd10e7 1v0003e03c00562080
Frame 0416 : 1v0ff60d80ba04e123 1v0003e03c00ae0840
Frame 0417 : 1v0ef50ba275094279 1v00035034806e13a0
Frame 0418 : 1v0cf40db1540cc17e 1v0003403a20681a60
Frame 0419 : 1v0f750c91ee08b1fa 1v0003504820600fa0
Frame 0420 : 1v0eb40e2183f931a3 1v0003404be05c00e0
Frame 0421 : 1v0d7410f1f9fa820c 1v0003403b00680380
Frame 0422 : 1v0cf41412b6fc92bd 1v0003403ce0640700
Frame 0423 : 1v0ff60f626601026d 1v00036042806202e0
Frame 0424 : 1v0ff611732203c324 1v0003603a20680200
Frame 0425 : 1v0fb50732a2fe12a4 1v0003503ec0640a20
Frame 0426 : 1v0ff60e61b1fc51c9 1v0003e041a06200e0
Frame 0427 : 1v0cf406727bfec27d 1v00034040a06203c0
Frame 0428 : 1v0db4f0c177017178 1v0003402ee0700300
Frame 0429 : 1v0ff60fb1c503a1dd 1v0003603b00680580
Frame 0430 : 1v0ff61531ae0201e1 1v0003603920680560
Frame 0431 : 1v0ff60fe29e0442a3 1v00036040a0620380
Frame 0432 : 1v0f750b22e00ac2e1 1v00035032a06c0e20
