Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 1v0df5f990dc0000e6 1v0003d007805e06a0
Frame 0059 : 1v0fd516409c07617c 1v000350ad60101540
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 0v0000000000000000 0v0000000000000000
Frame 0065 : 0v0000000000000000 0v0000000000000000
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 1v0f7501103effb082 1v0003d003c07c2d40
Frame 0069 : 1v0c760f101cef7107 1v0003b64ec1ee1347
Frame 0070 : 1v0dd40941220e5146 1v0003406900dc1a60
Frame 0071 : 1v0c760471880c5192 1v0003361fe1ce2947
Frame 0072 : 1v0df50b50a1049104 1v0003d020c1242700
Frame 0073 : 1v0c6405b18c0ae197 1v0003241fe1a406c3
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 0v0000000000000000 0v0000000000000000
Frame 0077 : 0v0000000000000000 0v0000000000000000
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 1v0c76076113fc7134 1v0003b60fe22a132b
Frame 0083 : 1v0c36056141fad154 1v0003a81582fa1a1e
Frame 0084 : 1v0f541f604206a1fb 1v00034097e07c15a0
Frame 0085 : 1v0c15f6c0effcb0f5 1v0003981b247423bb
Frame 0086 : 1v0ff608102303a0b3 1v0003e053605a0e40
Frame 0087 : 1v0c350ee160fcf18c 1v000326b221d62147
Frame 0088 : 1v0c340d119f0a41b6 1v0003247442f6110a
Frame 0089 : 1v0cf41820e50f41a3 1v0003403ce0601960
Frame 0090 : 1v0ff608e0aeff60f8 1v0003e00a40b628c0
Frame 0091 : 1v0dd41850c006e19e 1v0003404fa05a1580
Frame 0092 : 1v0c760ca194fa91ac 1v00033630c25814e7
Frame 0093 : 1v0ff616d1170721a2 1v0003e022a0e22420
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 1v0c360a510cfda13b 1v0003a896e2301f8f
Frame 0103 : 1v0ff607a0830ba0d8 1v0003e04640682a20
Frame 0104 : 1v0dd41840a8115199 1v0003407081561480
Frame 0105 : 1v0df5fa51e7fed1e8 1v0003d012c15613a0
Frame 0106 : 1v0dd409833208c333 1v0003404b017a0320
Frame 0107 : 1v0c2406404b0060b1 1v00031612c2ea18ce
Frame 0108 : 0v0000000000000000 0v0000000000000000
Frame 0109 : 0v0000000000000000 0v0000000000000000
Frame 0110 : 0v0000000000000000 0v0000000000000000
Frame 0111 : 0v0000000000000000 0v0000000000000000
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 1v0fa40571c7ec21ce 1v0003c02941642e00
Frame 0117 : 1v0f54ffe13309e13e 1v00034041a0061dc0
Frame 0118 : 1v0ee415e11e0bd19b 1v0003400e009a26a0
Frame 0119 : 1v0c1609c0140210c2 1v00039a00e482253f
Frame 0120 : 1v0db40d21b30ea1c8 1v0003408d80882700
Frame 0121 : 1v0c76feb070f8e096 1v0003b62ee1e00d07
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 0v0000000000000000 0v0000000000000000
Frame 0127 : 0v0000000000000000 0v0000000000000000
Frame 0128 : 0v0000000000000000 0v0000000000000000
Frame 0129 : 0v0000000000000000 0v0000000000000000
Frame 0130 : 1v0ff60e9059fbe10d 1v0003e059010c1900
Frame 0131 : 1v0c75146353055355 1v0003341b21c40845
Frame 0132 : 1v0ff6fdef3f01bffe 1v0003e02580022420
Frame 0133 : 1v0c64fe92ecfd42ed 1v0003246541ec0b43
Frame 0134 : 1v0c6404a263017265 1v0003243ec1d006a3
Frame 0135 : 1v0df506d0adf510ea 1v0003d022a14a1b00
Frame 0136 : 1v0ff60c60a7015110 1v0003e08f600c1a40
Frame 0137 : 1v0de416103700b16d 1v0003406da0d82060
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 1v0cf40c21880c71a0 1v00034038415e1b20
Frame 0147 : 1v0ff6ff3068fd3093 1v0003e04ce0d62340
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 1v0c76075103fc6127 1v0003b65282102be7
Frame 0157 : 1v0cf4ffbe8e03e002 1v0003c00fe0b020c0
Frame 0158 : 1v0f6420c20a036264 1v0003404920640b80
Frame 0159 : 1v0c7606d242046245 1v0003365cc22a0f27
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 1v0c3411d2df0992e3 1v00032421c1e41463
Frame 0169 : 1v0ff60bc12dfaf159 1v0003e03561642ba0
Frame 0170 : 1v0eb40e72190f1224 1v00034002c0a82020
Frame 0171 : 1v0c760ac0910310f8 1v0003b616822a21e7
Frame 0172 : 1v0db40b50b0ffd10c 1v0003402480242b20
Frame 0173 : 1v0db40a82b30cc2b5 1v0003405280120ea0
Frame 0174 : 1v0ff60d10580280fb 1v0003e05fa0bc23e0
Frame 0175 : 1v0ff60a4085fa90ee 1v0003e00b40722720
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 1v0c3501b045fc208a 1v0003a643829e2bfc
Frame 0185 : 1v0c760eb07305c115 1v0003b66541e82527
Frame 0186 : 1v0c6407e0d900210c 1v00032413a1a62e03
Frame 0187 : 1v0db40c224607224c 1v000340d9815e0d40
Frame 0188 : 1v0c760841b2fe51be 1v0003b602c1f42b67
Frame 0189 : 1v0c340cc30f0b5310 1v0003242661e22103
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 1v0ff60a005cfb80db 1v0003e05a00141520
Frame 0199 : 1v0cf4f26280ffd280 1v0003404741261540
Frame 0200 : 1v0ff60ca0120390e5 1v0003e03de00028e0
Frame 0201 : 1v0dd41800760d518f 1v0003406260742960
Frame 0202 : 1v0ff609a0b2ffc0ff 1v0003e01ee0b428c0
Frame 0203 : 1v0c640402ad1072ae 1v000324cf22061d45
Frame 0204 : 1v0c3607817af7a18a 1v0003a83ec29e25be
Frame 0205 : 1v0c340d32e41112e6 1v000324ec42b20b8c
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 1v0db40a4094fe70f5 1v000340c980422840
Frame 0215 : 1v0ff60c508bfb8104 1v0003e04a01100e60
Frame 0216 : 1v0c35fec15601115e 1v0003a650a3342c76
Frame 0217 : 1v0cf4fe31cd0541d0 1v0003404640a80700
Frame 0218 : 1v0c3609f0d3ffd114 1v0003a82fc31822de
Frame 0219 : 1v0c76fa80e3fb00ed 1v0003b603c2182547
Frame 0220 : 1v0c75f1cffdfa4011 1v0003b40b41a42ba3
Frame 0221 : 1v0c351922b0f5f2bd 1v0003263663ba12ae
Frame 0222 : 1v0c340ce214f9721e 1v0003247e833c0c8a
Frame 0223 : 1v0ed40eb28a0e928f 1v00034071603202a0
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 1v0ff6053054fed0ad 1v0003e00e002025e0
Frame 0233 : 1v0d740bd13afe4163 1v0003402fc1002c40
Frame 0234 : 1v0c75fe118bf6418f 1v0003b41d01c026c3
Frame 0235 : 1v0c1603f12a06413d 1v00031a5be3fa2a1f
Frame 0236 : 1v0ff6036f72fe604f 1v0003e06440380e00
Frame 0237 : 1v0dd419a1f70c122a 1v000340ee20f20d80
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 1v0fb5085ecffd808a 1v0003d01fe02017a0
Frame 0247 : 1v0f541460a30c6166 1v0003404be03c1a60
Frame 0248 : 1v0ff610707604712b 1v0003e045607411e0
Frame 0249 : 1v0db401306c01a0a0 1v0003400e01242aa0
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 1v0ff609fffe0430bf 1v0003e047410625c0
Frame 0259 : 1v0c05025098fc70c4 1v00038a4dc40e2e1f
Frame 0260 : 1v0c760c807e027101 1v0003b62481f625c7
Frame 0261 : 1v0c76093306ff8307 1v00033650a24211e7
Frame 0262 : 1v0c340c420ffd1219 1v0003241581fe0f03
Frame 0263 : 1v0c6506b2120a0216 1v0003a687e2521e07
Frame 0264 : 1v0c64fe221cf4121d 1v0003244ec1fa13c6
Frame 0265 : 1v0c650a02b1fea2b3 1v0003265cc2121407
Frame 0266 : 1v0c650c310d0b0146 1v000326d5c2381147
Frame 0267 : 1v0ff60c40b3020114 1v0003e032a0962220
Frame 0268 : 1v0ff60a4027fa30cd 1v0003e021c0241e00
Frame 0269 : 1v0c041701fa07521f 1v0003088ca4722dbb
Frame 0270 : 1v0db408e264062267 1v0003403ec03010a0
Frame 0271 : 1v0c760dc02cf590f8 1v0003b61fe1d01267
Frame 0272 : 1v0c16058fb8f76078 1v00039a4a04a023ff
Frame 0273 : 1v0ed417e21d0ba23e 1v000340ba80bc1960
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 1v0c760cd0d403a129 1v0003b696e1d82387
Frame 0283 : 1v0c640f21ec10e1fd 1v00032421c2642205
Frame 0284 : 1v0c7606e15104e165 1v0003b622a2341167
Frame 0285 : 1v0ff60af0bef85110 1v0003e05280822700
Frame 0286 : 1v0db40860570df0c9 1v0003401d00980f00
Frame 0287 : 1v0de419612def11c5 1v0003c0de20501800
Frame 0288 : 1v0ff60a9fadfcd0ba 1v0003e00b40ac1ac0
Frame 0289 : 1v0ff60e40cb028131 1v0003605540ae2be0
Frame 0290 : 1v0db405105c06c0af 1v00034017605c2060
Frame 0291 : 1v0ff60af1de04f1ea 1v00036057205e0940
Frame 0292 : 1v0c341311a601b1d1 1v0003242de386214a
Frame 0293 : 1v0f540b61570f9177 1v00034084210e2240
Frame 0294 : 1v0ff604a00dff9087 1v0003e02b20de2180
Frame 0295 : 1v0df5fc2113ef711c 1v0003d056412a1b60
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 1v0db40b62f409a2f6 1v0003400b40721620
Frame 0305 : 1v0ff60500e8fd810a 1v0003e060804a08c0
Frame 0306 : 1v0ff60aa09affc0fb 1v0003e00fe0d82240
Frame 0307 : 1v0de403ff1304a04b 1v0003c02de16026c0
Frame 0308 : 1v0dd40aafc9ff30be 1v0003403ec0e41dc0
Frame 0309 : 1v0c140f3186fcd1a9 1v0003163843f62547
Frame 0310 : 1v0c1513907c040153 1v000318338490142f
Frame 0311 : 1v0ff6064057f770b6 1v0003e014a0d41d00
Frame 0312 : 1v0c16fed109fb5116 1v00039a2ee41c257f
Frame 0313 : 1v0ff6113f46fc2116 1v0003e00780002040
Frame 0314 : 1v0c7508f08dfc00e7 1v0003b45901fe0e46
Frame 0315 : 1v0c0416130804f30c 1v00030850a41c1c1b
Frame 0316 : 1v0c6416228e07629a 1v0003243ce2301123
Frame 0317 : 1v0c140a82a70482a9 1v00031613a32600fa
Frame 0318 : 1v0c341162c90832cd 1v0003244a03460fcc
Frame 0319 : 1v0df50d7054fd30fe 1v0003d04ec13e2be0
Frame 0320 : 1v0c2409117dfff18f 1v0003165be3340b1a
Frame 0321 : 1v0c36061175fb2183 1v0003a86083d21dfe
Frame 0322 : 1v0ff609b0bd082106 1v0003e01a41042260
Frame 0323 : 1v0ff601e216009219 1v0003e06260621b00
Frame 0324 : 1v0d7413f2e30822e7 1v0003408e80780a20
Frame 0325 : 1v0cf41901be113202 1v0003403840240ea0
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 1v0c360be0df027129 1v0003a82482e82e9e
Frame 0335 : 1v0c141773130c0318 1v0003165fa43215b5
Frame 0336 : 1v0d740d30cf06412a 1v0003c05dc0702da0
Frame 0337 : 1v0eb40b22e50862e7 1v00034094203c0760
Frame 0338 : 1v0c360b60c9fd4119 1v0003a66da2b2259c
Frame 0339 : 1v0de41a70940001b5 1v0003403921421e60
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 1v0cf4fc70950470ac 1v0003c008612a2a00
Frame 0349 : 1v0df5086ff5fba0aa 1v0003d018614c0ec0
Frame 0350 : 1v0df5015e8afdf01a 1v0003d01a40042b80
Frame 0351 : 1v0dd40d92810bc285 1v00034015815a04a0
Frame 0352 : 1v0c760cefd50440df 1v0003b65282081707
Frame 0353 : 1v0c3604e32201c323 1v00032830c38e29be
Frame 0354 : 1v0df50a2112f9513f 1v0003d035612e2940
Frame 0355 : 1v0c751e4308f21314 1v00033448224e0fa3
Frame 0356 : 1v0ff6096fe007e0b2 1v0003e03ce04e2580
Frame 0357 : 1v0c64140242fe2252 1v0003249c81fe1b46
Frame 0358 : 1v0c750632abfeb2ac 1v0003340fe24a0b86
Frame 0359 : 1v0ff606e024fbb0a7 1v0003e036605c17c0
Frame 0360 : 1v0dd41181660da19e 1v00034018604404e0
Frame 0361 : 1v0c640ff29210b298 1v0003240a41da1483
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 1v0c050dd000fce0f2 1v00038a3fc53c28ff
Frame 0371 : 1v0cf41081ca0c91e3 1v000340a140da1320
Frame 0372 : 1v0c5410ef74fd7113 1v0003a43481a429e3
Frame 0373 : 1v0dd41c70080d31cb 1v00034087e13e1620
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 1v0c360a815cfd6178 1v0003a89c832c151e
Frame 0383 : 1v0de40b506e0fb0ef 1v000340cb60e019c0
Frame 0384 : 1v0c640f81fbfdc20b 1v0003244ce2242283
Frame 0385 : 1v0ff60820d702610c 1v0003e03380162820
Frame 0386 : 1v0db4fdd17908e17e 1v00034013a0982ea0
Frame 0387 : 1v0ff60b310f01c142 1v0003e010e06608a0
Frame 0388 : 1v0ff6097101fc2130 1v0003e0a7c0a81fa0
Frame 0389 : 1v0ee41581cf0c71fa 1v000340e5a04210a0
Frame 0390 : 1v0c3400c0df0090f6 1v0003a40fe2d62266
Frame 0391 : 1v0c7614f278faf284 1v0003362fc1e20407
Frame 0392 : 1v0c35e83064030067 1v0003a616833425f6
Frame 0393 : 1v0f6422615014c23c 1v00034036606c0da0
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 1v0c340de12bfd0163 1v0003a41941b22743
Frame 0403 : 1v0c760ba2f0f9c2f2 1v0003364282261507
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 1v0c35118146fb918a 1v0003262b2346213a
Frame 0413 : 1v0c160a504dfd70d9 1v00039a7704b81fdf
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 1v0c340ec2c906b2cc 1v000324b7c1ae16a3
Frame 0423 : 1v0cf403f1c2fec1c8 1v0003c06bc02e0960
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 1v0f750440a00200d3 1v0003d01d00aa2d60
Frame 0433 : 1v0ff60aef560250b7 1v0003e022a02e14c0
Frame 0434 : 1v0c650f034906e34a 1v0003261d02360a07
Frame 0435 : 1v0c341120e305e155 1v0003248ba1de2dc3
Frame 0436 : 1v0db408a2a10a82a3 1v0003400960a015a0
Frame 0437 : 1v0ff6034fa5057058 1v0003e0a6e09c2780
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 1v0c151da2ce00a2df 1v0003185fa45e28fb
Frame 0447 : 1v0df5047f9afa1064 1v0003d01e000c2280
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 1v0c360d00e1fe2132 1v0003a82842ca1cbe
Frame 0457 : 1v0ff60030e20520f7 1v0003e00f01702a40
Frame 0458 : 1v0dd40c115d08017e 1v0003406cc14205e0
