Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 1v0c16091155f1a16e 1v00031a5904102bdf
Frame 0055 : 1v0fe50d8e91fe10d9 1v0003d035608a2960
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 1v0c760c3014fc40e0 1v0003b61c22001a27
Frame 0065 : 1v0db40bc1190bb14c 1v00034076208c2780
Frame 0066 : 1v0df5094f7f0390a2 1v0003d01d01241fc0
Frame 0067 : 1v0ff604e1d3feb1d9 1v0003606bc08e1a00
Frame 0068 : 1v0ff60a0ff50030bd 1v0003e068009c2440
Frame 0069 : 1v0df50a406c01b0e4 1v0003507ac11425e0
Frame 0070 : 1v0c36f9708ffc70a0 1v0003a86362701bef
Frame 0071 : 1v0c6408a0cff8510a 1v0003a4b4e20a2ea6
Frame 0072 : 1v0f641fb21b008265 1v0003408520240200
Frame 0073 : 1v0c160de0b4fe2123 1v00039a44643e20ff
Frame 0074 : 1v0eb41200330c9133 1v00034040a0801f60
Frame 0075 : 1v0dd41c71a809b211 1v00034030c05e05a0
Frame 0076 : 1v0cf40e118dfce1aa 1v0003404b004c14c0
Frame 0077 : 1v0ff61af1ea090229 1v0003606180101cc0
Frame 0078 : 1v0dd40ed1d00bd1e4 1v00034065405e10e0
Frame 0079 : 1v0df5076fe7fb709a 1v0003d005a15a29a0
Frame 0080 : 1v0df50ee12200e163 1v0003d01a40762ee0
Frame 0081 : 1v0c360a510afff13a 1v0003a808638c2c7e
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 0v0000000000000000 0v0000000000000000
Frame 0087 : 0v0000000000000000 0v0000000000000000
Frame 0088 : 0v0000000000000000 0v0000000000000000
Frame 0089 : 0v0000000000000000 0v0000000000000000
Frame 0090 : 1v0c360c409af7010a 1v0003a83562d61f3e
Frame 0091 : 1v0ff60b9186ff919e 1v0003e01c217e2220
Frame 0092 : 1v0f541532580ba268 1v00034029409c0440
Frame 0093 : 1v0c350541e3e8e1e8 1v0003262662dc28ce
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 0v0000000000000000 0v0000000000000000
Frame 0101 : 0v0000000000000000 0v0000000000000000
Frame 0102 : 1v0ff60e4fddfb30f3 1v0003e02d00d02820
Frame 0103 : 1v0ff607e0d3fc7108 1v0003e04ce0ae2920
Frame 0104 : 1v0dd40cb0f812313c 1v0003406cc04c0020
Frame 0105 : 1v0ff61000b5ffe139 1v0003e08ac03e09a0
Frame 0106 : 1v0db40ec251116259 1v0003402fc08e1e00
Frame 0107 : 1v0df5214058f53218 1v0003508ac15c2500
Frame 0108 : 1v0db40c9132053161 1v000340c6c0c02840
Frame 0109 : 1v0fb50f70fe044153 1v00035000e02c2ce0
Frame 0110 : 1v0ff601c09cf330c4 1v0003e00860342500
Frame 0111 : 1v0c05032dc0000033 1v00038a3b05881f1f
Frame 0112 : 0v0000000000000000 0v0000000000000000
Frame 0113 : 0v0000000000000000 0v0000000000000000
Frame 0114 : 0v0000000000000000 0v0000000000000000
Frame 0115 : 0v0000000000000000 0v0000000000000000
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 1v0c760ea15aede187 1v0003b65cc1d41087
Frame 0121 : 1v0ff60aa09cfd80fc 1v0003e01d00162640
Frame 0122 : 1v0de41d1fd51001d4 1v0003407800442620
Frame 0123 : 1v0c050db02af940f8 1v00038a1d05481f9f
Frame 0124 : 1v0c75f7dfa5f68feb 1v0003b42661c02103
Frame 0125 : 1v0c15009021ff906e 1v0003980fe4461d9e
Frame 0126 : 1v0c640af1c10831cf 1v0003241c21ce2383
Frame 0127 : 1v0c640af1c10831cf 1v0003241c21ce2383
Frame 0128 : 1v0db40e31d90f91eb 1v00034013a06412c0
Frame 0129 : 1v0c340c613e08a168 1v000324b4021e27a3
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 1v0ff6f9e11d035123 1v0003e01ee0021700
Frame 0139 : 1v0cf40a614b02b16a 1v0003c02de0a02920
Frame 0140 : 1v0c0419720cfc2237 1v0003084ec52417ef
Frame 0141 : 1v0ff60720830530d3 1v0003e00c20261e20
Frame 0142 : 1v0c7606f078fd50cc 1v0003b614a1be2907
Frame 0143 : 1v0c3608a1e801e1f0 1v0003a803c38c2bbe
Frame 0144 : 1v0c64f6831e07331f 1v000324cd41f41865
Frame 0145 : 1v0c341483090bb30c 1v000324690320256c
Frame 0146 : 1v0df514834804c34b 1v0003505280360da0
Frame 0147 : 1v0ff614928106e28c 1v0003605360380260
Frame 0148 : 1v0ee40eb1300ce16b 1v0003405ae0820bc0
Frame 0149 : 1v0db40c520905d213 1v00034050a0a416a0
Frame 0150 : 1v0ff60d3ff3fa60e7 1v0003e05460a80ee0
Frame 0151 : 1v0df5079ef5fd907f 1v0003d01680fc25c0
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 1v0ff60a5fd5eac0bc 1v0003e001e0742500
Frame 0161 : 1v0ff60fc125fa016b 1v0003e00d20361920
Frame 0162 : 1v0ff62111f705125d 1v0003602ee01a18e0
Frame 0163 : 1v0c740f22cc0e02cf 1v0003325721be0581
Frame 0164 : 1v0c640062200c8222 1v0003247da21a2465
Frame 0165 : 1v0c3507108bf770d7 1v0003a60961e02ea7
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 1v0ed41ba0130901bf 1v00034082401026c0
Frame 0175 : 1v0fa4090f63f2409c 1v0003c08160942280
Frame 0176 : 1v0df50770bc0470f7 1v0003d04560562500
Frame 0177 : 1v0c740a822c001232 1v0003326801cc2141
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 1v0c35fd30a1ff80b8 1v0003a601e3242dce
Frame 0187 : 1v0c360ed13a005172 1v0003a612c29629fc
Frame 0188 : 1v0de402df280e903d 1v000340ef00142cc0
Frame 0189 : 1v0ff60cc0effb4137 1v0003e01a400e0060
Frame 0190 : 1v0ef50bff570950c7 1v0003d0b220ce1c00
Frame 0191 : 1v0ff60e604402d105 1v0003e0b220500fa0
Frame 0192 : 1v0d741a42410e2262 1v000340a7c10e1920
Frame 0193 : 1v0f541e11960bc21a 1v000340a3210802e0
Frame 0194 : 1v0c640d82fb0cb2fc 1v000324cb61aa0823
Frame 0195 : 1v0c750fb28c015292 1v0003341682162666
Frame 0196 : 1v0ff6ffa0dafc50ee 1v0003e014a07c2260
Frame 0197 : 1v0c7603a01f036086 1v0003b6d201e01767
Frame 0198 : 1v0f541f01a30d1228 1v000340d6a01c2340
Frame 0199 : 1v0f540222b40572b5 1v0003405280fa0da0
Frame 0200 : 0v0000000000000000 0v0000000000000000
Frame 0201 : 0v0000000000000000 0v0000000000000000
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 1v0f7508314202b15c 1v0003d055407e2440
Frame 0209 : 1v0cf41351bf0c31e5 1v0003403fc14e2cc0
Frame 0210 : 1v0ff6013ffbfec060 1v0003e01940740e00
Frame 0211 : 1v0fb50e613c08f171 1v000350b5e0b82120
Frame 0212 : 1v0df501e04c000090 1v0003d05720422420
Frame 0213 : 1v0c160d40d901512f 1v00039a00e41c2d9f
Frame 0214 : 1v0c240b716a11c187 1v000316d6a31c165a
Frame 0215 : 1v0f541a027c0f3291 1v00034004a02c00c0
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 1v0c16feb0b8f340cf 1v00039a3ce4de1e3f
Frame 0225 : 1v0dd40942ba0f42bb 1v000340ae616a1a00
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 0v0000000000000000 0v0000000000000000
Frame 0229 : 0v0000000000000000 0v0000000000000000
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 1v0ff609201cf760bd 1v0003e02760581c40
Frame 0235 : 1v0dd42300760d7234 1v000340c120081cc0
Frame 0236 : 1v0c3608a04800f0c6 1v0003a83382be21fe
Frame 0237 : 1v0fb502e07f03e0b5 1v0003d01d001e1e80
Frame 0238 : 1v0c3607015e008170 1v0003a8356274268f
Frame 0239 : 1v0ff60a0101f9a133 1v0003e02c00f409c0
Frame 0240 : 1v0c04fc81edf151ef 1v00030821c4922e2f
Frame 0241 : 1v0c340c30b2f6a114 1v00032420c2562d83
Frame 0242 : 1v0d7411d138054184 1v000340ae60061c00
Frame 0243 : 1v0db411906c095137 1v00034025806429c0
Frame 0244 : 1v0c76056139f6214d 1v0003b61a41e827c7
Frame 0245 : 1v0c75054185f70190 1v0003341d01d22d83
Frame 0246 : 1v0cf40b614904b16d 1v0003c02b20ee2d60
Frame 0247 : 1v0db4f4809911a0a1 1v000340d100821cc0
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 1v0fa40eefd0ffd0fb 1v0003405900341820
Frame 0257 : 1v0c3609c2c50442c7 1v0003a8294374165e
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0267 : 1v0c7504e0f7f6c115 1v0003b432a2202866
Frame 0268 : 1v0ff608c015ff30b7 1v0003e03b003c2ae0
Frame 0269 : 1v0c5401a2a31062a4 1v000324ba81bc1b43
Frame 0270 : 1v0fe5099e5afcf09a 1v0003d081602c24a0
Frame 0271 : 1v0ff60ab10bf9913c 1v0003e06da02013c0
Frame 0272 : 1v0cf40b82d90872db 1v00034096017a1a20
Frame 0273 : 1v0ff610a053fe0125 1v0003e04561722e00
Frame 0274 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0275 : 1v0c15165276057284 1v0003184924f40f9b
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 1v0ff60ad06000c0e5 1v0003e015810e1ea0
Frame 0285 : 1v0ff60a104cffe0d6 1v0003e06901980760
Frame 0286 : 1v0f540e713c030171 1v000340e1e0b42240
Frame 0287 : 1v0c360ba09c0d7105 1v0003a803c2f2237e
Frame 0288 : 1v0c34f8a205096206 1v00032469e33e10ac
Frame 0289 : 1v0ed414527c070286 1v0003404be0280920
Frame 0290 : 1v0ef50bf12e03215b 1v0003d05460522300
Frame 0291 : 1v0c040992a303a2a5 1v000308ab84fe0aaf
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 1v0eb407f2a10432a3 1v000340d1002023e0
Frame 0301 : 1v0df5074171f7c182 1v0003d00f015e1760
Frame 0302 : 1v0c76fb8fe9f8302b 1v0003b67261ba1827
Frame 0303 : 1v0f7514720300b21d 1v00035002c0040780
Frame 0304 : 1v0c16061074f900c3 1v00039a0864f420ff
Frame 0305 : 1v0c750c82ee0852f0 1v0003340a422e15e3
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 1v0c35f85066f7607a 1v0003a60782de2e16
Frame 0315 : 1v0df509c024ffb0c6 1v0003d034812e2de0
Frame 0316 : 1v0c240b62b3ffd2b5 1v0003160f02f81216
Frame 0317 : 1v0c75102339fbf33b 1v00033404a20414a3
Frame 0318 : 1v0fe50850040380ad 1v0003d07080b22d00
Frame 0319 : 1v0c240e810f0a7156 1v0003162de2a823fa
Frame 0320 : 1v0fd50880ed0b711d 1v0003d098c05823c0
Frame 0321 : 1v0cf40a12920b6295 1v00034020c0ae04e0
Frame 0322 : 1v0c6412b1ba0c61de 1v0003240962382606
Frame 0323 : 1v0ff60ad0bd01b10e 1v0003e035606c1ea0
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 1v0ff601e02cfe707e 1v0003e00000a61fc0
Frame 0333 : 1v0c3609b05ff2e0d9 1v0003a82ee3722c5e
Frame 0334 : 1v0c350631f80ba1fd 1v000326e782f8051a
Frame 0335 : 1v0c340c20ae0cc111 1v00032400e35411aa
Frame 0336 : 1v0df509e04a0330d4 1v0003d055414c2ce0
Frame 0337 : 1v0c760471880c5192 1v0003361fe1ce2947
Frame 0338 : 1v0c640932d60f02d7 1v000324d2e1b023e3
Frame 0339 : 1v0ff60580b40190e7 1v0003e0c8a1982b40
Frame 0340 : 1v0cf4ef2fbd043fd5 1v0003c056400a2e80
Frame 0341 : 1v0c6405b18c0ae197 1v0003241fe1a406c3
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 1v0c3606e092fd40da 1v0003a84742b81f1e
Frame 0351 : 1v0c1600018907618e 1v00031a69e4ec29bf
Frame 0352 : 1v0c76fd1fb0004019 1v0003b64461e22aa7
Frame 0353 : 1v0db4f341b20e01b3 1v000340a2214a1b20
Frame 0354 : 1v0df503d02700a08b 1v0003d01fe12e1d00
Frame 0355 : 1v0c150a603f0170d5 1v00039824848a1f37
Frame 0356 : 1v0c051e425808f284 1v00030a3924c42b9f
Frame 0357 : 1v0c7521a2700822a5 1v000334a3221c1743
Frame 0358 : 1v0c35fca1bbfc11be 1v0003265a02e61d3a
Frame 0359 : 1v0ff607911e00113e 1v0003e011c0402600
Frame 0360 : 0v0000000000000000 0v0000000000000000
Frame 0361 : 0v0000000000000000 0v0000000000000000
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 1v0ff60b4f2bfbf0ba 1v0003e001e0d029a0
Frame 0369 : 1v0ed40270770440ae 1v0003404821941760
Frame 0370 : 1v0ee40472ac0a12ad 1v00034019417a13c0
Frame 0371 : 1v0ef502c07dfc70b3 1v0003d00000fc21c0
Frame 0372 : 1v0df5f000b80010bc 1v0003d03ec1582440
Frame 0373 : 1v0c2406404b0060b1 1v00031612c2ea18ce
Frame 0374 : 0v0000000000000000 0v0000000000000000
Frame 0375 : 0v0000000000000000 0v0000000000000000
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 1v0df50860130670b2 1v0003d050a1881640
Frame 0383 : 1v0df50a9020feb0cf 1v0003d06f818a1d00
Frame 0384 : 1v0dd40df1a70ff1bf 1v000340ae60ae0d00
Frame 0385 : 1v0db406630bfa930c 1v00034060816007a0
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 0v0000000000000000 0v0000000000000000
Frame 0389 : 0v0000000000000000 0v0000000000000000
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 1v0ff607df29fac085 1v0003e01a400418a0
Frame 0395 : 1v0c340671390cd150 1v0003249421aa2d03
Frame 0396 : 1v0ff610208af8f12c 1v0003e01e007418e0
Frame 0397 : 1v0ee41c020d0a0245 1v0003404a00c80c20
Frame 0398 : 0v0000000000000000 0v0000000000000000
Frame 0399 : 0v0000000000000000 0v0000000000000000
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 1v0ff60ee0df05713f 1v0003e01fe0061c80
Frame 0407 : 1v0ed416a2a91202b3 1v000340ec40f80660
Frame 0408 : 1v0c3507c0fff9e126 1v0003a60683e22dce
Frame 0409 : 1v0ff60e1fa6fd30ec 1v0003e017600e1b00
Frame 0410 : 1v0dd413a2d710c2dc 1v0003408340be03a0
Frame 0411 : 1v0c041ad18d0e61f7 1v000308a3256624f7
Frame 0412 : 1v0c750a51b5fa11c3 1v0003340781e41ae3
Frame 0413 : 1v0c3604b007ff3086 1v0003a822a38c2c7e
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 0v0000000000000000 0v0000000000000000
Frame 0417 : 0v0000000000000000 0v0000000000000000
Frame 0418 : 0v0000000000000000 0v0000000000000000
Frame 0419 : 0v0000000000000000 0v0000000000000000
Frame 0420 : 0v0000000000000000 0v0000000000000000
Frame 0421 : 0v0000000000000000 0v0000000000000000
Frame 0422 : 1v0ff61141a00e31c5 1v0003603b00d606e0
Frame 0423 : 1v0cf402cfae0a0054 1v0003c004a11a2ae0
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 1v0df5fb0102f8610a 1v0003d053613211c0
Frame 0433 : 1v0c1607011cfdf13a 1v00039a04a49223df
Frame 0434 : 1v0c360930d301510f 1v0003282843c6207e
Frame 0435 : 1v0db40b21ed0491f8 1v000340af406c24a0
Frame 0436 : 1v0c24ffd160066168 1v0003965cc29c12ae
Frame 0437 : 1v0db40921f70501ff 1v00034049205a1ae0
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 1v0c34fc9f3a010fed 1v0003a40c23c02926
Frame 0447 : 1v0ff6fe81cdf981d0 1v00036078e0821680
Frame 0448 : 1v0ff6fe81ccf981ce 1v00036078e0821680
Frame 0449 : 1v0c3607c217f6b21c 1v0003a83a2284232f
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
