Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0053 : 1v0c240c531a0a731b 1v0003164642380367
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 1v0cf4f3d1cf0801d0 1v0003c0a5e05221a0
Frame 0063 : 1v0ff60df091fdd117 1v0003e030c0121180
Frame 0064 : 1v0df507818f00d19c 1v0003503fc0dc2ca0
Frame 0065 : 1v0c15fb2282fbf283 1v00031827641a11be
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 1v0c350a70b1fb6105 1v0003a61b22b827ae
Frame 0075 : 1v0d7416e1150601a2 1v0003402c01842520
Frame 0076 : 1v0d7419112ffe71c2 1v0003402661862560
Frame 0077 : 1v0c360b6094fc80ff 1v0003a802c2f21bfe
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 1v0df50d6113fea151 1v0003d01b21462da0
Frame 0087 : 1v0ff60daffff730f0 1v0003e01861861e00
Frame 0088 : 1v0cf41711aa1151e9 1v00034000e05e1900
Frame 0089 : 1v0c340d426809626e 1v000324d7a30e1a2c
Frame 0090 : 0v0000000000000000 0v0000000000000000
Frame 0091 : 0v0000000000000000 0v0000000000000000
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 1v0ff609d09bfd10f5 1v0003e01ee1742840
Frame 0099 : 1v0db40e822e136237 1v000340c0203e1d40
Frame 0100 : 1v0c750830fbfc4125 1v0003b42b21b02703
Frame 0101 : 1v0db4098024f480c4 1v0003c028415a2ec0
Frame 0102 : 1v0c76056172f8317f 1v0003b60f02522567
Frame 0103 : 1v0c150810660030cd 1v00039841a4dc2bde
Frame 0104 : 1v0d741510aa0b316f 1v0003408ca06602e0
Frame 0105 : 1v0c36060136fd314c 1v0003a822a3282a1e
Frame 0106 : 1v0cf4fe2fb8fdf027 1v0003c00680760bc0
Frame 0107 : 1v0c1403c247008249 1v000396da65501f47
Frame 0108 : 1v0c640af1c30831d1 1v0003241c21ce2383
Frame 0109 : 1v0c640af1c30831d1 1v0003241c21ce2383
Frame 0110 : 1v0c340852210c8226 1v0003241682c0224c
Frame 0111 : 1v0db40e31e61111f6 1v00034013a06412c0
Frame 0112 : 1v0de40cd1410ee16c 1v000340d100080e20
Frame 0113 : 1v0de40cd1410ee16c 1v000340d100080e20
Frame 0114 : 1v0c76fb900b01b041 1v0003b63fc1dc23e7
Frame 0115 : 1v0c340c613e090168 1v000324b4021e27a3
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 1v0ff60800cd003105 1v0003e01860e81740
Frame 0125 : 1v0ff60e7081f9f117 1v0003e03480882d40
Frame 0126 : 1v0f7516f2730e0282 1v000350be41120940
Frame 0127 : 1v0df50572cf0082d0 1v0003d0b5e10e0b20
Frame 0128 : 1v0ff6077137ff7151 1v0003e0b6c07c1d80
Frame 0129 : 1v0c360d2074ffd104 1v0003a805a27c2ccf
Frame 0130 : 1v0cf4092f09022098 1v000340b5e10e09c0
Frame 0131 : 1v0dd41090ec0e7154 1v000340e2e01813c0
Frame 0132 : 1v0f54fe220e109210 1v000340c3e02c1040
Frame 0133 : 1v0f5407309c0b80e2 1v000340d020860240
Frame 0134 : 1v0f540a821309021b 1v000340dc40761ee0
Frame 0135 : 1v0c160bdfa8f620cb 1v00039a9424822cdf
Frame 0136 : 1v0cf406af0ef68072 1v0003c03b011c2ba0
Frame 0137 : 1v0c34f511b8f901b9 1v000324c3e1c02363
Frame 0138 : 1v0ff604316f02a17b 1v0003e04dc0542d20
Frame 0139 : 1v0c160480500320a5 1v00039a04a47e2adf
Frame 0140 : 1v0c340e314b0ca17a 1v00032441a3d011f4
Frame 0141 : 1v0d740e61870fd1a7 1v00034010e0b41140
Frame 0142 : 1v0db409415f05a177 1v000340b5e13009e0
Frame 0143 : 1v0cf412f326105328 1v00034088e0f20160
Frame 0144 : 1v0ed41ba28112b29a 1v000340d2013801a0
Frame 0145 : 1v0f54086f130c908c 1v000340a501261200
Frame 0146 : 1v0c7503c1ebfc21ef 1v0003b422a1f42ee3
Frame 0147 : 1v0ff600a08a00c0b2 1v0003e0b041580d40
Frame 0148 : 1v0dd410d14f07318b 1v0003c05be0d81ba0
Frame 0149 : 1v0df50901aafdc1b8 1v0003d040a0662960
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 1v0c3602bf50ff3040 1v0003a810e2a413de
Frame 0159 : 1v0c241242750be27e 1v0003167ac28c0827
Frame 0160 : 1v0c6400622009f222 1v0003247da21a2465
Frame 0161 : 1v0c160960500690d1 1v00039a0e0442219f
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 1v0c360b60effcb12e 1v0003a86902cc26be
Frame 0171 : 1v0ff60860dffce113 1v0003e00c209c1560
Frame 0172 : 1v0c05f2c218f10218 1v00030a1d0552115f
Frame 0173 : 1v0ff60ab0d701211b 1v0003603380da2540
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 1v0db40ee1f7067206 1v00034020c0522c20
Frame 0183 : 1v0df5df717109f171 1v0003d011c18a2ac0
Frame 0184 : 1v0c140871980f61a6 1v000316744466184b
Frame 0185 : 1v0c160a405b0210de 1v00039a2663f41a1f
Frame 0186 : 1v0c640e42340d123d 1v0003247341ec0fe6
Frame 0187 : 1v0fd505d06efe70bf 1v0003d01a40ac2880
Frame 0188 : 1v0c040500b4fad0e4 1v0003882de41c2e5d
Frame 0189 : 1v0ff609ffb8fa20b2 1v0003e016809c1b40
Frame 0190 : 1v0c34ffc1d715f1da 1v0003248243501a0a
Frame 0191 : 1v0f752031e20f424d 1v000350d5c01c2320
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 0v0000000000000000 0v0000000000000000
Frame 0199 : 0v0000000000000000 0v0000000000000000
Frame 0200 : 1v0df505909cfef0d7 1v0003d01ee16822e0
Frame 0201 : 1v0c3505d016fc0097 1v0003260d22ee2b0e
Frame 0202 : 0v0000000000000000 0v0000000000000000
Frame 0203 : 0v0000000000000000 0v0000000000000000
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 1v0c1609f0aff4e100 1v00039a51849426ff
Frame 0211 : 1v0ed41bf0090c51c3 1v00034022a09c1c80
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 0v0000000000000000 0v0000000000000000
Frame 0219 : 0v0000000000000000 0v0000000000000000
Frame 0220 : 1v0c75081031fdc0b8 1v0003b43c02162806
Frame 0221 : 1v0ef51fd1c709f23e 1v0003503fc1001820
Frame 0222 : 1v0c36087109026130 1v0003a8536342169e
Frame 0223 : 1v0ef51fd1c709f23e 1v0003503fc1001820
Frame 0224 : 1v0c36ee5151069152 1v0003a857231c2ede
Frame 0225 : 1v0c341622c40972cc 1v000324d203820baa
Frame 0226 : 1v0ff60a6fc1f4f0ba 1v0003e029401e27e0
Frame 0227 : 1v0c1403e03cf49096 1v00039605a4722c47
Frame 0228 : 1v0ed410e1b60ef1d5 1v0003401680281a40
Frame 0229 : 1v0c160810c402d0ff 1v00039a75241e24df
Frame 0230 : 1v0df50b51c3f771d2 1v0003502d011227c0
Frame 0231 : 1v0c750682b906c2ba 1v0003344dc2960a23
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 1v0f5422a04716022d 1v0003401e00220c80
Frame 0241 : 1v0f75055fb5fcb075 1v0003d09240962660
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 1v0df50a30dc01111b 1v0003d040a14a28e0
Frame 0251 : 1v0c75092211fee217 1v00033429420a1466
Frame 0252 : 1v0c360ff00ffa6112 1v0003a80d23522e9e
Frame 0253 : 1v0c340512a50162a6 1v000324ba82f4256c
Frame 0254 : 1v0c640d627a0d327f 1v0003242761a620a3
Frame 0255 : 1v0ff609e0a8f010fc 1v0003e02a20b02520
Frame 0256 : 1v0db40e6140f33173 1v00034040a04c1960
Frame 0257 : 1v0df50bddf5fba0be 1v0003d01d01662580
Frame 0258 : 1v0ff60c0f8cfb90cb 1v0003e00c20381ca0
Frame 0259 : 1v0ed40ef19009b1b0 1v0003403de05011a0
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 0v0000000000000000 0v0000000000000000
Frame 0267 : 0v0000000000000000 0v0000000000000000
Frame 0268 : 1v0ff608cf2dfa9094 1v0003e009607e2b20
Frame 0269 : 1v0ed40b01f9ff4203 1v00034012c04c1ec0
Frame 0270 : 1v0de4056117f31131 1v0003c00c206c2de0
Frame 0271 : 1v0ff60da117fc3155 1v0003e030c0c410c0
Frame 0272 : 1v0de4fc5188f6018c 1v0003c05cc07418c0
Frame 0273 : 1v0fb51d4305093310 1v0003503480b20800
Frame 0274 : 1v0fd51cd1ec0a5236 1v000350b9a0b41780
Frame 0275 : 1v0dd41cc1fb09e23e 1v00034090606e0540
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 0v0000000000000000 0v0000000000000000
Frame 0283 : 0v0000000000000000 0v0000000000000000
Frame 0284 : 1v0d740e506108910c 1v0003c022a0cc2a00
Frame 0285 : 1v0d740e618dfe21ab 1v0003c044615024e0
Frame 0286 : 1v0ff607f0bffe90fc 1v0003e08240341440
Frame 0287 : 1v0ff6089f83f98098 1v0003e00d204a2300
Frame 0288 : 1v0cf40e023409423d 1v0003405640c01340
Frame 0289 : 1v0c340e61c50921d9 1v0003244b01ca1923
Frame 0290 : 1v0c640f115a085189 1v0003244281ae2463
Frame 0291 : 1v0de4f93113007119 1v000340e5a1161b40
Frame 0292 : 0v0000000000000000 0v0000000000000000
Frame 0293 : 0v0000000000000000 0v0000000000000000
Frame 0294 : 0v0000000000000000 0v0000000000000000
Frame 0295 : 0v0000000000000000 0v0000000000000000
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 1v0c36068f8afd607d 1v0003a852825c2e8f
Frame 0301 : 1v0fd50bb04efcf0e8 1v0003d031a0282520
Frame 0302 : 1v0de4fb112ef78135 1v0003c02d011a20a0
Frame 0303 : 1v0cf4fe81230a912e 1v000340ca816a1360
Frame 0304 : 1v0d740a718e06f1a2 1v000340c4e08818c0
Frame 0305 : 1v0c161191e80121ff 1v00031a4923f021ff
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 1v0f7506df4ef6d07a 1v0003d011c0a618a0
Frame 0315 : 1v0eb401e2c00822c0 1v000340a6e02a19c0
Frame 0316 : 1v0ef506c0a8f980e6 1v0003d02a20de2aa0
Frame 0317 : 1v0c340d808807710f 1v00032430c1c211e3
Frame 0318 : 1v0c0420c19707e237 1v000308618442131d
Frame 0319 : 1v0fd5fec134fc913d 1v0003d00b410813a0
Frame 0320 : 1v0ff60b80010020d3 1v0003e01760602e40
Frame 0321 : 1v0df5e7017c0a617c 1v00035097e1901fa0
Frame 0322 : 1v0df50b7fa3fce0c4 1v0003d06800882c80
Frame 0323 : 1v0f5410028110b287 1v0003401580c201a0
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 0v0000000000000000 0v0000000000000000
Frame 0327 : 0v0000000000000000 0v0000000000000000
Frame 0328 : 0v0000000000000000 0v0000000000000000
Frame 0329 : 0v0000000000000000 0v0000000000000000
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 1v0c350bf0830030fd 1v0003a64be25e2e8d
Frame 0333 : 1v0df500cfcf00f04a 1v0003d015809e1e80
Frame 0334 : 1v0eb40b31bc09a1cb 1v00034033808a1ea0
Frame 0335 : 1v0c25fe8fcf05d034 1v00039878e36a2e9e
Frame 0336 : 1v0d7408722cfdb230 1v0003401760b60440
Frame 0337 : 1v0c35fe70c9f450dd 1v0003a645632e1f16
Frame 0338 : 1v0db40440dc0820fe 1v000340a2218e25c0
Frame 0339 : 1v0dd41f8ff80e61fa 1v00034022a09a1160
Frame 0340 : 1v0c3411626300926d 1v00032414a1d026e3
Frame 0341 : 1v0ff60fd0f100c150 1v0003e04280dc26a0
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 1v0df5fc8041fb706b 1v0003d04be12429c0
Frame 0351 : 1v0ef515b1a80751e0 1v0003502840be1500
Frame 0352 : 1v0db408b10a11a132 1v000340ce403e1a80
Frame 0353 : 1v0c16dae1c50351c5 1v00039a0684b4147f
Frame 0354 : 1v0c650a0fa5f680b1 1v0003a62b21e82807
Frame 0355 : 1v0ff6048fabfe0069 1v0003e00f008813c0
Frame 0356 : 1v0c24f060bbfac0c0 1v000316e3c33222ce
Frame 0357 : 1v0c36fe612dfd7137 1v0003a812c3382e1e
Frame 0358 : 1v0c75fe20a8f8c0c0 1v0003b43561ae2d63
Frame 0359 : 1v0ff608c08101d0e0 1v0003e01760141f40
Frame 0360 : 1v0ed41910e20da1af 1v0003400fe0cc1f40
Frame 0361 : 1v0f540f11b2fdf1cb 1v0003402a203214e0
Frame 0362 : 1v0dd40881f60f41fd 1v00034098c0ba06e0
Frame 0363 : 1v0f6410c2120cb221 1v00034002c0b20d20
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 1v0c340ec2c90872cc 1v000324b7c1ae16a3
Frame 0373 : 1v0df50d5099036113 1v0003d02c01301c00
Frame 0374 : 1v0ed41f91660a121c 1v00034053603e0f40
Frame 0375 : 1v0ff609705fe9e0d7 1v0003e06540702400
Frame 0376 : 0v0000000000000000 0v0000000000000000
Frame 0377 : 0v0000000000000000 0v0000000000000000
Frame 0378 : 0v0000000000000000 0v0000000000000000
Frame 0379 : 0v0000000000000000 0v0000000000000000
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 1v0c7606af4fffa077 1v0003b67621ba2627
Frame 0385 : 1v0c360f7247021250 1v00032842834218be
Frame 0386 : 1v0dd412d1a21021cd 1v000340a4012e05c0
Frame 0387 : 1v0df50fb081f98124 1v0003d00c21161be0
Frame 0388 : 1v0c760a70940030f6 1v0003b62761e62407
Frame 0389 : 1v0cf40c31b0feb1c3 1v000340c1202e2d60
Frame 0390 : 0v0000000000000000 0v0000000000000000
Frame 0391 : 0v0000000000000000 0v0000000000000000
Frame 0392 : 0v0000000000000000 0v0000000000000000
Frame 0393 : 0v0000000000000000 0v0000000000000000
Frame 0394 : 0v0000000000000000 0v0000000000000000
Frame 0395 : 0v0000000000000000 0v0000000000000000
Frame 0396 : 0v0000000000000000 0v0000000000000000
Frame 0397 : 0v0000000000000000 0v0000000000000000
Frame 0398 : 1v0df5fc2eb5fc0fd1 1v0003d05461242bc0
Frame 0399 : 1v0dd4f9632e12a32e 1v000340e6a19c0860
Frame 0400 : 1v0df501a124ff7133 1v0003d04ce18a08a0
Frame 0401 : 1v0c640cd30e035310 1v0003245dc1b80c06
Frame 0402 : 1v0ff6099f32f970a0 1v0003e05be01c1ba0
Frame 0403 : 1v0c05f28211f42211 1v00030a1d0552115f
Frame 0404 : 1v0db40931fb0f0203 1v000340ca813e1140
Frame 0405 : 1v0db406c01bfad0a3 1v0003c00c21662ec0
Frame 0406 : 1v0ff60aa0cc04e115 1v0003603380da2540
Frame 0407 : 1v0c35094117fca13f 1v0003a67262d4299a
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 0v0000000000000000 0v0000000000000000
Frame 0415 : 0v0000000000000000 0v0000000000000000
Frame 0416 : 1v0df50b707bfbc0f5 1v0003d02d008427e0
Frame 0417 : 1v0ff60a30a2fdf0fb 1v0003e004a07205e0
Frame 0418 : 1v0dd40db16604b18b 1v0003400d207609a0
Frame 0419 : 1v0c36fa80d2fe70dd 1v0003a81c23381e7e
Frame 0420 : 1v0c760820e1000113 1v0003b64ce1fe1a67
Frame 0421 : 1v0c25fff12cf86137 1v000318a142b42bde
Frame 0422 : 1v0d740f80e00fb145 1v0003403560bc2540
Frame 0423 : 1v0ed4e7b1d90fe1d9 1v00034061803c2000
Frame 0424 : 1v0c1515e13606a1a4 1v0003180964202d0f
Frame 0425 : 1v0ff60d800ffd20f1 1v0003e00680661860
Frame 0426 : 1v0db40971f40501fd 1v000340ab808a0ac0
Frame 0427 : 1v0f750730a4fd90e7 1v0003d00d219a2720
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 0v0000000000000000 0v0000000000000000
Frame 0435 : 0v0000000000000000 0v0000000000000000
Frame 0436 : 1v0cf40e81560a3183 1v000340e0012e2c60
Frame 0437 : 1v0df50db043fca0fd 1v0003d00681281ba0
Frame 0438 : 1v0dd40001b11521b5 1v00034069e0381a80
Frame 0439 : 1v0c76069fa3fba082 1v0003b62841e624c7
Frame 0440 : 1v0c3505d016fc0097 1v0003260d22ee2b0e
Frame 0441 : 1v0c750352b2fd12b3 1v0003b410e24219e3
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 1v0ff6fbcf1c026fdc 1v0003e012c0082120
Frame 0451 : 1v0f541af0c710c1c2 1v0003409500c21420
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
