Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 1v0c141fd12b0dc214 1v0003169c84762747
Frame 0053 : 1v0ff60cd254f7725a 1v00036008605e0fa0
Frame 0054 : 1v0c750091d10611d5 1v0003342b219e26c3
Frame 0055 : 1v0c760af0e1032123 1v0003b60e01d62ac7
Frame 0056 : 0v0000000000000000 0v0000000000000000
Frame 0057 : 0v0000000000000000 0v0000000000000000
Frame 0058 : 0v0000000000000000 0v0000000000000000
Frame 0059 : 0v0000000000000000 0v0000000000000000
Frame 0060 : 0v0000000000000000 0v0000000000000000
Frame 0061 : 0v0000000000000000 0v0000000000000000
Frame 0062 : 0v0000000000000000 0v0000000000000000
Frame 0063 : 0v0000000000000000 0v0000000000000000
Frame 0064 : 1v0c360b6110037144 1v0003a831a2ec125e
Frame 0065 : 1v0ff603a04ff8209e 1v0003e07160ae2c60
Frame 0066 : 1v0db40cd21f094228 1v0003406ea07c2760
Frame 0067 : 1v0c140101d713e1da 1v000316c204de234b
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 0v0000000000000000 0v0000000000000000
Frame 0075 : 0v0000000000000000 0v0000000000000000
Frame 0076 : 1v0c3505f14300c157 1v0003a6ac82ee1d7a
Frame 0077 : 1v0df501e0d40220f0 1v0003d01a40481ba0
Frame 0078 : 1v0c7507600afd40a4 1v0003b44561aa2a26
Frame 0079 : 1v0c36ff3f17fe7007 1v0003a6662298283c
Frame 0080 : 1v0ff60880fffce129 1v0003e05180162c60
Frame 0081 : 1v0c340cb2d509a2d8 1v000324ac83320e0c
Frame 0082 : 1v0c34fcf2ff04c2ff 1v000324a1432a180c
Frame 0083 : 1v0c360c11b70301c8 1v0003a872630408be
Frame 0084 : 1v0c340512e00b52e1 1v000324db6332034c
Frame 0085 : 1v0c3401c013014070 1v0003a42842c4232a
Frame 0086 : 1v0c360f817d0a31a4 1v0003287da2e00bfe
Frame 0087 : 1v0ff6045fde021074 1v0003e00680de25a0
Frame 0088 : 1v0c240a017703918d 1v0003167083040b76
Frame 0089 : 1v0c24d9714309e143 1v0003162d02d415f6
Frame 0090 : 1v0c240e00ce049130 1v0003162582d8137a
Frame 0091 : 1v0c2503a2f408f2f5 1v000318a8c3200d9e
Frame 0092 : 1v0c250e228e017293 1v0003184a02ce0a7e
Frame 0093 : 1v0c3411123e0ca249 1v0003246722c40e4a
Frame 0094 : 1v0c351101c40781e1 1v0003266622c40c2e
Frame 0095 : 1v0c240a332c09d32c 1v00031674432007b6
Frame 0096 : 1v0c240c212c0be15a 1v00031698c2be154e
Frame 0097 : 1v0c160ca0cc008124 1v00039a3ce526251f
Frame 0098 : 1v0c16088f9cfc209b 1v00039a1e0412181f
Frame 0099 : 1v0ff60890970470e9 1v0003e000e0de1120
Frame 0100 : 1v0ff602a0cdfe50ed 1v0003e04a00f02ca0
Frame 0101 : 1v0ff6073f45fec07e 1v0003e04ce11c28e0
Frame 0102 : 1v0fa414c0580b115e 1v0003404dc00c15c0
Frame 0103 : 1v0d7408425703125a 1v0003406cc0040c80
Frame 0104 : 1v0ef5fe123906923b 1v0003503840180200
Frame 0105 : 1v0de41932660e227d 1v0003404b000a02c0
Frame 0106 : 1v0cf40922a0fe92a2 1v00034078e00e0bc0
Frame 0107 : 1v0dd417424d0b6263 1v00034093202208c0
Frame 0108 : 1v0fa40dd29e04c2a1 1v000340a6e02a0760
Frame 0109 : 1v0c6504efeaf4d07e 1v0003a63ce23a1487
Frame 0110 : 1v0df50bf04ffea0eb 1v0003d027611a2900
Frame 0111 : 1v0c36094119fab140 1v0003a80c2388267e
Frame 0112 : 1v0ff60e620a000216 1v0003e07bc0081160
Frame 0113 : 1v0df5fdc042050071 1v0003d03741162940
Frame 0114 : 1v0ff60a5ffaf910c3 1v0003e05540b01be0
Frame 0115 : 1v0c360ba0ccf8411c 1v0003a86bc3041e3e
Frame 0116 : 0v0000000000000000 0v0000000000000000
Frame 0117 : 0v0000000000000000 0v0000000000000000
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 1v0f750cd000faa0e4 1v0003d047401223e0
Frame 0125 : 1v0c760b10fe040136 1v0003b6bd61b82727
Frame 0126 : 1v0fa40a80c80fb112 1v0003402a20b020c0
Frame 0127 : 1v0c340c60f910913a 1v000324446382214a
Frame 0128 : 1v0c64fd720c08220d 1v000324c1221c0c03
Frame 0129 : 1v0c6400e24aff624b 1v0003a4b5e25c08e6
Frame 0130 : 0v0000000000000000 0v0000000000000000
Frame 0131 : 0v0000000000000000 0v0000000000000000
Frame 0132 : 0v0000000000000000 0v0000000000000000
Frame 0133 : 0v0000000000000000 0v0000000000000000
Frame 0134 : 0v0000000000000000 0v0000000000000000
Frame 0135 : 0v0000000000000000 0v0000000000000000
Frame 0136 : 0v0000000000000000 0v0000000000000000
Frame 0137 : 0v0000000000000000 0v0000000000000000
Frame 0138 : 1v0c3500cff5fe6059 1v0003a632a2ee0afa
Frame 0139 : 1v0ff609a06c0060de 1v0003e01a40d62b20
Frame 0140 : 1v0eb406b1a30d81ad 1v000340b3000e25c0
Frame 0141 : 1v0c3409932205f323 1v000324b4e2ec09ac
Frame 0142 : 1v0c250f308ef9c123 1v0003981e027e1fcf
Frame 0143 : 1v0ff60c302e0700e5 1v0003e03840e021e0
Frame 0144 : 1v0eb40a426d0b3270 1v00034098c07e1b00
Frame 0145 : 1v0c051f329ffe92bd 1v00030a366588197f
Frame 0146 : 0v0000000000000000 0v0000000000000000
Frame 0147 : 0v0000000000000000 0v0000000000000000
Frame 0148 : 0v0000000000000000 0v0000000000000000
Frame 0149 : 0v0000000000000000 0v0000000000000000
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 1v0c34fe92a70ee2a7 1v0003242fc2aa1ccc
Frame 0155 : 1v0c160fc0fafd7154 1v00039a2584d813df
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 0v0000000000000000 0v0000000000000000
Frame 0159 : 0v0000000000000000 0v0000000000000000
Frame 0160 : 0v0000000000000000 0v0000000000000000
Frame 0161 : 0v0000000000000000 0v0000000000000000
Frame 0162 : 0v0000000000000000 0v0000000000000000
Frame 0163 : 0v0000000000000000 0v0000000000000000
Frame 0164 : 1v0db4ff51dcecc1de 1v00034055403e1e20
Frame 0165 : 1v0ff6056105020122 1v0003e03920102740
Frame 0166 : 1v0ff60f40fdfb2151 1v0003e00a40e42720
Frame 0167 : 1v0c6408328f02e291 1v0003242fc1d40de3
Frame 0168 : 1v0c240fb2050f8214 1v00031694232e1396
Frame 0169 : 1v0ff6096ffafe00b7 1v0003e00780002500
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 0v0000000000000000 0v0000000000000000
Frame 0173 : 0v0000000000000000 0v0000000000000000
Frame 0174 : 0v0000000000000000 0v0000000000000000
Frame 0175 : 0v0000000000000000 0v0000000000000000
Frame 0176 : 0v0000000000000000 0v0000000000000000
Frame 0177 : 0v0000000000000000 0v0000000000000000
Frame 0178 : 1v0df50c40b7f91116 1v0003d04561482300
Frame 0179 : 1v0c041b028a12d29f 1v0003081a455e1c0f
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 0v0000000000000000 0v0000000000000000
Frame 0187 : 0v0000000000000000 0v0000000000000000
Frame 0188 : 1v0ff6088002ff30af 1v0003e03a20b20740
Frame 0189 : 1v0dd410311410e164 1v000340c300f82620
Frame 0190 : 1v0fe5fe6025004061 1v0003d00000062dc0
Frame 0191 : 1v0c141571f4ecd215 1v00039615842826c7
Frame 0192 : 1v0c750a8260093265 1v00033410e22c1405
Frame 0193 : 1v0ff600e03cf7d080 1v0003e00b40c22060
Frame 0194 : 1v0c7603202dfff088 1v0003b64821ca1d07
Frame 0195 : 1v0c760810fb034125 1v0003b61fe1b02ec7
Frame 0196 : 1v0c052141e808d259 1v00030a02c48a29df
Frame 0197 : 1v0c360c610203e140 1v0003a81943c0291e
Frame 0198 : 1v0c340d71a70791be 1v00032405a1ae2943
Frame 0199 : 1v0c6411e203073217 1v0003247bc1ca1e43
Frame 0200 : 1v0ff6fe612b058135 1v0003e03ec06226a0
Frame 0201 : 1v0ed421e0b20c5225 1v00034084207615a0
Frame 0202 : 1v0dd411e14c0e1190 1v0003401581741d80
Frame 0203 : 1v0c0417b2e00592e7 1v0003086544861d57
Frame 0204 : 0v0000000000000000 0v0000000000000000
Frame 0205 : 0v0000000000000000 0v0000000000000000
Frame 0206 : 0v0000000000000000 0v0000000000000000
Frame 0207 : 0v0000000000000000 0v0000000000000000
Frame 0208 : 0v0000000000000000 0v0000000000000000
Frame 0209 : 0v0000000000000000 0v0000000000000000
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 1v0df5066108f4a128 1v0003d01e019e1fe0
Frame 0213 : 1v0eb4f7c0b605b0c0 1v0003c014a06c2900
Frame 0214 : 1v0c360aa0e0030121 1v0003a85903ae267e
Frame 0215 : 1v0db4032117fb612b 1v00034002c12c2b60
Frame 0216 : 1v0c7605e07b0000c6 1v0003b611c23c2867
Frame 0217 : 1v0ed40c026208a267 1v000340ae60e00ae0
Frame 0218 : 1v0cf412a26d035277 1v00034037400e19e0
Frame 0219 : 1v0db40c00af083110 1v0003406360020060
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 1v0ff60dc077fbe10c 1v0003e03de09c1340
Frame 0229 : 1v0c3504317dfde188 1v0003a63563042ab6
Frame 0230 : 1v0c740972dfffa2e1 1v0003325822121d81
Frame 0231 : 1v0c640e0226040230 1v000324c1227e2aa6
Frame 0232 : 1v0c64f7a268024268 1v000324e1020e1aa6
Frame 0233 : 1v0de4054085e8e0c8 1v0003c070814c2ee0
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 0v0000000000000000 0v0000000000000000
Frame 0239 : 0v0000000000000000 0v0000000000000000
Frame 0240 : 0v0000000000000000 0v0000000000000000
Frame 0241 : 0v0000000000000000 0v0000000000000000
Frame 0242 : 1v0c1609513900a158 1v00039a0c2400291f
Frame 0243 : 1v0c340d51cb0c91dd 1v0003246082c81d2c
Frame 0244 : 1v0dd403e1e10b41e5 1v0003401fe0500a40
Frame 0245 : 1v0df5003fd5009046 1v0003d02de13c14e0
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 0v0000000000000000 0v0000000000000000
Frame 0251 : 0v0000000000000000 0v0000000000000000
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 1v0ff60940360420c6 1v0003e01940221fe0
Frame 0255 : 1v0c340e12260d1230 1v00032488e2d82d4c
Frame 0256 : 1v0c3413124005b24f 1v00032441a2521b43
Frame 0257 : 1v0c160e9220fbd22a 1v00039a40a48e2dff
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 0v0000000000000000 0v0000000000000000
Frame 0261 : 0v0000000000000000 0v0000000000000000
Frame 0262 : 0v0000000000000000 0v0000000000000000
Frame 0263 : 0v0000000000000000 0v0000000000000000
Frame 0264 : 0v0000000000000000 0v0000000000000000
Frame 0265 : 0v0000000000000000 0v0000000000000000
Frame 0266 : 1v0ff6057fbeff5079 1v0003e0c200381b40
Frame 0267 : 1v0cf40b61ef07a1f9 1v000340bc616c26c0
Frame 0268 : 1v0ef503d0a90180d7 1v0003d049208e2aa0
Frame 0269 : 1v0d7407720506220a 1v00034043811e20e0
Frame 0270 : 1v0ff6091119fcc13f 1v0003e05ae0340fa0
Frame 0271 : 1v0db40452ae0652af 1v0003400680700b60
Frame 0272 : 1v0c350e22d80312da 1v0003a626636e162e
Frame 0273 : 1v0de400013b106146 1v0003406620cc15a0
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 0v0000000000000000 0v0000000000000000
Frame 0281 : 0v0000000000000000 0v0000000000000000
Frame 0282 : 1v0df50b1035ffa0da 1v0003d00d21582c20
Frame 0283 : 1v0c361ba1740851f5 1v0003288e824e0cef
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 1v0ff60c7156f8a17b 1v0003e0b120721020
Frame 0293 : 1v0ff6026038fd9088 1v0003e010e08819a0
Frame 0294 : 1v0c7507d15b021170 1v0003b42de1b01563
Frame 0295 : 1v0ff60b8060f590ec 1v0003e02c001a01a0
Frame 0296 : 1v0c3607d0070630a8 1v0003a844628c228f
Frame 0297 : 1v0cf4069041ee10af 1v0003c039200a2ee0
Frame 0298 : 1v0dd41c60330d01cc 1v000340af406412a0
Frame 0299 : 1v0ff60ad04ef9e0df 1v0003e02b20140fa0
Frame 0300 : 1v0f751862030e822c 1v0003502a200a1ac0
Frame 0301 : 1v0df5071002fc709e 1v0003d04fa08425c0
Frame 0302 : 1v0ff605ffb7f8a07d 1v0003e05540861f80
Frame 0303 : 1v0ff600d029009075 1v0003e04461662960
Frame 0304 : 1v0fe50a70a20120fd 1v0003d024804217c0
Frame 0305 : 1v0c360b205efe00e7 1v0003a83483ce2ebe
Frame 0306 : 1v0ff606c132fcd14b 1v0003e050a0182640
Frame 0307 : 1v0db40f627c06d282 1v00034046401a13c0
Frame 0308 : 1v0cf41702d40da2dc 1v0003404a001c0c20
Frame 0309 : 1v0db4099284050287 1v0003403fc0200a80
Frame 0310 : 1v0ff60d00bbfd211e 1v0003e0ca80681aa0
Frame 0311 : 1v0de40d70eb0ed13b 1v0003408240141140
Frame 0312 : 1v0de40da1e201b1f1 1v00034031a0240820
Frame 0313 : 1v0ee4f4a25f00525f 1v0003402b20220520
Frame 0314 : 1v0dd40d509e128115 1v00034053601a0ba0
Frame 0315 : 1v0ed4f661d70c01d8 1v00034054601a0ae0
Frame 0316 : 1v0de415d02709a168 1v0003403ce0200060
Frame 0317 : 1v0fd50832ff02c300 1v00035031a0220560
Frame 0318 : 1v0de41381610901a7 1v0003401d004814c0
Frame 0319 : 1v0f6413228206b28b 1v00034030c0240640
Frame 0320 : 1v0fa40960920bf0ed 1v0003400fe03205c0
Frame 0321 : 1v0fa40d107b077106 1v00034015803007c0
Frame 0322 : 1v0fb50e62940a1298 1v0003501b202e0340
Frame 0323 : 1v0f640c21b0feb1c2 1v00034018602a06e0
Frame 0324 : 1v0ff609d096fe50f2 1v0003e02a20521ec0
Frame 0325 : 1v0c14f1515e08e160 1v0003966da4b02ae7
Frame 0326 : 1v0ff603215a01c166 1v0003e04ce1162920
Frame 0327 : 1v0c3607e06cfb90ce 1v0003a80f030c1e3e
Frame 0328 : 1v0dd421f13709f232 1v000340cd41242080
Frame 0329 : 1v0c36048ff3fe707d 1v0003a85643ea21de
Frame 0330 : 0v0000000000000000 0v0000000000000000
Frame 0331 : 0v0000000000000000 0v0000000000000000
Frame 0332 : 0v0000000000000000 0v0000000000000000
Frame 0333 : 0v0000000000000000 0v0000000000000000
Frame 0334 : 0v0000000000000000 0v0000000000000000
Frame 0335 : 0v0000000000000000 0v0000000000000000
Frame 0336 : 0v0000000000000000 0v0000000000000000
Frame 0337 : 0v0000000000000000 0v0000000000000000
Frame 0338 : 1v0c3607214df2c162 1v0003a86263a2153e
Frame 0339 : 1v0c7506b1baf6e1c3 1v0003347521d203e3
Frame 0340 : 0v0000000000000000 0v0000000000000000
Frame 0341 : 0v0000000000000000 0v0000000000000000
Frame 0342 : 0v0000000000000000 0v0000000000000000
Frame 0343 : 0v0000000000000000 0v0000000000000000
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 1v0d74077f3fffa081 1v0003c02660982d00
Frame 0349 : 1v0df5048028fb0092 1v0003d027610e2720
Frame 0350 : 1v0ff613d0cefdf16a 1v0003600a40281f60
Frame 0351 : 1v0c64fa12550a5255 1v0003242d01f21cc3
Frame 0352 : 0v0000000000000000 0v0000000000000000
Frame 0353 : 0v0000000000000000 0v0000000000000000
Frame 0354 : 0v0000000000000000 0v0000000000000000
Frame 0355 : 0v0000000000000000 0v0000000000000000
Frame 0356 : 0v0000000000000000 0v0000000000000000
Frame 0357 : 0v0000000000000000 0v0000000000000000
Frame 0358 : 0v0000000000000000 0v0000000000000000
Frame 0359 : 0v0000000000000000 0v0000000000000000
Frame 0360 : 1v0c36058025ffb09a 1v0003a80d2338241e
Frame 0361 : 1v0de4eb6275152275 1v0003407ca14e1ce0
Frame 0362 : 1v0cf40e228d106291 1v000340c4e16c1100
Frame 0363 : 1v0c160950dbfb6115 1v00039a1a451e1e9f
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 0v0000000000000000 0v0000000000000000
Frame 0371 : 0v0000000000000000 0v0000000000000000
Frame 0372 : 1v0ff608711afda13e 1v0003e006808a1e00
Frame 0373 : 1v0c35037115f7a12a 1v0003a68602602e4b
Frame 0374 : 1v0c05efc02bfbe036 1v00038a0e0556245f
Frame 0375 : 1v0c360600ff00111f 1v0003a84ce2a4259e
Frame 0376 : 1v0c360530fdfc511b 1v0003a80d22781f4f
Frame 0377 : 1v0c161490b5fee16c 1v00031aae6542147f
Frame 0378 : 1v0c360b4008ff60d1 1v0003a801e2780e8f
Frame 0379 : 1v0df50b30060300d1 1v0003d052813c29c0
Frame 0380 : 1v0fe5fa3f23ffffcb 1v0003d02a20a22600
Frame 0381 : 1v0db40b5310084311 1v0003400d208406c0
Frame 0382 : 1v0c74fbf30a09e30a 1v000332d3e26e2101
Frame 0383 : 1v0c7607d134fcb150 1v0003b66261fc23e7
Frame 0384 : 1v0c760c400e04d0e0 1v0003b603c1ee2647
Frame 0385 : 1v0c7609d0990190f4 1v0003b62841c621c7
Frame 0386 : 1v0c360380f0f4c10b 1v0003a80962761fcf
Frame 0387 : 1v0ff60e90f9f4614a 1v0003e01e006c1c80
Frame 0388 : 1v0c241a40170eb1aa 1v00031687e3cc24ce
Frame 0389 : 1v0c341350d60dc167 1v0003245a03702546
Frame 0390 : 1v0c3617c2ee0ba2f5 1v000328068392017e
Frame 0391 : 1v0c36186354074357 1v00032819439e005e
Frame 0392 : 1v0c3414723306f246 1v0003241a438a252c
Frame 0393 : 1v0c3415c08609b172 1v0003249063d41314
Frame 0394 : 1v0c340fb2570ad25f 1v0003241d039e104c
Frame 0395 : 1v0c3518630d062313 1v00032619439e00ee
Frame 0396 : 1v0c3518b25507d26d 1v0003260b439011fc
Frame 0397 : 1v0c3408f23afd323e 1v0003241ee3860cea
Frame 0398 : 1v0c34f67273013274 1v00032432a36809ea
Frame 0399 : 1v0ee4020f0d03e02e 1v0003c0b120522080
Frame 0400 : 0v0000000000000000 0v0000000000000000
Frame 0401 : 0v0000000000000000 0v0000000000000000
Frame 0402 : 0v0000000000000000 0v0000000000000000
Frame 0403 : 0v0000000000000000 0v0000000000000000
Frame 0404 : 0v0000000000000000 0v0000000000000000
Frame 0405 : 0v0000000000000000 0v0000000000000000
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 1v0f750f50ba003133 1v0003d00fe10222a0
Frame 0409 : 1v0c340a325bfc5260 1v000324b4e298214c
Frame 0410 : 1v0db40ff20a092219 1v0003403a20120500
Frame 0411 : 1v0df5083ffafd00a8 1v0003d07800da15a0
Frame 0412 : 1v0c350620cffa20fc 1v0003a601e34e2056
Frame 0413 : 1v0df507d086fb50da 1v0003d041a1440c40
Frame 0414 : 1v0de4e4e00bfb400f 1v0003c03c00742d20
Frame 0415 : 1v0f541ee1d10e5239 1v0003406f80480680
Frame 0416 : 1v0c050a708306d0ef 1v00038a76242620ff
Frame 0417 : 1v0c340862a50262a7 1v000324b7c26a1b83
Frame 0418 : 1v0cf41af11c0b01d2 1v00034012c0e41680
Frame 0419 : 1v0dd40be1480ed16e 1v0003409420761860
Frame 0420 : 1v0c34f3f25eff625e 1v0003240e02d229a6
Frame 0421 : 1v0f75051f87fd2069 1v0003d05dc0862de0
Frame 0422 : 1v0ff61a11d80a8218 1v0003601b212025c0
Frame 0423 : 1v0ff6ff807700009f 1v0003e004a0321d60
Frame 0424 : 1v0c360be0e1f3212a 1v0003a87f82482d0f
Frame 0425 : 1v0ed40d60b30fa11e 1v000340ef003a1880
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 0v0000000000000000 0v0000000000000000
Frame 0433 : 0v0000000000000000 0v0000000000000000
Frame 0434 : 1v0df50460cbfa40f2 1v0003d037415a2e60
Frame 0435 : 1v0dd41d2183fdc209 1v00034005a01a0960
Frame 0436 : 1v0ff608d05903b0ce 1v0003e02b20c628e0
Frame 0437 : 1v0c3611a1d80701f2 1v0003a804a3421a7e
Frame 0438 : 1v0c2407e07f07b0d7 1v00031624834e17ba
Frame 0439 : 1v0c760030a00480c1 1v0003b60a41ec19c7
Frame 0440 : 1v0f7506e09e0190e1 1v0003d042816c2c20
Frame 0441 : 1v0db4fa01acff61ae 1v0003400780ca2e60
Frame 0442 : 1v0ff60cf04d0330f7 1v0003e01ee04e2380
Frame 0443 : 1v0c340550ec0bc10e 1v000324a6e1f62bc5
Frame 0444 : 1v0c640c732d0b132e 1v000324bc61d61a66
Frame 0445 : 1v0c140481f610c1fa 1v00031650a50601ad
Frame 0446 : 0v0000000000000000 0v0000000000000000
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
