Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0052 : 0v0000000000000000 0v0000000000000000
Frame 0053 : 0v0000000000000000 0v0000000000000000
Frame 0054 : 0v0000000000000000 0v0000000000000000
Frame 0055 : 0v0000000000000000 0v0000000000000000
Frame 0056 : 1v0fb509a0d7f84114 1v0003d017610622a0
Frame 0057 : 1v0db40ff258fec260 1v0003403a201204e0
Frame 0058 : 1v0df5f5bff1fad013 1v0003d00d20f80d60
Frame 0059 : 1v0f541ee1dd0b023f 1v0003406f80480680
Frame 0060 : 1v0c64fd624909324a 1v0003249c81b82a23
Frame 0061 : 1v0ff60ca026fd90ea 1v0003e02760780e20
Frame 0062 : 1v0ff60df027fc40fa 1v0003e00f002c2e60
Frame 0063 : 1v0ef519a1d7087215 1v0003501c212025a0
Frame 0064 : 1v0df502403b004088 1v0003d094214a2380
Frame 0065 : 1v0ed40d60b30f111e 1v000340ef003a1880
Frame 0066 : 0v0000000000000000 0v0000000000000000
Frame 0067 : 0v0000000000000000 0v0000000000000000
Frame 0068 : 0v0000000000000000 0v0000000000000000
Frame 0069 : 0v0000000000000000 0v0000000000000000
Frame 0070 : 0v0000000000000000 0v0000000000000000
Frame 0071 : 0v0000000000000000 0v0000000000000000
Frame 0072 : 0v0000000000000000 0v0000000000000000
Frame 0073 : 0v0000000000000000 0v0000000000000000
Frame 0074 : 1v0d7401ef3000f031 1v0003c064412e2620
Frame 0075 : 1v0dd416a1b60ed1ee 1v0003402940641b20
Frame 0076 : 1v0df51070b507213d 1v0003d05be1202dc0
Frame 0077 : 1v0eb40e019a01d1b4 1v0003402ee05826c0
Frame 0078 : 0v0000000000000000 0v0000000000000000
Frame 0079 : 0v0000000000000000 0v0000000000000000
Frame 0080 : 0v0000000000000000 0v0000000000000000
Frame 0081 : 0v0000000000000000 0v0000000000000000
Frame 0082 : 0v0000000000000000 0v0000000000000000
Frame 0083 : 0v0000000000000000 0v0000000000000000
Frame 0084 : 0v0000000000000000 0v0000000000000000
Frame 0085 : 0v0000000000000000 0v0000000000000000
Frame 0086 : 1v0c360c1018f280df 1v0003a85a02fa1cbe
Frame 0087 : 1v0ff602afccf8705c 1v0003e07e800c2d20
Frame 0088 : 1v0c640a61950fc1a7 1v0003248421c82c06
Frame 0089 : 1v0dd410d0050a911d 1v0003401d00982800
Frame 0090 : 1v0c7505621cfc521f 1v00033413a1b82dc3
Frame 0091 : 1v0c7503b121006135 1v0003b41581a82be3
Frame 0092 : 0v0000000000000000 0v0000000000000000
Frame 0093 : 0v0000000000000000 0v0000000000000000
Frame 0094 : 0v0000000000000000 0v0000000000000000
Frame 0095 : 0v0000000000000000 0v0000000000000000
Frame 0096 : 0v0000000000000000 0v0000000000000000
Frame 0097 : 0v0000000000000000 0v0000000000000000
Frame 0098 : 0v0000000000000000 0v0000000000000000
Frame 0099 : 0v0000000000000000 0v0000000000000000
Frame 0100 : 1v0f75078053fcd0bf 1v0003d01860d02980
Frame 0101 : 1v0cf407f1dffe31e7 1v0003404640121ae0
Frame 0102 : 1v0df508f04cfcb0cb 1v0003d02661301920
Frame 0103 : 1v0c7501813e05014a 1v0003b42661bc2a83
Frame 0104 : 1v0c7600b0c702c0e2 1v0003b62fc1ce0bc7
Frame 0105 : 1v0db4011171084179 1v0003408ca0461de0
Frame 0106 : 1v0ff60350200ba083 1v0003e03b00742340
Frame 0107 : 1v0c2409f16c034183 1v0003966543101cae
Frame 0108 : 1v0c0400b2ab0db2ac 1v000308906420010f
Frame 0109 : 1v0c160b408603e0f8 1v00039a20c3fc233f
Frame 0110 : 1v0c340f520c098219 1v0003242de3ea134a
Frame 0111 : 1v0c3404929e0b629f 1v0003245463ae07f4
Frame 0112 : 1v0c340711ea10b1f0 1v000324d4c38e23ea
Frame 0113 : 1v0df50df2710e8276 1v00035020c0fe0440
Frame 0114 : 1v0de414110d12c182 1v000340a6e0a61500
Frame 0115 : 1v0fb513527d05b287 1v0003502581000340
Frame 0116 : 1v0c1508105efeb0c9 1v0003981864ba26b7
Frame 0117 : 1v0df5fc22720a4272 1v0003d05fa00814a0
Frame 0118 : 0v0000000000000000 0v0000000000000000
Frame 0119 : 0v0000000000000000 0v0000000000000000
Frame 0120 : 0v0000000000000000 0v0000000000000000
Frame 0121 : 0v0000000000000000 0v0000000000000000
Frame 0122 : 0v0000000000000000 0v0000000000000000
Frame 0123 : 0v0000000000000000 0v0000000000000000
Frame 0124 : 0v0000000000000000 0v0000000000000000
Frame 0125 : 0v0000000000000000 0v0000000000000000
Frame 0126 : 1v0ff60d4077ffa106 1v0003e01e00bc0d20
Frame 0127 : 1v0db4ef613505a136 1v00034088e1581ae0
Frame 0128 : 1v0c0507604602b0b9 1v00038a960436217f
Frame 0129 : 1v0c760b8088fd60fb 1v0003b61d02001207
Frame 0130 : 1v0ff60ab126003150 1v0003e01d00b005c0
Frame 0131 : 1v0c3504a04cfbd0a4 1v0003a63922da2836
Frame 0132 : 1v0c64f552ca0f12ca 1v0003243ec1fa0fa6
Frame 0133 : 1v0c7403b23308c235 1v0003326721ee1902
Frame 0134 : 1v0c740e31e80621f8 1v0003324282301ac2
Frame 0135 : 1v0f5416b1dd10e209 1v0003404fa0981960
Frame 0136 : 1v0c0420e093012214 1v0003081585781c17
Frame 0137 : 1v0ff6048057fc70a8 1v0003e06da0b02860
Frame 0138 : 0v0000000000000000 0v0000000000000000
Frame 0139 : 0v0000000000000000 0v0000000000000000
Frame 0140 : 0v0000000000000000 0v0000000000000000
Frame 0141 : 0v0000000000000000 0v0000000000000000
Frame 0142 : 0v0000000000000000 0v0000000000000000
Frame 0143 : 0v0000000000000000 0v0000000000000000
Frame 0144 : 0v0000000000000000 0v0000000000000000
Frame 0145 : 0v0000000000000000 0v0000000000000000
Frame 0146 : 1v0c75056092fce0d0 1v0003b430c1fe2986
Frame 0147 : 1v0ee4f8b2110b6212 1v000340b3007c0bc0
Frame 0148 : 1v0c76091048fc80ca 1v0003b622a24810c7
Frame 0149 : 1v0c052062e400d2f9 1v00030a7e850a1c9f
Frame 0150 : 0v0000000000000000 0v0000000000000000
Frame 0151 : 0v0000000000000000 0v0000000000000000
Frame 0152 : 0v0000000000000000 0v0000000000000000
Frame 0153 : 0v0000000000000000 0v0000000000000000
Frame 0154 : 0v0000000000000000 0v0000000000000000
Frame 0155 : 0v0000000000000000 0v0000000000000000
Frame 0156 : 0v0000000000000000 0v0000000000000000
Frame 0157 : 0v0000000000000000 0v0000000000000000
Frame 0158 : 1v0df5f5cfd0fcdffc 1v0003d034810a0f40
Frame 0159 : 1v0cf4fc0171fe4175 1v0003409240422500
Frame 0160 : 1v0ff6115ef3024117 1v0003e028409c2e80
Frame 0161 : 1v0ff60cd21000e21a 1v0003e01580b42640
Frame 0162 : 1v0db41092b407e2b8 1v0003403560422500
Frame 0163 : 1v0f641b809e00c1c6 1v0003405460322540
Frame 0164 : 0v0000000000000000 0v0000000000000000
Frame 0165 : 0v0000000000000000 0v0000000000000000
Frame 0166 : 0v0000000000000000 0v0000000000000000
Frame 0167 : 0v0000000000000000 0v0000000000000000
Frame 0168 : 0v0000000000000000 0v0000000000000000
Frame 0169 : 0v0000000000000000 0v0000000000000000
Frame 0170 : 0v0000000000000000 0v0000000000000000
Frame 0171 : 0v0000000000000000 0v0000000000000000
Frame 0172 : 1v0ff60e5065fb010d 1v0003e01680da1de0
Frame 0173 : 1v0c76f9d11bf91121 1v0003b641a1f81947
Frame 0174 : 1v0dd41090ec0e7154 1v000340e2e01813c0
Frame 0175 : 1v0c34f511b8f901b9 1v000324c3e1c02363
Frame 0176 : 1v0c7606c28f005290 1v00033687e20819e7
Frame 0177 : 1v0c3605d13905714e 1v0003a888e2dc053e
Frame 0178 : 0v0000000000000000 0v0000000000000000
Frame 0179 : 0v0000000000000000 0v0000000000000000
Frame 0180 : 0v0000000000000000 0v0000000000000000
Frame 0181 : 0v0000000000000000 0v0000000000000000
Frame 0182 : 0v0000000000000000 0v0000000000000000
Frame 0183 : 0v0000000000000000 0v0000000000000000
Frame 0184 : 0v0000000000000000 0v0000000000000000
Frame 0185 : 0v0000000000000000 0v0000000000000000
Frame 0186 : 1v0df5061e0af07062 1v0003d01e01381360
Frame 0187 : 1v0ff60caf4605a0d0 1v0003e00000142400
Frame 0188 : 1v0ed41e713d0b7205 1v000340ad60c009a0
Frame 0189 : 1v0c350c72580d425e 1v00032632a3961f4e
Frame 0190 : 0v0000000000000000 0v0000000000000000
Frame 0191 : 0v0000000000000000 0v0000000000000000
Frame 0192 : 0v0000000000000000 0v0000000000000000
Frame 0193 : 0v0000000000000000 0v0000000000000000
Frame 0194 : 0v0000000000000000 0v0000000000000000
Frame 0195 : 0v0000000000000000 0v0000000000000000
Frame 0196 : 0v0000000000000000 0v0000000000000000
Frame 0197 : 0v0000000000000000 0v0000000000000000
Frame 0198 : 1v0ff606b087fa40d2 1v0003e06260242700
Frame 0199 : 1v0ff60c1061fe40f3 1v0003e00680fc1140
Frame 0200 : 1v0ff6fc3f6104dff4 1v0003e010e0fe17a0
Frame 0201 : 1v0c24fb7251085252 1v0003168ba2ba22d6
Frame 0202 : 1v0c340b024809e24d 1v00032423a1e01283
Frame 0203 : 1v0c751222eefda2f1 1v0003340a41ea0766
Frame 0204 : 1v0fd5070e6b07a072 1v0003d041a07624e0
Frame 0205 : 1v0c640e322107922b 1v0003245cc1c80586
Frame 0206 : 1v0c360920cffee10d 1v0003a85cc28e160f
Frame 0207 : 1v0de409bfd306d0b3 1v0003c05dc07019a0
Frame 0208 : 1v0c640a41e2fc51ec 1v000324bc61e60e06
Frame 0209 : 1v0ff60ab0e1fa1121 1v0003603380da2540
Frame 0210 : 0v0000000000000000 0v0000000000000000
Frame 0211 : 0v0000000000000000 0v0000000000000000
Frame 0212 : 0v0000000000000000 0v0000000000000000
Frame 0213 : 0v0000000000000000 0v0000000000000000
Frame 0214 : 0v0000000000000000 0v0000000000000000
Frame 0215 : 0v0000000000000000 0v0000000000000000
Frame 0216 : 0v0000000000000000 0v0000000000000000
Frame 0217 : 0v0000000000000000 0v0000000000000000
Frame 0218 : 1v0d7403e05d0270a7 1v0003c08601820120
Frame 0219 : 1v0df5ff11ef0031f2 1v0003504821241760
Frame 0220 : 0v0000000000000000 0v0000000000000000
Frame 0221 : 0v0000000000000000 0v0000000000000000
Frame 0222 : 0v0000000000000000 0v0000000000000000
Frame 0223 : 0v0000000000000000 0v0000000000000000
Frame 0224 : 0v0000000000000000 0v0000000000000000
Frame 0225 : 0v0000000000000000 0v0000000000000000
Frame 0226 : 0v0000000000000000 0v0000000000000000
Frame 0227 : 0v0000000000000000 0v0000000000000000
Frame 0228 : 1v0eb407b2a40a42a6 1v000340a5001a06a0
Frame 0229 : 1v0c05fe8f44fd7007 1v00038a32a512299f
Frame 0230 : 0v0000000000000000 0v0000000000000000
Frame 0231 : 0v0000000000000000 0v0000000000000000
Frame 0232 : 0v0000000000000000 0v0000000000000000
Frame 0233 : 0v0000000000000000 0v0000000000000000
Frame 0234 : 0v0000000000000000 0v0000000000000000
Frame 0235 : 0v0000000000000000 0v0000000000000000
Frame 0236 : 0v0000000000000000 0v0000000000000000
Frame 0237 : 0v0000000000000000 0v0000000000000000
Frame 0238 : 1v0db40fd3250cb327 1v00034010e0b212e0
Frame 0239 : 1v0c3606e0eff26117 1v0003a80fe2641fef
Frame 0240 : 1v0c7609c0540150d6 1v0003b66902062247
Frame 0241 : 1v0eb412312f11b182 1v00034097e0522540
Frame 0242 : 0v0000000000000000 0v0000000000000000
Frame 0243 : 0v0000000000000000 0v0000000000000000
Frame 0244 : 0v0000000000000000 0v0000000000000000
Frame 0245 : 0v0000000000000000 0v0000000000000000
Frame 0246 : 0v0000000000000000 0v0000000000000000
Frame 0247 : 0v0000000000000000 0v0000000000000000
Frame 0248 : 0v0000000000000000 0v0000000000000000
Frame 0249 : 0v0000000000000000 0v0000000000000000
Frame 0250 : 1v0db400928d01528e 1v00034013a0ac0a00
Frame 0251 : 1v0ff60c2e850360c3 1v0003e01fe01a2640
Frame 0252 : 0v0000000000000000 0v0000000000000000
Frame 0253 : 0v0000000000000000 0v0000000000000000
Frame 0254 : 0v0000000000000000 0v0000000000000000
Frame 0255 : 0v0000000000000000 0v0000000000000000
Frame 0256 : 0v0000000000000000 0v0000000000000000
Frame 0257 : 0v0000000000000000 0v0000000000000000
Frame 0258 : 0v0000000000000000 0v0000000000000000
Frame 0259 : 0v0000000000000000 0v0000000000000000
Frame 0260 : 1v0c360f006dffd117 1v0003a801e26e2caf
Frame 0261 : 1v0de4f9bf2effdfc8 1v0003c01c219c2780
Frame 0262 : 1v0c360ed1c80421dd 1v0003284a02760eaf
Frame 0263 : 1v0c75104356f88357 1v000334c4e1e80da6
Frame 0264 : 1v0ff60a706e00f0e6 1v0003e04640ac2d20
Frame 0265 : 1v0ff60f20a5ff012a 1v0003e04dc0681e60
Frame 0266 : 1v0c1503a29e01529f 1v00039814a3fe07dd
Frame 0267 : 1v0ff60bd1d502d1e3 1v0003601760060b20
Frame 0268 : 1v0ff60bd1ba02d1ca 1v0003601760060b00
Frame 0269 : 1v0db4059326053326 1v00034012c00808e0
Frame 0270 : 1v0eb40930260b60c0 1v000340bf40642e40
Frame 0271 : 1v0c360a80c3fff10f 1v0003a64fa2a02afc
Frame 0272 : 0v0000000000000000 0v0000000000000000
Frame 0273 : 0v0000000000000000 0v0000000000000000
Frame 0274 : 0v0000000000000000 0v0000000000000000
Frame 0275 : 0v0000000000000000 0v0000000000000000
Frame 0276 : 0v0000000000000000 0v0000000000000000
Frame 0277 : 0v0000000000000000 0v0000000000000000
Frame 0278 : 0v0000000000000000 0v0000000000000000
Frame 0279 : 0v0000000000000000 0v0000000000000000
Frame 0280 : 1v0ff609901e0410c3 1v0003e03a205e1e00
Frame 0281 : 1v0f6413909210a158 1v0003407520740c80
Frame 0282 : 1v0df5f1d041fc704d 1v0003d03a21460dc0
Frame 0283 : 1v0ed40762a50aa2a7 1v00034081601403a0
Frame 0284 : 0v0000000000000000 0v0000000000000000
Frame 0285 : 0v0000000000000000 0v0000000000000000
Frame 0286 : 0v0000000000000000 0v0000000000000000
Frame 0287 : 0v0000000000000000 0v0000000000000000
Frame 0288 : 0v0000000000000000 0v0000000000000000
Frame 0289 : 0v0000000000000000 0v0000000000000000
Frame 0290 : 0v0000000000000000 0v0000000000000000
Frame 0291 : 0v0000000000000000 0v0000000000000000
Frame 0292 : 1v0df505ffbefcf07f 1v0003d00a41761c20
Frame 0293 : 1v0c240c729406e298 1v0003160863e41f16
Frame 0294 : 1v0f751a31860b31ee 1v00035069e0de19e0
Frame 0295 : 1v0c36fe6095f960b2 1v0003a84ec2781d6f
Frame 0296 : 0v0000000000000000 0v0000000000000000
Frame 0297 : 0v0000000000000000 0v0000000000000000
Frame 0298 : 0v0000000000000000 0v0000000000000000
Frame 0299 : 0v0000000000000000 0v0000000000000000
Frame 0300 : 0v0000000000000000 0v0000000000000000
Frame 0301 : 0v0000000000000000 0v0000000000000000
Frame 0302 : 0v0000000000000000 0v0000000000000000
Frame 0303 : 0v0000000000000000 0v0000000000000000
Frame 0304 : 1v0f7501300afa6067 1v0003d07340362b00
Frame 0305 : 1v0c140a329101e293 1v0003164744021fb5
Frame 0306 : 0v0000000000000000 0v0000000000000000
Frame 0307 : 0v0000000000000000 0v0000000000000000
Frame 0308 : 0v0000000000000000 0v0000000000000000
Frame 0309 : 0v0000000000000000 0v0000000000000000
Frame 0310 : 0v0000000000000000 0v0000000000000000
Frame 0311 : 0v0000000000000000 0v0000000000000000
Frame 0312 : 0v0000000000000000 0v0000000000000000
Frame 0313 : 0v0000000000000000 0v0000000000000000
Frame 0314 : 1v0ff603d086fe80bf 1v0003e03de0321e40
Frame 0315 : 1v0c750430810350bf 1v0003b43661f42965
Frame 0316 : 1v0c140b92480f724e 1v000316374482246b
Frame 0317 : 1v0dd415117d0c61c2 1v000340b7c12e1300
Frame 0318 : 0v0000000000000000 0v0000000000000000
Frame 0319 : 0v0000000000000000 0v0000000000000000
Frame 0320 : 0v0000000000000000 0v0000000000000000
Frame 0321 : 0v0000000000000000 0v0000000000000000
Frame 0322 : 0v0000000000000000 0v0000000000000000
Frame 0323 : 0v0000000000000000 0v0000000000000000
Frame 0324 : 0v0000000000000000 0v0000000000000000
Frame 0325 : 0v0000000000000000 0v0000000000000000
Frame 0326 : 1v0f750bb04d01b0e9 1v0003d01a40882be0
Frame 0327 : 1v0ff60c1ff3fda0d8 1v0003e02ee0321a60
Frame 0328 : 1v0db40f90f309814f 1v000340b5e1982600
Frame 0329 : 1v0fe50e717bf7219e 1v0003d01760141d60
Frame 0330 : 1v0cf412418a0871b9 1v0003401b20162480
Frame 0331 : 1v0c760cb0bf02c11e 1v0003b61fe1ea2ba7
Frame 0332 : 1v0c05038fc601b064 1v00038a13a53c081f
Frame 0333 : 1v0f75051011f5a08e 1v0003d001e1922760
Frame 0334 : 1v0c140ef26b097272 1v000316d4c41001d5
Frame 0335 : 1v0c6400b31b01631b 1v000324e3c1fa09e6
Frame 0336 : 1v0c3414a234019247 1v00032402c34007ea
Frame 0337 : 1v0c360de15dfcd186 1v00032836633a2cfe
Frame 0338 : 1v0f5403f15f0a616c 1v000340c3e00809a0
Frame 0339 : 1v0c6510626e05b276 1v00032624821028c7
Frame 0340 : 1v0db4fbeff6fc9035 1v0003c01e01562ae0
Frame 0341 : 1v0c16fe4ffcfa7048 1v00039a1764fe19df
Frame 0342 : 1v0c16040033ff5093 1v00039a05a4a8243f
Frame 0343 : 1v0c340450890820c4 1v0003246721d80f63
Frame 0344 : 0v0000000000000000 0v0000000000000000
Frame 0345 : 0v0000000000000000 0v0000000000000000
Frame 0346 : 0v0000000000000000 0v0000000000000000
Frame 0347 : 0v0000000000000000 0v0000000000000000
Frame 0348 : 0v0000000000000000 0v0000000000000000
Frame 0349 : 0v0000000000000000 0v0000000000000000
Frame 0350 : 0v0000000000000000 0v0000000000000000
Frame 0351 : 0v0000000000000000 0v0000000000000000
Frame 0352 : 1v0c36039060f0d0a7 1v0003a81942a814be
Frame 0353 : 1v0c340402ff01e300 1v0003a4a5e2d80aa6
Frame 0354 : 1v0c161380aafcd15c 1v00039a13a4342bff
Frame 0355 : 1v0c7604ffb5ff1070 1v0003b633823e0f67
Frame 0356 : 1v0c350ed2670ee26e 1v00032699c2ba2e4e
Frame 0357 : 1v0cf407c08cfa50dd 1v0003c035616c2240
Frame 0358 : 1v0de415809210b171 1v00034064417614e0
Frame 0359 : 1v0c7611a348fa934a 1v00033646423816a7
Frame 0360 : 1v0c760ca194fa91ac 1v00033630c25814e7
Frame 0361 : 1v0db40a021d0c2224 1v0003401760720b40
Frame 0362 : 0v0000000000000000 0v0000000000000000
Frame 0363 : 0v0000000000000000 0v0000000000000000
Frame 0364 : 0v0000000000000000 0v0000000000000000
Frame 0365 : 0v0000000000000000 0v0000000000000000
Frame 0366 : 0v0000000000000000 0v0000000000000000
Frame 0367 : 0v0000000000000000 0v0000000000000000
Frame 0368 : 0v0000000000000000 0v0000000000000000
Frame 0369 : 0v0000000000000000 0v0000000000000000
Frame 0370 : 1v0ff608501ffa10b5 1v0003e01fe0940f80
Frame 0371 : 1v0ff6107014ff3119 1v0003e00d20f02a20
Frame 0372 : 1v0db4eb8316080316 1v000340cf20881460
Frame 0373 : 1v0c36fb1046f9f069 1v0003a8528344265e
Frame 0374 : 1v0ff6058081fe00c7 1v0003e088e09e2060
Frame 0375 : 1v0de41181340c4180 1v0003401a40441da0
Frame 0376 : 1v0ed41ebffc0dc1ed 1v0003407ca0ce0920
Frame 0377 : 1v0f5410c2700f8278 1v0003403480940340
Frame 0378 : 1v0f5419111f0d21bd 1v000340af40700fe0
Frame 0379 : 1v0ff60af07b0310f0 1v0003e01fe0182d60
Frame 0380 : 0v0000000000000000 0v0000000000000000
Frame 0381 : 0v0000000000000000 0v0000000000000000
Frame 0382 : 0v0000000000000000 0v0000000000000000
Frame 0383 : 0v0000000000000000 0v0000000000000000
Frame 0384 : 0v0000000000000000 0v0000000000000000
Frame 0385 : 0v0000000000000000 0v0000000000000000
Frame 0386 : 0v0000000000000000 0v0000000000000000
Frame 0387 : 0v0000000000000000 0v0000000000000000
Frame 0388 : 1v0ff6062006f0a095 1v0003e08ca03023e0
Frame 0389 : 1v0c34fed0000aa04f 1v0003248f61f62483
Frame 0390 : 1v0c360bd0edff7130 1v0003a8086318263e
Frame 0391 : 1v0c050be0d2ffe121 1v00038a46459c28ff
Frame 0392 : 1v0c340fb27d0e5283 1v0003240e02041863
Frame 0393 : 1v0df505901d006097 1v0003d043811224e0
Frame 0394 : 1v0ff60bb024fbe0dd 1v0003e006804c1500
Frame 0395 : 1v0d7407c0e7ee4115 1v0003c002c1660360
Frame 0396 : 1v0c340b3295079298 1v0003249422ce0d0c
Frame 0397 : 1v0ee41fe18811e229 1v00034002c09414a0
Frame 0398 : 1v0c051d621408f251 1v00030a10e54e0cdf
Frame 0399 : 1v0c36245229042290 1v00032805a3e82dfe
Frame 0400 : 1v0dd421123f0e4283 1v000340af40100040
Frame 0401 : 1v0fe5ef616bfde16c 1v0003d04460b42ba0
Frame 0402 : 1v0fd5026fd500705c 1v0003d08d80a22d20
Frame 0403 : 1v0dd4f6e10613210b 1v000340df20c013a0
Frame 0404 : 1v0c1405d22af6422d 1v0003964464aa1d27
Frame 0405 : 1v0c3413d29a1112a2 1v0003245be32210d4
Frame 0406 : 0v0000000000000000 0v0000000000000000
Frame 0407 : 0v0000000000000000 0v0000000000000000
Frame 0408 : 0v0000000000000000 0v0000000000000000
Frame 0409 : 0v0000000000000000 0v0000000000000000
Frame 0410 : 0v0000000000000000 0v0000000000000000
Frame 0411 : 0v0000000000000000 0v0000000000000000
Frame 0412 : 0v0000000000000000 0v0000000000000000
Frame 0413 : 0v0000000000000000 0v0000000000000000
Frame 0414 : 1v0ef503f0acfad0d9 1v0003d056400c2e20
Frame 0415 : 1v0c16038097fd50c9 1v00039a2584dc227f
Frame 0416 : 1v0c34110112fe516a 1v0003249f61b82e63
Frame 0417 : 1v0c360a60fdfff132 1v0003a857230825be
Frame 0418 : 1v0c7507d305fe8306 1v00033450a1d80bc3
Frame 0419 : 1v0fb51de2140dc255 1v0003500fe02c1160
Frame 0420 : 1v0f641161790eb1a9 1v00034007802e22e0
Frame 0421 : 1v0c3602d0c7f640e9 1v0003a823a2c82ade
Frame 0422 : 1v0db40d62bc0a62bf 1v000340b6c01a1320
Frame 0423 : 1v0ff60bf09f087108 1v0003e058203e20a0
Frame 0424 : 0v0000000000000000 0v0000000000000000
Frame 0425 : 0v0000000000000000 0v0000000000000000
Frame 0426 : 0v0000000000000000 0v0000000000000000
Frame 0427 : 0v0000000000000000 0v0000000000000000
Frame 0428 : 0v0000000000000000 0v0000000000000000
Frame 0429 : 0v0000000000000000 0v0000000000000000
Frame 0430 : 0v0000000000000000 0v0000000000000000
Frame 0431 : 0v0000000000000000 0v0000000000000000
Frame 0432 : 1v0df50550d0ffa0f9 1v0003d057219420a0
Frame 0433 : 1v0c7605ff86fe8074 1v0003b6cc62402367
Frame 0434 : 1v0c640d82700f0275 1v0003241fe2261a26
Frame 0435 : 1v0c3409e2ca0732cb 1v000324b6c30a2cac
Frame 0436 : 1v0dd400efa704703d 1v000340c981142ba0
Frame 0437 : 1v0c16e41010000014 1v00039a1864da287f
Frame 0438 : 0v0000000000000000 0v0000000000000000
Frame 0439 : 0v0000000000000000 0v0000000000000000
Frame 0440 : 0v0000000000000000 0v0000000000000000
Frame 0441 : 0v0000000000000000 0v0000000000000000
Frame 0442 : 0v0000000000000000 0v0000000000000000
Frame 0443 : 0v0000000000000000 0v0000000000000000
Frame 0444 : 0v0000000000000000 0v0000000000000000
Frame 0445 : 0v0000000000000000 0v0000000000000000
Frame 0446 : 1v0ff6068017f3009e 1v0003e0c200ae2820
Frame 0447 : 1v0db40d12980a429c 1v00034014a0141b40
Frame 0448 : 1v0dd40d71550c717d 1v00034087e0422840
Frame 0449 : 1v0ff609116df53182 1v0003e02d00dc0580
Frame 0450 : 1v0c3603410cfb5122 1v0003a801e33c283e
Frame 0451 : 1v0c160af077ffa0ef 1v00039a0c23f2289f
Frame 0452 : 1v0c750b6018ec90d7 1v0003b410e1b22a43
Frame 0453 : 1v0d7418b13d0e21c3 1v0003407800321400
Frame 0454 : 1v0dd40dc2b70e22ba 1v000340d8801e0440
Frame 0455 : 1v0fa4092ff8ff00b3 1v0003406540380a60
Frame 0456 : 1v0c340bb2f900a2fb 1v000324d7a29c09cc
